-- Main --
add_ai_to_trained_unit: 005d46c0
006562f8:58 = Mem32[d78448] (00000000)
00656350:2c = Mem32[d78460] (00000000)
0065637c:4 = f9a26c (00000000)
00656380:58 = Mem32[d78438] (00000000)
006563d8:58 = Mem32[d78458] (00000000)
00656430:58 = Mem32[d7843c] (00000000)
00656488:2c = Mem32[d78440] (00000000)
006564b4:2c = Mem32[d78444] (00000000)
006564e0:82 = Mem32[d78aa0] (00000000)
00656568:104 = Mem32[d78acc] (00000000)
00656670:82 = Mem32[d78aa4] (00000000)
006566f4:4 = f9a2c4 (00000000)
006566f8:82 = Mem32[d78aa8] (00000000)
0065677c:4 = f9a270 (00000000)
00656780:104 = Mem32[d78aac] (00000000)
00656884:4 = f9a274 (00000000)
00656888:104 = Mem32[d78ab0] (00000000)
0065698c:4 = f9a278 (00000000)
00656990:82 = Mem32[d78ab4] (00000000)
00656a14:4 = f9a27c (00000000)
00656a18:208 = Mem32[d78ab8] (00000000)
00656c20:82 = Mem32[d78a74] (00000000)
00656ca4:4 = f9a280 (00000000)
00656ca8:208 = Mem32[d78abc] (00000000)
00656eb0:104 = Mem32[d78ac0] (00000000)
00656fb4:4 = f9a284 (00000000)
00656fb8:82 = Mem32[d78ac4] (00000000)
0065703c:4 = f9a288 (00000000)
00657040:82 = Mem32[d78ac8] (00000000)
006570c4:4 = f9a28c (00000000)
006570c8:104 = Mem32[d78a70] (00000000)
006571cc:4 = f9a290 (00000000)
006571d0:82 = Mem32[d78a7c] (00000000)
00657254:4 = f9a294 (00000000)
00657258:82 = Mem32[d78a84] (00000000)
006572dc:4 = f9a298 (00000000)
006572e0:104 = Mem32[d78a78] (00000000)
006573e4:4 = f9a2a4 (00000000)
006573e8:82 = Mem32[d78a88] (00000000)
0065746c:4 = f9a29c (00000000)
00657470:208 = Mem32[d78a8c] (00000000)
00657678:104 = Mem32[d78a90] (00000000)
00657780:104 = Mem32[d78a94] (00000000)
00657888:82 = Mem32[d78a80] (00000000)
0065790c:4 = f9a2a0 (00000000)
00657910:82 = Mem32[d78a98] (00000000)
00657998:104 = Mem32[d78a9c] (00000000)
00657a9c:1 = Mem32[d82558] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[d7858c] (00000000)
0065fd00:1c8 = Mem32[d78590] (00000000)
0065fec8:e4 = Mem32[d7855c] (00000000)
0065ffb0:1c8 = Mem32[d78594] (00000000)
00660178:e4 = Mem32[d78598] (00000000)
00660260:1c8 = Mem32[d7859c] (00000000)
00660428:1c8 = Mem32[d785a0] (00000000)
006605f0:e4 = Mem32[d78560] (00000000)
006606d8:e4 = Mem32[d785a4] (00000000)
006607c0:1c8 = Mem32[d785a8] (00000000)
00660988:e4 = Mem32[d785ac] (00000000)
00660a70:1c8 = Mem32[d78920] (00000000)
00660c38:1c8 = Mem32[d78924] (00000000)
00660e00:1c8 = Mem32[d78928] (00000000)
00660fc8:e4 = Mem32[d7892c] (00000000)
006610ac:4 = f9a244 (00000000)
006610b0:390 = Mem32[d78564] (00000000)
00661440:d4 = Mem32[d78930] (00000000)
00661514:4 = f9a1e0 (00000000)
00661518:1c8 = Mem32[d78584] (00000000)
006616e0:e4 = Mem32[d78568] (00000000)
006617c4:4 = f9a324 (00000000)
006617c8:720 = Mem32[d7856c] (00000000)
00661ee8:d4 = Mem32[d78934] (00000000)
00661fbc:4 = f9a240 (00000000)
00661fc0:d4 = Mem32[d78938] (00000000)
00662094:4 = f9a23c (00000000)
00662098:e4 = Mem32[d78580] (00000000)
0066217c:4 = f9a238 (00000000)
00662180:e4 = Mem32[d78570] (00000000)
00662264:4 = f9a234 (00000000)
00662268:e4 = Mem32[d78574] (00000000)
00662350:390 = Mem32[d78578] (00000000)
006626e0:180 = Mem32[d7893c] (00000000)
00662860:390 = Mem32[d7857c] (00000000)
00662bf0:1c8 = Mem32[d78940] (00000000)
00662db8:e4 = Mem32[d7852c] (00000000)
00662e9c:4 = f9a230 (00000000)
00662ea0:e4 = Mem32[d78530] (00000000)
00662f84:4 = f9a22c (00000000)
00662f88:1c8 = Mem32[d78534] (00000000)
00663150:e4 = Mem32[d78538] (00000000)
00663234:4 = f9a228 (00000000)
00663238:e4 = Mem32[d78528] (00000000)
0066331c:4 = f9a224 (00000000)
00663320:e4 = Mem32[d7853c] (00000000)
00663404:4 = f9a220 (00000000)
00663408:1c8 = Mem32[d78944] (00000000)
006635d0:e4 = Mem32[d78948] (00000000)
006636b4:4 = f9a21c (00000000)
006636b8:e4 = Mem32[d78540] (00000000)
0066379c:4 = f9a218 (00000000)
006637a0:e4 = Mem32[d78544] (00000000)
00663884:4 = f9a214 (00000000)
00663888:1c8 = Mem32[d7894c] (00000000)
00663a50:e4 = Mem32[d78548] (00000000)
00663b38:d4 = Mem32[d78950] (00000000)
00663c0c:4 = f9a2c8 (00000000)
00663c10:d4 = Mem32[d78954] (00000000)
00663ce4:4 = f9a210 (00000000)
00663ce8:e4 = Mem32[d7854c] (00000000)
00663dcc:4 = f9a20c (00000000)
00663dd0:e4 = Mem32[d78958] (00000000)
00663eb8:1c8 = Mem32[d7895c] (00000000)
00664080:390 = Mem32[d78550] (00000000)
00664410:e4 = Mem32[d78960] (00000000)
006644f4:4 = f9a32c (00000000)
006644f8:e4 = Mem32[d78554] (1e000000)
006645dc:4 = f9a208 (00000000)
006645e0:e4 = Mem32[d78964] (00000000)
006646c4:4 = f9a204 (00000000)
006646c8:e4 = Mem32[d78968] (00000000)
006647ac:4 = f9a1f8 (00000000)
006647b0:e4 = Mem32[d78588] (00000000)
00664894:4 = f9a1fc (00000000)
00664898:e4 = Mem32[d78558] (00000000)
0066497c:4 = f9a200 (00000000)
00664980:c0 = Mem32[d7896c] (00000000)
00664a40:bd = Mem32[d781c8] (00000000)
00664b00:bd = Mem32[d781b8] (00000000)
00664bc0:bd = Mem32[d781bc] (00000000)
00664c80:bd = Mem32[d781cc] (00000000)
00664d40:bd = Mem32[d781d0] (00000000)
00664e00:bd = Mem32[d781d4] (00000000)
00664ec0:17a = Mem32[d781d8] (00000000)
00665040:bd = Mem32[d781dc] (00000000)
00665100:bd = Mem32[d781e0] (00000000)
006651c0:bd = Mem32[d781e4] (00000000)
00665280:17a = Mem32[d781e8] (00000000)
00665400:bd = Mem32[d781ec] (00000000)
006654c0:bd = Mem32[d781c0] (00000000)
00665580:17a = Mem32[d781b4] (00000000)
00665700:bd = Mem32[d781c4] (00000000)
006657c0:bd = Mem32[d781f0] (00000000)
00665880:bd = Mem32[d781b0] (00000000)
00665940:bd = Mem32[d781f4] (00000000)
00665a00:bd = Mem32[d781f8] (00000000)
00665ac0:183 = Mem32[d783b0] (00000002)
00665c48:205 = Mem32[d783bc] (00000000)
00665e50:183 = Mem32[d7a5ec] (00000002)
00665fd8:183 = Mem32[d783b8] (00000002)
00666160:40a = Mem32[d783b4] (14000400)
00666570:205 = Mem32[d783c0] (00000000)
00666778:f9c = fa3f78 (00000002)
00667718:3e7 = Mem32[d780b0] (00000000)
00667b00:f9c = fa2fd8 (00000002)
00668aa0:f9c = fa5eb8 (00000002)
00669a40:3e7 = Mem32[d780a4] (00000000)
00669e28:3e7 = Mem32[d780a0] (1a000000)
0066a210:f9c = fa2038 (00000002)
0066b1b0:f9c = fa1098 (00000002)
0066c150:3e7 = Mem32[d780b4] (00000000)
0066c538:f9c = fa6e58 (00000002)
0066d4d8:3e7 = Mem32[d780b8] (00000000)
0066d8c0:f9c = fa4f18 (00000002)
0066e860:3e7 = Mem32[d780ac] (00000000)
0066ec48:f9c = Mem32[d780a8] (1f000000)
0066fd0c:4 = f9a2a8 (00000000)
0066ff78:6a40 = 0 (16000002)
0068ac74:1 = Mem32[d87adc] (00000000)
0068ac8c:4 = Mem32[d87ae0] (36000020)
0068c104:4 = 0 (20000020)
0068c108:4 = 0 (21000020)
0068c10c:32 = Mem32[d87b90] (00000000)
0068c140:4 = Mem32[d87b94] (36000020)
0068c144:1 = Mem32[d87b8c] (00000000)
0068c148:4 = Mem32[d8787c] (36000020)
0068c14c:2 = Mem32[d87878] (00000000)
0068c1e0:4 = fa2fd4 (00000000)
0068c1f0:4 = Mem32[d878f0] (36000020)
0068c1f4:4 = Mem32[d878ec] (1d000000)
0068c1fc:4 = Mem32[d878e8] (1c000000)
0068c204:4 = Mem32[d87b10] (1b000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[d87ad8] (36000020)
0068c234:4 = Mem32[d87afc] (36000020)
0068c238:4 = Mem32[d87af8] (00000002)
006bb210:720 = Mem32[d7b550] (00000000)
006bd3d0:1a94 = Mem32[d7a748] (37000002)
006c9858:d1 = Mem32[d78080] (00000000)
006c9930:344 = Mem32[d78084] (00000000)
006c9c78:1a2 = Mem32[d78088] (00000000)
006c9e20:d1 = Mem32[d7808c] (00000000)
006c9ef8:344 = Mem32[d78090] (00000000)
006ca240:d1 = Mem32[d78098] (00000000)
006ca318:1a2 = Mem32[d78094] (00000000)
006ca4bc:30 = Mem32[d7bc0c] (00000000)
006ca4ec:30 = Mem32[d7bc10] (00000000)
006ca51c:30 = Mem32[d7bc14] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[d8795c] (00000000)
006caf98:4 = Mem32[d82cd8] (00000000)
006cafa0:2a00 = Mem32[d82cdc] (00000000)
006cd9a0:204 = Mem32[d82ce0] (00000000)
006cdba8:204 = Mem32[d82ce4] (00000000)
006cddc0:2 = Mem32[d82770] (00000000)
006cddc4:8 = Mem32[d8276c] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = f9a338 (00000002)
006ceff8:4b0 = 0 (28000000)
006d0f14:4 = Mem32[d82a78] (00000000)
006d0f24:4 = f9f154 (00000002)
006d0f30:279 = Mem32[d82a74] (00000002)
006d1200:4 = 0 (2c000020)
006d1234:4 = fa1094 (00000000)
006d1260:4 = 0 (25000020)
006d5a6c:4 = Mem32[d7bc50] (00000000)
006d5cd8:4 = Mem32[d82ab0] (03000020)
006d5e14:4 = 0 (34000020)
006d5e1c:4 = fa4f14 (00000000)
006d5ec8:4 = 0 (29000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0d000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = fa6e54 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = fa5eb4 (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(0070a515): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070a51d): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070a583): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070a58b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070a5d4): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070a5dc): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress(0070644d): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(0070645f): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(0070a4d5): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070a4fe): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070a56c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070a5bd): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(005434d1): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(005434d1): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(005601af): rcx
WARN Reached jump @ set_buttons VirtualAddress(0070618d)
WARN Could not find campaign map name patch
Units entry count patches: [d785b8, d785c8, d785d8, d785e8, d785f8, d78608, d78618, d78628, d78638, d78648, d78658, d78668, d78678, d78688, d78698, d786a8, d786b8, d786c8, d786d8, d786e8, d786f8, d78708, d78718, d78728, d78738, d78748, d78758, d78768, d78778, d78788, d78798, d787a8, d787b8, d787c8, d787d8, d787e8, d787f8, d78808, d78818, d78828, d78838, d78848, d78858, d78868, d78878, d78888, d78898, d788a8, d788b8, d788c8, d788d8, d788e8, d788f8, d78908]
Units array patches:
    00: [5467b8, 54bc1a, 571896, 575aad, 575b0d, 575b6e, 5958b2, 5a1cf0, 5a687a, 5a929c, 6d1b35, 6d2679, d78554, d785b0]
    01: ["56fff7:0+0", "570045:0+0", "5702c4:0+0", "571274:0+0", "5e0fac:0+0", "5e1019:0+0", "691d98:e3+0", "691f18:e3+0", "d785a8:0+0", "d785c0:0+0"]
    02: [d785d0, d78924]
    03: ["5a6322:0+0", "d785e0:6a+0", "d7896c:6a+0"]
    04: [56a505, 5a4f7e, 5a63c4, d78564, d785f0]
    05: [5709c9, 595465, 595484, 59560d, d78560, d78600]
    06: [533807, 5417fc, 55f7c8, 56020f, 56521a, 574b6a, 58224d, 5884a6, 588dc4, 5896b4, 58990f, 58a9f9, 58ad46, 58c99c, 58f807, 59c8bc, 5a070e, 5e0631, 5e07ad, 5e0907, 5e0c27, 5e0c88, 5e0dc7, 5e0e2f, 5e2839, 5e5b84, 5e602f, 5e60be, 5f2d6d, 68073c, 70b3ad, 70bfbb, 70c0dd, 70c72d, 70ca0b, 712fbd, 713200, d78588, d78610]
    07: ["533835:0+0", "557dbf:0+0", "557ff2:0+0", "558197:49+0", "565228:0+0", "570957:0+0", "5718f7:0+0", "574b7e:0+0", "574ba3:0+0", "57c865:0+0", "582288:0+0", "58264a:0+0", "582689:0+0", "5826a8:0+0", "59c8ce:0+0", "5a0719:0+0", "5e063c:0+0", "5e07bb:0+0", "5e0912:0+0", "5e0c32:0+0", "5e0c93:0+0", "5e0dd2:0+0", "5e0e3a:0+0", "5e2844:0+0", "5e5b8e:0+0", "5e603a:0+0", "5e60c9:0+0", "5f2d7e:0+0", "6805c1:0+0", "6809ca:0+0", "682288:0+0", "6907e9:0+0", "690f39:0+0", "691db6:e3+0", "691f36:e3+0", "694174:0+0", "70c053:0+0", "70c120:0+0", "712fd1:0+0", "713214:0+0", "713429:0+0", "d78620:0+0", "d78928:0+0"]
    08: ["533811:0+0", "533840:0+0", "54bf8b:6e+0", "54c0d3:0+0", "54c102:0+0", "54c136:0+0", "54c172:0+0", "54c6e3:0+0", "54c9ef:0+0", "54cf55:0+0", "54d453:0+0", "54d50d:0+0", "54d693:0+0", "558e55:49+0", "559933:49+0", "55f266:6a+0", "565238:0+0", "569e24:0+0", "569e3c:0+0", "569e52:0+0", "57062e:0+0", "57094c:0+0", "5710be:0+0", "5715db:0+0", "573849:0+0", "573953:0+0", "573963:0+0", "574b17:0+0", "575094:0+0", "576941:0+0", "57cda0:0+0", "5897ea:0+0", "58c33f:6a+0", "595a98:0+0", "595b87:0+0", "59c881:0+0", "5a07c2:0+0", "5a08f5:0+0", "5a4ae7:0+0", "5a4aee:0+0", "5a51b3:0+0", "5a542d:0+0", "5a63df:0+0", "5a9156:6a+0", "5d3419:0+0", "5d4697:0+0", "5e0647:0+0", "5e07cb:0+0", "5e091d:0+0", "5e0c3d:0+0", "5e0ddd:0+0", "5e284f:0+0", "5e5ba1:0+0", "5e604d:0+0", "5e60dc:0+0", "5e8f6a:0+0", "5ea132:0+0", "5f27de:0+0", "669b38:0+0", "66ca9e:0+0", "6805a2:0+0", "680757:0+0", "68097e:0+0", "6822b5:0+0", "6907ce:0+0", "690f1e:0+0", "691da7:e3+0", "691f27:e3+0", "694147:0+0", "70c023:0+0", "712f33:0+0", "713190:0+0", "71338b:0+0", "d78578:0+0", "d78630:0+0"]
    09: [54be92, 54c250, 54ccec, 571938, 5719bb, 574ed2, 574fd0, 5752e6, 595784, 5a6775, 5a6b2c, d78538, d78640]
    0a: [5890db, 5a52a6, d78650, d7892c]
    0b: [587c94, 6f252c, 6f253c, 6f358d, 6f359d, d78660, d78958]
    0c: [5708ac, 575ec3, 591634, 5d3fb4, 5d4053, d78530, d78670]
    0d: [5708b4, 5708f2, 5710a7, 5715f0, 575e89, 57cdca, 58689d, 5d4581, 5d45c0, d78574, d78680]
    0e: ["54becb:0+0", "54bffb:0+0", "54c26e:0+0", "54cd26:0+0", "56a95b:0+0", "574e96:0+0", "574ee2:0+0", "574f27:0+0", "57504c:0+0", "5753b2:0+0", "57569a:0+0", "576d47:0+0", "577664:0+0", "5776cd:0+0", "5777ce:0+0", "57c17d:0+0", "57c185:0+0", "581256:0+0", "58242c:47+0", "582516:0+0", "582791:0+0", "587496:0+0", "58783c:0+0", "58c810:0+0", "5918e7:0+0", "592639:0+0", "59292f:0+0", "5929c9:0+0", "592b67:0+0", "594fed:0+0", "59556c:0+0", "59568c:0+0", "5956b1:0+0", "595cc8:0+0", "59b921:0+0", "59bc11:0+0", "59c754:0+0", "5a46d1:0+0", "5a5039:0+0", "5a5373:0+0", "5a68bd:0+0", "5a6b4a:0+0", "5a6c09:0+0", "5a6cfc:0+0", "5a7119:0+0", "5a8a3c:0+0", "5d4364:0+0", "5d43b9:0+0", "6a97e5:0+0", "6d3c38:0+0", "6d3c49:0+0", "d78558:0+0", "d78690:0+0"]
    0f: ["557ddc:49+0", "557f8d:55+0", "55800f:49+0", "558f68:55+0", "559bda:0+0", "55f6df:0+0", "561d7e:0+0", "561eba:0+0", "56231a:1f+0", "562334:1e+0", "562363:0+0", "565817:0+0", "56585b:0+0", "5658ea:5+0", "565b94:0+0", "565c2a:0+0", "574a8b:0+0", "574aa7:0+0", "575318:0+0", "5753fe:0+0", "5755b7:0+0", "575634:0+0", "57c190:0+0", "57c198:0+0", "5d432a:0+0", "5d434f:0+0", "5d43e0:0+0", "6d420a:0+0", "6d444b:0+0", "6d4464:0+0", "6f32c0:0+0", "6f32f2:0+0", "d7853c:0+0", "d786a0:0+0"]
    10: [57c1a3, 57c1ab, 6f32ba, 6f32fd, d78548, d786b0]
    11: ["55912f:0+0", "55f0db:0+0", "55f133:0+0", "55f31d:0+0", "55f332:0+0", "56229d:6+0", "5622a4:1f+0", "56300b:0+0", "5630a5:0+0", "563694:0+0", "5636ac:0+0", "5636d7:0+0", "5650dc:0+0", "565da6:0+0", "566010:0+0", "566098:0+0", "5682ed:0+0", "571283:0+0", "588fa4:0+0", "5e1034:0+0", "691e0c:0+0", "691f8c:0+0", "d78540:0+0", "d786c0:0+0"]
    12: [d786d0, d78964]
    13: [55f0e4, 55f13c, 55f237, 563013, 56307c, 5635e6, 5635fe, 565ff6, 56607e, 566152, 5682d3, 5712a7, 58cd59, 59bc5c, 59c7a4, 5e0fc7, 5e1f2e, 691e3a, 691fba, 70b38c, d78568, d786e0]
    14: [d7858c, d786f0]
    15: [5e1ca4, 5e2091, 5e9e83, 5e9ee2, 5ea014, d78598, d78700]
    16: ["51023b:0+0", "5103a4:0+0", "5103bc:0+0", "5103e9:0+0", "5106b4:0+0", "535e57:0+0", "5417bb:0+0", "542c49:0+0", "5467a4:0+0", "54ad9a:0+0", "54c729:0+0", "54cff4:0+0", "54d0c7:0+0", "54d165:0+0", "54d2a2:0+0", "54d39d:0+0", "54d972:0+0", "54dd73:0+0", "55928e:0+0", "5592b3:0+0", "55f1de:0+0", "55f2e7:0+0", "55f3bd:0+0", "55f3d3:0+0", "55f413:0+0", "55f4f3:0+0", "55f540:0+0", "5604da:0+0", "561731:0+0", "561a06:0+0", "561f3e:0+0", "562422:0+0", "5631b2:0+0", "563487:0+0", "5652c4:0+0", "5653a4:0+0", "5656db:0+0", "565708:0+0", "565729:0+0", "565747:0+0", "565792:0+0", "565851:0+0", "565947:0+0", "565a62:0+0", "565aa1:0+0", "565f9b:0+0", "565fde:0+0", "566063:0+0", "566134:0+0", "5682bb:0+0", "5696ee:0+0", "569827:0+0", "569940:0+0", "569b27:0+0", "569be1:0+0", "569f0d:0+0", "569f90:0+0", "569fdd:0+0", "56a0ed:0+0", "56a141:0+0", "56a1a9:0+0", "56af22:0+0", "56b082:0+0", "56eb29:0+0", "56f6ae:0+0", "56f824:0+0", "56f84f:0+0", "56f87c:0+0", "56f8df:0+0", "56fab8:0+0", "56fc2f:0+0", "56fc5a:0+0", "56fc87:0+0", "56fcea:0+0", "570107:0+0", "570155:0+0", "570608:0+0", "570693:0+0", "5706ce:0+0", "5708cc:0+0", "570cb6:0+0", "570cf6:0+0", "570da9:0+0", "570f1a:0+0", "5715c5:0+0", "5716d1:0+0", "571942:0+0", "571960:0+0", "571978:0+0", "571992:0+0", "5719fd:0+0", "571a2c:0+0", "571a4a:0+0", "571af1:0+0", "571d2e:0+0", "5733a7:0+0", "57355a:0+0", "5735bc:0+0", "573823:0+0", "573b91:0+0", "573c6e:0+0", "573d0f:0+0", "573de8:0+0", "573e89:0+0", "573ee7:0+0", "574087:0+0", "5740ae:0+0", "574848:0+0", "574a9d:0+0", "575cab:0+0", "575e0c:0+0", "576158:0+0", "576168:0+0", "57692c:0+0", "576982:0+0", "5769e1:0+0", "57c150:0+0", "57c16d:0+0", "57c928:0+0", "57cd00:0+0", "57cd16:0+0", "57cd5c:0+0", "57ce03:0+0", "57ce96:0+0", "57d3af:0+0", "57d748:0+0", "57ed55:0+0", "57ee32:0+0", "5872ad:0+0", "58752c:0+0", "587636:0+0", "587671:0+0", "5876a0:0+0", "5876e7:0+0", "5877af:0+0", "5877de:0+0", "587824:0+0", "5879cd:0+0", "587c0c:0+0", "587d26:0+0", "588273:0+0", "5883bb:0+0", "588457:0+0", "58853a:0+0", "5885d4:0+0", "588dad:0+0", "588df0:0+0", "588f66:0+0", "589016:0+0", "58913f:0+0", "5894b7:0+0", "58953e:0+0", "589747:0+0", "589758:0+0", "589880:0+0", "589e03:0+0", "58a477:0+0", "58a4bf:0+0", "58a5b8:0+0", "58a744:0+0", "58ab13:0+0", "58ac8e:0+0", "58ada0:0+0", "58af55:0+0", "58b05a:0+0", "58c31a:0+0", "58c838:0+0", "58ce4d:0+0", "58ce76:0+0", "58d087:0+0", "5916e9:0+0", "591d49:0+0", "592467:0+0", "592a47:0+0", "592ad1:0+0", "592c13:0+0", "592cac:0+0", "5959ec:0+0", "595a5b:0+0", "59b252:0+0", "59b2fa:0+0", "59b400:0+0", "59b52f:0+0", "59b862:0+0", "59c5b4:0+0", "59cc2d:0+0", "5a068c:0+0", "5a07b1:0+0", "5a07db:0+0", "5a08e7:0+0", "5a0a3e:0+0", "5a0af3:0+0", "5a0c3e:0+0", "5a0d6b:0+0", "5a0e31:0+0", "5a1763:0+0", "5a184e:0+0", "5a4b57:0+0", "5a4bde:0+0", "5a4d59:0+0", "5a5223:0+0", "5a55e2:0+0", "5a5669:0+0", "5a5958:0+0", "5a5aec:0+0", "5cde0c:0+0", "5cde62:0+0", "5cf10b:0+0", "5cffbf:0+0", "5d005e:0+0", "5d0af5:0+0", "5d10b7:0+0", "5d14ef:0+0", "5d1505:0+0", "5d239f:0+0", "5d243a:0+0", "5d406f:0+0", "5d4108:0+0", "5d4310:0+0", "5d4342:0+0", "5d439d:0+0", "5d43d3:0+0", "5d452e:0+0", "5d471f:0+0", "5d70d7:0+0", "5d8ba2:0+0", "5d8dcc:0+0", "5e0a1f:0+0", "5e0d46:0+0", "5e115e:0+0", "5e1216:0+0", "5e1c3b:0+0", "5e1c97:0+0", "5e1d40:0+0", "5e1e12:0+0", "5e1f08:0+0", "5e2082:0+0", "5e2665:0+0", "5e27ba:0+0", "5e3e32:0+0", "5e3e48:0+0", "5e4431:0+0", "5e4986:0+0", "5e4ba0:0+0", "5e56ec:0+0", "5e573c:0+0", "5e5b1d:0+0", "5e62dc:0+0", "5e64b3:0+0", "5e6512:0+0", "5e656f:0+0", "5e66e6:ffffffff+0", "5e702c:0+0", "5e74ce:0+0", "5e754e:0+0", "5e7628:0+0", "5e78b7:0+0", "5e824d:0+0", "5e8b96:0+0", "5e8dac:0+0", "5e9022:0+0", "5e990c:0+0", "5ea122:0+0", "5f0f21:0+0", "5f1936:0+0", "5f1ba8:0+0", "5f1c47:0+0", "5f1fed:0+0", "5f2095:0+0", "5f2129:0+0", "5f2160:0+0", "5f23c8:0+0", "5f242d:0+0", "5f268e:0+0", "5f2890:0+0", "5f2aee:0+0", "5f3627:0+0", "5f3653:0+0", "5f434b:0+0", "5f5781:0+0", "6060ac:0+0", "6062f3:0+0", "6064cb:0+0", "60e0d2:0+0", "60e74e:0+0", "60e9ec:0+0", "60eb04:0+0", "60eb80:0+0", "60ee2d:0+0", "619b12:0+0", "61a1b2:0+0", "61a447:0+0", "61a4a9:0+0", "61a4d0:0+0", "62859c:0+0", "6286ec:0+0", "628842:0+0", "62a47c:0+0", "62a647:0+0", "62a882:0+0", "66ca22:0+0", "66ea4f:0+0", "680dd9:0+0", "680e58:0+0", "68227a:0+0", "6828fe:0+0", "682930:0+0", "6918e6:0+0", "692f34:0+0", "6941ff:0+0", "698039:0+0", "698102:0+0", "69a39a:0+0", "69a460:0+0", "69a5da:0+0", "69a65f:0+0", "6a8e9c:0+0", "6a9172:0+0", "6a9774:0+0", "6ab04a:0+0", "6d0a13:0+0", "6d16f9:0+0", "6d170f:0+0", "6d19c8:0+0", "6d19d5:0+0", "6d1e46:0+0", "6d1fe5:0+0", "6d2207:0+0", "6d3b99:0+0", "6d3c0f:0+0", "6d3dd6:0+0", "6d3e33:0+0", "6d46f9:0+0", "6d4779:0+0", "6d47df:0+0", "6d494e:0+0", "6d4a13:0+0", "6dba0e:0+0", "6dba8c:0+0", "6dbad4:0+0", "6dbcb8:0+0", "6dbda1:0+0", "6dbe0f:0+0", "6e57db:0+0", "6e6170:0+0", "6e7347:0+0", "6e77d2:0+0", "6e7e88:0+0", "6e81b2:0+0", "6e88e7:0+0", "6e906b:0+0", "6e9443:0+0", "6e94d3:0+0", "6e94e4:0+0", "6e9535:0+0", "6f32e2:0+0", "6ff8a6:0+0", "6ff929:0+0", "706371:0+0", "70661c:0+0", "70664a:0+0", "706685:0+0", "708171:0+0", "70c1a1:0+0", "70c411:0+0", "70c548:0+0", "70c5ac:0+0", "70cfd1:0+0", "70d017:0+0", "70d057:0+0", "70d395:0+0", "719dc9:0+0", "719e2f:0+0", "719fc6:0+0", "71a968:0+0", "71b3e7:0+0", "71b405:0+0", "8ba12f:0+0", "d78550:0+0", "d78710:0+0"]
    17: [5624e2, 56250d, 562536, 56255d, 562584, 57128a, 5712c3, d7852c, d78720]
    18: [56a349, 5887ab, d78528, d78730]
    19: [5a173d, 5a1788, 70bd13, 70bd3e, 70c9e5, d78740, d78948]
    1a: [55f85e, d78570, d78750]
    1b: ["55f83b:0+0", "690804:0+0", "690f54:0+0", "691dc4:ffffffff+0", "691f44:ffffffff+0", "70a67d:0+0", "d7855c:0+0", "d78760:0+0"]
    1c: [569de8, d78580, d78770]
    1d: [66bff5, d78780, d78938]
    1e: [574e67, 66d23b, d78594, d78790]
    1f: [57501d, 66d244, d787a0, d78940]
    20: [66d210, d787b0, d78950]
    21: [66d222, d787c0, d78934]
    22: [669c07, d787d0, d78954]
    23: [669c14, d787e0, d78930]
