-- Main --
add_ai_to_trained_unit: 00628f50
00662098:e4 = Mem32[e178f0] (00000000)
0066217c:4 = 107bfa0 (00000000)
00662180:e4 = Mem32[e178e0] (00000000)
00662264:4 = 107bf9c (00000000)
00662268:e4 = Mem32[e178e4] (00000000)
00662350:390 = Mem32[e178e8] (00000000)
006626e0:180 = Mem32[e1793c] (00000000)
00662860:390 = Mem32[e178ec] (00000000)
00662bf0:1c8 = Mem32[e17940] (00000000)
00662db8:e4 = Mem32[e1789c] (00000000)
00662e9c:4 = 107bf98 (00000000)
00662ea0:e4 = Mem32[e178a0] (00000000)
00662f84:4 = 107bf94 (00000000)
00662f88:1c8 = Mem32[e178a4] (00000000)
00663150:e4 = Mem32[e178a8] (00000000)
00663234:4 = 107bf90 (00000000)
00663238:e4 = Mem32[e17898] (00000000)
0066331c:4 = 107bf8c (00000000)
00663320:e4 = Mem32[e178ac] (00000000)
00663404:4 = 107bf88 (00000000)
00663408:1c8 = Mem32[e17944] (00000000)
006635d0:e4 = Mem32[e17948] (00000000)
006636b4:4 = 107bf84 (00000000)
006636b8:e4 = Mem32[e178b0] (00000000)
0066379c:4 = 107bf80 (00000000)
006637a0:e4 = Mem32[e178b4] (00000000)
00663884:4 = 107bf7c (00000000)
00663888:1c8 = Mem32[e1794c] (00000000)
00663a50:e4 = Mem32[e178b8] (00000000)
00663b38:d4 = Mem32[e17950] (00000000)
00663c0c:4 = 107c030 (00000000)
00663c10:d4 = Mem32[e17954] (00000000)
00663ce4:4 = 107bf78 (00000000)
00663ce8:e4 = Mem32[e178bc] (00000000)
00663dcc:4 = 107bf74 (00000000)
00663dd0:e4 = Mem32[e17958] (00000000)
00663eb8:1c8 = Mem32[e1795c] (00000000)
00664080:390 = Mem32[e178c0] (00000000)
00664410:e4 = Mem32[e17960] (00000000)
006644f4:4 = 107c094 (00000000)
006644f8:e4 = Mem32[e178c4] (16000000)
006645dc:4 = 107bf70 (00000000)
006645e0:e4 = Mem32[e17964] (00000000)
006646c4:4 = 107bf6c (00000000)
006646c8:e4 = Mem32[e17968] (00000000)
006647ac:4 = 107bf60 (00000000)
006647b0:e4 = Mem32[e178f8] (00000000)
00664894:4 = 107bf64 (00000000)
00664898:e4 = Mem32[e178c8] (00000000)
0066497c:4 = 107bf68 (00000000)
00664980:c0 = Mem32[e1796c] (00000000)
00664a40:bd = Mem32[e17308] (00000000)
00664b00:bd = Mem32[e172f8] (00000000)
00664bc0:bd = Mem32[e172fc] (00000000)
00664c80:bd = Mem32[e1730c] (00000000)
00664d40:bd = Mem32[e17310] (00000000)
00664e00:bd = Mem32[e17314] (00000000)
00664ec0:17a = Mem32[e17318] (00000000)
00665040:bd = Mem32[e1731c] (00000000)
00665100:bd = Mem32[e17320] (00000000)
006651c0:bd = Mem32[e17324] (00000000)
00665280:17a = Mem32[e17328] (00000000)
00665400:bd = Mem32[e1732c] (00000000)
006654c0:bd = Mem32[e17300] (00000000)
00665580:17a = Mem32[e172f4] (00000000)
00665700:bd = Mem32[e17304] (00000000)
006657c0:bd = Mem32[e17330] (00000000)
00665880:bd = Mem32[e172f0] (00000000)
00665940:bd = Mem32[e17334] (00000000)
00665a00:bd = Mem32[e17338] (00000000)
00665ac0:183 = Mem32[e17420] (00000002)
00665c48:205 = Mem32[e1742c] (00000000)
00665e50:183 = Mem32[e19b04] (00000002)
00665fd8:183 = Mem32[e17428] (00000002)
00666160:40a = Mem32[e17424] (11000400)
00666570:205 = Mem32[e17430] (00000000)
00666778:f9c = 1085cd8 (00000002)
00667718:3e7 = Mem32[e171a0] (00000000)
00667b00:f9c = 1084d38 (00000002)
00668aa0:f9c = 1087c18 (00000002)
00669a40:3e7 = Mem32[e17194] (00000000)
00669e28:3e7 = Mem32[e17190] (12000000)
0066a210:f9c = 1083d98 (00000002)
0066b1b0:f9c = 1082df8 (00000002)
0066c150:3e7 = Mem32[e171a4] (00000000)
0066c538:f9c = 1088bb8 (00000002)
0066d4d8:3e7 = Mem32[e171a8] (00000000)
0066d8c0:f9c = 1086c78 (00000002)
0066e860:3e7 = Mem32[e1719c] (00000000)
0066ec48:f9c = Mem32[e17198] (17000000)
0066fd0c:4 = 107c010 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[e45e6c] (00000000)
0068ac8c:4 = Mem32[e45e70] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[e46170] (00000000)
0068c140:4 = Mem32[e46174] (2c000020)
0068c144:1 = Mem32[e4616c] (00000000)
0068c148:4 = Mem32[e45b60] (2c000020)
0068c14c:2 = Mem32[e45b5c] (00000000)
0068c1e0:4 = 1083d94 (00000000)
0068c1f0:4 = Mem32[e45bd8] (2c000020)
0068c1f4:4 = Mem32[e45bd4] (15000000)
0068c1fc:4 = Mem32[e45bd0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[e45dc0] (2c000020)
0068c234:4 = Mem32[e45ed0] (2c000020)
0068c238:4 = 107c098 (00000002)
006bb210:720 = Mem32[e1b250] (00000000)
006bd3d0:1a94 = Mem32[e19c90] (2d000002)
006c9858:d1 = Mem32[e17080] (00000000)
006c9930:344 = Mem32[e17084] (00000000)
006c9c78:1a2 = Mem32[e17088] (00000000)
006c9e20:d1 = Mem32[e1708c] (00000000)
006c9ef8:344 = Mem32[e17090] (00000000)
006ca240:d1 = Mem32[e17098] (00000000)
006ca318:1a2 = Mem32[e17094] (00000000)
006ca4bc:30 = Mem32[e1bc74] (00000000)
006ca4ec:30 = Mem32[e1bc78] (00000000)
006ca51c:30 = Mem32[e1bc7c] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[e45c44] (00000000)
006caf98:4 = Mem32[e40e60] (00000000)
006cafa0:2a00 = Mem32[e40e64] (00000000)
006cd9a0:204 = Mem32[e40e68] (00000000)
006cdba8:204 = Mem32[e40e6c] (00000000)
006cddc0:2 = Mem32[e4027c] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 107c09c (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[e40c54] (00000000)
006d0f24:4 = 107c0a4 (00000002)
006d0f30:279 = Mem32[e40c50] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 1081e54 (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[e1bde0] (00000000)
006d5cd8:4 = Mem32[e40d38] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 1085cd4 (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 1087c14 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 1086c74 (00000000)

-- Dat patches --
WARN Can't widen instruction @ VirtualAddress(00781966)
WARN Unknown Upgrades dat offset @ VirtualAddress(00778500): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(00778512): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(00566b7e): Mem8[(Undefined_3 & ffffffff)]
WARN Unknown Weapons dat offset @ VirtualAddress(00566b7e): Mem8[(Undefined_3 & ffffffff)]
WARN Unknown Weapons dat offset @ VirtualAddress(0058d7af): rcx
Units entry count patches: [e17530, e17540, e17550, e17560, e17570, e17580, e17590, e175a0, e175b0, e175c0, e175d0, e175e0, e175f0, e17600, e17610, e17620, e17630, e17640, e17650, e17660, e17670, e17680, e17690, e176a0, e176b0, e176c0, e176d0, e176e0, e176f0, e17700, e17710, e17720, e17730, e17740, e17750, e17760, e17770, e17780, e17790, e177a0, e177b0, e177c0, e177d0, e177e0, e177f0, e17800, e17810, e17820, e17830, e17840, e17850, e17860, e17870, e17880]
Units array patches:
    00: [56c338, 581c1e, 59f116, 5a376d, 5a37cd, 5a382e, 5c4450, 5c9ae8, 5ce77e, 5cfb52, 7435b5, 744369, e17528, e178c4]
    01: ["59d603:0+0", "59d655:0+0", "59d8f8:0+0", "59ea84:0+0", "63b24c:0+0", "63b2b9:0+0", "6f9ee8:e3+0", "6fa08a:e3+0", "e17538:0+0", "e17918:0+0"]
    02: [e17548, e17924]
    03: ["5ce1fa:0+0", "e17558:6a+0", "e1796c:6a+0"]
    04: [59687b, 596892, 5ccd71, 5ce2a1, e17568, e178d4]
    05: [59e037, 5c3fe9, 5c400f, 5c4161, e17578, e178d0]
    06: [5a229a, 5a3397, 5a4e57, 5a5196, 63aa01, e17588, e178f8]
    07: ["55c59c:0+0", "584705:0+0", "584938:0+0", "584a98:49+0", "59dfb5:0+0", "59f17d:0+0", "5a22ae:0+0", "5a22d3:0+0", "5a3418:0+0", "5a4e62:0+0", "5a500e:0+0", "5aa163:0+0", "5aa189:0+0", "5c892a:0+0", "63aa0c:0+0", "6f7d09:0+0", "6f8829:0+0", "6f9f06:e3+0", "6fa0a8:e3+0", "77ea4c:0+0", "7878cc:0+0", "787b00:0+0", "787d08:0+0", "e17598:0+0", "e17928:0+0"]
    08: ["581f99:6e+0", "5820e7:0+0", "582117:0+0", "58214c:0+0", "58218b:0+0", "582efd:0+0", "5833fa:0+0", "58340d:0+0", "58364a:0+0", "58365d:0+0", "586e4f:49+0", "5892dc:49+0", "5961b9:0+0", "5961d2:0+0", "59dc57:0+0", "59dfa2:0+0", "59e8a0:0+0", "59ee3d:0+0", "5a0f3e:0+0", "5a0f56:0+0", "5a2247:0+0", "5a2973:0+0", "5a3337:0+0", "5a3347:0+0", "5a3427:0+0", "5a42e8:0+0", "5a46c6:6a+0", "5a4e6d:0+0", "5aa696:0+0", "5cc8bf:0+0", "5cc8c9:0+0", "5ccfd9:0+0", "5cd283:0+0", "5ce2bb:0+0", "63aa17:0+0", "6f7cee:0+0", "6f880e:0+0", "6f9ef7:e3+0", "6fa099:e3+0", "e175a8:0+0", "e178e8:0+0"]
    09: [581e8f, 582274, 582c80, 59f1be, 59f269, 5a27af, 5a28ab, 5a2bbd, 5c42e4, 5ce66c, 5cea0d, e175b8, e178a8]
    0a: [5b9901, 5cd0e7, e175c8, e1792c]
    0b: [5a3536, e175d8, e17958]
    0c: [59dee6, 5a3e91, 5c0293, 628830, 6288e1, e175e8, e178a0]
    0d: [59def7, 59df39, 59e883, 59ee54, 5a3e57, 5aa6c6, 5b6def, 628e5f, 628ea6, e175f8, e178e4]
    0e: ["581ed1:0+0", "58200f:0+0", "5822a2:0+0", "582cca:0+0", "596bfa:0+0", "5a2775:0+0", "5a27c2:0+0", "5a2808:0+0", "5a292c:0+0", "5a2c92:0+0", "5a2f6a:0+0", "5a5d02:0+0", "5a68e2:0+0", "5a6958:0+0", "5a996c:0+0", "5a997f:0+0", "5b53fe:0+0", "5b64cc:47+0", "5b65bc:0+0", "5b6807:0+0", "5b7a9b:0+0", "5b7e70:0+0", "5bcd46:0+0", "5c0544:0+0", "5c12c1:0+0", "5c1585:0+0", "5c15e5:0+0", "5c179e:0+0", "5c3b23:0+0", "5c40c6:0+0", "5c41f3:0+0", "5c421e:0+0", "5c481e:0+0", "5c504b:0+0", "5c52ff:0+0", "5c574f:0+0", "5cc49b:0+0", "5cce3d:0+0", "5cd1c9:0+0", "5ce7c7:0+0", "5cea3b:0+0", "5ceaf7:0+0", "5cec00:0+0", "5cf040:0+0", "5cf370:0+0", "628c5a:0+0", "628cc0:0+0", "713f09:0+0", "746008:0+0", "74601d:0+0", "e17608:0+0", "e178c8:0+0"]
    0f: ["584727:49+0", "5848ca:55+0", "58495a:49+0", "586f53:55+0", "58a1d6:0+0", "58d3a3:0+0", "5901bb:0+0", "5902fe:0+0", "59070a:1f+0", "590724:1e+0", "590757:0+0", "59369c:0+0", "5936ed:0+0", "59377f:5+0", "593b51:0+0", "593bf0:0+0", "5a2154:0+0", "5a217e:0+0", "5a2bef:0+0", "5a2cde:0+0", "5a2e97:0+0", "5a2efb:0+0", "5a9997:0+0", "5a99aa:0+0", "628c15:0+0", "628c41:0+0", "628cf3:0+0", "7465ff:0+0", "746861:0+0", "74687d:0+0", "7694f4:0+0", "769536:0+0", "e17618:0+0", "e178ac:0+0"]
    10: [5a99c2, 5a99d5, 7694ee, 76953e, e17628, e178b8]
    11: ["5870fd:0+0", "58cdb3:0+0", "58cfc2:0+0", "58cfde:0+0", "59068d:6+0", "590694:1f+0", "590c07:0+0", "590cca:0+0", "591255:0+0", "591276:0+0", "5912a8:0+0", "593177:0+0", "593d94:0+0", "593db1:0+0", "594017:0+0", "5940af:0+0", "594724:0+0", "59ea93:0+0", "5b9795:0+0", "63b2d4:0+0", "6f9f5c:0+0", "6fa0fe:0+0", "e17638:0+0", "e178b0:0+0"]
    12: [e17648, e17964]
    13: [58cdc7, 58ce1e, 58cf29, 590c17, 590c8f, 59118f, 5911b0, 593fed, 594085, 594173, 5946fa, 59eab7, 5bd33f, 5c534f, 5c5798, 63b267, 63c18e, 6f9f8a, 6fa12c, 77d916, e17658, e178d8]
    14: [e17668, e178fc]
    15: [63bf07, 63c305, 6441d9, 644209, 644325, e17678, e17908]
    16: ["56c324:0+0", "582f94:0+0", "583067:0+0", "583105:0+0", "583242:0+0", "58333d:0+0", "58cf7a:0+0", "593f8b:0+0", "596497:0+0", "596517:0+0", "59d71e:0+0", "59dcec:0+0", "59f1cb:0+0", "59f1e9:0+0", "59f1fd:0+0", "59f222:0+0", "59f2c0:0+0", "5a0a78:0+0", "5a0c6a:0+0", "5a2357:0+0", "5a2435:0+0", "5a34e5:0+0", "5a3c3b:0+0", "5a3c97:0+0", "5a3ddb:0+0", "5a3ed5:0+0", "5a40a7:0+0", "5a4124:0+0", "5a4154:0+0", "5a41e7:0+0", "5a4247:0+0", "5a4354:0+0", "5a4524:0+0", "5a4627:0+0", "5a4767:0+0", "5a4797:0+0", "5a47b8:0+0", "5a47c8:0+0", "5a48af:0+0", "5a48e7:0+0", "5a4aab:0+0", "5a4ac7:0+0", "5a4b27:0+0", "5a4c41:0+0", "5a4c67:0+0", "5a4c77:0+0", "5a4dc4:0+0", "5a4fc1:0+0", "5a5417:0+0", "5aa22c:0+0", "5b786d:0+0", "5b7ff7:0+0", "5c034a:0+0", "5c18cb:0+0", "5cc935:0+0", "5cc9b1:0+0", "5cd452:0+0", "5cd4d9:0+0", "62252c:0+0", "622582:0+0", "63bef7:0+0", "640a46:ffffffff+0", "64dbf2:0+0", "664fdc:0+0", "665223:0+0", "6653fb:0+0", "66ded8:0+0", "66e267:0+0", "66e892:0+0", "66e994:0+0", "66eab9:0+0", "66eb3f:0+0", "67e52a:0+0", "67e56a:0+0", "6fabf4:0+0", "74241f:0+0", "74343f:0+0", "74344c:0+0", "7439cb:0+0", "743cb5:0+0", "75988a:0+0", "75ab53:0+0", "75b561:0+0", "778447:0+0", "98ba4f:0+0", "e17688:0+0", "e178c0:0+0"]
    17: [590937, 59ea9a, 59ead3, e17698, e1789c]
    18: [5966af, 5b8e2f, 5b8e44, e176a8, e17898]
    19: [5c9575, 5c95c4, 77e20f, 77e240, 780051, e176b8, e17948]
    1a: [58d526, e176c8, e178e0]
    1b: ["58d4fe:0+0", "6f7d24:0+0", "6f8844:0+0", "6f9f14:ffffffff+0", "6fa0b6:ffffffff+0", "77c90b:0+0", "e176d8:0+0", "e178cc:0+0"]
    1c: [596158, e176e8, e178f0]
    1d: [6ccf55, e176f8, e17938]
    1e: [5a2746, 6cfa6b, e17708, e17904]
    1f: [5a28fd, 6cfa74, e17718, e17940]
    20: [6cfa40, e17728, e17950]
    21: [6cfa52, e17738, e17934]
    22: [6cb9c5, e17748, e17954]
    23: [6cb9d2, e17758, e17930]
    24: ["5636ff:0+0", "563707:0+2", "5783d9:0+0", "578493:0+0", "5784be:0+2", "5785f7:0+0", "578628:0+0", "57864c:0+2", "578b66:0+2", "578b6e:0+0", "579184:0+2", "57918c:0+0", "581df6:0+2", "581dfe:0+0", "58399c:0+2", "5839a4:0+0", "5a0a87:0+0", "5a0aad:0+2", "5a53a8:0+2", "5a53b8:0+0", "5c03d9:0+0", "5c4425:0+0", "5c443b:0+2", "5c5e82:0+2", "5c5e95:0+0", "5cc946:0+0", "5cca7d:0+0", "5cca8f:0+2", "5ccf06:86+2", "5ccf2b:86+0", "5cd464:0+0", "5ce955:0+2", "5ce95d:0+0", "64da2d:0+0", "64da58:0+2", "66db68:0+0", "66db77:0+2", "66e8a4:0+0", "66e8b8:0+2", "66e9ad:0+0", "66e9c0:0+2", "66eac6:0+2", "66eae1:0+0", "66ebd5:0+0", "66ebea:0+2", "66ee7e:bc+0", "700725:0+2", "700738:0+0", "70094b:0+2", "70095e:0+0", "7030be:0+2", "7030d1:0+0", "7032df:0+2", "7032f2:0+0", "742332:0+0", "742395:0+2", "7435d3:0+0", "7435db:0+2", "743dcf:0+0", "743de6:0+2", "743f24:0+0", "743f36:0+2", "7442b0:0+0", "7442bf:0+2", "759da2:0+0", "759dba:0+2", "75ace6:0+2", "75b23e:0+0", "75b250:0+2", "75b329:0+0", "75b344:0+2", "89ecdb:0+0", "98b7a9:0+0", "98b7b8:0+2", "98bcd2:0+0", "e17768:0+0", "e178ec:0+0"]
    25: ["5b89e1:0+0", "5b8a14:0+2", "5c03f8:0+0", "5c4406:0+0", "5c441d:0+2", "743d02:0+0", "743d15:0+2", "743f5b:0+0", "743f76:0+2", "744139:0+2", "744157:0+0", "7441ba:0+0", "7441c2:0+2", "7598d4:6a+0", "7598ed:6a+2", "759948:6a+0", "759950:6a+2", "e17778:6a+0", "e1793c:6a+0"]
    26: ["581c94:0+0", "581ca6:0+4", "581cc2:0+4", "581cd6:0+2", "581cec:0+6", "58a27f:49+0", "58a29e:49+4", "58a2bf:49+2", "58a2cd:49+6", "58a2f0:49+0", "58a30b:49+4", "58a320:49+4", "58a32f:49+2", "58a341:49+6", "594f12:80000000+0", "594f96:0+0", "59d44b:0+0", "59d45b:0+4", "59d479:0+2", "59d489:0+6", "59d7f8:0+0", "59d808:0+4", "59d83c:0+2", "59d84d:0+6", "59db41:0+0", "59db4d:0+4", "59db67:0+2", "59db73:0+6", "59f9d5:0+4", "59f9e0:0+0", "59fa0e:0+6", "59fa19:0+2", "5a3b98:0+2", "5a3ba4:0+6", "5a3bb6:0+0", "5a3bc1:0+4", "5a3bf3:0+2", "5a3bff:0+6", "5a3c13:0+0", "5a3c1e:0+4", "5a5338:0+2", "5a5342:0+6", "5a5358:0+6", "5a5367:0+0", "5a5378:0+0", "5a5388:0+4", "5a5398:0+2", "5a53c8:0+4", "5a53d2:0+0", "5aa380:69+0", "5aa397:69+4", "5aa3b2:69+4", "5aa3c2:69+2", "5aa3d2:69+6", "5aa3f0:69+6", "5b3900:0+0", "5b3914:0+4", "5b393d:0+2", "5b3954:0+6", "5b5643:0+0", "5b564a:0+6", "5b5651:0+2", "5b5658:0+4", "5b56bf:0+6", "5b56cb:0+4", "5b56d3:0+2", "5b56de:0+4", "5b56e6:0+0", "5b56f5:0+0", "5b5700:0+6", "5b570b:0+2", "5b5e7e:0+0", "5b5e88:0+4", "5b5ea3:0+2", "5b5ead:0+6", "5b6142:0+0", "5b614c:0+4", "5b6167:0+2", "5b6171:0+6", "5c38e0:e+2", "5c39df:e+2", "5c39eb:e+0", "5cdc74:28+0", "5cdc8d:28+4", "5cdcac:28+4", "5cdcba:28+2", "5cdcca:28+6", "5cdce9:28+6", "64d9b8:0+4", "64d9c0:0+0", "64d9ed:0+6", "64d9fe:0+2", "66db89:0+0", "66db98:0+2", "66dba4:0+4", "66dbb3:0+6", "7424e6:83+4", "7424eb:83+0", "742504:83+6", "74250d:83+2", "7525e2:0+6", "7525ea:0+4", "7525f4:0+2", "7525fc:0+0", "768c94:0+0", "768ca7:0+4", "768cc5:0+4", "768cda:0+2", "768ced:0+6", "e17788:0+0", "e178dc:0+0"]
    27: ["78348b:0+0", "7834b2:4e+0", "7834cf:98+0", "e17798:0+0", "e178a4:0+0"]
    28: ["58349c:0+0", "5bac2c:0+0", "5bac33:3d+0", "664f3d:0+0", "664f7e:0+0", "6651f9:0+0", "6653d2:0+0", "6f7d5a:0+0", "6f887a:0+0", "6f9f32:e3+0", "6fa0d4:e3+0", "7784d0:0+0", "e177a8:0+0", "e1794c:0+0"]
    29: ["5834ac:0+0", "5bac3d:0+0", "5bac44:3d+0", "664f4d:0+0", "664fa1:0+0", "665208:0+0", "6653e3:0+0", "6f7d75:0+0", "6f8895:0+0", "6f9f41:e3+0", "6fa0e3:e3+0", "7784c1:0+0", "e177b8:0+0", "e17900:0+0"]
    2a: ["582d59:0+0", "582d97:0+0", "59f31a:0+0", "5a223b:0+0", "5a22c6:0+0", "5cc74c:0+0", "5cc806:0+0", "5ccec7:0+0", "5cd203:0+0", "644732:0+0", "64474f:43+0", "644758:3d+0", "644761:2b+0", "64476a:26+0", "6f7d3f:0+0", "6f885f:0+0", "6f9f23:e3+0", "6fa0c5:e3+0", "e177c8:0+0", "e17910:0+0"]
    2b: [64664a, 646673, 646685, 646794, 6467ad, 646c9b, 646caf, e177d8, e17920]
    2c: ["5a3b46:0+0", "62559c:0+0", "6255b9:0+0", "625649:0+0", "625acd:0+0", "625ae0:0+0", "625ae9:0+0", "6272f8:e+0", "62730d:0+0", "627366:0+0", "627468:0+0", "627481:0+0", "6274d5:0+0", "627727:54+0", "62773c:0+0", "627786:0+0", "628624:0+0", "628639:0+0", "628688:0+0", "64d4ec:0+0", "64d61c:0+0", "64d78e:0+0", "64d8f2:0+0", "64dcd4:0+0", "64efc9:0+0", "64eff9:0+0", "64f2c9:0+0", "64fe6a:0+0", "65138a:0+0", "66df14:0+0", "66e25b:0+0", "67db8a:0+0", "67dd05:0+0", "67de39:0+0", "67e1b9:0+0", "67e28b:0+0", "67e503:0+0", "6cf298:0+0", "6cf2d3:0+0", "6cf320:0+0", "6f9770:0+0", "743eb9:0+0", "77844d:0+0", "98ba58:0+0", "e177e8:0+0", "e178b4:0+0"]
    2d: [5a4f66, 6254de, 6254e9, 67e2e4, 77e48b, e177f8, e17968]
    2e: ["664fd5:0+0", "665013:26+0", "66521c:0+0", "66525a:26+0", "6653f2:0+0", "67e534:0+0", "67e558:0+0", "67e5b4:0+0", "67e5dd:0+0", "77845f:0+0", "778482:0+0", "77849a:0+0", "e17808:0+0", "e178bc:0+0"]
    2f: [5c4a2f, 5c4aa3, 5c4ac6, 5c5b96, 5c5d04, 5c5da1, 77bc88, 780984, e17818, e17960]
    30: [5c48a5, 5c4a51, 5c4d0e, 5c5450, 5c561b, 5c585f, 5c59ab, 5c5b5b, 5c5b8e, 5c5d29, 64d4a6, 64d5d5, 64deb3, 7808fd, 780920, 78093e, e17828, e1791c]
    31: ["5a33f8:0+0", "5cc2cc:29+0", "e17838:0+0", "e17944:0+0"]
    32: [59116c, e17848, e1795c]
    33: ["5a3904:0+0", "5b8256:52+0", "5b82b6:0+0", "6f7d90:0+0", "6f88b0:0+0", "6f9f50:e3+0", "6fa0f2:e3+0", "e17858:0+0", "e1790c:0+0"]
    34: [e17868, e17914]
    35: [56c32e, 59f9c6, 6fab73, e17878, e178f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [59ebf3, 5a180a]
    fe: ["77730c:0+0", "778a49:0+4", "778a50:0+4", "778a5a:0+8", "778a67:0+8", "e41fbc:0+0"]
    ff: ["77a5cd:0+8", "77c2bc:0+4", "77c2e0:0+8", "e42074:0+0"]
Weapons entry count patches: [e17ad8, e17ae8, e17af8, e17b08, e17b18, e17b28, e17b38, e17b48, e17b58, e17b68, e17b78, e17b88, e17b98, e17ba8, e17bb8, e17bc8, e17bd8, e17be8, e17bf8, e17c08, e17c18, e17c28, e17c38, e17c48]
Weapons array patches:
    00: [77c5a7, 77c6b1, 77c762, e17a78, e17ad0]
    01: [55d014, 5909ee, 593615, 593db8, e17abc, e17ae0]
    02: [e17a88, e17af0]
    03: [58d027, 58d058, 58d07b, 58d090, 58d0a5, 58d0ba, 58d0e0, e17a9c, e17b00]
    04: [590aaa, 5933ff, 5940bd, 5941db, 594735, 5b8e74, 5b8e82, 5b8e9d, e17ab8, e17b10]
    05: [55d460, 55d48c, 5945e7, 594619, 59eaa8, 59eac5, 63aa48, e17a8c, e17b20]
    06: [55c54f, 5a545d, e17a7c, e17b30]
    07: [58d4b1, 58d4e8, 58d52e, 58d579, 58d81f, e17a84, e17b40]
    08: [55c637, 55d309, 55df0d, 5934d6, 5bb53c, 5bb56a, e17aa4, e17b50]
    09: [55d02c, e17ac8, e17b60]
    0a: [55c53d, 55c614, 55cbd9, e17aa8, e17b70]
    0b: ["55cc52:0+0", "55cd3f:0+0", "55cdd5:0+0", "587105:0+0", "5bc29c:21+0", "e17ab0:0+0", "e17b80:0+0"]
    0c: [55cca3, e17a70, e17b90]
    0d: ["55c6a9:0+0", "55c751:0+0", "55cc13:0+0", "55cd2d:0+0", "590406:36+0", "590524:36+0", "e17a94:0+0", "e17ba0:0+0"]
    0e: ["55c548:0+0", "55dfbb:0+0", "5944d8:0+0", "5c0a1b:22+0", "5cd730:3c+0", "63aa33:0+0", "6f7db7:0+0", "6f7dc7:0+0", "6f7f83:0+0", "6f88cb:0+0", "6f9f74:0+0", "6f9fa2:0+0", "6fa116:0+0", "6fa144:0+0", "e17ac0:0+0", "e17bb0:0+0"]
    0f: [55c56c, 5931b8, 59447f, 6f7de3, 6f7df3, 6f7f9a, 6f88e6, 6f9f84, 6f9fb2, 6fa126, 6fa154, e17a90, e17bc0]
    10: ["5911cf:0+0", "5911df:0+0", "5c0a24:22+0", "5c0cf3:22+0", "63aa3a:0+0", "e17ac4:0+0", "e17bd0:0+0"]
    11: [5909c5, 590a19, 590c2e, 594441, 5944ae, 63aa41, e17aa0, e17be0]
    12: [582689, 582927, 590b7f, 5933b6, 59349b, 594245, e17ab4, e17bf0]
    13: [55d1fe, 55d224, e17a80, e17c00]
    14: [566ba9, 5935e1, e17a98, e17c10]
    15: [59360c, e17a74, e17c20]
    16: [79b6cd, e17acc, e17c30]
    17: [780ed9, e17aac, e17c40]
Flingy entry count patches: [e17008, e17018, e17028, e17038, e17048, e17058, e17068]
Flingy array patches:
    00: [55e438, 55ed4b, 56c340, 581c26, 5c445b, 5ce786, 5cfb5a, 7435bd, 744371, e17000, e17094]
    01: [55e3a8, 55e965, 55ecbc, 5a3835, e17010, e17090]
    02: [55e3b3, 55e973, 55ecc7, 5a3775, e17020, e17088]
    03: [55e97c, e17030, e17084]
    04: [55e3be, 55ecd2, 5a37d4, e17040, e1708c]
    05: [e17050, e17098]
    06: [55e3c8, 55ecdc, 5c9af1, e17060, e17080]
Upgrades entry count patches: [e179a8, e179b8, e179c8, e179d8, e179e8, e179f8, e17a08, e17a18, e17a28, e17a38, e17a48, e17a58]
Upgrades array patches:
    00: [5c96d5, 5c9a38, 5cc0cd, 6f7e0c, 6f7e19, 6f7fae, 6f88fe, 6fa227, 6fa337, e17994, e179a0]
    01: [5c96cb, 5c9a2e, 5cc0c1, 6f7e32, 6f7e3f, 6f7fc2, 6f8916, 6fa237, 6fa347, e17984, e179b0]
    02: [5c9706, 5c9a75, 5cc08d, 6f7e58, 6f7e65, 6f7fd6, 6f892e, 6fa247, 6fa357, e1799c, e179c0]
    03: [5c96fc, 5c9a6b, 5cc081, 6f7e7e, 6f7e8b, 6f7fea, 6f8946, 6fa257, 6fa367, e17998, e179d0]
