-- Main --
add_ai_to_trained_unit: 0063a1b0
006561f0:58 = Mem32[f28454] (00000000)
00656248:58 = Mem32[f28450] (00000000)
006562a0:58 = Mem32[f2845c] (00000000)
006562f8:58 = Mem32[f28448] (00000000)
00656350:2c = Mem32[f28460] (00000000)
0065637c:4 = 1199edc (00000000)
00656380:58 = Mem32[f28438] (00000000)
006563d8:58 = Mem32[f28458] (00000000)
00656430:58 = Mem32[f2843c] (00000000)
00656488:2c = Mem32[f28440] (00000000)
006564b4:2c = Mem32[f28444] (00000000)
006564e0:82 = Mem32[f28aa0] (00000000)
00656568:104 = Mem32[f28acc] (00000000)
00656670:82 = Mem32[f28aa4] (00000000)
006566f4:4 = 1199f34 (00000000)
006566f8:82 = Mem32[f28aa8] (00000000)
0065677c:4 = 1199ee0 (00000000)
00656780:104 = Mem32[f28aac] (00000000)
00656884:4 = 1199ee4 (00000000)
00656888:104 = Mem32[f28ab0] (00000000)
0065698c:4 = 1199ee8 (00000000)
00656990:82 = Mem32[f28ab4] (00000000)
00656a14:4 = 1199eec (00000000)
00656a18:208 = Mem32[f28ab8] (00000000)
00656c20:82 = Mem32[f28a74] (00000000)
00656ca4:4 = 1199ef0 (00000000)
00656ca8:208 = Mem32[f28abc] (00000000)
00656eb0:104 = Mem32[f28ac0] (00000000)
00656fb4:4 = 1199ef4 (00000000)
00656fb8:82 = Mem32[f28ac4] (00000000)
0065703c:4 = 1199ef8 (00000000)
00657040:82 = Mem32[f28ac8] (00000000)
006570c4:4 = 1199efc (00000000)
006570c8:104 = Mem32[f28a70] (00000000)
006571cc:4 = 1199f00 (00000000)
006571d0:82 = Mem32[f28a7c] (00000000)
00657254:4 = 1199f04 (00000000)
00657258:82 = Mem32[f28a84] (00000000)
006572dc:4 = 1199f08 (00000000)
006572e0:104 = Mem32[f28a78] (00000000)
006573e4:4 = 1199f14 (00000000)
006573e8:82 = Mem32[f28a88] (00000000)
0065746c:4 = 1199f0c (00000000)
00657470:208 = Mem32[f28a8c] (00000000)
00657678:104 = Mem32[f28a90] (00000000)
00657780:104 = Mem32[f28a94] (00000000)
00657888:82 = Mem32[f28a80] (00000000)
0065790c:4 = 1199f10 (00000000)
00657910:82 = Mem32[f28a98] (00000000)
00657998:104 = Mem32[f28a9c] (00000000)
00657a9c:1 = Mem32[f518a0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[f288fc] (00000000)
0065fd00:1c8 = Mem32[f28900] (00000000)
0065fec8:e4 = Mem32[f288cc] (00000000)
0065ffb0:1c8 = Mem32[f28904] (00000000)
00660178:e4 = Mem32[f28908] (00000000)
00660260:1c8 = Mem32[f2890c] (00000000)
00660428:1c8 = Mem32[f28910] (00000000)
006605f0:e4 = Mem32[f288d0] (00000000)
006606d8:e4 = Mem32[f28914] (00000000)
006607c0:1c8 = Mem32[f28918] (00000000)
00660988:e4 = Mem32[f2891c] (00000000)
00660a70:1c8 = Mem32[f28920] (00000000)
00660c38:1c8 = Mem32[f28924] (00000000)
00660e00:1c8 = Mem32[f28928] (00000000)
00660fc8:e4 = Mem32[f2892c] (00000000)
006610ac:4 = 1199eb4 (00000000)
006610b0:390 = Mem32[f288d4] (00000000)
00661440:d4 = Mem32[f28930] (00000000)
00661514:4 = 1199e50 (00000000)
00661518:1c8 = Mem32[f288f4] (00000000)
006616e0:e4 = Mem32[f288d8] (00000000)
006617c4:4 = 1199f94 (00000000)
006617c8:720 = Mem32[f288dc] (00000000)
00661ee8:d4 = Mem32[f28934] (00000000)
00661fbc:4 = 1199eb0 (00000000)
00661fc0:d4 = Mem32[f28938] (00000000)
00662094:4 = 1199eac (00000000)
00662098:e4 = Mem32[f288f0] (00000000)
0066217c:4 = 1199ea8 (00000000)
00662180:e4 = Mem32[f288e0] (00000000)
00662264:4 = 1199ea4 (00000000)
00662268:e4 = Mem32[f288e4] (00000000)
00662350:390 = Mem32[f288e8] (00000000)
006626e0:180 = Mem32[f2893c] (00000000)
00662860:390 = Mem32[f288ec] (00000000)
00662bf0:1c8 = Mem32[f28940] (00000000)
00662db8:e4 = Mem32[f2889c] (00000000)
00662e9c:4 = 1199ea0 (00000000)
00662ea0:e4 = Mem32[f288a0] (00000000)
00662f84:4 = 1199e9c (00000000)
00662f88:1c8 = Mem32[f288a4] (00000000)
00663150:e4 = Mem32[f288a8] (00000000)
00663234:4 = 1199e98 (00000000)
00663238:e4 = Mem32[f28898] (00000000)
0066331c:4 = 1199e94 (00000000)
00663320:e4 = Mem32[f288ac] (00000000)
00663404:4 = 1199e90 (00000000)
00663408:1c8 = Mem32[f28944] (00000000)
006635d0:e4 = Mem32[f28948] (00000000)
006636b4:4 = 1199e8c (00000000)
006636b8:e4 = Mem32[f288b0] (00000000)
0066379c:4 = 1199e88 (00000000)
006637a0:e4 = Mem32[f288b4] (00000000)
00663884:4 = 1199e84 (00000000)
00663888:1c8 = Mem32[f2894c] (00000000)
00663a50:e4 = Mem32[f288b8] (00000000)
00663b38:d4 = Mem32[f28950] (00000000)
00663c0c:4 = 1199f38 (00000000)
00663c10:d4 = Mem32[f28954] (00000000)
00663ce4:4 = 1199e80 (00000000)
00663ce8:e4 = Mem32[f288bc] (00000000)
00663dcc:4 = 1199e7c (00000000)
00663dd0:e4 = Mem32[f28958] (00000000)
00663eb8:1c8 = Mem32[f2895c] (00000000)
00664080:390 = Mem32[f288c0] (00000000)
00664410:e4 = Mem32[f28960] (00000000)
006644f4:4 = 1199f9c (00000000)
006644f8:e4 = Mem32[f288c4] (16000000)
006645dc:4 = 1199e78 (00000000)
006645e0:e4 = Mem32[f28964] (00000000)
006646c4:4 = 1199e74 (00000000)
006646c8:e4 = Mem32[f28968] (00000000)
006647ac:4 = 1199e68 (00000000)
006647b0:e4 = Mem32[f288f8] (00000000)
00664894:4 = 1199e6c (00000000)
00664898:e4 = Mem32[f288c8] (00000000)
0066497c:4 = 1199e70 (00000000)
00664980:c0 = Mem32[f2896c] (00000000)
00664a40:bd = Mem32[f28308] (00000000)
00664b00:bd = Mem32[f282f8] (00000000)
00664bc0:bd = Mem32[f282fc] (00000000)
00664c80:bd = Mem32[f2830c] (00000000)
00664d40:bd = Mem32[f28310] (00000000)
00664e00:bd = Mem32[f28314] (00000000)
00664ec0:17a = Mem32[f28318] (00000000)
00665040:bd = Mem32[f2831c] (00000000)
00665100:bd = Mem32[f28320] (00000000)
006651c0:bd = Mem32[f28324] (00000000)
00665280:17a = Mem32[f28328] (00000000)
00665400:bd = Mem32[f2832c] (00000000)
006654c0:bd = Mem32[f28300] (00000000)
00665580:17a = Mem32[f282f4] (00000000)
00665700:bd = Mem32[f28304] (00000000)
006657c0:bd = Mem32[f28330] (00000000)
00665880:bd = Mem32[f282f0] (00000000)
00665940:bd = Mem32[f28334] (00000000)
00665a00:bd = Mem32[f28338] (00000000)
00665ac0:183 = Mem32[f28420] (00000002)
00665c48:205 = Mem32[f2842c] (00000000)
00665e50:183 = Mem32[f2ab84] (00000002)
00665fd8:183 = Mem32[f28428] (00000002)
00666160:40a = Mem32[f28424] (11000400)
00666570:205 = Mem32[f28430] (00000000)
00666778:f9c = 11a3be0 (00000002)
00667718:3e7 = Mem32[f281a0] (00000000)
00667b00:f9c = 11a2c40 (00000002)
00668aa0:f9c = 11a5b20 (00000002)
00669a40:3e7 = Mem32[f28194] (00000000)
00669e28:3e7 = Mem32[f28190] (12000000)
0066a210:f9c = 11a1ca0 (00000002)
0066b1b0:f9c = 11a0d00 (00000002)
0066c150:3e7 = Mem32[f281a4] (00000000)
0066c538:f9c = 11a6ac0 (00000002)
0066d4d8:3e7 = Mem32[f281a8] (00000000)
0066d8c0:f9c = 11a4b80 (00000002)
0066e860:3e7 = Mem32[f2819c] (00000000)
0066ec48:f9c = Mem32[f28198] (17000000)
0066fd0c:4 = 1199f18 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[f57824] (00000000)
0068ac8c:4 = Mem32[f57828] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[f57b20] (00000000)
0068c140:4 = Mem32[f57b24] (2c000020)
0068c144:1 = Mem32[f57b1c] (00000000)
0068c148:4 = Mem32[f57518] (2c000020)
0068c14c:2 = Mem32[f57514] (00000000)
0068c1e0:4 = 11a1c9c (00000000)
0068c1f0:4 = Mem32[f57590] (2c000020)
0068c1f4:4 = Mem32[f5758c] (15000000)
0068c1fc:4 = Mem32[f57588] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[f57778] (2c000020)
0068c234:4 = Mem32[f57884] (2c000020)
0068c238:4 = 1199fa0 (00000002)
006bb210:720 = Mem32[f2c93c] (00000000)
006bd3d0:1a94 = Mem32[f2adb8] (2d000002)
006c9858:d1 = Mem32[f28080] (00000000)
006c9930:344 = Mem32[f28084] (00000000)
006c9c78:1a2 = Mem32[f28088] (00000000)
006c9e20:d1 = Mem32[f2808c] (00000000)
006c9ef8:344 = Mem32[f28090] (00000000)
006ca240:d1 = Mem32[f28098] (00000000)
006ca318:1a2 = Mem32[f28094] (00000000)
006ca4bc:30 = Mem32[f2d4b4] (00000000)
006ca4ec:30 = Mem32[f2d4b8] (00000000)
006ca51c:30 = Mem32[f2d4bc] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[f575fc] (00000000)
006caf98:4 = Mem32[f52730] (00000000)
006cafa0:2a00 = Mem32[f52734] (00000000)
006cd9a0:204 = Mem32[f52738] (00000000)
006cdba8:204 = Mem32[f5273c] (00000000)
006cddc0:2 = Mem32[f51ab4] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 1199fa4 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[f52524] (00000000)
006d0f24:4 = 1199fac (00000002)
006d0f30:279 = Mem32[f52520] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 119fd5c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[f2d620] (00000000)
006d5cd8:4 = Mem32[f52608] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 11a3bdc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 11a5b1c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 11a4b7c (00000000)

-- Dat patches --
WARN Can't widen instruction @ VirtualAddress(0078a156)
WARN Unknown Upgrades dat offset @ VirtualAddress(00780f53): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(00780f68): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(005789ac): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(005789ac): Mem8[Undefined]
WARN Overlapping stable addresses (VirtualAddress(0072a359), VirtualAddress(0072a35e)) for jump VirtualAddress(0072a344) -> VirtualAddress(0072a355)
WARN Overlapping stable addresses (VirtualAddress(0072a359), VirtualAddress(0072a35e)) for jump VirtualAddress(0072a353) -> VirtualAddress(0072a35c)
WARN Overlapping stable addresses (VirtualAddress(0072a359), VirtualAddress(0072a35e)) for jump VirtualAddress(0072a344) -> VirtualAddress(0072a355)
WARN Overlapping stable addresses (VirtualAddress(0072a359), VirtualAddress(0072a35e)) for jump VirtualAddress(0072a353) -> VirtualAddress(0072a35c)
Units entry count patches: [f28530, f28540, f28550, f28560, f28570, f28580, f28590, f285a0, f285b0, f285c0, f285d0, f285e0, f285f0, f28600, f28610, f28620, f28630, f28640, f28650, f28660, f28670, f28680, f28690, f286a0, f286b0, f286c0, f286d0, f286e0, f286f0, f28700, f28710, f28720, f28730, f28740, f28750, f28760, f28770, f28780, f28790, f287a0, f287b0, f287c0, f287d0, f287e0, f287f0, f28800, f28810, f28820, f28830, f28840, f28850, f28860, f28870, f28880]
Units array patches:
    00: [57efc8, 5915df, 5af6f6, 5b32cd, 5b332d, 5b338e, 5d2280, 5d878e, 5dee81, 5e1e45, 74b165, 74bf19, f28528, f288c4]
    01: ["5adb93:0+0", "5adbde:0+0", "5ade83:0+0", "5af064:0+0", "5b0594:0+0", "5b05fd:0+0", "64eeac:0+0", "64ef19:0+0", "703638:e3+0", "7037da:e3+0", "f28538:0+0", "f28918:0+0"]
    02: [f28548, f28924]
    03: ["5de8ea:0+0", "f28558:6a+0", "f2896c:6a+0"]
    04: [5a8348, 5a835c, 5dd47d, 5de991, f28568, f288d4]
    05: [5ae617, 5d1dfa, 5d1e20, 5d1f84, f28578, f288d0]
    06: [5b1dda, 5b2ef7, 5b49b7, 5b4cf6, 64e661, f28588, f288f8]
    07: ["567abc:0+0", "596235:0+0", "596481:0+0", "5966a8:49+0", "5ae595:0+0", "5af75d:0+0", "5b1dee:0+0", "5b1e18:0+0", "5b2f78:0+0", "5b49c2:0+0", "5b4b6e:0+0", "5b93e3:0+0", "5b9409:0+0", "5d751a:0+0", "64e66c:0+0", "701729:0+0", "702249:0+0", "703656:e3+0", "7037f8:e3+0", "7872a6:0+0", "79081c:0+0", "790a50:0+0", "790c58:0+0", "f28598:0+0", "f28928:0+0"]
    08: ["59195a:6e+0", "591aa7:0+0", "591ad7:0+0", "591b0c:0+0", "591b4b:0+0", "59293a:0+0", "594a2a:0+0", "594a3d:0+0", "594c7a:0+0", "594c8d:0+0", "596b3a:49+0", "599669:49+0", "5a7c49:0+0", "5a7c62:0+0", "5ae234:0+0", "5ae582:0+0", "5aee87:0+0", "5af42d:0+0", "5b0889:0+0", "5b0a7e:0+0", "5b0a96:0+0", "5b1d90:0+0", "5b24d3:0+0", "5b2e97:0+0", "5b2ea7:0+0", "5b2f87:0+0", "5b3e48:0+0", "5b4226:6a+0", "5b49cd:0+0", "5b9916:0+0", "5dcfe2:0+0", "5dcfec:0+0", "5dd6c7:0+0", "5dd973:0+0", "5de9ab:0+0", "64e677:0+0", "70170e:0+0", "70222e:0+0", "703647:e3+0", "7037e9:e3+0", "f285a8:0+0", "f288e8:0+0"]
    09: [591850, 591c34, 592670, 5af79e, 5af849, 5b230f, 5b240b, 5b271d, 5d2114, 5ded6d, 5df10e, f285b8, f288a8]
    0a: [5c65f1, 5dd7d7, f285c8, f2892c]
    0b: [5b3096, f285d8, f28958]
    0c: [5ae4c3, 5b39f2, 5ce083, 639b3a, 639bdc, f285e8, f288a0]
    0d: [5ae4d4, 5ae516, 5aee6a, 5af444, 5b39b8, 5b9946, 5c3a5f, 63a0bf, 63a106, f285f8, f288e4]
    0e: ["591892:0+0", "5919ce:0+0", "591c62:0+0", "5926ba:0+0", "5a86ca:0+0", "5b22d5:0+0", "5b2322:0+0", "5b2368:0+0", "5b248c:0+0", "5b27f2:0+0", "5b2aca:0+0", "5b5932:0+0", "5b6512:0+0", "5b6588:0+0", "5b8be5:0+0", "5b8bf8:0+0", "5c060e:0+0", "5c19cc:47+0", "5c1abc:0+0", "5c1d07:0+0", "5c470b:0+0", "5c4ae0:0+0", "5cc6b6:0+0", "5ce33a:0+0", "5cf0c1:0+0", "5cf388:0+0", "5cf3e8:0+0", "5cf59e:0+0", "5d194f:0+0", "5d1ed8:0+0", "5d2016:0+0", "5d2041:0+0", "5d266e:0+0", "5d2ebb:0+0", "5d317f:0+0", "5d360f:0+0", "5dcbbf:0+0", "5dd53b:0+0", "5dd8b9:0+0", "5deeca:0+0", "5df13c:0+0", "5df1f8:0+0", "5df300:0+0", "5df790:0+0", "5e1660:0+0", "639ec0:0+0", "639f26:0+0", "71bcc9:0+0", "74d538:0+0", "74d54d:0+0", "f28608:0+0", "f288c8:0+0"]
    0f: ["596257:49+0", "59640d:55+0", "5964a3:49+0", "596c4d:55+0", "599946:0+0", "59cad3:0+0", "59dad0:0+0", "59dc01:0+0", "59e023:1f+0", "59e03d:1e+0", "59e070:0+0", "5a2f9c:0+0", "5a2fed:0+0", "5a307f:5+0", "5a3465:0+0", "5a3505:0+0", "5b1c97:0+0", "5b1cc1:0+0", "5b274f:0+0", "5b283e:0+0", "5b29f7:0+0", "5b2a5b:0+0", "5b8c10:0+0", "5b8c23:0+0", "639e7a:0+0", "639ea7:0+0", "639f5c:0+0", "74db3f:0+0", "74dda7:0+0", "74ddc6:0+0", "770884:0+0", "7708c6:0+0", "f28618:0+0", "f288ac:0+0"]
    10: [5b8c3b, 5b8c4e, 77087e, 7708ce, f28628, f288b8]
    11: ["596dfd:0+0", "59c4e3:0+0", "59c6f2:0+0", "59c70e:0+0", "59df9f:6+0", "59dfa9:1f+0", "5a0387:0+0", "5a044a:0+0", "5a09e5:0+0", "5a0a06:0+0", "5a0a38:0+0", "5a2a57:0+0", "5a36a8:0+0", "5a36c5:0+0", "5a3927:0+0", "5a39bf:0+0", "5a6184:0+0", "5af073:0+0", "5c6488:0+0", "64ef34:0+0", "7036ac:0+0", "70384e:0+0", "f28638:0+0", "f288b0:0+0"]
    12: [f28648, f28964]
    13: [59c4f7, 59c54e, 59c659, 5a0397, 5a040f, 5a091f, 5a0940, 5a38fd, 5a3995, 5a3a86, 5a615a, 5af097, 5cccaf, 5d31cf, 5d3658, 64eec7, 65011e, 7036da, 70387c, 7861a6, f28658, f288d8]
    14: [f28668, f288fc]
    15: [64fe97, 650295, 658329, 658359, 658475, f28678, f28908]
    16: ["57efb4:0+0", "5929d4:0+0", "592aa7:0+0", "592beb:0+0", "59c6aa:0+0", "5a389b:0+0", "5a7f27:0+0", "5a7f9b:0+0", "5adcae:0+0", "5ae2cc:0+0", "5af7ab:0+0", "5af7c9:0+0", "5af7dd:0+0", "5af802:0+0", "5af8a0:0+0", "5b0366:0+0", "5b06c3:0+0", "5b1ea7:0+0", "5b1f85:0+0", "5b3045:0+0", "5b379b:0+0", "5b37f7:0+0", "5b393b:0+0", "5b3a35:0+0", "5b3c07:0+0", "5b3c84:0+0", "5b3cb4:0+0", "5b3d47:0+0", "5b3da7:0+0", "5b3eb4:0+0", "5b4084:0+0", "5b4187:0+0", "5b42c7:0+0", "5b42f7:0+0", "5b4318:0+0", "5b4328:0+0", "5b440f:0+0", "5b4447:0+0", "5b460b:0+0", "5b4627:0+0", "5b4687:0+0", "5b47a1:0+0", "5b47c7:0+0", "5b47d7:0+0", "5b4924:0+0", "5b4b21:0+0", "5b4f77:0+0", "5b94ac:0+0", "5c44dd:0+0", "5c4c68:0+0", "5ce13a:0+0", "5cf6d7:0+0", "5dd058:0+0", "5dd0d4:0+0", "5ddb42:0+0", "5ddbc9:0+0", "6332ac:0+0", "633302:0+0", "64fe87:0+0", "6549a6:ffffffff+0", "661c02:0+0", "67ddbc:0+0", "67e003:0+0", "67e1db:0+0", "687748:0+0", "687ad2:0+0", "688102:0+0", "688204:0+0", "688329:0+0", "6883af:0+0", "6974e5:0+0", "697525:0+0", "70434a:0+0", "74a03f:0+0", "74afef:0+0", "74affc:0+0", "74b57c:0+0", "74b865:0+0", "76139a:0+0", "762723:0+0", "763131:0+0", "780ea7:0+0", "9a37cf:0+0", "f28688:0+0", "f288c0:0+0"]
    17: [59e247, 5af07a, 5af0b3, f28698, f2889c]
    18: [5a815f, 5c5b0f, 5c5b24, f286a8, f28898]
    19: [5d8205, 5d8252, 786a7f, 786ab0, 788891, f286b8, f28948]
    1a: [59cc61, f286c8, f288e0]
    1b: ["59cc34:0+0", "701744:0+0", "702264:0+0", "703664:ffffffff+0", "703806:ffffffff+0", "78518e:0+0", "f286d8:0+0", "f288cc:0+0"]
    1c: [5a7be8, f286e8, f288f0]
    1d: [6d5f75, f286f8, f28938]
    1e: [5b22a6, 6d727b, f28708, f28904]
    1f: [5b245d, 6d7284, f28718, f28940]
    20: [6d7250, f28728, f28950]
    21: [6d7262, f28738, f28934]
    22: [6d4155, f28748, f28954]
    23: [6d4162, f28758, f28930]
    24: ["5755ff:0+0", "575607:0+2", "588779:0+0", "588833:0+0", "58885e:0+2", "588997:0+0", "5889c8:0+0", "5889ec:0+2", "588e29:0+2", "588e43:0+0", "588e66:0+2", "588e9d:0+0", "5893da:0+2", "5893f4:0+0", "58941a:0+2", "589451:0+0", "5917ba:0+2", "5917db:0+0", "5950ec:0+2", "59510d:0+0", "5b0375:0+0", "5b03aa:0+2", "5b4f08:0+2", "5b4f18:0+0", "5ce1c9:0+0", "5d2255:0+0", "5d226b:0+2", "5d3d32:0+2", "5d3d45:0+0", "5dd069:0+0", "5dd19d:0+0", "5dd1af:0+2", "5dd5e7:86+2", "5dd611:86+0", "5ddb54:0+0", "5df055:0+2", "5df076:0+0", "661a3d:0+0", "661a68:0+2", "6873d9:0+0", "6873e8:0+2", "688114:0+0", "688128:0+2", "68821d:0+0", "688230:0+2", "688336:0+2", "688351:0+0", "688445:0+0", "68845a:0+2", "6886ee:bc+0", "709e09:0+2", "709e1d:0+0", "70a02b:0+2", "70a03f:0+0", "70c868:0+2", "70c87c:0+0", "70cab9:0+2", "70cacd:0+0", "749f52:0+0", "749fb5:0+2", "74b183:0+0", "74b18b:0+2", "74b97a:0+0", "74b991:0+2", "74bad4:0+0", "74bae6:0+2", "74be60:0+0", "74be6f:0+2", "7618b2:0+0", "7618ca:0+2", "7628b6:0+2", "762e0e:0+0", "762e20:0+2", "762efa:0+0", "762f0f:0+2", "8b6946:0+0", "9a3529:0+0", "9a3538:0+2", "9a3a52:0+0", "f28768:0+0", "f288ec:0+0"]
    25: ["5c56b1:0+0", "5c56e4:0+2", "5ce1e8:0+0", "5d2236:0+0", "5d224d:0+2", "74b8ae:0+0", "74b8c1:0+2", "74bb1e:0+0", "74bb29:0+2", "74bce9:0+2", "74bd07:0+0", "74bd6a:0+0", "74bd72:0+2", "7613e4:6a+0", "7613fd:6a+2", "761458:6a+0", "761460:6a+2", "f28778:6a+0", "f2893c:6a+0"]
    26: ["591654:0+0", "591666:0+4", "591682:0+4", "591696:0+2", "5916ac:0+6", "5999ef:49+0", "599a0e:49+4", "599a2f:49+2", "599a3d:49+6", "599a60:49+0", "599a7b:49+4", "599a90:49+4", "599a9f:49+2", "599ab1:49+6", "5a6982:80000000+0 (orig e4)", "5a6a06:0+0", "5ad9db:0+0", "5ad9eb:0+4", "5ada09:0+2", "5ada19:0+6", "5add88:0+0", "5add98:0+4", "5addcc:0+2", "5adddd:0+6", "5ae121:0+0", "5ae12d:0+4", "5ae147:0+2", "5ae153:0+6", "5b00f5:0+4", "5b0106:0+0", "5b0133:0+6", "5b0144:0+2", "5b36f8:0+2", "5b3704:0+6", "5b3716:0+0", "5b3721:0+4", "5b3753:0+2", "5b375f:0+6", "5b3773:0+0", "5b377e:0+4", "5b4e98:0+2", "5b4ea2:0+6", "5b4eb8:0+6", "5b4ec7:0+0", "5b4ed8:0+0", "5b4ee8:0+4", "5b4ef8:0+2", "5b4f28:0+4", "5b4f32:0+0", "5b9600:69+0", "5b9617:69+4", "5b9632:69+4", "5b9642:69+2", "5b9652:69+6", "5b9670:69+6", "5beb26:0+0", "5beb3a:0+4", "5beb63:0+2", "5beb7a:0+6", "5c0853:0+0", "5c085a:0+6", "5c0861:0+2", "5c0868:0+4", "5c08cf:0+6", "5c08db:0+4", "5c08e3:0+2", "5c08ee:0+4", "5c08f6:0+0", "5c0905:0+0", "5c0910:0+6", "5c091b:0+2", "5c109e:0+0", "5c10a8:0+4", "5c10c3:0+2", "5c10cd:0+6", "5c1362:0+0", "5c136c:0+4", "5c1387:0+2", "5c1391:0+6", "5d1713:e+2", "5d1813:e+2", "5d181f:e+0", "5de374:28+0", "5de38d:28+4", "5de3ac:28+4", "5de3ba:28+2", "5de3ca:28+6", "5de3e9:28+6", "6619c8:0+4", "6619d0:0+0", "6619fd:0+6", "661a0e:0+2", "6873fa:0+0", "687409:0+2", "687415:0+4", "687424:0+6", "74a106:83+4", "74a10b:83+0", "74a124:83+6", "74a12d:83+2", "759de2:0+6", "759dea:0+4", "759df4:0+2", "759dfc:0+0", "770024:0+0", "770037:0+4", "770055:0+4", "77006a:0+2", "77007d:0+6", "f28788:0+0", "f288dc:0+0"]
    27: ["78beeb:0+0", "78bf12:4e+0", "78bf2f:98+0", "f28798:0+0", "f288a4:0+0"]
    28: ["594acc:0+0", "5c796c:0+0", "5c7973:3d+0", "67dd1a:0+0", "67dd5d:0+0", "67dfd9:0+0", "67e1b2:0+0", "70177a:0+0", "70229a:0+0", "703682:e3+0", "703824:e3+0", "780f30:0+0", "f287a8:0+0", "f2894c:0+0"]
    29: ["594adc:0+0", "5c797d:0+0", "5c7984:3d+0", "67dd2a:0+0", "67dd74:0+0", "67dfe8:0+0", "67e1c3:0+0", "701795:0+0", "7022b5:0+0", "703691:e3+0", "703833:e3+0", "780f21:0+0", "f287b8:0+0", "f28900:0+0"]
    2a: ["592750:0+0", "592759:0+0", "59279e:0+0", "5927a8:0+0", "592861:0+0", "59286b:0+0", "658882:0+0", "65889f:43+0", "6588a8:3d+0", "6588b1:2b+0", "6588ba:26+0", "70175f:0+0", "70227f:0+0", "703673:e3+0", "703815:e3+0", "f287c8:0+0", "f28910:0+0"]
    2b: [65a7da, 65a803, 65a815, 65a924, 65a93d, 65ae3b, 65ae4f, f287d8, f28920]
    2c: ["5b36a6:0+0", "63687c:0+0", "636899:0+0", "636929:0+0", "636dad:0+0", "636dc0:0+0", "636dc9:0+0", "638608:e+0", "63861d:0+0", "638676:0+0", "638778:0+0", "638791:0+0", "6387e5:0+0", "638a37:54+0", "638a4c:0+0", "638a96:0+0", "639934:0+0", "639949:0+0", "639998:0+0", "6614fc:0+0", "66162c:0+0", "66179e:0+0", "661902:0+0", "661ce4:0+0", "662ff9:0+0", "663029:0+0", "6632f9:0+0", "663e97:0+0", "665397:0+0", "687784:0+0", "687acb:0+0", "696b3a:0+0", "696cb5:0+0", "696de9:0+0", "697169:0+0", "69723b:0+0", "6974c3:0+0", "6d6aa8:0+0", "6d6ae3:0+0", "6d6b30:0+0", "702ebf:0+0", "74ba69:0+0", "780ead:0+0", "9a37d8:0+0", "f287e8:0+0", "f288b4:0+0"]
    2d: [5b4ac6, 6367bc, 6367c7, 69724a, 69726f, 697294, 786cd5, f287f8, f28968]
    2e: ["67ddb5:0+0", "67ddf3:26+0", "67dffc:0+0", "67e03a:26+0", "67e1d2:0+0", "6974ef:0+0", "697513:0+0", "697560:0+0", "697582:0+0", "780ebf:0+0", "780ee2:0+0", "780efa:0+0", "f28808:0+0", "f288bc:0+0"]
    2f: [5d288f, 5d2903, 5d2926, 5d3a46, 5d3bb4, 5d3c51, 7844f8, 789195, f28818, f28960]
    30: [5d26f5, 5d28b1, 5d2b6e, 5d32d0, 5d34db, 5d371f, 5d385b, 5d3a0b, 5d3a3e, 5d3bd9, 6614b6, 6615e5, 661eb3, 78910d, 789130, 789150, f28828, f2891c]
    31: ["5b2f58:0+0", "5dc9dc:29+0", "f28838:0+0", "f28944:0+0"]
    32: [5a08fc, f28848, f2895c]
    33: ["5b3464:0+0", "5c4ec6:52+0", "5c4f26:0+0", "7017b0:0+0", "7022d0:0+0", "7036a0:e3+0", "703842:e3+0", "f28858:0+0", "f2890c:0+0"]
    34: [f28868, f28914]
    35: [57efbe, 5b00e6, 7042c3, f28878, f288f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5af1d3, 5b134a]
    fe: ["77fd5c:0+0", "781499:0+4", "7814a0:0+4", "7814aa:0+8", "7814b7:0+8", "f5336c:0+0"]
