-- Main --
add_asset_change_callback: 140159820
    08: ["140190822:6e+1", "14019099e:0+0", "1401909e4:0+0", "140190a33:0+0", "140190a89:0+0", "140191b2b:0+0", "140191fa2:0+0", "140191fb9:0+0", "140192252:0+0", "140192269:0+0", "140196c8f:49+0", "140199c67:49+0", "1401a7e7b:0+0", "1401b2b77:0+0", "1401b2f08:0+0", "1401b3851:0+0", "1401b3e79:0+0", "1401b6f30:0+0", "1401b6f4c:0+0", "1401b8580:0+0", "1401b8ddf:0+0", "1401b999a:0+0", "1401b99ba:0+0", "1401b9ade:0+0", "1401bab40:0+0", "1401baf43:6a+0", "1401bb76d:0+0", "1401c200a:0+0", "1401e4f72:0+0", "1401e4f80:0+0", "1401e5688:0+0", "1401e5a59:0+0", "1401e6eaa:0+0", "1402650af:0+0", "14033734b:0+0", "14033815f:0+0", "140339b67:e3+0", "140339d47:e3+0"]
    09: [140190709, 140190ba3, 140191813, 1401b4263, 1401b4311, 1401b8ba7, 1401b8cf1, 1401b9097, 1401daaf0, 1401e73ed, 1401e7736]
    0a: [1401cd9ad, 1401e57df]
    0b: [1401b9bfa]
    0c: [1401b2e33, 1401ba6ba, 1401d5d08, 140251962, 140251a0d]
    0d: [1401b2e45, 1401b2e8a, 1401b3836, 1401b3e94, 1401ba6a1, 1401c203c, 1401ca698, 140251f9e, 14025202a]
    0e: ["140190747:0+0", "1401908ae:0+0", "140190bd1:0+0", "14019186c:0+0", "1401a8ad4:0+0", "1401b8b4a:0+0", "1401b8bbe:0+0", "1401b8c24:0+0", "1401b8d76:0+0", "1401b919a:0+0", "1401b9547:0+0", "1401bc8bf:0+0", "1401bd80b:0+0", "1401bd895:0+0", "1401c0f4f:0+0", "1401c0f69:0+0", "1401c8bc6:0+0", "1401c9fb6:47+0", "1401ca0eb:0+0", "1401ca3e0:0+0", "1401cb456:0+0", "1401cb976:0+0", "1401d4114:0+0", "1401d6054:0+0", "1401d710c:0+0", "1401d72d3:0+0", "1401d76c3:0+0", "1401da178:0+0", "1401da7eb:0+0", "1401da815:0+0", "1401da84c:0+0", "1401da9a9:0+0", "1401da9e0:0+0", "1401dbb19:0+0", "1401dbf4c:0+0", "1401dc3f7:0+0", "1401e49f4:0+0", "1401e54d1:0+0", "1401e596e:0+0", "1401e7313:0+0", "1401e7764:0+0", "1401e782c:0+0", "1401e7982:0+0", "1401e7e23:0+0", "1401e9162:0+0", "140251d8f:0+0", "140251dfe:0+0", "140357ebe:0+0", "14038ec3c:0+0"]
    0f: ["140193428:49+0", "14019361c:55+0", "1401936d3:49+0", "140196ee1:55+0", "140199f71:0+0", "14019c8e0:0+0", "1401a0357:0+0", "1401a04d5:0+0", "1401a0a71:1f+0", "1401a0a8d:1e+0", "1401a0ac5:0+0", "1401a2628:0+0", "1401a2720:5+0", "1401a2c1d:0+0", "1401a2d16:0+0", "1401b8485:0+0", "1401b84b6:0+0", "1401b90cf:0+0", "1401b91f9:0+0", "1401b942e:0+0", "1401b94c0:0+0", "1401c0f7e:0+0", "1401c0f98:0+0", "140251d31:0+0", "140251d6e:0+0", "140251e3a:0+0", "14038f362:0+0", "14038f5f7:0+0", "14038f619:0+0", "1403b5b2f:0+0"]
    10: [1401c0fad, 1401c0fc7, 1403b5b3a]
    11: ["1401970db:0+0", "14019c137:0+0", "14019c404:0+0", "14019c423:0+0", "1401a09e0:6+0", "1401a09ea:1f+0", "1401a10e6:0+0", "1401a11d3:0+0", "1401a18c0:0+0", "1401a1934:0+0", "1401a1fb1:0+0", "1401a2f51:0+0", "1401a2f69:0+0", "1401a3261:0+0", "1401a332e:0+0", "1401b3aaa:0+0", "1401cd80f:0+0", "140265ad8:0+0", "140339bee:0+0", "140339dce:0+0"]
    12: []
    13: [14019c150, 14019c1b1, 14019c335, 1401a10f8, 1401a1199, 1401a17c8, 1401a322c, 1401a3300, 1401a3435, 1401a5e8d, 1401b3acb, 1401d45c8, 1401dbfa0, 1401dc444, 140265a6c, 140266fd0, 140339c23, 140339e03, 1403ce1f7]
    14: []
    15: []
    16: [1401873c4, 140191bfe, 140191d1a, 140191ebe, 14019c3b8, 1401a31a3, 1401a8218, 1401a82b6, 1401b2514, 1401b2c28, 1401b4270, 1401b4291, 1401b42a4, 1401b42c9, 1401b4373, 1401b6bc1, 1401b86ba, 1401b87a0, 1401b9ba7, 1401ba41a, 1401ba47a, 1401ba613, 1401ba707, 1401ba8ba, 1401ba95a, 1401ba99a, 1401baa2d, 1401baa8a, 1401babb7, 1401badca, 1401baeba, 1401bb00a, 1401bb03a, 1401bb05a, 1401bb17c, 1401bb1ca, 1401bb365, 1401bb39a, 1401bb40a, 1401bb51f, 1401bb54a, 1401bb56a, 1401bb6aa, 1401bb8d7, 1401bbd9a, 1401c1aac, 1401cb254, 1401cbb38, 1401d77bc, 1401e5c6e, 1401e5d1e, 140249a26, 140249aa4, 140266cd3, 14027b166, 140296a77, 140296d2b, 140296f61, 1402a0bf4, 1402a0e44, 1402a13ec, 1402b4717, 1402b4727, 14033b12d, 14038ad18, 14038be2f, 14038c479, 14038c6e4, 1403a5b9e, 1403a6486, 1403c83d5]
    17: [1401a0d39, 1401b3aa2, 1401b3aed]
    18: [1401a84c2, 1401ccc11, 1401ccc28]
    19: [1401e33d9, 1401e3434, 1403ced25, 1403ced56, 1403cfbac]
    1a: [14019cad0]
    1b: ["14019ca9a:0+0", "14033737e:0+0", "140338197:0+0", "140339b8a:ffffffff+0", "140339d6a:ffffffff+0", "1403cd258:0+0"]
    1c: [1401a7df9]
    1d: [140301e7c]
    1e: [1401b8ad2, 14030403d]
    1f: [1401b8d1f, 140304034]
    20: [140303ff8]
    21: [140304007]
    22: [1402fe063]
    23: [1402fe070]
    24: ["14017d8fe:0+0", "14017d907:0+2", "14018b790:0+0", "14018b84d:0+0", "14018ba37:0+0", "14018ba6d:0+2", "14018beaf:0+0", "14018c5bf:0+0", "14019065a:0+0", "140190663:0+2", "140192450:0+0", "1401b6a27:0+0", "1401b6a56:0+2", "1401bbcda:0+2", "1401bbcfa:0+0", "1401d5eb1:0+0", "1401dac6e:0+0", "1401dac87:0+2", "1401dcc6d:0+0", "1401e5060:0+0", "1401e559d:86+2", "1401e55c5:86+0", "1401e5c7f:0+0", "1401e766f:0+2", "1401e7678:0+0", "14027af6e:0+0", "14027af92:0+2", "1402a07a6:0+0", "1402a07b8:0+2", "1402a13e4:0+0", "1402a1406:0+2", "1402a1b34:0+0", "1402a1eea:bc+0", "140342890:0+2", "14034289b:0+0", "140342ab3:0+2", "140342ac7:0+0", "1403456dd:0+2", "1403456e8:0+0", "1403459b4:0+2", "1403459bf:0+0", "14038ac44:0+0", "14038ac7a:0+2", "14038c13d:0+0", "14038c145:0+2", "14038c87a:0+0", "14038c898:0+2", "14038ca30:0+0", "14038ca45:0+2", "14038ce5c:0+0", "14038ce6d:0+2", "1403a4b3e:0+0", "1403a4b53:0+2", "1403a60bb:0+0", "1403a61e6:0+0", "1403a85e9:0+2", "1404ecce8:0+0", "140601cc4:0+0", "140601cd4:0+2", "1406022ec:0+0"]
    25: ["1401cc67f:6a+0", "1401d5ec9:0+0", "1401dac56:0+0", "1401dac95:0+2", "14038c741:0+0", "14038c769:0+2", "14038ca6d:0+0", "14038ca7c:0+2", "14038cc65:6a+0"]
    26: ["1401904bc:0+0", "14019a05e:49+0", "14019a07b:49+4", "14019a09b:49+2", "14019a0ad:49+6", "14019a0d7:49+0", "14019a0e0:49+0", "1401a67d6:0+0", "1401b2214:0+0", "1401b260e:0+0", "1401b2629:0+4", "1401b264b:0+2", "1401b265e:0+6", "1401b2a36:0+0", "1401b4c8e:0+0", "1401b4c97:0+4", "1401b4cc8:0+2", "1401b4cd1:0+6", "1401ba36e:0+0", "1401ba3ca:0+0", "1401bbc0a:0+0", "1401bbc3a:0+6", "1401bbc5a:0+0", "1401bbc7a:0+0", "1401bbc9a:0+4", "1401bbcba:0+2", "1401bbd1a:0+0", "1401c1c32:69+0", "1401c1c53:69+4", "1401c1c70:69+2", "1401c1c89:69+6", "1401c7128:0+0", "1401c8e7a:0+0", "1401c8f08:0+0", "1401c97e9:0+0", "1401c9b79:0+0", "1401d9ef3:e+2", "1401da008:e+2", "1401da019:e+0", "1401da46e:21+0", "1401da47f:21+4", "1401da4a4:21+2", "1401da4b5:21+6", "1401e1460:0+0", "1401e147c:0+4", "1401e149d:0+2", "1401e14c5:0+6", "1401e20fd:0+0", "1401e2118:0+4", "1401e2139:0+2", "1401e2147:0+6", "1401e233d:0+0", "1401e2728:0+0", "1401e2808:0+0", "1401e4aed:0+0", "1401e5820:0+0", "1401e583b:0+4", "1401e585d:0+2", "1401e586c:0+6", "1401e5f62:ca+0", "1401e5f83:ca+4", "1401e5fa0:ca+2", "1401e5fb9:ca+6", "1401e674d:28+0", "1401e676e:28+4", "1401e678d:28+2", "1401e67a6:28+6", "1401e6bad:23+0", "1401e6bd9:23+4", "1401e6bf9:23+2", "1401e6c13:23+6", "14027af01:0+4", "14027af0a:0+0", "14027af33:0+6", "14027af3f:0+2", "1402a07d1:0+4", "1402a07e2:0+0", "1402a07f3:0+2", "1402a0801:0+6", "14038ae09:83+4", "14038ae1a:83+0", "14038ae24:83+6", "14038ae32:83+2", "14039c08a:0+0", "1403b519a:0+0"]
    27: ["1401a67c8:0+0", "1403d2f56:0+0", "1403d2f8b:4e+0"]
    28: ["14019207a:0+0", "1401cf0d6:3d+0", "1401cf0e2:0+0", "1402969af:0+0", "1402969ff:0+0", "140296cf0:0+0", "140296f35:0+0", "1403373b6:0+0", "1403381cf:0+0", "140339bae:e3+0", "140339d8e:e3+0", "1403c8253:0+0", "1403c8449:0+0"]
    29: ["14019208a:0+0", "1401cf0eb:3d+0", "1401cf0f3:0+0", "1402969c8:0+0", "140296a24:0+0", "140296d09:0+0", "140296f45:0+0", "1403373d2:0+0", "1403381eb:0+0", "140339bc0:e3+0", "140339da0:e3+0", "1403c8262:0+0", "1403c8458:0+0"]
    2a: ["14019191b:0+0", "14019197b:0+0", "1401b43dc:0+0", "1401b8573:0+0", "1401b8608:0+0", "1401e4e0a:0+0", "1401e4eb1:0+0", "1401e5563:0+0", "1401e59be:0+0", "140270efb:0+0", "140270f1b:26+0", "140270f24:43+0", "140270f2d:3d+0", "140270f36:2b+0", "14033739a:0+0", "1403381b3:0+0", "140339b9c:e3+0", "140339d7c:e3+0"]
    2b: [140272e4c, 140272e9a, 140272ead, 14027300f, 14027302e, 140273587]
    2c: ["1401ba30a:0+0", "14024e720:0+0", "140250082:e+0", "140250104:0+0", "14027a9eb:0+0", "14027ab2e:0+0", "14027ac61:0+0", "14027ae08:0+0", "14027b26f:0+0", "14027cbcb:0+0", "14027cc0b:0+0", "14027cf7b:0+0", "14027dd93:0+0", "14027f88f:0+0", "1402a0c28:0+0", "1402a0e3d:0+0", "1402b392a:0+0", "1402b3b05:0+0", "1402b3ce6:0+0", "1402b4336:0+0", "1402b442c:0+0", "1402b46c2:0+0", "140303597:0+0", "1403390fd:0+0", "140339286:0+0", "140339388:0+0", "1403c83de:0+0"]
    2d: [1401bb87a, 14024dec9, 1402b447b, 1403ceeae]
    2e: ["140296a6f:0+0", "140296ab9:26+0", "140296d23:0+0", "140296d6b:26+0", "140296f56:0+0", "1402b46fe:0+0", "1402b4734:0+0", "1402b4782:0+0", "1402b47aa:0+0", "1403c83f2:0+0", "1403c841e:0+0", "1403c843c:0+0"]
    2f: [1401db3ce, 1401db42f, 1401db459, 1401dc8f4, 1401dcaba, 1401dcb1f, 1403cc450, 1403d0348]
    30: [1401db20e, 1401db406, 1401dbbe6, 1401dc0ce, 1401dc29c, 1401dc4d7, 1401dc682, 1401dc890, 1401dcae1, 14027a99b, 14027aad7, 14027b4ca, 1403d02ab, 1403d02d1, 1403d02f8]
    31: ["1401b9a8a:0+0", "1401e4804:29+0"]
    32: [1401a179f]
    33: ["1401ba074:0+0", "1401cbe0b:52+0", "1401cbe47:0+0", "1403373ee:0+0", "140338207:0+0", "140339bd2:e3+0", "140339db2:e3+0"]
    34: []
    35: [1401873b3, 14033b0af]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401b3c0e, 1401b7816]
    fe: [1403c6b9f, 1403c8922]
    ff: ["1403ca8a3:1+4", "1403cccb8:0+0"]
Weapons entry count patches: [140c2316c, 140c23184, 140c2319c, 140c231b4, 140c231cc, 140c231e4, 140c231fc, 140c23214, 140c2322c, 140c23244, 140c2325c, 140c23274, 140c2328c, 140c232a4, 140c232bc, 140c232d4, 140c232ec, 140c23304, 140c2331c, 140c23334, 140c2334c, 140c23364, 140c2337c, 140c23394]
Weapons array patches:
    00: [1403cd2ff]
    01: [1401740e8, 1401a0e1a, 1401a2591, 1401a2f70]
    02: []
    03: [14019c47c, 14019c4b4]
    04: [1401a0f3d, 1401a233a, 1401a333d, 1401a34a9, 1401a5ea9, 1401ccc5e, 1401ccc6c, 1401ccc87]
    05: [140174ba1, 1401a5d40, 1401a5d7d, 1401b3ab8, 1401b3ad9, 1402650f2]
    06: [140173319, 1401bbdda]
    07: [14019ca46, 14019f671]
    08: [140173439, 140174a3b, 140177a54, 1401a2445, 1401cfc39]
    09: [140174106]
    0a: [14017330d, 140173404, 140173bda]
    0b: ["140173c5a:0+0", "140173d7e:0+0", "140173e4a:0+0", "1401970e3:0+0", "1401d1425:21+0"]
    0c: [140173ca5]
    0d: ["1401734de:0+0", "14017358a:0+0", "140173c15:0+0", "140173d6d:0+0", "1401a0657:36+0", "1401a07de:36+0"]
    0e: ["140173326:0+0", "140177b46:0+0", "1401a5be4:0+0", "1401d6601:22+0", "1401e60f6:3c+0", "1402650e1:0+0", "140337407:0+0", "140337428:0+0", "140338223:0+0", "140339c0a:0+0", "140339c3f:0+0", "140339dea:0+0", "140339e1f:0+0"]
    0f: [14017333e, 1401a1ffb, 1401a5b50, 140337443, 140337458, 140337656, 14033823f, 140339c1a, 140339c4f, 140339dfa, 140339e2f]
    10: ["1401a1828:0+0", "1401d660a:22+0", "1401d6a41:22+0", "1402650d8:0+0"]
    11: [1401a0ddb, 1401a0e5f, 1401a110f, 1401a5b1c, 1401a5bb5, 1402650ea]
    12: [140191060, 1401912f0, 1401a103f, 1401a22c3, 1401a23e5, 1401a3531]
    13: [14017491b, 140174947]
    14: [140181acf, 1401a254a]
    15: [1401a2586]
    16: [1403e168f]
    17: [1403d061f]
Flingy entry count patches: [140c2200c, 140c22024, 140c2203c, 140c22054, 140c2206c, 140c22084, 140c2209c]
Flingy array patches:
    00: [140178160, 140178b96, 1401873e9, 14019043e, 1401dacb4, 1401e7395, 1401e9956, 14038c128, 14038cf10]
    01: [1401780c7, 140178720, 140178aeb, 1401b9faf]
    02: [1401780d2, 14017872b, 140178af7, 1401b9ece]
    03: [140178739]
    04: [1401780de, 140178b04, 1401b9f3e]
    05: []
    06: [1401780e9, 140178b10, 1401e3c57]
Upgrades entry count patches: [140c22f6c, 140c22f84, 140c22f9c, 140c22fb4, 140c22fcc, 140c22fe4, 140c22ffc, 140c23014, 140c2302c, 140c23044, 140c2305c, 140c23074]
Upgrades array patches:
    00: ["1401e35c1:0+0", "1401e3b6f:0+0", "1401e45f3:0+0", "140337473:0+0", "140337486:0+0", "14033766e:0+0", "14033825b:0+0", "140339f13:0+0", "14033a028:2d+0", "14033a093:2c+0"]
    01: ["1401e35b2:0+0", "1401e3b60:0+0", "1401e45e7:0+0", "1403374a1:0+0", "1403374b4:0+0", "140337686:0+0", "140338277:0+0", "140339f23:0+0", "14033a039:2d+0", "14033a0a4:2c+0"]
    02: ["1401e35f2:0+0", "1401e3baf:0+0", "1401e45b3:0+0", "1403374cf:0+0", "1403374e2:0+0", "14033769e:0+0", "140338293:0+0", "140339f33:0+0", "14033a04a:2d+0", "14033a0b5:2c+0"]
    03: ["1401e35e6:0+0", "1401e3ba3:0+0", "1401e45a7:0+0", "1403374fd:0+0", "140337510:0+0", "1403376b6:0+0", "1403382af:0+0", "140339f43:0+0", "14033a05b:2d+0", "14033a0c6:2c+0"]
    04: ["1401e4321:0+0", "1401e4633:0+0", "14033752b:0+0", "14033753e:0+0", "1403376d2:0+0", "1403382cb:0+0", "140339f53:0+0", "14033a06c:2d+0", "14033a0d7:2c+0"]
    05: ["1401e4315:0+0", "1401e4627:0+0", "140337559:0+0", "14033756c:0+0", "1403376ee:0+0", "1403382e7:0+0", "140339f63:0+0", "14033a07d:2d+0", "14033a0e8:2c+0"]
    06: [140140de9]
    07: [1403ce107, 1403ced2e]
    08: [1403ca5b5, 1403cd1cb, 1403cd273]
    09: []
    0a: ["14029f8ea:0+0", "14033cc2b:0+0", "14033cc3c:10+0", "14033cc4b:20+0", "14033cc59:28+0", "14033cc66:2c+0", "14033cc7c:2e+0", "14033cc8d:36+0", "14033cc9a:3a+0", "14033cca8:3c+0", "14033ccbc:0+0", "14033cccd:10+0", "14033ccdc:20+0", "14033ccea:28+0", "14033ccf7:2c+0", "14033cd10:2e+0", "14033cd1e:36+0", "14033cd2b:3a+0", "14033cd39:3c+0", "14033cd4d:0+0", "14033cd5e:10+0", "14033cd6d:20+0", "14033cd7b:28+0", "14033cd88:2c+0", "14033cd9e:2e+0", "14033cdaf:36+0", "14033cdbc:3a+0", "14033cdca:3c+0", "14033cdde:0+0", "14033cdef:10+0", "14033cdfe:20+0", "14033ce0c:28+0", "14033ce19:2c+0", "14033ce2f:2e+0", "14033ce40:36+0", "14033ce4d:3a+0", "14033ce5b:3c+0", "14033ce6f:0+0", "14033ce80:10+0", "14033ce8f:20+0", "14033ce9d:28+0", "14033ceaa:2c+0", "14033cec0:2e+0", "14033ced1:36+0", "14033cede:3a+0", "14033ceec:3c+0", "14033cf00:0+0", "14033cf11:10+0", "14033cf20:20+0", "14033cf2e:28+0", "14033cf3b:2c+0", "14033cf51:2e+0", "14033cf62:36+0", "14033cf6f:3a+0", "14033cf7d:3c+0", "14033cf91:0+0", "14033cfa2:10+0", "14033cfb1:20+0", "14033cfbf:28+0", "14033cfcc:2c+0", "14033cfe2:2e+0", "14033cff3:36+0", "14033d000:3a+0", "14033d00e:3c+0", "14033d022:0+0", "14033d033:10+0", "14033d042:20+0", "14033d050:28+0", "14033d05d:2c+0", "14033d073:2e+0", "14033d084:36+0", "14033d091:3a+0", "14033d09f:3c+0", "14033d0b3:0+0", "14033d0c4:10+0", "14033d0d3:20+0", "14033d0e1:28+0", "14033d0ee:2c+0", "14033d104:2e+0", "14033d115:36+0", "14033d122:3a+0", "14033d130:3c+0", "14033d146:0+0", "14033d15d:10+0", "14033d16c:20+0", "14033d17a:28+0", "14033d187:2c+0", "14033d19d:2e+0", "14033d1ae:36+0", "14033d1bb:3a+0", "14033d1c9:3c+0", "14033d1dd:0+0", "14033d1ee:10+0", "14033d1fd:20+0", "14033d20b:28+0", "14033d218:2c+0", "14033d22e:2e+0", "14033d23f:36+0", "14033d24c:3a+0", "14033d25a:3c+0", "14033d26e:0+0", "14033d27f:10+0", "14033d28e:20+0", "14033d29c:28+0", "14033d2a9:2c+0", "14033d2bf:2e+0", "14033d2d0:36+0", "14033d2dd:3a+0", "14033d2eb:3c+0", "1403c8397:0+0"]
TechData entry count patches: [140c226ac, 140c226c4, 140c226dc, 140c226f4, 140c2270c, 140c22724, 140c2273c, 140c22754, 140c2276c, 140c22784, 140c2279c]
TechData array patches:
    00: ["1401e34a6:0+0", "1401e3a5b:0+0", "140296c8e:0+0", "140296f04:0+0", "140337587:0+0", "14033759a:0+0", "14033770a:0+0", "1403382ff:0+0", "14033a1d1:2b+0", "14033a211:2a+0", "14033a252:29+0", "14033a293:28+0", "14033a2d4:27+0", "14033a315:26+0", "14033a356:25+0", "14033a397:24+0", "14033a3d8:23+0", "14033a419:22+0", "14033a45a:21+0", "14033a570:17+0", "14033a5ad:16+0", "14033a5eb:15+0", "14033a629:14+0", "14033a667:13+0", "14033a6a5:12+0", "14033a6e3:11+0", "14033a721:10+0", "14033a75f:f+0", "14033a79d:e+0", "14033a7db:d+0", "14033a819:c+0", "1403c8292:0+0"]
    01: ["1401e34bf:0+0", "1401e3a81:0+0", "140296c9f:0+0", "140296f14:0+0", "1403375b5:0+0", "1403375c8:0+0", "140337726:0+0", "140338317:0+0", "14033a1df:2b+0", "14033a21f:2a+0", "14033a260:29+0", "14033a2a1:28+0", "14033a2e2:27+0", "14033a323:26+0", "14033a364:25+0", "14033a3a5:24+0", "14033a3e6:23+0", "14033a427:22+0", "14033a468:21+0", "14033a57e:17+0", "14033a5bb:16+0", "14033a5f9:15+0", "14033a637:14+0", "14033a675:13+0", "14033a6b3:12+0", "14033a6f1:11+0", "14033a72f:10+0", "14033a76d:f+0", "14033a7ab:e+0", "14033a7e9:d+0", "14033a827:c+0", "1403c82a1:0+0"]
    02: ["1401e423e:0+0", "14023c94c:0+0", "1403375df:0+0", "1403375f2:0+0", "140337742:0+0", "14033832f:0+0", "14033a1ed:2b+0", "14033a22d:2a+0", "14033a26e:29+0", "14033a2af:28+0", "14033a2f0:27+0", "14033a331:26+0", "14033a372:25+0", "14033a3b3:24+0", "14033a3f4:23+0", "14033a435:22+0", "14033a476:21+0", "14033a58c:17+0", "14033a5c9:16+0", "14033a607:15+0", "14033a645:14+0", "14033a683:13+0", "14033a6c1:12+0", "14033a6ff:11+0", "14033a73d:10+0", "14033a77b:f+0", "14033a7b9:e+0", "14033a7f7:d+0", "14033a835:c+0", "1403cdf6b:0+0"]
    03: ["1401b6d8e:0+0", "1401cac0f:15+0", "1401cac5c:15+0", "1401d3e1d:0+0", "1401d4bc3:0+0", "1401da421:4+0", "1401da5e0:4+0", "140257ffd:19+0", "140258054:15+0", "14026b4e3:4+0", "140337609:0+0", "14033761c:0+0", "14033775e:0+0", "140338347:0+0", "14033a1fe:2b+0", "14033a23e:2a+0", "14033a27f:29+0", "14033a2c0:28+0", "14033a301:27+0", "14033a342:26+0", "14033a383:25+0", "14033a3c4:24+0", "14033a405:23+0", "14033a446:22+0", "14033a487:21+0", "14033a59a:17+0", "14033a5d7:16+0", "14033a615:15+0", "14033a653:14+0", "14033a691:13+0", "14033a6cf:12+0", "14033a70d:11+0", "14033a74b:10+0", "14033a789:f+0", "14033a7c7:e+0", "14033a805:d+0", "14033a843:c+0", "14038526c:0+0", "140385457:0+0", "1403c82d3:0+0", "1403c832a:0+0", "1403c8342:0+0"]
    04: [140140a98]
    05: [140140c48]
    06: [1403cdfd2]
    07: [1403ca5d1]
Orders entry count patches: [140c222ac, 140c222c4, 140c222dc, 140c222f4, 140c2230c, 140c22324, 140c2233c, 140c22354, 140c2236c, 140c22384, 140c2239c, 140c223b4, 140c223cc, 140c223e4, 140c223fc, 140c22414, 140c2242c, 140c22444, 140c2245c]
Orders array patches:
    00: []
    01: [14019c60f, 1401a13e8, 1401d5805, 1402671b8, 140356d10, 140359624, 1403e139c]
    02: []
    03: []
    04: [1401c0fd4]
    05: []
    06: [1401b6f90, 1401bcedd, 1401bd597, 1401bd709, 1401be01e]
    07: [1401e21a6, 1401e22c8]
    08: [1401c1157]
    09: [1401d4cd0]
    0a: [1403b5907]
    0b: [1401a294c]
    0c: []
    0d: [1401bbb57, 1401d4182, 1401d56fa, 1403e13a5]
    0e: [1401b6d7e, 1401d5822, 1403e13ce]
    0f: [1401d44fa]
    10: ["1401bc141:0+0", "1401bc234:0+0", "1401bc318:0+0", "1401bc63b:0+0", "1401bc7be:0+0", "1401bc908:0+0", "1401bc960:0+0", "1401bca38:0+0", "1401bcb0a:0+0", "1401bcbca:0+0", "1401bcc6f:0+0", "1401bcd1e:0+0", "1401bceff:0+0", "1401bcfc1:0+0", "1401bd06d:0+0", "1401bd129:0+0", "1401bd504:0+0", "1401bd5b1:0+0", "1401bd630:0+0", "1401bd724:0+0", "1401bd7a5:9c+0", "1401c12b1:0+0", "1401c135b:0+0", "1403c8a09:0+0"]
    11: [14014087e]
    12: [1401b8466, 1403e13e3]
--- Replaces ---
140140858 = [eb, 1c]
140140a72 = [75, 1c]
140140c22 = [75, 1c]
140140dcb = [75, 14]
140140e25 = [74, 0c]
140173314 = [90, 42, 8b, 94, 30, b0, f8, cc, 00]
1401741ab = [90, e9, 5a, 07, 00, 00]
140177b40 = [90, 8b, c1]
140181a49 = [0f, 84, ab, f4, ff, ff]
140181a76 = [90, 8b, d0]
140181ac8 = [90, 8b, c0]
1401873e0 = [90, 41, 8b, 09]
14018e19b = [90, e9, 08, 21, 00, 00]
140190432 = [90, 8b, 8c, 18, 00, 9a, cc, 00]
140191058 = [90, 8b, c0]
1401912f9 = [90, 8b, c0]
140191a62 = [90, 8b, f2]
140191af3 = [90, 90, 8b, d6]
140191b24 = [90, 90, 8b, ce]
1401970d7 = [90, 8b, 84, 08, a0, b1, cc, 00]
14019c3a5 = [0f, 84, 8f, 00, 00, 00]
14019c462 = [90, 8b, fa]
14019c46b = [0f, 84, e8, 00, 00, 00]
14019c476 = [90, 8b, c2]
14019c4b8 = [90, 90, 8b, c7]
14019c931 = [90, 45, 8b, e8]
14019ca3f = [90, 41, 8b, c5]
14019ca73 = [90, 41, 8b, c5]
14019f60f = [90, 8b, f2]
14019f66a = [90, 90, 8b, c6]
1401a0dca = [90, 8b, da]
1401a0dd0 = [90, 8b, d3]
1401a0de5 = [90, 8b, d3]
1401a0e09 = [90, 8b, fa]
1401a0e49 = [90, 44, 8b, f2]
1401a0ec3 = [90, 45, 8b, f0]
1401a0f2e = [90, 45, 8b, ee]
1401a0f49 = [90, 41, 8b, d6]
1401a0fee = [90, 41, 8b, d6]
1401a10e2 = [90, 8b, bc, 30, a0, b1, cc, 00]
1401a10f4 = [90, 8b, bc, 30, 80, b3, cc, 00]
1401a10fc = [90, 90, 8b, d7]
1401a1108 = [90, 90, 8b, c7]
1401a1194 = [90, 44, 8b, 84, 08, 80, b3, cc, 00]
1401a11ce = [90, 44, 8b, 84, 08, a0, b1, cc, 00]
1401a17fc = [90, 8b, 04, 38]
1401a1822 = [90, 8b, f2]
1401a18f4 = [90, 8b, 04, 38]
1401a1938 = [90, 8b, 04, 08]
1401a1fad = [90, 8b, b4, 18, a0, b1, cc, 00]
1401a1fbd = [90, 90, 8b, d6]
1401a2260 = [90, 44, 8b, f2]
1401a22b1 = [90, 41, 8b, c6]
1401a2307 = [90, 8b, fa]
1401a2329 = [90, 44, 8b, f7]
1401a234a = [90, 90, 8b, d7]
1401a242f = [90, 44, 8b, f2]
1401a25a5 = [90, 41, 8b, ce]
1401a2f65 = [90, 8b, 8c, 30, a0, b1, cc, 00]
1401a3198 = [75, 03]
1401a3228 = [90, 8b, 94, 08, 80, b3, cc, 00]
1401a325d = [90, 8b, 94, 08, a0, b1, cc, 00]
1401a32fc = [90, 8b, 8c, 18, 80, b3, cc, 00]
1401a332a = [90, 8b, 8c, 18, a0, b1, cc, 00]
1401a3430 = [90, 44, 8b, bc, 38, 80, b3, cc, 00]
1401a3445 = [90, 44, 8b, f8]
1401a349f = [90, 45, 8b, ef]
1401a5b0a = [90, 8b, f2]
1401a5ba4 = [90, 8b, f2]
1401a5c1c = [90, 8b, ea]
1401a5d13 = [90, 90, 8b, c5]
1401a5d1c = [75, 5c]
1401a5e88 = [90, 42, 8b, b4, 30, 80, b3, cc, 00]
1401a5e98 = [90, 8b, f0]
1401a5e9f = [74, 3a]
1401b239d = [90, 90, 90, 90, 90, 90]
1401b3aa6 = [90, 8b, 84, 18, a0, b1, cc, 00]
1401b3ab0 = [74, 14]
1401b3ab2 = [90, 8b, c0]
1401b3ac6 = [90, 41, 8b, 84, 19, 80, b3, cc, 00]
1401b3ad1 = [74, 14]
1401b3ad3 = [90, 8b, c0]
1401b3c0a = [90, 90, 90, 90, 90, 90, 90, 90]
