-- Main --
add_asset_change_callback: 1401587c0
    0c: [1401ae8a2, 1401b747e, 1401d16d8, 140241912, 1402419bd]
    0d: [1401ae8b4, 1401ae8f9, 1401af1e9, 1401af844, 1401b7465, 1401bbc8c, 1401c4348, 140242002, 14024208e]
    0e: ["14018fea7:0+0", "14019000e:0+0", "140190331:0+0", "140190fcc:0+0", "1401a7394:0+0", "1401b5b1a:0+0", "1401b5b8e:0+0", "1401b5bf4:0+0", "1401b5d46:0+0", "1401b617a:0+0", "1401b6527:0+0", "1401b946f:0+0", "1401ba3bb:0+0", "1401ba445:0+0", "1401bab63:0+0", "1401bab7f:0+0", "1401c0ad6:0+0", "1401c1ec6:47+0", "1401c1ffb:0+0", "1401c22f0:0+0", "1401c5116:0+0", "1401c5636:0+0", "1401cba24:0+0", "1401d1a24:0+0", "1401d2dcc:0+0", "1401d2f93:0+0", "1401d3383:0+0", "1401d5bf8:0+0", "1401d626b:0+0", "1401d6295:0+0", "1401d62cc:0+0", "1401d6429:0+0", "1401d6460:0+0", "1401d7599:0+0", "1401d79cc:0+0", "1401d83c7:0+0", "1401df6da:0+0", "1401e01b1:0+0", "1401e064e:0+0", "1401e1ff3:0+0", "1401e2444:0+0", "1401e250c:0+0", "1401e2662:0+0", "1401e2b03:0+0", "1401e50b2:0+0", "140241df3:0+0", "140241e69:0+0", "14033e73e:0+0", "14037424c:0+0"]
    0f: ["140195128:49+0", "14019531c:55+0", "1401953d3:49+0", "140195b51:55+0", "14019a651:0+0", "14019c710:0+0", "14019db07:0+0", "14019dc85:0+0", "14019e221:1f+0", "14019e23d:1e+0", "14019e275:0+0", "1401a2d28:0+0", "1401a2e20:5+0", "1401a331d:0+0", "1401a3416:0+0", "1401b5455:0+0", "1401b5486:0+0", "1401b60af:0+0", "1401b61d9:0+0", "1401b640e:0+0", "1401b64a0:0+0", "1401bab9b:0+0", "1401babb7:0+0", "140241d95:0+0", "140241dd2:0+0", "140241ea5:0+0", "140374972:0+0", "140374c07:0+0", "140374c29:0+0", "14039cebf:0+0"]
    10: [1401babd3, 1401babe8, 14039ceca]
    11: ["140195d4b:0+0", "14019bf67:0+0", "14019c234:0+0", "14019c253:0+0", "14019e190:6+0", "14019e19a:1f+0", "14019e896:0+0", "14019e983:0+0", "14019f070:0+0", "14019f0e4:0+0", "1401a26b1:0+0", "1401a3651:0+0", "1401a3669:0+0", "1401a3961:0+0", "1401a3a2e:0+0", "1401af45a:0+0", "1401c74cf:0+0", "140255598:0+0", "14031ef7e:0+0", "14031f15e:0+0"]
    12: []
    13: [14019bf80, 14019bfe1, 14019c165, 14019e8a8, 14019e949, 14019ef78, 1401a392c, 1401a3a00, 1401a3b35, 1401a48dd, 1401af47b, 1401cbeea, 1401d7a20, 1401d8414, 14025552c, 140256a90, 14031efb3, 14031f193, 1403b45f7]
    14: []
    15: []
    16: [140185d24, 14019135e, 14019147a, 14019c1e8, 1401a38a3, 1401a6ad8, 1401a6b76, 1401adf44, 1401ae688, 1401afc20, 1401afc41, 1401afc54, 1401afc79, 1401afd23, 1401b3bcc, 1401b568a, 1401b5770, 1401b6b87, 1401b71da, 1401b723a, 1401b73d3, 1401b74c7, 1401b767a, 1401b771a, 1401b775a, 1401b77ed, 1401b784a, 1401b7977, 1401b7b8a, 1401b7c7a, 1401b7dca, 1401b7dfa, 1401b7e1a, 1401b7f3c, 1401b7f8a, 1401b8135, 1401b816a, 1401b81da, 1401b82ef, 1401b831a, 1401b833a, 1401b847a, 1401b86a7, 1401b8b6a, 1401bb6ec, 1401c4f14, 1401c57fc, 1401d347c, 1401e094e, 1401e09fe, 140239b46, 140239bc4, 140256793, 14026a6f6, 140286967, 140286c1b, 140286e51, 1402904a4, 1402906f4, 140290c9c, 1402a09d7, 1402a09e7, 1403204c1, 140370108, 14037123f, 140371889, 140371a84, 14038a01e, 14038a906, 1403aeaf5]
    17: [14019e4e9, 1401af452, 1401af49d]
    18: [1401a6d82, 1401c68d1, 1401c68e8]
    19: [1401db339, 1401db394, 1403b5125, 1403b5156, 1403b5fac]
    1a: [14019c904]
    1b: ["14019c8ce:0+0", "14031cdce:0+0", "14031d747:0+0", "14031ef1a:ffffffff+0", "14031f0fa:ffffffff+0", "1403b3658:0+0"]
    1c: [1401a66b9]
    1d: [1402f400c]
    1e: [1401b5aa2, 1402f5f5d]
    1f: [1401b5cef, 1402f5f54]
    20: [1402f5f18]
    21: [1402f5f27]
    22: [1402f2cc3]
    23: [1402f2cd0]
    24: ["1401795ee:0+0", "1401795f7:0+2", "14018a250:0+0", "14018a30d:0+0", "14018a4f7:0+0", "14018a52d:0+2", "14018a96f:0+0", "14018b07f:0+0", "14018fdba:0+0", "14018fdc3:0+2", "1401944f0:0+0", "1401b3a04:0+0", "1401b3a2e:0+2", "1401b8aaa:0+2", "1401b8aca:0+0", "1401d1881:0+0", "1401d66ee:0+0", "1401d6707:0+2", "1401d8c3d:0+0", "1401dfd40:0+0", "1401e027d:86+2", "1401e02a5:86+0", "1401e095f:0+0", "1401e234f:0+2", "1401e2358:0+0", "14026a4fe:0+0", "14026a522:0+2", "140290056:0+0", "140290068:0+2", "140290c94:0+0", "140290cb6:0+2", "1402913e4:0+0", "14029179a:bc+0", "140326d20:0+2", "140326d2b:0+0", "140326f25:0+2", "140326f39:0+0", "14032975d:0+2", "140329768:0+0", "140329a14:0+2", "140329a1f:0+0", "140370034:0+0", "14037006a:0+2", "14037154d:0+0", "140371555:0+2", "140371c1a:0+0", "140371c38:0+2", "140371dd0:0+0", "140371de5:0+2", "1403721fc:0+0", "14037220d:0+2", "140388fbe:0+0", "140388fd3:0+2", "14038a53b:0+0", "14038a666:0+0", "14038ca79:0+2", "1404cbc78:0+0", "1405ce3a4:0+0", "1405ce3b4:0+2", "1405ce9cc:0+0"]
    25: ["1401c633f:6a+0", "1401d1899:0+0", "1401d66d6:0+0", "1401d6715:0+2", "140371ae1:0+0", "140371b09:0+2", "140371e0d:0+0", "140371e1c:0+2", "140372005:6a+0"]
    26: ["14018fc1c:0+0", "14019a73e:49+0", "14019a75b:49+4", "14019a77b:49+2", "14019a78d:49+6", "14019a7b7:49+0", "14019a7c0:49+0", "1401a5226:0+0", "1401adc44:0+0", "1401ae03e:0+0", "1401ae059:0+4", "1401ae07b:0+2", "1401ae08e:0+6", "1401ae466:0+0", "1401b062f:0+4", "1401b063c:0+0", "1401b0677:0+6", "1401b0684:0+2", "1401b712e:0+0", "1401b718a:0+0", "1401b89da:0+0", "1401b8a0a:0+6", "1401b8a2a:0+0", "1401b8a4a:0+0", "1401b8a6a:0+4", "1401b8a8a:0+2", "1401b8aea:0+0", "1401bb872:69+0", "1401bb893:69+4", "1401bb8b0:69+2", "1401bb8c9:69+6", "1401bf038:0+0", "1401c0d8a:0+0", "1401c0e18:0+0", "1401c16f9:0+0", "1401c1a89:0+0", "1401d5969:e+2", "1401d5a7e:e+2", "1401d5a8f:e+0", "1401d5eee:21+0", "1401d5eff:21+4", "1401d5f24:21+2", "1401d5f35:21+6", "1401d94a0:0+0", "1401d94bc:0+4", "1401d94dd:0+2", "1401d9505:0+6", "1401da13d:0+0", "1401da158:0+4", "1401da179:0+2", "1401da187:0+6", "1401da37d:0+0", "1401da768:0+0", "1401da848:0+0", "1401df7cd:0+0", "1401e0500:0+0", "1401e051b:0+4", "1401e053d:0+2", "1401e054c:0+6", "1401e0c42:ca+0", "1401e0c63:ca+4", "1401e0c80:ca+2", "1401e0c99:ca+6", "1401e142d:28+0", "1401e144e:28+4", "1401e146d:28+2", "1401e1486:28+6", "1401e188d:23+0", "1401e18b9:23+4", "1401e18d9:23+2", "1401e18f3:23+6", "14026a491:0+4", "14026a49a:0+0", "14026a4c3:0+6", "14026a4cf:0+2", "140290081:0+4", "140290092:0+0", "1402900a3:0+2", "1402900b1:0+6", "1403701f9:83+4", "14037020a:83+0", "140370214:83+6", "140370222:83+2", "140380b5a:0+0", "14039c52a:0+0"]
    27: ["1401a5218:0+0", "1403b8fd6:0+0", "1403b900b:4e+0"]
    28: ["14019411a:0+0", "1401c8d96:3d+0", "1401c8da2:0+0", "14028689f:0+0", "1402868ef:0+0", "140286be0:0+0", "140286e25:0+0", "14031ce06:0+0", "14031d77f:0+0", "14031ef3e:e3+0", "14031f11e:e3+0", "1403ae973:0+0", "1403aeb69:0+0"]
    29: ["14019412a:0+0", "1401c8dab:3d+0", "1401c8db3:0+0", "1402868b8:0+0", "140286914:0+0", "140286bf9:0+0", "140286e35:0+0", "14031ce22:0+0", "14031d79b:0+0", "14031ef50:e3+0", "14031f130:e3+0", "1403ae982:0+0", "1403aeb78:0+0"]
    2a: ["14019107b:0+0", "1401910db:0+0", "1401afd8c:0+0", "1401b5543:0+0", "1401b55d8:0+0", "1401dfaea:0+0", "1401dfb91:0+0", "1401e0243:0+0", "1401e069e:0+0", "1402609cb:0+0", "1402609eb:26+0", "1402609f4:43+0", "1402609fd:3d+0", "140260a06:2b+0", "14031cdea:0+0", "14031d763:0+0", "14031ef2c:e3+0", "14031f10c:e3+0"]
    2b: [14026269c, 1402626ea, 1402626fd, 14026285f, 14026287e, 140262dd7]
    2c: ["1401b70ca:0+0", "14023e850:0+0", "1402401c2:e+0", "140240244:0+0", "140269f7b:0+0", "14026a0be:0+0", "14026a1f1:0+0", "14026a398:0+0", "14026a7ff:0+0", "14026c15b:0+0", "14026c19b:0+0", "14026c50b:0+0", "14026d323:0+0", "14026ee2f:0+0", "1402904d8:0+0", "1402906ed:0+0", "14029fbea:0+0", "14029fdc5:0+0", "14029ffa6:0+0", "1402a05f6:0+0", "1402a06ec:0+0", "1402a0982:0+0", "1402f5497:0+0", "14031e48d:0+0", "14031e61a:0+0", "14031e71c:0+0", "1403aeafe:0+0"]
    2d: [1401b864a, 14023dff1, 1402a073b, 1403b52ae]
    2e: ["14028695f:0+0", "1402869a9:26+0", "140286c13:0+0", "140286c5b:26+0", "140286e46:0+0", "1402a09be:0+0", "1402a09f4:0+0", "1402a0a42:0+0", "1402a0a6a:0+0", "1403aeb12:0+0", "1403aeb3e:0+0", "1403aeb5c:0+0"]
    2f: [1401d6e4e, 1401d6eaf, 1401d6ed9, 1401d88c4, 1401d8a8a, 1401d8aef, 1403b2910, 1403b6738]
    30: [1401d6c8e, 1401d6e86, 1401d7666, 1401d7b42, 1401d826c, 1401d84a7, 1401d8652, 1401d8860, 1401d8ab1, 140269f2b, 14026a067, 14026aa5a, 1403b669b, 1403b66c1, 1403b66e8]
    31: ["1401b6a6a:0+0", "1401df4e7:29+0"]
    32: [14019ef4f]
    33: ["1401b7018:0+0", "1401b7087:0+0", "1401c5acb:52+0", "1401c5b07:0+0", "14031ce3e:0+0", "14031d7b7:0+0", "14031ef62:e3+0", "14031f142:e3+0"]
    34: []
    35: [140185d13, 140320434]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401af5be, 1401b47e6]
    fe: [1403ae608, 1403af042]
    ff: ["1403b0ed3:1+4", "1403b30b8:0+0"]
Weapons entry count patches: [140bb00ac, 140bb00c4, 140bb00dc, 140bb00f4, 140bb010c, 140bb0124, 140bb013c, 140bb0154, 140bb016c, 140bb0184, 140bb019c, 140bb01b4, 140bb01cc, 140bb01e4, 140bb01fc, 140bb0214, 140bb022c, 140bb0244, 140bb025c, 140bb0274, 140bb028c, 140bb02a4, 140bb02bc, 140bb02d4]
Weapons array patches:
    00: [1403b36ff]
    01: [14016cd61, 14019e5ca, 1401a2c91, 1401a3670]
    02: []
    03: [14019c2ac, 14019c2e4]
    04: [14019e6ed, 1401a2a3a, 1401a3a3d, 1401a3ba9, 1401a48f9, 1401c691e, 1401c692c, 1401c6947]
    05: [14016fe69, 1401a4790, 1401a47cd, 1401af468, 1401af489, 140254bb2]
    06: [14016bf79, 1401b8baa]
    07: [14019c87a, 14019cd01]
    08: [14016c099, 14016fcfb, 1401713b4, 1401a2b45, 1401c98f9]
    09: [14016cd84]
    0a: [14016bf6d, 14016c064, 14016c84a]
    0b: ["14016c8ca:0+0", "14016c9ee:0+0", "14016caba:0+0", "140195d53:0+0", "1401cab55:21+0"]
    0c: [14016c915]
    0d: ["14016c13e:0+0", "14016c1ea:0+0", "14016c885:0+0", "14016c9dd:0+0", "14019de07:36+0", "14019df8e:36+0"]
    0e: ["14016bf86:0+0", "1401714a6:0+0", "1401a4634:0+0", "1401d1fd1:22+0", "1401e0dd6:3c+0", "140254ba1:0+0", "14031ce57:0+0", "14031ce78:0+0", "14031d7d3:0+0", "14031ef9a:0+0", "14031efcf:0+0", "14031f17a:0+0", "14031f1af:0+0"]
    0f: [14016bf9e, 1401a26fb, 1401a45a0, 14031ce93, 14031cea8, 14031d0a6, 14031d7ef, 14031efaa, 14031efdf, 14031f18a, 14031f1bf]
    10: ["14019efd8:0+0", "1401d1fda:22+0", "1401d2411:22+0", "140254b98:0+0"]
    11: [14019e58b, 14019e60f, 14019e8bf, 1401a456c, 1401a4605, 140254baa]
    12: [1401907c0, 140190a50, 14019e7eb, 1401a29c3, 1401a2ae5, 1401a3c31]
    13: [14016f6f6, 14016fc07]
    14: [14017d69f, 1401a2c4a]
    15: [1401a2c86]
    16: [1403c656f]
    17: [1403b6a0f]
Flingy entry count patches: [140baf00c, 140baf024, 140baf03c, 140baf054, 140baf06c, 140baf084, 140baf09c]
Flingy array patches:
    00: [140171ac0, 1401724f6, 140185d49, 14018fb9a, 1401d6734, 1401e2075, 1401e58b6, 140371538, 1403722b0]
    01: [140171a27, 140172080, 14017244b, 1401b6f8f]
    02: [140171a32, 14017208b, 140172457, 1401b6eae]
    03: [140172099]
    04: [140171a3e, 140172464, 1401b6f1e]
    05: []
    06: [140171a49, 140172470, 1401dba2f]
Upgrades entry count patches: [140baff0c, 140baff24, 140baff3c, 140baff54, 140baff6c, 140baff84, 140baff9c, 140baffb4, 140baffcc, 140baffe4, 140bafffc, 140bb0014]
Upgrades array patches:
    00: ["1401db521:0+0", "1401db93f:0+0", "1401df2d3:0+0", "14031cec3:0+0", "14031ced6:0+0", "14031d0be:0+0", "14031d80b:0+0", "14031f2a3:0+0", "14031f3b8:2d+0", "14031f423:2c+0"]
    01: ["1401db512:0+0", "1401db930:0+0", "1401df2c7:0+0", "14031cef1:0+0", "14031cf04:0+0", "14031d0d6:0+0", "14031d827:0+0", "14031f2b3:0+0", "14031f3c9:2d+0", "14031f434:2c+0"]
    02: ["1401db552:0+0", "1401db97f:0+0", "1401df293:0+0", "14031cf1f:0+0", "14031cf32:0+0", "14031d0ee:0+0", "14031d843:0+0", "14031f2c3:0+0", "14031f3da:2d+0", "14031f445:2c+0"]
    03: ["1401db546:0+0", "1401db973:0+0", "1401df287:0+0", "14031cf4d:0+0", "14031cf60:0+0", "14031d106:0+0", "14031d85f:0+0", "14031f2d3:0+0", "14031f3eb:2d+0", "14031f456:2c+0"]
    04: ["1401dce01:0+0", "1401df313:0+0", "14031cf7b:0+0", "14031cf8e:0+0", "14031d122:0+0", "14031d87b:0+0", "14031f2e3:0+0", "14031f3fc:2d+0", "14031f467:2c+0"]
    05: ["1401dcdf5:0+0", "1401df307:0+0", "14031cfa9:0+0", "14031cfbc:0+0", "14031d13e:0+0", "14031d897:0+0", "14031f2f3:0+0", "14031f40d:2d+0", "14031f478:2c+0"]
    06: [140140c69]
    07: [1403b4507, 1403b512e]
    08: [1403b0be5, 1403b35cb, 1403b3673]
    09: []
    0a: ["14028f2f2:0+0", "14032126b:0+0", "14032127c:10+0", "14032128b:20+0", "140321299:28+0", "1403212a6:2c+0", "1403212bc:2e+0", "1403212cd:36+0", "1403212da:3a+0", "1403212e8:3c+0", "1403212fc:0+0", "14032130d:10+0", "14032131c:20+0", "14032132a:28+0", "140321337:2c+0", "140321350:2e+0", "14032135e:36+0", "14032136b:3a+0", "140321379:3c+0", "14032138d:0+0", "14032139e:10+0", "1403213ad:20+0", "1403213bb:28+0", "1403213c8:2c+0", "1403213de:2e+0", "1403213ef:36+0", "1403213fc:3a+0", "14032140a:3c+0", "14032141e:0+0", "14032142f:10+0", "14032143e:20+0", "14032144c:28+0", "140321459:2c+0", "14032146f:2e+0", "140321480:36+0", "14032148d:3a+0", "14032149b:3c+0", "1403214af:0+0", "1403214c0:10+0", "1403214cf:20+0", "1403214dd:28+0", "1403214ea:2c+0", "140321500:2e+0", "140321511:36+0", "14032151e:3a+0", "14032152c:3c+0", "140321540:0+0", "140321551:10+0", "140321560:20+0", "14032156e:28+0", "14032157b:2c+0", "140321591:2e+0", "1403215a2:36+0", "1403215af:3a+0", "1403215bd:3c+0", "1403215d1:0+0", "1403215e2:10+0", "1403215f1:20+0", "1403215ff:28+0", "14032160c:2c+0", "140321622:2e+0", "140321633:36+0", "140321640:3a+0", "14032164e:3c+0", "140321662:0+0", "140321673:10+0", "140321682:20+0", "140321690:28+0", "14032169d:2c+0", "1403216b3:2e+0", "1403216c4:36+0", "1403216d1:3a+0", "1403216df:3c+0", "1403216f3:0+0", "140321704:10+0", "140321713:20+0", "140321721:28+0", "14032172e:2c+0", "140321744:2e+0", "140321755:36+0", "140321762:3a+0", "140321770:3c+0", "140321786:0+0", "14032179d:10+0", "1403217ac:20+0", "1403217ba:28+0", "1403217c7:2c+0", "1403217dd:2e+0", "1403217ee:36+0", "1403217fb:3a+0", "140321809:3c+0", "14032181d:0+0", "14032182e:10+0", "14032183d:20+0", "14032184b:28+0", "140321858:2c+0", "14032186e:2e+0", "14032187f:36+0", "14032188c:3a+0", "14032189a:3c+0", "1403218ae:0+0", "1403218bf:10+0", "1403218ce:20+0", "1403218dc:28+0", "1403218e9:2c+0", "1403218ff:2e+0", "140321910:36+0", "14032191d:3a+0", "14032192b:3c+0", "1403aeab7:0+0"]
TechData entry count patches: [140baf6ac, 140baf6c4, 140baf6dc, 140baf6f4, 140baf70c, 140baf724, 140baf73c, 140baf754, 140baf76c, 140baf784, 140baf79c]
TechData array patches:
    00: ["1401db406:0+0", "1401db82b:0+0", "140286b7e:0+0", "140286df4:0+0", "14031cfd7:0+0", "14031cfea:0+0", "14031d15a:0+0", "14031d8af:0+0", "14031f561:2b+0", "14031f5a1:2a+0", "14031f5e2:29+0", "14031f623:28+0", "14031f664:27+0", "14031f6a5:26+0", "14031f6e6:25+0", "14031f727:24+0", "14031f768:23+0", "14031f7a9:22+0", "14031f7ea:21+0", "14031f900:17+0", "14031f93d:16+0", "14031f97b:15+0", "14031f9b9:14+0", "14031f9f7:13+0", "14031fa35:12+0", "14031fa73:11+0", "14031fab1:10+0", "14031faef:f+0", "14031fb2d:e+0", "14031fb6b:d+0", "14031fba9:c+0", "1403ae9b2:0+0"]
    01: ["1401db41f:0+0", "1401db851:0+0", "140286b8f:0+0", "140286e04:0+0", "14031d005:0+0", "14031d018:0+0", "14031d176:0+0", "14031d8c7:0+0", "14031f56f:2b+0", "14031f5af:2a+0", "14031f5f0:29+0", "14031f631:28+0", "14031f672:27+0", "14031f6b3:26+0", "14031f6f4:25+0", "14031f735:24+0", "14031f776:23+0", "14031f7b7:22+0", "14031f7f8:21+0", "14031f90e:17+0", "14031f94b:16+0", "14031f989:15+0", "14031f9c7:14+0", "14031fa05:13+0", "14031fa43:12+0", "14031fa81:11+0", "14031fabf:10+0", "14031fafd:f+0", "14031fb3b:e+0", "14031fb79:d+0", "14031fbb7:c+0", "1403ae9c1:0+0"]
    02: ["1401dcd1e:0+0", "14022df76:0+0", "14031d02f:0+0", "14031d042:0+0", "14031d192:0+0", "14031d8df:0+0", "14031f57d:2b+0", "14031f5bd:2a+0", "14031f5fe:29+0", "14031f63f:28+0", "14031f680:27+0", "14031f6c1:26+0", "14031f702:25+0", "14031f743:24+0", "14031f784:23+0", "14031f7c5:22+0", "14031f806:21+0", "14031f91c:17+0", "14031f959:16+0", "14031f997:15+0", "14031f9d5:14+0", "14031fa13:13+0", "14031fa51:12+0", "14031fa8f:11+0", "14031facd:10+0", "14031fb0b:f+0", "14031fb49:e+0", "14031fb87:d+0", "14031fbc5:c+0", "1403b436b:0+0"]
    03: ["1401b3d5e:0+0", "1401c48c9:15+0", "1401c4916:15+0", "1401cb74d:0+0", "1401cc673:0+0", "1401d5ea1:4+0", "1401d6063:4+0", "14024971d:19+0", "140249774:15+0", "14025afb3:4+0", "14031d059:0+0", "14031d06c:0+0", "14031d1ae:0+0", "14031d8f7:0+0", "14031f58e:2b+0", "14031f5ce:2a+0", "14031f60f:29+0", "14031f650:28+0", "14031f691:27+0", "14031f6d2:26+0", "14031f713:25+0", "14031f754:24+0", "14031f795:23+0", "14031f7d6:22+0", "14031f817:21+0", "14031f92a:17+0", "14031f967:16+0", "14031f9a5:15+0", "14031f9e3:14+0", "14031fa21:13+0", "14031fa5f:12+0", "14031fa9d:11+0", "14031fadb:10+0", "14031fb19:f+0", "14031fb57:e+0", "14031fb95:d+0", "14031fbd3:c+0", "14036c09c:0+0", "14036c287:0+0", "1403ae9f3:0+0", "1403aea4a:0+0", "1403aea62:0+0"]
    04: [140140918]
    05: [140140ac8]
    06: [1403b43d2]
    07: [1403b0c01]
Orders entry count patches: [140baf2ac, 140baf2c4, 140baf2dc, 140baf2f4, 140baf30c, 140baf324, 140baf33c, 140baf354, 140baf36c, 140baf384, 140baf39c, 140baf3b4, 140baf3cc, 140baf3e4, 140baf3fc, 140baf414, 140baf42c, 140baf444, 140baf45c]
Orders array patches:
    00: []
    01: [14019c43f, 14019eb98, 1401cec25, 140256c78, 14033d990, 14033fa14, 1403c627c]
    02: []
    03: []
    04: [1401babf2]
    05: []
    06: [1401b3f60, 1401b9a8d, 1401ba147, 1401ba2b9, 1401baa77]
    07: [1401da1e6, 1401da308]
    08: [1401bad87]
    09: [1401cc780]
    0a: [14039cc97]
    0b: [1401a304c]
    0c: []
    0d: [1401b8927, 1401cba92, 1401ceb1a, 1403c6285]
    0e: [1401b3d4e, 1401cec42, 1403c62ae]
    0f: [1401cbe0a]
    10: ["1401b8cf1:0+0", "1401b8de4:0+0", "1401b8ec8:0+0", "1401b91eb:0+0", "1401b936e:0+0", "1401b94b8:0+0", "1401b9510:0+0", "1401b95e8:0+0", "1401b96ba:0+0", "1401b977a:0+0", "1401b981f:0+0", "1401b98ce:0+0", "1401b9aaf:0+0", "1401b9b71:0+0", "1401b9c1d:0+0", "1401b9cd9:0+0", "1401ba0b4:0+0", "1401ba161:0+0", "1401ba1e0:0+0", "1401ba2d4:0+0", "1401ba355:9c+0", "1401baee1:0+0", "1401baf8b:0+0", "1403af129:0+0"]
    11: [1401406fe]
    12: [1401b5436, 1403c62c3]
--- Replaces ---
1401406d8 = [eb, 1c]
1401408f2 = [75, 1c]
140140aa2 = [75, 1c]
140140c4b = [75, 14]
140140ca5 = [74, 0c]
14016bf74 = [90, 42, 8b, 94, 30, 70, 41, c5, 00]
14016ce5d = [90, e9, 8e, 28, 00, 00]
1401714a0 = [90, 8b, c1]
14017d619 = [0f, 84, ab, f4, ff, ff]
14017d646 = [90, 8b, d0]
14017d698 = [90, 8b, c0]
140185d40 = [90, 41, 8b, 09]
14018cc62 = [90, e9, 99, 2d, 00, 00]
14018fb8c = [90, 42, 8b, 8c, 38, c0, e2, c4, 00]
1401907b8 = [90, 8b, c0]
140190a59 = [90, 8b, c0]
1401911c2 = [90, 8b, f2]
140191253 = [90, 90, 8b, d6]
140191284 = [90, 90, 8b, ce]
140195d47 = [90, 8b, 84, 08, 60, fa, c4, 00]
14019c1d5 = [0f, 84, 8f, 00, 00, 00]
14019c292 = [90, 8b, fa]
14019c29b = [0f, 84, e8, 00, 00, 00]
14019c2a6 = [90, 8b, c2]
14019c2e8 = [90, 90, 8b, c7]
14019c761 = [90, 45, 8b, e8]
14019c873 = [90, 41, 8b, c5]
14019c8a7 = [90, 41, 8b, c5]
14019cc9f = [90, 8b, f2]
14019ccfa = [90, 90, 8b, c6]
14019e57a = [90, 8b, da]
14019e580 = [90, 8b, d3]
14019e595 = [90, 8b, d3]
14019e5b9 = [90, 8b, fa]
14019e5f9 = [90, 44, 8b, f2]
14019e673 = [90, 45, 8b, f0]
14019e6de = [90, 45, 8b, ee]
14019e6f9 = [90, 41, 8b, d6]
14019e79a = [90, 41, 8b, d6]
14019e892 = [90, 8b, bc, 30, 60, fa, c4, 00]
14019e8a4 = [90, 8b, bc, 30, 40, fc, c4, 00]
14019e8ac = [90, 90, 8b, d7]
14019e8b8 = [90, 90, 8b, c7]
14019e944 = [90, 44, 8b, 84, 08, 40, fc, c4, 00]
14019e97e = [90, 44, 8b, 84, 08, 60, fa, c4, 00]
14019efac = [90, 8b, 04, 38]
14019efd2 = [90, 8b, f2]
14019f0a4 = [90, 8b, 04, 38]
14019f0e8 = [90, 8b, 04, 08]
1401a26ad = [90, 8b, b4, 18, 60, fa, c4, 00]
1401a26bd = [90, 90, 8b, d6]
1401a2960 = [90, 44, 8b, f2]
1401a29b1 = [90, 41, 8b, c6]
1401a2a07 = [90, 8b, fa]
1401a2a29 = [90, 44, 8b, f7]
1401a2a4a = [90, 90, 8b, d7]
1401a2b2f = [90, 44, 8b, f2]
1401a2ca5 = [90, 41, 8b, ce]
1401a3665 = [90, 8b, 8c, 30, 60, fa, c4, 00]
1401a3898 = [75, 03]
1401a3928 = [90, 8b, 94, 08, 40, fc, c4, 00]
1401a395d = [90, 8b, 94, 08, 60, fa, c4, 00]
1401a39fc = [90, 8b, 8c, 18, 40, fc, c4, 00]
1401a3a2a = [90, 8b, 8c, 18, 60, fa, c4, 00]
1401a3b30 = [90, 44, 8b, bc, 38, 40, fc, c4, 00]
1401a3b45 = [90, 44, 8b, f8]
1401a3b9f = [90, 45, 8b, ef]
1401a455a = [90, 8b, f2]
1401a45f4 = [90, 8b, f2]
1401a466c = [90, 8b, ea]
1401a4763 = [90, 90, 8b, c5]
1401a476c = [75, 5c]
1401a48d8 = [90, 42, 8b, b4, 30, 40, fc, c4, 00]
1401a48e8 = [90, 8b, f0]
1401a48ef = [74, 3a]
1401addcd = [90, 90, 90, 90, 90, 90]
1401af456 = [90, 8b, 84, 18, 60, fa, c4, 00]
1401af460 = [74, 14]
1401af462 = [90, 8b, c0]
1401af476 = [90, 41, 8b, 84, 19, 40, fc, c4, 00]
1401af481 = [74, 14]
1401af483 = [90, 8b, c0]
1401af5ba = [90, 90, 90, 90, 90, 90, 90, 90]
1401af5cd = [0f, 85, 6d, fe, ff, ff]
1401afb59 = [90, 42, 8b, 94, 3f, c0, e2, c4, 00]
1401b0603 = [0f, 84, 23, 37, 00, 00]
1401b0775 = [90, e9, 6d, 32, 00, 00]
1401b3d4a = [90, 8b, 8c, 10, 70, c4, c4, 00]
1401b3d55 = [74, 10]
1401b3d57 = [90, 8b, c1]
1401b6b7f = [74, 1a]
1401b6ea1 = [90, 8b, 84, 08, c0, e2, c4, 00]
1401b6f11 = [90, 8b, 84, 08, c0, e2, c4, 00]
1401b6f82 = [90, 41, 8b, 84, 09, c0, e2, c4, 00]
1401b7008 = [75, 08]
1401b7072 = [75, 0d]
1401b71f2 = [74, 0a]
1401b730d = [90, 90]
1401b74bf = [74, 32]
1401b770f = [75, 03]
1401b774f = [75, 03]
1401b77df = [75, 06]
1401b796f = [74, 4d]
1401b7b7f = [75, 03]
1401b7e26 = [74, 09]
1401b7e7f = [74, 10]
1401b846f = [75, 03]
1401b869f = [74, 13]
1401b892b = [90, 8b, 04, 08]
1401b8ba4 = [90, 8b, c2]
1401b8bae = [90, 8b, 14, 10]
1401ba536 = [90, e9, 0a, 05, 00, 00]
1401c6908 = [90, 8b, d8]
1401c6918 = [90, 8b, cb]
1401c6926 = [90, 8b, c0]
1401c6941 = [90, 8b, c0]
1401c74ca = [90, 42, 8b, 94, 22, 60, fa, c4, 00]
1401c98f3 = [90, 8b, c0]
