-- Main --
add_ai_to_trained_unit: 005c9a70
00662350:390 = Mem32[d70578] (00000000)
006626e0:180 = Mem32[d705cc] (00000000)
00662860:390 = Mem32[d7057c] (00000000)
00662bf0:1c8 = Mem32[d70940] (00000000)
00662db8:e4 = Mem32[d7052c] (00000000)
00662e9c:4 = f91ed8 (00000000)
00662ea0:e4 = Mem32[d70530] (00000000)
00662f84:4 = f91ed4 (00000000)
00662f88:1c8 = Mem32[d70534] (00000000)
00663150:e4 = Mem32[d70538] (00000000)
00663234:4 = f91ed0 (00000000)
00663238:e4 = Mem32[d70528] (00000000)
0066331c:4 = f91ecc (00000000)
00663320:e4 = Mem32[d7053c] (00000000)
00663404:4 = f91ec8 (00000000)
00663408:1c8 = Mem32[d70944] (00000000)
006635d0:e4 = Mem32[d70948] (00000000)
006636b4:4 = f91ec4 (00000000)
006636b8:e4 = Mem32[d70540] (00000000)
0066379c:4 = f91ec0 (00000000)
006637a0:e4 = Mem32[d70544] (00000000)
00663884:4 = f91ebc (00000000)
00663888:1c8 = Mem32[d7094c] (00000000)
00663a50:e4 = Mem32[d70548] (00000000)
00663b38:d4 = Mem32[d70950] (00000000)
00663c0c:4 = f91f70 (00000000)
00663c10:d4 = Mem32[d70954] (00000000)
00663ce4:4 = f91eb8 (00000000)
00663ce8:e4 = Mem32[d7054c] (00000000)
00663dcc:4 = f91eb4 (00000000)
00663dd0:e4 = Mem32[d70958] (00000000)
00663eb8:1c8 = Mem32[d7095c] (00000000)
00664080:390 = Mem32[d70550] (00000000)
00664410:e4 = Mem32[d70960] (00000000)
006644f4:4 = f91fd4 (00000000)
006644f8:e4 = Mem32[d70554] (1e000000)
006645dc:4 = f91eb0 (00000000)
006645e0:e4 = Mem32[d70964] (00000000)
006646c4:4 = f91eac (00000000)
006646c8:e4 = Mem32[d70968] (00000000)
006647ac:4 = f91ea0 (00000000)
006647b0:e4 = Mem32[d70588] (00000000)
00664894:4 = f91ea4 (00000000)
00664898:e4 = Mem32[d70558] (00000000)
0066497c:4 = f91ea8 (00000000)
00664980:c0 = Mem32[d7096c] (00000000)
00664a40:bd = Mem32[d701c8] (00000000)
00664b00:bd = Mem32[d701b8] (00000000)
00664bc0:bd = Mem32[d701bc] (00000000)
00664c80:bd = Mem32[d701cc] (00000000)
00664d40:bd = Mem32[d701d0] (00000000)
00664e00:bd = Mem32[d701d4] (00000000)
00664ec0:17a = Mem32[d701d8] (00000000)
00665040:bd = Mem32[d701dc] (00000000)
00665100:bd = Mem32[d701e0] (00000000)
006651c0:bd = Mem32[d701e4] (00000000)
00665280:17a = Mem32[d701e8] (00000000)
00665400:bd = Mem32[d701ec] (00000000)
006654c0:bd = Mem32[d701c0] (00000000)
00665580:17a = Mem32[d701b4] (00000000)
00665700:bd = Mem32[d701c4] (00000000)
006657c0:bd = Mem32[d701f0] (00000000)
00665880:bd = Mem32[d701b0] (00000000)
00665940:bd = Mem32[d701f4] (00000000)
00665a00:bd = Mem32[d701f8] (00000000)
00665ac0:183 = Mem32[d703b0] (00000002)
00665c48:205 = Mem32[d703bc] (00000000)
00665e50:183 = Mem32[d725ec] (00000002)
00665fd8:183 = Mem32[d703b8] (00000002)
00666160:40a = Mem32[d703b4] (14000400)
00666570:205 = Mem32[d703c0] (00000000)
00666778:f9c = f9bc20 (00000002)
00667718:3e7 = Mem32[d700b0] (00000000)
00667b00:f9c = f9ac80 (00000002)
00668aa0:f9c = f9db60 (00000002)
00669a40:3e7 = Mem32[d700a4] (00000000)
00669e28:3e7 = Mem32[d700a0] (1a000000)
0066a210:f9c = f99ce0 (00000002)
0066b1b0:f9c = f98d40 (00000002)
0066c150:3e7 = Mem32[d700b4] (00000000)
0066c538:f9c = f9eb00 (00000002)
0066d4d8:3e7 = Mem32[d700b8] (00000000)
0066d8c0:f9c = f9cbc0 (00000002)
0066e860:3e7 = Mem32[d700ac] (00000000)
0066ec48:f9c = Mem32[d700a8] (1f000000)
0066fd0c:4 = f91f50 (00000000)
0066ff78:6a40 = 0 (16000002)
0068ac74:1 = Mem32[d7fae4] (00000000)
0068ac8c:4 = Mem32[d7fae8] (36000020)
0068c104:4 = 0 (20000020)
0068c108:4 = 0 (21000020)
0068c10c:32 = Mem32[d7fb98] (00000000)
0068c140:4 = Mem32[d7fb9c] (36000020)
0068c144:1 = Mem32[d7fb94] (00000000)
0068c148:4 = Mem32[d7f884] (36000020)
0068c14c:2 = Mem32[d7f880] (00000000)
0068c1e0:4 = f99cdc (00000000)
0068c1f0:4 = Mem32[d7f8f8] (36000020)
0068c1f4:4 = Mem32[d7f8f4] (1d000000)
0068c1fc:4 = Mem32[d7f8f0] (1c000000)
0068c204:4 = Mem32[d7fb18] (1b000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[d7fae0] (36000020)
0068c234:4 = Mem32[d7fb04] (36000020)
0068c238:4 = Mem32[d7fb00] (00000002)
006bb210:720 = Mem32[d73550] (00000000)
006bd3d0:1a94 = Mem32[d72748] (37000002)
006c9858:d1 = Mem32[d70080] (00000000)
006c9930:344 = Mem32[d70084] (00000000)
006c9c78:1a2 = Mem32[d70088] (00000000)
006c9e20:d1 = Mem32[d7008c] (00000000)
006c9ef8:344 = Mem32[d70090] (00000000)
006ca240:d1 = Mem32[d70098] (00000000)
006ca318:1a2 = Mem32[d70094] (00000000)
006ca4bc:30 = Mem32[d73c0c] (00000000)
006ca4ec:30 = Mem32[d73c10] (00000000)
006ca51c:30 = Mem32[d73c14] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[d7f964] (00000000)
006caf98:4 = Mem32[d7ace0] (00000000)
006cafa0:2a00 = Mem32[d7ace4] (00000000)
006cd9a0:204 = Mem32[d7ace8] (00000000)
006cdba8:204 = Mem32[d7acec] (00000000)
006cddc0:2 = Mem32[d7a770] (00000000)
006cddc4:8 = Mem32[d7a76c] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = f91fe0 (00000002)
006ceff8:4b0 = 0 (28000000)
006d0f14:4 = Mem32[d7aa80] (00000000)
006d0f24:4 = f96dfc (00000002)
006d0f30:279 = Mem32[d7aa7c] (00000002)
006d1200:4 = 0 (2c000020)
006d1234:4 = f97d9c (00000000)
006d1260:4 = 0 (25000020)
006d5a6c:4 = Mem32[d73c50] (00000000)
006d5cd8:4 = Mem32[d7aab8] (03000020)
006d5e14:4 = 0 (34000020)
006d5e1c:4 = f9bc1c (00000000)
006d5ec8:4 = 0 (29000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0d000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = f9db5c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = f9cbbc (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(006f8435): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006f843d): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006f84a3): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006f84ab): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006f84f4): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006f84fc): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress(006f425d): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(006f426f): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(005696cf): rcx
WARN Unknown Weapons dat offset @ VirtualAddress(00547991): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(00547991): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(006f83f5): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006f841e): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006f848c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006f84dd): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Overlapping stable addresses (VirtualAddress(00680381), VirtualAddress(00680384)) for jump VirtualAddress(00680377) -> VirtualAddress(0068037c)
WARN Overlapping stable addresses (VirtualAddress(00698596), VirtualAddress(00698598)) for jump VirtualAddress(00698596) -> VirtualAddress(00698597)
WARN Overlapping stable addresses (VirtualAddress(00698596), VirtualAddress(00698598)) for jump VirtualAddress(00698596) -> VirtualAddress(00698597)
WARN Reached jump @ set_buttons VirtualAddress(006f3f9d)
Units entry count patches: [d705d8, d705e8, d705f8, d70608, d70618, d70628, d70638, d70648, d70658, d70668, d70678, d70688, d70698, d706a8, d706b8, d706c8, d706d8, d706e8, d706f8, d70708, d70718, d70728, d70738, d70748, d70758, d70768, d70778, d70788, d70798, d707a8, d707b8, d707c8, d707d8, d707e8, d707f8, d70808, d70818, d70828, d70838, d70848, d70858, d70868, d70878, d70888, d70898, d708a8, d708b8, d708c8, d708d8, d708e8, d708f8, d70908, d70918, d70928]
Units array patches:
    00: [54cc58, 55fcac, 579ec6, 57cfcd, 57d02d, 57d08e, 5927e2, 59a279, 59a2aa, 59a317, 59a3b7, 59a3f8, 59aa9a, 59e7aa, 59fc0c, 6c1d95, 6c28d9, d70554, d705d0]
    01: ["578617:0+0", "578665:0+0", "5788e4:0+0", "5798a4:0+0", "57a9f7:0+0", "57aa64:0+0", "5d4c6c:0+0", "5d4cd9:0+0", "6866a8:e3+0", "686828:e3+0", "d705a8:0+0", "d705e0:0+0"]
    02: [d705b4, d705f0]
    03: ["59e252:0+0", "d70600:6a+0", "d7096c:6a+0"]
    04: [571f45, 59ceae, 59e2f4, d70564, d70610]
    05: [578ff9, 592395, 5923b4, 59253d, d70560, d70620]
    06: [53c5d7, 545d8c, 568cd7, 56972f, 56d07a, 57c08a, 58706d, 5893f6, 589d14, 58a604, 58a85f, 58b949, 58bc96, 58d92c, 58ea87, 59556c, 59942e, 5d42f1, 5d446d, 5d45c7, 5d48e7, 5d4948, 5d4a87, 5d4aef, 5d64f9, 5d9843, 5d9cee, 5d9d7d, 5e6b2d, 675a0c, 6f92cd, 6f9edb, 6fa00d, 6fa65d, 6fa93b, 70127d, 7014c0, d70588, d70630]
    07: ["53c605:0+0", "56290f:0+0", "562b42:0+0", "562c77:49+0", "56d088:0+0", "578f87:0+0", "579f27:0+0", "57c09e:0+0", "57c0c3:0+0", "580fb5:0+0", "5870a8:0+0", "58746a:0+0", "5874a9:0+0", "5874c8:0+0", "59557e:0+0", "599439:0+0", "5d42fc:0+0", "5d447b:0+0", "5d45d2:0+0", "5d48f2:0+0", "5d4953:0+0", "5d4a92:0+0", "5d4afa:0+0", "5d6504:0+0", "5d984d:0+0", "5d9cf9:0+0", "5d9d88:0+0", "5e6b3e:0+0", "675891:0+0", "675c9a:0+0", "6775c8:0+0", "685149:0+0", "685899:0+0", "6866c6:e3+0", "686846:e3+0", "688a74:0+0", "6f9f83:0+0", "6fa050:0+0", "701291:0+0", "7014d4:0+0", "7016e9:0+0", "d705b8:0+0", "d70640:0+0"]
    08: ["53c5e1:0+0", "53c610:0+0", "56001b:6e+0", "560163:0+0", "560192:0+0", "5601c6:0+0", "560202:0+0", "560773:0+0", "560a7f:0+0", "560fe5:0+0", "561a33:0+0", "561aed:0+0", "561c73:0+0", "56300c:49+0", "563593:49+0", "568776:6a+0", "56d098:0+0", "571864:0+0", "57187c:0+0", "571892:0+0", "578c4e:0+0", "578f7c:0+0", "5796ee:0+0", "579c0b:0+0", "57ac87:0+0", "57ae93:0+0", "57aea3:0+0", "57c037:0+0", "57c5b4:0+0", "57e1c1:0+0", "5814f0:0+0", "58a73a:0+0", "58d2d5:6a+0", "5929c8:0+0", "592ab7:0+0", "595531:0+0", "5994e2:0+0", "599615:0+0", "59ca17:0+0", "59ca1e:0+0", "59d0e3:0+0", "59d35d:0+0", "59e30f:0+0", "59fac6:6a+0", "5c8749:0+0", "5c9a47:0+0", "5d4307:0+0", "5d448b:0+0", "5d45dd:0+0", "5d48fd:0+0", "5d4a9d:0+0", "5d650f:0+0", "5d9860:0+0", "5d9d0c:0+0", "5d9d9b:0+0", "5dcc2a:0+0", "5ddde2:0+0", "5e659e:0+0", "65cdd8:0+0", "6619fe:0+0", "675872:0+0", "675a27:0+0", "675c4e:0+0", "6775f5:0+0", "68512e:0+0", "68587e:0+0", "6866b7:e3+0", "686837:e3+0", "688a47:0+0", "6f9f53:0+0", "7011f3:0+0", "701450:0+0", "70164b:0+0", "d70578:0+0", "d70650:0+0"]
    09: [55ff22, 5602e0, 560d7c, 579f68, 579feb, 57c3f2, 57c4f0, 57c806, 5926b4, 59e6a5, 59ea5c, d70538, d70660]
    0a: [58a02b, 59d1d6, d705bc, d70670]
    0b: [588be4, 6e360c, 6e361c, 6e465d, 6e466d, d70680, d70958]
    0c: [578ecf, 57d3e2, 58f7d4, 5c92d6, 5c937b, d70530, d70690]
    0d: [578ed7, 578f15, 5796d7, 579c20, 57d3a8, 58151a, 5877ed, 5c9931, 5c9970, d70574, d706a0]
    0e: ["55ff5b:0+0", "56008b:0+0", "5602fe:0+0", "560db6:0+0", "5722bb:0+0", "57c3b6:0+0", "57c402:0+0", "57c447:0+0", "57c56c:0+0", "57c8d2:0+0", "57cbba:0+0", "57e5c7:0+0", "57eed4:0+0", "57ef3d:0+0", "57f03b:0+0", "5808db:0+0", "5808e3:0+0", "586076:0+0", "58724c:47+0", "587336:0+0", "5875b1:0+0", "5883e6:0+0", "58878c:0+0", "58d7a0:0+0", "58fa87:0+0", "5907d9:0+0", "590acf:0+0", "590b69:0+0", "590d07:0+0", "591f1d:0+0", "59249c:0+0", "5925bc:0+0", "5925e1:0+0", "592bf8:0+0", "593441:0+0", "593731:0+0", "595404:0+0", "59c601:0+0", "59cf69:0+0", "59d2a3:0+0", "59e7ed:0+0", "59ea7a:0+0", "59eb39:0+0", "59ec2c:0+0", "59f049:0+0", "59f3ac:0+0", "5c9713:0+0", "5c9768:0+0", "69cf15:0+0", "6c3ea8:0+0", "6c3eb9:0+0", "d70558:0+0", "d706b0:0+0"]
    0f: ["56292c:49+0", "562add:55+0", "562b5f:49+0", "563108:55+0", "563d1a:0+0", "568bef:0+0", "56a2ae:0+0", "56a3ea:0+0", "56a84a:1f+0", "56a864:1e+0", "56a893:0+0", "56d677:0+0", "56d6bb:0+0", "56d74a:5+0", "56d9f4:0+0", "56da8a:0+0", "57bfab:0+0", "57bfc7:0+0", "57c838:0+0", "57c91e:0+0", "57cad7:0+0", "57cb54:0+0", "5808ee:0+0", "5808f6:0+0", "5c96d9:0+0", "5c96fe:0+0", "5c978f:0+0", "6c447a:0+0", "6c46bb:0+0", "6c46d4:0+0", "6e4390:0+0", "6e43c2:0+0", "d7053c:0+0", "d706c0:0+0"]
    10: [580901, 580909, 6e438a, 6e43cd, d70548, d706d0]
    11: ["5632cf:0+0", "5685eb:0+0", "568643:0+0", "56882d:0+0", "568842:0+0", "56a7cd:6+0", "56a7d4:1f+0", "56c3eb:0+0", "56c485:0+0", "56ca74:0+0", "56ca8c:0+0", "56cab7:0+0", "56cf3c:0+0", "56dc06:0+0", "56de70:0+0", "56def8:0+0", "56fd2d:0+0", "5798b3:0+0", "589ef4:0+0", "5d4cf4:0+0", "68671c:0+0", "68689c:0+0", "d70540:0+0", "d706e0:0+0"]
    12: [d706f0, d70964]
    13: [5685f4, 56864c, 568747, 56c3f3, 56c45c, 56c9c6, 56c9de, 56de56, 56dede, 56dfb2, 56fd13, 5798d7, 58dce9, 59377c, 595454, 5d4c87, 5d5bee, 68674a, 6868ca, 6f92ac, d70568, d70700]
    14: [d7058c, d70710]
    15: [5d5964, 5d5d51, 5ddb43, 5ddba1, 5ddcc3, d70598, d70720]
    16: ["513a9b:0+0", "513c04:0+0", "513c1c:0+0", "513c49:0+0", "513f14:0+0", "53e10b:0+0", "545d4b:0+0", "547109:0+0", "54cc44:0+0", "55c3ba:0+0", "5607b9:0+0", "561084:0+0", "561157:0+0", "561296:0+0", "561f52:0+0", "562353:0+0", "56342e:0+0", "563453:0+0", "5686ee:0+0", "5687f7:0+0", "5688cd:0+0", "5688e3:0+0", "568923:0+0", "568a03:0+0", "568a50:0+0", "5699f9:0+0", "569c60:0+0", "569f36:0+0", "56a46e:0+0", "56a952:0+0", "56c592:0+0", "56c867:0+0", "56d124:0+0", "56d204:0+0", "56d53b:0+0", "56d568:0+0", "56d589:0+0", "56d5a7:0+0", "56d5f2:0+0", "56d6b1:0+0", "56d7a7:0+0", "56d8c2:0+0", "56d901:0+0", "56ddfb:0+0", "56de3e:0+0", "56dec3:0+0", "56df94:0+0", "56fcfb:0+0", "57112e:0+0", "571267:0+0", "571380:0+0", "571567:0+0", "571621:0+0", "57194d:0+0", "5719d0:0+0", "571a1d:0+0", "571b2d:0+0", "571b81:0+0", "571be9:0+0", "572882:0+0", "5729e2:0+0", "575b49:0+0", "577cce:0+0", "577e44:0+0", "577e6f:0+0", "577e9c:0+0", "577eff:0+0", "5780d8:0+0", "57824f:0+0", "57827a:0+0", "5782a7:0+0", "57830a:0+0", "578727:0+0", "578775:0+0", "578c28:0+0", "578cb3:0+0", "578cee:0+0", "578eef:0+0", "5792e6:0+0", "579326:0+0", "5793d9:0+0", "57954a:0+0", "579bf5:0+0", "579d01:0+0", "579f72:0+0", "579f90:0+0", "579fa8:0+0", "579fc2:0+0", "57a02d:0+0", "57a05c:0+0", "57a07a:0+0", "57a121:0+0", "57a33e:0+0", "57a85c:0+0", "57ab37:0+0", "57ac61:0+0", "57acc8:0+0", "57b0d1:0+0", "57b1ae:0+0", "57b24f:0+0", "57b328:0+0", "57b3c9:0+0", "57b427:0+0", "57b5a7:0+0", "57b5ce:0+0", "57bd68:0+0", "57bfbd:0+0", "57d1cb:0+0", "57d32c:0+0", "57d678:0+0", "57d688:0+0", "57e1ac:0+0", "57e202:0+0", "57e261:0+0", "5808a8:0+0", "5808cb:0+0", "581078:0+0", "581450:0+0", "581466:0+0", "5814ac:0+0", "581553:0+0", "5815e6:0+0", "581aff:0+0", "581e98:0+0", "5834a5:0+0", "583582:0+0", "5881fd:0+0", "58847c:0+0", "588586:0+0", "5885c1:0+0", "5885f0:0+0", "588637:0+0", "5886ff:0+0", "58872e:0+0", "588774:0+0", "58891c:0+0", "588b5c:0+0", "588c76:0+0", "5891c3:0+0", "58930b:0+0", "5893a7:0+0", "58948a:0+0", "589524:0+0", "589cfd:0+0", "589d40:0+0", "589eb6:0+0", "589f66:0+0", "58a08f:0+0", "58a407:0+0", "58a48e:0+0", "58a697:0+0", "58a6a8:0+0", "58a7d0:0+0", "58ad53:0+0", "58b3c7:0+0", "58b40f:0+0", "58b508:0+0", "58b694:0+0", "58ba63:0+0", "58bbde:0+0", "58bcf0:0+0", "58bea5:0+0", "58bfaa:0+0", "58d2b0:0+0", "58d7c8:0+0", "58dddd:0+0", "58de06:0+0", "58e017:0+0", "58f889:0+0", "58fee9:0+0", "590607:0+0", "590be7:0+0", "590c71:0+0", "590db3:0+0", "590e4c:0+0", "59291c:0+0", "59298b:0+0", "592d72:0+0", "592e1a:0+0", "592f20:0+0", "59304f:0+0", "593382:0+0", "59525c:0+0", "5958dd:0+0", "5993ac:0+0", "5994d1:0+0", "5994fb:0+0", "599607:0+0", "5997ee:0+0", "5998a3:0+0", "5999ee:0+0", "599b1b:0+0", "599be1:0+0", "59a513:0+0", "59a5fe:0+0", "59ca87:0+0", "59cb0e:0+0", "59cc89:0+0", "59d153:0+0", "59d512:0+0", "59d599:0+0", "59d888:0+0", "59da1c:0+0", "5c313c:0+0", "5c3192:0+0", "5c443b:0+0", "5c52ef:0+0", "5c538e:0+0", "5c5e25:0+0", "5c63e7:0+0", "5c681f:0+0", "5c6835:0+0", "5c76cf:0+0", "5c776a:0+0", "5c939b:0+0", "5c94b9:0+0", "5c96bf:0+0", "5c96f1:0+0", "5c974c:0+0", "5c9782:0+0", "5c98df:0+0", "5c9ace:0+0", "5cc007:0+0", "5cc782:0+0", "5cc9ac:0+0", "5d46df:0+0", "5d4a06:0+0", "5d4e1e:0+0", "5d4ed6:0+0", "5d58fb:0+0", "5d5957:0+0", "5d5a00:0+0", "5d5ad2:0+0", "5d5bc8:0+0", "5d5d42:0+0", "5d6325:0+0", "5d647a:0+0", "5d7af2:0+0", "5d7b08:0+0", "5d80f1:0+0", "5d8646:0+0", "5d8860:0+0", "5d93ac:0+0", "5d93fc:0+0", "5d97dc:0+0", "5d9f9b:0+0", "5da173:0+0", "5da1d2:0+0", "5da22f:0+0", "5da3a6:ffffffff+0", "5dacec:0+0", "5db19e:0+0", "5db21e:0+0", "5db2f8:0+0", "5db587:0+0", "5dbf1d:0+0", "5dc856:0+0", "5dca6c:0+0", "5dcce2:0+0", "5dd5cc:0+0", "5dddd2:0+0", "5e4cf1:0+0", "5e56f6:0+0", "5e5968:0+0", "5e5a07:0+0", "5e5dad:0+0", "5e5e55:0+0", "5e5ee9:0+0", "5e5f20:0+0", "5e6188:0+0", "5e61ed:0+0", "5e644e:0+0", "5e6650:0+0", "5e68ae:0+0", "5e73e7:0+0", "5e7413:0+0", "5e810b:0+0", "5e9541:0+0", "5fa8ac:0+0", "5faaf3:0+0", "5faccb:0+0", "602b67:0+0", "6031de:0+0", "60347c:0+0", "603594:0+0", "603610:0+0", "6038bd:0+0", "60eec2:0+0", "60f562:0+0", "60f7f7:0+0", "60f859:0+0", "60f880:0+0", "61cb5c:0+0", "61ccac:0+0", "61ce02:0+0", "61ea3c:0+0", "61ec07:0+0", "61ee42:0+0", "661982:0+0", "66399e:0+0", "6760a9:0+0", "676128:0+0", "6775ba:0+0", "677c3e:0+0", "677c70:0+0", "6861f6:0+0", "687844:0+0", "688aff:0+0", "68c999:0+0", "68ca62:0+0", "68efe1:0+0", "68f0a7:0+0", "68f221:0+0", "68f2a6:0+0", "69c5cc:0+0", "69c8a2:0+0", "69cea4:0+0", "69e78a:0+0", "6c0c83:0+0", "6c1959:0+0", "6c196f:0+0", "6c1c28:0+0", "6c1c35:0+0", "6c20a6:0+0", "6c2245:0+0", "6c2467:0+0", "6c3e09:0+0", "6c3e7f:0+0", "6c4046:0+0", "6c40a3:0+0", "6c4969:0+0", "6c49e9:0+0", "6c4a4f:0+0", "6c4bbe:0+0", "6c4c83:0+0", "6cbece:0+0", "6cbf4c:0+0", "6cbf94:0+0", "6cc178:0+0", "6cc261:0+0", "6cc2cf:0+0", "6d5c9b:0+0", "6d6630:0+0", "6d7807:0+0", "6d7c92:0+0", "6d8348:0+0", "6d8672:0+0", "6d8da7:0+0", "6d952d:0+0", "6d9903:0+0", "6d9993:0+0", "6d99a4:0+0", "6d99f5:0+0", "6e43b2:0+0", "6efeb6:0+0", "6eff39:0+0", "6f4181:0+0", "6f442c:0+0", "6f445a:0+0", "6f4495:0+0", "6f5ea1:0+0", "6fa0d1:0+0", "6fa341:0+0", "6fa478:0+0", "6fa4dc:0+0", "6faf01:0+0", "6faf47:0+0", "6faf87:0+0", "6fb2c5:0+0", "708319:0+0", "70837f:0+0", "708516:0+0", "708eb8:0+0", "709927:0+0", "709945:0+0", "8b66af:0+0", "d70550:0+0", "d70730:0+0"]
    17: [56aa12, 56aa3d, 56aa66, 56aa8d, 56aab4, 5798ba, 5798f3, d7052c, d70740]
    18: [571d89, 5896fb, d70528, d70750]
    19: [59a4ed, 59a538, 6f9c33, 6f9c5e, 6fa915, d70760, d70948]
    1a: [568d6d, d70570, d70770]
    1b: ["568d4a:0+0", "685164:0+0", "6858b4:0+0", "6866d4:ffffffff+0", "686854:ffffffff+0", "6f859d:0+0", "d7055c:0+0", "d70780:0+0"]
    1c: [571828, d70580, d70790]
    1d: [65fbf5, d705c8, d707a0]
    1e: [57c387, 66219b, d70594, d707b0]
    1f: [57c53d, 6621a4, d707c0, d70940]
    20: [662170, d707d0, d70950]
    21: [662182, d705c4, d707e0]
    22: [65cea7, d707f0, d70954]
    23: [65ceb4, d705c0, d70800]
    24: ["54406f:0+0", "544077:0+2", "55ad60:0+0", "55adea:0+0", "55ae08:0+2", "55af21:0+0", "55af65:0+2", "55b3a9:0+2", "55b3b1:0+0", "55bda9:0+2", "55bdb1:0+0", "55cb72:0+0", "55cb81:0+2", "55cc0a:0+0", "55cc19:0+2", "55ccb8:0+0", "55ccc7:0+2", "55ce42:0+0", "55ce51:0+2", "55cf71:0+0", "55cf85:0+2", "55fe90:0+2", "55fe98:0+0", "5603bb:0+0", "5603cf:0+2", "561e2c:0+2", "561e34:0+0", "56226b:0+2", "562273:0+0", "57a86b:0+0", "57a89f:0+2", "589212:0+0", "589240:0+0", "589263:0+2", "589294:0+2", "58957b:0+0", "589583:0+2", "58f925:0+0", "58f934:0+0", "58f960:0+2", "590844:0+2", "59084c:0+0", "59279b:0+0", "5927a8:0+0", "5927b9:0+2", "5927d2:0+2", "595aec:0+2", "595af5:0+0", "59ca98:0+0", "59cbdd:0+0", "59cbe5:0+2", "59d016:86+2", "59d03b:86+0", "59d524:0+0", "59e9a4:0+2", "59e9ac:0+0", "5e5ca5:0+0", "5e5cd0:0+2", "602628:0+0", "602637:0+2", "6031f3:0+0", "603207:0+2", "60348d:0+0", "6034a4:0+2", "6035a2:0+2", "6035b7:0+0", "6036a5:0+0", "6036ba:0+2", "60393e:bc+0", "68ca6e:0+2", "68ca78:0+0", "68cc55:0+2", "68cc5e:0+0", "68f0b6:0+2", "68f0c0:0+0", "68f2b5:0+2", "68f2bf:0+0", "6c0ba2:0+0", "6c0c05:0+2", "6c1db3:0+0", "6c1dbb:0+2", "6c22ec:0+0", "6c22ff:0+2", "6c235f:0+0", "6c2372:0+2", "6c24a9:0+0", "6c24d8:0+2", "6c2820:0+0", "6c282f:0+2", "6d5cda:0+0", "6d5d13:0+2", "6d5db1:0+0", "6d5dde:0+2", "6d6220:0+0", "6d6232:0+2", "6d6fea:0+2", "6d750e:0+0", "6d7520:0+2", "6d761a:0+2", "6d762c:0+0", "6d9a2b:0+2", "6d9a3d:0+0", "708f48:0+2", "708f50:0+0", "708faf:0+2", "708fb7:0+0", "7dd85b:0+0", "8b6119:0+0", "8b6128:0+2", "8b6c82:0+0", "d7057c:0+0", "d70810:0+0"]
    25: ["589229:0+0", "58927d:0+2", "58f92c:0+0", "5927c1:0+0", "5927ea:0+2", "6c2292:0+0", "6c22a5:0+2", "6c24bd:0+0", "6c24eb:0+2", "6c26a9:0+2", "6c26c7:0+0", "6c272a:0+0", "6c2732:0+2", "6d5cf1:0+0", "6d5d37:0+2", "6d5d8f:0+2", "6d5d97:0+0", "d705cc:6a+0", "d70820:6a+0"]
