-- Main --
add_ai_to_trained_unit: 005c5b40
00640b58:1 = Mem32[c76234] (00000000)
00640b5c:4 = e8a124 (00000000)
00640b60:b12 = Mem32[c76228] (32000000)
0064169c:4 = e8a15c (00000000)
0064debc:4 = Mem32[c6da58] (00000002)
0064eed8:4 = Mem32[c6da5c] (00000002)
0064eedc:4 = Mem32[c6da60] (00000002)
006509a0:2 = Mem32[c7b7c4] (00000000)
006509b0:4 = Mem32[c7b7c8] (00000000)
00654880:200 = Mem32[c76620] (00000000)
00654aa0:4 = Mem32[c76624] (00000000)
006556e4:4 = Mem32[c76628] (00000000)
00655700:3d = Mem32[c6c8a4] (00000000)
00655740:7a = Mem32[c6c8a8] (00000000)
006557bc:4 = e8a104 (00000000)
006557c0:7a = Mem32[c6c8ac] (00000000)
0065583c:4 = e8a108 (00000000)
00655840:7a = Mem32[c6c8b0] (00000000)
006558c0:7a = Mem32[c6c884] (00000000)
00655940:7a = Mem32[c6c894] (00000000)
006559bc:4 = e8a10c (00000000)
006559c0:7a = Mem32[c6c898] (00000000)
00655a40:7a = Mem32[c6c88c] (00000000)
00655ac0:7a = Mem32[c6c888] (00000000)
00655b3c:3d = Mem32[c6c890] (00000000)
00655b7c:4 = e8a134 (00000000)
00655b80:7a = Mem32[c6c89c] (00000000)
00655bfc:3d = Mem32[c6c8a0] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[c6c3cc] (00000000)
006561f0:58 = Mem32[c6c3d4] (00000000)
00656248:58 = Mem32[c6c3d0] (00000000)
006562a0:58 = Mem32[c6c3dc] (00000000)
006562f8:58 = Mem32[c6c3c8] (00000000)
00656350:2c = Mem32[c6c3e0] (00000000)
0065637c:4 = e8a0c4 (00000000)
00656380:58 = Mem32[c6c3b8] (00000000)
006563d8:58 = Mem32[c6c3d8] (00000000)
00656430:58 = Mem32[c6c3bc] (00000000)
00656488:2c = Mem32[c6c3c0] (00000000)
006564b4:2c = Mem32[c6c3c4] (00000000)
006564e0:82 = Mem32[c6ca14] (00000000)
00656568:104 = Mem32[c6ca40] (00000000)
00656670:82 = Mem32[c6ca18] (00000000)
006566f4:4 = e8a11c (00000000)
006566f8:82 = Mem32[c6ca1c] (00000000)
0065677c:4 = e8a0c8 (00000000)
00656780:104 = Mem32[c6ca20] (00000000)
00656884:4 = e8a0cc (00000000)
00656888:104 = Mem32[c6ca24] (00000000)
0065698c:4 = e8a0d0 (00000000)
00656990:82 = Mem32[c6ca28] (00000000)
00656a14:4 = e8a0d4 (00000000)
00656a18:208 = Mem32[c6ca2c] (00000000)
00656c20:82 = Mem32[c6c9e8] (00000000)
00656ca4:4 = e8a0d8 (00000000)
00656ca8:208 = Mem32[c6ca30] (00000000)
00656eb0:104 = Mem32[c6ca34] (00000000)
00656fb4:4 = e8a0dc (00000000)
00656fb8:82 = Mem32[c6ca38] (00000000)
0065703c:4 = e8a0e0 (00000000)
00657040:82 = Mem32[c6ca3c] (00000000)
006570c4:4 = e8a0e4 (00000000)
006570c8:104 = Mem32[c6c9e4] (00000000)
006571cc:4 = e8a0e8 (00000000)
006571d0:82 = Mem32[c6c9f0] (00000000)
00657254:4 = e8a0ec (00000000)
00657258:82 = Mem32[c6c9f8] (00000000)
006572dc:4 = e8a0f0 (00000000)
006572e0:104 = Mem32[c6c9ec] (00000000)
006573e4:4 = e8a0fc (00000000)
006573e8:82 = Mem32[c6c9fc] (00000000)
0065746c:4 = e8a0f4 (00000000)
00657470:208 = Mem32[c6ca00] (00000000)
00657678:104 = Mem32[c6ca04] (00000000)
00657780:104 = Mem32[c6ca08] (00000000)
00657888:82 = Mem32[c6c9f4] (00000000)
0065790c:4 = e8a0f8 (00000000)
00657910:82 = Mem32[c6ca0c] (00000000)
00657998:104 = Mem32[c6ca10] (00000000)
00657a9c:1 = Mem32[c76238] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[c6c4dc] (00000000)
0065fd00:1c8 = Mem32[c6c4e0] (00000000)
0065fec8:e4 = Mem32[c6c4ac] (00000000)
0065ffb0:1c8 = Mem32[c6c4e4] (00000000)
00660178:e4 = Mem32[c6c4e8] (00000000)
00660260:1c8 = Mem32[c6c4ec] (00000000)
00660428:1c8 = Mem32[c6c4f0] (00000000)
006605f0:e4 = Mem32[c6c4b0] (00000000)
006606d8:e4 = Mem32[c6c4f4] (00000000)
006607c0:1c8 = Mem32[c6c4f8] (00000000)
00660988:e4 = Mem32[c6c4fc] (00000000)
00660a70:1c8 = Mem32[c6c500] (00000000)
00660c38:1c8 = Mem32[c6c504] (00000000)
00660e00:1c8 = Mem32[c6c508] (00000000)
00660fc8:e4 = Mem32[c6c50c] (00000000)
006610ac:4 = e8a09c (00000000)
006610b0:390 = Mem32[c6c4b4] (00000000)
00661440:d4 = Mem32[c6c510] (00000000)
00661514:4 = e8a038 (00000000)
00661518:1c8 = Mem32[c6c4d4] (00000000)
006616e0:e4 = Mem32[c6c4b8] (00000000)
006617c4:4 = e8a17c (00000000)
006617c8:720 = Mem32[c6c4bc] (00000000)
00661ee8:d4 = Mem32[c6c514] (00000000)
00661fbc:4 = e8a098 (00000000)
00661fc0:d4 = Mem32[c6c518] (00000000)
00662094:4 = e8a094 (00000000)
00662098:e4 = Mem32[c6c4d0] (00000000)
0066217c:4 = e8a090 (00000000)
00662180:e4 = Mem32[c6c4c0] (00000000)
00662264:4 = e8a08c (00000000)
00662268:e4 = Mem32[c6c4c4] (00000000)
00662350:390 = Mem32[c6c4c8] (00000000)
006626e0:180 = Mem32[c6c51c] (00000000)
00662860:390 = Mem32[c6c4cc] (00000000)
00662bf0:1c8 = Mem32[c6c520] (00000000)
00662db8:e4 = Mem32[c6c47c] (00000000)
00662e9c:4 = e8a088 (00000000)
00662ea0:e4 = Mem32[c6c480] (00000000)
00662f84:4 = e8a084 (00000000)
00662f88:1c8 = Mem32[c6c484] (00000000)
00663150:e4 = Mem32[c6c488] (00000000)
00663234:4 = e8a080 (00000000)
00663238:e4 = Mem32[c6c478] (00000000)
0066331c:4 = e8a07c (00000000)
00663320:e4 = Mem32[c6c48c] (00000000)
00663404:4 = e8a078 (00000000)
00663408:1c8 = Mem32[c6c524] (00000000)
006635d0:e4 = Mem32[c6c528] (00000000)
006636b4:4 = e8a074 (00000000)
006636b8:e4 = Mem32[c6c490] (00000000)
0066379c:4 = e8a070 (00000000)
006637a0:e4 = Mem32[c6c494] (00000000)
00663884:4 = e8a06c (00000000)
00663888:1c8 = Mem32[c6c52c] (00000000)
00663a50:e4 = Mem32[c6c498] (00000000)
00663b38:d4 = Mem32[c6c530] (00000000)
00663c0c:4 = e8a120 (00000000)
00663c10:d4 = Mem32[c6c534] (00000000)
00663ce4:4 = e8a068 (00000000)
00663ce8:e4 = Mem32[c6c49c] (00000000)
00663dcc:4 = e8a064 (00000000)
00663dd0:e4 = Mem32[c6c538] (00000000)
00663eb8:1c8 = Mem32[c6c53c] (00000000)
00664080:390 = Mem32[c6c4a0] (00000000)
00664410:e4 = Mem32[c6c540] (00000000)
006644f4:4 = e8a184 (00000000)
006644f8:e4 = Mem32[c6c4a4] (1e000000)
006645dc:4 = e8a060 (00000000)
006645e0:e4 = Mem32[c6c544] (00000000)
006646c4:4 = e8a05c (00000000)
006646c8:e4 = Mem32[c6c548] (00000000)
006647ac:4 = e8a050 (00000000)
006647b0:e4 = Mem32[c6c4d8] (00000000)
00664894:4 = e8a054 (00000000)
00664898:e4 = Mem32[c6c4a8] (00000000)
0066497c:4 = e8a058 (00000000)
00664980:c0 = Mem32[c6c54c] (00000000)
00664a40:bd = Mem32[c6c278] (00000000)
00664b00:bd = Mem32[c6c268] (00000000)
00664bc0:bd = Mem32[c6c26c] (00000000)
00664c80:bd = Mem32[c6c27c] (00000000)
00664d40:bd = Mem32[c6c280] (00000000)
00664e00:bd = Mem32[c6c284] (00000000)
00664ec0:17a = Mem32[c6c288] (00000000)
00665040:bd = Mem32[c6c28c] (00000000)
00665100:bd = Mem32[c6c290] (00000000)
006651c0:bd = Mem32[c6c294] (00000000)
00665280:17a = Mem32[c6c298] (00000000)
00665400:bd = Mem32[c6c29c] (00000000)
006654c0:bd = Mem32[c6c270] (00000000)
00665580:17a = Mem32[c6c264] (00000000)
00665700:bd = Mem32[c6c274] (00000000)
006657c0:bd = Mem32[c6c2a0] (00000000)
00665880:bd = Mem32[c6c260] (00000000)
00665940:bd = Mem32[c6c2a4] (00000000)
00665a00:bd = Mem32[c6c2a8] (00000000)
00665ac0:183 = Mem32[c6c3a4] (00000002)
00665c48:205 = Mem32[c6c3b0] (00000000)
00665e50:183 = Mem32[c6e3a4] (00000002)
00665fd8:183 = Mem32[c6c3ac] (00000002)
00666160:40a = Mem32[c6c3a8] (14000400)
00666570:205 = Mem32[c6c3b4] (00000000)
00666778:f9c = Mem32[c6c140] (00000002)
00667718:3e7 = Mem32[c6c15c] (00000000)
00667b00:f9c = Mem32[c6c13c] (00000002)
00668aa0:f9c = Mem32[c6c148] (00000002)
00669a40:3e7 = Mem32[c6c150] (00000000)
00669e28:3e7 = Mem32[c6c14c] (1a000000)
0066a210:f9c = Mem32[c6c138] (00000002)
0066b1b0:f9c = Mem32[c6c134] (00000002)
0066c150:3e7 = Mem32[c6c160] (00000000)
0066c538:f9c = Mem32[c6c168] (00000002)
0066d4d8:3e7 = Mem32[c6c164] (00000000)
0066d8c0:f9c = Mem32[c6c144] (00000002)
0066e860:3e7 = Mem32[c6c158] (00000000)
0066ec48:f9c = Mem32[c6c154] (1f000000)
0066fd0c:4 = e8a100 (00000000)
0066ff78:6a40 = 0 (16000002)
0068ac74:1 = Mem32[c7b64c] (00000000)
0068ac8c:4 = Mem32[c7b650] (36000020)
0068c104:4 = 0 (20000020)
0068c108:4 = 0 (21000020)
0068c10c:32 = Mem32[c7b700] (00000000)
0068c140:4 = Mem32[c7b704] (36000020)
0068c144:1 = Mem32[c7b6fc] (00000000)
0068c148:4 = Mem32[c7b3e8] (36000020)
0068c14c:2 = Mem32[c7b3e4] (00000000)
0068c1e0:4 = e8a190 (00000000)
0068c1f0:4 = Mem32[c7b45c] (36000020)
0068c1f4:4 = Mem32[c7b458] (1d000000)
0068c1fc:4 = Mem32[c7b454] (1c000000)
0068c204:4 = Mem32[c7b6d0] (1b000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[c7b648] (36000020)
0068c234:4 = Mem32[c7b66c] (36000020)
0068c238:4 = Mem32[c7b668] (00000002)
006bb210:720 = Mem32[c6f2b8] (00000000)
006bd3d0:1a94 = Mem32[c6e518] (37000002)
006c9858:d1 = Mem32[c6c060] (00000000)
006c9930:344 = Mem32[c6c064] (00000000)
006c9c78:1a2 = Mem32[c6c068] (00000000)
006c9e20:d1 = Mem32[c6c06c] (00000000)
006c9ef8:344 = Mem32[c6c070] (00000000)
006ca240:d1 = Mem32[c6c078] (00000000)
006ca318:1a2 = Mem32[c6c074] (00000000)
006ca4bc:30 = Mem32[c6f974] (00000000)
006ca4ec:30 = Mem32[c6f978] (00000000)
006ca51c:30 = Mem32[c6f97c] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[c7b4c8] (00000000)
006caf98:4 = Mem32[c76a18] (00000000)
006cafa0:2a00 = Mem32[c76a1c] (00000000)
006cd9a0:204 = Mem32[c76a20] (00000000)
006cdba8:204 = Mem32[c76a24] (00000000)
006cddc0:2 = Mem32[c764d0] (00000000)
006cddc4:8 = Mem32[c764cc] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = Mem32[c7d7d0] (00000002)
006ceff8:4b0 = 0 (28000000)
006d0f14:4 = Mem32[c767bc] (00000000)
006d0f24:4 = Mem32[c767b4] (00000002)
006d0f30:279 = Mem32[c767b8] (00000002)
006d1200:4 = 0 (2c000020)
006d1234:4 = e8a188 (00000000)
006d1260:4 = 0 (25000020)
006d5a6c:4 = Mem32[c6fa38] (00000000)
006d5cd8:4 = Mem32[c76870] (03000020)
006d5e14:4 = 0 (34000020)
006d5e1c:4 = e8a198 (00000000)
006d5ec8:4 = 0 (29000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0d000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = e8a1a0 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = e8a19c (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress32(006fbfc0): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(006fbfc8): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(006fc027): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(006fc02f): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(006fc092): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(006fc09a): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress32(006f8042): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress32(006f8054): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress32(006fbf85): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(006fbfa2): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(006fc009): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(006fc074): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(00547dac): Mem8[Undefined + 1]
WARN Unknown Weapons dat offset @ VirtualAddress32(00547dac): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress32(0055e21f): rcx
WARN Reached jump @ set_buttons VirtualAddress32(006f838d)
WARN Could not find campaign map name patch
Units entry count patches: [c6c558, c6c564, c6c570, c6c57c, c6c588, c6c594, c6c5a0, c6c5ac, c6c5b8, c6c5c4, c6c5d0, c6c5dc, c6c5e8, c6c5f4, c6c600, c6c60c, c6c618, c6c624, c6c630, c6c63c, c6c648, c6c654, c6c660, c6c66c, c6c678, c6c684, c6c690, c6c69c, c6c6a8, c6c6b4, c6c6c0, c6c6cc, c6c6d8, c6c6e4, c6c6f0, c6c6fc, c6c708, c6c714, c6c720, c6c72c, c6c738, c6c744, c6c750, c6c75c, c6c768, c6c774, c6c780, c6c78c, c6c798, c6c7a4, c6c7b0, c6c7bc, c6c7c8, c6c7d4]
Units array patches:
    00: [54da08, 5570a4, 570586, 5739ad, 573a0d, 573a6e, 590e60, 59a4c1, 59ab5a, 59abb4, 59f26f, 5a05cc, 6c9445, 6c9f99, c6c4a4, c6c550]
    01: [56ed5f, 56edad, 56f184, 56ff64, 5714d8, 571545, 5d232c, 5d239d, c6c4f8, c6c55c]
    02: [68b171, 68b301, c6c504, c6c568]
    03: ["59ee82:0+0", "c6c54c:6a+0", "c6c574:6a+0"]
    04: [565275, 59daae, 59ef24, c6c4b4, c6c580]
    05: [56f7d9, 590a05, 590a24, 590bad, c6c4b0, c6c58c]
    06: [538057, 5446f9, 55d81d, 55e27f, 56190a, 572a3a, 58137d, 5832d6, 5836b6, 5836e9, 583d01, 5845f9, 584835, 585af6, 589080, 58a0b7, 5945ef, 599989, 5d1946, 5d1a81, 5d1bfd, 5d2059, 5d21ad, 5e3c1d, 67b72c, 6fcc3d, 6fd82b, 6fd94a, 6fdfd6, 6fe2ab, 704dd3, 705018, 705a77, c6c4d8, c6c598]
    07: ["538085:0+0", "55b5bf:0+0", "55b714:0+0", "55b96f:49+0", "561918:0+0", "56f765:0+0", "5705e7:0+0", "572a4e:0+0", "572a73:0+0", "579a80:0+0", "5813c0:0+0", "58178a:0+0", "5817c1:0+0", "5817e0:0+0", "594601:0+0", "599994:0+0", "5d1951:0+0", "5d1a8c:0+0", "5d1c0b:0+0", "5d2064:0+0", "5d21b8:0+0", "5e3c2e:0+0", "67b5c1:0+0", "67b9bc:0+0", "67d10a:0+0", "6896e9:0+0", "689cea:0+0", "68cf31:0+0", "6fd8c3:0+0", "6fd997:0+0", "704de7:0+0", "70502d:0+0", "7052b9:0+0", "705a8b:0+0", "c6c508:0+0", "c6c5a4:0+0"]
    08: ["538061:0+0", "538090:0+0", "557416:6e+0", "557553:0+0", "557582:0+0", "5575b6:0+0", "5575f2:0+0", "557b53:0+0", "557e62:0+0", "5583d5:0+0", "55a6f3:0+0", "55a7ac:0+0", "55a923:0+0", "55bc9b:49+0", "55c203:49+0", "55d285:6a+0", "56192c:0+0", "564ba4:0+0", "564bbc:0+0", "564bd2:0+0", "56f4ee:0+0", "56f75a:0+0", "56fda0:0+0", "5702c6:0+0", "57171c:0+0", "571913:0+0", "571923:0+0", "5729e7:0+0", "572f61:0+0", "5749a0:0+0", "579de0:0+0", "58470a:0+0", "58ea5a:6a+0", "591026:0+0", "591118:0+0", "5945b1:0+0", "599a31:0+0", "599b62:0+0", "59d625:0+0", "59d62c:0+0", "59dce3:0+0", "59df61:0+0", "59ef3f:0+0", "5a0443:6a+0", "5c48b9:0+0", "5c5b17:0+0", "5d195c:0+0", "5d1a97:0+0", "5d1c1b:0+0", "5da0bb:0+0", "5db122:0+0", "5e36be:0+0", "6686e8:0+0", "66a1b5:0+0", "67b5a2:0+0", "67b747:0+0", "67b965:0+0", "67d1a3:0+0", "6896ce:0+0", "689cce:0+0", "68b18f:0+0", "68b31f:0+0", "68cf02:0+0", "6fd893:0+0", "7051b1:0+0", "70523d:0+0", "c6c4c8:0+0", "c6c5b0:0+0"]
    09: [55731d, 5576d0, 55813c, 570625, 5706a8, 572da2, 572e9d, 5731be, 590d24, 59f1ec, 59f51a, 68b180, 68b310, c6c488, c6c5bc]
    0a: [583feb, 59ddd6, c6c50c, c6c5c8]
    0b: [582b64, 6e7f85, 6e7f95, 6e900d, 6e901d, c6c538, c6c5d4]
    0c: [56f6c5, 573da9, 58ec55, 5c5450, 5c54e6, c6c480, c6c5e0]
    0d: [56f6ce, 56f70b, 56fd89, 5702de, 573d6f, 579e0a, 581b1d, 5c5a04, 5c5a43, c6c4c4, c6c5ec]
    0e: ["557356:0+0", "557486:0+0", "5576ee:0+0", "558176:0+0", "56b57b:0+0", "572d1d:0+0", "572d66:0+0", "572db2:0+0", "572df7:0+0", "572eda:0+0", "572f25:0+0", "573292:0+0", "57358a:0+0", "574dae:0+0", "5756a4:0+0", "575714:0+0", "579449:0+0", "579455:0+0", "580366:0+0", "58157c:47+0", "581666:0+0", "58167f:0+0", "5818c1:0+0", "58235a:0+0", "582363:9c+0", "58270c:0+0", "588f00:0+0", "58ef06:0+0", "58f9b9:0+0", "58fcae:0+0", "58fd48:0+0", "58fee7:0+0", "59064d:0+0", "590b0c:0+0", "590c2c:0+0", "590c51:0+0", "591258:0+0", "591aad:0+0", "591da6:0+0", "59448b:0+0", "59d242:0+0", "59db69:0+0", "59dea3:0+0", "59f2b2:0+0", "59f538:0+0", "59f5f4:0+0", "59f7b8:0+0", "59fbc9:0+0", "59ff58:0+0", "5c57ea:0+0", "5c5842:0+0", "6a1a25:0+0", "6cbae8:0+0", "6cbaf9:0+0", "c6c4a8:0+0", "c6c5f8:0+0"]
    0f: ["55b5dc:49+0", "55b731:49+0", "55b7fb:55+0", "55bd98:55+0", "55c49a:0+0", "55d72f:0+0", "55f2ce:0+0", "55f40d:0+0", "55f88a:1f+0", "55f8a4:1e+0", "55f8d3:0+0", "561e27:0+0", "561e6b:0+0", "561efa:5+0", "5622a4:0+0", "56233a:0+0", "57295b:0+0", "572977:0+0", "5731ed:0+0", "5732de:0+0", "573497:0+0", "57351c:0+0", "579460:0+0", "57946c:0+0", "5c57b0:0+0", "5c57d5:0+0", "5c5869:0+0", "6cb61a:0+0", "6cb85b:0+0", "6cb874:0+0", "6e8d2c:0+0", "6e8d5f:0+0", "c6c48c:0+0", "c6c604:0+0"]
    10: [579477, 579483, 6e8d33, 6e8d6a, c6c498, c6c610]
    11: ["55bf4f:0+0", "55d124:0+0", "55d181:0+0", "55d35d:0+0", "55d372:0+0", "55f80d:6+0", "55f814:1f+0", "56075b:0+0", "5607f5:0+0", "560db7:0+0", "560dcc:0+0", "560df7:0+0", "5617ca:0+0", "5624af:0+0", "562720:0+0", "5627a8:0+0", "562def:0+0", "56ff74:0+0", "583ec1:0+0", "5d23b9:0+0", "68b1e8:0+0", "68b378:0+0", "c6c490:0+0", "c6c61c:0+0"]
    12: [c6c544, c6c628]
    13: [55d133, 55d18c, 55d2e7, 560763, 5607cc, 560d16, 560d2e, 562706, 56278e, 562862, 562dd5, 56ff98, 589469, 591dec, 5944cd, 5d2348, 5d3239, 68b216, 68b3a6, 6fcc1c, c6c4b8, c6c634]
    14: [c6c4dc, c6c640]
    15: [5d2fc5, 5d3393, 5daf7c, 5daff5, c6c4e8, c6c64c]
