-- Main --
add_asset_change_callback: 0051cc10
    0d: [57a762, 57a7a9, 57b136, 57b4e0, 57fb5f, 58324a, 58d2ad, 5fd505, 5fd544, d88574, d886d0]
    0e: ["555617:0+0", "555779:0+0", "555a8b:0+0", "556788:0+0", "572eab:0+0", "57e617:0+0", "57e6f7:0+0", "57e7dd:0+0", "57e977:0+0", "57ed72:0+0", "57f10a:0+0", "580b67:0+0", "581674:0+0", "5816dd:0+0", "5817d6:0+0", "58233c:0+0", "582344:0+0", "589d95:0+0", "58b35c:47+0", "58b4ff:0+0", "58b821:0+0", "58e140:0+0", "58e763:0+0", "598c40:0+0", "59d992:0+0", "59eb4f:0+0", "59efb5:0+0", "59f00f:0+0", "59f28d:0+0", "5a12c5:0+0", "5a1900:0+0", "5a1a87:0+0", "5a1aac:0+0", "5a2388:0+0", "5a2de1:0+0", "5a36db:0+0", "5aa5ac:0+0", "5ab4dc:0+0", "5ab8e8:0+0", "5ad291:0+0", "5ad53a:0+0", "5ad5f7:0+0", "5ad71c:0+0", "5adc03:0+0", "5adf4c:0+0", "5fd1c5:0+0", "5fd21a:0+0", "6e5275:0+0", "71caa8:0+0", "d88558:0+0", "d886e0:0+0"]
    0f: ["55e261:49+0", "55e4c6:49+0", "55e601:55+0", "55ef50:55+0", "56130b:0+0", "5629ae:0+0", "565acd:0+0", "565c1a:0+0", "566282:1f+0", "56629c:1e+0", "5662cb:0+0", "56a707:0+0", "56a74b:0+0", "56a7da:5+0", "56adbe:0+0", "56ae4a:0+0", "57e16e:0+0", "57e18a:0+0", "57eccf:0+0", "57edbe:0+0", "57f02f:0+0", "57f093:0+0", "58234f:0+0", "582357:0+0", "5fd18b:0+0", "5fd1b0:0+0", "5fd241:0+0", "71d231:0+0", "71d53b:0+0", "71d554:0+0", "745920:0+0", "745952:0+0", "d8853c:0+0", "d886f0:0+0"]
    10: [582362, 58236a, 74591a, 74595d, d88548, d88700]
    11: ["55f1d4:0+0", "56228d:0+0", "562373:0+0", "56255d:0+0", "562572:0+0", "566205:6+0", "56620c:1f+0", "568199:0+0", "5682a5:0+0", "568994:0+0", "5689ac:0+0", "5689d7:0+0", "569d0d:0+0", "56b088:0+0", "56b411:0+0", "56b4fb:0+0", "56bb3f:0+0", "57b730:0+0", "590a1a:0+0", "60882e:0+0", "6c9bbc:0+0", "6c9d5e:0+0", "d88540:0+0", "d88710:0+0"]
    12: [d885f4, d88720]
    13: [56229a, 56237c, 562478, 5681a0, 56827c, 5688e6, 5688fe, 56b3f7, 56b4e3, 56b5f9, 56bb27, 57b754, 5991cd, 59920c, 5a372b, 608791, 609b8c, 6c9bea, 6c9d8c, 75d0dd, d88568, d88730]
    14: [d8858c, d88740]
    15: [6098ad, 609cf1, 613aac, 613b98, d88598, d88750]
    16: ["508cdb:0+0", "508e44:0+0", "508e5c:0+0", "508e89:0+0", "509154:0+0", "533168:0+0", "542669:0+0", "543e37:0+0", "5440e4:0+0", "549184:0+0", "553a75:0+0", "553ab2:0+0", "5549a5:0+0", "554e03:0+0", "554ee2:0+0", "555ff6:0+0", "5563ed:0+0", "556af4:0+0", "556bc7:0+0", "556c65:0+0", "556da2:0+0", "556e9d:0+0", "5576a2:0+0", "557b8f:0+0", "55f46e:0+0", "55f493:0+0", "56241c:0+0", "562527:0+0", "562626:0+0", "56263c:0+0", "562684:0+0", "562797:0+0", "5627d8:0+0", "562a6e:0+0", "562e97:0+0", "562ff7:0+0", "563418:0+0", "5634ad:0+0", "5652a3:0+0", "565596:0+0", "565cd6:0+0", "566070:0+0", "5663fe:0+0", "568425:0+0", "5686f7:0+0", "56a064:0+0", "56a164:0+0", "56a5cb:0+0", "56a5f8:0+0", "56a619:0+0", "56a637:0+0", "56a682:0+0", "56a741:0+0", "56a837:0+0", "56a953:0+0", "56a992:0+0", "56b36b:0+0", "56b3df:0+0", "56b4cb:0+0", "56b5d3:0+0", "56bb0f:0+0", "56d41d:0+0", "56d50f:0+0", "56d5bd:0+0", "56d6f7:0+0", "56d898:0+0", "56dc7d:0+0", "56dd30:0+0", "56ddaf:0+0", "56df1d:0+0", "56df9e:0+0", "56e03b:0+0", "572b14:0+0", "572b70:0+0", "572f5f:0+0", "57319d:0+0", "5732eb:0+0", "573702:0+0", "5739c2:0+0", "573b4c:0+0", "573bc6:0+0", "573d8c:0+0", "573e1d:0+0", "573e63:0+0", "573ec5:0+0", "574015:0+0", "5740da:0+0", "5740f5:0+0", "574193:0+0", "57425f:0+0", "57431e:0+0", "57443b:0+0", "57449d:0+0", "576381:0+0", "57639c:0+0", "576692:0+0", "5767f8:0+0", "5769a4:0+0", "576aef:0+0", "576c57:0+0", "576d3d:6c+0", "576d83:0+0", "576dcf:0+0", "576e8d:0+0", "576ed3:0+0", "576f1f:0+0", "5770a5:0+0", "5770eb:0+0", "577137:0+0", "5771ef:9c+0", "577234:0+0", "577280:0+0", "577333:0+0", "577450:0+0", "57749c:0+0", "57754f:0+0", "57766c:0+0", "5776b8:0+0", "577774:0+0", "577890:0+0", "5778d6:0+0", "577ad5:0+0", "577b1b:0+0", "577b67:0+0", "577bbe:0+0", "577c63:9c+0", "577d15:0+0", "577ed9:0+0", "578013:0+0", "5781bf:0+0", "57830a:0+0", "578472:0+0", "578558:6c+0", "57859e:0+0", "5785ea:0+0", "5786a8:0+0", "5786ee:0+0", "57873a:0+0", "5788c0:0+0", "578906:0+0", "578952:0+0", "578a0a:9c+0", "578a4f:0+0", "578a9b:0+0", "578b4e:0+0", "578c6b:0+0", "578cb7:0+0", "578d6a:0+0", "578e87:0+0", "578ed3:0+0", "578f8f:0+0", "5790ab:0+0", "5790f1:0+0", "5792f0:0+0", "579336:0+0", "579382:0+0", "5793d9:0+0", "57947e:9c+0", "579530:0+0", "579a27:0+0", "579d50:0+0", "579e18:0+0", "57a3e1:0+0", "57a463:0+0", "57a49e:0+0", "57a77a:0+0", "57aba3:0+0", "57ac66:0+0", "57add7:0+0", "57b017:0+0", "57b4b5:0+0", "57b5f2:0+0", "57ba08:0+0", "57ba26:0+0", "57ba3e:0+0", "57ba58:0+0", "57bac3:0+0", "57baf2:0+0", "57bb10:0+0", "57bbb1:0+0", "57bdfe:0+0", "57c397:0+0", "57c66f:0+0", "57c802:0+0", "57c869:0+0", "57cd63:0+0", "57ced8:0+0", "57cfdf:0+0", "57d047:0+0", "57d1f9:0+0", "57d220:0+0", "57d2c6:0+0", "57d7ab:0+0", "57d85c:0+0", "57d8a3:0+0", "57da31:0+0", "57dab9:0+0", "57dbf3:0+0", "57dcb4:0+0", "57de68:0+0", "57df38:0+0", "57e180:0+0", "57f17e:0+0", "57f383:0+0", "57f90b:0+0", "57fa9b:0+0", "57ff28:0+0", "57ff38:0+0", "58079c:0+0", "5807f2:0+0", "580853:0+0", "58230f:0+0", "58232c:0+0", "582c68:0+0", "583140:0+0", "583156:0+0", "5831d8:0+0", "583283:0+0", "583316:0+0", "583a12:0+0", "583e38:0+0", "584b90:0+0", "585754:0+0", "585834:0+0", "58dd2e:0+0", "58dd58:0+0", "58e293:0+0", "58e413:0+0", "58e441:0+0", "58e4a5:0+0", "58e51c:0+0", "58e673:0+0", "58e6d6:0+0", "58e74b:0+0", "58eb2c:0+0", "58ecae:0+0", "58f423:0+0", "58f5ed:0+0", "58f7b3:0+0", "58f8ca:0+0", "58f964:0+0", "5905f6:0+0", "59063a:0+0", "5909d9:0+0", "590a89:0+0", "590d55:0+0", "59135c:0+0", "591597:0+0", "5916be:0+0", "591917:0+0", "591928:0+0", "591ab0:0+0", "592204:0+0", "5929c4:0+0", "592a7f:0+0", "592b78:0+0", "592da4:0+0", "5933c3:0+0", "59356e:0+0", "593720:0+0", "593a05:0+0", "593b3a:0+0", "598c68:0+0", "599353:0+0", "599370:0+0", "599527:0+0", "59d299:0+0", "59d40f:0+0", "59d6bf:0+0", "59d6fc:0+0", "59dedc:0+0", "59e6b7:0+0", "59e705:0+0", "59eab2:0+0", "59eafe:0+0", "59f088:0+0", "59f0d3:0+0", "59f1c3:0+0", "59f2ae:0+0", "59f38d:0+0", "59f417:0+0", "5a1c99:0+0", "5a1f98:0+0", "5a200b:0+0", "5a21b3:0+0", "5a25bb:0+0", "5a26c5:0+0", "5a27bc:0+0", "5a28f2:0+0", "5a2d2f:0+0", "5a33dc:0+0", "5a3d1f:0+0", "5a6beb:0+0", "5a6d6c:0+0", "5a6d96:0+0", "5a6eab:0+0", "5a709b:0+0", "5a721e:0+0", "5a7313:0+0", "5a7574:0+0", "5a76db:0+0", "5a77e3:0+0", "5a7e13:0+0", "5a7f2e:0+0", "5aad3a:0+0", "5aadb6:0+0", "5ab151:0+0", "5ab739:0+0", "5abc12:0+0", "5abc99:0+0", "5ac099:0+0", "5ac29d:0+0", "5aca58:0+0", "5acd72:0+0", "5ad0f0:0+0", "5f4cd2:0+0", "5f4d56:0+0", "5f76f7:0+0", "5f7783:0+0", "5f7816:0+0", "5f89f3:0+0", "5f8a57:0+0", "5f8c17:0+0", "5f91ff:0+0", "5f9215:0+0", "5fa2f0:0+0", "5fa395:0+0", "5fa594:0+0", "5fbb15:0+0", "5fbb97:0+0", "5fccb5:0+0", "5fcd5a:0+0", "5fcfe0:0+0", "5fd171:0+0", "5fd1a3:0+0", "5fd1fe:0+0", "5fd234:0+0", "5fd4b3:0+0", "5fd700:0+0", "5fe287:0+0", "5fe928:0+0", "5febdc:0+0", "60810f:0+0", "608466:0+0", "608bfb:0+0", "609837:0+0", "60989d:0+0", "609950:0+0", "609a56:0+0", "609b66:0+0", "609ce2:0+0", "60a59a:0+0", "60a72a:0+0", "60c512:0+0", "60c528:0+0", "60cbc8:0+0", "60e042:0+0", "60ea37:0+0", "60f28b:0+0", "60f524:0+0", "60f582:0+0", "60f5df:0+0", "60f756:ffffffff+0", "610df7:0+0", "612a14:0+0", "61360f:0+0", "613d5a:0+0", "61d991:0+0", "61e5d6:0+0", "61e848:0+0", "61e8e7:0+0", "61ecf0:0+0", "61ed9b:0+0", "61ee29:0+0", "61ee60:0+0", "61f109:0+0", "61f16e:0+0", "61f42e:0+0", "61f722:0+0", "61fa2e:0+0", "6208f7:0+0", "620923:0+0", "62168e:0+0", "623109:0+0", "63766c:0+0", "6378b3:0+0", "637a8b:0+0", "640526:0+0", "640a04:0+0", "641482:0+0", "64158c:0+0", "6416a4:0+0", "641720:0+0", "641a3d:0+0", "64e5a4:0+0", "64ef9b:0+0", "64f2cd:0+0", "64f32f:0+0", "64f356:0+0", "65e5b7:0+0", "65e707:0+0", "65e85d:0+0", "6605db:0+0", "6607a8:0+0", "660a0b:0+0", "69e5c4:0+0", "69f0d0:0+0", "6a1c0c:0+0", "6b60dd:0+0", "6b614f:0+0", "6b7679:0+0", "6b7cae:0+0", "6b7ce0:0+0", "6c945e:0+0", "6ca8e4:0+0", "6cbd28:0+0", "6d2333:0+0", "6d2422:0+0", "6d2693:0+0", "6d278b:0+0", "6d29d3:0+0", "6d2a8a:0+0", "6e48dc:0+0", "6e4bc2:0+0", "6e5204:0+0", "6e6fea:0+0", "718b9a:0+0", "719dcf:0+0", "719de5:0+0", "71a0b8:0+0", "71a0c5:0+0", "71a7d9:0+0", "71a9f6:0+0", "71aca7:0+0", "71acfd:0+0", "71c9d9:0+0", "71ca80:0+0", "71cc36:0+0", "71cc93:0+0", "71d829:0+0", "71d8a9:0+0", "71d90f:0+0", "71db20:0+0", "71db5e:0+0", "71dc20:0+0", "727f19:0+0", "727f92:0+0", "728108:0+0", "728261:0+0", "7282c8:0+0", "73425a:0+0", "734d80:0+0", "7354d0:0+0", "735545:0+0", "7362f7:0+0", "7367c6:0+0", "7368f2:0+0", "736916:0+0", "737218:0+0", "7376e2:0+0", "738676:0+0", "73869f:0+0", "738742:0+0", "7387b1:0+0", "738b24:0+0", "738bb3:0+0", "738bc4:0+0", "738c12:0+0", "745942:0+0", "752196:0+0", "752219:0+0", "757b3f:0+0", "757e3b:0+0", "757e69:0+0", "757ea4:0+0", "759d39:0+0", "75e441:0+0", "75e6a0:0+0", "75e7fd:0+0", "75e83f:0+0", "75f901:0+0", "75f947:0+0", "75f987:0+0", "75fffb:0+0", "76f59d:0+0", "76f7d3:0+0", "7702d0:0+0", "771277:0+0", "771295:0+0", "930dbf:0+0", "d88550:0+0", "d88760:0+0"]
    17: [5664b2, 5664dd, 566506, 56652d, 566554, 57b737, 57b771, d8852c, d88770]
    18: [56e2c9, 57b6e5, 58f649, 58fc0b, d88528, d88780]
    19: [5a7ded, 5a7e38, 75ddd6, 75de01, 75f0d4, d885d8, d88790]
    1a: [562ca8, d88570, d887a0]
    1b: ["562c85:0+0", "6c7894:0+0", "6c80b4:0+0", "6c9b74:ffffffff+0", "6c9d16:ffffffff+0", "75c52c:0+0", "d8855c:0+0", "d887b0:0+0"]
    1c: [56dad8, d88580, d887c0]
    1d: [69e4c9, d885c8, d887d0]
    1e: [57e5e8, 69fa9c, d88594, d887e0]
    1f: [57e948, 69fa94, d885d0, d887f0]
    20: [69fa30, d885e0, d88800]
    21: [69fa42, d885c4, d88810]
    22: [69c349, d885e4, d88820]
    23: [69c356, d885c0, d88830]
    24: ["5405ca:0+0", "5405d2:0+2", "552241:0+0", "552365:0+0", "552376:0+2", "552559:0+0", "55259d:0+2", "552a4a:0+2", "552a52:0+0", "553691:0+2", "553699:0+0", "5548b2:0+0", "5548c1:0+2", "554a2f:0+0", "554a3e:0+2", "554b29:0+0", "554b38:0+2", "554d82:0+0", "554d91:0+2", "555002:0+0", "555016:0+2", "555547:0+2", "55554f:0+0", "555b5a:0+0", "555b7a:0+0", "555b82:0+2", "555bde:0+2", "55753c:0+2", "557544:0+0", "557a4b:0+2", "557a53:0+0", "57c3a6:0+0", "57c3da:0+2", "58f459:0+0", "58f47b:0+2", "58f4a1:0+0", "58f4c4:0+2", "58f9f9:0+0", "58fa01:0+2", "59d7c7:0+0", "59d7d6:0+0", "59d802:0+2", "59ebb9:0+0", "59ec1e:0+2", "59ec8b:0+2", "59ec93:0+0", "5a1ce5:0+0", "5a1cf2:0+0", "5a1d03:0+2", "5a1d1c:0+2", "5a404d:0+2", "5a4056:0+0", "5aad4b:0+0", "5aaf8c:0+0", "5ab00a:0+2", "5ab08c:0+0", "5ab0bc:0+2", "5ab5c7:86+2", "5ab5f2:86+0", "5ab913:0+0", "5ab91b:0+0", "5ab961:0+2", "5ab969:0+2", "5abc24:0+0", "5ad45f:0+2", "5ad467:0+0", "61ebe5:0+0", "61ec10:0+2", "640135:0+0", "640144:0+2", "641494:0+0", "6414a8:0+2", "64159d:0+0", "6415b4:0+2", "6416b2:0+2", "6416c7:0+0", "6417b1:0+0", "6417c5:0+2", "641bd6:bc+0", "6d01c3:0+2", "6d01cc:0+0", "6d242e:0+2", "6d2438:0+0", "6d2797:0+2", "6d27a1:0+0", "6d2a96:0+2", "6d2aa0:0+0", "718ab8:0+0", "718b18:0+2", "71a343:0+0", "71a34e:0+2", "71aa9b:0+0", "71aaae:0+2", "71ab2d:0+0", "71ab4a:0+2", "71ad9a:0+0", "71adbe:0+2", "71b20e:0+0", "71b21d:0+2", "73427c:0+0", "7342b0:0+2", "73434a:0+0", "73437a:0+2", "7347e1:0+0", "7347fc:0+2", "735be6:0+2", "735e7e:0+0", "735e90:0+2", "735f91:0+0", "735fa0:0+2", "7703d5:0+2", "7703dd:0+0", "770494:0+2", "77049c:0+0", "84c04b:0+0", "930809:0+0", "930818:0+2", "931492:0+0", "d8857c:0+0", "d88840:0+0"]
    25: ["58f4ee:0+0", "58f515:0+2", "59d7ce:0+0", "5a1d0b:0+0", "5a1d34:0+2", "71aa35:0+0", "71aa59:0+2", "71adb3:0+0", "71add2:0+2", "71b007:0+2", "71b025:0+0", "71b088:0+0", "71b090:0+2", "73428e:0+0", "7342d0:0+2", "734328:0+2", "734330:0+0", "d885cc:6a+0", "d88850:6a+0"]
    26: ["5355e3:0+2", "5355f4:0+0", "535602:0+4", "535615:0+6", "553b07:0+0", "553b11:0+2", "553c7d:0+4", "553c85:0+6", "5553e4:0+0", "5553f6:0+4", "555412:0+4", "555426:0+2", "55543c:0+6", "555ba7:0+0", "555baf:0+4", "555bc4:0+2", "555be6:0+6", "5578b5:0+2", "5578c1:0+6", "5578d3:0+0", "5578df:0+4", "5613f2:49+0", "561411:49+4", "561432:49+2", "561440:49+6", "561463:49+0", "56147e:49+4", "561493:49+4", "5614a2:49+2", "5614b4:49+6", "568898:0+2", "5688a4:0+6", "5688b6:0+0", "5688c1:0+4", "56c502:80000000+0", "56c586:0+0", "56c66c:0+0", "56c676:0+4", "56c681:0+4", "56c689:0+0", "56c69d:0+6", "56c6a5:0+2", "56c6b3:0+2", "56c6c0:0+6", "56d262:0+0", "56d355:0+2", "5761bc:0+4", "5761c8:0+0", "5761d0:0+6", "5761de:0+2", "579787:0+0", "579797:0+4", "5797b5:0+2", "5797c5:0+6", "579f00:0+0", "579f13:0+4", "579f42:0+2", "579f56:0+6", "57a271:0+0", "57a27d:0+4", "57a297:0+2", "57a2a3:0+6", "57c2a6:0+4", "57c2b7:0+0", "57c2e4:0+6", "57c2f5:0+2", "582de7:69+0", "582df7:69+4", "582e12:69+4", "582e1e:69+2", "582e2a:69+6", "585319:0+4", "585321:0+0", "58532b:0+2", "585334:0+6", "5853ae:0+0", "5853d7:0+4", "58540b:0+2", "585433:0+6", "585972:0+0", "58597c:0+4", "585986:0+4", "58598e:0+0", "5859a1:0+6", "5859a9:0+2", "5859b9:0+2", "5859c3:0+6", "587638:0+0", "587642:0+4", "5879ce:0+0", "5879ea:0+4", "587a06:0+4", "587a17:0+2", "587a2e:0+6", "588870:0+0", "58887f:0+6", "588887:0+4", "5888a3:0+2", "5888e9:0+4", "5888f8:0+0", "58890e:0+6", "58891d:0+2", "588f11:0+4", "588f20:0+0", "588f32:0+6", "588f44:0+2", "588fa1:0+0", "588fb4:0+2", "588fc2:0+4", "588fd7:0+6", "589151:0+0", "589164:0+2", "589172:0+4", "589187:0+6", "589744:0+4", "589769:0+0", "589782:0+6", "58979f:0+2", "589d3d:0+2", "589d49:0+6", "589d5b:0+0", "589d67:0+4", "58a047:0+2", "58a053:0+6", "58a067:0+0", "58a072:0+4", "58a0e0:0+6", "58a0e8:0+4", "58a0fa:0+2", "58a105:0+0", "58a10d:0+4", "58a115:0+0", "58a124:0+6", "58a12f:0+2", "58a195:0+4", "58a1a5:0+4", "58a1ad:0+2", "58a1b5:0+0", "58a1be:0+6", "58a1d1:0+0", "58a1dc:0+6", "58a1e7:0+2", "58a2ff:0+6", "58a31a:0+2", "58a321:0+4", "58a32c:0+0", "58a334:0+4", "58a33b:0+6", "58a346:0+0", "58a34e:0+2", "58a405:0+2", "58a411:0+6", "58a423:0+0", "58a42f:0+4", "58aa2a:0+0", "58aa41:0+4", "58aa62:0+2", "58aa74:0+6", "58aa99:0+2", "58aaa5:0+6", "58aabe:0+4", "58ab84:0+6", "58ab8e:0+2", "58ab99:0+4", "58aba3:0+0", "58abe9:0+0", "58abf3:0+4", "58ac0e:0+2", "58ac18:0+6", "58aeb2:0+0", "58aebc:0+4", "58aed7:0+2", "58aee1:0+6", "5a0fd7:e+2", "5a10c8:e+2", "5a10d4:e+0", "5a42b0:0+2", "5a42bc:0+6", "5a42ce:0+0", "5a42da:0+4", "5ac594:28+0", "5ac5a7:28+4", "5ac5c2:28+4", "5ac5d1:28+2", "5ac5de:28+6", "5ae520:0+4", "5ae52a:0+0", "5ae5a9:0+4", "5ae5b3:0+0", "5ae659:0+2", "5ae663:0+6", "5ae6b4:0+2", "5ae6bc:0+6", "5ae76e:0+2", "5ae778:0+6", "5ae7c7:0+2", "5ae7cf:0+6", "5ae877:0+4", "5ae881:0+0", "5ae8d2:0+0", "5ae8da:0+4", "61eb6a:0+4", "61eb7b:0+0", "61eba5:0+6", "61ebb6:0+2", "640156:0+0", "640165:0+2", "640171:0+4", "640180:0+6", "641131:0+2", "64113f:0+6", "641156:0+0", "641167:0+4", "641263:0+4", "64126d:0+0", "64127d:0+2", "64128a:0+6", "71887b:0+4", "718887:0+0", "718894:0+2", "7188a2:0+6", "718cc6:83+4", "718ccb:83+0", "718ce4:83+6", "718ced:83+2", "7195bb:0+0", "7195c3:0+4", "7196b2:0+2", "7196be:0+6", "7196d6:0+4", "7197dc:0+6", "7197ee:0+0", "7197fa:0+4", "719879:0+2", "719885:0+6", "719899:0+0", "7198a5:0+4", "7199c2:0+6", "7199ca:0+0", "7199d5:0+2", "719a7c:0+2", "719a88:0+6", "719a9a:0+0", "719aa6:0+4", "727e5a:0+0", "727e6f:0+4", "727e9a:0+2", "727eb5:0+6", "72ba82:0+6", "72ba8a:0+4", "72ba94:0+2", "72ba9c:0+0", "730d0e:0+0", "730d24:0+2", "730d3a:0+4", "730d4d:0+6", "7316c7:0+0", "7316dd:0+2", "7316f3:0+4", "731706:0+6", "731ab9:0+2", "731ac5:0+6", "731ad8:0+0", "731ae3:0+4", "731af9:0+4", "731b11:0+0", "731b31:0+6", "731b4f:0+2", "744c84:0+2", "744c8e:0+6", "744c99:0+4", "744ca3:0+0", "745088:0+0", "74509b:0+4", "7450b9:0+4", "7450ce:0+2", "7450e1:0+6", "d8856c:0+0", "d88860:0+0"]
    27: ["761eab:0+0", "761ed2:4e+0", "761eef:98+0", "d88534:0+0", "d88870:0+0"]
    28: ["5570aa:0+0", "592ab5:0+0", "592abc:3d+0", "6375cd:0+0", "63760e:0+0", "637889:0+0", "637a62:0+0", "6c78ca:0+0", "6c80ea:0+0", "6c9b92:e3+0", "6c9d34:e3+0", "757bd4:0+0", "757bfb:0+0", "d885dc:0+0", "d88880:0+0"]
    29: ["5570b2:0+0", "592ac6:0+0", "592acd:3d+0", "6375dd:0+0", "637631:0+0", "637898:0+0", "637a73:0+0", "6c78e5:0+0", "6c8105:0+0", "6c9ba1:e3+0", "6c9d43:e3+0", "757bc5:0+0", "757bec:0+0", "d88590:0+0", "d88890:0+0"]
    2a: ["556818:0+0", "556856:0+0", "57bb62:0+0", "57e1fb:0+0", "57e286:0+0", "5aab45:0+0", "5aabfc:0+0", "5ab551:0+0", "5ab9ab:0+0", "614125:0+0", "614142:43+0", "61414b:3d+0", "614154:2b+0", "61415d:26+0", "6c78af:0+0", "6c80cf:0+0", "6c9b83:e3+0", "6c9d25:e3+0", "d885a0:0+0", "d888a0:0+0"]
    2b: [61721e, 617253, 617293, 6172a5, 6173fa, 617413, 617a15, 617a29, d885b0, d888b0]
    2c: [57f8d6, 5f8f5d, 5f8f6b, 5f8f7c, 5f8fb9, 61e674, 61e799, 61e94c, 61eacd, 61ee84, 6205e6, 620646, 620a06, 62155e, 623112, 64051f, 6409fd, 641836, 64e594, 64e76c, 64e948, 64ed64, 64efd5, 64f302, 69f0fd, 69f132, 69f1f5, 6c90f1, 71ac79, 757b4b, 757b63, 930dc8, d88544, d888c0]
    2d: [5f8864, 5f886f, 64f02b, 75cb9d, 75d0ae, 75de84, 75dff4, 75ff9f, d885f8, d888d0]
    2e: ["637665:0+0", "6376a3:26+0", "6378ac:0+0", "6378ea:26+0", "637a82:0+0", "64f325:0+0", "64f360:0+0", "64f3b2:0+0", "757b55:0+0", "757b81:0+0", "757b99:0+0", "d8854c:0+0", "d888e0:0+0"]
    2f: [5a26e3, 5a271b, 5a276a, 5a3c36, 5a3e13, 5a3ee0, 75ba1b, 75f8b9, d885f0, d888f0]
    30: [5a2432, 5a2624, 5a26fd, 5a29a3, 5a2b65, 5a2fc6, 5a3168, 5a31e5, 5a34e5, 5a3525, 5a37e4, 5a3978, 5a39dd, 5a3b92, 5a3bd9, 5a3c30, 5a3e26, 61e62a, 61e744, 61f0ac, 75f853, d885ac, d88900]
    31: ["5aa2fd:29+0", "64f0c5:0+0", "64f0fd:0+0", "64f165:0+0", "d885d4:0+0", "d88910:0+0"]
    32: [568808, d885ec, d88920]
    33: ["57f822:0+0", "57f8ad:0+0", "58eb56:52+0", "58eb84:0+0", "6c7900:0+0", "6c8120:0+0", "6c9bb0:e3+0", "6c9d52:e3+0", "d8859c:0+0", "d88930:0+0"]
    34: [d885a4, d88940]
    35: [54918e, 57c297, 6ca85b, d88584, d88950]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [57b77c, 57d3a5]
    fe: ["75771a:0+4", "75775f:0+0", "7577d2:0+0", "757801:0+0", "757ee4:0+4", "757eeb:0+4", "757efa:0+8", "757f0e:0+8", "d93794:0+0"]
    ff: ["75a9ea:0+0", "75aa2b:0+4", "75aa4b:0+8", "75c020:0+0", "75c062:0+4", "75c082:0+8", "d93b1c:0+0"]
Weapons entry count patches: [d88ad8, d88ae8, d88af8, d88b08, d88b18, d88b28, d88b38, d88b48, d88b58, d88b68, d88b78, d88b88, d88b98, d88ba8, d88bb8, d88bc8, d88bd8, d88be8, d88bf8, d88c08, d88c18, d88c28, d88c38, d88c48]
Weapons array patches:
    00: [75c3c7, 75c435, 75c486, d88a78, d88ad0]
    01: [531787, 5666ec, 56a541, 56b09f, d88abc, d88ae0]
    02: [d88a88, d88af0]
    03: [5625e5, 56260d, d88a9c, d88b00]
    04: [56682b, 56a231, 56b53b, 56b692, 56bb82, 58fc39, 58fc47, 58fc62, d88ab8, d88b10]
    05: [5333ab, 5333e0, 56b9e8, 56ba1a, 57b745, 57b762, 607d12, d88a8c, d88b20]
    06: [5306a2, 569d6f, 56b85f, 75fd0c, d88a7c, d88b30]
    07: [562c2a, 562c69, 562c9a, 562cf6, 5630b2, d88a84, d88b40]
    08: [5307b7, 5310f3, 531463, 53323c, 534f3c, 5354a2, 56a3ab, 5939f0, 593a1f, d88aa4, d88b50]
    09: [53179f, d88ac8, d88b60]
    0a: [530690, 530794, 530e0c, 533449, d88aa8, d88b70]
    0b: ["530e7d:0+0", "530f93:0+0", "531069:0+0", "55f1dc:0+0", "594a9c:21+0", "d88ab0:0+0", "d88b80:0+0"]
    0c: [530ec5, d88a70, d88b90]
    0d: ["53085e:0+0", "530906:0+0", "530e46:0+0", "530f81:0+0", "565d66:36+0", "565eef:36+0", "d88a94:0+0", "d88ba0:0+0"]
    0e: ["53069b:0+0", "569d9e:0+0", "56b8fd:0+0", "59df34:22+0", "5abf80:3c+0", "607cfd:0+0", "607d7b:0+0", "6c7927:0+0", "6c7937:0+0", "6c7af3:0+0", "6c813b:0+0", "6c9bd4:0+0", "6c9c02:0+0", "6c9d76:0+0", "6c9da4:0+0", "d88ac0:0+0", "d88bb0:0+0"]
    0f: [5306bf, 569d93, 56b89b, 6c7953, 6c7963, 6c7b0a, 6c8156, 6c9be4, 6c9c12, 6c9d86, 6c9db4, d88a90, d88bc0]
    10: ["568925:0+0", "59df3d:22+0", "59e294:22+0", "607d03:0+0", "607d87:0+0", "d88ac4:0+0", "d88bd0:0+0"]
    11: [566611, 566653, 5666b1, 566716, 5681df, 568223, 56b865, 56b8cd, 607d0b, 607d81, d88aa0, d88be0]
    12: [555efd, 556220, 566e28, 56a141, 56a300, 56b702, d88ab4, d88bf0]
    13: [5330fe, 533129, d88a80, d88c00]
    14: [544b3b, 56a4e1, d88a98, d88c10]
    15: [56a52e, d88a74, d88c20]
    16: [76fe41, d88acc, d88c30]
    17: [75fdd7, d88aac, d88c40]
Flingy entry count patches: [d88008, d88018, d88028, d88038, d88048, d88058, d88068]
Flingy array patches:
    00: [535a08, 53650b, 5491a0, 555392, 5a1d43, 5ad254, 5aec34, 71a32d, 71b320, d88000, d88094]
    01: [535978, 5360d5, 53647c, 57f775, d88010, d88090]
    02: [535983, 5360e3, 536487, 57f6b5, d88020, d88088]
    03: [5360ec, d88030, d88084]
    04: [53598e, 536492, 57f714, d88040, d8808c]
    05: [d88050, d88098]
