-- Main --
add_ai_to_trained_unit: 00603120
0065fd00:1c8 = Mem32[d79590] (00000000)
0065fec8:e4 = Mem32[d7955c] (00000000)
0065ffb0:1c8 = Mem32[d79594] (00000000)
00660178:e4 = Mem32[d79598] (00000000)
00660260:1c8 = Mem32[d7959c] (00000000)
00660428:1c8 = Mem32[d795a0] (00000000)
006605f0:e4 = Mem32[d79560] (00000000)
006606d8:e4 = Mem32[d795a4] (00000000)
006607c0:1c8 = Mem32[d795a8] (00000000)
00660988:e4 = Mem32[d795ac] (00000000)
00660a70:1c8 = Mem32[d795b0] (00000000)
00660c38:1c8 = Mem32[d795b4] (00000000)
00660e00:1c8 = Mem32[d795b8] (00000000)
00660fc8:e4 = Mem32[d795bc] (00000000)
006610ac:4 = f9c81c (00000000)
006610b0:390 = Mem32[d79564] (00000000)
00661440:d4 = Mem32[d795c0] (00000000)
00661514:4 = f9c7b8 (00000000)
00661518:1c8 = Mem32[d79584] (00000000)
006616e0:e4 = Mem32[d79568] (00000000)
006617c4:4 = f9c8fc (00000000)
006617c8:720 = Mem32[d7956c] (00000000)
00661ee8:d4 = Mem32[d795c4] (00000000)
00661fbc:4 = f9c818 (00000000)
00661fc0:d4 = Mem32[d795c8] (00000000)
00662094:4 = f9c814 (00000000)
00662098:e4 = Mem32[d79580] (00000000)
0066217c:4 = f9c810 (00000000)
00662180:e4 = Mem32[d79570] (00000000)
00662264:4 = f9c80c (00000000)
00662268:e4 = Mem32[d79574] (00000000)
00662350:390 = Mem32[d79578] (00000000)
006626e0:180 = Mem32[d795cc] (00000000)
00662860:390 = Mem32[d7957c] (00000000)
00662bf0:1c8 = Mem32[d795d0] (00000000)
00662db8:e4 = Mem32[d7952c] (00000000)
00662e9c:4 = f9c808 (00000000)
00662ea0:e4 = Mem32[d79530] (00000000)
00662f84:4 = f9c804 (00000000)
00662f88:1c8 = Mem32[d79534] (00000000)
00663150:e4 = Mem32[d79538] (00000000)
00663234:4 = f9c800 (00000000)
00663238:e4 = Mem32[d79528] (00000000)
0066331c:4 = f9c7fc (00000000)
00663320:e4 = Mem32[d7953c] (00000000)
00663404:4 = f9c7f8 (00000000)
00663408:1c8 = Mem32[d795d4] (00000000)
006635d0:e4 = Mem32[d795d8] (00000000)
006636b4:4 = f9c7f4 (00000000)
006636b8:e4 = Mem32[d79540] (00000000)
0066379c:4 = f9c7f0 (00000000)
006637a0:e4 = Mem32[d79544] (00000000)
00663884:4 = f9c7ec (00000000)
00663888:1c8 = Mem32[d795dc] (00000000)
00663a50:e4 = Mem32[d79548] (00000000)
00663b38:d4 = Mem32[d795e0] (00000000)
00663c0c:4 = f9c8a0 (00000000)
00663c10:d4 = Mem32[d795e4] (00000000)
00663ce4:4 = f9c7e8 (00000000)
00663ce8:e4 = Mem32[d7954c] (00000000)
00663dcc:4 = f9c7e4 (00000000)
00663dd0:e4 = Mem32[d795e8] (00000000)
00663eb8:1c8 = Mem32[d795ec] (00000000)
00664080:390 = Mem32[d79550] (00000000)
00664410:e4 = Mem32[d795f0] (00000000)
006644f4:4 = f9c904 (00000000)
006644f8:e4 = Mem32[d79554] (16000000)
006645dc:4 = f9c7e0 (00000000)
006645e0:e4 = Mem32[d795f4] (00000000)
006646c4:4 = f9c7dc (00000000)
006646c8:e4 = Mem32[d795f8] (00000000)
006647ac:4 = f9c7d0 (00000000)
006647b0:e4 = Mem32[d79588] (00000000)
00664894:4 = f9c7d4 (00000000)
00664898:e4 = Mem32[d79558] (00000000)
0066497c:4 = f9c7d8 (00000000)
00664980:c0 = Mem32[d795fc] (00000000)
00664a40:bd = Mem32[d791c8] (00000000)
00664b00:bd = Mem32[d791b8] (00000000)
00664bc0:bd = Mem32[d791bc] (00000000)
00664c80:bd = Mem32[d791cc] (00000000)
00664d40:bd = Mem32[d791d0] (00000000)
00664e00:bd = Mem32[d791d4] (00000000)
00664ec0:17a = Mem32[d791d8] (00000000)
00665040:bd = Mem32[d791dc] (00000000)
00665100:bd = Mem32[d791e0] (00000000)
006651c0:bd = Mem32[d791e4] (00000000)
00665280:17a = Mem32[d791e8] (00000000)
00665400:bd = Mem32[d791ec] (00000000)
006654c0:bd = Mem32[d791c0] (00000000)
00665580:17a = Mem32[d791b4] (00000000)
00665700:bd = Mem32[d791c4] (00000000)
006657c0:bd = Mem32[d791f0] (00000000)
00665880:bd = Mem32[d791b0] (00000000)
00665940:bd = Mem32[d791f4] (00000000)
00665a00:bd = Mem32[d791f8] (00000000)
00665ac0:183 = Mem32[d793b0] (00000002)
00665c48:205 = Mem32[d793bc] (00000000)
00665e50:183 = Mem32[d7b62c] (00000002)
00665fd8:183 = Mem32[d793b8] (00000002)
00666160:40a = Mem32[d793b4] (11000400)
00666570:205 = Mem32[d793c0] (00000000)
00666778:f9c = fa6540 (00000002)
00667718:3e7 = Mem32[d790b0] (00000000)
00667b00:f9c = fa55a0 (00000002)
00668aa0:f9c = fa8480 (00000002)
00669a40:3e7 = Mem32[d790a4] (00000000)
00669e28:3e7 = Mem32[d790a0] (12000000)
0066a210:f9c = fa4600 (00000002)
0066b1b0:f9c = fa3660 (00000002)
0066c150:3e7 = Mem32[d790b4] (00000000)
0066c538:f9c = fa9420 (00000002)
0066d4d8:3e7 = Mem32[d790b8] (00000000)
0066d8c0:f9c = fa74e0 (00000002)
0066e860:3e7 = Mem32[d790ac] (00000000)
0066ec48:f9c = Mem32[d790a8] (17000000)
0066fd0c:4 = f9c880 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[d88c14] (00000000)
0068ac8c:4 = Mem32[d88c18] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[d88cc8] (00000000)
0068c140:4 = Mem32[d88ccc] (2c000020)
0068c144:1 = Mem32[d88cc4] (00000000)
0068c148:4 = Mem32[d889b0] (2c000020)
0068c14c:2 = Mem32[d889ac] (00000000)
0068c1e0:4 = fa559c (00000000)
0068c1f0:4 = Mem32[d88a24] (2c000020)
0068c1f4:4 = Mem32[d88a20] (15000000)
0068c1fc:4 = Mem32[d88a1c] (14000000)
0068c204:4 = Mem32[d88c48] (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[d88c10] (2c000020)
0068c234:4 = Mem32[d88c34] (2c000020)
0068c238:4 = Mem32[d88c30] (00000002)
006bb210:720 = Mem32[d7c5bc] (00000000)
006bd3d0:1a94 = Mem32[d7b7a8] (2d000002)
006c9858:d1 = Mem32[d79080] (00000000)
006c9930:344 = Mem32[d79084] (00000000)
006c9c78:1a2 = Mem32[d79088] (00000000)
006c9e20:d1 = Mem32[d7908c] (00000000)
006c9ef8:344 = Mem32[d79090] (00000000)
006ca240:d1 = Mem32[d79098] (00000000)
006ca318:1a2 = Mem32[d79094] (00000000)
006ca4bc:30 = Mem32[d7cc8c] (00000000)
006ca4ec:30 = Mem32[d7cc90] (00000000)
006ca51c:30 = Mem32[d7cc94] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[d88a90] (00000000)
006caf98:4 = Mem32[d83e38] (00000000)
006cafa0:2a00 = Mem32[d83e3c] (00000000)
006cd9a0:204 = Mem32[d83e40] (00000000)
006cdba8:204 = Mem32[d83e44] (00000000)
006cddc0:2 = Mem32[d838e0] (00000000)
006cddc4:8 = Mem32[d838dc] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = f9c908 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[d83bd8] (00000000)
006d0f24:4 = fa171c (00000002)
006d0f30:279 = Mem32[d83bd4] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = fa365c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[d7cd50] (00000000)
006d5cd8:4 = Mem32[d83c10] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = fa74dc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = fa941c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = fa847c (00000000)

-- Dat patches --
WARN Don't know how to widen array index @ VirtualAddress(005753b4)
WARN Don't know how to widen array index @ VirtualAddress(0059e560)
WARN Don't know how to widen array index @ VirtualAddress(0059e587)
WARN Unknown Weapons dat offset @ VirtualAddress(007622c3): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007622cb): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00762331): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00762339): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007623a1): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007623a9): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress(0075daff): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(0075db11): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(00762283): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00762283): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007622ac): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0076231a): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0076238a): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(005501c0): Mem8[Undefined + 1]
WARN Unknown Weapons dat offset @ VirtualAddress(005501c0): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(005501c0): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(00571d1f): rcx
WARN Reached jump @ set_buttons VirtualAddress(0075d7bd)
WARN Could not find campaign map name patch
Units entry count patches: [d79608, d79618, d79628, d79638, d79648, d79658, d79668, d79678, d79688, d79698, d796a8, d796b8, d796c8, d796d8, d796e8, d796f8, d79708, d79718, d79728, d79738, d79748, d79758, d79768, d79778, d79788, d79798, d797a8, d797b8, d797c8, d797d8, d797e8, d797f8, d79808, d79818, d79828, d79838, d79848, d79858, d79868, d79878, d79888, d79898, d798a8, d798b8, d798c8, d798d8, d798e8, d798f8, d79908, d79918, d79928, d79938, d79948, d79958]
Units array patches:
    00: [554338, 560f11, 582f23, 586cbd, 586d1d, 586d7e, 5a616c, 5b0971, 5b128a, 5b12e4, 5b4696, 5b629c, 726315, 727308, d79554, d79600]
    01: ["580f17:0+0", "580f69:0+0", "58162a:0+0", "582d41:0+0", "60e7d6:0+0", "60e873:0+0", "6d9548:e3+0", "6d96ea:e3+0", "d795a8:0+0", "d79610:0+0"]
    02: [d795b4, d79620]
    03: ["5b3fa2:0+0", "d795fc:6a+0", "d79630:6a+0"]
    04: [57aa27, 5b27ee, 5b4079, d79564, d79640]
    05: [581ea8, 5a5c7a, 5a5c99, 5a5e15, d79560, d79650]
    06: [541f71, 54ddaa, 56fc98, 571ded, 57642e, 5858fa, 5925f4, 595c66, 596a8d, 597c64, 597f8f, 599539, 599b23, 59d486, 59e397, 5a7c3c, 5af9e9, 60dc76, 60dde5, 60dfbd, 60e459, 60e5b3, 6258ad, 6c5931, 762d6e, 763bef, 763e2e, 764767, 764bf8, 76c3ec, 76c62e, 76d1e1, d79588, d79660]
    07: ["541f95:0+0", "5656d5:0+0", "56591b:0+0", "565d1c:49+0", "57643c:0+0", "581e07:0+0", "582fae:0+0", "58590e:0+0", "585933:0+0", "58b356:0+0", "59262f:0+0", "592b27:0+0", "592b65:0+0", "592b83:0+0", "5a7c4e:0+0", "5af9f4:0+0", "60dc81:0+0", "60ddf0:0+0", "60dfcb:0+0", "60e464:0+0", "60e5be:0+0", "6258b9:0+0", "6c57db:0+0", "6c5c62:0+0", "6c5c7d:0+0", "6c5e80:0+0", "6c7546:0+0", "6d72f9:0+0", "6d7b39:0+0", "6d9566:e3+0", "6d9708:e3+0", "6db650:0+0", "763cb2:0+0", "763e88:0+0", "76c400:0+0", "76c643:0+0", "76c9ee:0+0", "76d1f5:0+0", "d795b8:0+0", "d79670:0+0"]
    08: ["541f68:0+0", "560be8:0+0", "561299:6e+0", "561408:0+0", "561436:0+0", "561469:0+0", "5614a6:0+0", "561b40:0+0", "561eb6:0+0", "5625f8:0+0", "5643a3:0+0", "564523:0+0", "5646a3:0+0", "566205:49+0", "5688cb:49+0", "56f527:6a+0", "57644c:0+0", "57a096:0+0", "57a0d8:0+0", "57a0f0:0+0", "57a106:0+0", "581a17:0+0", "581dfc:0+0", "58273d:0+0", "582aeb:0+0", "584134:0+0", "584144:0+0", "5858a7:0+0", "586034:0+0", "587db1:0+0", "58b9c0:0+0", "597e5d:0+0", "5a06bc:6a+0", "5a6488:0+0", "5a6577:0+0", "5a7c01:0+0", "5afacd:0+0", "5afc11:0+0", "5afc71:0+0", "5b20ce:0+0", "5b20d5:0+0", "5b2aaa:0+0", "5b2e6d:0+0", "5b40cf:0+0", "5b5fb6:6a+0", "60150d:0+0", "6030f7:0+0", "60dc8c:0+0", "60ddfb:0+0", "60dfdb:0+0", "61882a:0+0", "619c0a:0+0", "62515e:0+0", "6ac0aa:0+0", "6ac105:0+0", "6af7e0:0+0", "6af83b:0+0", "6c5994:0+0", "6c5c19:0+0", "6c5f3f:0+0", "6c7997:0+0", "6d72de:0+0", "6d7b1e:0+0", "6d9557:e3+0", "6d96f9:e3+0", "6db5ed:0+0", "763c84:0+0", "763cd5:0+0", "763d36:0+0", "763d7f:0+0", "763de0:0+0", "76c7f0:0+0", "76c84d:0+0", "76c8de:0+0", "76c939:0+0", "d79578:0+0", "d79680:0+0"]
    09: [56116b, 5615f3, 56229a, 582fef, 5830a1, 585d48, 585f76, 586302, 5a5fe5, 5b4590, 5b4952, d79538, d79690]
    0a: [597084, 5b2bfe, d795bc, d796a0]
    0b: [595024, 74eb1c, 74eb2c, 74fe4e, 74fe5e, d795e8, d796b0]
    0c: [581d4f, 58719f, 5a0944, 60268b, 602761, d79530, d796c0]
    0d: [581d58, 581d9a, 582726, 582b00, 587165, 58b9ea, 5936ed, 602fb1, 602ff0, d79574, d796d0]
    0e: ["5611a7:0+0", "561309:0+0", "56161b:0+0", "562308:0+0", "57b1bb:0+0", "585cb7:0+0", "585d8a:0+0", "585e60:0+0", "585ff5:0+0", "5863d2:0+0", "58675a:0+0", "588167:0+0", "588c74:0+0", "588cdd:0+0", "58ab0e:0+0", "58ab16:0+0", "591215:0+0", "5927dc:47+0", "59297f:0+0", "592ca1:0+0", "5945b6:0+0", "594be3:0+0", "59d290:0+0", "5a0d92:0+0", "5a1f3f:0+0", "5a23a5:0+0", "5a23ff:0+0", "5a267e:0+0", "5a5708:0+0", "5a5d40:0+0", "5a5ec7:0+0", "5a5eec:0+0", "5a67c8:0+0", "5a7201:0+0", "5a7acb:0+0", "5b1bd5:0+0", "5b28ec:0+0", "5b2cf8:0+0", "5b46db:0+0", "5b497a:0+0", "5b4a37:0+0", "5b4b5c:0+0", "5b5026:0+0", "5b55ac:0+0", "602c82:0+0", "602cd7:0+0", "6f5475:0+0", "7289c8:0+0", "d79558:0+0", "d796e0:0+0"]
    0f: ["565754:49+0", "565999:49+0", "565ac7:55+0", "566373:55+0", "56933b:0+0", "56fa4e:0+0", "57444e:0+0", "57459b:0+0", "574c02:1f+0", "574c1c:1e+0", "574c4b:0+0", "576bf7:0+0", "576c3b:0+0", "576cca:5+0", "5772ae:0+0", "57733a:0+0", "58580e:0+0", "58582a:0+0", "586334:0+0", "58641e:0+0", "58667f:0+0", "5866e3:0+0", "58ab21:0+0", "58ab29:0+0", "602c48:0+0", "602c6d:0+0", "602cfe:0+0", "72916b:0+0", "729462:0+0", "72947b:0+0", "74fac8:0+0", "74faff:0+0", "d7953c:0+0", "d796f0:0+0"]
    10: [58ab34, 58ab3c, 74facd, 74fb0a, d79548, d79700]
    11: ["5665e4:0+0", "56f35d:0+0", "56f425:0+0", "56f5fd:0+0", "56f612:0+0", "574b85:6+0", "574b8c:1f+0", "5753a9:0+0", "5754b5:0+0", "575ba4:0+0", "575bbc:0+0", "575be7:0+0", "57618d:0+0", "577578:0+0", "577901:0+0", "5779eb:0+0", "57805f:0+0", "582d50:0+0", "596e87:0+0", "60e88e:0+0", "6d95bc:0+0", "6d975e:0+0", "d79540:0+0", "d79710:0+0"]
    12: [d795f4, d79720]
    13: [56f36a, 56f42e, 56f587, 5753b0, 57548c, 575af6, 575b0e, 5778e7, 5779d3, 577ae9, 578047, 582d74, 59d81d, 59d85c, 5a7b1b, 60e7f1, 60fb66, 6d95ea, 6d978c, 762d4d, d79568, d79730]
    14: [d7958c, d79740]
    15: [60f89d, 60fcd1, 61995c, 619a3e, d79598, d79750]
    16: ["50ff6b:0+0", "5100d4:0+0", "5100ec:0+0", "510119:0+0", "5103e4:0+0", "543727:0+0", "54dd69:0+0", "54f4e7:0+0", "54f794:0+0", "554324:0+0", "55b1f5:0+0", "55b232:0+0", "55c11c:0+0", "55c583:0+0", "55c659:0+0", "561b86:0+0", "561f7d:0+0", "562694:0+0", "562767:0+0", "5628ac:0+0", "564ae2:0+0", "564fcf:0+0", "56686e:0+0", "566893:0+0", "56f5c7:0+0", "56f6c6:0+0", "56f6dc:0+0", "56f724:0+0", "56f837:0+0", "56f878:0+0", "56fafe:0+0", "571d3e:0+0", "572168:0+0", "5721fd:0+0", "573c43:0+0", "573f36:0+0", "574656:0+0", "5749f0:0+0", "574d7e:0+0", "575635:0+0", "575907:0+0", "5764e4:0+0", "5765e4:0+0", "5767f1:0+0", "576abb:0+0", "576ae8:0+0", "576b09:0+0", "576b27:0+0", "576b72:0+0", "576c31:0+0", "576e42:0+0", "57785b:0+0", "5778cf:0+0", "5779bb:0+0", "577ac3:0+0", "57802f:0+0", "57995d:0+0", "579a4f:0+0", "579afd:0+0", "579c37:0+0", "579dd8:0+0", "57a1bd:0+0", "57a270:0+0", "57a2ef:0+0", "57a45d:0+0", "57a4de:0+0", "57a57b:0+0", "57ae1f:0+0", "57ae7c:0+0", "57b26b:0+0", "57b4a9:0+0", "57b5ec:0+0", "57ba12:0+0", "57bcb2:0+0", "57bebf:0+0", "57bf2e:0+0", "57c459:0+0", "57c4e8:0+0", "57c52e:0+0", "57c591:0+0", "57c6e1:0+0", "57c7aa:0+0", "57c7c5:0+0", "57c85a:0+0", "57c92b:0+0", "57c9ea:0+0", "57cb0b:0+0", "57cb6c:0+0", "57d8e1:0+0", "57d8fc:0+0", "57dc02:0+0", "57dd5b:0+0", "57defa:0+0", "57e038:0+0", "57e193:0+0", "57e279:6c+0", "57e2bf:0+0", "57e30b:0+0", "57e3bc:0+0", "57e402:0+0", "57e44e:0+0", "57e5c7:0+0", "57e60d:0+0", "57e659:0+0", "57e704:9c+0", "57e749:0+0", "57e795:0+0", "57e83b:0+0", "57e958:0+0", "57e9a4:0+0", "57ea4a:0+0", "57eb67:0+0", "57ebb3:0+0", "57ec62:0+0", "57ed7e:0+0", "57edc4:0+0", "57efb6:0+0", "57effc:0+0", "57f044:0+0", "57f099:0+0", "57f13e:9c+0", "57f1ed:0+0", "57f3e9:0+0", "57f516:0+0", "57f6b5:0+0", "57f7f3:0+0", "57f94e:0+0", "57fa34:6c+0", "57fa7a:0+0", "57fac6:0+0", "57fb77:0+0", "57fbbd:0+0", "57fc09:0+0", "57fd82:0+0", "57fdc8:0+0", "57fe14:0+0", "57febf:9c+0", "57ff04:0+0", "57ff50:0+0", "57fff6:0+0", "580113:0+0", "58015f:0+0", "580205:0+0", "580322:0+0", "58036e:0+0", "58041d:0+0", "580539:0+0", "58057f:0+0", "580771:0+0", "5807b7:0+0", "5807ff:0+0", "580854:0+0", "5808f9:9c+0", "5809a8:0+0", "581037:0+0", "581360:0+0", "581428:0+0", "5819f1:0+0", "581a73:0+0", "581aae:0+0", "581d6b:0+0", "582193:0+0", "582256:0+0", "5823c7:0+0", "582607:0+0", "582ad5:0+0", "582c12:0+0", "583028:0+0", "583046:0+0", "58305e:0+0", "583078:0+0", "5830e3:0+0", "583112:0+0", "583130:0+0", "5831d1:0+0", "58341e:0+0", "583ca9:0+0", "583e4d:0+0", "583f01:0+0", "584403:0+0", "584578:0+0", "58467f:0+0", "5846e7:0+0", "584899:0+0", "5848c0:0+0", "58495d:0+0", "584e48:0+0", "584ef9:0+0", "584f35:0+0", "5850d1:0+0", "585150:0+0", "58528a:0+0", "585350:0+0", "585508:0+0", "5855d8:0+0", "585820:0+0", "5867ce:0+0", "5869ca:0+0", "586f1b:0+0", "5870ab:0+0", "587548:0+0", "587558:0+0", "587d9c:0+0", "587df2:0+0", "587e53:0+0", "58aae1:0+0", "58aafe:0+0", "58b408:0+0", "58b8e0:0+0", "58b8f6:0+0", "58b978:0+0", "58ba23:0+0", "58bab6:0+0", "58c1a1:0+0", "58c5b8:0+0", "58d317:0+0", "58dee4:0+0", "58dfc4:0+0", "59418e:0+0", "5941b8:0+0", "594713:0+0", "594893:0+0", "5948c1:0+0", "594925:0+0", "59499c:0+0", "594af3:0+0", "594b56:0+0", "594bcb:0+0", "594f9c:0+0", "595122:0+0", "595883:0+0", "595a46:0+0", "595c13:0+0", "595d2a:0+0", "595dc4:0+0", "596a76:0+0", "596aba:0+0", "596ef6:0+0", "5971b5:0+0", "597799:0+0", "5979d7:0+0", "597afe:0+0", "597d57:0+0", "597d68:0+0", "597ef0:0+0", "598644:0+0", "598e04:0+0", "598ebf:0+0", "598fb8:0+0", "5991e4:0+0", "599823:0+0", "5999ce:0+0", "599b80:0+0", "599f8a:0+0", "59d2b8:0+0", "59d9ab:0+0", "59d9cb:0+0", "59dc57:0+0", "5a0699:0+0", "5a080f:0+0", "5a0abf:0+0", "5a0afc:0+0", "5a12dc:0+0", "5a1ab7:0+0", "5a1b05:0+0", "5a1ea2:0+0", "5a1ee5:0+0", "5a2478:0+0", "5a24c1:0+0", "5a25b1:0+0", "5a26ae:0+0", "5a278d:0+0", "5a2817:0+0", "5a60d9:0+0", "5a63d8:0+0", "5a644b:0+0", "5a65ea:0+0", "5a69fb:0+0", "5a6af7:0+0", "5a6bec:0+0", "5a714f:0+0", "5a77de:0+0", "5a80ef:0+0", "5af93b:0+0", "5afabc:0+0", "5afae6:0+0", "5afbfb:0+0", "5afde2:0+0", "5aff5e:0+0", "5b0053:0+0", "5b02b4:0+0", "5b0417:0+0", "5b0523:0+0", "5b0a93:0+0", "5b0bae:0+0", "5b213f:0+0", "5b21bb:0+0", "5b2561:0+0", "5b2b49:0+0", "5b3022:0+0", "5b30a9:0+0", "5b34e9:0+0", "5b36ed:0+0", "5b3ea8:0+0", "5b41be:0+0", "5b453c:0+0", "5fa772:0+0", "5fa7f6:0+0", "5fd217:0+0", "5fd29f:0+0", "5fd330:0+0", "5fe4ea:0+0", "5fe557:0+0", "5fe707:0+0", "5feccf:0+0", "5fece5:0+0", "5ffdd0:0+0", "5ffe75:0+0", "600074:0+0", "6015e1:0+0", "601658:0+0", "602781:0+0", "602826:0+0", "602a9e:0+0", "602c2e:0+0", "602cb7:0+0", "602f5f:0+0", "6031b0:0+0", "603fd7:0+0", "604a58:0+0", "604d0c:0+0", "60e1f9:0+0", "60e516:0+0", "60ec4b:0+0", "60f827:0+0", "60f88d:0+0", "60f940:0+0", "60fa46:0+0", "60fcc2:0+0", "61056a:0+0", "6106fa:0+0", "612522:0+0", "612538:0+0", "612bd8:0+0", "614081:0+0", "614a7b:0+0", "615474:0+0", "6154d2:0+0", "61552f:0+0", "6156a6:ffffffff+0", "616d27:0+0", "618914:0+0", "6194bf:0+0", "619bfa:0+0", "623521:0+0", "624166:0+0", "6243d8:0+0", "624477:0+0", "624880:0+0", "62492b:0+0", "6249b9:0+0", "6249f0:0+0", "624c99:0+0", "624cfe:0+0", "624fbe:0+0", "6252b2:0+0", "6255be:0+0", "626487:0+0", "6264b3:0+0", "6271ff:0+0", "628c79:0+0", "63d04c:0+0", "63d293:0+0", "63d46b:0+0", "6453c2:0+0", "6458c4:0+0", "646352:0+0", "64645c:0+0", "646574:0+0", "6465f0:0+0", "64690d:0+0", "652ab4:0+0", "6534ab:0+0", "6537dd:0+0", "65383f:0+0", "653866:0+0", "66215e:0+0", "66228c:0+0", "6623c8:0+0", "6640a1:0+0", "6641ed:0+0", "66425f:0+0", "664358:0+0", "6644ac:0+0", "6aeb44:0+0", "6af75d:0+0", "6b220e:0+0", "6c607d:0+0", "6c60ef:0+0", "6c7538:0+0", "6c78ce:0+0", "6c7900:0+0", "6d8e44:0+0", "6da2e4:0+0", "6db6d8:0+0", "6e1c33:0+0", "6e1d22:0+0", "6e1f91:0+0", "6e2089:0+0", "6e22d1:0+0", "6e2388:0+0", "6f4adc:0+0", "6f4dc2:0+0", "6f5404:0+0", "6f712a:0+0", "724b9a:0+0", "725dbf:0+0", "725dd5:0+0", "7260a8:0+0", "7260b5:0+0", "7267c9:0+0", "7269e6:0+0", "726c8b:0+0", "726ce1:0+0", "7288f9:0+0", "7289a0:0+0", "728b46:0+0", "728ba3:0+0", "729749:0+0", "7297c9:0+0", "72982f:0+0", "729a3c:0+0", "729a78:0+0", "729b3a:0+0", "731c69:0+0", "731ce2:0+0", "731e58:0+0", "731fb1:0+0", "732018:0+0", "73e00a:0+0", "73e6ea:0+0", "73eb80:0+0", "73f2d0:0+0", "73f345:0+0", "7400f7:0+0", "7405bd:0+0", "7406f2:0+0", "74070e:0+0", "741016:0+0", "7414e2:0+0", "742457:0+0", "742480:0+0", "74251a:0+0", "742589:0+0", "742904:0+0", "742993:0+0", "7429a4:0+0", "7429f2:0+0", "74faef:0+0", "759206:0+0", "759289:0+0", "75da1f:0+0", "75dd1b:0+0", "75dd49:0+0", "75dd84:0+0", "75fbb1:0+0", "763f41:0+0", "7641a0:0+0", "7642fd:0+0", "76433f:0+0", "765441:0+0", "765487:0+0", "7654c7:0+0", "765bf0:0+0", "774efd:0+0", "775133:0+0", "775b51:0+0", "7768d7:0+0", "7768f5:0+0", "9227ff:0+0", "d79550:0+0", "d79760:0+0"]
    17: [574e32, 574e5d, 574e86, 574ead, 574ed4, 582d57, 582d91, d7952c, d79770]
    18: [57a809, 582d05, 595aa2, 59606b, d79528, d79780]
    19: [5b0a6d, 5b0ab8, 7638e6, 763911, 764bd5, d795d8, d79790]
    1a: [56fd2e, d79570, d797a0]
    1b: ["56fd0b:0+0", "6d7314:0+0", "6d7b54:0+0", "6d9574:ffffffff+0", "6d9716:ffffffff+0", "76240b:0+0", "d7955c:0+0", "d797b0:0+0"]
    1c: [57a018, d79580, d797c0]
    1d: [6aea7f, d795c8, d797d0]
    1e: [585c88, 6b003c, d79594, d797e0]
    1f: [585fc6, 6b0034, d795d0, d797f0]
    20: [6affd0, d795e0, d79800]
    21: [6affe2, d795c4, d79810]
    22: [6ac227, d795e4, d79820]
    23: [6ac234, d795c0, d79830]
