-- Main --
add_ai_to_trained_unit: 00642220
0057eb68:4 = Mem32[f18bb4] (3a080000)
0057eb70:4 = Mem32[f18bb8] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem32[f3fd24] (00000002)
0057f0b4:1 = Mem32[f3fd20] (00000002)
0057f0d8:4 = Mem32[f3fd28] (00000002)
005967f8:8d = Mem32[f3fe08] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 118d1fc (00000000)
0059723c:1 = Mem32[f45880] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem32[f3fa40] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem32[f403b8] (00000000)
0059cc80:4 = Mem32[f403bc] (00000000)
0059cca8:8b740 = Mem32[f18de4] (32000000)
006283f0:4 = Mem32[f18e04] (00000002)
006283f8:30 = Mem32[f18e00] (25000000)
00628428:4 = Mem32[f18df0] (33000000)
0062842c:4 = Mem32[f18df4] (33000000)
00628430:4 = Mem32[f18df8] (33000000)
00628434:4 = Mem32[f18dfc] (33000000)
00628438:4 = Mem32[f18dec] (33000000)
0062843c:4 = Mem32[f18de8] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem32[f1b4f0] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem32[f1b4f4] (00000002)
0062848c:4 = Mem32[f1b4f8] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem32[f1b500] (00000002)
006284a8:4 = Mem32[f1b4fc] (00000002)
006284ac:2 = Mem32[f1b504] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem32[f18cf8] (00000000)
00629d98:15f90 = Mem32[f18cec] (3d000000)
0063fe30:4 = Mem32[f18cf0] (3c080000)
0063fe34:4 = Mem32[f18cf4] (3c100000)
0063fed8:4 = Mem32[f189b8] (00000000)
0063ff40:4 = Mem32[f189bc] (00000000)
0063ff78:33c = Mem32[f39e98] (2e000000)
006402b8:290 = Mem32[f39e9c] (2e000000)
00640550:31a = Mem32[f39ea0] (2e000000)
0064086c:4 = Mem32[f39ea4] (00000000)
00640b58:1 = Mem32[f3f854] (00000000)
00640b5c:4 = 11844fc (00000000)
00640b60:b12 = Mem32[f3f848] (28000000)
0064169c:4 = 1184534 (00000000)
006416a0:9c40 = Mem32[f18ce0] (3f000000)
0064b2e0:4 = Mem32[f18ce4] (41080000)
0064b2e4:4 = Mem32[f18ce8] (41100000)
0064b2e8:2bc0 = Mem32[f18134] (37000000)
0064debc:4 = Mem32[f18130] (00000000)
0064eed8:4 = Mem32[f18138] (36080000)
0064eedc:4 = Mem32[f1813c] (36100000)
006509a0:2 = Mem32[f45dec] (00000000)
006509b0:4 = Mem32[f45df0] (00000000)
00654880:200 = Mem32[f40050] (00000000)
00654aa0:4 = Mem32[f40054] (00000000)
006556e4:4 = 118937c (00000000)
00655700:3d = Mem32[f16990] (00000000)
00655740:7a = Mem32[f16994] (00000000)
006557bc:4 = 11844dc (00000000)
006557c0:7a = Mem32[f16998] (00000000)
0065583c:4 = 11844e0 (00000000)
00655840:7a = Mem32[f1699c] (00000000)
006558c0:7a = Mem32[f16970] (00000000)
00655940:7a = Mem32[f16980] (00000000)
006559bc:4 = 11844e4 (00000000)
006559c0:7a = Mem32[f16984] (00000000)
00655a40:7a = Mem32[f16978] (00000000)
00655ac0:7a = Mem32[f16974] (00000000)
00655b3c:3d = Mem32[f1697c] (00000000)
00655b7c:4 = 118450c (00000000)
00655b80:7a = Mem32[f16988] (00000000)
00655bfc:3d = Mem32[f1698c] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[f1644c] (00000000)
006561f0:58 = Mem32[f16454] (00000000)
00656248:58 = Mem32[f16450] (00000000)
006562a0:58 = Mem32[f1645c] (00000000)
006562f8:58 = Mem32[f16448] (00000000)
00656350:2c = Mem32[f16460] (00000000)
0065637c:4 = 118449c (00000000)
00656380:58 = Mem32[f16438] (00000000)
006563d8:58 = Mem32[f16458] (00000000)
00656430:58 = Mem32[f1643c] (00000000)
00656488:2c = Mem32[f16440] (00000000)
006564b4:2c = Mem32[f16444] (00000000)
006564e0:82 = Mem32[f16aa0] (00000000)
00656568:104 = Mem32[f16acc] (00000000)
00656670:82 = Mem32[f16aa4] (00000000)
006566f4:4 = 11844f4 (00000000)
006566f8:82 = Mem32[f16aa8] (00000000)
0065677c:4 = 11844a0 (00000000)
00656780:104 = Mem32[f16aac] (00000000)
00656884:4 = 11844a4 (00000000)
00656888:104 = Mem32[f16ab0] (00000000)
0065698c:4 = 11844a8 (00000000)
00656990:82 = Mem32[f16ab4] (00000000)
00656a14:4 = 11844ac (00000000)
00656a18:208 = Mem32[f16ab8] (00000000)
00656c20:82 = Mem32[f16a74] (00000000)
00656ca4:4 = 11844b0 (00000000)
00656ca8:208 = Mem32[f16abc] (00000000)
00656eb0:104 = Mem32[f16ac0] (00000000)
00656fb4:4 = 11844b4 (00000000)
00656fb8:82 = Mem32[f16ac4] (00000000)
0065703c:4 = 11844b8 (00000000)
00657040:82 = Mem32[f16ac8] (00000000)
006570c4:4 = 11844bc (00000000)
006570c8:104 = Mem32[f16a70] (00000000)
006571cc:4 = 11844c0 (00000000)
006571d0:82 = Mem32[f16a7c] (00000000)
00657254:4 = 11844c4 (00000000)
00657258:82 = Mem32[f16a84] (00000000)
006572dc:4 = 11844c8 (00000000)
006572e0:104 = Mem32[f16a78] (00000000)
006573e4:4 = 11844d4 (00000000)
006573e8:82 = Mem32[f16a88] (00000000)
0065746c:4 = 11844cc (00000000)
00657470:208 = Mem32[f16a8c] (00000000)
00657678:104 = Mem32[f16a90] (00000000)
00657780:104 = Mem32[f16a94] (00000000)
00657888:82 = Mem32[f16a80] (00000000)
0065790c:4 = 11844d0 (00000000)
00657910:82 = Mem32[f16a98] (00000000)
00657998:104 = Mem32[f16a9c] (00000000)
00657a9c:1 = Mem32[f3f8d8] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[f168fc] (00000000)
0065fd00:1c8 = Mem32[f16900] (00000000)
0065fec8:e4 = Mem32[f168cc] (00000000)
0065ffb0:1c8 = Mem32[f16904] (00000000)
00660178:e4 = Mem32[f16908] (00000000)
00660260:1c8 = Mem32[f1690c] (00000000)
00660428:1c8 = Mem32[f16910] (00000000)
006605f0:e4 = Mem32[f168d0] (00000000)
006606d8:e4 = Mem32[f16914] (00000000)
006607c0:1c8 = Mem32[f16918] (00000000)
00660988:e4 = Mem32[f1691c] (00000000)
00660a70:1c8 = Mem32[f16920] (00000000)
00660c38:1c8 = Mem32[f16924] (00000000)
00660e00:1c8 = Mem32[f16928] (00000000)
00660fc8:e4 = Mem32[f1692c] (00000000)
006610ac:4 = 1184474 (00000000)
006610b0:390 = Mem32[f168d4] (00000000)
00661440:d4 = Mem32[f16930] (00000000)
00661514:4 = 1184410 (00000000)
00661518:1c8 = Mem32[f168f4] (00000000)
006616e0:e4 = Mem32[f168d8] (00000000)
006617c4:4 = 1184554 (00000000)
006617c8:720 = Mem32[f168dc] (00000000)
00661ee8:d4 = Mem32[f16934] (00000000)
00661fbc:4 = 1184470 (00000000)
00661fc0:d4 = Mem32[f16938] (00000000)
00662094:4 = 118446c (00000000)
00662098:e4 = Mem32[f168f0] (00000000)
0066217c:4 = 1184468 (00000000)
00662180:e4 = Mem32[f168e0] (00000000)
00662264:4 = 1184464 (00000000)
00662268:e4 = Mem32[f168e4] (00000000)
00662350:390 = Mem32[f168e8] (00000000)
006626e0:180 = Mem32[f1693c] (00000000)
00662860:390 = Mem32[f168ec] (00000000)
00662bf0:1c8 = Mem32[f16940] (00000000)
00662db8:e4 = Mem32[f1689c] (00000000)
00662e9c:4 = 1184460 (00000000)
00662ea0:e4 = Mem32[f168a0] (00000000)
00662f84:4 = 118445c (00000000)
00662f88:1c8 = Mem32[f168a4] (00000000)
00663150:e4 = Mem32[f168a8] (00000000)
00663234:4 = 1184458 (00000000)
00663238:e4 = Mem32[f16898] (00000000)
0066331c:4 = 1184454 (00000000)
00663320:e4 = Mem32[f168ac] (00000000)
00663404:4 = 1184450 (00000000)
00663408:1c8 = Mem32[f16944] (00000000)
006635d0:e4 = Mem32[f16948] (00000000)
006636b4:4 = 118444c (00000000)
006636b8:e4 = Mem32[f168b0] (00000000)
0066379c:4 = 1184448 (00000000)
006637a0:e4 = Mem32[f168b4] (00000000)
00663884:4 = 1184444 (00000000)
00663888:1c8 = Mem32[f1694c] (00000000)
00663a50:e4 = Mem32[f168b8] (00000000)
00663b38:d4 = Mem32[f16950] (00000000)
00663c0c:4 = 11844f8 (00000000)
00663c10:d4 = Mem32[f16954] (00000000)
00663ce4:4 = 1184440 (00000000)
00663ce8:e4 = Mem32[f168bc] (00000000)
00663dcc:4 = 118443c (00000000)
00663dd0:e4 = Mem32[f16958] (00000000)
00663eb8:1c8 = Mem32[f1695c] (00000000)
00664080:390 = Mem32[f168c0] (00000000)
00664410:e4 = Mem32[f16960] (00000000)
006644f4:4 = 118455c (00000000)
006644f8:e4 = Mem32[f168c4] (16000000)
006645dc:4 = 1184438 (00000000)
006645e0:e4 = Mem32[f16964] (00000000)
006646c4:4 = 1184434 (00000000)
006646c8:e4 = Mem32[f16968] (00000000)
006647ac:4 = 1184428 (00000000)
006647b0:e4 = Mem32[f168f8] (00000000)
00664894:4 = 118442c (00000000)
00664898:e4 = Mem32[f168c8] (00000000)
0066497c:4 = 1184430 (00000000)
00664980:c0 = Mem32[f1696c] (00000000)
00664a40:bd = Mem32[f161c8] (00000000)
00664b00:bd = Mem32[f161b8] (00000000)
00664bc0:bd = Mem32[f161bc] (00000000)
00664c80:bd = Mem32[f161cc] (00000000)
00664d40:bd = Mem32[f161d0] (00000000)
00664e00:bd = Mem32[f161d4] (00000000)
00664ec0:17a = Mem32[f161d8] (00000000)
00665040:bd = Mem32[f161dc] (00000000)
00665100:bd = Mem32[f161e0] (00000000)
006651c0:bd = Mem32[f161e4] (00000000)
00665280:17a = Mem32[f161e8] (00000000)
00665400:bd = Mem32[f161ec] (00000000)
006654c0:bd = Mem32[f161c0] (00000000)
00665580:17a = Mem32[f161b4] (00000000)
00665700:bd = Mem32[f161c4] (00000000)
006657c0:bd = Mem32[f161f0] (00000000)
00665880:bd = Mem32[f161b0] (00000000)
00665940:bd = Mem32[f161f4] (00000000)
00665a00:bd = Mem32[f161f8] (00000000)
00665ac0:183 = Mem32[f16420] (00000002)
00665c48:205 = Mem32[f1642c] (00000000)
00665e50:183 = Mem32[f18bac] (00000002)
00665fd8:183 = Mem32[f16428] (00000002)
00666160:40a = Mem32[f16424] (11000400)
00666570:205 = Mem32[f16430] (00000000)
00666778:f9c = 118e1a0 (00000002)
00667718:3e7 = Mem32[f160b0] (00000000)
00667b00:f9c = 118d200 (00000002)
00668aa0:f9c = 11900e0 (00000002)
00669a40:3e7 = Mem32[f160a4] (00000000)
00669e28:3e7 = Mem32[f160a0] (12000000)
0066a210:f9c = 118c260 (00000002)
0066b1b0:f9c = 118b2c0 (00000002)
0066c150:3e7 = Mem32[f160b4] (00000000)
0066c538:f9c = 1191080 (00000002)
0066d4d8:3e7 = Mem32[f160b8] (00000000)
0066d8c0:f9c = 118f140 (00000002)
0066e860:3e7 = Mem32[f160ac] (00000000)
0066ec48:f9c = Mem32[f160a8] (17000000)
0066fd0c:4 = 11844d8 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[f4581c] (00000000)
0068ac8c:4 = Mem32[f45820] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[f45b18] (00000000)
0068c140:4 = Mem32[f45b1c] (2c000020)
0068c144:1 = Mem32[f45b14] (00000000)
0068c148:4 = Mem32[f45510] (2c000020)
0068c14c:2 = Mem32[f4550c] (00000000)
0068c1e0:4 = 118c25c (00000000)
0068c1f0:4 = Mem32[f45588] (2c000020)
0068c1f4:4 = Mem32[f45584] (15000000)
0068c1fc:4 = Mem32[f45580] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[f45770] (2c000020)
0068c234:4 = Mem32[f4587c] (2c000020)
0068c238:4 = 1184560 (00000002)
006bb210:720 = Mem32[f1aa14] (00000000)
006bd3d0:1a94 = Mem32[f18de0] (2d000002)
006c9858:d1 = Mem32[f16080] (00000000)
006c9930:344 = Mem32[f16084] (00000000)
006c9c78:1a2 = Mem32[f16088] (00000000)
006c9e20:d1 = Mem32[f1608c] (00000000)
006c9ef8:344 = Mem32[f16090] (00000000)
006ca240:d1 = Mem32[f16098] (00000000)
006ca318:1a2 = Mem32[f16094] (00000000)
006ca4bc:30 = Mem32[f1b4e4] (00000000)
006ca4ec:30 = Mem32[f1b4e8] (00000000)
006ca51c:30 = Mem32[f1b4ec] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[f455f4] (00000000)
006caf98:4 = Mem32[f40768] (00000000)
006cafa0:2a00 = Mem32[f4076c] (00000000)
006cd9a0:204 = Mem32[f40770] (00000000)
006cdba8:204 = Mem32[f40774] (00000000)
006cddc0:2 = Mem32[f3faec] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 1184564 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[f4055c] (00000000)
006d0f24:4 = 118456c (00000002)
006d0f30:279 = Mem32[f40558] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 118a31c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[f1b650] (00000000)
006d5cd8:4 = Mem32[f40640] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 118e19c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 11900dc (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 118f13c (00000000)

-- Dat patches --
WARN Can't widen instruction @ VirtualAddress32(0079db66)
WARN Unknown Upgrades dat offset @ VirtualAddress32(00794723): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress32(00794738): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Weapons dat offset @ VirtualAddress32(0057991c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress32(0057991c): Mem8[Undefined]
Units entry count patches: [f16530, f16540, f16550, f16560, f16570, f16580, f16590, f165a0, f165b0, f165c0, f165d0, f165e0, f165f0, f16600, f16610, f16620, f16630, f16640, f16650, f16660, f16670, f16680, f16690, f166a0, f166b0, f166c0, f166d0, f166e0, f166f0, f16700, f16710, f16720, f16730, f16740, f16750, f16760, f16770, f16780, f16790, f167a0, f167b0, f167c0, f167d0, f167e0, f167f0, f16800, f16810, f16820, f16830, f16840, f16850, f16860, f16870, f16880]
Units array patches:
    00: [580168, 58e824, 5b20b6, 5b7dcd, 5b7e2d, 5b7e8e, 5d67d0, 5de0a1, 5e0b71, 5e3af5, 75e095, 75ee49, f16528, f168c4]
    01: ["5b0543:0+0", "5b058e:0+0", "5b0833:0+0", "5b1a14:0+0", "656e9c:0+0", "656f09:0+0", "717168:e3+0", "71730a:e3+0", "f16538:0+0", "f16918:0+0"]
    02: [f16548, f16924]
    03: ["5e05da:0+0", "f16558:6a+0", "f1696c:6a+0"]
    04: [5a8508, 5a851c, 5df16d, 5e0681, f16568, f168d4]
    05: [5b0fc7, 5d634a, 5d6370, 5d64d4, f16578, f168d0]
    06: [5b68ea, 5b79f7, 5b94b7, 5b97f6, 656651, f16588, f168f8]
    07: ["56b01c:0+0", "592e85:0+0", "5930d1:0+0", "5932b8:49+0", "5b0f45:0+0", "5b211d:0+0", "5b68fe:0+0", "5b6928:0+0", "5b7a78:0+0", "5b94c2:0+0", "5b966e:0+0", "5bdd23:0+0", "5bdd49:0+0", "5dc9da:0+0", "65665c:0+0", "715299:0+0", "715db9:0+0", "717186:e3+0", "717328:e3+0", "79acb6:0+0", "7a449c:0+0", "7a46d0:0+0", "7a48d8:0+0", "f16598:0+0", "f16928:0+0"]
    08: ["58eb9a:6e+0", "58ece7:0+0", "58ed17:0+0", "58ed4c:0+0", "58ed8b:0+0", "58fb7a:0+0", "591a8a:0+0", "591a9d:0+0", "591cda:0+0", "591ced:0+0", "59363d:49+0", "593bbb:49+0", "5a7e09:0+0", "5a7e22:0+0", "5b0be4:0+0", "5b0f32:0+0", "5b1837:0+0", "5b1ddd:0+0", "5b559e:0+0", "5b55b6:0+0", "5b68a0:0+0", "5b6fd3:0+0", "5b7997:0+0", "5b79a7:0+0", "5b7a87:0+0", "5b8948:0+0", "5b8d26:6a+0", "5b94cd:0+0", "5be256:0+0", "5decd2:0+0", "5decdc:0+0", "5df3b7:0+0", "5df663:0+0", "5e069b:0+0", "656667:0+0", "71527e:0+0", "715d9e:0+0", "717177:e3+0", "717319:e3+0", "f165a8:0+0", "f168e8:0+0"]
    09: [58ea90, 58ee74, 58f8b0, 5b215e, 5b2209, 5b6e0f, 5b6f0b, 5b721d, 5d6664, 5e0a5d, 5e0dfe, f165b8, f168a8]
    0a: [5c7521, 5df4c7, f165c8, f1692c]
    0b: [5b7b96, f165d8, f16958]
    0c: [5b0e76, 5b84f1, 5d2773, 641baa, 641c4c, f165e8, f168a0]
    0d: [5b0e87, 5b0ec9, 5b181a, 5b1df4, 5b84b7, 5be286, 5c49bf, 64212f, 642176, f165f8, f168e4]
    0e: ["58ead2:0+0", "58ec0e:0+0", "58eea2:0+0", "58f8fa:0+0", "5ad91a:0+0", "5b6dd5:0+0", "5b6e22:0+0", "5b6e68:0+0", "5b6f8c:0+0", "5b72f2:0+0", "5b75ca:0+0", "5ba342:0+0", "5baf22:0+0", "5baf98:0+0", "5bd532:0+0", "5bd545:0+0", "5c313e:0+0", "5c437c:47+0", "5c446c:0+0", "5c46b7:0+0", "5c564b:0+0", "5c5a00:0+0", "5cce26:0+0", "5d2a2a:0+0", "5d37b1:0+0", "5d3a78:0+0", "5d3ad8:0+0", "5d3c8e:0+0", "5d5e9f:0+0", "5d6428:0+0", "5d6566:0+0", "5d6591:0+0", "5d6bbe:0+0", "5d740b:0+0", "5d76cf:0+0", "5d7b0f:0+0", "5de8af:0+0", "5df22b:0+0", "5df5a9:0+0", "5e0bba:0+0", "5e0e2c:0+0", "5e0ee8:0+0", "5e0ff0:0+0", "5e1480:0+0", "5e3310:0+0", "641f31:0+0", "641f97:0+0", "72fe89:0+0", "760738:0+0", "76074d:0+0", "f16608:0+0", "f168c8:0+0"]
    0f: ["592ea7:49+0", "59305d:55+0", "5930f3:49+0", "59374d:55+0", "593e76:0+0", "59d223:0+0", "5a1610:0+0", "5a1741:0+0", "5a1b63:1f+0", "5a1b7d:1e+0", "5a1bb0:0+0", "5a52ac:0+0", "5a52fd:0+0", "5a538f:5+0", "5a5775:0+0", "5a5815:0+0", "5b67a7:0+0", "5b67d1:0+0", "5b724f:0+0", "5b733e:0+0", "5b74f7:0+0", "5b755b:0+0", "5bd55d:0+0", "5bd570:0+0", "641eeb:0+0", "641f18:0+0", "641fcd:0+0", "760d3f:0+0", "760fa7:0+0", "760fc6:0+0", "784254:0+0", "784296:0+0", "f16618:0+0", "f168ac:0+0"]
    10: [5bd588, 5bd59b, 78424e, 78429e, f16628, f168b8]
    11: ["5938fd:0+0", "59cc33:0+0", "59ce42:0+0", "59ce5e:0+0", "5a1adf:6+0", "5a1ae9:1f+0", "5a3907:0+0", "5a39ca:0+0", "5a3f65:0+0", "5a3f86:0+0", "5a3fb8:0+0", "5a4d67:0+0", "5a59b8:0+0", "5a59d5:0+0", "5a5c37:0+0", "5a5ccf:0+0", "5a6344:0+0", "5b1a23:0+0", "5c73b8:0+0", "656f24:0+0", "7171dc:0+0", "71737e:0+0", "f16638:0+0", "f168b0:0+0"]
    12: [f16648, f16964]
    13: [59cc47, 59cc9e, 59cda9, 5a3917, 5a398f, 5a3e9f, 5a3ec0, 5a5c0d, 5a5ca5, 5a5d96, 5a631a, 5b1a47, 5cd41f, 5d771f, 5d7b58, 656eb7, 65810e, 71720a, 7173ac, 799bb6, f16658, f168d8]
    14: [f16668, f168fc]
    15: [657e87, 658285, 660309, 660339, 660455, f16678, f16908]
    16: ["580154:0+0", "58fc14:0+0", "58fce7:0+0", "58fe2b:0+0", "59cdfa:0+0", "5a5bab:0+0", "5a80e7:0+0", "5a815b:0+0", "5b065e:0+0", "5b0c7c:0+0", "5b216b:0+0", "5b2189:0+0", "5b219d:0+0", "5b21c2:0+0", "5b2260:0+0", "5b50e6:0+0", "5b52d6:0+0", "5b69b7:0+0", "5b6a95:0+0", "5b7b45:0+0", "5b829b:0+0", "5b82f7:0+0", "5b843b:0+0", "5b8535:0+0", "5b8707:0+0", "5b8784:0+0", "5b87b4:0+0", "5b8847:0+0", "5b88a7:0+0", "5b89b4:0+0", "5b8b84:0+0", "5b8c87:0+0", "5b8dc7:0+0", "5b8df7:0+0", "5b8e18:0+0", "5b8e28:0+0", "5b8f0f:0+0", "5b8f47:0+0", "5b910b:0+0", "5b9127:0+0", "5b9187:0+0", "5b92a1:0+0", "5b92c7:0+0", "5b92d7:0+0", "5b9424:0+0", "5b9621:0+0", "5b9a77:0+0", "5bddec:0+0", "5c543d:0+0", "5c5b87:0+0", "5d282a:0+0", "5d3dc7:0+0", "5ded48:0+0", "5dedc4:0+0", "5df832:0+0", "5df8b9:0+0", "63b32c:0+0", "63b382:0+0", "657e77:0+0", "65c996:ffffffff+0", "669b42:0+0", "68100c:0+0", "681253:0+0", "68142b:0+0", "68a918:0+0", "68aca7:0+0", "68b2d2:0+0", "68b3d4:0+0", "68b4f9:0+0", "68b57f:0+0", "69b535:0+0", "69b575:0+0", "717e7a:0+0", "75cf6f:0+0", "75df1f:0+0", "75df2c:0+0", "75e4ac:0+0", "75e795:0+0", "7745ba:0+0", "775943:0+0", "776351:0+0", "794677:0+0", "9ae8cf:0+0", "f16688:0+0", "f168c0:0+0"]
    17: [5a1d87, 5b1a2a, 5b1a63, f16698, f1689c]
    18: [5a831f, 5c6a2f, 5c6a44, f166a8, f16898]
    19: [5dd9a5, 5dd9f2, 79a48f, 79a4c0, 79c2a1, f166b8, f16948]
    1a: [59d3ab, f166c8, f168e0]
    1b: ["59d37e:0+0", "7152b4:0+0", "715dd4:0+0", "717194:ffffffff+0", "717336:ffffffff+0", "798b9e:0+0", "f166d8:0+0", "f168cc:0+0"]
    1c: [5a7da8, f166e8, f168f0]
    1d: [6e9b85, f166f8, f16938]
    1e: [5b6da6, 6eb18b, f16708, f16904]
    1f: [5b6f5d, 6eb194, f16718, f16940]
    20: [6eb160, f16728, f16950]
    21: [6eb172, f16738, f16934]
    22: [6e86b5, f16748, f16954]
    23: [6e86c2, f16758, f16930]
    24: ["57644f:0+0", "576457:0+2", "58bb19:0+0", "58bbd3:0+0", "58bbfe:0+2", "58bd37:0+0", "58bd68:0+0", "58bd8c:0+2", "58c1c9:0+2", "58c1e3:0+0", "58c206:0+2", "58c23d:0+0", "58c70a:0+2", "58c724:0+0", "58c74a:0+2", "58c781:0+0", "58e9fa:0+2", "58ea1b:0+0", "5921ac:0+2", "5921cd:0+0", "5b50f5:0+0", "5b5124:0+2", "5b9a08:0+2", "5b9a18:0+0", "5d28b9:0+0", "5d67a5:0+0", "5d67bb:0+2", "5d8232:0+2", "5d8245:0+0", "5ded59:0+0", "5dee8d:0+0", "5dee9f:0+2", "5df2d7:86+2", "5df301:86+0", "5df844:0+0", "5e0d45:0+2", "5e0d66:0+0", "66997d:0+0", "6699a8:0+2", "68a5a8:0+0", "68a5b7:0+2", "68b2e4:0+0", "68b2f8:0+2", "68b3ed:0+0", "68b400:0+2", "68b506:0+2", "68b521:0+0", "68b615:0+0", "68b62a:0+2", "68b8be:bc+0", "71da59:0+2", "71da6d:0+0", "71dc7a:0+2", "71dc8e:0+0", "720528:0+2", "72053c:0+0", "720779:0+2", "72078d:0+0", "75ce82:0+0", "75cee5:0+2", "75e0b3:0+0", "75e0bb:0+2", "75e8aa:0+0", "75e8c1:0+2", "75ea04:0+0", "75ea16:0+2", "75ed90:0+0", "75ed9f:0+2", "774ad2:0+0", "774aea:0+2", "775ad6:0+2", "77602e:0+0", "776040:0+2", "77611a:0+0", "77612f:0+2", "8c0ce6:0+0", "9ae629:0+0", "9ae638:0+2", "9aeb52:0+0", "f16768:0+0", "f168ec:0+0"]
    25: ["5c65d1:0+0", "5c6604:0+2", "5d28d8:0+0", "5d6786:0+0", "5d679d:0+2", "75e7de:0+0", "75e7f1:0+2", "75ea4e:0+0", "75ea59:0+2", "75ec19:0+2", "75ec37:0+0", "75ec9a:0+0", "75eca2:0+2", "774604:6a+0", "77461d:6a+2", "774678:6a+0", "774680:6a+2", "f16778:6a+0", "f1693c:6a+0"]
    26: ["58e894:0+0", "58e8a6:0+4", "58e8c2:0+4", "58e8d6:0+2", "58e8ec:0+6", "593f1f:49+0", "593f3e:49+4", "593f5f:49+2", "593f6d:49+6", "593f90:49+0", "593fab:49+4", "593fc0:49+4", "593fcf:49+2", "593fe1:49+6", "5a6b42:80000000+0 (orig e4)", "5a6bc6:0+0", "5b038b:0+0", "5b039b:0+4", "5b03b9:0+2", "5b03c9:0+6", "5b0738:0+0", "5b0748:0+4", "5b077c:0+2", "5b078d:0+6", "5b0ad1:0+0", "5b0add:0+4", "5b0af7:0+2", "5b0b03:0+6", "5b2ab5:0+4", "5b2ac6:0+0", "5b2af3:0+6", "5b2b04:0+2", "5b81f8:0+2", "5b8204:0+6", "5b8216:0+0", "5b8221:0+4", "5b8253:0+2", "5b825f:0+6", "5b8273:0+0", "5b827e:0+4", "5b9998:0+2", "5b99a2:0+6", "5b99b8:0+6", "5b99c7:0+0", "5b99d8:0+0", "5b99e8:0+4", "5b99f8:0+2", "5b9a28:0+4", "5b9a32:0+0", "5bdf40:69+0", "5bdf57:69+4", "5bdf72:69+4", "5bdf82:69+2", "5bdf92:69+6", "5bdfb0:69+6", "5c1656:0+0", "5c166a:0+4", "5c1693:0+2", "5c16aa:0+6", "5c3383:0+0", "5c338a:0+6", "5c3391:0+2", "5c3398:0+4", "5c33ff:0+6", "5c340b:0+4", "5c3413:0+2", "5c341e:0+4", "5c3426:0+0", "5c3435:0+0", "5c3440:0+6", "5c344b:0+2", "5c3bce:0+0", "5c3bd8:0+4", "5c3bf3:0+2", "5c3bfd:0+6", "5c3e92:0+0", "5c3e9c:0+4", "5c3eb7:0+2", "5c3ec1:0+6", "5d5c5f:e+2", "5d5d5f:e+2", "5d5d6b:e+0", "5e0064:28+0", "5e007d:28+4", "5e009c:28+4", "5e00aa:28+2", "5e00ba:28+6", "5e00d9:28+6", "669908:0+4", "669910:0+0", "66993d:0+6", "66994e:0+2", "68a5c9:0+0", "68a5d8:0+2", "68a5e4:0+4", "68a5f3:0+6", "75d036:83+4", "75d03b:83+0", "75d054:83+6", "75d05d:83+2", "76d012:0+6", "76d01a:0+4", "76d024:0+2", "76d02c:0+0", "7839f4:0+0", "783a07:0+4", "783a25:0+4", "783a3a:0+2", "783a4d:0+6", "f16788:0+0", "f168dc:0+0"]
