-- Main --
add_ai_to_trained_unit: 140253370
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140c316c8] (00000000)
006561f0:58 = Mem64[140c316d8] (00000000)
00656248:58 = Mem64[140c316d0] (00000000)
006562a0:58 = Mem64[140c316e8] (00000000)
006562f8:58 = Mem64[140c316c0] (00000000)
00656350:2c = Mem64[140c316f0] (00000000)
0065637c:4 = 140eda814 (00000000)
00656380:58 = Mem64[140c316a0] (00000000)
006563d8:58 = Mem64[140c316e0] (00000000)
00656430:58 = Mem64[140c316a8] (00000000)
00656488:2c = Mem64[140c316b0] (00000000)
006564b4:2c = Mem64[140c316b8] (00000000)
006564e0:82 = Mem64[140c32100] (00000000)
00656568:104 = Mem64[140c32158] (00000000)
00656670:82 = Mem64[140c32108] (00000000)
006566f4:4 = 140eda86c (00000000)
006566f8:82 = Mem64[140c32110] (00000000)
0065677c:4 = 140eda818 (00000000)
00656780:104 = Mem64[140c32118] (00000000)
00656884:4 = 140eda81c (00000000)
00656888:104 = Mem64[140c32120] (00000000)
0065698c:4 = 140eda820 (00000000)
00656990:82 = Mem64[140c32128] (00000000)
00656a14:4 = 140eda824 (00000000)
00656a18:208 = Mem64[140c32130] (00000000)
00656c20:82 = Mem64[140c320a8] (00000000)
00656ca4:4 = 140eda828 (00000000)
00656ca8:208 = Mem64[140c32138] (00000000)
00656eb0:104 = Mem64[140c32140] (00000000)
00656fb4:4 = 140eda82c (00000000)
00656fb8:82 = Mem64[140c32148] (00000000)
0065703c:4 = 140eda830 (00000000)
00657040:82 = Mem64[140c32150] (00000000)
006570c4:4 = 140eda834 (00000000)
006570c8:104 = Mem64[140c320a0] (00000000)
006571cc:4 = 140eda838 (00000000)
006571d0:82 = Mem64[140c320b8] (00000000)
00657254:4 = 140eda83c (00000000)
00657258:82 = Mem64[140c320c8] (00000000)
006572dc:4 = 140eda840 (00000000)
006572e0:104 = Mem64[140c320b0] (00000000)
006573e4:4 = 140eda84c (00000000)
006573e8:82 = Mem64[140c320d0] (00000000)
0065746c:4 = 140eda844 (00000000)
00657470:208 = Mem64[140c320d8] (00000000)
00657678:104 = Mem64[140c320e0] (00000000)
00657780:104 = Mem64[140c320e8] (00000000)
00657888:82 = Mem64[140c320c0] (00000000)
0065790c:4 = 140eda848 (00000000)
00657910:82 = Mem64[140c320f0] (00000000)
00657998:104 = Mem64[140c320f8] (00000000)
00657a9c:1 = Mem64[140c5cb30] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140c31e10] (00000000)
0065fd00:1c8 = Mem64[140c31e18] (00000000)
0065fec8:e4 = Mem64[140c31db0] (00000000)
0065ffb0:1c8 = Mem64[140c31e20] (00000000)
00660178:e4 = Mem64[140c31e28] (00000000)
00660260:1c8 = Mem64[140c31e30] (00000000)
00660428:1c8 = Mem64[140c31e38] (00000000)
006605f0:e4 = Mem64[140c31db8] (00000000)
006606d8:e4 = Mem64[140c31e40] (00000000)
006607c0:1c8 = Mem64[140c31e48] (00000000)
00660988:e4 = Mem64[140c31e50] (00000000)
00660a70:1c8 = Mem64[140c31e58] (00000000)
00660c38:1c8 = Mem64[140c31e60] (00000000)
00660e00:1c8 = Mem64[140c31e68] (00000000)
00660fc8:e4 = Mem64[140c31e70] (00000000)
006610ac:4 = 140eda7ec (00000000)
006610b0:390 = Mem64[140c31dc0] (00000000)
00661440:d4 = Mem64[140c31e78] (00000000)
00661514:4 = 140eda788 (00000000)
00661518:1c8 = Mem64[140c31e00] (00000000)
006616e0:e4 = Mem64[140c31dc8] (00000000)
006617c4:4 = 140eda8cc (00000000)
006617c8:720 = Mem64[140c31dd0] (00000000)
00661ee8:d4 = Mem64[140c31e80] (00000000)
00661fbc:4 = 140eda7e8 (00000000)
00661fc0:d4 = Mem64[140c31e88] (00000000)
00662094:4 = 140eda7e4 (00000000)
00662098:e4 = Mem64[140c31df8] (00000000)
0066217c:4 = 140eda7e0 (00000000)
00662180:e4 = Mem64[140c31dd8] (00000000)
00662264:4 = 140eda7dc (00000000)
00662268:e4 = Mem64[140c31de0] (00000000)
00662350:390 = Mem64[140c31de8] (00000000)
006626e0:180 = Mem64[140c31e90] (00000000)
00662860:390 = Mem64[140c31df0] (00000000)
00662bf0:1c8 = Mem64[140c31e98] (00000000)
00662db8:e4 = Mem64[140c31d50] (00000000)
00662e9c:4 = 140eda7d8 (00000000)
00662ea0:e4 = Mem64[140c31d58] (00000000)
00662f84:4 = 140eda7d4 (00000000)
00662f88:1c8 = Mem64[140c31d60] (00000000)
00663150:e4 = Mem64[140c31d68] (00000000)
00663234:4 = 140eda7d0 (00000000)
00663238:e4 = Mem64[140c31d48] (00000000)
0066331c:4 = 140eda7cc (00000000)
00663320:e4 = Mem64[140c31d70] (00000000)
00663404:4 = 140eda7c8 (00000000)
00663408:1c8 = Mem64[140c31ea0] (00000000)
006635d0:e4 = Mem64[140c31ea8] (00000000)
006636b4:4 = 140eda7c4 (00000000)
006636b8:e4 = Mem64[140c31d78] (00000000)
0066379c:4 = 140eda7c0 (00000000)
006637a0:e4 = Mem64[140c31d80] (00000000)
00663884:4 = 140eda7bc (00000000)
00663888:1c8 = Mem64[140c31eb0] (00000000)
00663a50:e4 = Mem64[140c31d88] (00000000)
00663b38:d4 = Mem64[140c31eb8] (00000000)
00663c0c:4 = 140eda870 (00000000)
00663c10:d4 = Mem64[140c31ec0] (00000000)
00663ce4:4 = 140eda7b8 (00000000)
00663ce8:e4 = Mem64[140c31d90] (00000000)
00663dcc:4 = 140eda7b4 (00000000)
00663dd0:e4 = Mem64[140c31ec8] (00000000)
00663eb8:1c8 = Mem64[140c31ed0] (00000000)
00664080:390 = Mem64[140c31d98] (00000000)
00664410:e4 = Mem64[140c31ed8] (00000000)
006644f4:4 = 140eda8d4 (00000000)
006644f8:e4 = Mem64[140c31da0] (16000000)
006645dc:4 = 140eda7b0 (00000000)
006645e0:e4 = Mem64[140c31ee0] (00000000)
006646c4:4 = 140eda7ac (00000000)
006646c8:e4 = Mem64[140c31ee8] (00000000)
006647ac:4 = 140eda7a0 (00000000)
006647b0:e4 = Mem64[140c31e08] (00000000)
00664894:4 = 140eda7a4 (00000000)
00664898:e4 = Mem64[140c31da8] (00000000)
0066497c:4 = 140eda7a8 (00000000)
00664980:c0 = Mem64[140c31ef0] (00000000)
00664a40:bd = Mem64[140c314b0] (00000000)
00664b00:bd = Mem64[140c31490] (00000000)
00664bc0:bd = Mem64[140c31498] (00000000)
00664c80:bd = Mem64[140c314b8] (00000000)
00664d40:bd = Mem64[140c314c0] (00000000)
00664e00:bd = Mem64[140c314c8] (00000000)
00664ec0:17a = Mem64[140c314d0] (00000000)
00665040:bd = Mem64[140c314d8] (00000000)
00665100:bd = Mem64[140c314e0] (00000000)
006651c0:bd = Mem64[140c314e8] (00000000)
00665280:17a = Mem64[140c314f0] (00000000)
00665400:bd = Mem64[140c314f8] (00000000)
006654c0:bd = Mem64[140c314a0] (00000000)
00665580:17a = Mem64[140c31488] (00000000)
00665700:bd = Mem64[140c314a8] (00000000)
006657c0:bd = Mem64[140c31500] (00000000)
00665880:bd = Mem64[140c31480] (00000000)
00665940:bd = Mem64[140c31508] (00000000)
00665a00:bd = Mem64[140c31510] (00000000)
00665ac0:183 = Mem64[140c31678] (00000002)
00665c48:205 = Mem64[140c31690] (00000000)
00665e50:183 = Mem64[140c345a8] (00000002)
00665fd8:183 = Mem64[140c31688] (00000002)
00666160:40a = Mem64[140c31680] (11000400)
00666570:205 = Mem64[140c31698] (00000000)
00666778:f9c = 140ee4520 (00000002)
00667718:3e7 = Mem64[140c31288] (00000000)
00667b00:f9c = 140ee3580 (00000002)
00668aa0:f9c = 140ee6460 (00000002)
00669a40:3e7 = Mem64[140c31270] (00000000)
00669e28:3e7 = Mem64[140c31268] (12000000)
0066a210:f9c = 140ee25e0 (00000002)
0066b1b0:f9c = 140ee1640 (00000002)
0066c150:3e7 = Mem64[140c31290] (00000000)
0066c538:f9c = 140ee7400 (00000002)
0066d4d8:3e7 = Mem64[140c31298] (00000000)
0066d8c0:f9c = 140ee54c0 (00000002)
0066e860:3e7 = Mem64[140c31280] (00000000)
0066ec48:f9c = Mem64[140c31278] (17000000)
0066fd0c:4 = 140eda850 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140c66560] (00000000)
0068ac8c:4 = Mem64[140c66568] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140c668f8] (00000000)
0068c140:4 = Mem64[140c66900] (2c000020)
0068c144:1 = Mem64[140c668f0] (00000000)
0068c148:4 = Mem64[140c660a8] (2c000020)
0068c14c:2 = Mem64[140c660a0] (00000000)
0068c1e0:4 = 140ee069c (00000000)
0068c1f0:4 = Mem64[140c66170] (2c000020)
0068c1f4:4 = Mem64[140c66168] (15000000)
0068c1fc:4 = Mem64[140c66160] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140c66460] (2c000020)
0068c234:4 = Mem64[140c66608] (2c000020)
0068c238:4 = 140eda8d8 (00000002)
006bb210:720 = Mem64[140c36978] (00000000)
006bd3d0:1a94 = Mem64[140c348b0] (2d000002)
006c9858:d1 = Mem64[140c310c0] (00000000)
006c9930:344 = Mem64[140c310c8] (00000000)
006c9c78:1a2 = Mem64[140c310d0] (00000000)
006c9e20:d1 = Mem64[140c310d8] (00000000)
006c9ef8:344 = Mem64[140c310e0] (00000000)
006ca240:d1 = Mem64[140c310f0] (00000000)
006ca318:1a2 = Mem64[140c310e8] (00000000)
006ca4bc:30 = Mem64[140c37708] (00000000)
006ca4ec:30 = Mem64[140c37710] (00000000)
006ca51c:30 = Mem64[140c37718] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140c66238] (00000000)
006caf98:4 = Mem64[140c5de98] (00000000)
006cafa0:2a00 = Mem64[140c5dea0] (00000000)
006cd9a0:204 = Mem64[140c5dea8] (00000000)
006cdba8:204 = Mem64[140c5deb0] (00000000)
006cddc0:2 = Mem64[140c5cd98] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140eda8e0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140c5dbe0] (00000000)
006d0f24:4 = 140eda8dc (00000002)
006d0f30:279 = Mem64[140c5dbd8] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140eda8ec (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140c378e0] (00000000)
006d5cd8:4 = Mem64[140c5dd40] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140ee25dc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140ee451c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140ee357c (00000000)

-- Dat patches --
WARN Unknown Flingy dat offset @ VirtualAddress(14018a354): Mem8[Undefined]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403cdc0c): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403cdc1c): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Weapons dat offset @ VirtualAddress(14018360a): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14018360a): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14018360a): Mem8[Undefined]
WARN Can't fit extended array patch to VirtualAddress(140338131)
WARN Can't fit extended array patch to VirtualAddress(140338139)
WARN Can't fit extended array patch to VirtualAddress(140338141)
WARN Can't fit extended array patch to VirtualAddress(140338149)
WARN Can't find free space for hook @ VirtualAddress(14024af44)
Units entry count patches: [140c3182c, 140c31844, 140c3185c, 140c31874, 140c3188c, 140c318a4, 140c318bc, 140c318d4, 140c318ec, 140c31904, 140c3191c, 140c31934, 140c3194c, 140c31964, 140c3197c, 140c31994, 140c319ac, 140c319c4, 140c319dc, 140c319f4, 140c31a0c, 140c31a24, 140c31a3c, 140c31a54, 140c31a6c, 140c31a84, 140c31a9c, 140c31ab4, 140c31acc, 140c31ae4, 140c31afc, 140c31b14, 140c31b2c, 140c31b44, 140c31b5c, 140c31b74, 140c31b8c, 140c31ba4, 140c31bbc, 140c31bd4, 140c31bec, 140c31c04, 140c31c1c, 140c31c34, 140c31c4c, 140c31c64, 140c31c7c, 140c31c94, 140c31cac, 140c31cc4, 140c31cdc, 140c31cf4, 140c31d0c, 140c31d24]
Units array patches:
    00: [14018a315, 1401931b7, 1401ae55e, 1401b2875, 1401b28e5, 1401b2957, 1401d4be6, 1401dc4f3, 1401e61fd, 1401e7c8e, 140391f78, 140392ed4, 140c31820, 140c31da0]
    01: ["1401ac786:0+0", "1401acb02:0+0", "1401ade14:0+0", "140267daa:0+0", "1403352ab:e3+0", "14033548b:e3+0", "140c31838:0+0", "140c31e48:0+0"]
    02: [140c31850, 140c31e60]
    03: ["1401e5c42:0+0", "140c31868:6a+0", "140c31ef0:6a+0"]
    04: [1401a9705, 1401a971f, 1401e4235, 1401e5cf7, 140c31880, 140c31dc0]
    05: [1401ad3a6, 1401d462b, 1401d465f, 1401d4842, 140c31898, 140c31db8]
    06: [1401b0f86, 1401b23d0, 1401b4147, 1401b447a, 140267437, 140c318b0, 140c31e08]
    07: ["140174c7b:0+0", "140196304:0+0", "1401965af:0+0", "140196793:49+0", "1401ad30b:0+0", "1401ae5ce:0+0", "1401b0f9b:0+0", "1401b0fc6:0+0", "1401b246a:0+0", "1401b4152:0+0", "1401b430a:0+0", "1401b79b3:0+0", "1401b79de:0+0", "1401dafa4:0+0", "140267442:0+0", "140332a82:0+0", "1403338bb:0+0", "140335249:e3+0", "140335429:e3+0", "1403d55cf:0+0", "1403dfd7d:0+0", "1403dfd96:0+0", "1403e00c9:0+0", "1403e00e6:0+0", "140c318c8:0+0", "140c31e68:0+0"]
    08: ["140193592:6e+0", "14019370e:0+0", "140193754:0+0", "1401937a3:0+0", "1401937f9:0+0", "1401948bb:0+0", "140194d32:0+0", "140194d49:0+0", "140194fe2:0+0", "140194ff9:0+0", "14019716a:49+0", "1401980b1:49+0", "1401a8eeb:0+0", "1401acf57:0+0", "1401ad2f8:0+0", "1401adc01:0+0", "1401ae229:0+0", "1401af639:0+0", "1401af8e0:0+0", "1401af8fc:0+0", "1401b0f30:0+0", "1401b1789:0+0", "1401b234a:0+0", "1401b236a:0+0", "1401b248e:0+0", "1401b3530:0+0", "1401b3933:6a+0", "1401b415d:0+0", "1401b7fda:0+0", "1401e3de2:0+0", "1401e3df0:0+0", "1401e44f8:0+0", "1401e48c9:0+0", "1401e5d1a:0+0", "14026744f:0+0", "140332a6b:0+0", "14033389f:0+0", "140335237:e3+0", "140335417:e3+0", "140c318e0:0+0", "140c31de8:0+0"]
    09: [140193479, 140193913, 1401945a3, 1401ae613, 1401ae6c1, 1401b1557, 1401b16a1, 1401b1a47, 1401d4a30, 1401e625d, 1401e65a6, 140c318f8, 140c31d68]
    0a: [1401c4eed, 1401e464f, 140c31910, 140c31e70]
    0b: [1401b25aa, 140c31928, 140c31ec8]
    0c: [1401ad212, 1401b30a3, 1401d14a8, 140252b42, 140252bed, 140c31940, 140c31d58]
    0d: [1401ad225, 1401ad26b, 1401adbe6, 1401ae244, 1401b308a, 1401b800c, 1401c1b48, 1402531fe, 14025328a, 140c31958, 140c31de0]
    0e: ["1401934b7:0+0", "14019361e:0+0", "140193941:0+0", "1401945fc:0+0", "1401a9b44:0+0", "1401b14fa:0+0", "1401b156e:0+0", "1401b15d4:0+0", "1401b1726:0+0", "1401b1b4a:0+0", "1401b1ef7:0+0", "1401b50bf:0+0", "1401b5fd7:0+0", "1401b6085:0+0", "1401b6f4a:0+0", "1401b6f64:0+0", "1401bd296:0+0", "1401be686:47+0", "1401be7bb:0+0", "1401beab0:0+0", "1401c2945:0+0", "1401c2e56:0+0", "1401cd304:0+0", "1401d17f4:0+0", "1401d28ec:0+0", "1401d2ab3:0+0", "1401d2ea3:0+0", "1401d4088:0+0", "1401d472b:0+0", "1401d4755:0+0", "1401d478c:0+0", "1401d48e9:0+0", "1401d4920:0+0", "1401d5a59:0+0", "1401d5e8c:0+0", "1401d8ce7:0+0", "1401e3864:0+0", "1401e4341:0+0", "1401e47de:0+0", "1401e6183:0+0", "1401e65d4:0+0", "1401e669c:0+0", "1401e67f2:0+0", "1401e6cc3:0+0", "1401e74a2:0+0", "140252ffc:0+0", "14025306b:0+0", "140354ece:0+0", "140394dfc:0+0", "140c31970:0+0", "140c31da8:0+0"]
    0f: ["140196338:49+0", "14019652c:55+0", "1401965e3:49+0", "1401973f1:55+0", "14019aa81:0+0", "14019edf0:0+0", "1401a2f87:0+0", "1401a3105:0+0", "1401a36a1:1f+0", "1401a36bd:1e+0", "1401a36f5:0+0", "1401a4d08:0+0", "1401a4e00:5+0", "1401a52fd:0+0", "1401a53f6:0+0", "1401b0e35:0+0", "1401b0e66:0+0", "1401b1a7f:0+0", "1401b1ba9:0+0", "1401b1dde:0+0", "1401b1e70:0+0", "1401b6f79:0+0", "1401b6f93:0+0", "140252f9e:0+0", "140252fdb:0+0", "1402530a7:0+0", "140395522:0+0", "1403957b7:0+0", "1403957d9:0+0", "1403bc0ff:0+0", "140c31988:0+0", "140c31d70:0+0"]
    10: [1401b6fa8, 1401b6fc2, 1403bc10a, 140c319a0, 140c31d88]
    11: ["1401975eb:0+0", "14019e647:0+0", "14019e914:0+0", "14019e933:0+0", "1401a3610:6+0", "1401a361a:1f+0", "1401a3d76:0+0", "1401a3e63:0+0", "1401a4550:0+0", "1401a45c4:0+0", "1401a4691:0+0", "1401a5631:0+0", "1401a5649:0+0", "1401a5941:0+0", "1401a5a0e:0+0", "1401ade5a:0+0", "1401c4d4f:0+0", "140267e78:0+0", "1403352be:0+0", "14033549e:0+0", "140c319b8:0+0", "140c31d78:0+0"]
    12: [140c319d0, 140c31ee0]
    13: [14019e660, 14019e6c1, 14019e845, 1401a3d88, 1401a3e29, 1401a4458, 1401a590c, 1401a59e0, 1401a5b15, 1401a6efd, 1401ade7b, 1401cd848, 1401d5ee0, 1401d8d34, 140267e0c, 140269370, 1403352f3, 1403354d3, 1403d4360, 140c319e8, 140c31dc8]
    14: [140c31a00, 140c31e10]
    15: [140269082, 140269532, 140272c35, 140272c66, 140272da0, 140c31a18, 140c31e28]
    16: ["14018a334:0+0", "14019498e:0+0", "140194aaa:0+0", "140194c4e:0+0", "14019e8c8:0+0", "1401a5883:0+0", "1401a9288:0+0", "1401a9326:0+0", "1401ac8f4:0+0", "1401ad009:0+0", "1401ae620:0+0", "1401ae641:0+0", "1401ae654:0+0", "1401ae679:0+0", "1401ae723:0+0", "1401b106a:0+0", "1401b1150:0+0", "1401b2557:0+0", "1401b2e0a:0+0", "1401b2e6a:0+0", "1401b3003:0+0", "1401b30f7:0+0", "1401b32aa:0+0", "1401b334a:0+0", "1401b338a:0+0", "1401b341d:0+0", "1401b347a:0+0", "1401b35a7:0+0", "1401b37ba:0+0", "1401b38aa:0+0", "1401b39fa:0+0", "1401b3a2a:0+0", "1401b3a4a:0+0", "1401b3b6c:0+0", "1401b3bba:0+0", "1401b3d55:0+0", "1401b3d8a:0+0", "1401b3dfa:0+0", "1401b3f0f:0+0", "1401b3f3a:0+0", "1401b3f5a:0+0", "1401b409a:0+0", "1401b42c7:0+0", "1401b478a:0+0", "1401b7a7c:0+0", "1401c2734:0+0", "1401c3018:0+0", "1401d159b:0+0", "1401d2f9c:0+0", "1401e4ade:0+0", "1401e4b8e:0+0", "14024ad96:0+0", "14024ae14:0+0", "140269073:0+0", "14026eba7:ffffffff+0", "14027d526:0+0", "140298787:0+0", "140298a3b:0+0", "140298c71:0+0", "1402a2874:0+0", "1402a2ac4:0+0", "1402a306c:0+0", "1402b6e87:0+0", "1402b6e97:0+0", "14033677d:0+0", "140390c08:0+0", "140391dbf:0+0", "1403923b6:0+0", "1403926f4:0+0", "1403aaf04:0+0", "1403ac3be:0+0", "1403acca6:0+0", "1403cdc8a:0+0", "14060c508:0+0", "140c31a30:0+0", "140c31d98:0+0"]
    17: [1401a3969, 1401ade52, 1401ade9d, 140c31a48, 140c31d50]
    18: [1401a9532, 1401c4151, 1401c4168, 140c31a60, 140c31d48]
    19: [1401dbdf9, 1401dbe54, 1403d4d48, 1403d4d76, 1403d6eb5, 140c31a78, 140c31ea8]
    1a: [14019efdd, 140c31a90, 140c31dd8]
    1b: ["14019efa7:0+0", "140332a9e:0+0", "1403338d7:0+0", "14033525a:ffffffff+0", "14033543a:ffffffff+0", "1403d2e50:0+0", "140c31aa8:0+0", "140c31db0:0+0"]
    1c: [1401a8e69, 140c31ac0, 140c31df8]
    1d: [1403036dc, 140c31ad8, 140c31e88]
    1e: [1401b1482, 140305ecd, 140c31af0, 140c31e20]
    1f: [1401b16cf, 140305ec4, 140c31b08, 140c31e98]
    20: [140305e88, 140c31b20, 140c31eb8]
    21: [140305e97, 140c31b38, 140c31e80]
    22: [140301fd3, 140c31b50, 140c31ec0]
    23: [140301fe0, 140c31b68, 140c31e78]
    24: ["14017f2de:0+0", "14017f2e7:0+2", "14018f5f0:0+0", "14018f6bc:0+0", "14018f8c6:0+0", "14018f8f3:0+0", "14018f913:0+2", "14018fd74:0+0", "1401918d6:0+0", "1401933ca:0+0", "1401933d3:0+2", "1401951f0:0+0", "1401af0d3:0+0", "1401af101:0+2", "1401b46ca:0+2", "1401b46ea:0+0", "1401d1651:0+0", "1401d4bae:0+0", "1401d4bc7:0+2", "1401d955d:0+0", "1401e3ed0:0+0", "1401e440d:86+2", "1401e4435:86+0", "1401e4aef:0+0", "1401e64df:0+2", "1401e64e8:0+0", "14027d32e:0+0", "14027d352:0+2", "1402a2426:0+0", "1402a2438:0+2", "1402a3064:0+0", "1402a3086:0+2", "1402a37b4:0+0", "1402a3b6f:bc+0", "14033dff0:0+2", "14033dffb:0+0", "14033e213:0+2", "14033e227:0+0", "1403410b3:0+2", "1403410be:0+0", "140341383:0+2", "14034138e:0+0", "140390b34:0+0", "140390b6a:0+2", "140391f9d:0+0", "140391fa5:0+2", "140392849:0+0", "14039286f:0+2", "140392a00:0+0", "140392a15:0+2", "140392e2c:0+0", "140392e3d:0+2", "1403ab35e:0+0", "1403ab373:0+2", "1403ac8db:0+0", "1403aca06:0+0", "1403aee09:0+2", "1405056a8:0+0", "14060c204:0+0", "14060c214:0+2", "14060c82c:0+0", "140c31b80:0+0", "140c31df0:0+0"]
    25: ["1401c3bbf:6a+0", "1401d1669:0+0", "1401d4b96:0+0", "1401d4bd5:0+2", "14039275b:0+0", "140392777:0+2", "140392a3d:0+0", "140392a4c:0+2", "140392c35:6a+0", "140c31b98:6a+0", "140c31e90:6a+0"]
    26: ["14019322c:0+0", "14019ab6e:49+0", "14019ab8b:49+4", "14019abab:49+2", "14019abbd:49+6", "14019abe7:49+0", "14019abf0:49+0", "1401a7838:80000000+0 (orig e4)", "1401a7846:0+0", "1401ac57d:0+0", "1401ac9ee:0+0", "1401aca09:0+4", "1401aca2b:0+2", "1401aca3e:0+6", "1401ace16:0+0", "1401af028:0+0", "1401af031:0+4", "1401af05e:0+2", "1401af067:0+6", "1401b2d5e:0+0", "1401b2dba:0+0", "1401b45fa:0+0", "1401b462a:0+6", "1401b464a:0+0", "1401b466a:0+0", "1401b468a:0+4", "1401b46aa:0+2", "1401b470a:0+0", "1401b7c02:69+0", "1401b7c23:69+4", "1401b7c40:69+2", "1401b7c59:69+6", "1401bb7f8:0+0", "1401bd54a:0+0", "1401bd5d8:0+0", "1401bdeb9:0+0", "1401be249:0+0", "1401d3e09:e+2", "1401d3f22:e+2", "1401d3f32:e+0", "1401d43b0:21+0", "1401d43c1:21+4", "1401d43e6:21+2", "1401d43f7:21+6", "1401d9f60:0+0", "1401d9f7c:0+4", "1401d9f9d:0+2", "1401d9fc5:0+6", "1401dabfd:0+0", "1401dac18:0+4", "1401dac39:0+2", "1401dac47:0+6", "1401dae3d:0+0", "1401db228:0+0", "1401db308:0+0", "1401e395d:0+0", "1401e4690:0+0", "1401e46ab:0+4", "1401e46cd:0+2", "1401e46dc:0+6", "1401e4dd2:ca+0", "1401e4df3:ca+4", "1401e4e10:ca+2", "1401e4e29:ca+6", "1401e55bd:28+0", "1401e55de:28+4", "1401e55fd:28+2", "1401e5616:28+6", "1401e5a1d:23+0", "1401e5a49:23+4", "1401e5a69:23+2", "1401e5a83:23+6", "14027d2c1:0+4", "14027d2ca:0+0", "14027d2f3:0+6", "14027d2ff:0+2", "1402a2451:0+4", "1402a2462:0+0", "1402a2473:0+2", "1402a2481:0+6", "140390cf9:83+4", "140390d0a:83+0", "140390d14:83+6", "140390d22:83+2", "1403a28aa:0+0", "1403bb776:0+0", "140c31bb0:0+0", "140c31dd0:0+0"]
    27: ["1403daf56:0+0", "1403daf8b:4e+0", "140c31bc8:0+0", "140c31d60:0+0"]
    28: ["140194e0a:0+0", "1401c6616:3d+0", "1401c6622:0+0", "1402986bf:0+0", "14029870f:0+0", "140298a00:0+0", "140298c45:0+0", "140332ad6:0+0", "14033390f:0+0", "14033527e:e3+0", "14033545e:e3+0", "1403cdb14:0+0", "1403cdd0d:0+0", "140c31be0:0+0", "140c31eb0:0+0"]
    29: ["140194e1a:0+0", "1401c662b:3d+0", "1401c6633:0+0", "1402986d8:0+0", "140298734:0+0", "140298a19:0+0", "140298c55:0+0", "140332af2:0+0", "14033392b:0+0", "140335290:e3+0", "140335470:e3+0", "1403cdb0b:0+0", "1403cdd04:0+0", "140c31bf8:0+0", "140c31e18:0+0"]
    2a: ["1401946ab:0+0", "14019470b:0+0", "1401ae78c:0+0", "1401b0f23:0+0", "1401b0fb8:0+0", "1401e3c7a:0+0", "1401e3d21:0+0", "1401e43d3:0+0", "1401e482e:0+0", "14027325b:0+0", "14027327b:26+0", "140273284:43+0", "14027328d:3d+0", "140273296:2b+0", "140332aba:0+0", "1403338f3:0+0", "14033526c:e3+0", "14033544c:e3+0", "140c31c10:0+0", "140c31e38:0+0"]
    2b: [1402751ec, 14027523a, 14027524d, 1402753af, 1402753ce, 140275927, 140c31c28, 140c31e58]
    2c: ["1401b2cfa:0+0", "14024fa90:0+0", "1402513f2:e+0", "14025140b:0+0", "140251474:0+0", "14027cdab:0+0", "14027ceee:0+0", "14027d021:0+0", "14027d1c8:0+0", "14027d62f:0+0", "14027ef8b:0+0", "14027efcb:0+0", "14027f33b:0+0", "140280153:0+0", "140281c4f:0+0", "1402a28a8:0+0", "1402a2abd:0+0", "1402b609a:0+0", "1402b6275:0+0", "1402b6456:0+0", "1402b6aa6:0+0", "1402b6b9c:0+0", "1402b6e32:0+0", "140305417:0+0", "1403347cd:0+0", "140334956:0+0", "140334a58:0+0", "14039296b:0+0", "1403cdc98:0+0", "14060c512:0+0", "140c31c40:0+0", "140c31d80:0+0"]
    2d: [1401b426a, 14024f237, 1402b6beb, 1403d4fe7, 140c31c58, 140c31ee8]
    2e: ["14029877f:0+0", "1402987c9:26+0", "140298a33:0+0", "140298a7b:26+0", "140298c66:0+0", "1402b6e6e:0+0", "1402b6ea4:0+0", "1402b6ef2:0+0", "1402b6f1a:0+0", "1403cdca8:0+0", "1403cdcd0:0+0", "1403cdcee:0+0", "140c31c70:0+0", "140c31d90:0+0"]
