-- Main --
add_ai_to_trained_unit: 14022b370
006564b4:2c = Mem64[140b937d8] (00000000)
006564e0:82 = Mem64[140b94358] (00000000)
00656568:104 = Mem64[140b943b0] (00000000)
00656670:82 = Mem64[140b94360] (00000000)
006566f4:4 = 140e303dc (00000000)
006566f8:82 = Mem64[140b94368] (00000000)
0065677c:4 = 140e30388 (00000000)
00656780:104 = Mem64[140b94370] (00000000)
00656884:4 = 140e3038c (00000000)
00656888:104 = Mem64[140b94378] (00000000)
0065698c:4 = 140e30390 (00000000)
00656990:82 = Mem64[140b94380] (00000000)
00656a14:4 = 140e30394 (00000000)
00656a18:208 = Mem64[140b94388] (00000000)
00656c20:82 = Mem64[140b94300] (00000000)
00656ca4:4 = 140e30398 (00000000)
00656ca8:208 = Mem64[140b94390] (00000000)
00656eb0:104 = Mem64[140b94398] (00000000)
00656fb4:4 = 140e3039c (00000000)
00656fb8:82 = Mem64[140b943a0] (00000000)
0065703c:4 = 140e303a0 (00000000)
00657040:82 = Mem64[140b943a8] (00000000)
006570c4:4 = 140e303a4 (00000000)
006570c8:104 = Mem64[140b942f8] (00000000)
006571cc:4 = 140e303a8 (00000000)
006571d0:82 = Mem64[140b94310] (00000000)
00657254:4 = 140e303ac (00000000)
00657258:82 = Mem64[140b94320] (00000000)
006572dc:4 = 140e303b0 (00000000)
006572e0:104 = Mem64[140b94308] (00000000)
006573e4:4 = 140e303bc (00000000)
006573e8:82 = Mem64[140b94328] (00000000)
0065746c:4 = 140e303b4 (00000000)
00657470:208 = Mem64[140b94330] (00000000)
00657678:104 = Mem64[140b94338] (00000000)
00657780:104 = Mem64[140b94340] (00000000)
00657888:82 = Mem64[140b94318] (00000000)
0065790c:4 = 140e303b8 (00000000)
00657910:82 = Mem64[140b94348] (00000000)
00657998:104 = Mem64[140b94350] (00000000)
00657a9c:1 = Mem64[140bbe940] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140b93e10] (00000000)
0065fd00:1c8 = Mem64[140b93e18] (00000000)
0065fec8:e4 = Mem64[140b93db0] (00000000)
0065ffb0:1c8 = Mem64[140b93e20] (00000000)
00660178:e4 = Mem64[140b93e28] (00000000)
00660260:1c8 = Mem64[140b93e30] (00000000)
00660428:1c8 = Mem64[140b93e38] (00000000)
006605f0:e4 = Mem64[140b93db8] (00000000)
006606d8:e4 = Mem64[140b93e40] (00000000)
006607c0:1c8 = Mem64[140b93e48] (00000000)
00660988:e4 = Mem64[140b93e50] (00000000)
00660a70:1c8 = Mem64[140b93e58] (00000000)
00660c38:1c8 = Mem64[140b93e60] (00000000)
00660e00:1c8 = Mem64[140b93e68] (00000000)
00660fc8:e4 = Mem64[140b93e70] (00000000)
006610ac:4 = 140e3035c (00000000)
006610b0:390 = Mem64[140b93dc0] (00000000)
00661440:d4 = Mem64[140b93e78] (00000000)
00661514:4 = 140e302f8 (00000000)
00661518:1c8 = Mem64[140b93e00] (00000000)
006616e0:e4 = Mem64[140b93dc8] (00000000)
006617c4:4 = 140e3043c (00000000)
006617c8:720 = Mem64[140b93dd0] (00000000)
00661ee8:d4 = Mem64[140b93e80] (00000000)
00661fbc:4 = 140e30358 (00000000)
00661fc0:d4 = Mem64[140b93e88] (00000000)
00662094:4 = 140e30354 (00000000)
00662098:e4 = Mem64[140b93df8] (00000000)
0066217c:4 = 140e30350 (00000000)
00662180:e4 = Mem64[140b93dd8] (00000000)
00662264:4 = 140e3034c (00000000)
00662268:e4 = Mem64[140b93de0] (00000000)
00662350:390 = Mem64[140b93de8] (00000000)
006626e0:180 = Mem64[140b93e90] (00000000)
00662860:390 = Mem64[140b93df0] (00000000)
00662bf0:1c8 = Mem64[140b93e98] (00000000)
00662db8:e4 = Mem64[140b93d50] (00000000)
00662e9c:4 = 140e30348 (00000000)
00662ea0:e4 = Mem64[140b93d58] (00000000)
00662f84:4 = 140e30344 (00000000)
00662f88:1c8 = Mem64[140b93d60] (00000000)
00663150:e4 = Mem64[140b93d68] (00000000)
00663234:4 = 140e30340 (00000000)
00663238:e4 = Mem64[140b93d48] (00000000)
0066331c:4 = 140e3033c (00000000)
00663320:e4 = Mem64[140b93d70] (00000000)
00663404:4 = 140e30338 (00000000)
00663408:1c8 = Mem64[140b93ea0] (00000000)
006635d0:e4 = Mem64[140b93ea8] (00000000)
006636b4:4 = 140e30334 (00000000)
006636b8:e4 = Mem64[140b93d78] (00000000)
0066379c:4 = 140e30330 (00000000)
006637a0:e4 = Mem64[140b93d80] (00000000)
00663884:4 = 140e3032c (00000000)
00663888:1c8 = Mem64[140b93eb0] (00000000)
00663a50:e4 = Mem64[140b93d88] (00000000)
00663b38:d4 = Mem64[140b93eb8] (00000000)
00663c0c:4 = 140e303e0 (00000000)
00663c10:d4 = Mem64[140b93ec0] (00000000)
00663ce4:4 = 140e30328 (00000000)
00663ce8:e4 = Mem64[140b93d90] (00000000)
00663dcc:4 = 140e30324 (00000000)
00663dd0:e4 = Mem64[140b93ec8] (00000000)
00663eb8:1c8 = Mem64[140b93ed0] (00000000)
00664080:390 = Mem64[140b93d98] (00000000)
00664410:e4 = Mem64[140b93ed8] (00000000)
006644f4:4 = 140e30444 (00000000)
006644f8:e4 = Mem64[140b93da0] (16000000)
006645dc:4 = 140e30320 (00000000)
006645e0:e4 = Mem64[140b93ee0] (00000000)
006646c4:4 = 140e3031c (00000000)
006646c8:e4 = Mem64[140b93ee8] (00000000)
006647ac:4 = 140e30310 (00000000)
006647b0:e4 = Mem64[140b93e08] (00000000)
00664894:4 = 140e30314 (00000000)
00664898:e4 = Mem64[140b93da8] (00000000)
0066497c:4 = 140e30318 (00000000)
00664980:c0 = Mem64[140b93ef0] (00000000)
00664a40:bd = Mem64[140b934b0] (00000000)
00664b00:bd = Mem64[140b93490] (00000000)
00664bc0:bd = Mem64[140b93498] (00000000)
00664c80:bd = Mem64[140b934b8] (00000000)
00664d40:bd = Mem64[140b934c0] (00000000)
00664e00:bd = Mem64[140b934c8] (00000000)
00664ec0:17a = Mem64[140b934d0] (00000000)
00665040:bd = Mem64[140b934d8] (00000000)
00665100:bd = Mem64[140b934e0] (00000000)
006651c0:bd = Mem64[140b934e8] (00000000)
00665280:17a = Mem64[140b934f0] (00000000)
00665400:bd = Mem64[140b934f8] (00000000)
006654c0:bd = Mem64[140b934a0] (00000000)
00665580:17a = Mem64[140b93488] (00000000)
00665700:bd = Mem64[140b934a8] (00000000)
006657c0:bd = Mem64[140b93500] (00000000)
00665880:bd = Mem64[140b93480] (00000000)
00665940:bd = Mem64[140b93508] (00000000)
00665a00:bd = Mem64[140b93510] (00000000)
00665ac0:183 = Mem64[140b93678] (00000002)
00665c48:205 = Mem64[140b93690] (00000000)
00665e50:183 = Mem64[140b96588] (00000002)
00665fd8:183 = Mem64[140b93688] (00000002)
00666160:40a = Mem64[140b93680] (11000400)
00666570:205 = Mem64[140b93698] (00000000)
00666778:f9c = 140e3a090 (00000002)
00667718:3e7 = Mem64[140b93288] (00000000)
00667b00:f9c = 140e390f0 (00000002)
00668aa0:f9c = 140e3bfd0 (00000002)
00669a40:3e7 = Mem64[140b93270] (00000000)
00669e28:3e7 = Mem64[140b93268] (12000000)
0066a210:f9c = 140e38150 (00000002)
0066b1b0:f9c = 140e371b0 (00000002)
0066c150:3e7 = Mem64[140b93290] (00000000)
0066c538:f9c = 140e3cf70 (00000002)
0066d4d8:3e7 = Mem64[140b93298] (00000000)
0066d8c0:f9c = 140e3b030 (00000002)
0066e860:3e7 = Mem64[140b93280] (00000000)
0066ec48:f9c = Mem64[140b93278] (17000000)
0066fd0c:4 = 140e303c0 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140bc8378] (00000000)
0068ac8c:4 = Mem64[140bc8380] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140bc8448] (00000000)
0068c140:4 = Mem64[140bc8450] (2c000020)
0068c144:1 = Mem64[140bc8440] (00000000)
0068c148:4 = Mem64[140bc7ec8] (2c000020)
0068c14c:2 = Mem64[140bc7ec0] (00000000)
0068c1e0:4 = 140e3620c (00000000)
0068c1f0:4 = Mem64[140bc7f90] (2c000020)
0068c1f4:4 = Mem64[140bc7f88] (15000000)
0068c1fc:4 = Mem64[140bc7f80] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140bc8280] (2c000020)
0068c234:4 = Mem64[140bc83a0] (2c000020)
0068c238:4 = 140e30448 (00000002)
006bb210:720 = Mem64[140b98790] (00000000)
006bd3d0:1a94 = Mem64[140b96890] (2d000002)
006c9858:d1 = Mem64[140b930c0] (00000000)
006c9930:344 = Mem64[140b930c8] (00000000)
006c9c78:1a2 = Mem64[140b930d0] (00000000)
006c9e20:d1 = Mem64[140b930d8] (00000000)
006c9ef8:344 = Mem64[140b930e0] (00000000)
006ca240:d1 = Mem64[140b930f0] (00000000)
006ca318:1a2 = Mem64[140b930e8] (00000000)
006ca4bc:30 = Mem64[140b99518] (00000000)
006ca4ec:30 = Mem64[140b99520] (00000000)
006ca51c:30 = Mem64[140b99528] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140bc8058] (00000000)
006caf98:4 = Mem64[140bbfcb8] (00000000)
006cafa0:2a00 = Mem64[140bbfcc0] (00000000)
006cd9a0:204 = Mem64[140bbfcc8] (00000000)
006cdba8:204 = Mem64[140bbfcd0] (00000000)
006cddc0:2 = Mem64[140bbec28] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140e30450 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140bbfa10] (00000000)
006d0f24:4 = 140e3044c (00000002)
006d0f30:279 = Mem64[140bbfa08] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140e3045c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140b996f0] (00000000)
006d5cd8:4 = Mem64[140bbfb60] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140e3814c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140e3a08c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140e390ec (00000000)

-- Dat patches --
WARN Unknown Flingy dat offset @ VirtualAddress(14017b554): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14039eb14): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(14039eb76): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(14039ebc1): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Upgrades dat offset @ VirtualAddress(14039a3db): Mem8[Mem64[rdx + 34] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress(14039a3eb): Mem8[Mem64[rdx + 34] + 1a]
WARN Unknown Weapons dat offset @ VirtualAddress(14039ead1): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(14039eb02): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(14039eb64): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(14039ebaf): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(14017622a): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14017622a): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14017622a): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(1403b1401): ((Undefined >> 8) & ff)
WARN Can't fit extended array patch to VirtualAddress(140311da1)
WARN Can't fit extended array patch to VirtualAddress(140311da9)
WARN Can't fit extended array patch to VirtualAddress(140311db1)
WARN Can't fit extended array patch to VirtualAddress(140311db9)
WARN Can't find free space for hook @ VirtualAddress(140222fa4)
WARN Could not find campaign map name patch
Units entry count patches: [140b9382c, 140b93844, 140b9385c, 140b93874, 140b9388c, 140b938a4, 140b938bc, 140b938d4, 140b938ec, 140b93904, 140b9391c, 140b93934, 140b9394c, 140b93964, 140b9397c, 140b93994, 140b939ac, 140b939c4, 140b939dc, 140b939f4, 140b93a0c, 140b93a24, 140b93a3c, 140b93a54, 140b93a6c, 140b93a84, 140b93a9c, 140b93ab4, 140b93acc, 140b93ae4, 140b93afc, 140b93b14, 140b93b2c, 140b93b44, 140b93b5c, 140b93b74, 140b93b8c, 140b93ba4, 140b93bbc, 140b93bd4, 140b93bec, 140b93c04, 140b93c1c, 140b93c34, 140b93c4c, 140b93c64, 140b93c7c, 140b93c94, 140b93cac, 140b93cc4, 140b93cdc, 140b93cf4, 140b93d0c, 140b93d24]
Units array patches:
    00: [14017b515, 140184105, 14019f9ae, 1401a6685, 1401a66f5, 1401a6767, 1401c0c96, 1401c7abc, 1401cafdd, 1401ccafe, 140360c48, 1403619c4, 140b93820, 140b93da0]
    01: ["14019dc26:0+0", "14019dfa2:0+0", "14019f264:0+0", "140240c2a:0+0", "14030facb:e3+0", "14030fcab:e3+0", "140b93838:0+0", "140b93e48:0+0"]
    02: [140b93850, 140b93e60]
    03: ["1401caa22:0+0", "140b93868:6a+0", "140b93ef0:6a+0"]
    04: [140199915, 14019992f, 1401c9015, 1401caad7, 140b93880, 140b93dc0]
    05: [14019e876, 1401c06db, 1401c070f, 1401c08f2, 140b93898, 140b93db8]
    06: [1401a4d86, 1401a61e0, 1401a7d07, 1401a803a, 1402402b7, 140b938b0, 140b93e08]
    07: ["1401660db:0+0", "140189514:0+0", "1401897bf:0+0", "1401899a3:49+0", "14019e7db:0+0", "14019fa1e:0+0", "1401a4d9b:0+0", "1401a4dc6:0+0", "1401a627a:0+0", "1401a7d12:0+0", "1401a7eca:0+0", "1401aac56:0+0", "1401aac81:0+0", "1401c6354:0+0", "1402402c2:0+0", "14030d892:0+0", "14030e20b:0+0", "14030fa69:e3+0", "14030fc49:e3+0", "1403a09bb:0+0", "1403a826d:0+0", "1403a8286:0+0", "1403a85b9:0+0", "1403a85d6:0+0", "140b938c8:0+0", "140b93e68:0+0"]
    08: ["1401844e2:6e+0", "14018465e:0+0", "1401846a4:0+0", "1401846f3:0+0", "140184749:0+0", "1401857eb:0+0", "140187e12:0+0", "140187e29:0+0", "1401880c2:0+0", "1401880d9:0+0", "14018abda:49+0", "14018bb57:49+0", "1401990fb:0+0", "14019e41c:0+0", "14019e7c8:0+0", "14019f054:0+0", "14019f679:0+0", "1401a36e0:0+0", "1401a36fc:0+0", "1401a4d30:0+0", "1401a558f:0+0", "1401a615a:0+0", "1401a617a:0+0", "1401a629e:0+0", "1401a70e0:0+0", "1401a74e3:6a+0", "1401a7d1d:0+0", "1401ab28a:0+0", "1401c8bc2:0+0", "1401c8bd0:0+0", "1401c92d8:0+0", "1401c96a9:0+0", "1401caafa:0+0", "1402402cf:0+0", "14030d87b:0+0", "14030e1ef:0+0", "14030fa57:e3+0", "14030fc37:e3+0", "140b938e0:0+0", "140b93de8:0+0"]
    09: [1401843c9, 140184863, 1401854d3, 14019fa63, 14019fb11, 1401a5357, 1401a54a1, 1401a5857, 1401c0ae0, 1401cb03d, 1401cb386, 140b938f8, 140b93d68]
    0a: [1401b718d, 1401c942f, 140b93910, 140b93e70]
    0b: [1401a63ba, 140b93928, 140b93ec8]
    0c: [14019e6f2, 1401a6c5e, 1401bdd68, 14022abc2, 14022ac6d, 140b93940, 140b93d58]
    0d: [14019e704, 14019e749, 14019f039, 14019f694, 1401a6c45, 1401ab2bc, 1401b3e68, 14022b202, 14022b28e, 140b93958, 140b93de0]
    0e: ["140184407:0+0", "14018456e:0+0", "140184891:0+0", "14018552c:0+0", "140199d54:0+0", "1401a52fa:0+0", "1401a536e:0+0", "1401a53d4:0+0", "1401a5526:0+0", "1401a595a:0+0", "1401a5d07:0+0", "1401a9cbb:0+0", "1401a9e80:0+0", "1401aa173:0+0", "1401aa18f:0+0", "1401b1d66:0+0", "1401b3156:47+0", "1401b328b:0+0", "1401b3580:0+0", "1401b4c36:0+0", "1401b5156:0+0", "1401bc924:0+0", "1401be0b4:0+0", "1401bf17c:0+0", "1401bf343:0+0", "1401bf733:0+0", "1401c0168:0+0", "1401c07db:0+0", "1401c0805:0+0", "1401c083c:0+0", "1401c0999:0+0", "1401c09d0:0+0", "1401c1b09:0+0", "1401c1f3c:0+0", "1401c2417:0+0", "1401c864a:0+0", "1401c9121:0+0", "1401c95be:0+0", "1401caf63:0+0", "1401cb3b4:0+0", "1401cb47c:0+0", "1401cb5d2:0+0", "1401cba73:0+0", "1401cc302:0+0", "14022aff3:0+0", "14022b069:0+0", "14032cc7e:0+0", "1403635ac:0+0", "140b93970:0+0", "140b93da8:0+0"]
    0f: ["140189548:49+0", "14018973c:55+0", "1401897f3:49+0", "14018aeb1:55+0", "14018c871:0+0", "14018e280:0+0", "140191217:0+0", "140191395:0+0", "140191931:1f+0", "14019194d:1e+0", "140191985:0+0", "140192f48:0+0", "140193040:5+0", "14019353d:0+0", "140193636:0+0", "1401a4c35:0+0", "1401a4c66:0+0", "1401a588f:0+0", "1401a59b9:0+0", "1401a5bee:0+0", "1401a5c80:0+0", "1401aa1ab:0+0", "1401aa1c7:0+0", "14022af95:0+0", "14022afd2:0+0", "14022b0a5:0+0", "140363cd2:0+0", "140363f67:0+0", "140363f89:0+0", "14038a13f:0+0", "140b93988:0+0", "140b93d70:0+0"]
    10: [1401aa1e3, 1401aa1f8, 14038a14a, 140b939a0, 140b93d88]
    11: ["14018b0ab:0+0", "14018dad7:0+0", "14018dda4:0+0", "14018ddc3:0+0", "1401918a0:6+0", "1401918aa:1f+0", "140191fb6:0+0", "1401920a3:0+0", "140192790:0+0", "140192804:0+0", "1401928d1:0+0", "140193871:0+0", "140193889:0+0", "140193b81:0+0", "140193c4e:0+0", "14019f2aa:0+0", "1401b6fef:0+0", "140240cf8:0+0", "14030fade:0+0", "14030fcbe:0+0", "140b939b8:0+0", "140b93d78:0+0"]
    12: [140b939d0, 140b93ee0]
    13: [14018daf0, 14018db51, 14018dcd5, 140191fc8, 140192069, 140192698, 140193b4c, 140193c20, 140193d55, 14019729d, 14019f2cb, 1401bcdd8, 1401c1f90, 1401c2464, 140240c8c, 1402421f0, 14030fb13, 14030fcf3, 14039f9e7, 140b939e8, 140b93dc8]
    14: [140b93a00, 140b93e10]
    15: [140241f02, 1402423b2, 14024bb05, 14024bb36, 14024bc70, 140b93a18, 140b93e28]
    16: ["14017b534:0+0", "1401858be:0+0", "1401859da:0+0", "140185b9f:0+0", "14018dd58:0+0", "140193ac3:0+0", "140199498:0+0", "140199536:0+0", "14019dd94:0+0", "14019e4d8:0+0", "14019fa70:0+0", "14019fa91:0+0", "14019faa4:0+0", "14019fac9:0+0", "14019fb73:0+0", "1401a31eb:0+0", "1401a33b0:0+0", "1401a4e6a:0+0", "1401a4f50:0+0", "1401a6367:0+0", "1401a69ba:0+0", "1401a6a1a:0+0", "1401a6bb3:0+0", "1401a6ca7:0+0", "1401a6e5a:0+0", "1401a6efa:0+0", "1401a6f3a:0+0", "1401a6fcd:0+0", "1401a702a:0+0", "1401a7157:0+0", "1401a736a:0+0", "1401a745a:0+0", "1401a75aa:0+0", "1401a75da:0+0", "1401a75fa:0+0", "1401a771c:0+0", "1401a776a:0+0", "1401a7915:0+0", "1401a794a:0+0", "1401a79ba:0+0", "1401a7acf:0+0", "1401a7afa:0+0", "1401a7b1a:0+0", "1401a7c5a:0+0", "1401a7e87:0+0", "1401a834a:0+0", "1401aad1c:0+0", "1401b4a34:0+0", "1401b531c:0+0", "1401bde5b:0+0", "1401bf82c:0+0", "1401c98be:0+0", "1401c996e:0+0", "140222df6:0+0", "140222e74:0+0", "140241ef3:0+0", "140247bc7:ffffffff+0", "140255d86:0+0", "140272207:0+0", "1402724bb:0+0", "1402726f1:0+0", "14027bc44:0+0", "14027be94:0+0", "14027c43c:0+0", "14028bc97:0+0", "14028bca7:0+0", "140311021:0+0", "14035f828:0+0", "14036095f:0+0", "140360fa9:0+0", "1403611a4:0+0", "140377c04:0+0", "1403790be:0+0", "1403799a6:0+0", "14039a455:0+0", "1405b5c78:0+0", "140b93a30:0+0", "140b93d98:0+0"]
    17: [140191bf9, 14019f2a2, 14019f2ed, 140b93a48, 140b93d50]
    18: [140199742, 1401b63f1, 1401b6408, 140b93a60, 140b93d48]
    19: [1401c73d9, 1401c7434, 1403a0515, 1403a0546, 1403a139c, 140b93a78, 140b93ea8]
    1a: [14018e474, 140b93a90, 140b93dd8]
    1b: ["14018e43e:0+0", "14030d8ae:0+0", "14030e227:0+0", "14030fa7a:ffffffff+0", "14030fc5a:ffffffff+0", "14039ea48:0+0", "140b93aa8:0+0", "140b93db0:0+0"]
    1c: [140199079, 140b93ac0, 140b93df8]
    1d: [1402e2b0c, 140b93ad8, 140b93e88]
    1e: [1401a5282, 1402e63cd, 140b93af0, 140b93e20]
    1f: [1401a54cf, 1402e63c4, 140b93b08, 140b93e98]
    20: [1402e6388, 140b93b20, 140b93eb8]
    21: [1402e6397, 140b93b38, 140b93e80]
    22: [1402dfff3, 140b93b50, 140b93ec0]
    23: [1402e0000, 140b93b68, 140b93e78]
    24: ["14017234e:0+0", "140172357:0+2", "14017f480:0+0", "14017f53d:0+0", "14017f727:0+0", "14017f75d:0+2", "14017fb9f:0+0", "14018284d:0+0", "14018431a:0+0", "140184323:0+2", "1401882c0:0+0", "1401a31fb:0+0", "1401a3225:0+2", "1401a828a:0+2", "1401a82aa:0+0", "1401bdf11:0+0", "1401c0c5e:0+0", "1401c0c77:0+2", "1401c2c8d:0+0", "1401c8cb0:0+0", "1401c91ed:86+2", "1401c9215:86+0", "1401c98cf:0+0", "1401cb2bf:0+2", "1401cb2c8:0+0", "140255b8e:0+0", "140255bb2:0+2", "14027b7f6:0+0", "14027b808:0+2", "14027c434:0+0", "14027c456:0+2", "14027cb84:0+0", "14027cf3a:bc+0", "140317670:0+2", "14031767b:0+0", "140317875:0+2", "140317889:0+0", "140319cfd:0+2", "140319d08:0+0", "140319fb4:0+2", "140319fbf:0+0", "14035f754:0+0", "14035f78a:0+2", "140360c6d:0+0", "140360c75:0+2", "14036133a:0+0", "140361358:0+2", "1403614f0:0+0", "140361505:0+2", "14036191c:0+0", "14036192d:0+2", "14037805e:0+0", "140378073:0+2", "1403795db:0+0", "140379706:0+0", "14037bb19:0+2", "1404b7fb8:0+0", "1405b5974:0+0", "1405b5984:0+2", "1405b5f9c:0+0", "140b93b80:0+0", "140b93df0:0+0"]
    25: ["1401b5e5f:6a+0", "1401bdf29:0+0", "1401c0c46:0+0", "1401c0c85:0+2", "140361201:0+0", "140361229:0+2", "14036152d:0+0", "14036153c:0+2", "140361725:6a+0", "140b93b98:6a+0", "140b93e90:6a+0"]
    26: ["14018417c:0+0", "14018c95e:49+0", "14018c97b:49+4", "14018c99b:49+2", "14018c9ad:49+6", "14018c9d7:49+0", "14018c9e0:49+0", "140197bd8:80000000+0 (orig e4)", "140197be6:0+0", "14019da94:0+0", "14019de8e:0+0", "14019dea9:0+4", "14019decb:0+2", "14019dede:0+6", "14019e2b6:0+0", "1401a0486:0+4", "1401a0493:0+0", "1401a04d6:0+6", "1401a04e3:0+2", "1401a690e:0+0", "1401a696a:0+0", "1401a81ba:0+0", "1401a81ea:0+6", "1401a820a:0+0", "1401a822a:0+0", "1401a824a:0+4", "1401a826a:0+2", "1401a82ca:0+0", "1401aaea2:69+0", "1401aaec3:69+4", "1401aaee0:69+2", "1401aaef9:69+6", "1401b02c8:0+0", "1401b201a:0+0", "1401b20a8:0+0", "1401b2989:0+0", "1401b2d19:0+0", "1401bff04:e+2", "1401c000e:e+2", "1401c001e:e+0", "1401c045e:21+0", "1401c046f:21+4", "1401c0494:21+2", "1401c04a5:21+6", "1401c5310:0+0", "1401c532c:0+4", "1401c534d:0+2", "1401c5375:0+6", "1401c5fad:0+0", "1401c5fc8:0+4", "1401c5fe9:0+2", "1401c5ff7:0+6", "1401c61ed:0+0", "1401c65d8:0+0", "1401c66b8:0+0", "1401c873d:0+0", "1401c9470:0+0", "1401c948b:0+4", "1401c94ad:0+2", "1401c94bc:0+6", "1401c9bb2:ca+0", "1401c9bd3:ca+4", "1401c9bf0:ca+2", "1401c9c09:ca+6", "1401ca39d:28+0", "1401ca3be:28+4", "1401ca3dd:28+2", "1401ca3f6:28+6", "1401ca7fd:23+0", "1401ca829:23+4", "1401ca849:23+2", "1401ca863:23+6", "140255b21:0+4", "140255b2a:0+0", "140255b53:0+6", "140255b5f:0+2", "14027b821:0+4", "14027b832:0+0", "14027b843:0+2", "14027b851:0+6", "14035f919:83+4", "14035f92a:83+0", "14035f934:83+6", "14035f942:83+2", "14036fe0a:0+0", "1403897aa:0+0", "140b93bb0:0+0", "140b93dd0:0+0"]
    27: ["1403a4436:0+0", "1403a446b:4e+0", "140b93bc8:0+0", "140b93d60:0+0"]
    28: ["140187eea:0+0", "1401b88b6:3d+0", "1401b88c2:0+0", "14027213f:0+0", "14027218f:0+0", "140272480:0+0", "1402726c5:0+0", "14030d8e6:0+0", "14030e25f:0+0", "14030fa9e:e3+0", "14030fc7e:e3+0", "14039a2d3:0+0", "14039a4c9:0+0", "140b93be0:0+0", "140b93eb0:0+0"]
    29: ["140187efa:0+0", "1401b88cb:3d+0", "1401b88d3:0+0", "140272158:0+0", "1402721b4:0+0", "140272499:0+0", "1402726d5:0+0", "14030d902:0+0", "14030e27b:0+0", "14030fab0:e3+0", "14030fc90:e3+0", "14039a2e2:0+0", "14039a4d8:0+0", "140b93bf8:0+0", "140b93e18:0+0"]
    2a: ["1401855db:0+0", "14018563b:0+0", "14019fbdc:0+0", "1401a4d23:0+0", "1401a4db8:0+0", "1401c8a5a:0+0", "1401c8b01:0+0", "1401c91b3:0+0", "1401c960e:0+0", "14024c12b:0+0", "14024c14b:26+0", "14024c154:43+0", "14024c15d:3d+0", "14024c166:2b+0", "14030d8ca:0+0", "14030e243:0+0", "14030fa8c:e3+0", "14030fc6c:e3+0", "140b93c10:0+0", "140b93e38:0+0"]
    2b: [14024ddfc, 14024de4a, 14024de5d, 14024dfbf, 14024dfde, 14024e537, 140b93c28, 140b93e58]
    2c: ["1401a68aa:0+0", "140227b00:0+0", "140229472:e+0", "14022948b:0+0", "1402294f4:0+0", "14025560b:0+0", "14025574e:0+0", "140255881:0+0", "140255a28:0+0", "140255e8f:0+0", "1402577eb:0+0", "14025782b:0+0", "140257b9b:0+0", "1402589b3:0+0", "14025a4bf:0+0", "14027bc78:0+0", "14027be8d:0+0", "14028aeaa:0+0", "14028b085:0+0", "14028b266:0+0", "14028b8b6:0+0", "14028b9ac:0+0", "14028bc42:0+0", "1402e5907:0+0", "14030efed:0+0", "14030f17a:0+0", "14030f27c:0+0", "14036145b:0+0", "14039a45e:0+0", "1405b5c82:0+0", "140b93c40:0+0", "140b93d80:0+0"]
    2d: [1401a7e2a, 1402272a1, 14028b9fb, 1403a069e, 140b93c58, 140b93ee8]
    2e: ["1402721ff:0+0", "140272249:26+0", "1402724b3:0+0", "1402724fb:26+0", "1402726e6:0+0", "14028bc7e:0+0", "14028bcb4:0+0", "14028bd02:0+0", "14028bd2a:0+0", "14039a472:0+0", "14039a49e:0+0", "14039a4bc:0+0", "140b93c70:0+0", "140b93d90:0+0"]
