-- Main --
add_asset_change_callback: 14015e4d0
    0e: ["14019aa97:0+0", "14019abfe:0+0", "14019af21:0+0", "14019bbbc:0+0", "1401b31a4:0+0", "1401c151a:0+0", "1401c158e:0+0", "1401c15f4:0+0", "1401c1746:0+0", "1401c1b6a:0+0", "1401c1f17:0+0", "1401c51ff:0+0", "1401c614b:0+0", "1401c61d5:0+0", "1401ca8dc:0+0", "1401ca8fd:0+0", "1401d0816:0+0", "1401d1c06:47+0", "1401d1d3b:0+0", "1401d2030:0+0", "1401d30a6:0+0", "1401d35c6:0+0", "1401d9d44:0+0", "1401df1c4:0+0", "1401e027c:0+0", "1401e0443:0+0", "1401e0833:0+0", "1401e4508:0+0", "1401e4b7b:0+0", "1401e4ba5:0+0", "1401e4bdc:0+0", "1401e4d39:0+0", "1401e4d70:0+0", "1401e5ea9:0+0", "1401e62dc:0+0", "1401e6787:0+0", "1401ef3b4:0+0", "1401efe91:0+0", "1401f032e:0+0", "1401f1cd3:0+0", "1401f2124:0+0", "1401f21ec:0+0", "1401f2342:0+0", "1401f27e3:0+0", "1401f4c92:0+0", "14026308f:0+0", "1402630fe:0+0", "14037c31e:0+0", "1403b05bc:0+0"]
    0f: ["14019e018:49+0", "14019e20c:55+0", "14019e2c3:49+0", "14019ea41:55+0", "1401a4501:0+0", "1401a6da0:0+0", "1401aae67:0+0", "1401aafe5:0+0", "1401ab581:1f+0", "1401ab59d:1e+0", "1401ab5d5:0+0", "1401af058:0+0", "1401af150:5+0", "1401af64d:0+0", "1401af746:0+0", "1401c0e55:0+0", "1401c0e86:0+0", "1401c1a9f:0+0", "1401c1bc9:0+0", "1401c1dfe:0+0", "1401c1e90:0+0", "1401ca91c:0+0", "1401ca93d:0+0", "140263031:0+0", "14026306e:0+0", "14026313a:0+0", "1403b0ce2:0+0", "1403b0f77:0+0", "1403b0f99:0+0", "1403d6def:0+0"]
    10: [1401ca959, 1401ca97a, 1403d6dfa]
    11: ["14019ec3b:0+0", "1401a65f7:0+0", "1401a68c4:0+0", "1401a68e3:0+0", "1401ab4f0:6+0", "1401ab4fa:1f+0", "1401abd06:0+0", "1401abdf3:0+0", "1401ac4e0:0+0", "1401ac554:0+0", "1401ae9e1:0+0", "1401af981:0+0", "1401af999:0+0", "1401afc91:0+0", "1401afd5e:0+0", "1401bd32a:0+0", "1401d545f:0+0", "14027a658:0+0", "14035c77e:0+0", "14035c95e:0+0"]
    12: []
    13: [1401a6610, 1401a6671, 1401a67f5, 1401abd18, 1401abdb9, 1401ac3e8, 1401afc5c, 1401afd30, 1401afe65, 1401b055d, 1401bd34b, 1401da1fa, 1401e6330, 1401e67d4, 14027a5ec, 14027bb50, 14035c7b3, 14035c993, 1403ed6c7]
    14: []
    15: []
    16: [14018f6d4, 14019bf4e, 14019c06a, 14019c20e, 1401a6878, 1401afbd3, 1401b28e8, 1401b2986, 1401bbd94, 1401bc4a8, 1401bdaf0, 1401bdb11, 1401bdb24, 1401bdb49, 1401bdbf3, 1401bf4ae, 1401c108a, 1401c1170, 1401c2577, 1401c2dea, 1401c2e4a, 1401c2fe3, 1401c30d7, 1401c328a, 1401c332a, 1401c336a, 1401c33fd, 1401c345a, 1401c3587, 1401c379a, 1401c388a, 1401c39da, 1401c3a0a, 1401c3a2a, 1401c3b4c, 1401c3b9a, 1401c3d35, 1401c3d6a, 1401c3dda, 1401c3eef, 1401c3f1a, 1401c3f3a, 1401c407a, 1401c42a7, 1401c476a, 1401cb45c, 1401d2ea4, 1401d3788, 1401e092c, 1401f062e, 1401f06de, 14025aeb6, 14025af34, 14027b853, 14028fb26, 1402ad827, 1402adadb, 1402add11, 1402b7854, 1402b7aa4, 1402b804c, 1402cc397, 1402cc3a7, 14035dcbd, 1403ac448, 1403ad51f, 1403adb69, 1403addd4, 1403c75de, 1403c7ec6, 1403e7765]
    17: [1401ab849, 1401bd322, 1401bd36d]
    18: [1401b2b92, 1401d4861, 1401d4878]
    19: [1401ebc39, 1401ebc94, 1403ee1f5, 1403ee226, 1403ef07c]
    1a: [1401a6f90]
    1b: ["1401a6f5a:0+0", "140359e7e:0+0", "14035ac97:0+0", "14035c71a:ffffffff+0", "14035c8fa:ffffffff+0", "1403ec728:0+0"]
    1c: [1401b24c9]
    1d: [1403251bc]
    1e: [1401c14a2, 14032696d]
    1f: [1401c16ef, 140326964]
    20: [140326928]
    21: [140326937]
    22: [1403243a3]
    23: [1403243b0]
    24: ["1401831ce:0+0", "1401831d7:0+2", "140196840:0+0", "1401968fd:0+0", "140196ae7:0+0", "140196b1d:0+2", "140196f5f:0+0", "140198b0d:0+0", "14019a9aa:0+0", "14019a9b3:0+2", "14019d350:0+0", "1401bf1ae:0+0", "1401bf1e0:0+2", "1401c46aa:0+2", "1401c46ca:0+0", "1401df021:0+0", "1401e4ffe:0+0", "1401e5017:0+2", "1401e70dd:0+0", "1401efa20:0+0", "1401eff5d:86+2", "1401eff85:86+0", "1401f063f:0+0", "1401f202f:0+2", "1401f2038:0+0", "14028f92e:0+0", "14028f952:0+2", "1402b7406:0+0", "1402b7418:0+2", "1402b8044:0+0", "1402b8066:0+2", "1402b8794:0+0", "1402b8b4a:bc+0", "1403655d0:0+2", "1403655db:0+0", "1403657f3:0+2", "140365807:0+0", "14036849d:0+2", "1403684a8:0+0", "140368774:0+2", "14036877f:0+0", "1403ac374:0+0", "1403ac3aa:0+2", "1403ad82d:0+0", "1403ad835:0+2", "1403adf6a:0+0", "1403adf88:0+2", "1403ae120:0+0", "1403ae135:0+2", "1403ae54c:0+0", "1403ae55d:0+2", "1403c657e:0+0", "1403c6593:0+2", "1403c7afb:0+0", "1403c7c26:0+0", "1403ca029:0+2", "14050b4f8:0+0", "14061fe34:0+0", "14061fe44:0+2", "14062045c:0+0"]
    25: ["1401d42cf:6a+0", "1401df039:0+0", "1401e4fe6:0+0", "1401e5025:0+2", "1403ade31:0+0", "1403ade59:0+2", "1403ae15d:0+0", "1403ae16c:0+2", "1403ae355:6a+0"]
    26: ["14019a80c:0+0", "1401a45ee:49+0", "1401a460b:49+4", "1401a462b:49+2", "1401a463d:49+6", "1401a4667:49+0", "1401a4670:49+0", "1401b0ea6:0+0", "1401bba94:0+0", "1401bbe8e:0+0", "1401bbea9:0+4", "1401bbecb:0+2", "1401bbede:0+6", "1401bc2b6:0+0", "1401be501:0+0", "1401be50a:0+4", "1401be53c:0+2", "1401be545:0+6", "1401c2d3e:0+0", "1401c2d9a:0+0", "1401c45da:0+0", "1401c460a:0+6", "1401c462a:0+0", "1401c464a:0+0", "1401c466a:0+4", "1401c468a:0+2", "1401c46ea:0+0", "1401cb5e2:69+0", "1401cb603:69+4", "1401cb620:69+2", "1401cb639:69+6", "1401ced78:0+0", "1401d0aca:0+0", "1401d0b58:0+0", "1401d1439:0+0", "1401d17c9:0+0", "1401e427f:e+2", "1401e4394:e+2", "1401e43a5:e+0", "1401e47fe:21+0", "1401e480f:21+4", "1401e4834:21+2", "1401e4845:21+6", "1401e9cc0:0+0", "1401e9cdc:0+4", "1401e9cfd:0+2", "1401e9d25:0+6", "1401ea95d:0+0", "1401ea978:0+4", "1401ea999:0+2", "1401ea9a7:0+6", "1401eab9d:0+0", "1401eaf88:0+0", "1401eb068:0+0", "1401ef4ad:0+0", "1401f01e0:0+0", "1401f01fb:0+4", "1401f021d:0+2", "1401f022c:0+6", "1401f0922:ca+0", "1401f0943:ca+4", "1401f0960:ca+2", "1401f0979:ca+6", "1401f110d:28+0", "1401f112e:28+4", "1401f114d:28+2", "1401f1166:28+6", "1401f156d:23+0", "1401f1599:23+4", "1401f15b9:23+2", "1401f15d3:23+6", "14028f8c1:0+4", "14028f8ca:0+0", "14028f8f3:0+6", "14028f8ff:0+2", "1402b7431:0+4", "1402b7442:0+0", "1402b7453:0+2", "1402b7461:0+6", "1403ac539:83+4", "1403ac54a:83+0", "1403ac554:83+6", "1403ac562:83+2", "1403bdaca:0+0", "1403d645a:0+0"]
    27: ["1401b0e98:0+0", "1403f2656:0+0", "1403f268b:4e+0"]
    28: ["14019cf7a:0+0", "1401d6d26:3d+0", "1401d6d32:0+0", "1402ad75f:0+0", "1402ad7af:0+0", "1402adaa0:0+0", "1402adce5:0+0", "140359eb6:0+0", "14035accf:0+0", "14035c73e:e3+0", "14035c91e:e3+0", "1403e75e3:0+0", "1403e77d9:0+0"]
    29: ["14019cf8a:0+0", "1401d6d3b:3d+0", "1401d6d43:0+0", "1402ad778:0+0", "1402ad7d4:0+0", "1402adab9:0+0", "1402adcf5:0+0", "140359ed2:0+0", "14035aceb:0+0", "14035c750:e3+0", "14035c930:e3+0", "1403e75f2:0+0", "1403e77e8:0+0"]
    2a: ["14019bc6b:0+0", "14019bccb:0+0", "1401bdc5c:0+0", "1401c0f43:0+0", "1401c0fd8:0+0", "1401ef7ca:0+0", "1401ef871:0+0", "1401eff23:0+0", "1401f037e:0+0", "140285a3b:0+0", "140285a5b:26+0", "140285a64:43+0", "140285a6d:3d+0", "140285a76:2b+0", "140359e9a:0+0", "14035acb3:0+0", "14035c72c:e3+0", "14035c90c:e3+0"]
    2b: [14028799c, 1402879ea, 1402879fd, 140287b5f, 140287b7e, 1402880d7]
    2c: ["1401c2cda:0+0", "14025fbb0:0+0", "140261512:e+0", "140261594:0+0", "14028f3ab:0+0", "14028f4ee:0+0", "14028f621:0+0", "14028f7c8:0+0", "14028fc2f:0+0", "14029158b:0+0", "1402915cb:0+0", "14029193b:0+0", "140292753:0+0", "14029424f:0+0", "1402b7888:0+0", "1402b7a9d:0+0", "1402cb5aa:0+0", "1402cb785:0+0", "1402cb966:0+0", "1402cbfb6:0+0", "1402cc0ac:0+0", "1402cc342:0+0", "140325ec7:0+0", "14035bc8d:0+0", "14035be16:0+0", "14035bf18:0+0", "1403e776e:0+0"]
    2d: [1401c424a, 14025f359, 1402cc0fb, 1403ee37e]
    2e: ["1402ad81f:0+0", "1402ad869:26+0", "1402adad3:0+0", "1402adb1b:26+0", "1402add06:0+0", "1402cc37e:0+0", "1402cc3b4:0+0", "1402cc402:0+0", "1402cc42a:0+0", "1403e7782:0+0", "1403e77ae:0+0", "1403e77cc:0+0"]
    2f: [1401e575e, 1401e57bf, 1401e57e9, 1401e6c84, 1401e6e4a, 1401e6eaf, 1403eb8c0, 1403ef818]
    30: [1401e559e, 1401e5796, 1401e5f76, 1401e645e, 1401e662c, 1401e6867, 1401e6a12, 1401e6c20, 1401e6e71, 14028f35b, 14028f497, 14028fe8a, 1403ef77b, 1403ef7a1, 1403ef7c8]
    31: ["1401c245a:0+0", "1401ef1c4:29+0"]
    32: [1401ac3bf]
    33: ["1401c2a44:0+0", "1401d3a5b:52+0", "1401d3a97:0+0", "140359eee:0+0", "14035ad07:0+0", "14035c762:e3+0", "14035c942:e3+0"]
    34: []
    35: [14018f6c3, 14035dc3f]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401bd48e, 1401c01e6]
    fe: [1403e5f2f, 1403e7cb2]
    ff: ["1403e9c13:1+4", "1403ec188:0+0"]
Weapons entry count patches: [140c4416c, 140c44184, 140c4419c, 140c441b4, 140c441cc, 140c441e4, 140c441fc, 140c44214, 140c4422c, 140c44244, 140c4425c, 140c44274, 140c4428c, 140c442a4, 140c442bc, 140c442d4, 140c442ec, 140c44304, 140c4431c, 140c44334, 140c4434c, 140c44364, 140c4437c, 140c44394]
Weapons array patches:
    00: [1403ec7cf]
    01: [14017b782, 1401ab92a, 1401aefc1, 1401af9a0]
    02: []
    03: [1401a693c, 1401a6974]
    04: [1401aba3c, 1401aed6a, 1401afd6d, 1401afed9, 1401b0579, 1401d48ae, 1401d48bc, 1401d48d7]
    05: [14017bb0b, 14017bb3a, 1401b0410, 1401b044d, 1401bd338, 1401bd359, 140279c72]
    06: [14017a9b9, 1401c47aa]
    07: [1401a6f06, 1401a7941]
    08: [14017aad9, 14017b970, 14017c984, 1401aee75, 1401d7889]
    09: [14017b7a1]
    0a: [14017a9ad, 14017aaa4, 14017b27a]
    0b: ["14017b2fa:0+0", "14017b41e:0+0", "14017b4ea:0+0", "14019ec43:0+0", "1401d9075:21+0"]
    0c: [14017b345]
    0d: ["14017ab7e:0+0", "14017ac2a:0+0", "14017b2b5:0+0", "14017b40d:0+0", "1401ab167:36+0", "1401ab2ee:36+0"]
    0e: ["14017a9c6:0+0", "14017ca76:0+0", "1401b02b4:0+0", "1401df771:22+0", "1401f0ab6:3c+0", "140279c61:0+0", "140359f07:0+0", "140359f28:0+0", "14035ad23:0+0", "14035c79a:0+0", "14035c7cf:0+0", "14035c97a:0+0", "14035c9af:0+0"]
    0f: [14017a9de, 1401aea2b, 1401b0220, 140359f43, 140359f58, 14035a156, 14035ad3f, 14035c7aa, 14035c7df, 14035c98a, 14035c9bf]
    10: ["1401ac448:0+0", "1401df77a:22+0", "1401dfbb1:22+0", "140279c58:0+0"]
    11: [1401ab8eb, 1401ab96f, 1401abd2f, 1401b01ec, 1401b0285, 140279c6a]
    12: [14019b3b0, 14019b640, 1401abc52, 1401aecf3, 1401aee15, 1401aff61]
    13: [14017b852, 14017b87c]
    14: [1401873cf, 1401aef7a]
    15: [1401aefb6]
    16: [140400dbf]
    17: [1403efaef]
Flingy entry count patches: [140c4300c, 140c43024, 140c4303c, 140c43054, 140c4306c, 140c43084, 140c4309c]
Flingy array patches:
    00: [14017d2f0, 14017dd26, 14018f6f9, 14019a79d, 1401e5044, 1401f1d55, 1401f5486, 1403ad818, 1403ae600]
    01: [14017d257, 14017d8b0, 14017dc7b, 1401c297f]
    02: [14017d262, 14017d8bb, 14017dc87, 1401c289e]
    03: [14017d8c9]
    04: [14017d26e, 14017dc94, 1401c290e]
    05: []
    06: [14017d279, 14017dca0, 1401ec323]
Upgrades entry count patches: [140c43f6c, 140c43f84, 140c43f9c, 140c43fb4, 140c43fcc, 140c43fe4, 140c43ffc, 140c44014, 140c4402c, 140c44044, 140c4405c, 140c44074]
Upgrades array patches:
    00: ["1401ebe21:0+0", "1401ec23f:0+0", "1401eefb3:0+0", "140359f73:0+0", "140359f86:0+0", "14035a16e:0+0", "14035ad5b:0+0", "14035caa3:0+0", "14035cbb8:2d+0", "14035cc23:2c+0"]
    01: ["1401ebe12:0+0", "1401ec230:0+0", "1401eefa7:0+0", "140359fa1:0+0", "140359fb4:0+0", "14035a186:0+0", "14035ad77:0+0", "14035cab3:0+0", "14035cbc9:2d+0", "14035cc34:2c+0"]
    02: ["1401ebe52:0+0", "1401ec27f:0+0", "1401eef73:0+0", "140359fcf:0+0", "140359fe2:0+0", "14035a19e:0+0", "14035ad93:0+0", "14035cac3:0+0", "14035cbda:2d+0", "14035cc45:2c+0"]
    03: ["1401ebe46:0+0", "1401ec273:0+0", "1401eef67:0+0", "140359ffd:0+0", "14035a010:0+0", "14035a1b6:0+0", "14035adaf:0+0", "14035cad3:0+0", "14035cbeb:2d+0", "14035cc56:2c+0"]
    04: ["1401ec491:0+0", "1401eeff3:0+0", "14035a02b:0+0", "14035a03e:0+0", "14035a1d2:0+0", "14035adcb:0+0", "14035cae3:0+0", "14035cbfc:2d+0", "14035cc67:2c+0"]
    05: ["1401ec485:0+0", "1401eefe7:0+0", "14035a059:0+0", "14035a06c:0+0", "14035a1ee:0+0", "14035ade7:0+0", "14035caf3:0+0", "14035cc0d:2d+0", "14035cc78:2c+0"]
    06: [140144199]
    07: [1403ed5d7, 1403ee1fe]
    08: [1403e9925, 1403ec69b, 1403ec743]
    09: []
    0a: ["1402b654a:0+0", "14035f7bb:0+0", "14035f7cc:10+0", "14035f7db:20+0", "14035f7e9:28+0", "14035f7f6:2c+0", "14035f80c:2e+0", "14035f81d:36+0", "14035f82a:3a+0", "14035f838:3c+0", "14035f84c:0+0", "14035f85d:10+0", "14035f86c:20+0", "14035f87a:28+0", "14035f887:2c+0", "14035f8a0:2e+0", "14035f8ae:36+0", "14035f8bb:3a+0", "14035f8c9:3c+0", "14035f8dd:0+0", "14035f8ee:10+0", "14035f8fd:20+0", "14035f90b:28+0", "14035f918:2c+0", "14035f92e:2e+0", "14035f93f:36+0", "14035f94c:3a+0", "14035f95a:3c+0", "14035f96e:0+0", "14035f97f:10+0", "14035f98e:20+0", "14035f99c:28+0", "14035f9a9:2c+0", "14035f9bf:2e+0", "14035f9d0:36+0", "14035f9dd:3a+0", "14035f9eb:3c+0", "14035f9ff:0+0", "14035fa10:10+0", "14035fa1f:20+0", "14035fa2d:28+0", "14035fa3a:2c+0", "14035fa50:2e+0", "14035fa61:36+0", "14035fa6e:3a+0", "14035fa7c:3c+0", "14035fa90:0+0", "14035faa1:10+0", "14035fab0:20+0", "14035fabe:28+0", "14035facb:2c+0", "14035fae1:2e+0", "14035faf2:36+0", "14035faff:3a+0", "14035fb0d:3c+0", "14035fb21:0+0", "14035fb32:10+0", "14035fb41:20+0", "14035fb4f:28+0", "14035fb5c:2c+0", "14035fb72:2e+0", "14035fb83:36+0", "14035fb90:3a+0", "14035fb9e:3c+0", "14035fbb2:0+0", "14035fbc3:10+0", "14035fbd2:20+0", "14035fbe0:28+0", "14035fbed:2c+0", "14035fc03:2e+0", "14035fc14:36+0", "14035fc21:3a+0", "14035fc2f:3c+0", "14035fc43:0+0", "14035fc54:10+0", "14035fc63:20+0", "14035fc71:28+0", "14035fc7e:2c+0", "14035fc94:2e+0", "14035fca5:36+0", "14035fcb2:3a+0", "14035fcc0:3c+0", "14035fcd6:0+0", "14035fced:10+0", "14035fcfc:20+0", "14035fd0a:28+0", "14035fd17:2c+0", "14035fd2d:2e+0", "14035fd3e:36+0", "14035fd4b:3a+0", "14035fd59:3c+0", "14035fd6d:0+0", "14035fd7e:10+0", "14035fd8d:20+0", "14035fd9b:28+0", "14035fda8:2c+0", "14035fdbe:2e+0", "14035fdcf:36+0", "14035fddc:3a+0", "14035fdea:3c+0", "14035fdfe:0+0", "14035fe0f:10+0", "14035fe1e:20+0", "14035fe2c:28+0", "14035fe39:2c+0", "14035fe4f:2e+0", "14035fe60:36+0", "14035fe6d:3a+0", "14035fe7b:3c+0", "1403e7727:0+0"]
TechData entry count patches: [140c436ac, 140c436c4, 140c436dc, 140c436f4, 140c4370c, 140c43724, 140c4373c, 140c43754, 140c4376c, 140c43784, 140c4379c]
TechData array patches:
    00: ["1401ebd06:0+0", "1401ec12b:0+0", "1402ada3e:0+0", "1402adcb4:0+0", "14035a087:0+0", "14035a09a:0+0", "14035a20a:0+0", "14035adff:0+0", "14035cd61:2b+0", "14035cda1:2a+0", "14035cde2:29+0", "14035ce23:28+0", "14035ce64:27+0", "14035cea5:26+0", "14035cee6:25+0", "14035cf27:24+0", "14035cf68:23+0", "14035cfa9:22+0", "14035cfea:21+0", "14035d100:17+0", "14035d13d:16+0", "14035d17b:15+0", "14035d1b9:14+0", "14035d1f7:13+0", "14035d235:12+0", "14035d273:11+0", "14035d2b1:10+0", "14035d2ef:f+0", "14035d32d:e+0", "14035d36b:d+0", "14035d3a9:c+0", "1403e7622:0+0"]
    01: ["1401ebd1f:0+0", "1401ec151:0+0", "1402ada4f:0+0", "1402adcc4:0+0", "14035a0b5:0+0", "14035a0c8:0+0", "14035a226:0+0", "14035ae17:0+0", "14035cd6f:2b+0", "14035cdaf:2a+0", "14035cdf0:29+0", "14035ce31:28+0", "14035ce72:27+0", "14035ceb3:26+0", "14035cef4:25+0", "14035cf35:24+0", "14035cf76:23+0", "14035cfb7:22+0", "14035cff8:21+0", "14035d10e:17+0", "14035d14b:16+0", "14035d189:15+0", "14035d1c7:14+0", "14035d205:13+0", "14035d243:12+0", "14035d281:11+0", "14035d2bf:10+0", "14035d2fd:f+0", "14035d33b:e+0", "14035d379:d+0", "14035d3b7:c+0", "1403e7631:0+0"]
    02: ["1401ec3ae:0+0", "14024dd0c:0+0", "14035a0df:0+0", "14035a0f2:0+0", "14035a242:0+0", "14035ae2f:0+0", "14035cd7d:2b+0", "14035cdbd:2a+0", "14035cdfe:29+0", "14035ce3f:28+0", "14035ce80:27+0", "14035cec1:26+0", "14035cf02:25+0", "14035cf43:24+0", "14035cf84:23+0", "14035cfc5:22+0", "14035d006:21+0", "14035d11c:17+0", "14035d159:16+0", "14035d197:15+0", "14035d1d5:14+0", "14035d213:13+0", "14035d251:12+0", "14035d28f:11+0", "14035d2cd:10+0", "14035d30b:f+0", "14035d349:e+0", "14035d387:d+0", "14035d3c5:c+0", "1403ed43b:0+0"]
    03: ["1401bf75e:0+0", "1401d285f:15+0", "1401d28ac:15+0", "1401d9a4d:0+0", "1401da863:0+0", "1401e47b1:4+0", "1401e4970:4+0", "14026c71d:19+0", "14026c774:15+0", "14027fed3:4+0", "14035a109:0+0", "14035a11c:0+0", "14035a25e:0+0", "14035ae47:0+0", "14035cd8e:2b+0", "14035cdce:2a+0", "14035ce0f:29+0", "14035ce50:28+0", "14035ce91:27+0", "14035ced2:26+0", "14035cf13:25+0", "14035cf54:24+0", "14035cf95:23+0", "14035cfd6:22+0", "14035d017:21+0", "14035d12a:17+0", "14035d167:16+0", "14035d1a5:15+0", "14035d1e3:14+0", "14035d221:13+0", "14035d25f:12+0", "14035d29d:11+0", "14035d2db:10+0", "14035d319:f+0", "14035d357:e+0", "14035d395:d+0", "14035d3d3:c+0", "1403a8dfc:0+0", "1403a8fe7:0+0", "1403e7663:0+0", "1403e76ba:0+0", "1403e76d2:0+0"]
    04: [140143e48]
    05: [140143ff8]
    06: [1403ed4a2]
    07: [1403e9941]
Orders entry count patches: [140c432ac, 140c432c4, 140c432dc, 140c432f4, 140c4330c, 140c43324, 140c4333c, 140c43354, 140c4336c, 140c43384, 140c4339c, 140c433b4, 140c433cc, 140c433e4, 140c433fc, 140c43414, 140c4342c, 140c43444, 140c4345c]
Orders array patches:
    00: []
    01: [1401a6acf, 1401ac008, 1401dbd25, 14027bd38, 140378fa0, 14037da84, 140400acc]
    02: []
    03: []
    04: [1401ca984]
    05: []
    06: [1401bf960, 1401c581d, 1401c5ed7, 1401c6049, 1401c8616]
    07: [1401eaa06, 1401eab28]
    08: [1401cab07]
    09: [1401da970]
    0a: [1403d6bc7]
    0b: [1401af37c]
    0c: []
    0d: [1401c4527, 1401d9db2, 1401dbc1a, 140400ad5]
    0e: [1401bf74e, 1401dbd42, 140400afe]
    0f: [1401da12a]
    10: ["1401c4a81:0+0", "1401c4b74:0+0", "1401c4c58:0+0", "1401c4f7b:0+0", "1401c50fe:0+0", "1401c5248:0+0", "1401c52a0:0+0", "1401c5378:0+0", "1401c544a:0+0", "1401c550a:0+0", "1401c55af:0+0", "1401c565e:0+0", "1401c583f:0+0", "1401c5901:0+0", "1401c59ad:0+0", "1401c5a69:0+0", "1401c5e44:0+0", "1401c5ef1:0+0", "1401c5f70:0+0", "1401c6064:0+0", "1401c60e5:9c+0", "1401cac61:0+0", "1401cad0b:0+0", "1401fd969:47+1", "1403e7d99:0+0", "14043032e:47+1", "14060de39:47+1"]
    11: [140143c2e]
    12: [1401c0e36, 140400b13]
--- Replaces ---
140143c08 = [eb, 1c]
140143e22 = [75, 1c]
140143fd2 = [75, 1c]
14014417b = [75, 14]
1401441d5 = [74, 0c]
14017a9b4 = [90, 42, 8b, 94, 30, 00, ff, ce, 00]
14017bae7 = [75, 4e]
14017ca70 = [90, 8b, c1]
140187349 = [0f, 84, ab, f4, ff, ff]
140187376 = [90, 8b, d0]
1401873c8 = [90, 8b, c0]
14018f6f0 = [90, 41, 8b, 09]
14019a791 = [90, 8b, 84, 10, 50, a0, ce, 00]
14019b3a8 = [90, 8b, c0]
14019b649 = [90, 8b, c0]
14019bdb2 = [90, 8b, f2]
14019be43 = [90, 90, 8b, d6]
14019be74 = [90, 90, 8b, ce]
14019ec37 = [90, 8b, 84, 08, f0, b7, ce, 00]
1401a6865 = [0f, 84, 8f, 00, 00, 00]
1401a6922 = [90, 8b, fa]
1401a692b = [0f, 84, e8, 00, 00, 00]
1401a6936 = [90, 8b, c2]
1401a6978 = [90, 90, 8b, c7]
1401a6df1 = [90, 45, 8b, e8]
1401a6eff = [90, 41, 8b, c5]
1401a6f33 = [90, 41, 8b, c5]
1401a78df = [90, 8b, f2]
1401a793a = [90, 90, 8b, c6]
1401ab8da = [90, 8b, da]
1401ab8e0 = [90, 8b, d3]
1401ab8f5 = [90, 8b, d3]
1401ab919 = [90, 8b, fa]
1401ab959 = [90, 44, 8b, f2]
1401ab9cb = [90, 45, 8b, f0]
1401aba2d = [90, 45, 8b, e6]
1401aba48 = [90, 41, 8b, d6]
1401abb45 = [90, e9, b4, 00, 00, 00]
1401abc03 = [90, 41, 8b, d6]
1401abd02 = [90, 8b, bc, 30, f0, b7, ce, 00]
1401abd14 = [90, 8b, bc, 30, d0, b9, ce, 00]
1401abd1c = [90, 90, 8b, d7]
1401abd28 = [90, 90, 8b, c7]
1401abdb4 = [90, 44, 8b, 84, 08, d0, b9, ce, 00]
1401abdee = [90, 44, 8b, 84, 08, f0, b7, ce, 00]
1401ac41c = [90, 8b, 04, 38]
1401ac442 = [90, 8b, f2]
1401ac514 = [90, 8b, 04, 38]
1401ac558 = [90, 8b, 04, 08]
1401ae9dd = [90, 8b, b4, 18, f0, b7, ce, 00]
1401ae9ed = [90, 90, 8b, d6]
1401aec90 = [90, 44, 8b, f2]
1401aece1 = [90, 41, 8b, c6]
1401aed37 = [90, 8b, fa]
1401aed59 = [90, 44, 8b, f7]
1401aed7a = [90, 90, 8b, d7]
1401aee5f = [90, 44, 8b, f2]
1401aefd5 = [90, 41, 8b, ce]
1401af995 = [90, 8b, 8c, 30, f0, b7, ce, 00]
1401afbc8 = [75, 03]
1401afc58 = [90, 8b, 94, 08, d0, b9, ce, 00]
1401afc8d = [90, 8b, 94, 08, f0, b7, ce, 00]
1401afd2c = [90, 8b, 8c, 18, d0, b9, ce, 00]
1401afd5a = [90, 8b, 8c, 18, f0, b7, ce, 00]
1401afe60 = [90, 44, 8b, bc, 38, d0, b9, ce, 00]
1401afe75 = [90, 44, 8b, f8]
1401afecf = [90, 45, 8b, ef]
1401b01da = [90, 8b, f2]
1401b0274 = [90, 8b, f2]
1401b02ec = [90, 8b, ea]
1401b03e3 = [90, 90, 8b, c5]
1401b03ec = [75, 5c]
1401b0558 = [90, 42, 8b, b4, 30, d0, b9, ce, 00]
1401b0568 = [90, 8b, f0]
1401b056f = [74, 3a]
1401bbc1d = [90, 90, 90, 90, 90, 90]
1401bd326 = [90, 8b, 84, 18, f0, b7, ce, 00]
1401bd330 = [74, 14]
1401bd332 = [90, 8b, c0]
1401bd346 = [90, 41, 8b, 84, 19, d0, b9, ce, 00]
1401bd351 = [74, 14]
1401bd353 = [90, 8b, c0]
1401bd48a = [90, 90, 90, 90, 90, 90, 90, 90]
1401bd49d = [0f, 85, 6d, fe, ff, ff]
1401bda29 = [90, 42, 8b, 94, 3f, 50, a0, ce, 00]
1401be4d9 = [0f, 84, 13, 0f, 00, 00]
1401be5ce = [90, e9, c6, 0b, 00, 00]
1401bf360 = [90, 90, 90, 90, 90, 90]
1401bf74a = [90, 8b, 8c, 10, 00, 82, ce, 00]
1401bf755 = [74, 10]
1401bf757 = [90, 8b, c1]
1401c256f = [74, 1a]
1401c2891 = [90, 8b, 84, 08, 50, a0, ce, 00]
1401c2901 = [90, 8b, 84, 08, 50, a0, ce, 00]
1401c2972 = [90, 41, 8b, 84, 09, 50, a0, ce, 00]
1401c2a30 = [75, 0c]
1401c2e02 = [74, 0a]
1401c2f1d = [90, 90]
1401c30cf = [74, 32]
1401c331f = [75, 03]
1401c335f = [75, 03]
1401c33ef = [75, 06]
1401c357f = [74, 4d]
1401c378f = [75, 03]
1401c3a36 = [74, 09]
1401c3a8f = [74, 10]
1401c406f = [75, 03]
1401c429f = [74, 13]
