-- Main --
add_ai_to_trained_unit: 140263410
00655ac0:7a = Mem64[140c43f08] (00000000)
00655b3c:3d = Mem64[140c43f18] (00000000)
00655b7c:4 = 140eea094 (00000000)
00655b80:7a = Mem64[140c43f30] (00000000)
00655bfc:3d = Mem64[140c43f38] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140c437e8] (00000000)
006561f0:58 = Mem64[140c437f8] (00000000)
00656248:58 = Mem64[140c437f0] (00000000)
006562a0:58 = Mem64[140c43808] (00000000)
006562f8:58 = Mem64[140c437e0] (00000000)
00656350:2c = Mem64[140c43810] (00000000)
0065637c:4 = 140eea024 (00000000)
00656380:58 = Mem64[140c437c0] (00000000)
006563d8:58 = Mem64[140c43800] (00000000)
00656430:58 = Mem64[140c437c8] (00000000)
00656488:2c = Mem64[140c437d0] (00000000)
006564b4:2c = Mem64[140c437d8] (00000000)
006564e0:82 = Mem64[140c44100] (00000000)
00656568:104 = Mem64[140c44158] (00000000)
00656670:82 = Mem64[140c44108] (00000000)
006566f4:4 = 140eea07c (00000000)
006566f8:82 = Mem64[140c44110] (00000000)
0065677c:4 = 140eea028 (00000000)
00656780:104 = Mem64[140c44118] (00000000)
00656884:4 = 140eea02c (00000000)
00656888:104 = Mem64[140c44120] (00000000)
0065698c:4 = 140eea030 (00000000)
00656990:82 = Mem64[140c44128] (00000000)
00656a14:4 = 140eea034 (00000000)
00656a18:208 = Mem64[140c44130] (00000000)
00656c20:82 = Mem64[140c440a8] (00000000)
00656ca4:4 = 140eea038 (00000000)
00656ca8:208 = Mem64[140c44138] (00000000)
00656eb0:104 = Mem64[140c44140] (00000000)
00656fb4:4 = 140eea03c (00000000)
00656fb8:82 = Mem64[140c44148] (00000000)
0065703c:4 = 140eea040 (00000000)
00657040:82 = Mem64[140c44150] (00000000)
006570c4:4 = 140eea044 (00000000)
006570c8:104 = Mem64[140c440a0] (00000000)
006571cc:4 = 140eea048 (00000000)
006571d0:82 = Mem64[140c440b8] (00000000)
00657254:4 = 140eea04c (00000000)
00657258:82 = Mem64[140c440c8] (00000000)
006572dc:4 = 140eea050 (00000000)
006572e0:104 = Mem64[140c440b0] (00000000)
006573e4:4 = 140eea05c (00000000)
006573e8:82 = Mem64[140c440d0] (00000000)
0065746c:4 = 140eea054 (00000000)
00657470:208 = Mem64[140c440d8] (00000000)
00657678:104 = Mem64[140c440e0] (00000000)
00657780:104 = Mem64[140c440e8] (00000000)
00657888:82 = Mem64[140c440c0] (00000000)
0065790c:4 = 140eea058 (00000000)
00657910:82 = Mem64[140c440f0] (00000000)
00657998:104 = Mem64[140c440f8] (00000000)
00657a9c:1 = Mem64[140c6eb80] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140c43e10] (00000000)
0065fd00:1c8 = Mem64[140c43e18] (00000000)
0065fec8:e4 = Mem64[140c43db0] (00000000)
0065ffb0:1c8 = Mem64[140c43e20] (00000000)
00660178:e4 = Mem64[140c43e28] (00000000)
00660260:1c8 = Mem64[140c43e30] (00000000)
00660428:1c8 = Mem64[140c43e38] (00000000)
006605f0:e4 = Mem64[140c43db8] (00000000)
006606d8:e4 = Mem64[140c43e40] (00000000)
006607c0:1c8 = Mem64[140c43e48] (00000000)
00660988:e4 = Mem64[140c43e50] (00000000)
00660a70:1c8 = Mem64[140c43e58] (00000000)
00660c38:1c8 = Mem64[140c43e60] (00000000)
00660e00:1c8 = Mem64[140c43e68] (00000000)
00660fc8:e4 = Mem64[140c43e70] (00000000)
006610ac:4 = 140ee9ffc (00000000)
006610b0:390 = Mem64[140c43dc0] (00000000)
00661440:d4 = Mem64[140c43e78] (00000000)
00661514:4 = 140ee9f98 (00000000)
00661518:1c8 = Mem64[140c43e00] (00000000)
006616e0:e4 = Mem64[140c43dc8] (00000000)
006617c4:4 = 140eea0dc (00000000)
006617c8:720 = Mem64[140c43dd0] (00000000)
00661ee8:d4 = Mem64[140c43e80] (00000000)
00661fbc:4 = 140ee9ff8 (00000000)
00661fc0:d4 = Mem64[140c43e88] (00000000)
00662094:4 = 140ee9ff4 (00000000)
00662098:e4 = Mem64[140c43df8] (00000000)
0066217c:4 = 140ee9ff0 (00000000)
00662180:e4 = Mem64[140c43dd8] (00000000)
00662264:4 = 140ee9fec (00000000)
00662268:e4 = Mem64[140c43de0] (00000000)
00662350:390 = Mem64[140c43de8] (00000000)
006626e0:180 = Mem64[140c43e90] (00000000)
00662860:390 = Mem64[140c43df0] (00000000)
00662bf0:1c8 = Mem64[140c43e98] (00000000)
00662db8:e4 = Mem64[140c43d50] (00000000)
00662e9c:4 = 140ee9fe8 (00000000)
00662ea0:e4 = Mem64[140c43d58] (00000000)
00662f84:4 = 140ee9fe4 (00000000)
00662f88:1c8 = Mem64[140c43d60] (00000000)
00663150:e4 = Mem64[140c43d68] (00000000)
00663234:4 = 140ee9fe0 (00000000)
00663238:e4 = Mem64[140c43d48] (00000000)
0066331c:4 = 140ee9fdc (00000000)
00663320:e4 = Mem64[140c43d70] (00000000)
00663404:4 = 140ee9fd8 (00000000)
00663408:1c8 = Mem64[140c43ea0] (00000000)
006635d0:e4 = Mem64[140c43ea8] (00000000)
006636b4:4 = 140ee9fd4 (00000000)
006636b8:e4 = Mem64[140c43d78] (00000000)
0066379c:4 = 140ee9fd0 (00000000)
006637a0:e4 = Mem64[140c43d80] (00000000)
00663884:4 = 140ee9fcc (00000000)
00663888:1c8 = Mem64[140c43eb0] (00000000)
00663a50:e4 = Mem64[140c43d88] (00000000)
00663b38:d4 = Mem64[140c43eb8] (00000000)
00663c0c:4 = 140eea080 (00000000)
00663c10:d4 = Mem64[140c43ec0] (00000000)
00663ce4:4 = 140ee9fc8 (00000000)
00663ce8:e4 = Mem64[140c43d90] (00000000)
00663dcc:4 = 140ee9fc4 (00000000)
00663dd0:e4 = Mem64[140c43ec8] (00000000)
00663eb8:1c8 = Mem64[140c43ed0] (00000000)
00664080:390 = Mem64[140c43d98] (00000000)
00664410:e4 = Mem64[140c43ed8] (00000000)
006644f4:4 = 140eea0e4 (00000000)
006644f8:e4 = Mem64[140c43da0] (16000000)
006645dc:4 = 140ee9fc0 (00000000)
006645e0:e4 = Mem64[140c43ee0] (00000000)
006646c4:4 = 140ee9fbc (00000000)
006646c8:e4 = Mem64[140c43ee8] (00000000)
006647ac:4 = 140ee9fb0 (00000000)
006647b0:e4 = Mem64[140c43e08] (00000000)
00664894:4 = 140ee9fb4 (00000000)
00664898:e4 = Mem64[140c43da8] (00000000)
0066497c:4 = 140ee9fb8 (00000000)
00664980:c0 = Mem64[140c43ef0] (00000000)
00664a40:bd = Mem64[140c434b0] (00000000)
00664b00:bd = Mem64[140c43490] (00000000)
00664bc0:bd = Mem64[140c43498] (00000000)
00664c80:bd = Mem64[140c434b8] (00000000)
00664d40:bd = Mem64[140c434c0] (00000000)
00664e00:bd = Mem64[140c434c8] (00000000)
00664ec0:17a = Mem64[140c434d0] (00000000)
00665040:bd = Mem64[140c434d8] (00000000)
00665100:bd = Mem64[140c434e0] (00000000)
006651c0:bd = Mem64[140c434e8] (00000000)
00665280:17a = Mem64[140c434f0] (00000000)
00665400:bd = Mem64[140c434f8] (00000000)
006654c0:bd = Mem64[140c434a0] (00000000)
00665580:17a = Mem64[140c43488] (00000000)
00665700:bd = Mem64[140c434a8] (00000000)
006657c0:bd = Mem64[140c43500] (00000000)
00665880:bd = Mem64[140c43480] (00000000)
00665940:bd = Mem64[140c43508] (00000000)
00665a00:bd = Mem64[140c43510] (00000000)
00665ac0:183 = Mem64[140c43678] (00000002)
00665c48:205 = Mem64[140c43690] (00000000)
00665e50:183 = Mem64[140c465a8] (00000002)
00665fd8:183 = Mem64[140c43688] (00000002)
00666160:40a = Mem64[140c43680] (11000400)
00666570:205 = Mem64[140c43698] (00000000)
00666778:f9c = 140ef3d30 (00000002)
00667718:3e7 = Mem64[140c43288] (00000000)
00667b00:f9c = 140ef2d90 (00000002)
00668aa0:f9c = 140ef5c70 (00000002)
00669a40:3e7 = Mem64[140c43270] (00000000)
00669e28:3e7 = Mem64[140c43268] (12000000)
0066a210:f9c = 140ef1df0 (00000002)
0066b1b0:f9c = 140ef0e50 (00000002)
0066c150:3e7 = Mem64[140c43290] (00000000)
0066c538:f9c = 140ef6c10 (00000002)
0066d4d8:3e7 = Mem64[140c43298] (00000000)
0066d8c0:f9c = 140ef4cd0 (00000002)
0066e860:3e7 = Mem64[140c43280] (00000000)
0066ec48:f9c = Mem64[140c43278] (17000000)
0066fd0c:4 = 140eea060 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140c785f8] (00000000)
0068ac8c:4 = Mem64[140c78600] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140c786c8] (00000000)
0068c140:4 = Mem64[140c786d0] (2c000020)
0068c144:1 = Mem64[140c786c0] (00000000)
0068c148:4 = Mem64[140c78148] (2c000020)
0068c14c:2 = Mem64[140c78140] (00000000)
0068c1e0:4 = 140eefeac (00000000)
0068c1f0:4 = Mem64[140c78210] (2c000020)
0068c1f4:4 = Mem64[140c78208] (15000000)
0068c1fc:4 = Mem64[140c78200] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140c78500] (2c000020)
0068c234:4 = Mem64[140c78620] (2c000020)
0068c238:4 = 140eea0e8 (00000002)
006bb210:720 = Mem64[140c48820] (00000000)
006bd3d0:1a94 = Mem64[140c468b0] (2d000002)
006c9858:d1 = Mem64[140c430c0] (00000000)
006c9930:344 = Mem64[140c430c8] (00000000)
006c9c78:1a2 = Mem64[140c430d0] (00000000)
006c9e20:d1 = Mem64[140c430d8] (00000000)
006c9ef8:344 = Mem64[140c430e0] (00000000)
006ca240:d1 = Mem64[140c430f0] (00000000)
006ca318:1a2 = Mem64[140c430e8] (00000000)
006ca4bc:30 = Mem64[140c495a8] (00000000)
006ca4ec:30 = Mem64[140c495b0] (00000000)
006ca51c:30 = Mem64[140c495b8] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140c782d8] (00000000)
006caf98:4 = Mem64[140c6ff38] (00000000)
006cafa0:2a00 = Mem64[140c6ff40] (00000000)
006cd9a0:204 = Mem64[140c6ff48] (00000000)
006cdba8:204 = Mem64[140c6ff50] (00000000)
006cddc0:2 = Mem64[140c6ee68] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140eea0f0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140c6fc90] (00000000)
006d0f24:4 = 140eea0ec (00000002)
006d0f30:279 = Mem64[140c6fc88] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140eea0fc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140c49780] (00000000)
006d5cd8:4 = Mem64[140c6fde0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140ef1dec (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140ef3d2c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140ef2d8c (00000000)

-- Dat patches --
WARN Unknown Flingy dat offset @ VirtualAddress(14018f6f4): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(1403ec7f4): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403ec856): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403ec8a1): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403e76eb): Mem8[Mem64[rdx + 34] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403e76fb): Mem8[Mem64[rdx + 34] + 1a]
WARN Unknown Weapons dat offset @ VirtualAddress(1403ec7b1): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403ec7e2): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403ec844): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403ec88f): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(14018739a): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14018739a): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14018739a): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(140400c81): ((Undefined >> 8) & ff)
WARN Could not find campaign map name patch
Units entry count patches: [140c4382c, 140c43844, 140c4385c, 140c43874, 140c4388c, 140c438a4, 140c438bc, 140c438d4, 140c438ec, 140c43904, 140c4391c, 140c43934, 140c4394c, 140c43964, 140c4397c, 140c43994, 140c439ac, 140c439c4, 140c439dc, 140c439f4, 140c43a0c, 140c43a24, 140c43a3c, 140c43a54, 140c43a6c, 140c43a84, 140c43a9c, 140c43ab4, 140c43acc, 140c43ae4, 140c43afc, 140c43b14, 140c43b2c, 140c43b44, 140c43b5c, 140c43b74, 140c43b8c, 140c43ba4, 140c43bbc, 140c43bd4, 140c43bec, 140c43c04, 140c43c1c, 140c43c34, 140c43c4c, 140c43c64, 140c43c7c, 140c43c94, 140c43cac, 140c43cc4, 140c43cdc, 140c43cf4, 140c43d0c, 140c43d24]
Units array patches:
    00: [14018f6b5, 14019a795, 1401bda2e, 1401c2895, 1401c2905, 1401c2977, 1401e5036, 1401ec31c, 1401f1d4d, 1401f547e, 1403ad808, 1403ae5f4, 140c43820, 140c43da0]
    01: ["1401bbc26:0+0", "1401bbfa2:0+0", "1401bd2e4:0+0", "14027a58a:0+0", "14035c76b:e3+0", "14035c94b:e3+0", "140c43838:0+0", "140c43e48:0+0"]
    02: [140c43850, 140c43e60]
    03: ["1401f1792:0+0", "140c43868:6a+0", "140c43ef0:6a+0"]
    04: [1401b2d65, 1401b2d7f, 1401efd85, 1401f1847, 140c43880, 140c43dc0]
    05: [1401bc836, 1401e4a7b, 1401e4aaf, 1401e4c92, 140c43898, 140c43db8]
    06: [1401c0fa6, 1401c23f0, 1401c4127, 1401c445a, 140279c17, 140c438b0, 140c43e08]
    07: ["14017aa0b:0+0", "14019dfe4:0+0", "14019e28f:0+0", "14019e473:49+0", "1401bc79b:0+0", "1401bda9e:0+0", "1401c0fbb:0+0", "1401c0fe6:0+0", "1401c248a:0+0", "1401c4132:0+0", "1401c42ea:0+0", "1401cb393:0+0", "1401cb3be:0+0", "1401ead04:0+0", "140279c22:0+0", "140359e62:0+0", "14035ac7b:0+0", "14035c709:e3+0", "14035c8e9:e3+0", "1403ee69b:0+0", "1403f6c9d:0+0", "1403f6cb6:0+0", "1403f6fe9:0+0", "1403f7006:0+0", "140c438c8:0+0", "140c43e68:0+0"]
    08: ["14019ab72:6e+0", "14019acee:0+0", "14019ad34:0+0", "14019ad83:0+0", "14019add9:0+0", "14019be7b:0+0", "14019cea2:0+0", "14019ceb9:0+0", "14019d152:0+0", "14019d169:0+0", "14019e791:49+0", "1401a1820:49+0", "1401b254b:0+0", "1401bc3f7:0+0", "1401bc788:0+0", "1401bd0d1:0+0", "1401bd6f9:0+0", "1401bf64f:0+0", "1401bf900:0+0", "1401bf91c:0+0", "1401c0f50:0+0", "1401c17af:0+0", "1401c236a:0+0", "1401c238a:0+0", "1401c24ae:0+0", "1401c3510:0+0", "1401c3913:6a+0", "1401c413d:0+0", "1401cb9ba:0+0", "1401ef932:0+0", "1401ef940:0+0", "1401f0048:0+0", "1401f0419:0+0", "1401f186a:0+0", "140279c2f:0+0", "140359e4b:0+0", "14035ac5f:0+0", "14035c6f7:e3+0", "14035c8d7:e3+0", "140c438e0:0+0", "140c43de8:0+0"]
    09: [14019aa59, 14019aef3, 14019bb63, 1401bdae3, 1401bdb91, 1401c1577, 1401c16c1, 1401c1a67, 1401e4e80, 1401f1dad, 1401f20f6, 140c438f8, 140c43d68]
    0a: [1401d55fd, 1401f019f, 140c43910, 140c43e70]
    0b: [1401c25ca, 140c43928, 140c43ec8]
    0c: [1401bc6b3, 1401c308a, 1401dee78, 140262c62, 140262d0d, 140c43940, 140c43d58]
    0d: [1401bc6c5, 1401bc70a, 1401bd0b6, 1401bd714, 1401c3071, 1401cb9ec, 1401d22e8, 14026329e, 14026332a, 140c43958, 140c43de0]
    0e: ["14019aa97:0+0", "14019abfe:0+0", "14019af21:0+0", "14019bbbc:0+0", "1401b31a4:0+0", "1401c151a:0+0", "1401c158e:0+0", "1401c15f4:0+0", "1401c1746:0+0", "1401c1b6a:0+0", "1401c1f17:0+0", "1401c51ff:0+0", "1401c614b:0+0", "1401c61d5:0+0", "1401ca8dc:0+0", "1401ca8fd:0+0", "1401d0816:0+0", "1401d1c06:47+0", "1401d1d3b:0+0", "1401d2030:0+0", "1401d30a6:0+0", "1401d35c6:0+0", "1401d9d44:0+0", "1401df1c4:0+0", "1401e027c:0+0", "1401e0443:0+0", "1401e0833:0+0", "1401e4508:0+0", "1401e4b7b:0+0", "1401e4ba5:0+0", "1401e4bdc:0+0", "1401e4d39:0+0", "1401e4d70:0+0", "1401e5ea9:0+0", "1401e62dc:0+0", "1401e6787:0+0", "1401ef3b4:0+0", "1401efe91:0+0", "1401f032e:0+0", "1401f1cd3:0+0", "1401f2124:0+0", "1401f21ec:0+0", "1401f2342:0+0", "1401f27e3:0+0", "1401f4c92:0+0", "14026308f:0+0", "1402630fe:0+0", "14037c31e:0+0", "1403b05bc:0+0", "140c43970:0+0", "140c43da8:0+0"]
    0f: ["14019e018:49+0", "14019e20c:55+0", "14019e2c3:49+0", "14019ea41:55+0", "1401a4501:0+0", "1401a6da0:0+0", "1401aae67:0+0", "1401aafe5:0+0", "1401ab581:1f+0", "1401ab59d:1e+0", "1401ab5d5:0+0", "1401af058:0+0", "1401af150:5+0", "1401af64d:0+0", "1401af746:0+0", "1401c0e55:0+0", "1401c0e86:0+0", "1401c1a9f:0+0", "1401c1bc9:0+0", "1401c1dfe:0+0", "1401c1e90:0+0", "1401ca91c:0+0", "1401ca93d:0+0", "140263031:0+0", "14026306e:0+0", "14026313a:0+0", "1403b0ce2:0+0", "1403b0f77:0+0", "1403b0f99:0+0", "1403d6def:0+0", "140c43988:0+0", "140c43d70:0+0"]
    10: [1401ca959, 1401ca97a, 1403d6dfa, 140c439a0, 140c43d88]
    11: ["14019ec3b:0+0", "1401a65f7:0+0", "1401a68c4:0+0", "1401a68e3:0+0", "1401ab4f0:6+0", "1401ab4fa:1f+0", "1401abd06:0+0", "1401abdf3:0+0", "1401ac4e0:0+0", "1401ac554:0+0", "1401ae9e1:0+0", "1401af981:0+0", "1401af999:0+0", "1401afc91:0+0", "1401afd5e:0+0", "1401bd32a:0+0", "1401d545f:0+0", "14027a658:0+0", "14035c77e:0+0", "14035c95e:0+0", "140c439b8:0+0", "140c43d78:0+0"]
    12: [140c439d0, 140c43ee0]
    13: [1401a6610, 1401a6671, 1401a67f5, 1401abd18, 1401abdb9, 1401ac3e8, 1401afc5c, 1401afd30, 1401afe65, 1401b055d, 1401bd34b, 1401da1fa, 1401e6330, 1401e67d4, 14027a5ec, 14027bb50, 14035c7b3, 14035c993, 1403ed6c7, 140c439e8, 140c43dc8]
    14: [140c43a00, 140c43e10]
    15: [14027b862, 14027bd12, 140285415, 140285446, 140285580, 140c43a18, 140c43e28]
    16: ["14018f6d4:0+0", "14019bf4e:0+0", "14019c06a:0+0", "14019c20e:0+0", "1401a6878:0+0", "1401afbd3:0+0", "1401b28e8:0+0", "1401b2986:0+0", "1401bbd94:0+0", "1401bc4a8:0+0", "1401bdaf0:0+0", "1401bdb11:0+0", "1401bdb24:0+0", "1401bdb49:0+0", "1401bdbf3:0+0", "1401bf19e:0+0", "1401bf4ae:0+0", "1401c108a:0+0", "1401c1170:0+0", "1401c2577:0+0", "1401c2dea:0+0", "1401c2e4a:0+0", "1401c2fe3:0+0", "1401c30d7:0+0", "1401c328a:0+0", "1401c332a:0+0", "1401c336a:0+0", "1401c33fd:0+0", "1401c345a:0+0", "1401c3587:0+0", "1401c379a:0+0", "1401c388a:0+0", "1401c39da:0+0", "1401c3a0a:0+0", "1401c3a2a:0+0", "1401c3b4c:0+0", "1401c3b9a:0+0", "1401c3d35:0+0", "1401c3d6a:0+0", "1401c3dda:0+0", "1401c3eef:0+0", "1401c3f1a:0+0", "1401c3f3a:0+0", "1401c407a:0+0", "1401c42a7:0+0", "1401c476a:0+0", "1401cb45c:0+0", "1401d2ea4:0+0", "1401d3788:0+0", "1401def6b:0+0", "1401e092c:0+0", "1401f062e:0+0", "1401f06de:0+0", "14025aeb6:0+0", "14025af34:0+0", "14027b853:0+0", "140281387:ffffffff+0", "14028fb26:0+0", "1402ad827:0+0", "1402adadb:0+0", "1402add11:0+0", "1402b7854:0+0", "1402b7aa4:0+0", "1402b804c:0+0", "1402cc397:0+0", "1402cc3a7:0+0", "14035dcbd:0+0", "1403ac448:0+0", "1403ad51f:0+0", "1403adb69:0+0", "1403addd4:0+0", "1403c6124:0+0", "1403c75de:0+0", "1403c7ec6:0+0", "1403e7765:0+0", "140620138:0+0", "140c43a30:0+0", "140c43d98:0+0"]
    17: [1401ab849, 1401bd322, 1401bd36d, 140c43a48, 140c43d50]
    18: [1401b2b92, 1401d4861, 1401d4878, 140c43a60, 140c43d48]
    19: [1401ebc39, 1401ebc94, 1403ee1f5, 1403ee226, 1403ef07c, 140c43a78, 140c43ea8]
    1a: [1401a6f90, 140c43a90, 140c43dd8]
    1b: ["1401a6f5a:0+0", "140359e7e:0+0", "14035ac97:0+0", "14035c71a:ffffffff+0", "14035c8fa:ffffffff+0", "1403ec728:0+0", "140c43aa8:0+0", "140c43db0:0+0"]
    1c: [1401b24c9, 140c43ac0, 140c43df8]
    1d: [1403251bc, 140c43ad8, 140c43e88]
    1e: [1401c14a2, 14032696d, 140c43af0, 140c43e20]
    1f: [1401c16ef, 140326964, 140c43b08, 140c43e98]
    20: [140326928, 140c43b20, 140c43eb8]
    21: [140326937, 140c43b38, 140c43e80]
    22: [1403243a3, 140c43b50, 140c43ec0]
    23: [1403243b0, 140c43b68, 140c43e78]
    24: ["1401831ce:0+0", "1401831d7:0+2", "140196840:0+0", "1401968fd:0+0", "140196ae7:0+0", "140196b1d:0+2", "140196f5f:0+0", "140198b0d:0+0", "14019a9aa:0+0", "14019a9b3:0+2", "14019d350:0+0", "1401bf1ae:0+0", "1401bf1e0:0+2", "1401c46aa:0+2", "1401c46ca:0+0", "1401df021:0+0", "1401e4ffe:0+0", "1401e5017:0+2", "1401e70dd:0+0", "1401efa20:0+0", "1401eff5d:86+2", "1401eff85:86+0", "1401f063f:0+0", "1401f202f:0+2", "1401f2038:0+0", "14028f92e:0+0", "14028f952:0+2", "1402b7406:0+0", "1402b7418:0+2", "1402b8044:0+0", "1402b8066:0+2", "1402b8794:0+0", "1402b8b4a:bc+0", "1403655d0:0+2", "1403655db:0+0", "1403657f3:0+2", "140365807:0+0", "14036849d:0+2", "1403684a8:0+0", "140368774:0+2", "14036877f:0+0", "1403ac374:0+0", "1403ac3aa:0+2", "1403ad82d:0+0", "1403ad835:0+2", "1403adf6a:0+0", "1403adf88:0+2", "1403ae120:0+0", "1403ae135:0+2", "1403ae54c:0+0", "1403ae55d:0+2", "1403c657e:0+0", "1403c6593:0+2", "1403c7afb:0+0", "1403c7c26:0+0", "1403ca029:0+2", "14050b4f8:0+0", "14061fe34:0+0", "14061fe44:0+2", "14062045c:0+0", "140c43b80:0+0", "140c43df0:0+0"]
    25: ["1401d42cf:6a+0", "1401df039:0+0", "1401e4fe6:0+0", "1401e5025:0+2", "1403ade31:0+0", "1403ade59:0+2", "1403ae15d:0+0", "1403ae16c:0+2", "1403ae355:6a+0", "140c43b98:6a+0", "140c43e90:6a+0"]
    26: ["14019a80c:0+0", "1401a45ee:49+0", "1401a460b:49+4", "1401a462b:49+2", "1401a463d:49+6", "1401a4667:49+0", "1401a4670:49+0", "1401b0e98:80000000+0 (orig e4)", "1401b0ea6:0+0", "1401bba94:0+0", "1401bbe8e:0+0", "1401bbea9:0+4", "1401bbecb:0+2", "1401bbede:0+6", "1401bc2b6:0+0", "1401be501:0+0", "1401be50a:0+4", "1401be53c:0+2", "1401be545:0+6", "1401c2d3e:0+0", "1401c2d9a:0+0", "1401c45da:0+0", "1401c460a:0+6", "1401c462a:0+0", "1401c464a:0+0", "1401c466a:0+4", "1401c468a:0+2", "1401c46ea:0+0", "1401cb5e2:69+0", "1401cb603:69+4", "1401cb620:69+2", "1401cb639:69+6", "1401ced78:0+0", "1401d0aca:0+0", "1401d0b58:0+0", "1401d1439:0+0", "1401d17c9:0+0", "1401e427f:e+2", "1401e4394:e+2", "1401e43a5:e+0", "1401e47fe:21+0", "1401e480f:21+4", "1401e4834:21+2", "1401e4845:21+6", "1401e9cc0:0+0", "1401e9cdc:0+4", "1401e9cfd:0+2", "1401e9d25:0+6", "1401ea95d:0+0", "1401ea978:0+4", "1401ea999:0+2", "1401ea9a7:0+6", "1401eab9d:0+0", "1401eaf88:0+0", "1401eb068:0+0", "1401ef4ad:0+0", "1401f01e0:0+0", "1401f01fb:0+4", "1401f021d:0+2", "1401f022c:0+6", "1401f0922:ca+0", "1401f0943:ca+4", "1401f0960:ca+2", "1401f0979:ca+6", "1401f110d:28+0", "1401f112e:28+4", "1401f114d:28+2", "1401f1166:28+6", "1401f156d:23+0", "1401f1599:23+4", "1401f15b9:23+2", "1401f15d3:23+6", "14028f8c1:0+4", "14028f8ca:0+0", "14028f8f3:0+6", "14028f8ff:0+2", "1402b7431:0+4", "1402b7442:0+0", "1402b7453:0+2", "1402b7461:0+6", "1403ac539:83+4", "1403ac54a:83+0", "1403ac554:83+6", "1403ac562:83+2", "1403bdaca:0+0", "1403d645a:0+0", "140c43bb0:0+0", "140c43dd0:0+0"]
    27: ["1403f2656:0+0", "1403f268b:4e+0", "140c43bc8:0+0", "140c43d60:0+0"]
    28: ["14019cf7a:0+0", "1401d6d26:3d+0", "1401d6d32:0+0", "1402ad75f:0+0", "1402ad7af:0+0", "1402adaa0:0+0", "1402adce5:0+0", "140359eb6:0+0", "14035accf:0+0", "14035c73e:e3+0", "14035c91e:e3+0", "1403e75e3:0+0", "1403e77d9:0+0", "140c43be0:0+0", "140c43eb0:0+0"]
    29: ["14019cf8a:0+0", "1401d6d3b:3d+0", "1401d6d43:0+0", "1402ad778:0+0", "1402ad7d4:0+0", "1402adab9:0+0", "1402adcf5:0+0", "140359ed2:0+0", "14035aceb:0+0", "14035c750:e3+0", "14035c930:e3+0", "1403e75f2:0+0", "1403e77e8:0+0", "140c43bf8:0+0", "140c43e18:0+0"]
    2a: ["14019bc6b:0+0", "14019bccb:0+0", "1401bdc5c:0+0", "1401c0f43:0+0", "1401c0fd8:0+0", "1401ef7ca:0+0", "1401ef871:0+0", "1401eff23:0+0", "1401f037e:0+0", "140285a3b:0+0", "140285a5b:26+0", "140285a64:43+0", "140285a6d:3d+0", "140285a76:2b+0", "140359e9a:0+0", "14035acb3:0+0", "14035c72c:e3+0", "14035c90c:e3+0", "140c43c10:0+0", "140c43e38:0+0"]
    2b: [14028799c, 1402879ea, 1402879fd, 140287b5f, 140287b7e, 1402880d7, 140c43c28, 140c43e58]
