-- Main --
add_ai_to_trained_unit: 0063d200
0051f2a8:4e0c = 116f578 (00000002)
005240d0:3e7 = Mem32[f03ba8] (00000000)
0052e4c0:4 = 11762c4 (00000000)
0052e5c8:f9c = 1174388 (00000002)
0052f568:4e200 = Mem32[f03bb0] (3b000000)
0057eb68:4 = Mem32[f03bb4] (3a080000)
0057eb70:4 = Mem32[f03bb8] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem32[f2ad24] (00000002)
0057f0b4:1 = Mem32[f2ad20] (00000002)
0057f0d8:4 = Mem32[f2ad28] (00000002)
005967f8:8d = Mem32[f2ae08] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 1178204 (00000000)
0059723c:1 = Mem32[f30880] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem32[f2aa40] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem32[f2b3b8] (00000000)
0059cc80:4 = Mem32[f2b3bc] (00000000)
0059cca8:8b740 = Mem32[f03de4] (32000000)
006283f0:4 = Mem32[f03e04] (00000002)
006283f8:30 = Mem32[f03e00] (25000000)
00628428:4 = Mem32[f03df0] (33000000)
0062842c:4 = Mem32[f03df4] (33000000)
00628430:4 = Mem32[f03df8] (33000000)
00628434:4 = Mem32[f03dfc] (33000000)
00628438:4 = Mem32[f03dec] (33000000)
0062843c:4 = Mem32[f03de8] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem32[f064f0] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem32[f064f4] (00000002)
0062848c:4 = Mem32[f064f8] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem32[f06500] (00000002)
006284a8:4 = Mem32[f064fc] (00000002)
006284ac:2 = Mem32[f06504] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem32[f03cf8] (00000000)
00629d98:15f90 = Mem32[f03cec] (3d000000)
0063fe30:4 = Mem32[f03cf0] (3c080000)
0063fe34:4 = Mem32[f03cf4] (3c100000)
0063fed8:4 = Mem32[f039b8] (00000000)
0063ff40:4 = Mem32[f039bc] (00000000)
0063ff78:33c = Mem32[f24e98] (2e000000)
006402b8:290 = Mem32[f24e9c] (2e000000)
00640550:31a = Mem32[f24ea0] (2e000000)
0064086c:4 = Mem32[f24ea4] (00000000)
00640b58:1 = Mem32[f2a854] (00000000)
00640b5c:4 = 116f504 (00000000)
00640b60:b12 = Mem32[f2a848] (28000000)
0064169c:4 = 116f53c (00000000)
006416a0:9c40 = Mem32[f03ce0] (3f000000)
0064b2e0:4 = Mem32[f03ce4] (41080000)
0064b2e4:4 = Mem32[f03ce8] (41100000)
0064b2e8:2bc0 = Mem32[f03134] (37000000)
0064debc:4 = Mem32[f03130] (00000000)
0064eed8:4 = Mem32[f03138] (36080000)
0064eedc:4 = Mem32[f0313c] (36100000)
006509a0:2 = Mem32[f30dec] (00000000)
006509b0:4 = Mem32[f30df0] (00000000)
00654880:200 = Mem32[f2b050] (00000000)
00654aa0:4 = Mem32[f2b054] (00000000)
006556e4:4 = 1174384 (00000000)
00655700:3d = Mem32[f01990] (00000000)
00655740:7a = Mem32[f01994] (00000000)
006557bc:4 = 116f4e4 (00000000)
006557c0:7a = Mem32[f01998] (00000000)
0065583c:4 = 116f4e8 (00000000)
00655840:7a = Mem32[f0199c] (00000000)
006558c0:7a = Mem32[f01970] (00000000)
00655940:7a = Mem32[f01980] (00000000)
006559bc:4 = 116f4ec (00000000)
006559c0:7a = Mem32[f01984] (00000000)
00655a40:7a = Mem32[f01978] (00000000)
00655ac0:7a = Mem32[f01974] (00000000)
00655b3c:3d = Mem32[f0197c] (00000000)
00655b7c:4 = 116f514 (00000000)
00655b80:7a = Mem32[f01988] (00000000)
00655bfc:3d = Mem32[f0198c] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[f0144c] (00000000)
006561f0:58 = Mem32[f01454] (00000000)
00656248:58 = Mem32[f01450] (00000000)
006562a0:58 = Mem32[f0145c] (00000000)
006562f8:58 = Mem32[f01448] (00000000)
00656350:2c = Mem32[f01460] (00000000)
0065637c:4 = 116f4a4 (00000000)
00656380:58 = Mem32[f01438] (00000000)
006563d8:58 = Mem32[f01458] (00000000)
00656430:58 = Mem32[f0143c] (00000000)
00656488:2c = Mem32[f01440] (00000000)
006564b4:2c = Mem32[f01444] (00000000)
006564e0:82 = Mem32[f01aa0] (00000000)
00656568:104 = Mem32[f01acc] (00000000)
00656670:82 = Mem32[f01aa4] (00000000)
006566f4:4 = 116f4fc (00000000)
006566f8:82 = Mem32[f01aa8] (00000000)
0065677c:4 = 116f4a8 (00000000)
00656780:104 = Mem32[f01aac] (00000000)
00656884:4 = 116f4ac (00000000)
00656888:104 = Mem32[f01ab0] (00000000)
0065698c:4 = 116f4b0 (00000000)
00656990:82 = Mem32[f01ab4] (00000000)
00656a14:4 = 116f4b4 (00000000)
00656a18:208 = Mem32[f01ab8] (00000000)
00656c20:82 = Mem32[f01a74] (00000000)
00656ca4:4 = 116f4b8 (00000000)
00656ca8:208 = Mem32[f01abc] (00000000)
00656eb0:104 = Mem32[f01ac0] (00000000)
00656fb4:4 = 116f4bc (00000000)
00656fb8:82 = Mem32[f01ac4] (00000000)
0065703c:4 = 116f4c0 (00000000)
00657040:82 = Mem32[f01ac8] (00000000)
006570c4:4 = 116f4c4 (00000000)
006570c8:104 = Mem32[f01a70] (00000000)
006571cc:4 = 116f4c8 (00000000)
006571d0:82 = Mem32[f01a7c] (00000000)
00657254:4 = 116f4cc (00000000)
00657258:82 = Mem32[f01a84] (00000000)
006572dc:4 = 116f4d0 (00000000)
006572e0:104 = Mem32[f01a78] (00000000)
006573e4:4 = 116f4dc (00000000)
006573e8:82 = Mem32[f01a88] (00000000)
0065746c:4 = 116f4d4 (00000000)
00657470:208 = Mem32[f01a8c] (00000000)
00657678:104 = Mem32[f01a90] (00000000)
00657780:104 = Mem32[f01a94] (00000000)
00657888:82 = Mem32[f01a80] (00000000)
0065790c:4 = 116f4d8 (00000000)
00657910:82 = Mem32[f01a98] (00000000)
00657998:104 = Mem32[f01a9c] (00000000)
00657a9c:1 = Mem32[f2a8d8] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[f018fc] (00000000)
0065fd00:1c8 = Mem32[f01900] (00000000)
0065fec8:e4 = Mem32[f018cc] (00000000)
0065ffb0:1c8 = Mem32[f01904] (00000000)
00660178:e4 = Mem32[f01908] (00000000)
00660260:1c8 = Mem32[f0190c] (00000000)
00660428:1c8 = Mem32[f01910] (00000000)
006605f0:e4 = Mem32[f018d0] (00000000)
006606d8:e4 = Mem32[f01914] (00000000)
006607c0:1c8 = Mem32[f01918] (00000000)
00660988:e4 = Mem32[f0191c] (00000000)
00660a70:1c8 = Mem32[f01920] (00000000)
00660c38:1c8 = Mem32[f01924] (00000000)
00660e00:1c8 = Mem32[f01928] (00000000)
00660fc8:e4 = Mem32[f0192c] (00000000)
006610ac:4 = 116f47c (00000000)
006610b0:390 = Mem32[f018d4] (00000000)
00661440:d4 = Mem32[f01930] (00000000)
00661514:4 = 116f418 (00000000)
00661518:1c8 = Mem32[f018f4] (00000000)
006616e0:e4 = Mem32[f018d8] (00000000)
006617c4:4 = 116f55c (00000000)
006617c8:720 = Mem32[f018dc] (00000000)
00661ee8:d4 = Mem32[f01934] (00000000)
00661fbc:4 = 116f478 (00000000)
00661fc0:d4 = Mem32[f01938] (00000000)
00662094:4 = 116f474 (00000000)
00662098:e4 = Mem32[f018f0] (00000000)
0066217c:4 = 116f470 (00000000)
00662180:e4 = Mem32[f018e0] (00000000)
00662264:4 = 116f46c (00000000)
00662268:e4 = Mem32[f018e4] (00000000)
00662350:390 = Mem32[f018e8] (00000000)
006626e0:180 = Mem32[f0193c] (00000000)
00662860:390 = Mem32[f018ec] (00000000)
00662bf0:1c8 = Mem32[f01940] (00000000)
00662db8:e4 = Mem32[f0189c] (00000000)
00662e9c:4 = 116f468 (00000000)
00662ea0:e4 = Mem32[f018a0] (00000000)
00662f84:4 = 116f464 (00000000)
00662f88:1c8 = Mem32[f018a4] (00000000)
00663150:e4 = Mem32[f018a8] (00000000)
00663234:4 = 116f460 (00000000)
00663238:e4 = Mem32[f01898] (00000000)
0066331c:4 = 116f45c (00000000)
00663320:e4 = Mem32[f018ac] (00000000)
00663404:4 = 116f458 (00000000)
00663408:1c8 = Mem32[f01944] (00000000)
006635d0:e4 = Mem32[f01948] (00000000)
006636b4:4 = 116f454 (00000000)
006636b8:e4 = Mem32[f018b0] (00000000)
0066379c:4 = 116f450 (00000000)
006637a0:e4 = Mem32[f018b4] (00000000)
00663884:4 = 116f44c (00000000)
00663888:1c8 = Mem32[f0194c] (00000000)
00663a50:e4 = Mem32[f018b8] (00000000)
00663b38:d4 = Mem32[f01950] (00000000)
00663c0c:4 = 116f500 (00000000)
00663c10:d4 = Mem32[f01954] (00000000)
00663ce4:4 = 116f448 (00000000)
00663ce8:e4 = Mem32[f018bc] (00000000)
00663dcc:4 = 116f444 (00000000)
00663dd0:e4 = Mem32[f01958] (00000000)
00663eb8:1c8 = Mem32[f0195c] (00000000)
00664080:390 = Mem32[f018c0] (00000000)
00664410:e4 = Mem32[f01960] (00000000)
006644f4:4 = 116f564 (00000000)
006644f8:e4 = Mem32[f018c4] (16000000)
006645dc:4 = 116f440 (00000000)
006645e0:e4 = Mem32[f01964] (00000000)
006646c4:4 = 116f43c (00000000)
006646c8:e4 = Mem32[f01968] (00000000)
006647ac:4 = 116f430 (00000000)
006647b0:e4 = Mem32[f018f8] (00000000)
00664894:4 = 116f434 (00000000)
00664898:e4 = Mem32[f018c8] (00000000)
0066497c:4 = 116f438 (00000000)
00664980:c0 = Mem32[f0196c] (00000000)
00664a40:bd = Mem32[f011c8] (00000000)
00664b00:bd = Mem32[f011b8] (00000000)
00664bc0:bd = Mem32[f011bc] (00000000)
00664c80:bd = Mem32[f011cc] (00000000)
00664d40:bd = Mem32[f011d0] (00000000)
00664e00:bd = Mem32[f011d4] (00000000)
00664ec0:17a = Mem32[f011d8] (00000000)
00665040:bd = Mem32[f011dc] (00000000)
00665100:bd = Mem32[f011e0] (00000000)
006651c0:bd = Mem32[f011e4] (00000000)
00665280:17a = Mem32[f011e8] (00000000)
00665400:bd = Mem32[f011ec] (00000000)
006654c0:bd = Mem32[f011c0] (00000000)
00665580:17a = Mem32[f011b4] (00000000)
00665700:bd = Mem32[f011c4] (00000000)
006657c0:bd = Mem32[f011f0] (00000000)
00665880:bd = Mem32[f011b0] (00000000)
00665940:bd = Mem32[f011f4] (00000000)
00665a00:bd = Mem32[f011f8] (00000000)
00665ac0:183 = Mem32[f01420] (00000002)
00665c48:205 = Mem32[f0142c] (00000000)
00665e50:183 = Mem32[f03bac] (00000002)
00665fd8:183 = Mem32[f01428] (00000002)
00666160:40a = Mem32[f01424] (11000400)
00666570:205 = Mem32[f01430] (00000000)
00666778:f9c = 11791a8 (00000002)
00667718:3e7 = Mem32[f010b0] (00000000)
00667b00:f9c = 1178208 (00000002)
00668aa0:f9c = 117b0e8 (00000002)
00669a40:3e7 = Mem32[f010a4] (00000000)
00669e28:3e7 = Mem32[f010a0] (12000000)
0066a210:f9c = 1177268 (00000002)
0066b1b0:f9c = 11762c8 (00000002)
0066c150:3e7 = Mem32[f010b4] (00000000)
0066c538:f9c = 117c088 (00000002)
0066d4d8:3e7 = Mem32[f010b8] (00000000)
0066d8c0:f9c = 117a148 (00000002)
0066e860:3e7 = Mem32[f010ac] (00000000)
0066ec48:f9c = Mem32[f010a8] (17000000)
0066fd0c:4 = 116f4e0 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[f3081c] (00000000)
0068ac8c:4 = Mem32[f30820] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[f30b18] (00000000)
0068c140:4 = Mem32[f30b1c] (2c000020)
0068c144:1 = Mem32[f30b14] (00000000)
0068c148:4 = Mem32[f30510] (2c000020)
0068c14c:2 = Mem32[f3050c] (00000000)
0068c1e0:4 = 1177264 (00000000)
0068c1f0:4 = Mem32[f30588] (2c000020)
0068c1f4:4 = Mem32[f30584] (15000000)
0068c1fc:4 = Mem32[f30580] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[f30770] (2c000020)
0068c234:4 = Mem32[f3087c] (2c000020)
0068c238:4 = 116f568 (00000002)
006bb210:720 = Mem32[f05a14] (00000000)
006bd3d0:1a94 = Mem32[f03de0] (2d000002)
006c9858:d1 = Mem32[f01080] (00000000)
006c9930:344 = Mem32[f01084] (00000000)
006c9c78:1a2 = Mem32[f01088] (00000000)
006c9e20:d1 = Mem32[f0108c] (00000000)
006c9ef8:344 = Mem32[f01090] (00000000)
006ca240:d1 = Mem32[f01098] (00000000)
006ca318:1a2 = Mem32[f01094] (00000000)
006ca4bc:30 = Mem32[f064e4] (00000000)
006ca4ec:30 = Mem32[f064e8] (00000000)
006ca51c:30 = Mem32[f064ec] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[f305f4] (00000000)
006caf98:4 = Mem32[f2b768] (00000000)
006cafa0:2a00 = Mem32[f2b76c] (00000000)
006cd9a0:204 = Mem32[f2b770] (00000000)
006cdba8:204 = Mem32[f2b774] (00000000)
006cddc0:2 = Mem32[f2aaec] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 116f56c (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[f2b55c] (00000000)
006d0f24:4 = 116f574 (00000002)
006d0f30:279 = Mem32[f2b558] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 1175324 (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[f06650] (00000000)
006d5cd8:4 = Mem32[f2b640] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 11791a4 (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 117b0e4 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 117a144 (00000000)

-- Dat patches --
WARN Can't widen instruction @ VirtualAddress32(0079bf46)
WARN Unknown Upgrades dat offset @ VirtualAddress32(00792c53): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress32(00792c68): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Weapons dat offset @ VirtualAddress32(005769fc): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress32(005769fc): Mem8[Undefined]
Units entry count patches: [f01530, f01540, f01550, f01560, f01570, f01580, f01590, f015a0, f015b0, f015c0, f015d0, f015e0, f015f0, f01600, f01610, f01620, f01630, f01640, f01650, f01660, f01670, f01680, f01690, f016a0, f016b0, f016c0, f016d0, f016e0, f016f0, f01700, f01710, f01720, f01730, f01740, f01750, f01760, f01770, f01780, f01790, f017a0, f017b0, f017c0, f017d0, f017e0, f017f0, f01800, f01810, f01820, f01830, f01840, f01850, f01860, f01870, f01880]
Units array patches:
    00: [57d128, 58950f, 5b0156, 5b53ad, 5b540d, 5b546e, 5d73e0, 5dc9a8, 5df681, 5e0aa5, 75d395, 75e149, f01528, f018c4]
    01: ["5ae5f3:0+0", "5ae63e:0+0", "5ae8e3:0+0", "5afac4:0+0", "652b9c:0+0", "652c09:0+0", "71aca8:e3+0", "71ae4a:e3+0", "f01538:0+0", "f01918:0+0"]
    02: [f01548, f01924]
    03: ["5df0ea:0+0", "f01558:6a+0", "f0196c:6a+0"]
    04: [5a8768, 5a877c, 5ddc7d, 5df191, f01568, f018d4]
    05: [5af077, 5d6f5a, 5d6f80, 5d70e4, f01578, f018d0]
    06: [5b3eba, 5b4fd7, 5b6a97, 5b6dd6, 652351, f01588, f018f8]
    07: ["564b1c:0+0", "594315:0+0", "594561:0+0", "5946c8:49+0", "5aeff5:0+0", "5b01bd:0+0", "5b3ece:0+0", "5b3ef8:0+0", "5b5058:0+0", "5b6aa2:0+0", "5b6c4e:0+0", "5b9b03:0+0", "5b9b29:0+0", "5db5ca:0+0", "65235c:0+0", "718d89:0+0", "7198a9:0+0", "71acc6:e3+0", "71ae68:e3+0", "799086:0+0", "7a29dc:0+0", "7a2c10:0+0", "7a2e18:0+0", "f01598:0+0", "f01928:0+0"]
    08: ["58988a:6e+0", "5899d7:0+0", "589a07:0+0", "589a3c:0+0", "589a7b:0+0", "58a86a:0+0", "58c61a:0+0", "58c62d:0+0", "58c86a:0+0", "58c87d:0+0", "596069:49+0", "5985e8:49+0", "5a8069:0+0", "5a8082:0+0", "5aec94:0+0", "5aefe2:0+0", "5af8e7:0+0", "5afe8d:0+0", "5b2b6e:0+0", "5b2b86:0+0", "5b3e70:0+0", "5b45b3:0+0", "5b4f77:0+0", "5b4f87:0+0", "5b5067:0+0", "5b5f28:0+0", "5b6306:6a+0", "5b6aad:0+0", "5ba036:0+0", "5dd7e2:0+0", "5dd7ec:0+0", "5ddec7:0+0", "5de173:0+0", "5df1ab:0+0", "652367:0+0", "718d6e:0+0", "71988e:0+0", "71acb7:e3+0", "71ae59:e3+0", "f015a8:0+0", "f018e8:0+0"]
    09: [589780, 589b64, 58a5a0, 5b01fe, 5b02a9, 5b43ef, 5b44eb, 5b47fd, 5d7274, 5df56d, 5df90e, f015b8, f018a8]
    0a: [5c4a91, 5ddfd7, f015c8, f0192c]
    0b: [5b5176, f015d8, f01958]
    0c: [5aef29, 5b5ad2, 5ce163, 63cb7a, 63cc1c, f015e8, f018a0]
    0d: [5aef3a, 5aef7c, 5af8ca, 5afea4, 5b5a98, 5ba066, 5c1f3f, 63d10f, 63d156, f015f8, f018e4]
    0e: ["5897c2:0+0", "5898fe:0+0", "589b92:0+0", "58a5ea:0+0", "5a8bba:0+0", "5b43b5:0+0", "5b4402:0+0", "5b4448:0+0", "5b456c:0+0", "5b48d2:0+0", "5b4baa:0+0", "5b7d02:0+0", "5b88e2:0+0", "5b8958:0+0", "5b9316:0+0", "5b9329:0+0", "5c08ae:0+0", "5c199c:47+0", "5c1a8c:0+0", "5c1cd7:0+0", "5c2bcb:0+0", "5c2f80:0+0", "5c9bc6:0+0", "5ce41a:0+0", "5d4fc1:0+0", "5d5288:0+0", "5d52e8:0+0", "5d549e:0+0", "5d6aaf:0+0", "5d7038:0+0", "5d7176:0+0", "5d71a1:0+0", "5d77ce:0+0", "5d801b:0+0", "5d82df:0+0", "5d872f:0+0", "5dd3bf:0+0", "5ddd3b:0+0", "5de0b9:0+0", "5df6ca:0+0", "5df93c:0+0", "5df9f8:0+0", "5dfb00:0+0", "5dff90:0+0", "5e02c0:0+0", "63cf02:0+0", "63cf6f:0+0", "734f79:0+0", "75f9d8:0+0", "75f9ed:0+0", "f01608:0+0", "f018c8:0+0"]
    0f: ["594337:49+0", "5944ed:55+0", "594583:49+0", "59617d:55+0", "598d06:0+0", "59be93:0+0", "59f190:0+0", "59f2c1:0+0", "59f6e3:1f+0", "59f6fd:1e+0", "59f730:0+0", "5a307c:0+0", "5a30cd:0+0", "5a315f:5+0", "5a3545:0+0", "5a35e5:0+0", "5b3d77:0+0", "5b3da1:0+0", "5b482f:0+0", "5b491e:0+0", "5b4ad7:0+0", "5b4b3b:0+0", "5b9341:0+0", "5b9354:0+0", "63cebc:0+0", "63cee9:0+0", "63cfa5:0+0", "75ffdf:0+0", "760247:0+0", "760266:0+0", "782aa4:0+0", "782ae6:0+0", "f01618:0+0", "f018ac:0+0"]
    10: [5b936c, 5b937f, 782a9e, 782aee, f01628, f018b8]
    11: ["59632d:0+0", "59b8a3:0+0", "59bab2:0+0", "59bace:0+0", "59f65f:6+0", "59f669:1f+0", "5a0147:0+0", "5a020a:0+0", "5a07a5:0+0", "5a07c6:0+0", "5a07f8:0+0", "5a2b37:0+0", "5a3788:0+0", "5a37a5:0+0", "5a3a07:0+0", "5a3a9f:0+0", "5a65a4:0+0", "5afad3:0+0", "5c4928:0+0", "652c24:0+0", "71ad1c:0+0", "71aebe:0+0", "f01638:0+0", "f018b0:0+0"]
    12: [f01648, f01964]
    13: [59b8b7, 59b90e, 59ba19, 5a0157, 5a01cf, 5a06df, 5a0700, 5a39dd, 5a3a75, 5a3b66, 5a657a, 5afaf7, 5ca1c2, 5d832f, 5d8778, 652bb7, 653e0e, 71ad4a, 71aeec, 797f86, f01658, f018d8]
    14: [f01668, f018fc]
    15: [653b87, 653f85, 65c019, 65c049, 65c165, f01678, f01908]
    16: ["57d114:0+0", "58a904:0+0", "58a9d7:0+0", "58ab1c:0+0", "59ba6a:0+0", "5a397b:0+0", "5a8347:0+0", "5a83bb:0+0", "5ae70e:0+0", "5aed2c:0+0", "5b020b:0+0", "5b0229:0+0", "5b023d:0+0", "5b0262:0+0", "5b0300:0+0", "5b26b3:0+0", "5b28a3:0+0", "5b3f87:0+0", "5b4065:0+0", "5b5125:0+0", "5b587b:0+0", "5b58d7:0+0", "5b5a1b:0+0", "5b5b15:0+0", "5b5ce7:0+0", "5b5d64:0+0", "5b5d94:0+0", "5b5e27:0+0", "5b5e87:0+0", "5b5f94:0+0", "5b6164:0+0", "5b6267:0+0", "5b63a7:0+0", "5b63d7:0+0", "5b63f8:0+0", "5b6408:0+0", "5b64ef:0+0", "5b6527:0+0", "5b66eb:0+0", "5b6707:0+0", "5b6767:0+0", "5b6881:0+0", "5b68a7:0+0", "5b68b7:0+0", "5b6a04:0+0", "5b6c01:0+0", "5b7057:0+0", "5b9bcc:0+0", "5c29bd:0+0", "5c3108:0+0", "5ce21a:0+0", "5d55d7:0+0", "5dd858:0+0", "5dd8d4:0+0", "5de342:0+0", "5de3c9:0+0", "6362ec:0+0", "636342:0+0", "653b77:0+0", "658696:ffffffff+0", "6657f2:0+0", "67cebc:0+0", "67d103:0+0", "67d2db:0+0", "6867d8:0+0", "686b61:0+0", "687192:0+0", "687294:0+0", "6873b9:0+0", "68743f:0+0", "698015:0+0", "698055:0+0", "71b9ba:0+0", "75c26f:0+0", "75d21f:0+0", "75d22c:0+0", "75d7ac:0+0", "75da95:0+0", "7737ca:0+0", "774b53:0+0", "775561:0+0", "792ba7:0+0", "9aeb2f:0+0", "f01688:0+0", "f018c0:0+0"]
    17: [59f907, 5afada, 5afb13, f01698, f0189c]
    18: [5a857f, 5c3faf, 5c3fc4, f016a8, f01898]
    19: [5dc2b5, 5dc302, 79885f, 798890, 79a681, f016b8, f01948]
    1a: [59c023, f016c8, f018e0]
    1b: ["59bff6:0+0", "718da4:0+0", "7198c4:0+0", "71acd4:ffffffff+0", "71ae76:ffffffff+0", "796f6e:0+0", "f016d8:0+0", "f018cc:0+0"]
    1c: [5a8008, f016e8, f018f0]
    1d: [6ecd85, f016f8, f01938]
    1e: [5b4386, 6ee06b, f01708, f01904]
    1f: [5b453d, 6ee074, f01718, f01940]
    20: [6ee040, f01728, f01950]
    21: [6ee052, f01738, f01934]
    22: [6ebe95, f01748, f01954]
    23: [6ebea2, f01758, f01930]
    24: ["5734cf:0+0", "5734d7:0+2", "581209:0+0", "5812c3:0+0", "5812ee:0+2", "581427:0+0", "581458:0+0", "58147c:0+2", "5818b9:0+2", "5818d3:0+0", "5818f6:0+2", "58192d:0+0", "585d72:0+2", "585d8c:0+0", "585db2:0+2", "585de9:0+0", "5896ea:0+2", "58970b:0+0", "58cc2c:0+2", "58cc4d:0+0", "5b26c2:0+0", "5b26f1:0+2", "5b6fe8:0+2", "5b6ff8:0+0", "5ce2a9:0+0", "5d73b5:0+0", "5d73cb:0+2", "5d8e52:0+2", "5d8e65:0+0", "5dd869:0+0", "5dd99d:0+0", "5dd9af:0+2", "5ddde7:86+2", "5dde11:86+0", "5de354:0+0", "5df855:0+2", "5df876:0+0", "66562d:0+0", "665658:0+2", "686469:0+0", "686478:0+2", "6871a4:0+0", "6871b8:0+2", "6872ad:0+0", "6872c0:0+2", "6873c6:0+2", "6873e1:0+0", "6874d5:0+0", "6874ea:0+2", "68777b:bc+0", "721509:0+2", "72151d:0+0", "72172b:0+2", "72173f:0+0", "723f38:0+2", "723f4c:0+0", "724189:0+2", "72419d:0+0", "75c182:0+0", "75c1e5:0+2", "75d3b3:0+0", "75d3bb:0+2", "75dbaa:0+0", "75dbc1:0+2", "75dd04:0+0", "75dd16:0+2", "75e090:0+0", "75e09f:0+2", "773ce2:0+0", "773cfa:0+2", "774ce6:0+2", "77523e:0+0", "775250:0+2", "77532a:0+0", "77533f:0+2", "8c09c6:0+0", "9ae889:0+0", "9ae898:0+2", "9aedb2:0+0", "f01768:0+0", "f018ec:0+0"]
    25: ["5c3b51:0+0", "5c3b84:0+2", "5ce2c8:0+0", "5d7396:0+0", "5d73ad:0+2", "75dade:0+0", "75daf1:0+2", "75dd4e:0+0", "75dd59:0+2", "75df19:0+2", "75df37:0+0", "75df9a:0+0", "75dfa2:0+2", "773814:6a+0", "77382d:6a+2", "773888:6a+0", "773890:6a+2", "f01778:6a+0", "f0193c:6a+0"]
