-- Main --
add_ai_to_trained_unit: 00608d10
00656780:104 = Mem32[d74c3c] (00000000)
00656884:4 = fd0114 (00000000)
00656888:104 = Mem32[d74c40] (00000000)
0065698c:4 = fd0118 (00000000)
00656990:82 = Mem32[d74c44] (00000000)
00656a14:4 = fd011c (00000000)
00656a18:208 = Mem32[d74c48] (00000000)
00656c20:82 = Mem32[d74c04] (00000000)
00656ca4:4 = fd0120 (00000000)
00656ca8:208 = Mem32[d74c4c] (00000000)
00656eb0:104 = Mem32[d74c50] (00000000)
00656fb4:4 = fd0124 (00000000)
00656fb8:82 = Mem32[d74c54] (00000000)
0065703c:4 = fd0128 (00000000)
00657040:82 = Mem32[d74c58] (00000000)
006570c4:4 = fd012c (00000000)
006570c8:104 = Mem32[d74c00] (00000000)
006571cc:4 = fd0130 (00000000)
006571d0:82 = Mem32[d74c0c] (00000000)
00657254:4 = fd0134 (00000000)
00657258:82 = Mem32[d74c14] (00000000)
006572dc:4 = fd0138 (00000000)
006572e0:104 = Mem32[d74c08] (00000000)
006573e4:4 = fd0144 (00000000)
006573e8:82 = Mem32[d74c18] (00000000)
0065746c:4 = fd013c (00000000)
00657470:208 = Mem32[d74c1c] (00000000)
00657678:104 = Mem32[d74c20] (00000000)
00657780:104 = Mem32[d74c24] (00000000)
00657888:82 = Mem32[d74c10] (00000000)
0065790c:4 = fd0140 (00000000)
00657910:82 = Mem32[d74c28] (00000000)
00657998:104 = Mem32[d74c2c] (00000000)
00657a9c:1 = Mem32[d9cfa0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[d748fc] (00000000)
0065fd00:1c8 = Mem32[d74900] (00000000)
0065fec8:e4 = Mem32[d748cc] (00000000)
0065ffb0:1c8 = Mem32[d74904] (00000000)
00660178:e4 = Mem32[d74908] (00000000)
00660260:1c8 = Mem32[d7490c] (00000000)
00660428:1c8 = Mem32[d74910] (00000000)
006605f0:e4 = Mem32[d748d0] (00000000)
006606d8:e4 = Mem32[d74914] (00000000)
006607c0:1c8 = Mem32[d74918] (00000000)
00660988:e4 = Mem32[d7491c] (00000000)
00660a70:1c8 = Mem32[d74920] (00000000)
00660c38:1c8 = Mem32[d74924] (00000000)
00660e00:1c8 = Mem32[d74928] (00000000)
00660fc8:e4 = Mem32[d7492c] (00000000)
006610ac:4 = fd00e4 (00000000)
006610b0:390 = Mem32[d748d4] (00000000)
00661440:d4 = Mem32[d74930] (00000000)
00661514:4 = fd0080 (00000000)
00661518:1c8 = Mem32[d748f4] (00000000)
006616e0:e4 = Mem32[d748d8] (00000000)
006617c4:4 = fd01c4 (00000000)
006617c8:720 = Mem32[d748dc] (00000000)
00661ee8:d4 = Mem32[d74934] (00000000)
00661fbc:4 = fd00e0 (00000000)
00661fc0:d4 = Mem32[d74938] (00000000)
00662094:4 = fd00dc (00000000)
00662098:e4 = Mem32[d748f0] (00000000)
0066217c:4 = fd00d8 (00000000)
00662180:e4 = Mem32[d748e0] (00000000)
00662264:4 = fd00d4 (00000000)
00662268:e4 = Mem32[d748e4] (00000000)
00662350:390 = Mem32[d748e8] (00000000)
006626e0:180 = Mem32[d7493c] (00000000)
00662860:390 = Mem32[d748ec] (00000000)
00662bf0:1c8 = Mem32[d74940] (00000000)
00662db8:e4 = Mem32[d7489c] (00000000)
00662e9c:4 = fd00d0 (00000000)
00662ea0:e4 = Mem32[d748a0] (00000000)
00662f84:4 = fd00cc (00000000)
00662f88:1c8 = Mem32[d748a4] (00000000)
00663150:e4 = Mem32[d748a8] (00000000)
00663234:4 = fd00c8 (00000000)
00663238:e4 = Mem32[d74898] (00000000)
0066331c:4 = fd00c4 (00000000)
00663320:e4 = Mem32[d748ac] (00000000)
00663404:4 = fd00c0 (00000000)
00663408:1c8 = Mem32[d74944] (00000000)
006635d0:e4 = Mem32[d74948] (00000000)
006636b4:4 = fd00bc (00000000)
006636b8:e4 = Mem32[d748b0] (00000000)
0066379c:4 = fd00b8 (00000000)
006637a0:e4 = Mem32[d748b4] (00000000)
00663884:4 = fd00b4 (00000000)
00663888:1c8 = Mem32[d7494c] (00000000)
00663a50:e4 = Mem32[d748b8] (00000000)
00663b38:d4 = Mem32[d74950] (00000000)
00663c0c:4 = fd0168 (00000000)
00663c10:d4 = Mem32[d74954] (00000000)
00663ce4:4 = fd00b0 (00000000)
00663ce8:e4 = Mem32[d748bc] (00000000)
00663dcc:4 = fd00ac (00000000)
00663dd0:e4 = Mem32[d74958] (00000000)
00663eb8:1c8 = Mem32[d7495c] (00000000)
00664080:390 = Mem32[d748c0] (00000000)
00664410:e4 = Mem32[d74960] (00000000)
006644f4:4 = fd01cc (00000000)
006644f8:e4 = Mem32[d748c4] (16000000)
006645dc:4 = fd00a8 (00000000)
006645e0:e4 = Mem32[d74964] (00000000)
006646c4:4 = fd00a4 (00000000)
006646c8:e4 = Mem32[d74968] (00000000)
006647ac:4 = fd0098 (00000000)
006647b0:e4 = Mem32[d748f8] (00000000)
00664894:4 = fd009c (00000000)
00664898:e4 = Mem32[d748c8] (00000000)
0066497c:4 = fd00a0 (00000000)
00664980:c0 = Mem32[d7496c] (00000000)
00664a40:bd = Mem32[d74308] (00000000)
00664b00:bd = Mem32[d742f8] (00000000)
00664bc0:bd = Mem32[d742fc] (00000000)
00664c80:bd = Mem32[d7430c] (00000000)
00664d40:bd = Mem32[d74310] (00000000)
00664e00:bd = Mem32[d74314] (00000000)
00664ec0:17a = Mem32[d74318] (00000000)
00665040:bd = Mem32[d7431c] (00000000)
00665100:bd = Mem32[d74320] (00000000)
006651c0:bd = Mem32[d74324] (00000000)
00665280:17a = Mem32[d74328] (00000000)
00665400:bd = Mem32[d7432c] (00000000)
006654c0:bd = Mem32[d74300] (00000000)
00665580:17a = Mem32[d742f4] (00000000)
00665700:bd = Mem32[d74304] (00000000)
006657c0:bd = Mem32[d74330] (00000000)
00665880:bd = Mem32[d742f0] (00000000)
00665940:bd = Mem32[d74334] (00000000)
00665a00:bd = Mem32[d74338] (00000000)
00665ac0:183 = Mem32[d74420] (00000002)
00665c48:205 = Mem32[d7442c] (00000000)
00665e50:183 = Mem32[d76aec] (00000002)
00665fd8:183 = Mem32[d74428] (00000002)
00666160:40a = Mem32[d74424] (11000400)
00666570:205 = Mem32[d74430] (00000000)
00666778:f9c = fd9e10 (00000002)
00667718:3e7 = Mem32[d741a0] (00000000)
00667b00:f9c = fd8e70 (00000002)
00668aa0:f9c = fdbd50 (00000002)
00669a40:3e7 = Mem32[d74194] (00000000)
00669e28:3e7 = Mem32[d74190] (12000000)
0066a210:f9c = fd7ed0 (00000002)
0066b1b0:f9c = fd6f30 (00000002)
0066c150:3e7 = Mem32[d741a4] (00000000)
0066c538:f9c = fdccf0 (00000002)
0066d4d8:3e7 = Mem32[d741a8] (00000000)
0066d8c0:f9c = fdadb0 (00000002)
0066e860:3e7 = Mem32[d7419c] (00000000)
0066ec48:f9c = Mem32[d74198] (17000000)
0066fd0c:4 = fd0148 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[da2dec] (00000000)
0068ac8c:4 = Mem32[da2df0] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[da2e98] (00000000)
0068c140:4 = Mem32[da2e9c] (2c000020)
0068c144:1 = Mem32[da2e94] (00000000)
0068c148:4 = Mem32[da2adc] (2c000020)
0068c14c:2 = Mem32[da2ad8] (00000000)
0068c1e0:4 = fd7ecc (00000000)
0068c1f0:4 = Mem32[da2b54] (2c000020)
0068c1f4:4 = Mem32[da2b50] (15000000)
0068c1fc:4 = Mem32[da2b4c] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[da2d40] (2c000020)
0068c234:4 = Mem32[da2e08] (2c000020)
0068c238:4 = fd01d0 (00000002)
006bb210:720 = Mem32[d780c8] (00000000)
006bd3d0:1a94 = Mem32[d76c78] (2d000002)
006c9858:d1 = Mem32[d74080] (00000000)
006c9930:344 = Mem32[d74084] (00000000)
006c9c78:1a2 = Mem32[d74088] (00000000)
006c9e20:d1 = Mem32[d7408c] (00000000)
006c9ef8:344 = Mem32[d74090] (00000000)
006ca240:d1 = Mem32[d74098] (00000000)
006ca318:1a2 = Mem32[d74094] (00000000)
006ca4bc:30 = Mem32[d78aec] (00000000)
006ca4ec:30 = Mem32[d78af0] (00000000)
006ca51c:30 = Mem32[d78af4] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[da2bc0] (00000000)
006caf98:4 = Mem32[d9ddd8] (00000000)
006cafa0:2a00 = Mem32[d9dddc] (00000000)
006cd9a0:204 = Mem32[d9dde0] (00000000)
006cdba8:204 = Mem32[d9dde4] (00000000)
006cddc0:2 = Mem32[d9d234] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = fd01d4 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[d9dbd0] (00000000)
006d0f24:4 = fd01dc (00000002)
006d0f30:279 = Mem32[d9dbcc] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = fd5f8c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[d78c58] (00000000)
006d5cd8:4 = Mem32[d9dcb0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = fd9e0c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = fdbd4c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = fdadac (00000000)

-- Dat patches --
WARN Don't know how to widen array index @ VirtualAddress(005a71b6)
WARN Don't know how to widen array index @ VirtualAddress(005a71dd)
WARN Unknown Weapons dat offset @ VirtualAddress(00754325): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0075432d): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00754393): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0075439b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00754403): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0075440b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Can't widen instruction @ VirtualAddress(00757526)
WARN Unknown Upgrades dat offset @ VirtualAddress(007506bd): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(007506cf): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(007542e5): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0075430e): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0075437c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007543ec): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(005610b9): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(005610b9): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(00578c7f): rcx
WARN Could not find campaign map name patch
Units entry count patches: [d74530, d74540, d74550, d74560, d74570, d74580, d74590, d745a0, d745b0, d745c0, d745d0, d745e0, d745f0, d74600, d74610, d74620, d74630, d74640, d74650, d74660, d74670, d74680, d74690, d746a0, d746b0, d746c0, d746d0, d746e0, d746f0, d74700, d74710, d74720, d74730, d74740, d74750, d74760, d74770, d74780, d74790, d747a0, d747b0, d747c0, d747d0, d747e0, d747f0, d74800, d74810, d74820, d74830, d74840, d74850, d74860, d74870, d74880]
Units array patches:
    00: [565918, 56d5a5, 590626, 595ddd, 595e3d, 595e9e, 5ac7e0, 5b25fb, 5b7229, 5b8b12, 71ef55, 71fae9, d74528, d748c4]
    01: ["58ebe3:0+0", "58ec35:0+0", "58eed8:0+0", "58ffb4:0+0", "61975c:0+0", "6197c9:0+0", "6dc4a8:e3+0", "6dc64a:e3+0", "d74538:0+0", "d74918:0+0"]
    02: [d74548, d74924]
    03: ["5b6caa:0+0", "d74558:6a+0", "d7496c:6a+0"]
    04: [584d3b, 584d52, 5b5821, 5b6d51, d74568, d748d4]
    05: [58f627, 5ac379, 5ac39f, 5ac4f1, d74578, d748d0]
    06: [5948fa, 595a07, 5972c7, 597606, 618f11, d74588, d748f8]
    07: ["54ac9c:0+0", "575f15:0+0", "576148:0+0", "576328:49+0", "58f5a5:0+0", "59068d:0+0", "59490e:0+0", "594933:0+0", "595a88:0+0", "5972d2:0+0", "59747e:0+0", "5996e7:0+0", "59970d:0+0", "5b12ca:0+0", "618f1c:0+0", "6da979:0+0", "6dafd9:0+0", "6dc4c6:e3+0", "6dc668:e3+0", "755d17:0+0", "75c58c:0+0", "75c7c0:0+0", "75c9c8:0+0", "d74598:0+0", "d74928:0+0"]
    08: ["56d919:6e+0", "56da67:0+0", "56da97:0+0", "56dacc:0+0", "56db0b:0+0", "56e90d:0+0", "570e6a:0+0", "570e7d:0+0", "5710ba:0+0", "5710cd:0+0", "5766af:49+0", "5772bf:49+0", "584679:0+0", "584692:0+0", "58f25a:0+0", "58f592:0+0", "58fddb:0+0", "59036d:0+0", "59358e:0+0", "5935a6:0+0", "5948a7:0+0", "594fe3:0+0", "5959a7:0+0", "5959b7:0+0", "595a97:0+0", "596758:0+0", "596b36:6a+0", "5972dd:0+0", "599c16:0+0", "5b536f:0+0", "5b5379:0+0", "5b5a89:0+0", "5b5d33:0+0", "5b6d6b:0+0", "618f27:0+0", "6da95e:0+0", "6dafbe:0+0", "6dc4b7:e3+0", "6dc659:e3+0", "d745a8:0+0", "d748e8:0+0"]
    09: [56d80f, 56dbf4, 56e690, 5906ce, 590779, 594e1f, 594f1b, 59522d, 5ac674, 5b711c, 5b74bd, d745b8, d748a8]
    0a: [5a2271, 5b5b97, d745c8, d7492c]
    0b: [595ba6, d745d8, d74958]
    0c: [58f4de, 596302, 5a8ab3, 6085f5, 6086a6, d745e8, d748a0]
    0d: [58f4ef, 58f531, 58fdbe, 590384, 5962c8, 599c46, 59f85f, 608c1f, 608c66, d745f8, d748e4]
    0e: ["56d851:0+0", "56d98f:0+0", "56dc22:0+0", "56e6da:0+0", "58ad8a:0+0", "594de5:0+0", "594e32:0+0", "594e78:0+0", "594f9c:0+0", "595302:0+0", "5955da:0+0", "5981a2:0+0", "598ac2:0+0", "598b38:0+0", "59900d:0+0", "599020:0+0", "59e1ee:0+0", "59f2bc:47+0", "59f3ac:0+0", "59f5f7:0+0", "5a049b:0+0", "5a0850:0+0", "5a6f06:0+0", "5a8d64:0+0", "5a9d21:0+0", "5a9fe5:0+0", "5aa045:0+0", "5aa1fe:0+0", "5abef3:0+0", "5ac456:0+0", "5ac583:0+0", "5ac5ae:0+0", "5acbae:0+0", "5ad67b:0+0", "5ad92f:0+0", "5ae07f:0+0", "5b4f51:0+0", "5b58ed:0+0", "5b5c79:0+0", "5b7272:0+0", "5b74eb:0+0", "5b75a7:0+0", "5b76b0:0+0", "5b7a80:0+0", "5b8340:0+0", "608a1b:0+0", "608a81:0+0", "6f44b9:0+0", "7215e8:0+0", "7215fd:0+0", "d74608:0+0", "d748c8:0+0"]
    0f: ["575f37:49+0", "5760da:55+0", "57616a:49+0", "5767a3:55+0", "577586:0+0", "578853:0+0", "5797fb:0+0", "57993e:0+0", "579d4a:1f+0", "579d64:1e+0", "579d97:0+0", "5802dc:0+0", "58032d:0+0", "5803bf:5+0", "580791:0+0", "580830:0+0", "5947b4:0+0", "5947de:0+0", "59525f:0+0", "59534e:0+0", "595507:0+0", "59556b:0+0", "599038:0+0", "59904b:0+0", "6089d6:0+0", "608a02:0+0", "608ab4:0+0", "721bdf:0+0", "721e41:0+0", "721e5d:0+0", "742304:0+0", "742346:0+0", "d74618:0+0", "d748ac:0+0"]
    10: [599063, 599076, 7422fe, 74234e, d74628, d748b8]
    11: ["57694d:0+0", "578263:0+0", "578472:0+0", "57848e:0+0", "579ccd:6+0", "579cd4:1f+0", "57da47:0+0", "57db0a:0+0", "57e095:0+0", "57e0b6:0+0", "57e0e8:0+0", "57fdb7:0+0", "5809d4:0+0", "5809f1:0+0", "580c57:0+0", "580cef:0+0", "582d14:0+0", "58ffc3:0+0", "5a2105:0+0", "6197e4:0+0", "6dc51c:0+0", "6dc6be:0+0", "d74638:0+0", "d748b0:0+0"]
    12: [d74648, d74964]
    13: [578277, 5782ce, 5783d9, 57da57, 57dacf, 57dfcf, 57dff0, 580c2d, 580cc5, 580db3, 582cea, 58ffe7, 5a745f, 5ad97f, 5ae0c8, 619777, 61a69e, 6dc54a, 6dc6ec, 754f68, d74658, d748d8]
    14: [d74668, d748fc]
    15: [61a417, 61a815, 6226e9, 622719, 622835, d74678, d74908]
    16: ["565904:0+0", "56e9a4:0+0", "56ea77:0+0", "56ebc8:0+0", "57842a:0+0", "580bcb:0+0", "584957:0+0", "5849d7:0+0", "58ecfe:0+0", "58f2ec:0+0", "5906db:0+0", "5906f9:0+0", "59070d:0+0", "590732:0+0", "5907d0:0+0", "593155:0+0", "5932f9:0+0", "5949b7:0+0", "594a95:0+0", "595b55:0+0", "5960ab:0+0", "596107:0+0", "59624b:0+0", "596345:0+0", "596517:0+0", "596594:0+0", "5965c4:0+0", "596657:0+0", "5966b7:0+0", "5967c4:0+0", "596994:0+0", "596a97:0+0", "596bd7:0+0", "596c07:0+0", "596c28:0+0", "596c38:0+0", "596d1f:0+0", "596d57:0+0", "596f1b:0+0", "596f37:0+0", "596f97:0+0", "5970b1:0+0", "5970d7:0+0", "5970e7:0+0", "597234:0+0", "597431:0+0", "597887:0+0", "5997bc:0+0", "5a028d:0+0", "5a09d8:0+0", "5a8b6a:0+0", "5aa32b:0+0", "5b53e5:0+0", "5b5461:0+0", "5b5f02:0+0", "5b5f89:0+0", "6022ec:0+0", "602342:0+0", "61a407:0+0", "61ef46:ffffffff+0", "62b8f2:0+0", "64210c:0+0", "642353:0+0", "64252b:0+0", "64a468:0+0", "64a7f2:0+0", "64ae22:0+0", "64af24:0+0", "64b049:0+0", "64b0cf:0+0", "65709a:0+0", "6570da:0+0", "6dd210:0+0", "71de8f:0+0", "71edef:0+0", "71edfc:0+0", "71f266:0+0", "71f415:0+0", "7330ba:0+0", "734373:0+0", "734d81:0+0", "7505e1:0+0", "90bcaf:0+0", "d74688:0+0", "d748c0:0+0"]
    17: [579f77, 58ffca, 590003, d74698, d7489c]
    18: [584b6f, 5a179f, 5a17b4, d746a8, d74898]
    19: [5b1f15, 5b1f64, 75590a, 755935, 7565c9, d746b8, d74948]
    1a: [5789dc, d746c8, d748e0]
    1b: ["5789b4:0+0", "6da994:0+0", "6daff4:0+0", "6dc4d4:ffffffff+0", "6dc676:ffffffff+0", "754471:0+0", "d746d8:0+0", "d748cc:0+0"]
    1c: [584618, d746e8, d748f0]
    1d: [6b6815, d746f8, d74938]
    1e: [594db6, 6b97ab, d74708, d74904]
    1f: [594f6d, 6b97b4, d74718, d74940]
    20: [6b9780, d74728, d74950]
    21: [6b9792, d74738, d74934]
    22: [6b5815, d74748, d74954]
    23: [6b5822, d74758, d74930]
    24: ["55d91f:0+0", "55d927:0+2", "568b48:0+0", "568bda:0+0", "568bf8:0+2", "568d11:0+0", "568d55:0+2", "569269:0+2", "569271:0+0", "56b8f1:0+2", "56b8f9:0+0", "56d776:0+2", "56d77e:0+0", "57127c:0+2", "571284:0+0", "593164:0+0", "593198:0+2", "597818:0+2", "597828:0+0", "5a8bf9:0+0", "5ac7b5:0+0", "5ac7cb:0+2", "5aeac2:0+2", "5aead5:0+0", "5b53f6:0+0", "5b552d:0+0", "5b553f:0+2", "5b59b6:86+2", "5b59db:86+0", "5b5f14:0+0", "5b7405:0+2", "5b740d:0+0", "62b72d:0+0", "62b758:0+2", "64a0f9:0+0", "64a108:0+2", "64ae34:0+0", "64ae48:0+2", "64af3d:0+0", "64af50:0+2", "64b056:0+2", "64b071:0+0", "64b165:0+0", "64b17a:0+2", "64b40e:bc+0", "6e2295:0+2", "6e22a8:0+0", "6e249b:0+2", "6e24ae:0+0", "6e488e:0+2", "6e48a1:0+0", "6e4a9b:0+2", "6e4aae:0+0", "71dda2:0+0", "71de05:0+2", "71ef73:0+0", "71ef7b:0+2", "71f545:0+0", "71f55c:0+2", "71f6a4:0+0", "71f6b6:0+2", "71fa30:0+0", "71fa3f:0+2", "7335d2:0+0", "7335ea:0+2", "734506:0+2", "734a5e:0+0", "734a70:0+2", "734b49:0+0", "734b64:0+2", "83b7cb:0+0", "90ba19:0+0", "90ba28:0+2", "90bf32:0+0", "d74768:0+0", "d748ec:0+0"]
    25: ["5a1351:0+0", "5a1384:0+2", "5a8c18:0+0", "5ac796:0+0", "5ac7ad:0+2", "71f463:0+0", "71f476:0+2", "71f6db:0+0", "71f6f6:0+2", "71f8b9:0+2", "71f8d7:0+0", "71f93a:0+0", "71f942:0+2", "733104:6a+0", "73311d:6a+2", "733178:6a+0", "733180:6a+2", "d74778:6a+0", "d7493c:6a+0"]
    26: ["56d614:0+0", "56d626:0+4", "56d642:0+4", "56d656:0+2", "56d66c:0+6", "57762f:49+0", "57764e:49+4", "57766f:49+2", "57767d:49+6", "5776a0:49+0", "5776bb:49+4", "5776d0:49+4", "5776df:49+2", "5776f1:49+6", "583502:80000000+0 (orig e4)", "583586:0+0", "58ea8e:0+0", "58ea9e:0+4", "58eabc:0+2", "58eacc:0+6", "58edd8:0+0", "58ede8:0+4", "58ee1c:0+2", "58ee2d:0+6", "58f121:0+0", "58f12d:0+4", "58f147:0+2", "58f153:0+6", "590edd:0+4", "590eee:0+0", "590f1b:0+6", "590f2c:0+2", "596008:0+2", "596014:0+6", "596026:0+0", "596031:0+4", "596063:0+2", "59606f:0+6", "596083:0+0", "59608e:0+4", "5977a8:0+2", "5977b2:0+6", "5977c8:0+6", "5977d7:0+0", "5977e8:0+0", "5977f8:0+4", "597808:0+2", "597838:0+4", "597842:0+0", "599900:69+0", "599917:69+4", "599932:69+4", "599942:69+2", "599952:69+6", "599970:69+6", "59c6f0:0+0", "59c704:0+4", "59c72d:0+2", "59c744:0+6", "59e433:0+0", "59e43a:0+6", "59e441:0+2", "59e448:0+4", "59e4af:0+6", "59e4bb:0+4", "59e4c3:0+2", "59e4ce:0+4", "59e4d6:0+0", "59e4e5:0+0", "59e4f0:0+6", "59e4fb:0+2", "59ec6e:0+0", "59ec78:0+4", "59ec93:0+2", "59ec9d:0+6", "59ef32:0+0", "59ef3c:0+4", "59ef57:0+2", "59ef61:0+6", "5abcbe:e+2", "5abdaf:e+2", "5abdbb:e+0", "5b6724:28+0", "5b673d:28+4", "5b675c:28+4", "5b676a:28+2", "5b677a:28+6", "5b6799:28+6", "62b6b8:0+4", "62b6c0:0+0", "62b6ed:0+6", "62b6fe:0+2", "64a11a:0+0", "64a129:0+2", "64a135:0+4", "64a144:0+6", "71df56:83+4", "71df5b:83+0", "71df74:83+6", "71df7d:83+2", "72c332:0+6", "72c33a:0+4", "72c344:0+2", "72c34c:0+0", "741aaf:0+0", "741ac2:0+4", "741ae0:0+4", "741af5:0+2", "741b08:0+6", "d74788:0+0", "d748dc:0+0"]
    27: ["758f0b:0+0", "758f32:4e+0", "758f4f:98+0", "d74798:0+0", "d748a4:0+0"]
    28: ["570f0c:0+0", "5a359c:0+0", "5a35a3:3d+0", "64206d:0+0", "6420ae:0+0", "642329:0+0", "642502:0+0", "6da9ca:0+0", "6db02a:0+0", "6dc4f2:e3+0", "6dc694:e3+0", "750672:0+0", "750699:0+0", "d747a8:0+0", "d7494c:0+0"]
    29: ["570f1c:0+0", "5a35ad:0+0", "5a35b4:3d+0", "64207d:0+0", "6420d1:0+0", "642338:0+0", "642513:0+0", "6da9e5:0+0", "6db045:0+0", "6dc501:e3+0", "6dc6a3:e3+0", "750663:0+0", "75068a:0+0", "d747b8:0+0", "d74900:0+0"]
    2a: ["56e769:0+0", "56e7a7:0+0", "59082a:0+0", "59489b:0+0", "594926:0+0", "5b51fc:0+0", "5b52b6:0+0", "5b5977:0+0", "5b5cb3:0+0", "622c42:0+0", "622c5f:43+0", "622c68:3d+0", "622c71:2b+0", "622c7a:26+0", "6da9af:0+0", "6db00f:0+0", "6dc4e3:e3+0", "6dc685:e3+0", "d747c8:0+0", "d74910:0+0"]
    2b: [6247da, 624803, 624815, 624924, 62493d, 624e2b, 624e3f, d747d8, d74920]
    2c: ["595fb6:0+0", "60535c:0+0", "605379:0+0", "605409:0+0", "60588d:0+0", "6058a0:0+0", "6058a9:0+0", "6070b8:e+0", "6070cd:0+0", "607126:0+0", "607228:0+0", "607241:0+0", "607295:0+0", "6074e7:54+0", "6074fc:0+0", "607546:0+0", "6083e4:0+0", "6083f9:0+0", "608448:0+0", "62b1ec:0+0", "62b31c:0+0", "62b48e:0+0", "62b5f2:0+0", "62b9d4:0+0", "62ccc9:0+0", "62ccf9:0+0", "62cfc9:0+0", "62db6a:0+0", "62f07a:0+0", "64a4a4:0+0", "64a7eb:0+0", "6566fa:0+0", "656875:0+0", "6569a9:0+0", "656d29:0+0", "656dfb:0+0", "657073:0+0", "6b8fe8:0+0", "6b9023:0+0", "6b9070:0+0", "6dbd55:0+0", "71f639:0+0", "7505e7:0+0", "90bcb8:0+0", "d747e8:0+0", "d748b4:0+0"]
    2d: [5973d6, 60529c, 6052a7, 656e54, 755a7b, d747f8, d74968]
    2e: ["642105:0+0", "642143:26+0", "64234c:0+0", "64238a:26+0", "642522:0+0", "6570a4:0+0", "6570c8:0+0", "657124:0+0", "65714d:0+0", "7505f9:0+0", "75061f:0+0", "750637:0+0", "d74808:0+0", "d748bc:0+0"]
    2f: [5ad05f, 5ad0d3, 5ad0f6, 5ae4c6, 5ae634, 5ae6d1, 753968, 756c94, d74818, d74960]
    30: [5aced5, 5ad081, 5ad33e, 5ada80, 5adf4b, 5ae18f, 5ae2db, 5ae48b, 5ae4be, 5ae659, 62b1a6, 62b2d5, 62bbb3, 756c0d, 756c30, 756c4e, d74828, d7491c]
    31: ["595a68:0+0", "5b4d87:29+0", "d74838:0+0", "d74944:0+0"]
    32: [57dfac, d74848, d7495c]
    33: ["595f1e:0+0", "595f79:0+0", "5a0c32:52+0", "5a0c6c:0+0", "6daa00:0+0", "6db060:0+0", "6dc510:e3+0", "6dc6b2:e3+0", "d74858:0+0", "d7490c:0+0"]
    34: [d74868, d74914]
    35: [56590e, 590ece, 6dd17b, d74878, d748f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [590123, 593e5a]
    fe: ["74f76c:0+0", "750b39:0+4", "750b40:0+4", "750b4a:0+8", "750b57:0+8", "d9ef34:0+0"]
    ff: ["75231d:0+8", "75405c:0+4", "754080:0+8", "d9efec:0+0"]
Weapons entry count patches: [d74a78, d74a88, d74a98, d74aa8, d74ab8, d74ac8, d74ad8, d74ae8, d74af8, d74b08, d74b18, d74b28, d74b38, d74b48, d74b58, d74b68, d74b78, d74b88, d74b98, d74ba8, d74bb8, d74bc8, d74bd8, d74be8]
Weapons array patches:
    00: [754329, 754397, 754407, d74a70, d74c08]
