-- Main --
add_ai_to_trained_unit: 005d3560
00663dd0:e4 = Mem32[d76958] (00000000)
00663eb8:1c8 = Mem32[d7695c] (00000000)
00664080:390 = Mem32[d76550] (00000000)
00664410:e4 = Mem32[d76960] (00000000)
006644f4:4 = f97fec (00000000)
006644f8:e4 = Mem32[d76554] (1e000000)
006645dc:4 = f97ec8 (00000000)
006645e0:e4 = Mem32[d76964] (00000000)
006646c4:4 = f97ec4 (00000000)
006646c8:e4 = Mem32[d76968] (00000000)
006647ac:4 = f97eb8 (00000000)
006647b0:e4 = Mem32[d76588] (00000000)
00664894:4 = f97ebc (00000000)
00664898:e4 = Mem32[d76558] (00000000)
0066497c:4 = f97ec0 (00000000)
00664980:c0 = Mem32[d7696c] (00000000)
00664a40:bd = Mem32[d761c8] (00000000)
00664b00:bd = Mem32[d761b8] (00000000)
00664bc0:bd = Mem32[d761bc] (00000000)
00664c80:bd = Mem32[d761cc] (00000000)
00664d40:bd = Mem32[d761d0] (00000000)
00664e00:bd = Mem32[d761d4] (00000000)
00664ec0:17a = Mem32[d761d8] (00000000)
00665040:bd = Mem32[d761dc] (00000000)
00665100:bd = Mem32[d761e0] (00000000)
006651c0:bd = Mem32[d761e4] (00000000)
00665280:17a = Mem32[d761e8] (00000000)
00665400:bd = Mem32[d761ec] (00000000)
006654c0:bd = Mem32[d761c0] (00000000)
00665580:17a = Mem32[d761b4] (00000000)
00665700:bd = Mem32[d761c4] (00000000)
006657c0:bd = Mem32[d761f0] (00000000)
00665880:bd = Mem32[d761b0] (00000000)
00665940:bd = Mem32[d761f4] (00000000)
00665a00:bd = Mem32[d761f8] (00000000)
00665ac0:183 = Mem32[d763b0] (00000002)
00665c48:205 = Mem32[d763bc] (00000000)
00665e50:183 = Mem32[d785ec] (00000002)
00665fd8:183 = Mem32[d763b8] (00000002)
00666160:40a = Mem32[d763b4] (14000400)
00666570:205 = Mem32[d763c0] (00000000)
00666778:f9c = fa1c38 (00000002)
00667718:3e7 = Mem32[d760b0] (00000000)
00667b00:f9c = fa0c98 (00000002)
00668aa0:f9c = fa3b78 (00000002)
00669a40:3e7 = Mem32[d760a4] (00000000)
00669e28:3e7 = Mem32[d760a0] (1a000000)
0066a210:f9c = f9fcf8 (00000002)
0066b1b0:f9c = f9ed58 (00000002)
0066c150:3e7 = Mem32[d760b4] (00000000)
0066c538:f9c = fa4b18 (00000002)
0066d4d8:3e7 = Mem32[d760b8] (00000000)
0066d8c0:f9c = fa2bd8 (00000002)
0066e860:3e7 = Mem32[d760ac] (00000000)
0066ec48:f9c = Mem32[d760a8] (1f000000)
0066fd0c:4 = f97f68 (00000000)
0066ff78:6a40 = 0 (16000002)
0068ac74:1 = Mem32[d85ae4] (00000000)
0068ac8c:4 = Mem32[d85ae8] (36000020)
0068c104:4 = 0 (20000020)
0068c108:4 = 0 (21000020)
0068c10c:32 = Mem32[d85b98] (00000000)
0068c140:4 = Mem32[d85b9c] (36000020)
0068c144:1 = Mem32[d85b94] (00000000)
0068c148:4 = Mem32[d85884] (36000020)
0068c14c:2 = Mem32[d85880] (00000000)
0068c1e0:4 = f9fcf4 (00000000)
0068c1f0:4 = Mem32[d858f8] (36000020)
0068c1f4:4 = Mem32[d858f4] (1d000000)
0068c1fc:4 = Mem32[d858f0] (1c000000)
0068c204:4 = Mem32[d85b18] (1b000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[d85ae0] (36000020)
0068c234:4 = Mem32[d85b04] (36000020)
0068c238:4 = Mem32[d85b00] (00000002)
006bb210:720 = Mem32[d79550] (00000000)
006bd3d0:1a94 = Mem32[d78748] (37000002)
006c9858:d1 = Mem32[d76080] (00000000)
006c9930:344 = Mem32[d76084] (00000000)
006c9c78:1a2 = Mem32[d76088] (00000000)
006c9e20:d1 = Mem32[d7608c] (00000000)
006c9ef8:344 = Mem32[d76090] (00000000)
006ca240:d1 = Mem32[d76098] (00000000)
006ca318:1a2 = Mem32[d76094] (00000000)
006ca4bc:30 = Mem32[d79c0c] (00000000)
006ca4ec:30 = Mem32[d79c10] (00000000)
006ca51c:30 = Mem32[d79c14] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[d85964] (00000000)
006caf98:4 = Mem32[d80ce0] (00000000)
006cafa0:2a00 = Mem32[d80ce4] (00000000)
006cd9a0:204 = Mem32[d80ce8] (00000000)
006cdba8:204 = Mem32[d80cec] (00000000)
006cddc0:2 = Mem32[d80770] (00000000)
006cddc4:8 = Mem32[d8076c] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = f97ff8 (00000002)
006ceff8:4b0 = 0 (28000000)
006d0f14:4 = Mem32[d80a80] (00000000)
006d0f24:4 = f9ce14 (00000002)
006d0f30:279 = Mem32[d80a7c] (00000002)
006d1200:4 = 0 (2c000020)
006d1234:4 = f9ddb4 (00000000)
006d1260:4 = 0 (25000020)
006d5a6c:4 = Mem32[d79c50] (00000000)
006d5cd8:4 = Mem32[d80ab8] (03000020)
006d5e14:4 = 0 (34000020)
006d5e1c:4 = fa1c34 (00000000)
006d5ec8:4 = 0 (29000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0d000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = fa3b74 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = fa2bd4 (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(006fd9e5): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006fd9ed): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006fda53): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006fda5b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006fdaa4): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006fdaac): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(005413d1): Mem8[(Undefined_3 & ffffffff)]
WARN Unknown Weapons dat offset @ VirtualAddress(005413d1): Mem8[(Undefined_3 & ffffffff)]
WARN Unknown Weapons dat offset @ VirtualAddress(0055885f): rcx
WARN Unknown Weapons dat offset @ VirtualAddress(006fd9a5): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006fd9ce): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006fda3c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006fda8d): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Reached jump @ set_buttons VirtualAddress(006f944d)
Units entry count patches: [d765b8, d765c8, d765d8, d765e8, d765f8, d76608, d76618, d76628, d76638, d76648, d76658, d76668, d76678, d76688, d76698, d766a8, d766b8, d766c8, d766d8, d766e8, d766f8, d76708, d76718, d76728, d76738, d76748, d76758, d76768, d76778, d76788, d76798, d767a8, d767b8, d767c8, d767d8, d767e8, d767f8, d76808, d76818, d76828, d76838, d76848, d76858, d76868, d76878, d76888, d76898, d768a8, d768b8, d768c8, d768d8, d768e8, d768f8, d76908]
Units array patches:
    00: [545d08, 54e76a, 570506, 57400d, 57406d, 5740ce, 59e1c2, 5a45d9, 5a84aa, 5a9a4c, 6c7ca5, 6c87e9, d76554, d765b0]
    01: ["56ec67:0+0", "56ecb5:0+0", "56ef34:0+0", "56fee4:0+0", "571a29:0+0", "571a96:0+0", "5e045c:0+0", "5e04c9:0+0", "684f38:e3+0", "6850b8:e3+0", "d765a8:0+0", "d765c0:0+0"]
    02: [d765d0, d76924]
    03: ["5a7f52:0+0", "d765e0:6a+0", "d7696c:6a+0"]
    04: [566e55, 5a69be, 5a7ff4, d76564, d765f0]
    05: [56f639, 59dd75, 59dd94, 59df1d, d76560, d76600]
    06: [5357b7, 53f7dc, 556918, 5588bf, 56150a, 5730ba, 5833dd, 586f36, 587854, 588144, 58839f, 589489, 5897d6, 59533c, 596e67, 59f78c, 5a33be, 5dfae1, 5dfc5d, 5dfdb7, 5e00d7, 5e0138, 5e0277, 5e02df, 5e1ce9, 5e5034, 5e54df, 5e556e, 5f23ed, 67356c, 6fe87d, 6ff48b, 6ff5ad, 6ffbfd, 6ffeeb, 70671d, 706960, d76588, d76610]
    07: ["5357e5:0+0", "55278f:0+0", "5529c2:0+0", "552b67:49+0", "561518:0+0", "56f5c7:0+0", "570567:0+0", "5730ce:0+0", "5730f3:0+0", "579ec5:0+0", "583418:0+0", "5837da:0+0", "583819:0+0", "583838:0+0", "59f79e:0+0", "5a33c9:0+0", "5dfaec:0+0", "5dfc6b:0+0", "5dfdc2:0+0", "5e00e2:0+0", "5e0143:0+0", "5e0282:0+0", "5e02ea:0+0", "5e1cf4:0+0", "5e503e:0+0", "5e54ea:0+0", "5e5579:0+0", "5f23fe:0+0", "6733f1:0+0", "6737fa:0+0", "675168:0+0", "683909:0+0", "684059:0+0", "684f56:e3+0", "6850d6:e3+0", "6872f4:0+0", "6ff523:0+0", "6ff5f0:0+0", "706731:0+0", "706974:0+0", "706b89:0+0", "d76620:0+0", "d76928:0+0"]
    08: ["5357c1:0+0", "5357f0:0+0", "54eadb:6e+0", "54ec23:0+0", "54ec52:0+0", "54ec86:0+0", "54ecc2:0+0", "54f233:0+0", "54f53f:0+0", "54faa5:0+0", "5518b3:0+0", "55196d:0+0", "551af3:0+0", "552efc:49+0", "5551d3:49+0", "5563b6:6a+0", "561528:0+0", "566774:0+0", "56678c:0+0", "5667a2:0+0", "56f29e:0+0", "56f5bc:0+0", "56fd2e:0+0", "57024b:0+0", "571cb9:0+0", "571ec3:0+0", "571ed3:0+0", "573067:0+0", "5735e4:0+0", "574ea1:0+0", "57a400:0+0", "58827a:0+0", "599463:6a+0", "59e3a8:0+0", "59e497:0+0", "59f751:0+0", "5a3472:0+0", "5a35a5:0+0", "5a6527:0+0", "5a652e:0+0", "5a6bf3:0+0", "5a6e6d:0+0", "5a800f:0+0", "5a9906:6a+0", "5d22b9:0+0", "5d3537:0+0", "5dfaf7:0+0", "5dfc7b:0+0", "5dfdcd:0+0", "5e00ed:0+0", "5e028d:0+0", "5e1cff:0+0", "5e5051:0+0", "5e54fd:0+0", "5e558c:0+0", "5e841a:0+0", "5e95e2:0+0", "5f1e5e:0+0", "65b9d8:0+0", "65f68e:0+0", "6733d2:0+0", "673587:0+0", "6737ae:0+0", "675195:0+0", "6838ee:0+0", "68403e:0+0", "684f47:e3+0", "6850c7:e3+0", "6872c7:0+0", "6ff4f3:0+0", "706693:0+0", "7068f0:0+0", "706aeb:0+0", "d76578:0+0", "d76630:0+0"]
    09: [54e9e2, 54eda0, 54f83c, 5705a8, 57062b, 573422, 573520, 573836, 59e094, 5a83a5, 5a875c, d76538, d76640]
    0a: [587b6b, 5a6ce6, d76650, d7692c]
    0b: [586724, 6e89cc, 6e89dc, 6e9a2d, 6e9a3d, d76660, d76958]
    0c: [56f51c, 574423, 599654, 5d2e54, 5d2ef3, d76530, d76670]
    0d: [56f524, 56f562, 56fd17, 570260, 5743e9, 57a42a, 58532d, 5d3421, 5d3460, d76574, d76680]
    0e: ["54ea1b:0+0", "54eb4b:0+0", "54edbe:0+0", "54f876:0+0", "5672cb:0+0", "5733e6:0+0", "573432:0+0", "573477:0+0", "57359c:0+0", "573902:0+0", "573bea:0+0", "5752a7:0+0", "575bb4:0+0", "575c1d:0+0", "575d20:0+0", "5797dd:0+0", "5797e5:0+0", "5823e6:0+0", "5835bc:47+0", "5836a6:0+0", "583921:0+0", "585f26:0+0", "5862cc:0+0", "5951b0:0+0", "599907:0+0", "59a659:0+0", "59a94f:0+0", "59a9e9:0+0", "59ab87:0+0", "59d8fd:0+0", "59de7c:0+0", "59df9c:0+0", "59dfc1:0+0", "59e5d8:0+0", "59ee21:0+0", "59f111:0+0", "59f624:0+0", "5a6111:0+0", "5a6a79:0+0", "5a6db3:0+0", "5a84ed:0+0", "5a877a:0+0", "5a8839:0+0", "5a892c:0+0", "5a8d49:0+0", "5a91ec:0+0", "5d3204:0+0", "5d3259:0+0", "69ef55:0+0", "6c9d58:0+0", "6c9d69:0+0", "d76558:0+0", "d76690:0+0"]
    0f: ["5527ac:49+0", "55295d:55+0", "5529df:49+0", "552ff8:55+0", "55548a:0+0", "55682f:0+0", "55af8e:0+0", "55b0ca:0+0", "55b52a:1f+0", "55b544:1e+0", "55b573:0+0", "561b07:0+0", "561b4b:0+0", "561bda:5+0", "561e84:0+0", "561f1a:0+0", "572fdb:0+0", "572ff7:0+0", "573868:0+0", "57394e:0+0", "573b07:0+0", "573b84:0+0", "5797f0:0+0", "5797f8:0+0", "5d31ca:0+0", "5d31ef:0+0", "5d3280:0+0", "6ca32a:0+0", "6ca56b:0+0", "6ca584:0+0", "6e9760:0+0", "6e9792:0+0", "d7653c:0+0", "d766a0:0+0"]
    10: [579803, 57980b, 6e975a, 6e979d, d76548, d766b0]
    11: ["5531bf:0+0", "55622b:0+0", "556283:0+0", "55646d:0+0", "556482:0+0", "55b4ad:6+0", "55b4b4:1f+0", "55f2eb:0+0", "55f385:0+0", "55f974:0+0", "55f98c:0+0", "55f9b7:0+0", "5613cc:0+0", "562096:0+0", "562300:0+0", "562388:0+0", "564c3d:0+0", "56fef3:0+0", "587a34:0+0", "5e04e4:0+0", "684fac:0+0", "68512c:0+0", "d76540:0+0", "d766c0:0+0"]
    12: [d766d0, d76964]
    13: [556234, 55628c, 556387, 55f2f3, 55f35c, 55f8c6, 55f8de, 5622e6, 56236e, 562442, 564c23, 56ff17, 5956f9, 59f15c, 59f674, 5e0477, 5e13de, 684fda, 68515a, 6fe85c, d76568, d766e0]
    14: [d7658c, d766f0]
    15: [5e1154, 5e1541, 5e9333, 5e9392, 5e94c4, d76598, d76700]
    16: ["50e83b:0+0", "50e9a4:0+0", "50e9bc:0+0", "50e9e9:0+0", "50ecb4:0+0", "5363c3:0+0", "53f79b:0+0", "540b49:0+0", "545cf4:0+0", "54d8da:0+0", "54f279:0+0", "54fb44:0+0", "54fc17:0+0", "54fd5c:0+0", "551dd2:0+0", "5521d3:0+0", "55331e:0+0", "553343:0+0", "55632e:0+0", "556437:0+0", "55650d:0+0", "556523:0+0", "556563:0+0", "556643:0+0", "556690:0+0", "558b8a:0+0", "55a941:0+0", "55ac16:0+0", "55b14e:0+0", "55b632:0+0", "55f492:0+0", "55f767:0+0", "5615b4:0+0", "561694:0+0", "5619cb:0+0", "5619f8:0+0", "561a19:0+0", "561a37:0+0", "561a82:0+0", "561b41:0+0", "561c37:0+0", "561d52:0+0", "561d91:0+0", "56228b:0+0", "5622ce:0+0", "562353:0+0", "562424:0+0", "564c0b:0+0", "56603e:0+0", "566177:0+0", "566290:0+0", "566477:0+0", "566531:0+0", "56685d:0+0", "5668e0:0+0", "56692d:0+0", "566a3d:0+0", "566a91:0+0", "566af9:0+0", "567892:0+0", "5679f2:0+0", "569609:0+0", "569a3e:0+0", "569bb4:0+0", "569bdf:0+0", "569c0c:0+0", "569c6f:0+0", "569e48:0+0", "569fbf:0+0", "569fea:0+0", "56a017:0+0", "56a07a:0+0", "56ed77:0+0", "56edc5:0+0", "56f278:0+0", "56f303:0+0", "56f33e:0+0", "56f53c:0+0", "56f926:0+0", "56f966:0+0", "56fa19:0+0", "56fb8a:0+0", "570235:0+0", "570341:0+0", "5705b2:0+0", "5705d0:0+0", "5705e8:0+0", "570602:0+0", "57066d:0+0", "57069c:0+0", "5706ba:0+0", "570761:0+0", "57097e:0+0", "571882:0+0", "571b69:0+0", "571c93:0+0", "571cfa:0+0", "572101:0+0", "5721de:0+0", "57227f:0+0", "572358:0+0", "5723f9:0+0", "572457:0+0", "5725d7:0+0", "5725fe:0+0", "572d98:0+0", "572fed:0+0", "57420b:0+0", "57436c:0+0", "5746b8:0+0", "5746c8:0+0", "574e8c:0+0", "574ee2:0+0", "574f41:0+0", "5797b0:0+0", "5797cd:0+0", "579f88:0+0", "57a360:0+0", "57a376:0+0", "57a3bc:0+0", "57a463:0+0", "57a4f6:0+0", "57aa0f:0+0", "57ada8:0+0", "57c3b5:0+0", "57c492:0+0", "585d3d:0+0", "585fbc:0+0", "5860c6:0+0", "586101:0+0", "586130:0+0", "586177:0+0", "58623f:0+0", "58626e:0+0", "5862b4:0+0", "58645d:0+0", "58669c:0+0", "5867b6:0+0", "586d03:0+0", "586e4b:0+0", "586ee7:0+0", "586fca:0+0", "587064:0+0", "58783d:0+0", "587880:0+0", "5879f6:0+0", "587aa6:0+0", "587bcf:0+0", "587f47:0+0", "587fce:0+0", "5881d7:0+0", "5881e8:0+0", "588310:0+0", "588893:0+0", "588f07:0+0", "588f4f:0+0", "589048:0+0", "5891d4:0+0", "5895a3:0+0", "58971e:0+0", "589830:0+0", "5899e5:0+0", "589aea:0+0", "5951d8:0+0", "5957e5:0+0", "595802:0+0", "5959b7:0+0", "599440:0+0", "599709:0+0", "599d69:0+0", "59a487:0+0", "59aa67:0+0", "59aaf1:0+0", "59ac33:0+0", "59accc:0+0", "59e2fc:0+0", "59e36b:0+0", "59e752:0+0", "59e7fa:0+0", "59e900:0+0", "59ea2f:0+0", "59ed62:0+0", "59f470:0+0", "59fafd:0+0", "5a333c:0+0", "5a3461:0+0", "5a348b:0+0", "5a3597:0+0", "5a36ee:0+0", "5a37a3:0+0", "5a38ee:0+0", "5a3a1b:0+0", "5a3ae1:0+0", "5a4033:0+0", "5a411e:0+0", "5a6597:0+0", "5a661e:0+0", "5a6799:0+0", "5a6c63:0+0", "5a7022:0+0", "5a70a9:0+0", "5a7398:0+0", "5a752c:0+0", "5cccac:0+0", "5ccd02:0+0", "5cdfab:0+0", "5cee5f:0+0", "5ceefe:0+0", "5cf995:0+0", "5cff57:0+0", "5d038f:0+0", "5d03a5:0+0", "5d123f:0+0", "5d12da:0+0", "5d2f0f:0+0", "5d2fa8:0+0", "5d31b0:0+0", "5d31e2:0+0", "5d323d:0+0", "5d3273:0+0", "5d33cd:0+0", "5d35bf:0+0", "5d58a7:0+0", "5d80e2:0+0", "5d830c:0+0", "5dfecf:0+0", "5e01f6:0+0", "5e060e:0+0", "5e06c6:0+0", "5e10eb:0+0", "5e1147:0+0", "5e11f0:0+0", "5e12c2:0+0", "5e13b8:0+0", "5e1532:0+0", "5e1b15:0+0", "5e1c6a:0+0", "5e32e2:0+0", "5e32f8:0+0", "5e38e1:0+0", "5e3e36:0+0", "5e4050:0+0", "5e4b9c:0+0", "5e4bec:0+0", "5e4fcd:0+0", "5e578c:0+0", "5e5963:0+0", "5e59c2:0+0", "5e5a1f:0+0", "5e5b96:ffffffff+0", "5e64dc:0+0", "5e697e:0+0", "5e69fe:0+0", "5e6ad8:0+0", "5e6d67:0+0", "5e76fd:0+0", "5e8046:0+0", "5e825c:0+0", "5e84d2:0+0", "5e8dbc:0+0", "5e95d2:0+0", "5f05b1:0+0", "5f0fb6:0+0", "5f1228:0+0", "5f12c7:0+0", "5f166d:0+0", "5f1715:0+0", "5f17a9:0+0", "5f17e0:0+0", "5f1a48:0+0", "5f1aad:0+0", "5f1d0e:0+0", "5f1f10:0+0", "5f216e:0+0", "5f2ca7:0+0", "5f2cd3:0+0", "5f39cb:0+0", "5f4e01:0+0", "605e9c:0+0", "6060e3:0+0", "6062bb:0+0", "60e082:0+0", "60e6fe:0+0", "60e99c:0+0", "60eab4:0+0", "60eb30:0+0", "60eddd:0+0", "619902:0+0", "619fa2:0+0", "61a237:0+0", "61a299:0+0", "61a2c0:0+0", "628b4c:0+0", "628c9c:0+0", "628df2:0+0", "62aa2c:0+0", "62abf7:0+0", "62ae32:0+0", "65f612:0+0", "66163f:0+0", "673c09:0+0", "673c88:0+0", "67515a:0+0", "6757de:0+0", "675810:0+0", "684a86:0+0", "6860d4:0+0", "68737f:0+0", "68b2d9:0+0", "68b3a2:0+0", "68d7ca:0+0", "68d890:0+0", "68da0a:0+0", "68da8f:0+0", "69e60c:0+0", "69e8e2:0+0", "69eee4:0+0", "6a07ca:0+0", "6c6b83:0+0", "6c7869:0+0", "6c787f:0+0", "6c7b38:0+0", "6c7b45:0+0", "6c7fb6:0+0", "6c8155:0+0", "6c8377:0+0", "6c9cb9:0+0", "6c9d2f:0+0", "6c9ef6:0+0", "6c9f53:0+0", "6ca819:0+0", "6ca899:0+0", "6ca8ff:0+0", "6caa6e:0+0", "6cab33:0+0", "6d1e7e:0+0", "6d1efc:0+0", "6d1f44:0+0", "6d2128:0+0", "6d2211:0+0", "6d227f:0+0", "6dbc4b:0+0", "6dc5e0:0+0", "6dd7b7:0+0", "6ddc42:0+0", "6de2f8:0+0", "6de622:0+0", "6ded57:0+0", "6df4dd:0+0", "6df8b3:0+0", "6df943:0+0", "6df954:0+0", "6df9a5:0+0", "6e9782:0+0", "6f5926:0+0", "6f59a9:0+0", "6f9631:0+0", "6f98dc:0+0", "6f990a:0+0", "6f9945:0+0", "6fb591:0+0", "6ff671:0+0", "6ff8e1:0+0", "6ffa18:0+0", "6ffa7c:0+0", "7004b1:0+0", "7004f7:0+0", "700537:0+0", "700875:0+0", "70d729:0+0", "70d78f:0+0", "70d926:0+0", "70e2c8:0+0", "70ed47:0+0", "70ed65:0+0", "8b7e0f:0+0", "d76550:0+0", "d76710:0+0"]
    17: [55b6f2, 55b71d, 55b746, 55b76d, 55b794, 56fefa, 56ff33, d7652c, d76720]
    18: [566c99, 58723b, d76528, d76730]
    19: [5a400d, 5a4058, 6ff1e3, 6ff20e, 6ffec5, d76740, d76948]
    1a: [5569ae, d76570, d76750]
    1b: ["55698b:0+0", "683924:0+0", "684074:0+0", "684f64:ffffffff+0", "6850e4:ffffffff+0", "6fdb4d:0+0", "d7655c:0+0", "d76760:0+0"]
    1c: [566738, d76580, d76770]
    1d: [65c6f5, d76780, d76938]
    1e: [5733b7, 65fe2b, d76594, d76790]
    1f: [57356d, 65fe34, d767a0, d76940]
    20: [65fe00, d767b0, d76950]
    21: [65fe12, d767c0, d76934]
    22: [65baa7, d767d0, d76954]
    23: [65bab4, d767e0, d76930]
    24: ["53de8f:0+0", "53de97:0+2", "54aea0:0+0", "54af2a:0+0", "54af48:0+2", "54b061:0+0", "54b0a5:0+2", "54b4e9:0+2", "54b4f1:0+0", "54d591:0+2", "54d599:0+0", "54e0a2:0+0", "54e0b1:0+2", "54e13a:0+0", "54e149:0+2", "54e1e8:0+0", "54e1f7:0+2", "54e372:0+0", "54e381:0+2", "54e4a1:0+0", "54e4b5:0+2", "54e950:0+2", "54e958:0+0", "54ee7b:0+0", "54ee8f:0+2", "551cac:0+2", "551cb4:0+0", "5520eb:0+2", "5520f3:0+0", "571891:0+0", "5718c5:0+2", "586d52:0+0", "586d80:0+0", "586da3:0+2", "586dd4:0+2", "5870bb:0+0", "5870c3:0+2", "5997a5:0+0", "5997b4:0+0", "5997e0:0+2", "59a6c4:0+2", "59a6cc:0+0", "59e17b:0+0", "59e188:0+0", "59e199:0+2", "59e1b2:0+2", "59fd0c:0+2", "59fd15:0+0", "5a65a8:0+0", "5a66ed:0+0", "5a66f5:0+2", "5a6b26:86+2", "5a6b4b:86+0", "5a7034:0+0", "5a86a4:0+2", "5a86ac:0+0", "5f1565:0+0", "5f1590:0+2", "60db49:0+0", "60db58:0+2", "60e713:0+0", "60e727:0+2", "60e9ad:0+0", "60e9c4:0+2", "60eac2:0+2", "60ead7:0+0", "60ebc5:0+0", "60ebda:0+2", "60ee5e:bc+0", "68b3ae:0+2", "68b3b8:0+0", "68b596:0+2", "68b59f:0+0", "68d89f:0+2", "68d8a9:0+0", "68da9e:0+2", "68daa8:0+0", "6c6aa2:0+0", "6c6b05:0+2", "6c7cc3:0+0", "6c7ccb:0+2", "6c81fc:0+0", "6c820f:0+2", "6c826f:0+0", "6c8282:0+2", "6c83b9:0+0", "6c83e8:0+2", "6c8730:0+0", "6c873f:0+2", "6dbc8a:0+0", "6dbcc3:0+2", "6dbd61:0+0", "6dbd8e:0+2", "6dc1d0:0+0", "6dc1e2:0+2", "6dcf9a:0+2", "6dd4be:0+0", "6dd4d0:0+2", "6dd5ca:0+2", "6dd5dc:0+0", "6df9db:0+2", "6df9ed:0+0", "70e358:0+2", "70e360:0+0", "70e3bf:0+2", "70e3c7:0+0", "7e12ab:0+0", "8b77c9:0+0", "8b77d8:0+2", "8b83d2:0+0", "d7657c:0+0", "d767f0:0+0"]
    25: ["586d69:0+0", "586dbd:0+2", "5997ac:0+0", "59e1a1:0+0", "59e1ca:0+2", "6c81a2:0+0", "6c81b5:0+2", "6c83cd:0+0", "6c83fb:0+2", "6c85b9:0+2", "6c85d7:0+0", "6c863a:0+0", "6c8642:0+2", "6dbca1:0+0", "6dbce7:0+2", "6dbd3f:0+2", "6dbd47:0+0", "d76800:6a+0", "d7693c:6a+0"]
