-- Main --
add_asset_change_callback: 14016b950
    0e: ["1401a4cff:0+0", "1401a4e5b:0+0", "1401a517e:0+0", "1401a5df9:0+0", "1401c4182:0+0", "1401cefc7:0+0", "1401cf03b:0+0", "1401cf0a2:0+0", "1401cf1f3:0+0", "1401cf627:0+0", "1401cf9d5:0+0", "1401d2bad:0+0", "1401d3ab5:0+0", "1401d3b63:0+0", "1401d954f:0+0", "1401d956f:0+0", "1401df124:0+0", "1401e0514:47+0", "1401e0649:0+0", "1401e093e:0+0", "1401e3f24:0+0", "1401e4444:0+0", "1401ec585:0+0", "1401f101e:0+0", "1401f20da:0+0", "1401f22a5:0+0", "1401f2691:0+0", "1401f3126:0+0", "1401f37d6:0+0", "1401f3800:0+0", "1401f3837:0+0", "1401f39a4:0+0", "1401f39db:0+0", "1401f4b06:0+0", "1401f4f3a:0+0", "1401f5d04:0+0", "1401fb022:0+0", "1401fbae9:0+0", "1401fbf71:0+0", "1401fd9d5:0+0", "1401fde14:0+0", "1401fdedb:0+0", "1401fe030:0+0", "1401fe501:0+0", "140200880:0+0", "14026ff38:0+0", "14026ffb1:0+0", "1403a654c:0+0", "1403e0faa:0+0", "140995d16:75+0"]
    0f: ["1401aaf06:49+0", "1401ab10a:55+0", "1401ab1c1:49+0", "1401abeef:55+0", "1401af72f:0+0", "1401b383e:0+0", "1401bad94:0+0", "1401baf21:0+0", "1401bb4dc:1f+0", "1401bb4f8:1e+0", "1401bb530:0+0", "1401bfa76:0+0", "1401bfb6e:5+0", "1401c0079:0+0", "1401c0176:0+0", "1401ce8d2:0+0", "1401ce903:0+0", "1401cf55c:0+0", "1401cf686:0+0", "1401cf8bb:0+0", "1401cf94d:0+0", "1401d958e:0+0", "1401d95ae:0+0", "14026fed6:0+0", "14026ff16:0+0", "14026fff1:0+0", "1403e16e2:0+0", "1403e1970:0+0", "1403e1997:0+0", "140408cfe:0+0"]
    10: [1401d95ca, 1401d95ea, 140408d08]
    11: ["1401ac0f8:0+0", "1401b3094:0+0", "1401b3361:0+0", "1401b3380:0+0", "1401bb444:6+0", "1401bb44e:1f+0", "1401be063:0+0", "1401be150:0+0", "1401be84e:0+0", "1401be8c2:0+0", "1401bf3fe:0+0", "1401c03ae:0+0", "1401c03c6:0+0", "1401c06be:0+0", "1401c078b:0+0", "1401cb757:0+0", "1401e632c:0+0", "14028c2a5:0+0", "14038822b:0+0", "14038840b:0+0"]
    12: []
    13: [1401b30ad, 1401b310e, 1401b3293, 1401be075, 1401be116, 1401be756, 1401c0689, 1401c075d, 1401c0892, 1401c150a, 1401cb778, 1401ecaa6, 1401f4f8e, 1401f5d51, 14028c239, 14028d78e, 140388260, 140388440, 14042309e]
    14: []
    15: []
    16: [14019a262, 1401a620c, 1401a6328, 1401b3315, 1401c0601, 1401c38b6, 1401c3955, 1401ca212, 1401ca905, 1401cbf1d, 1401cbf3c, 1401cbf51, 1401cbf76, 1401cc020, 1401ccb53, 1401ceb38, 1401cec1e, 1401d0035, 1401d08e8, 1401d0948, 1401d0ae0, 1401d0bd5, 1401d0d88, 1401d0e28, 1401d0e68, 1401d0efb, 1401d0f58, 1401d1085, 1401d1298, 1401d1388, 1401d14d8, 1401d1508, 1401d1528, 1401d164a, 1401d1698, 1401d1843, 1401d1878, 1401d18e8, 1401d19fd, 1401d1a28, 1401d1a48, 1401d1b88, 1401d1db5, 1401d2278, 1401da089, 1401e3d22, 1401e460a, 1401f278a, 1401fc26b, 1401fc31b, 140267d63, 140267de2, 14028d490, 1402a1b33, 1402c2084, 1402c2338, 1402c256e, 1402ccb51, 1402ccda1, 1402cd349, 1402e1564, 1402e1574, 1403896ea, 1403dd265, 1403de40d, 1403dea04, 1403ded41, 1403f8c0c, 1403f94f3, 14041cf94]
    17: [1401bb7a6, 1401cb74f, 1401cb79a]
    18: [1401c3b60, 1401e572e, 1401e5745]
    19: [1401f925f, 1401f92b3, 140423a85, 140423ab3, 140425be2]
    1a: [1401b3a31]
    1b: ["1401b39fb:0+0", "140385b1c:0+0", "140386955:0+0", "1403881c7:ffffffff+0", "1403883a7:ffffffff+0", "140421b6c:0+0"]
    1c: [1401c3497]
    1d: [140353c9a]
    1e: [1401cef4f, 14035570a]
    1f: [1401cf19c, 140355701]
    20: [1403556c5]
    21: [1403556d4]
    22: [140352d40]
    23: [140352d4d]
    24: ["14018fa7b:0+0", "14018fa84:0+2", "14019f49e:0+0", "14019f56a:0+0", "14019f773:0+0", "14019f7a0:0+0", "14019f7c0:0+2", "14019fc4d:0+0", "1401a0413:0+0", "1401a4c23:0+2", "1401a4c46:0+0", "1401a9c0e:0+0", "1401ccb6c:0+0", "1401ccb99:0+2", "1401d21b8:0+2", "1401d21d8:0+0", "1401f0e7e:0+0", "1401f3c6b:0+0", "1401f3c84:0+2", "1401f657b:0+0", "1401fb68e:0+0", "1401fbbab:86+2", "1401fbbd3:86+0", "1401fc27c:0+0", "1401fdd24:0+2", "1401fdd42:0+0", "1402a193b:0+0", "1402a195f:0+2", "1402cc703:0+0", "1402cc715:0+2", "1402cd341:0+0", "1402cd363:0+2", "1402cda92:0+0", "1402cde48:bc+0", "140390f70:0+2", "140390f84:0+0", "1403911b6:0+2", "1403911ca:0+0", "140393d3d:0+2", "140393d51:0+0", "140394018:0+2", "14039402c:0+0", "1403dd191:0+0", "1403dd1c7:0+2", "1403de5ea:0+0", "1403de5f2:0+2", "1403dee93:0+0", "1403deeb9:0+2", "1403df04d:0+0", "1403df062:0+2", "1403df479:0+0", "1403df48a:0+2", "1403f7b9b:0+0", "1403f7bb0:0+2", "1403f9129:0+0", "1403f9254:0+0", "1403fb697:0+2", "1405756ba:0+0", "1406881b1:0+0", "1406881c1:0+2", "1406887da:0+0"]
    25: ["1401e519d:6a+0", "1401f0e96:0+0", "1401f3c53:0+0", "1401f3c92:0+2", "1403deda8:0+0", "1403dedc0:0+2", "1403df08a:0+0", "1403df099:0+2", "1403df283:6a+0"]
    26: ["1401a4a7a:0+0", "1401af82c:49+0", "1401af849:49+4", "1401af869:49+2", "1401af87b:49+6", "1401af8a5:49+0", "1401af8ae:49+0", "1401c1e54:0+0", "1401c9e9b:0+0", "1401ca305:0+0", "1401ca31f:0+4", "1401ca33e:0+2", "1401ca358:0+6", "1401ca714:0+0", "1401cc92c:0+0", "1401cc935:0+4", "1401cc962:0+2", "1401cc96b:0+6", "1401d083c:0+0", "1401d0898:0+0", "1401d20e8:0+0", "1401d2118:0+6", "1401d2138:0+0", "1401d2158:0+0", "1401d2178:0+4", "1401d2198:0+2", "1401d21f8:0+0", "1401da210:69+0", "1401da231:69+4", "1401da24e:69+2", "1401da267:69+6", "1401dd6d6:0+0", "1401df3d8:0+0", "1401df466:0+0", "1401dfd47:0+0", "1401e00d7:0+0", "1401f2e89:e+2", "1401f2fc6:e+2", "1401f2fd6:e+0", "1401f3453:21+0", "1401f3464:21+4", "1401f3489:21+2", "1401f349a:21+6", "1401f73bd:0+0", "1401f73d9:0+4", "1401f73fa:0+2", "1401f7422:0+6", "1401f805a:0+0", "1401f8075:0+4", "1401f8096:0+2", "1401f80a4:0+6", "1401f829b:0+0", "1401f8686:0+0", "1401f8766:0+0", "1401fb11d:0+0", "1401fbe2d:0+0", "1401fbe48:0+4", "1401fbe6a:0+2", "1401fbe79:0+6", "1401fc560:ca+0", "1401fc581:ca+4", "1401fc59e:ca+2", "1401fc5b7:ca+6", "1401fcd45:28+0", "1401fcd64:28+4", "1401fcd81:28+2", "1401fcd9a:28+6", "1401fd26b:23+0", "1401fd297:23+4", "1401fd2b7:23+2", "1401fd2d1:23+6", "1402a18ce:0+4", "1402a18d7:0+0", "1402a1900:0+6", "1402a190c:0+2", "1402cc72e:0+4", "1402cc73f:0+0", "1402cc750:0+2", "1402cc75e:0+6", "1403dd357:83+4", "1403dd368:83+0", "1403dd372:83+6", "1403dd380:83+2", "1403ef0d8:0+0", "140408374:0+0"]
    27: ["1401c1e46:0+0", "140429e34:0+0", "140429e69:4e+0"]
    28: ["1401a9827:0+0", "1401e7bf4:3d+0", "1401e7bff:0+0", "1402c1fbc:0+0", "1402c200c:0+0", "1402c22fd:0+0", "1402c2542:0+0", "140385b54:0+0", "14038698d:0+0", "1403881eb:e3+0", "1403883cb:e3+0", "14041ce1b:0+0", "14041d017:0+0"]
    29: ["1401a9837:0+0", "1401e7c09:3d+0", "1401e7c10:0+0", "1402c1fd5:0+0", "1402c2031:0+0", "1402c2316:0+0", "1402c2552:0+0", "140385b70:0+0", "1403869a9:0+0", "1403881fd:e3+0", "1403883dd:e3+0", "14041ce12:0+0", "14041d00e:0+0"]
    2a: ["1401a5ecf:0+0", "1401a5f56:0+0", "1401a6051:0+0", "140297688:0+0", "1402976a9:26+0", "1402976b2:43+0", "1402976bb:3d+0", "1402976c4:2b+0", "140385b38:0+0", "140386971:0+0", "1403881d9:e3+0", "1403883b9:e3+0"]
    2b: [1401a5ebc, 1401a5f4c, 1401a6046, 140299709, 140299757, 14029976a, 1402998c4, 1402998e3, 140299e44]
    2c: ["1401d07d8:0+0", "14026ca6e:0+0", "14026e3b0:e+0", "14026e431:0+0", "1402a13b8:0+0", "1402a14fb:0+0", "1402a162f:0+0", "1402a17d6:0+0", "1402a1c3d:0+0", "1402a35a9:0+0", "1402a35e9:0+0", "1402a3959:0+0", "1402a476f:0+0", "1402a6288:0+0", "1402ccb85:0+0", "1402ccd9a:0+0", "1402e0778:0+0", "1402e0953:0+0", "1402e0b34:0+0", "1402e1184:0+0", "1402e126f:0+0", "1402e150f:0+0", "140354c55:0+0", "14038773b:0+0", "1403878c8:0+0", "1403879ca:0+0", "14041cfa2:0+0"]
    2d: [1401d1d58, 14026c210, 1402e12d3, 140423d13]
    2e: ["1402c207c:0+0", "1402c20c7:26+0", "1402c2330:0+0", "1402c2379:26+0", "1402c2563:0+0", "1402e154b:0+0", "1402e1581:0+0", "1402e15cf:0+0", "1402e15f7:0+0", "14041cfb2:0+0", "14041cfda:0+0", "14041cff8:0+0"]
    2f: [1401f43bb, 1401f441c, 1401f4446, 1401f6201, 1401f63c7, 1401f642d, 140420c6e, 140426688]
    30: [1401f41f7, 1401f43f3, 1401f4bd3, 1401f50cb, 1401f5baa, 1401f5de5, 1401f5f90, 1401f619e, 1401f63ee, 1402a1368, 1402a14a4, 1402a1e9a, 1404265f8, 14042661e, 140426645]
    31: ["1401cff18:0+0", "1401fae15:29+0"]
    32: [1401be72d]
    33: ["1401d0533:0+0", "1401e48e0:52+0", "1401e492c:0+0", "140385b8c:0+0", "1403869c5:0+0", "14038820f:e3+0", "1403883ef:e3+0"]
    34: []
    35: [14019a251, 14038966c]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401cb8bb, 1401cdc54]
    fe: [14041b74d, 14041d5b0]
    ff: ["14031b2fc:2f+b", "14041f64a:1+4", "140421239:0+0", "14048c318:2f+b"]
Weapons entry count patches: [140dc70ac, 140dc70c4, 140dc70dc, 140dc70f4, 140dc710c, 140dc7124, 140dc713c, 140dc7154, 140dc716c, 140dc7184, 140dc719c, 140dc71b4, 140dc71cc, 140dc71e4, 140dc71fc, 140dc7214, 140dc722c, 140dc7244, 140dc725c, 140dc7274, 140dc728c, 140dc72a4, 140dc72bc, 140dc72d4]
Weapons array patches:
    00: [140421d1d, 140421e05, 140421ef3]
    01: [14018717b, 1401bb887, 1401bf9de, 1401c03cd]
    02: []
    03: [1401b33da, 1401b3412]
    04: [1401bb9bf, 1401bf787, 1401c079a, 1401c0906, 1401c1526, 1401e577b, 1401e5789, 1401e57a4]
    05: [1401884eb, 1401c13be, 1401c13fb, 1401cb765, 1401cb786, 14028b8cf]
    06: [140186366, 1401d22b8]
    07: [1401b39a7, 1401b529f]
    08: [140186485, 140188381, 140189422, 1401bf892, 1401e8717]
    09: [140187199]
    0a: [14018635a, 140186450, 140186c37]
    0b: ["140186cb7:0+0", "140186ddb:0+0", "140186ea8:0+0", "1401ac100:0+0", "1401e9873:21+0"]
    0c: [140186d02]
    0d: ["14018652a:0+0", "1401865d6:0+0", "140186c72:0+0", "140186dca:0+0", "1401bb0b5:36+0", "1401bb23c:36+0"]
    0e: ["140186373:0+0", "140189514:0+0", "1401c1261:0+0", "1401f15bf:22+0", "1401fc6f4:3c+0", "14028b8be:0+0", "140385ba5:0+0", "140385bc6:0+0", "1403869e1:0+0", "140388247:0+0", "14038827c:0+0", "140388427:0+0", "14038845c:0+0"]
    0f: [14018638b, 1401bf448, 1401c11cd, 140385be1, 140385bf6, 140385df4, 1403869fd, 140388257, 14038828c, 140388437, 14038846c]
    10: ["1401be7b6:0+0", "1401f15c8:22+0", "1401f19ff:22+0", "14028b8b5:0+0"]
    11: [1401bb849, 1401bb8cc, 1401be08c, 1401c1199, 1401c1232, 14028b8c7]
    12: [1401a556d, 1401a5862, 1401bbf02, 1401bf711, 1401bf842, 1401c098e]
    13: [14018825a, 14018828d]
    14: [14019397e, 1401bf997]
    15: [1401bf9cf]
    16: [140446721]
    17: [140426c5a]
Flingy entry count patches: [140dc600c, 140dc6024, 140dc603c, 140dc6054, 140dc606c, 140dc6084, 140dc609c]
Flingy array patches:
    00: [140189b5d, 14018a5c3, 14019a286, 1401a4a0b, 1401f3cb1, 1401fda4d, 14020107b, 1403de5d5, 1403df52d]
    01: [140189ac4, 14018a11d, 14018a518, 1401d043c]
    02: [140189acf, 14018a128, 14018a524, 1401d035b]
    03: [14018a136]
    04: [140189adb, 14018a531, 1401d03cb]
    05: []
    06: [140189ae6, 14018a53d, 1401f991d]
Upgrades entry count patches: [140dc6f0c, 140dc6f24, 140dc6f3c, 140dc6f54, 140dc6f6c, 140dc6f84, 140dc6f9c, 140dc6fb4, 140dc6fcc, 140dc6fe4, 140dc6ffc, 140dc7014]
Upgrades array patches:
    00: ["1401f9433:0+0", "1401f982d:0+0", "1401fac20:0+0", "140385c11:0+0", "140385c24:0+0", "140385e0c:0+0", "140386a19:0+0", "140388550:0+0", "140388665:2d+0", "1403886d0:2c+0"]
    01: ["1401f9421:0+0", "1401f9821:0+0", "1401fac14:0+0", "140385c3f:0+0", "140385c52:0+0", "140385e24:0+0", "140386a35:0+0", "140388560:0+0", "140388676:2d+0", "1403886e1:2c+0"]
    02: ["1401f9458:0+0", "1401f986c:0+0", "1401fabe0:0+0", "140385c6d:0+0", "140385c80:0+0", "140385e3c:0+0", "140386a51:0+0", "140388570:0+0", "140388687:2d+0", "1403886f2:2c+0"]
    03: ["1401f944c:0+0", "1401f9856:0+0", "1401fabd4:0+0", "140385c9b:0+0", "140385cae:0+0", "140385e54:0+0", "140386a6d:0+0", "140388580:0+0", "140388698:2d+0", "140388703:2c+0"]
    04: ["1401fa8be:0+0", "1401fac60:0+0", "140385cc9:0+0", "140385cdc:0+0", "140385e70:0+0", "140386a89:0+0", "140388590:0+0", "1403886a9:2d+0", "140388714:2c+0"]
    05: ["1401fa8b2:0+0", "1401fac54:0+0", "140385cf7:0+0", "140385d0a:0+0", "140385e8c:0+0", "140386aa5:0+0", "1403885a0:0+0", "1403886ba:2d+0", "140388725:2c+0"]
    06: [14014fd07]
    07: [140423a8e, 140426aac]
    08: [140421a0a, 140421b8d, 140422157]
    09: []
    0a: ["1402cb82c:0+0", "14038b0c9:0+0", "14038b0da:10+0", "14038b0e9:20+0", "14038b0f7:28+0", "14038b104:2c+0", "14038b11a:2e+0", "14038b12b:36+0", "14038b138:3a+0", "14038b146:3c+0", "14038b15a:0+0", "14038b16b:10+0", "14038b17a:20+0", "14038b188:28+0", "14038b195:2c+0", "14038b1ae:2e+0", "14038b1bc:36+0", "14038b1c9:3a+0", "14038b1d7:3c+0", "14038b1eb:0+0", "14038b1fc:10+0", "14038b20b:20+0", "14038b219:28+0", "14038b226:2c+0", "14038b23c:2e+0", "14038b24d:36+0", "14038b25a:3a+0", "14038b268:3c+0", "14038b27c:0+0", "14038b28d:10+0", "14038b29c:20+0", "14038b2aa:28+0", "14038b2b7:2c+0", "14038b2cd:2e+0", "14038b2de:36+0", "14038b2eb:3a+0", "14038b2f9:3c+0", "14038b30d:0+0", "14038b31e:10+0", "14038b32d:20+0", "14038b33b:28+0", "14038b348:2c+0", "14038b35e:2e+0", "14038b36f:36+0", "14038b37c:3a+0", "14038b38a:3c+0", "14038b39e:0+0", "14038b3af:10+0", "14038b3be:20+0", "14038b3cc:28+0", "14038b3d9:2c+0", "14038b3ef:2e+0", "14038b400:36+0", "14038b40d:3a+0", "14038b41b:3c+0", "14038b42f:0+0", "14038b440:10+0", "14038b44f:20+0", "14038b45d:28+0", "14038b46a:2c+0", "14038b480:2e+0", "14038b491:36+0", "14038b49e:3a+0", "14038b4ac:3c+0", "14038b4c0:0+0", "14038b4d1:10+0", "14038b4e0:20+0", "14038b4ee:28+0", "14038b4fb:2c+0", "14038b511:2e+0", "14038b522:36+0", "14038b52f:3a+0", "14038b53d:3c+0", "14038b551:0+0", "14038b562:10+0", "14038b571:20+0", "14038b57f:28+0", "14038b58c:2c+0", "14038b5a2:2e+0", "14038b5b3:36+0", "14038b5c0:3a+0", "14038b5ce:3c+0", "14038b5e4:0+0", "14038b5fb:10+0", "14038b60a:20+0", "14038b618:28+0", "14038b625:2c+0", "14038b63b:2e+0", "14038b64c:36+0", "14038b659:3a+0", "14038b667:3c+0", "14038b67b:0+0", "14038b68c:10+0", "14038b69b:20+0", "14038b6a9:28+0", "14038b6b6:2c+0", "14038b6cc:2e+0", "14038b6dd:36+0", "14038b6ea:3a+0", "14038b6f8:3c+0", "14038b70c:0+0", "14038b71d:10+0", "14038b72c:20+0", "14038b73a:28+0", "14038b747:2c+0", "14038b75d:2e+0", "14038b76e:36+0", "14038b77b:3a+0", "14038b789:3c+0", "14041cf57:0+0"]
TechData entry count patches: [140dc670c, 140dc6724, 140dc673c, 140dc6754, 140dc676c, 140dc6784, 140dc679c, 140dc67b4, 140dc67cc, 140dc67e4, 140dc67fc]
TechData array patches:
    00: ["14005a971:2+1", "1401f9322:0+0", "1401f9732:0+0", "1402c229b:0+0", "1402c2511:0+0", "140385d25:0+0", "140385d38:0+0", "140385ea8:0+0", "140386abd:0+0", "14038880e:2b+0", "14038884e:2a+0", "14038888f:29+0", "1403888d0:28+0", "140388911:27+0", "140388952:26+0", "140388993:25+0", "1403889d4:24+0", "140388a15:23+0", "140388a56:22+0", "140388a97:21+0", "140388bad:17+0", "140388bea:16+0", "140388c28:15+0", "140388c66:14+0", "140388ca4:13+0", "140388ce2:12+0", "140388d20:11+0", "140388d5e:10+0", "140388d9c:f+0", "140388dda:e+0", "140388e18:d+0", "140388e56:c+0", "14041ce4a:0+0"]
    01: ["1401f933b:0+0", "1401f9758:0+0", "1402c22ac:0+0", "1402c2521:0+0", "140385d53:0+0", "140385d66:0+0", "140385ec4:0+0", "140386ad5:0+0", "14038881c:2b+0", "14038885c:2a+0", "14038889d:29+0", "1403888de:28+0", "14038891f:27+0", "140388960:26+0", "1403889a1:25+0", "1403889e2:24+0", "140388a23:23+0", "140388a64:22+0", "140388aa5:21+0", "140388bbb:17+0", "140388bf8:16+0", "140388c36:15+0", "140388c74:14+0", "140388cb2:13+0", "140388cf0:12+0", "140388d2e:11+0", "140388d6c:10+0", "140388daa:f+0", "140388de8:e+0", "140388e26:d+0", "140388e64:c+0", "14041ce41:0+0"]
    02: ["1401fa7d9:0+0", "14025a3b2:0+0", "140385d7d:0+0", "140385d90:0+0", "140385ee0:0+0", "140386aed:0+0", "14038882a:2b+0", "14038886a:2a+0", "1403888ab:29+0", "1403888ec:28+0", "14038892d:27+0", "14038896e:26+0", "1403889af:25+0", "1403889f0:24+0", "140388a31:23+0", "140388a72:22+0", "140388ab3:21+0", "140388bc9:17+0", "140388c06:16+0", "140388c44:15+0", "140388c82:14+0", "140388cc0:13+0", "140388cfe:12+0", "140388d3c:11+0", "140388d7a:10+0", "140388db8:f+0", "140388df6:e+0", "140388e34:d+0", "140388e72:c+0", "1404250bc:0+0"]
    03: ["1401cd1cb:0+0", "1401e36ad:15+0", "1401e3729:15+0", "1401ec1cb:0+0", "1401ed0c3:0+0", "1401f33cb:4+0", "1401f35c3:4+0", "14027b69b:19+0", "14027b6f2:15+0", "140291c92:4+0", "140385da7:0+0", "140385dba:0+0", "140385efc:0+0", "140386b05:0+0", "14038883b:2b+0", "14038887b:2a+0", "1403888bc:29+0", "1403888fd:28+0", "14038893e:27+0", "14038897f:26+0", "1403889c0:25+0", "140388a01:24+0", "140388a42:23+0", "140388a83:22+0", "140388ac4:21+0", "140388bd7:17+0", "140388c14:16+0", "140388c52:15+0", "140388c90:14+0", "140388cce:13+0", "140388d0c:12+0", "140388d4a:11+0", "140388d88:10+0", "140388dc6:f+0", "140388e04:e+0", "140388e42:d+0", "140388e80:c+0", "1403d9c6a:0+0", "1403d9e55:0+0", "14041ce87:0+0", "14041cee2:0+0", "14041cefa:0+0"]
    04: [14014f9b6]
    05: [14014fb66]
    06: [14042512b]
    07: [1404221aa]
Orders entry count patches: [140dc62ac, 140dc62c4, 140dc62dc, 140dc62f4, 140dc630c, 140dc6324, 140dc633c, 140dc6354, 140dc636c, 140dc6384, 140dc639c, 140dc63b4, 140dc63cc, 140dc63e4, 140dc63fc, 140dc6414, 140dc642c, 140dc6444, 140dc645c]
Orders array patches:
    00: []
    01: [1401b356d, 1401be36d, 1401ed5b2, 14028d975, 1403a570e, 1403a7c62, 14044643d]
    02: []
    03: []
    04: [1401d95f3]
    05: []
    06: [1401cd3cd, 1401d307a, 1401d8d2f]
    07: [1401f8103, 1401f8226]
    08: [1401d9773]
    09: [1401ed23e]
    0a: [140408add]
    0b: [1401bfd9e]
    0c: []
    0d: [1401d2035, 1401ec626, 1401ec7cc, 1401ec802, 1401ed4a7, 140446449]
    0e: [1401cd1bb, 1401ed5cf, 140446464]
    0f: [1401ec9bd]
    10: [1401d2551, 1401d2909, 1401d2bf6, 1401d2c4e, 1401d2e68, 1401d3095, 1401d35d7, 1401d399e, 14041d697]
    11: [14014f79c]
    12: [1401ce8b3, 140446485]
--- Replaces ---
14014f778 = [eb, 1c]
14014f992 = [75, 1c]
14014fb42 = [75, 1c]
14014fceb = [75, 14]
14014fd45 = [74, 0c]
140186364 = [90, 0f, 8b, 94, 30, e0, 6a, e8, 00]
140189510 = [90, 8b, c1]
1401938fb = [0f, 84, 99, f7, ff, ff]
140193928 = [90, 8b, d0]
14019397a = [90, 8b, c0]
14019a280 = [90, 0f, 8b, 09]
1401a4a02 = [90, 8b, 94, 08, 30, 0c, e8, 00]
1401a5568 = [90, 8b, c0]
1401a5868 = [90, 8b, c0]
1401a5eb4 = [75, 18]
1401a5f44 = [75, 0f]
1401a603d = [75, 0f]
1401a6072 = [90, 8b, f2]
1401a6103 = [90, 0f, 8b, d6]
1401a6134 = [90, 0f, 8b, ce]
1401ac0f7 = [90, 8b, 84, 08, d0, 23, e8, 00]
1401b3305 = [0f, 84, 8f, 00, 00, 00]
1401b33c2 = [90, 8b, fa]
1401b33cb = [0f, 84, e8, 00, 00, 00]
1401b33d6 = [90, 8b, c2]
1401b3418 = [90, 0f, 8b, c7]
1401b3891 = [90, 0f, 8b, e8]
1401b39a3 = [90, 0f, 8b, c5]
1401b39d7 = [90, 0f, 8b, c5]
1401b523f = [90, 8b, f2]
1401b529a = [90, 0f, 8b, c6]
1401bb83a = [90, 8b, da]
1401bb840 = [90, 8b, d3]
1401bb855 = [90, 8b, d3]
1401bb879 = [90, 8b, fa]
1401bb8b9 = [90, 0f, 8b, f2]
1401bb944 = [90, 0f, 8b, f0]
1401bb9b1 = [90, 0f, 8b, f6]
1401bb9ce = [90, 0f, 8b, d6]
1401bdfa8 = [90, 8b, 95, a0, 02, 00, 00]
1401be062 = [90, 8b, bc, 30, d0, 23, e8, 00]
1401be074 = [90, 8b, bc, 30, b0, 25, e8, 00]
1401be07c = [90, 0f, 8b, d7]
1401be088 = [90, 0f, 8b, c7]
1401be114 = [90, 0f, 8b, 84, 08, b0, 25, e8, 00]
1401be14e = [90, 0f, 8b, 84, 08, d0, 23, e8, 00]
1401be78c = [90, 8b, 04, 38]
1401be7b2 = [90, 8b, f2]
1401be884 = [90, 8b, 04, 38]
1401be8c8 = [90, 8b, 04, 08]
1401bf3fd = [90, 8b, b4, 18, d0, 23, e8, 00]
1401bf40d = [90, 0f, 8b, d6]
1401bf6b0 = [90, 0f, 8b, f2]
1401bf701 = [90, 0f, 8b, c6]
1401bf757 = [90, 8b, fa]
1401bf779 = [90, 0f, 8b, f7]
1401bf79a = [90, 0f, 8b, d7]
1401bf87f = [90, 0f, 8b, f2]
1401bf9f5 = [90, 0f, 8b, ce]
1401c03c5 = [90, 8b, 8c, 30, d0, 23, e8, 00]
1401c05f8 = [75, 03]
1401c0688 = [90, 8b, 94, 08, b0, 25, e8, 00]
1401c06bd = [90, 8b, 94, 08, d0, 23, e8, 00]
1401c075c = [90, 8b, 8c, 18, b0, 25, e8, 00]
1401c078a = [90, 8b, 8c, 18, d0, 23, e8, 00]
1401c0890 = [90, 0f, 8b, bc, 38, b0, 25, e8, 00]
1401c08a5 = [90, 0f, 8b, f8]
1401c08ff = [90, 0f, 8b, ef]
1401c118a = [90, 8b, f2]
1401c1224 = [90, 8b, f2]
1401c129c = [90, 8b, ea]
1401c1393 = [90, 0f, 8b, c5]
1401c139c = [75, 5c]
1401c1508 = [90, 0f, 8b, b4, 30, b0, 25, e8, 00]
1401c1518 = [90, 8b, f0]
1401c151f = [74, 3a]
1401ca09d = [90, 90, 90, 90, 90, 90]
1401cb756 = [90, 8b, 84, 18, d0, 23, e8, 00]
1401cb760 = [74, 14]
1401cb762 = [90, 8b, c0]
1401cb776 = [90, 0f, 8b, 84, 19, b0, 25, e8, 00]
1401cb781 = [74, 14]
1401cb783 = [90, 8b, c0]
1401cb8ba = [90, 90, 90, 90, 90, 90, 90, 90]
1401cb8cd = [0f, 85, 6d, fe, ff, ff]
1401cbe59 = [90, 0f, 8b, 94, 3f, 30, 0c, e8, 00]
1401cc908 = [0f, 84, 23, 05, 00, 00]
1401ccd7d = [90, 90, 90, 90, 90, 90]
1401cd1ba = [90, 8b, 8c, 10, 80, cb, e7, 00]
1401cd1c5 = [74, 10]
1401cd1c7 = [90, 8b, c1]
1401d002f = [74, 1a]
1401d0351 = [90, 8b, 84, 08, 30, 0c, e8, 00]
1401d03c1 = [90, 8b, 84, 08, 30, 0c, e8, 00]
1401d0432 = [90, 0f, 8b, 84, 09, 30, 0c, e8, 00]
1401d04f6 = [75, 37]
1401d0902 = [74, 0a]
1401d0a1d = [90, 90]
1401d0bcf = [74, 32]
1401d0e1f = [75, 03]
1401d0e5f = [75, 03]
1401d0eef = [75, 06]
1401d107f = [74, 4d]
1401d128f = [75, 03]
1401d1536 = [74, 09]
1401d158f = [74, 10]
1401d1b7f = [75, 03]
1401d1daf = [74, 13]
1401d203b = [90, 8b, 04, 08]
1401d22b4 = [90, 8b, c2]
1401d22be = [90, 8b, 14, 10]
1401e5768 = [90, 8b, d8]
1401e5778 = [90, 8b, cb]
1401e5786 = [90, 8b, c0]
1401e57a1 = [90, 8b, c0]
1401e632a = [90, 0f, 8b, 94, 22, d0, 23, e8, 00]
1401e8713 = [90, 8b, c0]
1401e874b = [90, 8b, c0]
1401ec624 = [90, 0f, 8b, bc, 1f, c0, ca, e7, 00]
1401ec7cb = [90, 8b, 94, 38, c0, ca, e7, 00]
1401ec801 = [90, 8b, 94, 01, c0, ca, e7, 00]
1401ec8b9 = [90, 0f, 8b, d7]
1401ec908 = [90, 0f, 8b, cf]
1401ec98b = [90, 0f, 8b, d7]
1401ecaac = [90, 8b, 14, 08]
1401ed4a5 = [90, 0f, 8b, ac, 26, c0, ca, e7, 00]
