-- Main --
add_ai_to_trained_unit: 005c1bf0
00662094:4 = eaa284 (00000000)
00662098:e4 = Mem32[c89764] (00000000)
0066217c:4 = eaa280 (00000000)
00662180:e4 = Mem32[c89754] (00000000)
00662264:4 = eaa27c (00000000)
00662268:e4 = Mem32[c89758] (00000000)
00662350:390 = Mem32[c8975c] (00000000)
006626e0:180 = Mem32[c897b0] (00000000)
00662860:390 = Mem32[c89760] (00000000)
00662bf0:1c8 = Mem32[c897b4] (00000000)
00662db8:e4 = Mem32[c89710] (00000000)
00662e9c:4 = eaa278 (00000000)
00662ea0:e4 = Mem32[c89714] (00000000)
00662f84:4 = eaa274 (00000000)
00662f88:1c8 = Mem32[c89718] (00000000)
00663150:e4 = Mem32[c8971c] (00000000)
00663234:4 = eaa270 (00000000)
00663238:e4 = Mem32[c8970c] (00000000)
0066331c:4 = eaa26c (00000000)
00663320:e4 = Mem32[c89720] (00000000)
00663404:4 = eaa268 (00000000)
00663408:1c8 = Mem32[c897b8] (00000000)
006635d0:e4 = Mem32[c897bc] (00000000)
006636b4:4 = eaa264 (00000000)
006636b8:e4 = Mem32[c89724] (00000000)
0066379c:4 = eaa260 (00000000)
006637a0:e4 = Mem32[c89728] (00000000)
00663884:4 = eaa25c (00000000)
00663888:1c8 = Mem32[c897c0] (00000000)
00663a50:e4 = Mem32[c8972c] (00000000)
00663b38:d4 = Mem32[c897c4] (00000000)
00663c0c:4 = eaa310 (00000000)
00663c10:d4 = Mem32[c897c8] (00000000)
00663ce4:4 = eaa258 (00000000)
00663ce8:e4 = Mem32[c89730] (00000000)
00663dcc:4 = eaa254 (00000000)
00663dd0:e4 = Mem32[c897cc] (00000000)
00663eb8:1c8 = Mem32[c897d0] (00000000)
00664080:390 = Mem32[c89734] (00000000)
00664410:e4 = Mem32[c897d4] (00000000)
006644f4:4 = eaa374 (00000000)
006644f8:e4 = Mem32[c89738] (1e000000)
006645dc:4 = eaa250 (00000000)
006645e0:e4 = Mem32[c897d8] (00000000)
006646c4:4 = eaa24c (00000000)
006646c8:e4 = Mem32[c897dc] (00000000)
006647ac:4 = eaa240 (00000000)
006647b0:e4 = Mem32[c8976c] (00000000)
00664894:4 = eaa244 (00000000)
00664898:e4 = Mem32[c8973c] (00000000)
0066497c:4 = eaa248 (00000000)
00664980:c0 = Mem32[c897e0] (00000000)
00664a40:bd = Mem32[c89278] (00000000)
00664b00:bd = Mem32[c89268] (00000000)
00664bc0:bd = Mem32[c8926c] (00000000)
00664c80:bd = Mem32[c8927c] (00000000)
00664d40:bd = Mem32[c89280] (00000000)
00664e00:bd = Mem32[c89284] (00000000)
00664ec0:17a = Mem32[c89288] (00000000)
00665040:bd = Mem32[c8928c] (00000000)
00665100:bd = Mem32[c89290] (00000000)
006651c0:bd = Mem32[c89294] (00000000)
00665280:17a = Mem32[c89298] (00000000)
00665400:bd = Mem32[c8929c] (00000000)
006654c0:bd = Mem32[c89270] (00000000)
00665580:17a = Mem32[c89264] (00000000)
00665700:bd = Mem32[c89274] (00000000)
006657c0:bd = Mem32[c892a0] (00000000)
00665880:bd = Mem32[c89260] (00000000)
00665940:bd = Mem32[c892a4] (00000000)
00665a00:bd = Mem32[c892a8] (00000000)
00665ac0:183 = Mem32[c893a4] (00000002)
00665c48:205 = Mem32[c893b0] (00000000)
00665e50:183 = Mem32[c8b4c4] (00000002)
00665fd8:183 = Mem32[c893ac] (00000002)
00666160:40a = Mem32[c893a8] (14000400)
00666570:205 = Mem32[c893b4] (00000000)
00666778:f9c = Mem32[c89140] (00000002)
00667718:3e7 = Mem32[c8915c] (00000000)
00667b00:f9c = Mem32[c8913c] (00000002)
00668aa0:f9c = Mem32[c89148] (00000002)
00669a40:3e7 = Mem32[c89150] (00000000)
00669e28:3e7 = Mem32[c8914c] (1a000000)
0066a210:f9c = Mem32[c89138] (00000002)
0066b1b0:f9c = Mem32[c89134] (00000002)
0066c150:3e7 = Mem32[c89160] (00000000)
0066c538:f9c = Mem32[c89168] (00000002)
0066d4d8:3e7 = Mem32[c89164] (00000000)
0066d8c0:f9c = Mem32[c89144] (00000002)
0066e860:3e7 = Mem32[c89158] (00000000)
0066ec48:f9c = Mem32[c89154] (1f000000)
0066fd0c:4 = eaa2f0 (00000000)
0066ff78:6a40 = 0 (16000002)
0068ac74:1 = Mem32[c986ac] (00000000)
0068ac8c:4 = Mem32[c986b0] (36000020)
0068c104:4 = 0 (20000020)
0068c108:4 = 0 (21000020)
0068c10c:32 = Mem32[c98760] (00000000)
0068c140:4 = Mem32[c98764] (36000020)
0068c144:1 = Mem32[c9875c] (00000000)
0068c148:4 = Mem32[c98448] (36000020)
0068c14c:2 = Mem32[c98444] (00000000)
0068c1e0:4 = eaa380 (00000000)
0068c1f0:4 = Mem32[c984bc] (36000020)
0068c1f4:4 = Mem32[c984b8] (1d000000)
0068c1fc:4 = Mem32[c984b4] (1c000000)
0068c204:4 = Mem32[c98730] (1b000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[c986a8] (36000020)
0068c234:4 = Mem32[c986cc] (36000020)
0068c238:4 = Mem32[c986c8] (00000002)
006bb210:720 = Mem32[c8c2c8] (00000000)
006bd3d0:1a94 = Mem32[c8b514] (37000002)
006c9858:d1 = Mem32[c89060] (00000000)
006c9930:344 = Mem32[c89064] (00000000)
006c9c78:1a2 = Mem32[c89068] (00000000)
006c9e20:d1 = Mem32[c8906c] (00000000)
006c9ef8:344 = Mem32[c89070] (00000000)
006ca240:d1 = Mem32[c89078] (00000000)
006ca318:1a2 = Mem32[c89074] (00000000)
006ca4bc:30 = Mem32[c8c984] (00000000)
006ca4ec:30 = Mem32[c8c988] (00000000)
006ca51c:30 = Mem32[c8c98c] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[c98528] (00000000)
006caf98:4 = Mem32[c93a48] (00000000)
006cafa0:2a00 = Mem32[c93a4c] (00000000)
006cd9a0:204 = Mem32[c93a50] (00000000)
006cdba8:204 = Mem32[c93a54] (00000000)
006cddc0:2 = Mem32[c934e0] (00000000)
006cddc4:8 = Mem32[c934dc] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = Mem32[c9a848] (00000002)
006ceff8:4b0 = 0 (28000000)
006d0f14:4 = Mem32[c937ec] (00000000)
006d0f24:4 = Mem32[c937e4] (00000002)
006d0f30:279 = Mem32[c937e8] (00000002)
006d1200:4 = 0 (2c000020)
006d1234:4 = eaa378 (00000000)
006d1260:4 = 0 (25000020)
006d5a6c:4 = Mem32[c8ca48] (00000000)
006d5cd8:4 = Mem32[c938a0] (03000020)
006d5e14:4 = 0 (34000020)
006d5e1c:4 = eaa388 (00000000)
006d5ec8:4 = 0 (29000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0d000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = eaa390 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = eaa38c (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(006e9560): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006e9568): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006e95c7): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006e95cf): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006e9632): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006e963a): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress(006e5532): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(006e5544): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(006e9525): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006e9542): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006e95a9): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006e9614): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0053cf0c): Mem8[Undefined + 1]
WARN Unknown Weapons dat offset @ VirtualAddress(0053cf0c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(005588ff): rcx
WARN Reached jump @ set_buttons VirtualAddress(006e587d)
Units entry count patches: [c89480, c8948c, c89498, c894a4, c894b0, c894bc, c894c8, c894d4, c894e0, c894ec, c894f8, c89504, c89510, c8951c, c89528, c89534, c89540, c8954c, c89558, c89564, c89570, c8957c, c89588, c89594, c895a0, c895ac, c895b8, c895c4, c895d0, c895dc, c895e8, c895f4, c89600, c8960c, c89618, c89624, c89630, c8963c, c89648, c89654, c89660, c8966c, c89678, c89684, c89690, c8969c, c896a8, c896b4, c896c0, c896cc, c896d8, c896e4, c896f0, c896fc]
Units array patches:
    00: [540478, 5475be, 56c016, 56f0ad, 56f10d, 56f16e, 58ea80, 5939d5, 5962df, 59763c, 6b4915, 6b5469, c89478, c89738]
    01: [56a7ff, 56a84d, 56ac24, 56b9f4, 56cba5, 56cc12, 5cc65c, 5cc6cd, c89484, c8978c]
    02: [678631, 6787c1, c89490, c89798]
    03: ["595ef2:0+0", "c8949c:6a+0", "c897e0:6a+0"]
    04: [55fa95, 594b1e, 595f94, c894a8, c89748]
    05: [56b269, 58e625, 58e644, 58e7cd, c894b4, c89744]
    06: [5316e7, 5397d9, 556caa, 55895f, 55a71a, 56e13a, 57e5ed, 582286, 582666, 582699, 582cb1, 5835a9, 5837e5, 584aa6, 587880, 588547, 58ffcf, 5924c9, 5cbc76, 5cbdb1, 5cbf2d, 5cc389, 5cc4dd, 5de32d, 66712c, 6ea1dd, 6eadcb, 6eaeea, 6eb576, 6eb84b, 6f20a3, 6f22dc, 6f2e87, c894c0, c8976c]
    07: ["531715:0+0", "54b8bf:0+0", "54ba14:0+0", "54bbff:49+0", "55a728:0+0", "56b1f5:0+0", "56c077:0+0", "56e14e:0+0", "56e173:0+0", "578ce0:0+0", "57e630:0+0", "57e9fa:0+0", "57ea31:0+0", "57ea50:0+0", "58ffe1:0+0", "5924d4:0+0", "5cbc81:0+0", "5cbdbc:0+0", "5cbf3b:0+0", "5cc394:0+0", "5cc4e8:0+0", "5de33e:0+0", "666fc1:0+0", "6673bc:0+0", "668c4a:0+0", "676a09:0+0", "67700a:0+0", "67a261:0+0", "6eae63:0+0", "6eaf37:0+0", "6f20b7:0+0", "6f22f1:0+0", "6f2579:0+0", "6f2e9b:0+0", "c894cc:0+0", "c8979c:0+0"]
    08: ["5316f1:0+0", "531720:0+0", "547936:6e+0", "547a73:0+0", "547aa2:0+0", "547ad6:0+0", "547b12:0+0", "548073:0+0", "548382:0+0", "5488e5:0+0", "54a9f3:0+0", "54aaac:0+0", "54ac23:0+0", "54d79f:49+0", "54f773:49+0", "556715:6a+0", "55a73c:0+0", "55f3c4:0+0", "55f3dc:0+0", "55f3f2:0+0", "56af8e:0+0", "56b1ea:0+0", "56b830:0+0", "56bd56:0+0", "56ce10:0+0", "56d013:0+0", "56d023:0+0", "56e0e7:0+0", "56e65f:0+0", "5756a0:0+0", "579040:0+0", "5836ba:0+0", "58baaa:6a+0", "58ec46:0+0", "58ed38:0+0", "58ff91:0+0", "592571:0+0", "5926a2:0+0", "594695:0+0", "59469c:0+0", "594d53:0+0", "594fd1:0+0", "595faf:0+0", "5974b3:6a+0", "5c08d9:0+0", "5c1bc7:0+0", "5cbc8c:0+0", "5cbdc7:0+0", "5cbf4b:0+0", "5d43fb:0+0", "5d5592:0+0", "5dddce:0+0", "652d68:0+0", "654595:0+0", "666fa2:0+0", "667147:0+0", "667365:0+0", "668ce3:0+0", "6769ee:0+0", "676fee:0+0", "67864f:0+0", "6787df:0+0", "67a232:0+0", "6eae33:0+0", "6f2471:0+0", "6f24fd:0+0", "c894d8:0+0", "c8975c:0+0"]
    09: [54783d, 547bf0, 54865c, 56c0b5, 56c138, 56e4a2, 56e59d, 56e8be, 58e944, 59625c, 59658a, 678640, 6787d0, c894e4, c8971c]
    0a: [582f9b, 594e46, c894f0, c897a0]
    0b: [581b14, 6d5ba5, 6d5bb5, 6d6c0d, 6d6c1d, c894fc, c897cc]
    0c: [56b163, 56f4a6, 58bca5, 5c146b, 5c1510, c89508, c89714]
    0d: [56b16c, 56b1a9, 56b819, 56bd6e, 56f46c, 57906a, 580a6d, 5c1ab7, 5c1af6, c89514, c89758]
    0e: ["547876:0+0", "5479a6:0+0", "547c0e:0+0", "548696:0+0", "55fe0b:0+0", "56e41d:0+0", "56e466:0+0", "56e4b2:0+0", "56e4f7:0+0", "56e5da:0+0", "56e625:0+0", "56e992:0+0", "56ec8a:0+0", "575ace:0+0", "5763c4:0+0", "576434:0+0", "5786ac:0+0", "5786b8:0+0", "57d5c6:0+0", "57e7ec:47+0", "57e8d6:0+0", "57e8ef:0+0", "57eb31:0+0", "5812ca:0+0", "5812d3:9c+0", "5816bc:0+0", "587700:0+0", "58bf56:0+0", "58ca09:0+0", "58ccfe:0+0", "58cd98:0+0", "58cf37:0+0", "58e26d:0+0", "58e72c:0+0", "58e84c:0+0", "58e871:0+0", "58eeb8:0+0", "58f70d:0+0", "58fa06:0+0", "58fe6b:0+0", "5942b2:0+0", "594bd9:0+0", "594f13:0+0", "596322:0+0", "5965a8:0+0", "596664:0+0", "596828:0+0", "596c39:0+0", "596fc8:0+0", "5c1897:0+0", "5c18f2:0+0", "68da65:0+0", "6b70a8:0+0", "6b70b9:0+0", "c89520:0+0", "c8973c:0+0"]
    0f: ["54b8dc:49+0", "54ba31:49+0", "54bafb:55+0", "54d898:55+0", "55088a:0+0", "556bbf:0+0", "5592ee:0+0", "55942d:0+0", "5598aa:1f+0", "5598c4:1e+0", "5598f3:0+0", "55ac07:0+0", "55ac4b:0+0", "55acda:5+0", "55b084:0+0", "55b11a:0+0", "56e05b:0+0", "56e077:0+0", "56e8ed:0+0", "56e9de:0+0", "56eb97:0+0", "56ec1c:0+0", "5786c3:0+0", "5786cf:0+0", "5c185d:0+0", "5c1882:0+0", "5c1919:0+0", "6b6bda:0+0", "6b6e1b:0+0", "6b6e34:0+0", "6d693c:0+0", "6d696f:0+0", "c8952c:0+0", "c89720:0+0"]
    10: [5786da, 5786e6, 6d6943, 6d697a, c89538, c8972c]
    11: ["54da4f:0+0", "5565b4:0+0", "556611:0+0", "5567ed:0+0", "556802:0+0", "55982d:6+0", "559834:1f+0", "559e2b:0+0", "559ec5:0+0", "55a487:0+0", "55a49c:0+0", "55a4c7:0+0", "55a5da:0+0", "55b28f:0+0", "55b500:0+0", "55b588:0+0", "55d61f:0+0", "56ba04:0+0", "582e71:0+0", "5cc6e9:0+0", "6786a8:0+0", "678838:0+0", "c89544:0+0", "c89724:0+0"]
    12: [c89550, c897d8]
    13: [5565c3, 55661c, 556777, 559e33, 559e9c, 55a3e6, 55a3fe, 55b4e6, 55b56e, 55b642, 55d605, 56ba28, 587c69, 58fa4c, 58fead, 5cc678, 5cd569, 6786d6, 678866, 6ea1bc, c8955c, c8974c]
    14: [c89568, c89770]
    15: [5cd2f5, 5cd6c3, 5d52d3, 5d5330, 5d5462, c89574, c8977c]
    16: ["50b7bb:0+0", "50b924:0+0", "50b93c:0+0", "50b954:0+0", "50b96c:0+0", "5321a5:0+0", "5397a5:0+0", "53c678:0+0", "540464:0+0", "54667a:0+0", "5480b9:0+0", "54898b:0+0", "548a57:0+0", "548b9b:0+0", "54aee5:0+0", "54b2d9:0+0", "54db9e:0+0", "54dbc3:0+0", "5567b7:0+0", "556885:0+0", "55689b:0+0", "5568b1:0+0", "5568c7:0+0", "5568d9:0+0", "5569b1:0+0", "556a0e:0+0", "558c1f:0+0", "558da4:0+0", "559056:0+0", "5594ae:0+0", "5599c2:0+0", "559fd7:0+0", "55a290:0+0", "55a7c7:0+0", "55a9c1:0+0", "55ac41:0+0", "55ade9:0+0", "55ae06:0+0", "55ae26:0+0", "55ae60:0+0", "55aeca:0+0", "55af5f:0+0", "55b48b:0+0", "55b4ce:0+0", "55b553:0+0", "55b61e:0+0", "55d5ed:0+0", "55ec7e:0+0", "55edd6:0+0", "55eef0:0+0", "55f0c7:0+0", "55f181:0+0", "55f49d:0+0", "55f515:0+0", "55f56d:0+0", "55f67d:0+0", "55f6d1:0+0", "55f739:0+0", "5603cc:0+0", "560501:0+0", "56418c:0+0", "56633d:0+0", "56647c:0+0", "5664a1:0+0", "5664c6:0+0", "56651e:0+0", "5666d8:0+0", "566817:0+0", "56683c:0+0", "566861:0+0", "5668b9:0+0", "56aa87:0+0", "56aacb:0+0", "56af68:0+0", "56afca:0+0", "56b005:0+0", "56b181:0+0", "56b511:0+0", "56b5bc:0+0", "56b697:0+0", "56bd3d:0+0", "56be4c:0+0", "56c0bf:0+0", "56c0dd:0+0", "56c0f5:0+0", "56c10f:0+0", "56c16c:0+0", "56c197:0+0", "56c1b0:0+0", "56c251:0+0", "56c444:0+0", "56ca09:0+0", "56ccc0:0+0", "56cdea:0+0", "56ce51:0+0", "56d261:0+0", "56d300:0+0", "56d386:0+0", "56d464:0+0", "56d503:0+0", "56d5ce:0+0", "56d66b:0+0", "56d6c7:0+0", "56d847:0+0", "56d864:0+0", "56de1a:0+0", "56e06d:0+0", "56f2a7:0+0", "56f3ec:0+0", "56f757:0+0", "57568c:0+0", "5756e1:0+0", "575740:0+0", "575a47:0+0", "578d44:0+0", "578fc1:0+0", "579000:0+0", "5790a3:0+0", "579136:0+0", "5794ba:0+0", "5797fe:0+0", "57ae55:0+0", "57af2d:0+0", "5810ca:0+0", "5813b2:0+0", "5814b6:0+0", "5814f1:0+0", "581520:0+0", "581567:0+0", "58162f:0+0", "58165e:0+0", "5816a4:0+0", "581859:0+0", "581a8c:0+0", "581bde:0+0", "582091:0+0", "58223d:0+0", "582304:0+0", "582387:0+0", "58285b:0+0", "582c9a:0+0", "582d52:0+0", "582ecd:0+0", "58300d:0+0", "583397:0+0", "583425:0+0", "583630:0+0", "583750:0+0", "583cb9:0+0", "584224:0+0", "584317:0+0", "584362:0+0", "58445e:0+0", "5845e6:0+0", "584627:0+0", "584811:0+0", "584883:0+0", "5849ee:0+0", "584af6:0+0", "584d97:0+0", "58771e:0+0", "587d31:0+0", "587ef7:0+0", "58ba1c:0+0", "58ba55:0+0", "58ba89:0+0", "58baef:0+0", "58bd5d:0+0", "58c2ee:0+0", "58c83d:0+0", "58ce17:0+0", "58cea1:0+0", "58cfe9:0+0", "58d07f:0+0", "58d09a:0+0", "58ebac:0+0", "58ec0d:0+0", "58f032:0+0", "58f0d0:0+0", "58f1ce:0+0", "58f658:0+0", "58fca9:0+0", "59032f:0+0", "59244c:0+0", "592560:0+0", "592587:0+0", "592694:0+0", "59288e:0+0", "592943:0+0", "592a8e:0+0", "592bbc:0+0", "592c81:0+0", "5932f1:0+0", "5933d0:0+0", "5946fc:0+0", "594787:0+0", "5948ff:0+0", "594dc4:0+0", "59516f:0+0", "5951fb:0+0", "59550d:0+0", "5956b2:0+0", "5bb49c:0+0", "5bb4f2:0+0", "5bc809:0+0", "5bd68f:0+0", "5be1a5:0+0", "5be9df:0+0", "5bf87e:0+0", "5bf905:0+0", "5c1530:0+0", "5c1585:0+0", "5c15ca:0+0", "5c1843:0+0", "5c18d2:0+0", "5c1a62:0+0", "5c1c48:0+0", "5c4102:0+0", "5c60f2:0+0", "5c631c:0+0", "5c65fa:0+0", "5cc166:0+0", "5cc441:0+0", "5cc812:0+0", "5cc8c9:0+0", "5cd287:0+0", "5cd2e8:0+0", "5cd392:0+0", "5cd458:0+0", "5cd466:0+0", "5cd6b4:0+0", "5cdc9a:0+0", "5cddfa:0+0", "5cf466:0+0", "5cfa4a:0+0", "5cffcc:0+0", "5d0203:0+0", "5d09c4:0+0", "5d0d72:0+0", "5d0db2:0+0", "5d1172:0+0", "5d11a5:0+0", "5d1725:0+0", "5d1733:0+0", "5d1a1a:0+0", "5d1a72:0+0", "5d1ac5:0+0", "5d1c38:ffffffff+0", "5d2542:0+0", "5d29d2:0+0", "5d2a52:0+0", "5d2b1e:0+0", "5d2da5:0+0", "5d3702:0+0", "5d4044:0+0", "5d4252:0+0", "5d44b2:0+0", "5d4d52:0+0", "5d5582:0+0", "5dcec9:0+0", "5dd14e:0+0", "5dd197:0+0", "5dd22e:0+0", "5dd5fa:0+0", "5dd6a2:0+0", "5dd72c:0+0", "5dd761:0+0", "5dd9be:0+0", "5dda1a:0+0", "5ddc7e:0+0", "5dde76:0+0", "5de0ae:0+0", "5dec17:0+0", "5dec43:0+0", "5df91e:0+0", "5e0d4f:0+0", "5f17bc:0+0", "5f1a13:0+0", "5f1bf4:0+0", "5f8ef1:0+0", "5f95be:0+0", "5f9854:0+0", "5f996f:0+0", "5f99eb:0+0", "5f9c8d:0+0", "603ba2:0+0", "604227:0+0", "6044c7:0+0", "60451d:0+0", "60454d:0+0", "6133a5:0+0", "6134e4:0+0", "6135ee:0+0", "613721:0+0", "6138af:0+0", "6139e1:0+0", "613b1d:0+0", "614e2b:0+0", "6150d6:0+0", "61529f:0+0", "615487:0+0", "61572e:0+0", "615865:0+0", "6158d7:0+0", "6159d2:0+0", "615b02:0+0", "65453e:0+0", "654694:0+0", "6546c6:0+0", "6562a8:0+0", "6677c7:0+0", "667843:0+0", "668c3c:0+0", "6692be:0+0", "6692f0:0+0", "678179:0+0", "679022:0+0", "67a2e1:0+0", "67e349:0+0", "67e3fc:0+0", "680b3a:0+0", "680be4:0+0", "680d5a:0+0", "680dce:0+0", "68d077:0+0", "68d3a7:0+0", "68d9f4:0+0", "68f330:0+0", "6b37a9:0+0", "6b44c6:0+0", "6b44dc:0+0", "6b47a8:0+0", "6b47b5:0+0", "6b4c16:0+0", "6b4db3:0+0", "6b5007:0+0", "6b707f:0+0", "6b710f:0+0", "6b72e6:0+0", "6b7339:0+0", "6b7469:0+0", "6b74e1:0+0", "6b7543:0+0", "6b769e:0+0", "6b775b:0+0", "6bf71d:0+0", "6bf7b0:0+0", "6bf97a:0+0", "6bfa43:0+0", "6bfa9e:0+0", "6c90cb:0+0", "6c996e:0+0", "6cab27:0+0", "6cafa2:0+0", "6cb66c:0+0", "6cb962:0+0", "6cc087:0+0", "6cc7e8:0+0", "6ccb93:0+0", "6ccc21:0+0", "6ccc32:0+0", "6ccc83:0+0", "6d695f:0+0", "6dfbdd:0+0", "6dfc4e:0+0", "6e5452:0+0", "6e5c68:0+0", "6e5cca:0+0", "6e7101:0+0", "6eafc1:0+0", "6eb23c:0+0", "6eb37c:0+0", "6ebe0e:0+0", "6ebe54:0+0", "6ebe94:0+0", "6ec215:0+0", "6f9119:0+0", "6f917f:0+0", "6f9316:0+0", "6f9be8:0+0", "6fa507:0+0", "6fa525:0+0", "88de7f:0+0", "c89580:0+0", "c89734:0+0"]
    17: [559a82, 559aad, 559ad6, 559afd, 559b24, 56ba0b, 56ba44, c8958c, c89710]
    18: [55f8d9, 582565, c89598, c8970c]
    19: [5932cd, 593314, 6eab23, 6eab4e, 6eb825, c895a4, c897bc]
    1a: [556d32, c895b0, c89754]
    1b: [556d18, 676a24, 677021, 6e969c, c895bc, c89740]
    1c: [55f388, c895c8, c89764]
    1d: [653588, c895d4, c897ac]
    1e: [56e433, 654a1b, c895e0, c89778]
    1f: [56e5f2, 654a24, c895ec, c897b4]
    20: [6549f0, c895f8, c897c4]
    21: [654a02, c89604, c897a8]
    22: [652e53, c89610, c897c8]
    23: [652e60, c8961c, c897a4]
    24: ["539a6f:0+0", "539a77:0+2", "5453bf:0+0", "54544a:0+0", "545468:0+2", "545581:0+0", "5455c5:0+2", "545a09:0+2", "545a11:0+0", "545f69:0+2", "545f71:0+0", "546e32:0+0", "546e41:0+2", "546eca:0+0", "546ed9:0+2", "546f6d:0+0", "546f7c:0+2", "5470f2:0+0", "547101:0+2", "547220:0+0", "547234:0+2", "5477ab:0+2", "5477b3:0+0", "547cc6:0+0", "547cdb:0+2", "54adcc:0+2", "54add4:0+0", "54b1fb:0+2", "54b203:0+0", "56ca18:0+0", "56ca4c:0+2", "5820e1:0+0", "58210f:0+0", "582132:0+2", "582163:0+2", "5823ec:0+0", "5823f8:0+2", "58be10:0+0", "58be18:0+0", "58be39:0+2", "58ca74:0+2", "58ca7c:0+0", "58ea24:0+0", "58ea33:0+2", "58ea5d:0+0", "58ea6d:0+2", "59053c:0+2", "590545:0+0", "594715:0+0", "59485d:0+0", "594865:0+2", "594c86:86+2", "594cab:86+0", "59518a:0+0", "5964d6:0+2", "5964de:0+0", "5dd4ed:0+0", "5dd51e:0+2", "5f89cf:0+0", "5f89e3:0+2", "5f95d3:0+0", "5f95e2:0+2", "5f986d:0+0", "5f9884:0+2", "5f997d:0+2", "5f9992:0+0", "5f9a85:0+0", "5f9a95:0+2", "5f9d0b:bc+0", "67e40a:0+2", "67e414:0+0", "67e5dd:0+2", "67e5e6:0+0", "680bf2:0+2", "680bfc:0+0", "680ddc:0+2", "680de6:0+0", "6b36c7:0+0", "6b372b:0+2", "6b4933:0+0", "6b493e:0+2", "6b4e55:0+0", "6b4e68:0+2", "6b4ef1:0+0", "6b4f0e:0+2", "6b5049:0+0", "6b5078:0+2", "6b53b0:0+0", "6b53bf:0+2", "6c90f2:0+0", "6c910e:0+2", "6c91c2:0+0", "6c91d8:0+2", "6c9561:0+0", "6c9573:0+2", "6ca2fd:0+2", "6ca82e:0+0", "6ca840:0+2", "6ca93a:0+2", "6ca94c:0+0", "6cccb9:0+2", "6ccccb:0+0", "6f9c76:0+2", "6f9c7e:0+0", "6f9cdd:0+2", "6f9ce5:0+0", "7c2b1b:0+0", "88d7c1:0+0", "88d7d3:0+2", "88e442:0+0", "c89628:0+0", "c89760:0+0"]
    25: ["5820f8:0+0", "58214c:0+2", "58be21:0+0", "58ea3e:0+0", "58ea4e:0+2", "6b4dfd:0+0", "6b4e10:0+2", "6b505d:0+0", "6b508b:0+2", "6b5239:0+2", "6b5257:0+0", "6b52ba:0+0", "6b52c2:0+2", "6c9133:0+0", "6c9146:0+2", "6c918b:0+0", "6c91a0:0+2", "c89634:6a+0", "c897b0:6a+0"]
