-- Main --
add_ai_to_trained_unit: 14026f110
00655ac0:7a = Mem64[140c88f08] (00000000)
00655b3c:3d = Mem64[140c88f18] (00000000)
00655b7c:4 = 140f33ee4 (00000000)
00655b80:7a = Mem64[140c88f30] (00000000)
00655bfc:3d = Mem64[140c88f38] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140c887e8] (00000000)
006561f0:58 = Mem64[140c887f8] (00000000)
00656248:58 = Mem64[140c887f0] (00000000)
006562a0:58 = Mem64[140c88808] (00000000)
006562f8:58 = Mem64[140c887e0] (00000000)
00656350:2c = Mem64[140c88810] (00000000)
0065637c:4 = 140f33e74 (00000000)
00656380:58 = Mem64[140c887c0] (00000000)
006563d8:58 = Mem64[140c88800] (00000000)
00656430:58 = Mem64[140c887c8] (00000000)
00656488:2c = Mem64[140c887d0] (00000000)
006564b4:2c = Mem64[140c887d8] (00000000)
006564e0:82 = Mem64[140c89100] (00000000)
00656568:104 = Mem64[140c89158] (00000000)
00656670:82 = Mem64[140c89108] (00000000)
006566f4:4 = 140f33ecc (00000000)
006566f8:82 = Mem64[140c89110] (00000000)
0065677c:4 = 140f33e78 (00000000)
00656780:104 = Mem64[140c89118] (00000000)
00656884:4 = 140f33e7c (00000000)
00656888:104 = Mem64[140c89120] (00000000)
0065698c:4 = 140f33e80 (00000000)
00656990:82 = Mem64[140c89128] (00000000)
00656a14:4 = 140f33e84 (00000000)
00656a18:208 = Mem64[140c89130] (00000000)
00656c20:82 = Mem64[140c890a8] (00000000)
00656ca4:4 = 140f33e88 (00000000)
00656ca8:208 = Mem64[140c89138] (00000000)
00656eb0:104 = Mem64[140c89140] (00000000)
00656fb4:4 = 140f33e8c (00000000)
00656fb8:82 = Mem64[140c89148] (00000000)
0065703c:4 = 140f33e90 (00000000)
00657040:82 = Mem64[140c89150] (00000000)
006570c4:4 = 140f33e94 (00000000)
006570c8:104 = Mem64[140c890a0] (00000000)
006571cc:4 = 140f33e98 (00000000)
006571d0:82 = Mem64[140c890b8] (00000000)
00657254:4 = 140f33e9c (00000000)
00657258:82 = Mem64[140c890c8] (00000000)
006572dc:4 = 140f33ea0 (00000000)
006572e0:104 = Mem64[140c890b0] (00000000)
006573e4:4 = 140f33eac (00000000)
006573e8:82 = Mem64[140c890d0] (00000000)
0065746c:4 = 140f33ea4 (00000000)
00657470:208 = Mem64[140c890d8] (00000000)
00657678:104 = Mem64[140c890e0] (00000000)
00657780:104 = Mem64[140c890e8] (00000000)
00657888:82 = Mem64[140c890c0] (00000000)
0065790c:4 = 140f33ea8 (00000000)
00657910:82 = Mem64[140c890f0] (00000000)
00657998:104 = Mem64[140c890f8] (00000000)
00657a9c:1 = Mem64[140cb43e0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140c88e10] (00000000)
0065fd00:1c8 = Mem64[140c88e18] (00000000)
0065fec8:e4 = Mem64[140c88db0] (00000000)
0065ffb0:1c8 = Mem64[140c88e20] (00000000)
00660178:e4 = Mem64[140c88e28] (00000000)
00660260:1c8 = Mem64[140c88e30] (00000000)
00660428:1c8 = Mem64[140c88e38] (00000000)
006605f0:e4 = Mem64[140c88db8] (00000000)
006606d8:e4 = Mem64[140c88e40] (00000000)
006607c0:1c8 = Mem64[140c88e48] (00000000)
00660988:e4 = Mem64[140c88e50] (00000000)
00660a70:1c8 = Mem64[140c88e58] (00000000)
00660c38:1c8 = Mem64[140c88e60] (00000000)
00660e00:1c8 = Mem64[140c88e68] (00000000)
00660fc8:e4 = Mem64[140c88e70] (00000000)
006610ac:4 = 140f33e4c (00000000)
006610b0:390 = Mem64[140c88dc0] (00000000)
00661440:d4 = Mem64[140c88e78] (00000000)
00661514:4 = 140f33de8 (00000000)
00661518:1c8 = Mem64[140c88e00] (00000000)
006616e0:e4 = Mem64[140c88dc8] (00000000)
006617c4:4 = 140f33f2c (00000000)
006617c8:720 = Mem64[140c88dd0] (00000000)
00661ee8:d4 = Mem64[140c88e80] (00000000)
00661fbc:4 = 140f33e48 (00000000)
00661fc0:d4 = Mem64[140c88e88] (00000000)
00662094:4 = 140f33e44 (00000000)
00662098:e4 = Mem64[140c88df8] (00000000)
0066217c:4 = 140f33e40 (00000000)
00662180:e4 = Mem64[140c88dd8] (00000000)
00662264:4 = 140f33e3c (00000000)
00662268:e4 = Mem64[140c88de0] (00000000)
00662350:390 = Mem64[140c88de8] (00000000)
006626e0:180 = Mem64[140c88e90] (00000000)
00662860:390 = Mem64[140c88df0] (00000000)
00662bf0:1c8 = Mem64[140c88e98] (00000000)
00662db8:e4 = Mem64[140c88d50] (00000000)
00662e9c:4 = 140f33e38 (00000000)
00662ea0:e4 = Mem64[140c88d58] (00000000)
00662f84:4 = 140f33e34 (00000000)
00662f88:1c8 = Mem64[140c88d60] (00000000)
00663150:e4 = Mem64[140c88d68] (00000000)
00663234:4 = 140f33e30 (00000000)
00663238:e4 = Mem64[140c88d48] (00000000)
0066331c:4 = 140f33e2c (00000000)
00663320:e4 = Mem64[140c88d70] (00000000)
00663404:4 = 140f33e28 (00000000)
00663408:1c8 = Mem64[140c88ea0] (00000000)
006635d0:e4 = Mem64[140c88ea8] (00000000)
006636b4:4 = 140f33e24 (00000000)
006636b8:e4 = Mem64[140c88d78] (00000000)
0066379c:4 = 140f33e20 (00000000)
006637a0:e4 = Mem64[140c88d80] (00000000)
00663884:4 = 140f33e1c (00000000)
00663888:1c8 = Mem64[140c88eb0] (00000000)
00663a50:e4 = Mem64[140c88d88] (00000000)
00663b38:d4 = Mem64[140c88eb8] (00000000)
00663c0c:4 = 140f33ed0 (00000000)
00663c10:d4 = Mem64[140c88ec0] (00000000)
00663ce4:4 = 140f33e18 (00000000)
00663ce8:e4 = Mem64[140c88d90] (00000000)
00663dcc:4 = 140f33e14 (00000000)
00663dd0:e4 = Mem64[140c88ec8] (00000000)
00663eb8:1c8 = Mem64[140c88ed0] (00000000)
00664080:390 = Mem64[140c88d98] (00000000)
00664410:e4 = Mem64[140c88ed8] (00000000)
006644f4:4 = 140f33f34 (00000000)
006644f8:e4 = Mem64[140c88da0] (16000000)
006645dc:4 = 140f33e10 (00000000)
006645e0:e4 = Mem64[140c88ee0] (00000000)
006646c4:4 = 140f33e0c (00000000)
006646c8:e4 = Mem64[140c88ee8] (00000000)
006647ac:4 = 140f33e00 (00000000)
006647b0:e4 = Mem64[140c88e08] (00000000)
00664894:4 = 140f33e04 (00000000)
00664898:e4 = Mem64[140c88da8] (00000000)
0066497c:4 = 140f33e08 (00000000)
00664980:c0 = Mem64[140c88ef0] (00000000)
00664a40:bd = Mem64[140c884b0] (00000000)
00664b00:bd = Mem64[140c88490] (00000000)
00664bc0:bd = Mem64[140c88498] (00000000)
00664c80:bd = Mem64[140c884b8] (00000000)
00664d40:bd = Mem64[140c884c0] (00000000)
00664e00:bd = Mem64[140c884c8] (00000000)
00664ec0:17a = Mem64[140c884d0] (00000000)
00665040:bd = Mem64[140c884d8] (00000000)
00665100:bd = Mem64[140c884e0] (00000000)
006651c0:bd = Mem64[140c884e8] (00000000)
00665280:17a = Mem64[140c884f0] (00000000)
00665400:bd = Mem64[140c884f8] (00000000)
006654c0:bd = Mem64[140c884a0] (00000000)
00665580:17a = Mem64[140c88488] (00000000)
00665700:bd = Mem64[140c884a8] (00000000)
006657c0:bd = Mem64[140c88500] (00000000)
00665880:bd = Mem64[140c88480] (00000000)
00665940:bd = Mem64[140c88508] (00000000)
00665a00:bd = Mem64[140c88510] (00000000)
00665ac0:183 = Mem64[140c88678] (00000002)
00665c48:205 = Mem64[140c88690] (00000000)
00665e50:183 = Mem64[140c8b698] (00000002)
00665fd8:183 = Mem64[140c88688] (00000002)
00666160:40a = Mem64[140c88680] (11000400)
00666570:205 = Mem64[140c88698] (00000000)
00666778:f9c = 140f3db80 (00000002)
00667718:3e7 = Mem64[140c88288] (00000000)
00667b00:f9c = 140f3cbe0 (00000002)
00668aa0:f9c = 140f3fac0 (00000002)
00669a40:3e7 = Mem64[140c88270] (00000000)
00669e28:3e7 = Mem64[140c88268] (12000000)
0066a210:f9c = 140f3bc40 (00000002)
0066b1b0:f9c = 140f3aca0 (00000002)
0066c150:3e7 = Mem64[140c88290] (00000000)
0066c538:f9c = 140f40a60 (00000002)
0066d4d8:3e7 = Mem64[140c88298] (00000000)
0066d8c0:f9c = 140f3eb20 (00000002)
0066e860:3e7 = Mem64[140c88280] (00000000)
0066ec48:f9c = Mem64[140c88278] (17000000)
0066fd0c:4 = 140f33eb0 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140cbdfe0] (00000000)
0068ac8c:4 = Mem64[140cbdfe8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140cbe368] (00000000)
0068c140:4 = Mem64[140cbe370] (2c000020)
0068c144:1 = Mem64[140cbe360] (00000000)
0068c148:4 = Mem64[140cbdb28] (2c000020)
0068c14c:2 = Mem64[140cbdb20] (00000000)
0068c1e0:4 = 140f39cfc (00000000)
0068c1f0:4 = Mem64[140cbdbf0] (2c000020)
0068c1f4:4 = Mem64[140cbdbe8] (15000000)
0068c1fc:4 = Mem64[140cbdbe0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140cbdee0] (2c000020)
0068c234:4 = Mem64[140cbe080] (2c000020)
0068c238:4 = 140f33f38 (00000002)
006bb210:720 = Mem64[140c8e220] (00000000)
006bd3d0:1a94 = Mem64[140c8ba90] (2d000002)
006c9858:d1 = Mem64[140c880c0] (00000000)
006c9930:344 = Mem64[140c880c8] (00000000)
006c9c78:1a2 = Mem64[140c880d0] (00000000)
006c9e20:d1 = Mem64[140c880d8] (00000000)
006c9ef8:344 = Mem64[140c880e0] (00000000)
006ca240:d1 = Mem64[140c880f0] (00000000)
006ca318:1a2 = Mem64[140c880e8] (00000000)
006ca4bc:30 = Mem64[140c8f098] (00000000)
006ca4ec:30 = Mem64[140c8f0a0] (00000000)
006ca51c:30 = Mem64[140c8f0a8] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140cbdcb8] (00000000)
006caf98:4 = Mem64[140cb5828] (00000000)
006cafa0:2a00 = Mem64[140cb5830] (00000000)
006cd9a0:204 = Mem64[140cb5838] (00000000)
006cdba8:204 = Mem64[140cb5840] (00000000)
006cddc0:2 = Mem64[140cb4648] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140f33f40 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140cb5570] (00000000)
006d0f24:4 = 140f33f3c (00000002)
006d0f30:279 = Mem64[140cb5568] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140f33f4c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140c8f270] (00000000)
006d5cd8:4 = Mem64[140cb56d0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140f3bc3c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140f3db7c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140f3cbdc (00000000)

-- Dat patches --
WARN Don't know how to widen array index @ VirtualAddress(140194f00)
WARN Unknown Flingy dat offset @ VirtualAddress(140194f04): Mem8[Undefined]
WARN Don't know how to widen array index @ VirtualAddress(1401ac2a9)
WARN Don't know how to widen array index @ VirtualAddress(1401b3e4f)
WARN Don't know how to widen array index @ VirtualAddress(1401b3e7c)
WARN Don't know how to widen array index @ VirtualAddress(1401b3f47)
WARN Don't know how to widen array index @ VirtualAddress(1401b3f74)
WARN Don't know how to widen array index @ VirtualAddress(1401b3fb8)
WARN Don't know how to widen array index @ VirtualAddress(1401ce5cb)
WARN Don't know how to widen array index @ VirtualAddress(1401ce84e)
WARN Don't know how to widen array index @ VirtualAddress(1401ebbce)
WARN Don't know how to widen array index @ VirtualAddress(1401fd9d8)
WARN Don't know how to widen array index @ VirtualAddress(1401fda2c)
WARN Unimplemented rm patch at VirtualAddress(1402598f2), base 4 fffffc28
WARN Don't know how to widen array index @ VirtualAddress(1402878d4)
WARN Don't know how to widen array index @ VirtualAddress(1403fa3a0)
WARN Don't know how to widen array index @ VirtualAddress(1404131c4)
WARN Unable to remap stack pointer offset @ VirtualAddress(1404366c0)
WARN Unable to remap stack pointer offset @ VirtualAddress(1404366db)
WARN Unable to remap stack pointer offset @ VirtualAddress(140436735)
WARN Unable to remap stack pointer offset @ VirtualAddress(140436899)
WARN Unable to remap stack pointer offset @ VirtualAddress(140436808)
WARN Unable to remap stack pointer offset @ VirtualAddress(14043694f)
WARN Unable to remap stack pointer offset @ VirtualAddress(14043697b)
WARN Unimplemented rm patch at VirtualAddress(140259913), base 4 fffffc28
WARN Unknown Upgrades dat offset @ VirtualAddress(14040cae2): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress(14040caf9): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Weapons dat offset @ VirtualAddress(14018c14c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14018c14c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14018c14c): Mem8[Undefined]
Units entry count patches: [140c8882c, 140c88844, 140c8885c, 140c88874, 140c8888c, 140c888a4, 140c888bc, 140c888d4, 140c888ec, 140c88904, 140c8891c, 140c88934, 140c8894c, 140c88964, 140c8897c, 140c88994, 140c889ac, 140c889c4, 140c889dc, 140c889f4, 140c88a0c, 140c88a24, 140c88a3c, 140c88a54, 140c88a6c, 140c88a84, 140c88a9c, 140c88ab4, 140c88acc, 140c88ae4, 140c88afc, 140c88b14, 140c88b2c, 140c88b44, 140c88b5c, 140c88b74, 140c88b8c, 140c88ba4, 140c88bbc, 140c88bd4, 140c88bec, 140c88c04, 140c88c1c, 140c88c34, 140c88c4c, 140c88c64, 140c88c7c, 140c88c94, 140c88cac, 140c88cc4, 140c88cdc, 140c88cf4, 140c88d0c, 140c88d24]
Units array patches:
    00: [140194ec5, 14019fb8f, 1401c7f2e, 1401cc8e5, 1401cc955, 1401cc9c7, 1401f6d96, 1401fe21c, 1402013b8, 140205316, 1403cffe8, 1403d0f44, 140c88820, 140c88da0]
    01: ["1401c6176:0+0", "1401c64dc:0+0", "1401c77e4:0+0", "14028631a:0+0", "140373b4b:e3+0", "140373d2b:e3+0", "140c88838:0+0", "140c88e48:0+0"]
    02: [140c88850, 140c88e60]
    03: ["140200e02:0+0", "140c88868:6a+0", "140c88ef0:6a+0"]
    04: [1401ba3d2, 1401ba3e8, 1401ff433, 140200eb7, 140c88880, 140c88dc0]
    05: [1401c6d76, 1401f67ca, 1401f67fd, 1401f69f0, 140c88898, 140c88db8]
    06: [1401cafe0, 1401cc440, 1401ce1c7, 1401ce4fa, 1402859b7, 140c888b0, 140c88e08]
    07: ["14017d32b:0+0", "1401a2dc4:0+0", "1401a307f:0+0", "1401a33a3:49+0", "1401c6cdb:0+0", "1401c7f9e:0+0", "1401caff5:0+0", "1401cb023:0+0", "1401cc4da:0+0", "1401ce1d2:0+0", "1401ce38a:0+0", "1401d7013:0+0", "1401d703e:0+0", "1401fca94:0+0", "1402859c2:0+0", "140371ae2:0+0", "14037291b:0+0", "140373ae9:e3+0", "140373cc9:e3+0", "14041441d:0+0", "14041edcd:0+0", "14041ede6:0+0", "14041f119:0+0", "14041f136:0+0", "140c888c8:0+0", "140c88e68:0+0"]
    08: ["14019ff6d:6e+1", "1401a00de:0+0", "1401a0124:0+0", "1401a0173:0+0", "1401a01c9:0+0", "1401a12cb:0+0", "1401a1742:0+0", "1401a1759:0+0", "1401a19f2:0+0", "1401a1a09:0+0", "1401a5992:49+0", "1401a83e0:49+0", "1401b9bab:0+0", "1401c6923:0+0", "1401c6cc8:0+0", "1401c75d1:0+0", "1401c7bf9:0+0", "1401c9930:0+0", "1401c994c:0+0", "1401caf72:0+0", "1401cb7ef:0+0", "1401cc3ba:0+0", "1401cc3da:0+0", "1401cc4fe:0+0", "1401cd5a0:0+0", "1401cd9a3:6a+0", "1401ce1dd:0+0", "1401d763a:0+0", "1401fefdf:0+0", "1401fefed:0+0", "1401ff6e1:0+0", "1401ffa99:0+0", "140200eda:0+0", "1402859cf:0+0", "140371acb:0+0", "1403728ff:0+0", "140373ad7:e3+0", "140373cb7:e3+0", "140c888e0:0+0", "140c88de8:0+0"]
    09: [14019fe55, 1401a02e3, 1401a0f33, 1401c7fe3, 1401c8091, 1401cb5b7, 1401cb701, 1401cbab7, 1401f6be0, 140201409, 14020175a, 140c888f8, 140c88d68]
    0a: [1401e596d, 1401ff82f, 140c88910, 140c88e70]
    0b: [1401cc61a, 140c88928, 140c88ec8]
    0c: [1401c6bef, 1401cd11e, 1401f1908, 14026e942, 14026e9ed, 140c88940, 140c88d58]
    0d: [1401c6c01, 1401c6c46, 1401c75b6, 1401c7c14, 1401cd105, 1401d766c, 1401e25d8, 14026efa2, 14026f02e, 140c88958, 140c88de0]
    0e: ["14019fe92:0+0", "14019ffee:0+0", "1401a0311:0+0", "1401a0f8c:0+0", "1401ba814:0+0", "1401cb55a:0+0", "1401cb5ce:0+0", "1401cb634:0+0", "1401cb786:0+0", "1401cbbba:0+0", "1401cbf67:0+0", "1401cf13f:0+0", "1401d0047:0+0", "1401d00f5:0+0", "1401d65b7:0+0", "1401d65d1:0+0", "1401dc106:0+0", "1401dd4f6:47+0", "1401dd62b:0+0", "1401dd920:0+0", "1401e33c6:0+0", "1401e38e6:0+0", "1401eb6a7:0+0", "1401f1c51:0+0", "1401f2d0c:0+0", "1401f2ed7:0+0", "1401f32c3:0+0", "1401f6218:0+0", "1401f68c9:0+0", "1401f68f3:0+0", "1401f692a:0+0", "1401f6a97:0+0", "1401f6ace:0+0", "1401f7bf9:0+0", "1401f802d:0+0", "1401f8517:0+0", "1401fea64:0+0", "1401ff52c:0+0", "1401ff9b3:0+0", "140201348:0+0", "140201787:0+0", "14020184e:0+0", "1402019a2:0+0", "140201e73:0+0", "140204b22:0+0", "14026ed7b:0+0", "14026edf4:0+0", "140394b1e:0+0", "1403d2e9c:0+0", "140c88970:0+0", "140c88da8:0+0"]
    0f: ["1401a2df8:49+0", "1401a2ffc:55+0", "1401a30b3:49+0", "1401a5c21:55+0", "1401a86f1:0+0", "1401ac850:0+0", "1401afbd6:0+0", "1401afd63:0+0", "1401b031e:1f+0", "1401b033a:1e+0", "1401b0372:0+0", "1401b46f8:0+0", "1401b47f0:5+0", "1401b4cfb:0+0", "1401b4df8:0+0", "1401cae65:0+0", "1401cae96:0+0", "1401cbaef:0+0", "1401cbc19:0+0", "1401cbe4e:0+0", "1401cbee0:0+0", "1401d65e6:0+0", "1401d6600:0+0", "14026ed19:0+0", "14026ed59:0+0", "14026ee34:0+0", "1403d35d5:0+0", "1403d3863:0+0", "1403d388a:0+0", "1403fa551:0+0", "140c88988:0+0", "140c88d70:0+0"]
    10: [1401d6615, 1401d662f, 1403fa55b, 140c889a0, 140c88d88]
    11: ["1401a5e2b:0+0", "1401ac0a7:0+0", "1401ac374:0+0", "1401ac393:0+0", "1401b0286:6+0", "1401b0290:1f+0", "1401b3756:0+0", "1401b3843:0+0", "1401b3f40:0+0", "1401b3fb4:0+0", "1401b4081:0+0", "1401b5031:0+0", "1401b5049:0+0", "1401b5341:0+0", "1401b540e:0+0", "1401c782a:0+0", "1401e57cf:0+0", "1402863e8:0+0", "140373b5e:0+0", "140373d3e:0+0", "140c889b8:0+0", "140c88d78:0+0"]
    12: [140c889d0, 140c88ee0]
    13: [1401ac0c0, 1401ac121, 1401ac2a5, 1401b3768, 1401b3809, 1401b3e48, 1401b530c, 1401b53e0, 1401b5515, 1401b7bbd, 1401c784b, 1401ebbca, 1401f8081, 1401f8564, 14028637c, 1402878d0, 140373b93, 140373d73, 1404131c0, 140c889e8, 140c88dc8]
    14: [140c88a00, 140c88e10]
    15: [140c88a18, 140c88e28]
    16: [140194ee4, 1401a139e, 1401a14ba, 1401a165e, 1401ac328, 1401b5283, 1401b9f48, 1401b9fe7, 1401c62e4, 1401c69d8, 1401c7ff0, 1401c800f, 1401c8024, 1401c8049, 1401c80f3, 1401c95b9, 1401cb0ca, 1401cb1b0, 1401cc5c7, 1401cce7a, 1401cceda, 1401cd073, 1401cd167, 1401cd31a, 1401cd3ba, 1401cd3fa, 1401cd48d, 1401cd4ea, 1401cd617, 1401cd82a, 1401cd91a, 1401cda6a, 1401cda9a, 1401cdaba, 1401cdbdc, 1401cdc2a, 1401cddd5, 1401cde0a, 1401cde7a, 1401cdf8f, 1401cdfba, 1401cdfda, 1401ce11a, 1401ce347, 1401ce80a, 1401d70dc, 1401e31c4, 1401e3aac, 1401f33bc, 1401ffcae, 1401ffd5e, 140266ba6, 140266c24, 1402875d3, 14029ba76, 1402b6ca7, 1402b6f5b, 1402b7191, 1402c0d84, 1402c0fd4, 1402c157c, 1402d5757, 1402d5767, 1403756cd, 1403cec48, 1403cfe2f, 1403d0426, 1403d0764, 1403ea88e, 1403eb176, 14040cb67, 140c88a30, 140c88d98]
    17: [1401b05e9, 1401c7822, 1401c786d, 140c88a48, 140c88d50]
    18: [1401ba1f2, 1401e4bd1, 1401e4be8, 140c88a60, 140c88d48]
    19: [1401fd9d1, 1401fda25, 140413ba8, 140413bd6, 140415d05, 140c88a78, 140c88ea8]
    1a: [1401aca44, 140c88a90, 140c88dd8]
    1b: ["1401aca0e:0+0", "140371afe:0+0", "140372937:0+0", "140373afa:ffffffff+0", "140373cda:ffffffff+0", "140411c8f:0+0", "140c88aa8:0+0", "140c88db0:0+0"]
    1c: [1401b9b29, 140c88ac0, 140c88df8]
    1d: [1403412bc, 140c88ad8, 140c88e88]
    1e: [1401cb4e2, 140342b0d, 140c88af0, 140c88e20]
    1f: [1401cb72f, 140342b04, 140c88b08, 140c88e98]
    20: [140342ac8, 140c88b20, 140c88eb8]
    21: [140342ad7, 140c88b38, 140c88e80]
    22: [14033e393, 140c88b50, 140c88ec0]
    23: [14033e3a0, 140c88b68, 140c88e78]
    24: ["140187f7e:0+0", "140187f87:0+2", "14019a390:0+0", "14019a45c:0+0", "14019a666:0+0", "14019a693:0+0", "14019a6b3:0+2", "14019ab3f:0+0", "14019c16c:0+0", "14019fdb6:0+2", "14019fdd9:0+0", "1401a1c00:0+0", "1401c9425:0+0", "1401c9452:0+2", "1401ce74a:0+2", "1401ce76a:0+0", "1401f1ab1:0+0", "1401f6d5e:0+0", "1401f6d77:0+2", "1401f900d:0+0", "1401ff0d0:0+0", "1401ff5ed:86+2", "1401ff615:86+0", "1401ffcbf:0+0", "140201697:0+2", "1402016b5:0+0", "14029b87e:0+0", "14029b8a2:0+2", "1402c0936:0+0", "1402c0948:0+2", "1402c1574:0+0", "1402c1596:0+2", "1402c1cc4:0+0", "1402c207a:bc+0", "14037d0c3:0+2", "14037d0d7:0+0", "14037d309:0+2", "14037d31d:0+0", "1403800f0:0+2", "140380104:0+0", "1403803cb:0+2", "1403803df:0+0", "1403ceb74:0+0", "1403cebaa:0+2", "1403d000d:0+0", "1403d0015:0+2", "1403d08b6:0+0", "1403d08dc:0+2", "1403d0a70:0+0", "1403d0a85:0+2", "1403d0e9c:0+0", "1403d0ead:0+2", "1403e981e:0+0", "1403e9833:0+2", "1403eadab:0+0", "1403eaed6:0+0", "1403ed319:0+2", "14054cc2c:0+0", "140651f44:0+0", "140651f54:0+2", "14065256c:0+0", "140c88b80:0+0", "140c88df0:0+0"]
    25: ["1401e463f:6a+0", "1401f1ac9:0+0", "1401f6d46:0+0", "1401f6d85:0+2", "1403d07cb:0+0", "1403d07e3:0+2", "1403d0aad:0+0", "1403d0abc:0+2", "1403d0ca5:6a+0", "140c88b98:6a+0", "140c88e90:6a+0"]
    26: ["14019fc0c:0+0", "1401a87ee:49+0", "1401a880b:49+4", "1401a882b:49+2", "1401a883d:49+6", "1401a8867:49+0", "1401a8870:49+0", "1401b8506:0+0", "1401c5f6d:0+0", "1401c63d8:0+0", "1401c63f2:0+4", "1401c6411:0+2", "1401c642b:0+6", "1401c67e6:0+0", "1401c89fd:0+0", "1401c8a06:0+4", "1401c8a33:0+2", "1401c8a3c:0+6", "1401ccdce:0+0", "1401cce2a:0+0", "1401ce67a:0+0", "1401ce6aa:0+6", "1401ce6ca:0+0", "1401ce6ea:0+0", "1401ce70a:0+4", "1401ce72a:0+2", "1401ce78a:0+0", "1401d7262:69+0", "1401d7283:69+4", "1401d72a0:69+2", "1401d72b9:69+6", "1401da6b8:0+0", "1401dc3ba:0+0", "1401dc448:0+0", "1401dcd29:0+0", "1401dd0b9:0+0", "1401f5f75:e+2", "1401f60a1:e+2", "1401f60b2:e+0", "1401f6545:21+0", "1401f6556:21+4", "1401f657b:21+2", "1401f658c:21+6", "1401fba50:0+0", "1401fba6c:0+4", "1401fba8d:0+2", "1401fbab5:0+6", "1401fc6ed:0+0", "1401fc708:0+4", "1401fc729:0+2", "1401fc737:0+6", "1401fc92d:0+0", "1401fcd18:0+0", "1401fcdf8:0+0", "1401feb5f:0+0", "1401ff870:0+0", "1401ff88b:0+4", "1401ff8ad:0+2", "1401ff8bc:0+6", "1401fffa2:ca+0", "1401fffc3:ca+4", "1401fffe0:ca+2", "1401ffff9:ca+6", "140200787:28+0", "1402007a6:28+4", "1402007c3:28+2", "1402007dc:28+6", "140200bdd:23+0", "140200c09:23+4", "140200c29:23+2", "140200c43:23+6", "14029b811:0+4", "14029b81a:0+0", "14029b843:0+6", "14029b84f:0+2", "1402c0961:0+4", "1402c0972:0+0", "1402c0983:0+2", "1402c0991:0+6", "1403ced39:83+4", "1403ced4a:83+0", "1403ced54:83+6", "1403ced62:83+2", "1403e0d5a:0+0", "1403f9bc6:0+0", "140c88bb0:0+0", "140c88dd0:0+0"]
    27: ["1401b84f8:0+0", "140419d96:0+0", "140419dcb:4e+0", "140c88bc8:0+0", "140c88d60:0+0"]
    28: ["1401a181a:0+0", "1401e7096:3d+0", "1401e70a2:0+0", "1402b6bdf:0+0", "1402b6c2f:0+0", "1402b6f20:0+0", "1402b7165:0+0", "140371b36:0+0", "14037296f:0+0", "140373b1e:e3+0", "140373cfe:e3+0", "14040c9ee:0+0", "14040cbea:0+0", "140c88be0:0+0", "140c88eb0:0+0"]
    29: ["1401a182a:0+0", "1401e70ab:3d+0", "1401e70b3:0+0", "1402b6bf8:0+0", "1402b6c54:0+0", "1402b6f39:0+0", "1402b7175:0+0", "140371b52:0+0", "14037298b:0+0", "140373b30:e3+0", "140373d10:e3+0", "14040c9e5:0+0", "14040cbe1:0+0", "140c88bf8:0+0", "140c88e18:0+0"]
    2a: ["1401a1062:0+0", "1401a10e9:0+0", "1401a11e4:0+0", "1402917cb:0+0", "1402917eb:26+0", "1402917f4:43+0", "1402917fd:3d+0", "140291806:2b+0", "140371b1a:0+0", "140372953:0+0", "140373b0c:e3+0", "140373cec:e3+0", "140c88c10:0+0", "140c88e38:0+0"]
    2b: [1401a104f, 1401a10df, 1401a11d9, 14029384c, 14029389a, 1402938ad, 140293a0f, 140293a2e, 140293f87, 140c88c28, 140c88e58]
