-- Main --
add_asset_change_callback: 140162a10
    09: [14019fe52, 1401a02e0, 1401a0f30, 1401c7fe0, 1401c808e, 1401cb5b4, 1401cb6fe, 1401cbab4, 1401f6bdd, 140201406, 140201757]
    0a: [1401e596b, 1401ff82c]
    0b: [1401cc618]
    0c: [1401c6bec, 1401cd11b, 1401f1906, 14026e940, 14026e9eb]
    0d: [1401c6bfe, 1401c6c43, 1401c75b3, 1401c7c11, 1401cd102, 1401d7669, 1401e25d6, 14026efa0, 14026f02c]
    0e: ["14019fe8f:0+0", "14019ffeb:0+0", "1401a030e:0+0", "1401a0f89:0+0", "1401ba812:0+0", "1401cb557:0+0", "1401cb5cb:0+0", "1401cb632:0+0", "1401cb783:0+0", "1401cbbb7:0+0", "1401cbf65:0+0", "1401cf13d:0+0", "1401d0045:0+0", "1401d00f3:0+0", "1401d65b4:0+0", "1401d65ce:0+0", "1401dc104:0+0", "1401dd4f4:47+0", "1401dd629:0+0", "1401dd91e:0+0", "1401e33c4:0+0", "1401e38e4:0+0", "1401eb6a5:0+0", "1401f1c4e:0+0", "1401f2d0a:0+0", "1401f2ed5:0+0", "1401f32c1:0+0", "1401f6216:0+0", "1401f68c6:0+0", "1401f68f0:0+0", "1401f6927:0+0", "1401f6a94:0+0", "1401f6acb:0+0", "1401f7bf6:0+0", "1401f802a:0+0", "1401f8514:0+0", "1401fea62:0+0", "1401ff529:0+0", "1401ff9b1:0+0", "140201345:0+0", "140201784:0+0", "14020184b:0+0", "1402019a0:0+0", "140201e71:0+0", "140204b20:0+0", "14026ed78:0+0", "14026edf1:0+0", "140394b1c:0+0", "1403d2e9a:0+0"]
    0f: ["1401a2df6:49+0", "1401a2ffa:55+0", "1401a30b1:49+0", "1401a5c1f:55+0", "1401a86ef:0+0", "1401ac84e:0+0", "1401afbd4:0+0", "1401afd61:0+0", "1401b031c:1f+0", "1401b0338:1e+0", "1401b0370:0+0", "1401b46f6:0+0", "1401b47ee:5+0", "1401b4cf9:0+0", "1401b4df6:0+0", "1401cae62:0+0", "1401cae93:0+0", "1401cbaec:0+0", "1401cbc16:0+0", "1401cbe4b:0+0", "1401cbedd:0+0", "1401d65e3:0+0", "1401d65fd:0+0", "14026ed16:0+0", "14026ed56:0+0", "14026ee31:0+0", "1403d35d2:0+0", "1403d3860:0+0", "1403d3887:0+0", "1403fa54e:0+0"]
    10: [1401d6612, 1401d662c, 1403fa558]
    11: ["1401a5e28:0+0", "1401ac0a4:0+0", "1401ac371:0+0", "1401ac390:0+0", "1401b0284:6+0", "1401b028e:1f+0", "1401b3753:0+0", "1401b3840:0+0", "1401b3f3e:0+0", "1401b3fb2:0+0", "1401b407e:0+0", "1401b502e:0+0", "1401b5046:0+0", "1401b533e:0+0", "1401b540b:0+0", "1401c7827:0+0", "1401e57cc:0+0", "1402863e5:0+0", "140373b5b:0+0", "140373d3b:0+0"]
    12: []
    13: [1401ac0bd, 1401ac11e, 1401ac2a3, 1401b3765, 1401b3806, 1401b3e46, 1401b5309, 1401b53dd, 1401b5512, 1401b7bba, 1401c7848, 1401ebbc8, 1401f807e, 1401f8561, 140286379, 1402878ce, 140373b90, 140373d70, 1404131be]
    14: []
    15: []
    16: [140194ee2, 1401a139c, 1401a14b8, 1401a165c, 1401ac325, 1401b5281, 1401b9f46, 1401b9fe5, 1401c62e2, 1401c69d5, 1401c7fed, 1401c800c, 1401c8021, 1401c8046, 1401c80f0, 1401c95b6, 1401cb0c8, 1401cb1ae, 1401cc5c5, 1401cce78, 1401cced8, 1401cd070, 1401cd165, 1401cd318, 1401cd3b8, 1401cd3f8, 1401cd48b, 1401cd4e8, 1401cd615, 1401cd828, 1401cd918, 1401cda68, 1401cda98, 1401cdab8, 1401cdbda, 1401cdc28, 1401cddd3, 1401cde08, 1401cde78, 1401cdf8d, 1401cdfb8, 1401cdfd8, 1401ce118, 1401ce345, 1401ce808, 1401d70d9, 1401e31c2, 1401e3aaa, 1401f33ba, 1401ffcab, 1401ffd5b, 140266ba3, 140266c22, 1402875d0, 14029ba73, 1402b6ca4, 1402b6f58, 1402b718e, 1402c0d81, 1402c0fd1, 1402c1579, 1402d5754, 1402d5764, 1403756ca, 1403cec45, 1403cfe2d, 1403d0424, 1403d0761, 1403ea88c, 1403eb173, 14040cb64]
    17: [1401b05e6, 1401c781f, 1401c786a]
    18: [1401ba1f0, 1401e4bce, 1401e4be5]
    19: [1401fd9cf, 1401fda23, 140413ba5, 140413bd3, 140415d02]
    1a: [1401aca41]
    1b: ["1401aca0b:0+0", "140371afc:0+0", "140372935:0+0", "140373af7:ffffffff+0", "140373cd7:ffffffff+0", "140411c8c:0+0"]
    1c: [1401b9b27]
    1d: [1403412ba]
    1e: [1401cb4df, 140342b0a]
    1f: [1401cb72c, 140342b01]
    20: [140342ac5]
    21: [140342ad4]
    22: [14033e390]
    23: [14033e39d]
    24: ["140187f7b:0+0", "140187f84:0+2", "14019a38e:0+0", "14019a45a:0+0", "14019a663:0+0", "14019a690:0+0", "14019a6b0:0+2", "14019ab3d:0+0", "14019c16a:0+0", "14019fdb3:0+2", "14019fdd6:0+0", "1401a1bfe:0+0", "1401c9422:0+0", "1401c944f:0+2", "1401ce748:0+2", "1401ce768:0+0", "1401f1aae:0+0", "1401f6d5b:0+0", "1401f6d74:0+2", "1401f900b:0+0", "1401ff0ce:0+0", "1401ff5eb:86+2", "1401ff613:86+0", "1401ffcbc:0+0", "140201694:0+2", "1402016b2:0+0", "14029b87b:0+0", "14029b89f:0+2", "1402c0933:0+0", "1402c0945:0+2", "1402c1571:0+0", "1402c1593:0+2", "1402c1cc2:0+0", "1402c2078:bc+0", "14037d0c0:0+2", "14037d0d4:0+0", "14037d306:0+2", "14037d31a:0+0", "1403800ed:0+2", "140380101:0+0", "1403803c8:0+2", "1403803dc:0+0", "1403ceb71:0+0", "1403ceba7:0+2", "1403d000a:0+0", "1403d0012:0+2", "1403d08b3:0+0", "1403d08d9:0+2", "1403d0a6d:0+0", "1403d0a82:0+2", "1403d0e99:0+0", "1403d0eaa:0+2", "1403e981b:0+0", "1403e9830:0+2", "1403eada9:0+0", "1403eaed4:0+0", "1403ed317:0+2", "14054cc2a:0+0", "140651f41:0+0", "140651f51:0+2", "14065256a:0+0"]
    25: ["1401e463d:6a+0", "1401f1ac6:0+0", "1401f6d43:0+0", "1401f6d82:0+2", "1403d07c8:0+0", "1403d07e0:0+2", "1403d0aaa:0+0", "1403d0ab9:0+2", "1403d0ca3:6a+0"]
    26: ["14019fc0a:0+0", "1401a87ec:49+0", "1401a8809:49+4", "1401a8829:49+2", "1401a883b:49+6", "1401a8865:49+0", "1401a886e:49+0", "1401b8504:0+0", "1401c5f6b:0+0", "1401c63d5:0+0", "1401c63ef:0+4", "1401c640e:0+2", "1401c6428:0+6", "1401c67e4:0+0", "1401c89fa:0+0", "1401c8a03:0+4", "1401c8a30:0+2", "1401c8a39:0+6", "1401ccdcc:0+0", "1401cce28:0+0", "1401ce678:0+0", "1401ce6a8:0+6", "1401ce6c8:0+0", "1401ce6e8:0+0", "1401ce708:0+4", "1401ce728:0+2", "1401ce788:0+0", "1401d7260:69+0", "1401d7281:69+4", "1401d729e:69+2", "1401d72b7:69+6", "1401da6b6:0+0", "1401dc3b8:0+0", "1401dc446:0+0", "1401dcd27:0+0", "1401dd0b7:0+0", "1401f5f73:e+2", "1401f609f:e+2", "1401f60b0:e+0", "1401f6543:21+0", "1401f6554:21+4", "1401f6579:21+2", "1401f658a:21+6", "1401fba4d:0+0", "1401fba69:0+4", "1401fba8a:0+2", "1401fbab2:0+6", "1401fc6ea:0+0", "1401fc705:0+4", "1401fc726:0+2", "1401fc734:0+6", "1401fc92b:0+0", "1401fcd16:0+0", "1401fcdf6:0+0", "1401feb5d:0+0", "1401ff86d:0+0", "1401ff888:0+4", "1401ff8aa:0+2", "1401ff8b9:0+6", "1401fffa0:ca+0", "1401fffc1:ca+4", "1401fffde:ca+2", "1401ffff7:ca+6", "140200785:28+0", "1402007a4:28+4", "1402007c1:28+2", "1402007da:28+6", "140200bdb:23+0", "140200c07:23+4", "140200c27:23+2", "140200c41:23+6", "14029b80e:0+4", "14029b817:0+0", "14029b840:0+6", "14029b84c:0+2", "1402c095e:0+4", "1402c096f:0+0", "1402c0980:0+2", "1402c098e:0+6", "1403ced37:83+4", "1403ced48:83+0", "1403ced52:83+6", "1403ced60:83+2", "1403e0d58:0+0", "1403f9bc4:0+0"]
    27: ["1401b84f6:0+0", "140419d94:0+0", "140419dc9:4e+0"]
    28: ["1401a1817:0+0", "1401e7094:3d+0", "1401e709f:0+0", "1402b6bdc:0+0", "1402b6c2c:0+0", "1402b6f1d:0+0", "1402b7162:0+0", "140371b34:0+0", "14037296d:0+0", "140373b1b:e3+0", "140373cfb:e3+0", "14040c9eb:0+0", "14040cbe7:0+0"]
    29: ["1401a1827:0+0", "1401e70a9:3d+0", "1401e70b0:0+0", "1402b6bf5:0+0", "1402b6c51:0+0", "1402b6f36:0+0", "1402b7172:0+0", "140371b50:0+0", "140372989:0+0", "140373b2d:e3+0", "140373d0d:e3+0", "14040c9e2:0+0", "14040cbde:0+0"]
    2a: ["1401a105f:0+0", "1401a10e6:0+0", "1401a11e1:0+0", "1402917c8:0+0", "1402917e9:26+0", "1402917f2:43+0", "1402917fb:3d+0", "140291804:2b+0", "140371b18:0+0", "140372951:0+0", "140373b09:e3+0", "140373ce9:e3+0"]
    2b: [1401a104c, 1401a10dc, 1401a11d6, 140293849, 140293897, 1402938aa, 140293a0c, 140293a2b, 140293f84]
    2c: ["1401ccd68:0+0", "14026b8ae:0+0", "14026d1f0:e+0", "14026d271:0+0", "14029b2f8:0+0", "14029b43b:0+0", "14029b56f:0+0", "14029b716:0+0", "14029bb7d:0+0", "14029d4e9:0+0", "14029d529:0+0", "14029d899:0+0", "14029e6af:0+0", "1402a01c8:0+0", "1402c0db5:0+0", "1402c0fca:0+0", "1402d4968:0+0", "1402d4b43:0+0", "1402d4d24:0+0", "1402d5374:0+0", "1402d545f:0+0", "1402d56ff:0+0", "140342055:0+0", "14037306b:0+0", "1403731f8:0+0", "1403732fa:0+0", "14040cb72:0+0"]
    2d: [1401ce2e8, 14026b050, 1402d54c3, 140413e33]
    2e: ["1402b6c9c:0+0", "1402b6ce7:26+0", "1402b6f50:0+0", "1402b6f99:26+0", "1402b7183:0+0", "1402d573b:0+0", "1402d5771:0+0", "1402d57bf:0+0", "1402d57e7:0+0", "14040cb82:0+0", "14040cbaa:0+0", "14040cbc8:0+0"]
    2f: [1401f74ab, 1401f750c, 1401f7536, 1401f8a11, 1401f8bd7, 1401f8c3d, 140410b8e, 1404167a8]
    30: [1401f72e7, 1401f74e3, 1401f7cc3, 1401f81ac, 1401f83ba, 1401f85f5, 1401f87a0, 1401f89ae, 1401f8bfe, 14029b2a8, 14029b3e4, 14029bdda, 140416718, 14041673e, 140416765]
    31: ["1401cc4a8:0+0", "1401fe855:29+0"]
    32: [1401b3e1d]
    33: ["1401ccac3:0+0", "1401e3d80:52+0", "1401e3dcc:0+0", "140371b6c:0+0", "1403729a5:0+0", "140373b3f:e3+0", "140373d1f:e3+0"]
    34: []
    35: [140194ed1, 14037564c]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401c798b, 1401ca214]
    fe: [14040b31d, 14040d180]
    ff: ["14040f04a:1+4", "140411359:0+0"]
Weapons entry count patches: [140c8916c, 140c89184, 140c8919c, 140c891b4, 140c891cc, 140c891e4, 140c891fc, 140c89214, 140c8922c, 140c89244, 140c8925c, 140c89274, 140c8928c, 140c892a4, 140c892bc, 140c892d4, 140c892ec, 140c89304, 140c8931c, 140c89334, 140c8934c, 140c89364, 140c8937c, 140c89394]
Weapons array patches:
    00: [140411e3d, 140411f25, 140412013]
    01: [14017e0e5, 1401b06c7, 1401b465e, 1401b504d]
    02: []
    03: [1401ac3ea, 1401ac422]
    04: [1401b0805, 1401b4407, 1401b541a, 1401b5586, 1401b7bd6, 1401e4c1b, 1401e4c29, 1401e4c44]
    05: [14017ea64, 14017ea91, 1401b7a6e, 1401b7aab, 1401c7835, 1401c7856, 140285a0f]
    06: [14017d2d6, 1401ce848]
    07: [1401ac9b7, 1401aeedf]
    08: [14017d3f5, 14017e8d5, 140181cb2, 1401b4512, 1401e7bb7]
    09: [14017e103]
    0a: [14017d2ca, 14017d3c0, 14017dba7]
    0b: ["14017dc27:0+0", "14017dd4b:0+0", "14017de18:0+0", "1401a5e30:0+0", "1401e8d13:21+0"]
    0c: [14017dc72]
    0d: ["14017d49a:0+0", "14017d546:0+0", "14017dbe2:0+0", "14017dd3a:0+0", "1401afef5:36+0", "1401b007c:36+0"]
    0e: ["14017d2e3:0+0", "140181da4:0+0", "1401b7911:0+0", "1401f21ef:22+0", "140200134:3c+0", "1402859fe:0+0", "140371b85:0+0", "140371ba6:0+0", "1403729c1:0+0", "140373b77:0+0", "140373bac:0+0", "140373d57:0+0", "140373d8c:0+0"]
    0f: [14017d2fb, 1401b40c8, 1401b787d, 140371bc1, 140371bd6, 140371dd4, 1403729dd, 140373b87, 140373bbc, 140373d67, 140373d9c]
    10: ["1401b3ea6:0+0", "1401f21f8:22+0", "1401f262f:22+0", "1402859f5:0+0"]
    11: [1401b0689, 1401b070c, 1401b377c, 1401b7849, 1401b78e2, 140285a07]
    12: [1401a06fd, 1401a09f2, 1401b2105, 1401b4391, 1401b44c2, 1401b560e]
    13: [14017e7b1, 14017e7e1]
    14: [14018c17e, 1401b4617]
    15: [1401b464f]
    16: [140436991]
    17: [140416d7a]
Flingy entry count patches: [140c8800c, 140c88024, 140c8803c, 140c88054, 140c8806c, 140c88084, 140c8809c]
Flingy array patches:
    00: [1401823bd, 140182e23, 140194f06, 14019fb94, 1401f6da1, 1402013bd, 14020531b, 1403cfff5, 1403d0f4d]
    01: [140182324, 14018297d, 140182d78, 1401cc9cc]
    02: [14018232f, 140182988, 140182d84, 1401cc8eb]
    03: [140182996]
    04: [14018233b, 140182d91, 1401cc95b]
    05: []
    06: [140182346, 140182d9d, 1401fe220]
Upgrades entry count patches: [140c88f6c, 140c88f84, 140c88f9c, 140c88fb4, 140c88fcc, 140c88fe4, 140c88ffc, 140c89014, 140c8902c, 140c89044, 140c8905c, 140c89074]
Upgrades array patches:
    00: ["1401fdba3:0+0", "1401fe13d:0+0", "1401fe660:0+0", "140371bf1:0+0", "140371c04:0+0", "140371dec:0+0", "1403729f9:0+0", "140373e80:0+0", "140373f95:2d+0", "140374000:2c+0"]
    01: ["1401fdb91:0+0", "1401fe131:0+0", "1401fe654:0+0", "140371c1f:0+0", "140371c32:0+0", "140371e04:0+0", "140372a15:0+0", "140373e90:0+0", "140373fa6:2d+0", "140374011:2c+0"]
    02: ["1401fdbc8:0+0", "1401fe17c:0+0", "1401fe620:0+0", "140371c4d:0+0", "140371c60:0+0", "140371e1c:0+0", "140372a31:0+0", "140373ea0:0+0", "140373fb7:2d+0", "140374022:2c+0"]
    03: ["1401fdbbc:0+0", "1401fe166:0+0", "1401fe614:0+0", "140371c7b:0+0", "140371c8e:0+0", "140371e34:0+0", "140372a4d:0+0", "140373eb0:0+0", "140373fc8:2d+0", "140374033:2c+0"]
    04: ["1401fe38e:0+0", "1401fe6a0:0+0", "140371ca9:0+0", "140371cbc:0+0", "140371e50:0+0", "140372a69:0+0", "140373ec0:0+0", "140373fd9:2d+0", "140374044:2c+0"]
    05: ["1401fe382:0+0", "1401fe694:0+0", "140371cd7:0+0", "140371cea:0+0", "140371e6c:0+0", "140372a85:0+0", "140373ed0:0+0", "140373fea:2d+0", "140374055:2c+0"]
    06: [140148247]
    07: [140413bae, 140416bcc]
    08: [140411b2a, 140411cad, 140412277]
    09: []
    0a: ["1402bfa5c:0+0", "1403770a9:0+0", "1403770ba:10+0", "1403770c9:20+0", "1403770d7:28+0", "1403770e4:2c+0", "1403770fa:2e+0", "14037710b:36+0", "140377118:3a+0", "140377126:3c+0", "14037713a:0+0", "14037714b:10+0", "14037715a:20+0", "140377168:28+0", "140377175:2c+0", "14037718e:2e+0", "14037719c:36+0", "1403771a9:3a+0", "1403771b7:3c+0", "1403771cb:0+0", "1403771dc:10+0", "1403771eb:20+0", "1403771f9:28+0", "140377206:2c+0", "14037721c:2e+0", "14037722d:36+0", "14037723a:3a+0", "140377248:3c+0", "14037725c:0+0", "14037726d:10+0", "14037727c:20+0", "14037728a:28+0", "140377297:2c+0", "1403772ad:2e+0", "1403772be:36+0", "1403772cb:3a+0", "1403772d9:3c+0", "1403772ed:0+0", "1403772fe:10+0", "14037730d:20+0", "14037731b:28+0", "140377328:2c+0", "14037733e:2e+0", "14037734f:36+0", "14037735c:3a+0", "14037736a:3c+0", "14037737e:0+0", "14037738f:10+0", "14037739e:20+0", "1403773ac:28+0", "1403773b9:2c+0", "1403773cf:2e+0", "1403773e0:36+0", "1403773ed:3a+0", "1403773fb:3c+0", "14037740f:0+0", "140377420:10+0", "14037742f:20+0", "14037743d:28+0", "14037744a:2c+0", "140377460:2e+0", "140377471:36+0", "14037747e:3a+0", "14037748c:3c+0", "1403774a0:0+0", "1403774b1:10+0", "1403774c0:20+0", "1403774ce:28+0", "1403774db:2c+0", "1403774f1:2e+0", "140377502:36+0", "14037750f:3a+0", "14037751d:3c+0", "140377531:0+0", "140377542:10+0", "140377551:20+0", "14037755f:28+0", "14037756c:2c+0", "140377582:2e+0", "140377593:36+0", "1403775a0:3a+0", "1403775ae:3c+0", "1403775c4:0+0", "1403775db:10+0", "1403775ea:20+0", "1403775f8:28+0", "140377605:2c+0", "14037761b:2e+0", "14037762c:36+0", "140377639:3a+0", "140377647:3c+0", "14037765b:0+0", "14037766c:10+0", "14037767b:20+0", "140377689:28+0", "140377696:2c+0", "1403776ac:2e+0", "1403776bd:36+0", "1403776ca:3a+0", "1403776d8:3c+0", "1403776ec:0+0", "1403776fd:10+0", "14037770c:20+0", "14037771a:28+0", "140377727:2c+0", "14037773d:2e+0", "14037774e:36+0", "14037775b:3a+0", "140377769:3c+0", "14040cb27:0+0"]
TechData entry count patches: [140c886ac, 140c886c4, 140c886dc, 140c886f4, 140c8870c, 140c88724, 140c8873c, 140c88754, 140c8876c, 140c88784, 140c8879c]
TechData array patches:
    00: ["1401fda92:0+0", "1401fe042:0+0", "1402b6ebb:0+0", "1402b7131:0+0", "140371d05:0+0", "140371d18:0+0", "140371e88:0+0", "140372a9d:0+0", "14037413e:2b+0", "14037417e:2a+0", "1403741bf:29+0", "140374200:28+0", "140374241:27+0", "140374282:26+0", "1403742c3:25+0", "140374304:24+0", "140374345:23+0", "140374386:22+0", "1403743c7:21+0", "1403744dd:17+0", "14037451a:16+0", "140374558:15+0", "140374596:14+0", "1403745d4:13+0", "140374612:12+0", "140374650:11+0", "14037468e:10+0", "1403746cc:f+0", "14037470a:e+0", "140374748:d+0", "140374786:c+0", "14040ca1a:0+0"]
    01: ["1401fdaab:0+0", "1401fe068:0+0", "1402b6ecc:0+0", "1402b7141:0+0", "140371d33:0+0", "140371d46:0+0", "140371ea4:0+0", "140372ab5:0+0", "14037414c:2b+0", "14037418c:2a+0", "1403741cd:29+0", "14037420e:28+0", "14037424f:27+0", "140374290:26+0", "1403742d1:25+0", "140374312:24+0", "140374353:23+0", "140374394:22+0", "1403743d5:21+0", "1403744eb:17+0", "140374528:16+0", "140374566:15+0", "1403745a4:14+0", "1403745e2:13+0", "140374620:12+0", "14037465e:11+0", "14037469c:10+0", "1403746da:f+0", "140374718:e+0", "140374756:d+0", "140374794:c+0", "14040ca11:0+0"]
    02: ["1401fe2a9:0+0", "140259902:0+0", "140371d5d:0+0", "140371d70:0+0", "140371ec0:0+0", "140372acd:0+0", "14037415a:2b+0", "14037419a:2a+0", "1403741db:29+0", "14037421c:28+0", "14037425d:27+0", "14037429e:26+0", "1403742df:25+0", "140374320:24+0", "140374361:23+0", "1403743a2:22+0", "1403743e3:21+0", "1403744f9:17+0", "140374536:16+0", "140374574:15+0", "1403745b2:14+0", "1403745f0:13+0", "14037462e:12+0", "14037466c:11+0", "1403746aa:10+0", "1403746e8:f+0", "140374726:e+0", "140374764:d+0", "1403747a2:c+0", "1404151dc:0+0"]
    03: ["1401c978b:0+0", "1401e2b4d:15+0", "1401e2bc9:15+0", "1401eb3ab:0+0", "1401ec253:0+0", "1401f64bb:4+0", "1401f66b3:4+0", "140275e7b:19+0", "140275ed2:15+0", "14028bdd2:4+0", "140371d87:0+0", "140371d9a:0+0", "140371edc:0+0", "140372ae5:0+0", "14037416b:2b+0", "1403741ab:2a+0", "1403741ec:29+0", "14037422d:28+0", "14037426e:27+0", "1403742af:26+0", "1403742f0:25+0", "140374331:24+0", "140374372:23+0", "1403743b3:22+0", "1403743f4:21+0", "140374507:17+0", "140374544:16+0", "140374582:15+0", "1403745c0:14+0", "1403745fe:13+0", "14037463c:12+0", "14037467a:11+0", "1403746b8:10+0", "1403746f6:f+0", "140374734:e+0", "140374772:d+0", "1403747b0:c+0", "1403cb13a:0+0", "1403cb325:0+0", "14040ca57:0+0", "14040cab2:0+0", "14040caca:0+0"]
    04: [140147ef6]
    05: [1401480a6]
    06: [14041524b]
    07: [1404122ca]
Orders entry count patches: [140c882ac, 140c882c4, 140c882dc, 140c882f4, 140c8830c, 140c88324, 140c8833c, 140c88354, 140c8836c, 140c88384, 140c8839c, 140c883b4, 140c883cc, 140c883e4, 140c883fc, 140c88414, 140c8842c, 140c88444, 140c8845c]
Orders array patches:
    00: []
    01: [1401ac57d, 1401b3a5d, 1401ed652, 140287ab5, 14039111e, 140396232, 1404366ad]
    02: []
    03: []
    04: [1401d663a]
    05: []
    06: [1401c998d, 1401cf60a, 1401d3182]
    07: [1401fc793, 1401fc8b6]
    08: [1401d67c3]
    09: [1401ec3ce]
    0a: [1403fa32d]
    0b: [1401b4a1e]
    0c: []
    0d: [1401ce5c5, 1401eb746, 1401eb8ec, 1401eb922, 1401ed547, 1404366b9]
    0e: [1401c977b, 1401ed66f, 1404366d4]
    0f: [1401ebadd]
    10: [1401ceae1, 1401cee99, 1401cf186, 1401cf1de, 1401cf3f8, 1401cf625, 1401cfb67, 1401cff2e, 14040d267]
    11: [140147cdc]
    12: [1401cae43, 1404366f5]
--- Replaces ---
140147cb8 = [eb, 1c]
140147ed2 = [75, 1c]
140148082 = [75, 1c]
14014822b = [75, 14]
140148285 = [74, 0c]
14017d2d4 = [90, 42, 8b, 94, 30, 90, 9b, d3, 00]
14017ea42 = [75, 4c]
140181da0 = [90, 8b, c1]
14018c0fb = [0f, 84, 99, f7, ff, ff]
14018c128 = [90, 8b, d0]
14018c17a = [90, 8b, c0]
140194f00 = [90, 41, 8b, 09]
14019fb8b = [90, 8b, 94, 18, e0, 3c, d3, 00]
1401a06f8 = [90, 8b, c0]
1401a09f8 = [90, 8b, c0]
1401a1044 = [75, 18]
1401a10d4 = [75, 0f]
1401a11cd = [75, 0f]
1401a1202 = [90, 8b, f2]
1401a1293 = [90, 90, 8b, d6]
1401a12c4 = [90, 90, 8b, ce]
1401a5e27 = [90, 8b, 84, 08, 80, 54, d3, 00]
1401ac315 = [0f, 84, 8f, 00, 00, 00]
1401ac3d2 = [90, 8b, fa]
1401ac3db = [0f, 84, e8, 00, 00, 00]
1401ac3e6 = [90, 8b, c2]
1401ac428 = [90, 90, 8b, c7]
1401ac8a1 = [90, 45, 8b, e8]
1401ac9b3 = [90, 41, 8b, c5]
1401ac9e7 = [90, 41, 8b, c5]
1401aee7f = [90, 8b, f2]
1401aeeda = [90, 90, 8b, c6]
1401b067a = [90, 8b, da]
1401b0680 = [90, 8b, d3]
1401b0695 = [90, 8b, d3]
1401b06b9 = [90, 8b, fa]
1401b06f9 = [90, 44, 8b, f2]
1401b078a = [90, 41, 8b, d8]
1401b07f7 = [90, 44, 8b, f3]
1401b0814 = [90, 8b, d3]
1401b3689 = [90, 8b, 95, 10, 41, 00, 00]
1401b3752 = [90, 8b, bc, 30, 80, 54, d3, 00]
1401b3764 = [90, 8b, bc, 30, 60, 56, d3, 00]
1401b376c = [90, 90, 8b, d7]
1401b3778 = [90, 90, 8b, c7]
1401b3804 = [90, 44, 8b, 84, 08, 60, 56, d3, 00]
1401b383e = [90, 44, 8b, 84, 08, 80, 54, d3, 00]
1401b3e7c = [90, 8b, 04, 38]
1401b3ea2 = [90, 8b, f2]
1401b3f74 = [90, 8b, 04, 38]
1401b3fb8 = [90, 8b, 04, 08]
1401b407d = [90, 8b, b4, 18, 80, 54, d3, 00]
1401b408d = [90, 90, 8b, d6]
1401b4330 = [90, 44, 8b, f2]
1401b4381 = [90, 41, 8b, c6]
1401b43d7 = [90, 8b, fa]
1401b43f9 = [90, 44, 8b, f7]
1401b441a = [90, 90, 8b, d7]
1401b44ff = [90, 44, 8b, f2]
1401b4675 = [90, 41, 8b, ce]
1401b5045 = [90, 8b, 8c, 30, 80, 54, d3, 00]
1401b5278 = [75, 03]
1401b5308 = [90, 8b, 94, 08, 60, 56, d3, 00]
1401b533d = [90, 8b, 94, 08, 80, 54, d3, 00]
1401b53dc = [90, 8b, 8c, 18, 60, 56, d3, 00]
1401b540a = [90, 8b, 8c, 18, 80, 54, d3, 00]
1401b5510 = [90, 44, 8b, bc, 38, 60, 56, d3, 00]
1401b5525 = [90, 44, 8b, f8]
1401b557f = [90, 45, 8b, ef]
1401b783a = [90, 8b, f2]
1401b78d4 = [90, 8b, f2]
1401b794c = [90, 8b, ea]
1401b7a43 = [90, 90, 8b, c5]
1401b7a4c = [75, 5c]
1401b7bb8 = [90, 42, 8b, b4, 30, 60, 56, d3, 00]
1401b7bc8 = [90, 8b, f0]
1401b7bcf = [74, 3a]
1401c616d = [90, 90, 90, 90, 90, 90]
1401c7826 = [90, 8b, 84, 18, 80, 54, d3, 00]
1401c7830 = [74, 14]
1401c7832 = [90, 8b, c0]
1401c7846 = [90, 41, 8b, 84, 19, 60, 56, d3, 00]
1401c7851 = [74, 14]
1401c7853 = [90, 8b, c0]
1401c798a = [90, 90, 90, 90, 90, 90, 90, 90]
1401c799d = [0f, 85, 6d, fe, ff, ff]
1401c7f29 = [90, 42, 8b, 94, 3f, e0, 3c, d3, 00]
1401c89d5 = [0f, 84, 67, 0b, 00, 00]
1401c977a = [90, 8b, 8c, 10, 30, fc, d2, 00]
1401c9785 = [74, 10]
1401c9787 = [90, 8b, c1]
1401cc5bf = [74, 1a]
1401cc8e1 = [90, 8b, 84, 08, e0, 3c, d3, 00]
1401cc951 = [90, 8b, 84, 08, e0, 3c, d3, 00]
1401cc9c2 = [90, 41, 8b, 84, 09, e0, 3c, d3, 00]
1401cca86 = [75, 37]
1401cce92 = [74, 0a]
1401ccfad = [90, 90]
1401cd15f = [74, 32]
1401cd3af = [75, 03]
1401cd3ef = [75, 03]
1401cd47f = [75, 06]
1401cd60f = [74, 4d]
1401cd81f = [75, 03]
1401cdac6 = [74, 09]
1401cdb1f = [74, 10]
1401ce10f = [75, 03]
1401ce33f = [74, 13]
1401ce5cb = [90, 8b, 04, 08]
1401ce844 = [90, 8b, c2]
1401ce84e = [90, 8b, 14, 10]
1401e4c08 = [90, 8b, d8]
1401e4c18 = [90, 8b, cb]
1401e4c26 = [90, 8b, c0]
1401e4c41 = [90, 8b, c0]
1401e57ca = [90, 42, 8b, 94, 22, 80, 54, d3, 00]
1401e7bb3 = [90, 8b, c0]
1401e7beb = [90, 8b, c0]
1401eb744 = [90, 44, 8b, bc, 1f, 70, fb, d2, 00]
1401eb8eb = [90, 8b, 94, 38, 70, fb, d2, 00]
1401eb921 = [90, 8b, 94, 01, 70, fb, d2, 00]
1401eb9d9 = [90, 41, 8b, d7]
1401eba28 = [90, 41, 8b, cf]
1401ebaab = [90, 41, 8b, d7]
