-- Main --
add_ai_to_trained_unit: 006e96e0
    2e: ["718995:0+0", "7189dd:26+0", "718cfb:0+0", "722c4c:0+0", "722c79:0+0", "722cce:0+0", "811a3f:0+0", "811a5d:0+0", "811a75:0+0", "dc65b8:0+0"]
    2f: [6bae74, 6baeb7, 6baed7, 6bdf36, 6be047, 816251, 818f26, dc65c4]
    30: [6bad3a, 6bae84, 6bb0c5, 6bb68a, 6bdace, 6bdce6, 6bde3b, 6bdf16, 6bdf30, 6be00d, 701d37, 701fc2, 70293b, 818ec7, dc65d0]
    31: ["6c1a45:29+0", "722a8d:0+0", "722ac5:0+0", "722b2e:0+0", "dc65dc:0+0"]
    32: [67f6a8, dc65e8]
    33: ["694cae:0+0", "694d09:0+0", "6a66c6:52+0", "6a66f4:0+0", "78ddb0:0+0", "78e36d:0+0", "dc65f4:0+0"]
    34: [78eb60, 78ecfe, dc6600]
    35: [66600e, 69271a, 79019b, dc660c]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [691a2c, 6936aa]
    fe: ["8116ca:0+4", "81170f:0+0", "81174a:0+0", "81177c:0+0", "811d51:0+4", "811d58:0+4", "811d6b:0+8", "811d75:0+8"]
    ff: ["816be4:0+4", "816c03:0+8"]
Weapons entry count patches: [dc66d0, dc66dc, dc66e8, dc66f4, dc6700, dc670c, dc6718, dc6724, dc6730, dc673c, dc6748, dc6754, dc6760, dc676c, dc6778, dc6784, dc6790, dc679c, dc67a8, dc67b4, dc67c0, dc67cc, dc67d8, dc67e4]
Weapons array patches:
    00: [816e34, 816e8c, 816edb, dc66c8]
    01: [64f70d, 67ebbe, 682668, 682f5c, dc66d4]
    02: [dc66e0]
    03: [67a633, 67a65c, dc66ec]
    04: [6824de, 6831b6, 6832c5, 683700, 6a9599, 6a95a0, 6a95b7, 6a95cd, dc66f8]
    05: [64f9dc, 683563, 683590, 6835ba, 683600, 6918d9, 6918f6, 6f0aa8, dc6704]
    06: [64ea0f, 682177, 68345f, 8193e6, dc6710]
    07: [67aad2, 67ab10, 67ab4a, 67ab90, 67b2c4, dc671c]
    08: [64eb06, 64f89b, 6502e9, 6825ef, 6a980f, 6a9838, dc6728]
    09: [64f729, dc6734]
    0a: [64e9fc, 64eae3, 64f009, dc6740]
    0b: ["64f07e:0+0", "64f16f:0+0", "64f205:0+0", "677f07:0+0", "6aa172:21+0", "dc674c:0+0"]
    0c: [64f0c4, dc6758]
    0d: ["64eb68:0+0", "64ec06:0+0", "64f043:0+0", "64f15d:0+0", "67e5cc:36+0", "67e6f3:36+0", "dc6764:0+0"]
    0e: ["64ea08:0+0", "6821a6:0+0", "6834fd:0+0", "6b8917:22+0", "6c2d90:3c+0", "6f0a93:0+0", "78ddd7:0+0", "78dde7:0+0", "78dfa3:0+0", "78e388:0+0", "78eb8c:0+0", "78ebba:0+0", "78ed2a:0+0", "78ed58:0+0", "dc6770:0+0"]
    0f: [64ea2c, 68219b, 68349b, 78de03, 78de13, 78dfba, 78e3a3, 78eb9c, 78ebca, 78ed3a, 78ed68, dc677c]
    10: ["67f752:0+0", "6b8920:22+0", "6b8bf4:22+0", "6f0a9a:0+0", "dc6788:0+0"]
    11: [67eb95, 67ebe9, 67f168, 683465, 6834cd, 6f0aa1, dc6794]
    12: [66f45c, 66f772, 6823e4, 68332e, dc67a0]
    13: [64f7b5, 64f7ec, dc67ac]
    14: [6622e5, 682632, dc67b8]
    15: [682653, dc67c4]
    16: [829e6a, dc67d0]
    17: [819446, dc67dc]
Flingy entry count patches: [dc6008, dc6014, dc6020, dc602c, dc6038, dc6044, dc6050]
Flingy array patches:
    00: [659c81, 666020, 66ec20, 6ba86f, 6c4f74, 7daa0d, 7db563, dc6000]
    01: [659815, 659be4, 694c7e, dc600c]
    02: [659823, 659bef, 694bd5, dc6018]
    03: [65982c, dc6024]
    04: [659bfa, 694c34, dc6030]
    05: [dc603c]
    06: [659c04, 6bffb7, 6c0520, 6c058a, dc6048]
Upgrades entry count patches: [dc6630, dc663c, dc6648, dc6654, dc6660, dc666c, dc6678, dc6684, dc6690, dc669c, dc66a8, dc66b4]
Upgrades array patches:
    00: [6c181c, 6c18cd, 6c191c, 78de2c, 78de39, 78dfce, 78e3bb, 78ee37, 78ef47, dc6628]
    01: [6c1811, 6c18c1, 6c1911, 78de52, 78de5f, 78dfe2, 78e3d3, 78ee47, 78ef57, dc6634]
    02: [6c1851, 6c188d, 6c195d, 78de78, 78de85, 78dff6, 78e3eb, 78ee57, 78ef67, dc6640]
    03: [6c183f, 6c1881, 6c194b, 78de9e, 78deab, 78e00a, 78e403, 78ee67, 78ef77, dc664c]
    04: [6c069b, 6c19ad, 78dec4, 78ded1, 78e022, 78e41b, 78ee77, 78ef87, dc6658]
    05: [6c068b, 6c19a1, 78deea, 78def7, 78e03a, 78e433, 78ee84, 78ef94, dc6664]
    06: [615635, 6156df, 615740, 615773, 615783, dc6670]
    07: [8174cb, 819316, dc667c]
    08: [816f2c, 816f66, 8171ae, dc6688]
    09: [dc6694]
    0a: ["71d934:0+0", "791099:0+0", "7910b2:10+0", "7910c1:20+0", "7910ce:28+0", "7910db:2c+0", "7910f0:2e+0", "791108:36+0", "791115:3a+0", "791121:3c+0", "811b31:0+0", "dc66a0:0+0"]
    0b: [dc66ac]
TechData entry count patches: [dc6308, dc6314, dc6320, dc632c, dc6338, dc6344, dc6350, dc635c, dc6368, dc6374, dc6380]
TechData array patches:
    00: [6c0136, 6c043b, 718b72, 718ca1, 78df10, 78df1d, 78e052, 78e44b, 78f049, 78f1e9, 811bcd, dc6300]
    01: [6c0147, 6c045f, 718b85, 718cb2, 78df32, 78df3f, 78e06a, 78e463, 78f059, 78f1f9, 811bbe, dc630c]
    02: [6c05f8, 6dcf51, 78df54, 78df61, 78e082, 78e47b, 78f069, 78f206, 81858e, dc6318]
    03: ["692b78:0+0", "6a5b37:15+0", "6a5b82:15+0", "6b046a:9+0", "6b0473:a+0", "6b0dac:0+0", "6ba2f4:4+0", "6ba3bd:4+0", "6eca93:19+0", "6ecae1:15+0", "6f61ce:4+0", "78df76:0+0", "78df83:0+0", "78e09a:0+0", "78e493:0+0", "78f076:0+0", "78f213:0+0", "7d4a1d:0+0", "7d4aa2:0+0", "811b72:0+0", "811b8c:0+0", "811ba4:0+0", "dc6324:0+0"]
    04: [6152c5, 615392, 61540a, 615433, 615443, 6b0462, dc6330]
    05: [615495, 615546, 6155aa, 6155d3, 6155e3, dc633c]
    06: [8185e0, dc6348]
    07: [8171c8, dc6354]
    08: [dc6360]
    09: [dc636c]
    0a: [dc6378]
Sprites entry count patches: [77ded8, dc62b0, dc62bc, dc62c8, dc62d4, dc62e0, dc62ec]
Sprites array patches:
    00: [661c56, 661cac, 665f5f, 66ec28, 6856c7, 69c5e9, 69c626, 69c76c, 6ba877, 7daa15, 7db56b, dc62a8]
    01: ["65ff2a:0+0", "77ccfb:0+0", "77cf42:0+0", "77d3f6:0+0", "77dec1:0+0 (orig 82)", "77dec8:80000000+0 (orig 183)", "77ee5e:0+0", "dc62b4:82+0"]
    02: [dc62c0]
    03: [665f4c, dc62cc]
    04: ["65ff38:0+0", "662727:0+0", "dc62d8:82+0"]
    05: ["65ff4c:0+0", "662749:0+0", "dc62e4:82+0"]
    ff: [666026, 667f76, 6e221d]
Orders entry count patches: [dc6120, dc612c, dc6138, dc6144, dc6150, dc615c, dc6168, dc6174, dc6180, dc618c, dc6198, dc61a4, dc61b0, dc61bc, dc61c8, dc61d4, dc61e0, dc61ec, dc61f8]
Orders array patches:
    00: [dc6118]
    01: [67a772, 67a7b8, 67a805, 67f396, 6b4d0c, 6f2e83, 7a82d5, 829685, dc6124]
    02: [dc6130]
    03: [dc613c]
    04: [69c0fa, dc6148]
    05: [dc6154]
    06: [692e1c, 69606c, 69900f, dc6160]
    07: [6bf68e, 6bf76e, dc616c]
    08: [69c1b9, dc6178]
    09: [6b0eb6, dc6184]
    0a: [7fc47d, dc6190]
    0b: [682804, dc619c]
    0c: [dc61a8]
    0d: [66226e, 662297, 6b062c, 6b4c1f, 6b819b, 6b81cf, 82968e, dc61b4]
    0e: [692b69, 6b4d2e, 7fc4ec, 8296b4, dc61c0]
    0f: [6b083e, dc61cc]
    10: [6956ca, 695753, 6957bf, 69583b, 695b6b, 695f3c, 696085, 69616d, 6961cf, 696238, 69627e, 6963cd, 8120f6, 812111, dc61d8]
    11: [6150c9, 6151c4, 61523a, 615263, 615275, dc61e4]
    12: [693c46, 8296a2, dc61f0]
PortData entry count patches: [dc6210, dc621c, dc6228, dc6234, dc6240, dc624c]
PortData array patches:
    00: [76e2a3, 76e2b0, 76e951, 81e12a, 81e137, 81e1fd, 81e340, dc6208]
    01: [76e2b7, 76e2c9, 76eafb, 81e13e, 81e150, 81e446, dc6214]
    02: [76e2e8, 76e2f9, 81e16f, 81e185, dc6220]
    03: [dc622c]
    04: [dc6238]
    05: [dc6244]
MapData entry count patches: [dd43dc]
MapData array patches:
    00: [6ffd13, 76ddce, 781d18, 78e13f, 828756, dd43d4]
--- Replaces ---
006150a9 = [eb, 0f]
006152a5 = [75, 0f]
00615475 = [75, 0f]
00615615 = [75, 0f]
00615734 = [74, 0e]
0064eff0 = [89, 5d, fc]
0064f027 = [ff, 75, fc]
0064f12f = [89, 5d, 0c]
0064f1cf = [89, 5d, 0c]
00662273 = [0f, 84, ac, f4, ff, ff]
006622e0 = [90, 8b, c0]
00666031 = [75, ce]
0066f456 = [90, 8b, c0]
0066f76c = [90, 8b, c0]
0066fc8b = [90, 8b, 45, 08]
0066fcb6 = [90, 8b, 4d, 08]
00678d0e = [90, e9, 8b, 00, 00, 00]
0067a5bf = [74, 3e]
0067a613 = [8b, 45, 08]
0067a61b = [75, 07]
0067a62b = [90, 8b, c0]
0067a64f = [90, 8b, c0]
0067aacc = [90, 8b, 45, 0c]
0067ab07 = [90, 8b, 75, 0c]
0067b279 = [8b, 5d, 08]
0067b2bf = [90, 8b, c3]
0067eb90 = [90, 8b, c3]
0067ebb5 = [90, 8b, 7d, 08]
0067ed01 = [90, e9, bb, 03, 00, 00]
0067f157 = [89, 5d, 08]
0067f162 = [90, 8b, c3]
0067f1e9 = [89, 45, fc]
0067f1f1 = [ff, 75, fc]
0067f743 = [90, 8b, 45, 08]
00682158 = [89, 45, fc]
00682163 = [ff, 75, fc]
00682171 = [90, 8b, f0]
006821ac = [ff, 75, fc]
006823dc = [90, 8b, 45, 08]
006824d8 = [90, 8b, c3]
006825e5 = [90, 8b, 5d, 08]
00682f54 = [90, 8b, c8]
0068309f = [75, 04]
00683124 = [89, 45, 08]
006831b0 = [90, 8b, c0]
006831e3 = [83, ec, 18]
0068326f = [8b, d8]
00683276 = [89, 5d, f4]
006832bc = [90, 8b, c3]
006832d5 = [ff, 75, f4]
0068337b = [ff, 75, f4]
00683456 = [90, 8b, 7d, 08]
006834c3 = [90, 8b, 55, 08]
0068351a = [8b, 5d, 08]
00683559 = [90, 8b, c3]
00683586 = [90, 8b, c3]
006835b0 = [90, 8b, c3]
006835f9 = [90, 8b, c3]
006836f3 = [89, 45, 08]
006836f8 = [74, 1b]
006836fa = [90, 8b, c0]
00690a68 = [90, 90]
0069145d = [90, 90]
006918d4 = [74, 0f]
006918f1 = [74, 0f]
00691a2a = [90, 90, 90, 90, 90, 90]
00691a33 = [0f, 85, 77, fe, ff, ff]
006926ff = [75, 12]
00692b6f = [74, 10]
00692b71 = [90, 8b, c0]
00694c9e = [75, 07]
00694cfa = [75, 06]
00694e0c = [90, 90]
006967e3 = [90, e9, e4, 27, 00, 00]
006a957f = [8b, d8]
006a958f = [90, 8b, cb]
006a9592 = [90, 8b, c0]
006a95b0 = [90, 8b, c3]
006a95c6 = [90, 8b, c0]
006a980a = [90, 8b, c0]
006a9832 = [90, 8b, c0]
006b4c23 = [89, 45, 08]
006b4d34 = [74, 21]
006b4d44 = [90, 8b, c0]
006bdc14 = [90, 8b, c0]
006c05cd = [75, 08]
006c05eb = [90, 8b, c3]
006c064d = [75, 08]
006c0670 = [90, 8b, f3]
006c0680 = [90, 8b, d3]
006c17f4 = [90, 8b, 7d, 0c]
006c1805 = [90, 8b, 5d, 0c]
006c1863 = [90, 8b, 45, 0c]
006c1873 = [90, 8b, 55, 0c]
006c18a3 = [90, 8b, 45, 0c]
006c18b3 = [90, 8b, 55, 0c]
006c18f4 = [90, 8b, 7d, 0c]
006c1905 = [90, 8b, 5d, 0c]
006c1983 = [90, 8b, 45, 0c]
006c1993 = [90, 8b, 55, 0c]
006c4212 = [90, e9, 9a, 03, 00, 00]
006dced3 = [83, ec, 2c]
006dcf5a = [89, 4d, e0]
006dcf5d = [ff, 75, e0]
006eb14e = [75, 09]
006ecdc0 = [90, 8b, c0]
006f0a8b = [90, 8b, 45, 0c]
006f141b = [0f, 85, ef, fe, ff, ff]
006f20f3 = [83, ec, 30]
006f22e6 = [89, 45, dc]
006f22ed = [ff, 75, dc]
006f8184 = [90, 8b, c0]
006fc0fd = [75, 11]
006fc1ae = [90, e9, de, 03, 00, 00]
0070147d = [74]
00702ba3 = [74]
007034f6 = [74]
00704961 = [84]
00704d52 = [84]
00705a61 = [84]
00718b63 = [90, 8b, 55, 0c]
0076bda9 = [90, 90]
0076be1b = [90, 90]
0077ded6 = [90, bf]
007917e8 = [90, 8b, c0]
007a88d8 = [90, 90]
007a8c8e = [90, 8b, c0]
007a8e8e = [90, 8b, c0]
007d4a14 = [90, 8b, c0]
007d4a93 = [90, 8b, 45, 08]
007fc4f4 = [90, 8b, c0]
008086fd = [90, 8b, c0]
0080876d = [90, 8b, c0]
0081172f = [b7]
00816db3 = [81, ec, 98, 00, 00, 00]
00816de9 = [89, 85, 74, ff, ff, ff]
00816def = [ff, b5, 74, ff, ff, ff]
00816e04 = [8b, 85, 74, ff, ff, ff]
00816e5d = [8b, 85, 74, ff, ff, ff]
00817606 = [90, 90]
00818ac0 = [90, 8b, c0]
00818af0 = [8b, d8]
00818af7 = [3b, d8]
00818b07 = [90, 8b, c0]
008192aa = [89, 45, fc]
008192b0 = [ff, 75, fc]
008193da = [90, 8b, 5d, 10]
00819454 = [8b, 45, 10]
00819457 = [90, 8b, c0]
00829653 = [83, ec, 2c]
00829692 = [89, 45, e0]
008296b8 = [89, 45, dc]
008297aa = [ff, 75, e0]
008297f0 = [8b, 45, dc]
008297fa = [90, 8b, c0]
008298a5 = [ff, 75, e0]
00829e5c = [8b, 45, 0c]
00829e63 = [90, 8b, c0]
--- Hooks ---
0064ea0c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0066226c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00662294:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00666015:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0066ec15:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00677efc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0067a3f2:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
0067a401:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
0067a44f:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0067a45a:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0067a57c:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0067a591:2 = [3d, 82, 00, 00, 00]
0067ab71:4 = [81, 7d, 0c, 22, 00, 00, 00]
0067b286:3 = [81, fb, 22, 00, 00, 00]
0067b293:3 = [81, fb, 22, 00, 00, 00]
0067ec22:2 = [3d, 82, 00, 00, 00]
0067f149:6 = [8b, 1c, 85, ff, ff, ff, ff]
0067f151:6 = [8b, 1c, 85, ff, ff, ff, ff]
0067f1b9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0067f1dd:4 = [c7, 45, fc, 82, 00, 00, 00]
0067f1e3:6 = [8b, 04, 85, ff, ff, ff, ff]
00682148:6 = [8b, 04, 85, ff, ff, ff, ff]
00682174:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00682f43:6 = [8b, 04, 85, ff, ff, ff, ff]
00682f49:2 = [3d, 82, 00, 00, 00]
00683104:6 = [8b, 04, 85, ff, ff, ff, ff]
0068311e:6 = [8b, 04, 85, ff, ff, ff, ff]
00683127:2 = [3d, 82, 00, 00, 00]
0068318c:6 = [8b, 04, 85, ff, ff, ff, ff]
006831a6:6 = [8b, 04, 85, ff, ff, ff, ff]
00683260:6 = [8b, 1c, 85, ff, ff, ff, ff]
0068345c:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
006835c6:3 = [81, fb, 08, 00, 00, 00]
006835de:3 = [81, fb, 0a, 00, 00, 00]
006836d3:6 = [8b, 04, 85, ff, ff, ff, ff]
006836ed:6 = [8b, 04, 85, ff, ff, ff, ff]
006918c1:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
006918e5:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00691ea3:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00692b67:6 = [8b, 04, 85, ff, ff, ff, ff]
00694bca:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00694c2a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00694c74:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006a79d7:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
006a9586:3 = [81, fb, 82, 00, 00, 00]
006b4c1d:6 = [8b, 04, 9d, ff, ff, ff, ff]
006b4d2c:6 = [8b, 04, 9d, ff, ff, ff, ff]
006b8198:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006b81cc:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
006ba85d:7 = [90, 8b, 04, 8d, ff, ff, ff, ff]
006bdc29:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
006bffae:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006c00aa:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006c00f5:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006c01b1:6 = [0f, b6, 86, c9, 00, 00, 00]
006c04b3:6 = [0f, b6, 86, c9, 00, 00, 00]
006c0517:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006c0581:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006c4f69:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006dcf2e:6 = [0f, b6, 8b, c9, 00, 00, 00]
006ecdb2:2 = [3d, 2c, 00, 00, 00]
006f0ac4:4 = [81, 7d, 0c, 82, 00, 00, 00]
006f1355:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006f13c6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006f22d7:6 = [8b, 04, 85, ff, ff, ff, ff]
006f2b1a:2 = [3d, 82, 00, 00, 00]
006f2b2e:2 = [3d, 82, 00, 00, 00]
006f817a:2 = [3d, 2c, 00, 00, 00]
0078eb72:6 = [8b, 0c, bd, ff, ff, ff, ff]
0078eb78:3 = [81, f9, 82, 00, 00, 00]
0078eba0:6 = [8b, 0c, bd, ff, ff, ff, ff]
0078eba6:3 = [81, f9, 82, 00, 00, 00]
0078ed10:6 = [8b, 0c, bd, ff, ff, ff, ff]
0078ed16:3 = [81, f9, 82, 00, 00, 00]
0078ed3e:6 = [8b, 0c, bd, ff, ff, ff, ff]
0078ed44:3 = [81, f9, 82, 00, 00, 00]
007daa02:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007db558:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007fc4ea:6 = [8b, 04, 85, ff, ff, ff, ff]
00816de0:3 = [0f, b6, 46, 08]
008174c0:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
008174eb:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00817696:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
008176aa:2 = [3d, 82, 00, 00, 00]
00818a6f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
00818ab1:2 = [3d, 82, 00, 00, 00]
00818ada:2 = [3d, 82, 00, 00, 00]
008192a4:6 = [0f, b6, 81, c9, 00, 00, 00]
008193e3:7 = [90, 8b, 04, 9d, ff, ff, ff, ff]
0082968c:6 = [8b, 04, b5, ff, ff, ff, ff]
008296b2:6 = [8b, 04, b5, ff, ff, ff, ff]
00829726:4 = [81, 7d, e0, 82, 00, 00, 00]
008297f3:2 = [3d, 2c, 00, 00, 00]
008298d9:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
0064efed:3 = [0f, b6, 5f, 60] (Free @ 0064efe1)
0064f12c:3 = [0f, b6, 5f, 60] (Free @ 0064f132)
0064f1cc:3 = [0f, b6, 5f, 60] (Free @ 0064f1d2)
0067a5f2:2 = [3d, 82, 00, 00, 00] (Free @ 0067a5c1)
0067a619:2 = [3d, 82, 00, 00, 00] (Free @ 0067a62e)
0067f145:2 = [bb, 82, 00, 00, 00] (Free @ 0067f165)
00682144:2 = [b8, 82, 00, 00, 00] (Free @ 00682166)
0068311a:2 = [b8, 82, 00, 00, 00] (Free @ 006830e0)
006831a2:2 = [b8, 82, 00, 00, 00] (Free @ 0068317f)
006831ac:2 = [3d, 82, 00, 00, 00] (Free @ 00683197)
006836e9:2 = [b8, 82, 00, 00, 00] (Free @ 0068369f)
006836f6:2 = [3d, 82, 00, 00, 00] (Free @ 006836af)
00692b6d:2 = [3d, 2c, 00, 00, 00] (Free @ 00692b74)
006a958b:2 = [3d, 82, 00, 00, 00] (Free @ 006a9595)
006a95c2:2 = [3d, 82, 00, 00, 00] (Free @ 006a95a4)
006a9806:2 = [3d, 82, 00, 00, 00] (Free @ 006a97d2)
006a982e:2 = [3d, 82, 00, 00, 00] (Free @ 006a97dc)
006b4d32:2 = [3d, 2c, 00, 00, 00] (Free @ 006b4ce6)
006c05ca:3 = [81, fb, 2c, 00, 00, 00] (Free @ 006c05db)
006c064a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 006c065b)
006f22e9:2 = [3d, 82, 00, 00, 00] (Free @ 006f2280)
006f2fde:2 = [3d, 82, 00, 00, 00] (Free @ 006f2f87)
007fc4f0:2 = [3d, 2c, 00, 00, 00] (Free @ 007fc4cb)
00829e5f:2 = [3d, 82, 00, 00, 00] (Free @ 00829e31)
--- Extended array patches ---
00: VirtualAddress(007f5d63):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(007f5d93):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(007f5f52):7 = (Mem32[rsp + 8] + (rax * c))
00: VirtualAddress(007f5f74):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(00791125):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(007f5dc3):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(007f5de8):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(007f5fa2):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(007f5fc4):7 = (Mem32[rsp + 8] + (rax * c))
02: VirtualAddress(007f5cd9):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(007f5cf9):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(007f5ed6):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(007f5ee8):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(007f5c89):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(007f5c9b):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(007f5e86):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(007f5e98):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
04: VirtualAddress(00809301):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0080930b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0080937e):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00809401):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0080940b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(008092cc):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(008092d2):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00809345):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(008093cc):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(008093d2):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(006fc184):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(0078f3e8):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(00614b31):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
07: VirtualAddress(006e57d2):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(006fc49b):7 = ((rdx + (Mem16[(rbx * 2) + dc8678] * c)) * 4)
07: VirtualAddress(007226de):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(00722c19):3 = ((rdi + (rdx * c)) * 4)
07: VirtualAddress(00722d42):4 = ((Mem8[rsi + 4c] + (rdx * c)) * 4)
07: VirtualAddress(00722d48):7 = ((Mem8[rsi + 4c] + (rdx * c)) * 4)
08: VirtualAddress(00614ad5):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(00614e40):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
08: VirtualAddress(006e57d9):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(006fc43e):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(006fc4cb):7 = ((rdx + (Mem16[(rbx * 2) + dc8678] * c)) * 4)
08: VirtualAddress(0072270e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(00722993):3 = ((rsi + (Mem16[rdi + 64] * c)) * 4)
08: VirtualAddress(00722b4a):4 = ((Mem8[rdi + 4c] + (Mem16[rdi + 64] * c)) * 4)
08: VirtualAddress(00722b50):7 = ((Mem8[rdi + 4c] + (Mem16[rdi + 64] * c)) * 4)
09: VirtualAddress(00704e60):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
09: VirtualAddress(0072241e):7 = ((rdi + (Mem16[Mem32[rbp + 8] + 64] * c)) * 4)
0a: VirtualAddress(00701497):6 = ((rdx + (rsi * c)) * 4)
0a: VirtualAddress(00702bba):7 = ((rsi + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(0070350d):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(00703516):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(00703522):b = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(00704a74):7 = ((rdx + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(00722360):7 = ((rdx + (rsi * c)) * 4)
