-- Main --
add_ai_to_trained_unit: 140271950
00657470:208 = Mem64[140d5f0c0] (00000000)
00657678:104 = Mem64[140d5f0c8] (00000000)
00657780:104 = Mem64[140d5f0d0] (00000000)
00657888:82 = Mem64[140d5f0a8] (00000000)
0065790c:4 = 141014f18 (00000000)
00657910:82 = Mem64[140d5f0d8] (00000000)
00657998:104 = Mem64[140d5f0e0] (00000000)
00657a9c:1 = Mem64[140d8a1a0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140d5e8e8] (00000000)
0065fd00:1c8 = Mem64[140d5e8f0] (00000000)
0065fec8:e4 = Mem64[140d5e888] (00000000)
0065ffb0:1c8 = Mem64[140d5e8f8] (00000000)
00660178:e4 = Mem64[140d5e900] (00000000)
00660260:1c8 = Mem64[140d5e908] (00000000)
00660428:1c8 = Mem64[140d5e910] (00000000)
006605f0:e4 = Mem64[140d5e890] (00000000)
006606d8:e4 = Mem64[140d5e918] (00000000)
006607c0:1c8 = Mem64[140d5e920] (00000000)
00660988:e4 = Mem64[140d5e928] (00000000)
00660a70:1c8 = Mem64[140d5e930] (00000000)
00660c38:1c8 = Mem64[140d5e938] (00000000)
00660e00:1c8 = Mem64[140d5e940] (00000000)
00660fc8:e4 = Mem64[140d5e948] (00000000)
006610ac:4 = 141014ebc (00000000)
006610b0:390 = Mem64[140d5e898] (00000000)
00661440:d4 = Mem64[140d5e950] (00000000)
00661514:4 = 141014e58 (00000000)
00661518:1c8 = Mem64[140d5e8d8] (00000000)
006616e0:e4 = Mem64[140d5e8a0] (00000000)
006617c4:4 = 141014f9c (00000000)
006617c8:720 = Mem64[140d5e8a8] (00000000)
00661ee8:d4 = Mem64[140d5e958] (00000000)
00661fbc:4 = 141014eb8 (00000000)
00661fc0:d4 = Mem64[140d5e960] (00000000)
00662094:4 = 141014eb4 (00000000)
00662098:e4 = Mem64[140d5e8d0] (00000000)
0066217c:4 = 141014eb0 (00000000)
00662180:e4 = Mem64[140d5e8b0] (00000000)
00662264:4 = 141014eac (00000000)
00662268:e4 = Mem64[140d5e8b8] (00000000)
00662350:390 = Mem64[140d5e8c0] (00000000)
006626e0:180 = Mem64[140d5e968] (00000000)
00662860:390 = Mem64[140d5e8c8] (00000000)
00662bf0:1c8 = Mem64[140d5e970] (00000000)
00662db8:e4 = Mem64[140d5e828] (00000000)
00662e9c:4 = 141014ea8 (00000000)
00662ea0:e4 = Mem64[140d5e830] (00000000)
00662f84:4 = 141014ea4 (00000000)
00662f88:1c8 = Mem64[140d5e838] (00000000)
00663150:e4 = Mem64[140d5e840] (00000000)
00663234:4 = 141014ea0 (00000000)
00663238:e4 = Mem64[140d5e820] (00000000)
0066331c:4 = 141014e9c (00000000)
00663320:e4 = Mem64[140d5e848] (00000000)
00663404:4 = 141014e98 (00000000)
00663408:1c8 = Mem64[140d5e978] (00000000)
006635d0:e4 = Mem64[140d5e980] (00000000)
006636b4:4 = 141014e94 (00000000)
006636b8:e4 = Mem64[140d5e850] (00000000)
0066379c:4 = 141014e90 (00000000)
006637a0:e4 = Mem64[140d5e858] (00000000)
00663884:4 = 141014e8c (00000000)
00663888:1c8 = Mem64[140d5e988] (00000000)
00663a50:e4 = Mem64[140d5e860] (00000000)
00663b38:d4 = Mem64[140d5e990] (00000000)
00663c0c:4 = 141014f40 (00000000)
00663c10:d4 = Mem64[140d5e998] (00000000)
00663ce4:4 = 141014e88 (00000000)
00663ce8:e4 = Mem64[140d5e868] (00000000)
00663dcc:4 = 141014e84 (00000000)
00663dd0:e4 = Mem64[140d5e9a0] (00000000)
00663eb8:1c8 = Mem64[140d5e9a8] (00000000)
00664080:390 = Mem64[140d5e870] (00000000)
00664410:e4 = Mem64[140d5e9b0] (00000000)
006644f4:4 = 141014fa4 (00000000)
006644f8:e4 = Mem64[140d5e878] (16000000)
006645dc:4 = 141014e80 (00000000)
006645e0:e4 = Mem64[140d5e9b8] (00000000)
006646c4:4 = 141014e7c (00000000)
006646c8:e4 = Mem64[140d5e9c0] (00000000)
006647ac:4 = 141014e70 (00000000)
006647b0:e4 = Mem64[140d5e8e0] (00000000)
00664894:4 = 141014e74 (00000000)
00664898:e4 = Mem64[140d5e880] (00000000)
0066497c:4 = 141014e78 (00000000)
00664980:c0 = Mem64[140d5e9c8] (00000000)
00664a40:bd = Mem64[140d5e2a8] (00000000)
00664b00:bd = Mem64[140d5e500] (00000000)
00664bc0:bd = Mem64[140d5e508] (00000000)
00664c80:bd = Mem64[140d5e2b0] (00000000)
00664d40:bd = Mem64[140d5e2b8] (00000000)
00664e00:bd = Mem64[140d5e2c0] (00000000)
00664ec0:17a = Mem64[140d5e2c8] (00000000)
00665040:bd = Mem64[140d5e2d0] (00000000)
00665100:bd = Mem64[140d5e2d8] (00000000)
006651c0:bd = Mem64[140d5e2e0] (00000000)
00665280:17a = Mem64[140d5e2e8] (00000000)
00665400:bd = Mem64[140d5e2f0] (00000000)
006654c0:bd = Mem64[140d5e510] (00000000)
00665580:17a = Mem64[140d5e4f8] (00000000)
00665700:bd = Mem64[140d5e2a0] (00000000)
006657c0:bd = Mem64[140d5e2f8] (00000000)
00665880:bd = Mem64[140d5e4f0] (00000000)
00665940:bd = Mem64[140d5e300] (00000000)
00665a00:bd = Mem64[140d5e308] (00000000)
00665ac0:183 = Mem64[140d5e678] (00000002)
00665c48:205 = Mem64[140d5e690] (00000000)
00665e50:183 = Mem64[140d615a8] (00000002)
00665fd8:183 = Mem64[140d5e688] (00000002)
00666160:40a = Mem64[140d5e680] (11000400)
00666570:205 = Mem64[140d5e698] (00000000)
00666778:f9c = 14101ebf0 (00000002)
00667718:3e7 = Mem64[140d5e288] (00000000)
00667b00:f9c = 14101dc50 (00000002)
00668aa0:f9c = 141020b30 (00000002)
00669a40:3e7 = Mem64[140d5e270] (00000000)
00669e28:3e7 = Mem64[140d5e268] (12000000)
0066a210:f9c = 14101ccb0 (00000002)
0066b1b0:f9c = 14101bd10 (00000002)
0066c150:3e7 = Mem64[140d5e290] (00000000)
0066c538:f9c = 141021ad0 (00000002)
0066d4d8:3e7 = Mem64[140d5e298] (00000000)
0066d8c0:f9c = 14101fb90 (00000002)
0066e860:3e7 = Mem64[140d5e280] (00000000)
0066ec48:f9c = Mem64[140d5e278] (17000000)
0066fd0c:4 = 141014f20 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140d93da0] (00000000)
0068ac8c:4 = Mem64[140d93da8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140d94128] (00000000)
0068c140:4 = Mem64[140d94130] (2c000020)
0068c144:1 = Mem64[140d94120] (00000000)
0068c148:4 = Mem64[140d938e8] (2c000020)
0068c14c:2 = Mem64[140d938e0] (00000000)
0068c1e0:4 = 14101ad6c (00000000)
0068c1f0:4 = Mem64[140d939b0] (2c000020)
0068c1f4:4 = Mem64[140d939a8] (15000000)
0068c1fc:4 = Mem64[140d939a0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140d93ca0] (2c000020)
0068c234:4 = Mem64[140d93e40] (2c000020)
0068c238:4 = 141014fa8 (00000002)
006bb210:720 = Mem64[140d63fc8] (00000000)
006bd3d0:1a94 = Mem64[140d619a0] (2d000002)
006c9858:d1 = Mem64[140d5e0c0] (00000000)
006c9930:344 = Mem64[140d5e0c8] (00000000)
006c9c78:1a2 = Mem64[140d5e0d0] (00000000)
006c9e20:d1 = Mem64[140d5e0d8] (00000000)
006c9ef8:344 = Mem64[140d5e0e0] (00000000)
006ca240:d1 = Mem64[140d5e0f0] (00000000)
006ca318:1a2 = Mem64[140d5e0e8] (00000000)
006ca4bc:30 = Mem64[140d64e48] (00000000)
006ca4ec:30 = Mem64[140d64e50] (00000000)
006ca51c:30 = Mem64[140d64e58] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140d93a78] (00000000)
006caf98:4 = Mem64[140d8b5e8] (00000000)
006cafa0:2a00 = Mem64[140d8b5f0] (00000000)
006cd9a0:204 = Mem64[140d8b5f8] (00000000)
006cdba8:204 = Mem64[140d8b600] (00000000)
006cddc0:2 = Mem64[140d8a408] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 141014fb0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140d8b330] (00000000)
006d0f24:4 = 141014fac (00000002)
006d0f30:279 = Mem64[140d8b328] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 141014fbc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d65020] (00000000)
006d5cd8:4 = Mem64[140d8b490] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 14101ccac (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 14101ebec (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 14101dc4c (00000000)

-- Dat patches --
WARN Unknown Flingy dat offset @ VirtualAddress(14019b364): Mem8[Undefined_c]
WARN Unknown Weapons dat offset @ VirtualAddress(1401945dc): Mem8[Undefined_2]
WARN Unknown Weapons dat offset @ VirtualAddress(1401945dc): Mem8[Undefined_2]
WARN Unknown Weapons dat offset @ VirtualAddress(1401945dc): Mem8[Undefined_2]
WARN Unknown Upgrades dat offset @ VirtualAddress(1404031e2): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress(1404031f9): Mem8[Mem64[rdx + 58] + 1a]
Units entry count patches: [140d5e9dc, 140d5e9f4, 140d5ea0c, 140d5ea24, 140d5ea3c, 140d5ea54, 140d5ea6c, 140d5ea84, 140d5ea9c, 140d5eab4, 140d5eacc, 140d5eae4, 140d5eafc, 140d5eb14, 140d5eb2c, 140d5eb44, 140d5eb5c, 140d5eb74, 140d5eb8c, 140d5eba4, 140d5ebbc, 140d5ebd4, 140d5ebec, 140d5ec04, 140d5ec1c, 140d5ec34, 140d5ec4c, 140d5ec64, 140d5ec7c, 140d5ec94, 140d5ecac, 140d5ecc4, 140d5ecdc, 140d5ecf4, 140d5ed0c, 140d5ed24, 140d5ed3c, 140d5ed54, 140d5ed6c, 140d5ed84, 140d5ed9c, 140d5edb4, 140d5edcc, 140d5ede4, 140d5edfc, 140d5ee14, 140d5ee2c, 140d5ee44, 140d5ee5c, 140d5ee74, 140d5ee8c, 140d5eea4, 140d5eebc, 140d5eed4]
Units array patches:
    00: ["14019b325:0+0", "1401a42d5:0+0", "1401c80de:0+0", "1401ccaa5:0+0", "1401ccb15:0+0", "1401ccb87:0+0", "1401f5916:0+0", "140200dbc:0+0", "140204bf8:0+0", "140206946:0+0", "1403c5698:0+0", "1403c65f4:0+0", "1409bc290:24+0", "140d5e878:0+0", "140d5e9d0:0+0"]
    01: ["1401c6326:0+0", "1401c668c:0+0", "1401c7994:0+0", "140288dda:0+0", "14036f0db:e3+0", "14036f2bb:e3+0", "140d5e920:0+0", "140d5e9e8:0+0"]
    02: [140d5e938, 140d5ea00]
    03: ["140204642:0+0", "140d5e9c8:6a+0", "140d5ea18:6a+0"]
    04: [1401c20f2, 1401c2108, 140202c73, 1402046f7, 140d5e898, 140d5ea30]
    05: [1401c6f26, 1401f534a, 1401f537d, 1401f5570, 140d5e890, 140d5ea48]
    06: [1401cb1b0, 1401cc600, 1401ce377, 1401ce6aa, 140288477, 140d5e8e0, 140d5ea60]
    07: ["140181b7b:0+0", "1401a8614:0+0", "1401a88cf:0+0", "1401a8ab3:49+0", "1401c6e8b:0+0", "1401c814e:0+0", "1401cb1c5:0+0", "1401cb1f3:0+0", "1401cc69a:0+0", "1401ce382:0+0", "1401ce53a:0+0", "1401d6f23:0+0", "1401d6f4e:0+0", "1401ff764:0+0", "140288482:0+0", "14036cb42:0+0", "14036d97b:0+0", "14036f079:e3+0", "14036f259:e3+0", "14040ac6d:0+0", "1404156bd:0+0", "1404156d6:0+0", "140415a09:0+0", "140415a26:0+0", "140d5e940:0+0", "140d5ea78:0+0"]
    08: ["1401a46ad:6e+1", "1401a481e:0+0", "1401a4864:0+0", "1401a48b3:0+0", "1401a4909:0+0", "1401a5a0b:0+0", "1401a71e2:0+0", "1401a71f9:0+0", "1401a7492:0+0", "1401a74a9:0+0", "1401a8dd1:49+0", "1401a9642:49+0", "1401c18cb:0+0", "1401c6ad3:0+0", "1401c6e78:0+0", "1401c7781:0+0", "1401c7da9:0+0", "1401c9b00:0+0", "1401c9b1c:0+0", "1401cb142:0+0", "1401cb9b9:0+0", "1401cc57a:0+0", "1401cc59a:0+0", "1401cc6be:0+0", "1401cd760:0+0", "1401cdb63:6a+0", "1401ce38d:0+0", "1401d754a:0+0", "14020281f:0+0", "14020282d:0+0", "140202f21:0+0", "1402032d9:0+0", "14020471a:0+0", "14028848f:0+0", "14036cb2b:0+0", "14036d95f:0+0", "14036f067:e3+0", "14036f247:e3+0", "140d5e8c0:0+0", "140d5ea90:0+0"]
    09: ["1401a4595:0+0", "1401a4a23:0+0", "1401a5673:0+0", "1401c8193:0+0", "1401c8241:0+0", "1401cb787:0+0", "1401cb8d1:0+0", "1401cbc77:0+0", "1401f5760:0+0", "140204c49:0+0", "140204f9a:0+0", "14029d6fe:85+0", "140d5e840:0+0", "140d5eaa8:0+0"]
    0a: [1401e5afd, 14020306f, 140d5e948, 140d5eac0]
    0b: [1401cc7da, 140d5e9a0, 140d5ead8]
    0c: [1401c6d92, 1401cd2d3, 1401f2978, 140271192, 14027123d, 140d5e830, 140d5eaf0]
    0d: [1401c6da5, 1401c6deb, 1401c7766, 1401c7dc4, 1401cd2ba, 1401d757c, 1401e2768, 1402717de, 14027186a, 140d5e8b8, 140d5eb08]
    0e: ["1401a45d2:0+0", "1401a472e:0+0", "1401a4a51:0+0", "1401a56cc:0+0", "1401c2534:0+0", "1401cb72a:0+0", "1401cb79e:0+0", "1401cb804:0+0", "1401cb956:0+0", "1401cbd7a:0+0", "1401cc127:0+0", "1401cf2ef:0+0", "1401d01f7:0+0", "1401d02a5:0+0", "1401d64cf:0+0", "1401d64e9:0+0", "1401de666:0+0", "1401dfa56:47+0", "1401dfb8b:0+0", "1401dfe80:0+0", "1401e3565:0+0", "1401e3a76:0+0", "1401ec8b7:0+0", "1401f2cc1:0+0", "1401f3d7c:0+0", "1401f3f47:0+0", "1401f4333:0+0", "1401f4d98:0+0", "1401f5449:0+0", "1401f5473:0+0", "1401f54aa:0+0", "1401f5617:0+0", "1401f564e:0+0", "1401f6779:0+0", "1401f6bad:0+0", "1401fbdc7:0+0", "1402022a4:0+0", "140202d6c:0+0", "1402031f3:0+0", "140204b88:0+0", "140204fc7:0+0", "14020508e:0+0", "1402051e2:0+0", "1402056b3:0+0", "140206152:0+0", "1402715c4:0+0", "14027163e:0+0", "140391a3e:0+0", "1403c867c:0+0", "140d5e880:0+0", "140d5eb20:0+0"]
    0f: ["1401a8648:49+0", "1401a884c:55+0", "1401a8903:49+0", "1401a9071:55+0", "1401abee1:0+0", "1401afe80:0+0", "1401b3c56:0+0", "1401b3de3:0+0", "1401b439e:1f+0", "1401b43ba:1e+0", "1401b43f2:0+0", "1401bb448:0+0", "1401bb540:5+0", "1401bba4b:0+0", "1401bbb48:0+0", "1401cb035:0+0", "1401cb066:0+0", "1401cbcaf:0+0", "1401cbdd9:0+0", "1401cc00e:0+0", "1401cc0a0:0+0", "1401d64fe:0+0", "1401d6518:0+0", "140271562:0+0", "1402715a2:0+0", "14027167e:0+0", "1403c8db5:0+0", "1403c9043:0+0", "1403c906a:0+0", "1403f27a1:0+0", "140d5e848:0+0", "140d5eb38:0+0"]
    10: [1401d652d, 1401d6547, 1403f27ab, 140d5e860, 140d5eb50]
    11: ["1401a927b:0+0", "1401af6d7:0+0", "1401af9a4:0+0", "1401af9c3:0+0", "1401b4306:6+0", "1401b4310:1f+0", "1401b7066:0+0", "1401b7153:0+0", "1401b7850:0+0", "1401b78c4:0+0", "1401badd1:0+0", "1401bbd81:0+0", "1401bbd99:0+0", "1401bc091:0+0", "1401bc15e:0+0", "1401c79da:0+0", "1401e595f:0+0", "140288ea8:0+0", "14036f0ee:0+0", "14036f2ce:0+0", "140d5e850:0+0", "140d5eb68:0+0"]
    12: [140d5e9b8, 140d5eb80]
    13: [1401af6f0, 1401af751, 1401af8d5, 1401b7078, 1401b7119, 1401b7758, 1401bc05c, 1401bc130, 1401bc265, 1401bf8dd, 1401c79fb, 1401ecdd8, 1401f6c01, 1401fbe14, 140288e3c, 14028a390, 14036f123, 14036f303, 140409a10, 140d5e8a0, 140d5eb98]
    14: [140d5e8e8, 140d5ebb0]
    15: [140d5e900, 140d5ebc8]
    16: [14019b344, 1401a5ade, 1401a5bfa, 1401af958, 1401bbfd3, 1401c1c68, 1401c1d07, 1401c6494, 1401c6b89, 1401c81a0, 1401c81bf, 1401c81d4, 1401c81f9, 1401c82a3, 1401c977b, 1401cb29a, 1401cb380, 1401cc787, 1401cd03a, 1401cd09a, 1401cd233, 1401cd327, 1401cd4da, 1401cd57a, 1401cd5ba, 1401cd64d, 1401cd6aa, 1401cd7d7, 1401cd9ea, 1401cdada, 1401cdc2a, 1401cdc5a, 1401cdc7a, 1401cdd9c, 1401cddea, 1401cdf85, 1401cdfba, 1401ce02a, 1401ce13f, 1401ce16a, 1401ce18a, 1401ce2ca, 1401ce4f7, 1401ce9ba, 1401d6fec, 1401e3354, 1401e3c38, 1401f442c, 1402034ee, 14020359e, 140269186, 140269204, 14028a093, 14029e416, 1402b9707, 1402b99bb, 1402b9bf1, 1402c38a4, 1402c3af4, 1402c409c, 1402d87b7, 1402d87c7, 1403705ad, 1403c4328, 1403c54df, 1403c5ad6, 1403c5e14, 1403e025e, 1403e0b46, 140403267, 140d5e870, 140d5ebe0]
    17: [1401b4669, 1401c79d2, 1401c7a1d, 140d5e828, 140d5ebf8]
    18: [1401c1f12, 1401e4d61, 1401e4d78, 140d5e820, 140d5ec10]
    19: [140200711, 140200765, 14040a3f8, 14040a426, 14040c555, 140d5e980, 140d5ec28]
    1a: [1401b006d, 140d5e8b0, 140d5ec40]
    1b: ["1401b0037:0+0", "14036cb5e:0+0", "14036d997:0+0", "14036f08a:ffffffff+0", "14036f26a:ffffffff+0", "1404084df:0+0", "140d5e888:0+0", "140d5ec58:0+0"]
    1c: [1401c1849, 140d5e8d0, 140d5ec70]
    1d: [14033be0c, 140d5e960, 140d5ec88]
    1e: [1401cb6b2, 14033dc5d, 140d5e8f8, 140d5eca0]
    1f: [1401cb8ff, 14033dc54, 140d5e970, 140d5ecb8]
    20: [14033dc18, 140d5e990, 140d5ecd0]
    21: [14033dc27, 140d5e958, 140d5ece8]
    22: [140338eb3, 140d5e998, 140d5ed00]
    23: [140338ec0, 140d5e950, 140d5ed18]
    24: ["14019039e:0+0", "1401903a7:0+2", "1401a08a0:0+0", "1401a096c:0+0", "1401a0b76:0+0", "1401a0ba3:0+0", "1401a0bc3:0+2", "1401a104f:0+0", "1401a1f3c:0+0", "1401a44f6:0+2", "1401a4519:0+0", "1401a76a0:0+0", "1401c95e8:0+0", "1401c9615:0+2", "1401ce8fa:0+2", "1401ce91a:0+0", "1401f2b21:0+0", "1401f58de:0+0", "1401f58f7:0+2", "1401fc63d:0+0", "140202910:0+0", "140202e2d:86+2", "140202e55:86+0", "1402034ff:0+0", "140204ed7:0+2", "140204ef5:0+0", "14029e21e:0+0", "14029e242:0+2", "1402c3456:0+0", "1402c3468:0+2", "1402c4094:0+0", "1402c40b6:0+2", "1402c47e4:0+0", "1402c4b9f:bc+0", "140377fe3:0+2", "140377ff7:0+0", "140378225:0+2", "140378239:0+0", "14037aff6:0+2", "14037b00a:0+0", "14037b2d6:0+2", "14037b2ea:0+0", "1403c4254:0+0", "1403c428a:0+2", "1403c56bd:0+0", "1403c56c5:0+2", "1403c5f66:0+0", "1403c5f8c:0+2", "1403c6120:0+0", "1403c6135:0+2", "1403c654c:0+0", "1403c655d:0+2", "1403df1ee:0+0", "1403df203:0+2", "1403e077b:0+0", "1403e08a6:0+0", "1403e2cd9:0+2", "14054eafc:0+0", "14065e714:0+0", "14065e724:0+2", "14065ed3c:0+0", "140d5e8c8:0+0", "140d5ed30:0+0"]
    25: ["1401e47cf:6a+0", "1401f2b39:0+0", "1401f58c6:0+0", "1401f5905:0+2", "1403c5e7b:0+0", "1403c5e93:0+2", "1403c615d:0+0", "1403c616c:0+2", "1403c6355:6a+0", "140d5e968:6a+0", "140d5ed48:6a+0"]
    26: ["1401a434c:0+0", "1401abfde:49+0", "1401abffb:49+4", "1401ac01b:49+2", "1401ac02d:49+6", "1401ac057:49+0", "1401ac060:49+0", "1401c0226:0+0", "1401c611d:0+0", "1401c6588:0+0", "1401c65a2:0+4", "1401c65c1:0+2", "1401c65db:0+6", "1401c6996:0+0", "1401c8bac:0+0", "1401c8bb5:0+4", "1401c8be2:0+2", "1401c8beb:0+6", "1401ccf8e:0+0", "1401ccfea:0+0", "1401ce82a:0+0", "1401ce85a:0+6", "1401ce87a:0+0", "1401ce89a:0+0", "1401ce8ba:0+4", "1401ce8da:0+2", "1401ce93a:0+0", "1401d7172:69+0", "1401d7193:69+4", "1401d71b0:69+2", "1401d71c9:69+6", "1401dcc18:0+0", "1401de91a:0+0", "1401de9a8:0+0", "1401df289:0+0", "1401df619:0+0", "1401f4b01:e+2", "1401f4c3e:e+2", "1401f4c4e:e+0", "1401f50c5:21+0", "1401f50d6:21+4", "1401f50fb:21+2", "1401f510c:21+6", "1401fe720:0+0", "1401fe73c:0+4", "1401fe75d:0+2", "1401fe785:0+6", "1401ff3bd:0+0", "1401ff3d8:0+4", "1401ff3f9:0+2", "1401ff407:0+6", "1401ff5fd:0+0", "1401ff9e8:0+0", "1401ffac8:0+0", "14020239f:0+0", "1402030b0:0+0", "1402030cb:0+4", "1402030ed:0+2", "1402030fc:0+6", "1402037e2:ca+0", "140203803:ca+4", "140203820:ca+2", "140203839:ca+6", "140203fc7:28+0", "140203fe6:28+4", "140204003:28+2", "14020401c:28+6", "14020441d:23+0", "140204449:23+4", "140204469:23+2", "140204483:23+6", "1402588ba:a1+7", "14029e1b1:0+4", "14029e1ba:0+0", "14029e1e3:0+6", "14029e1ef:0+2", "1402c3481:0+4", "1402c3492:0+0", "1402c34a3:0+2", "1402c34b1:0+6", "1403c4419:83+4", "1403c442a:83+0", "1403c4434:83+6", "1403c4442:83+2", "1403d672a:0+0", "1403f1e16:0+0", "14064a246:81+7", "140d5e8a8:0+0", "140d5ed60:0+0"]
    27: ["1401c0218:0+0", "140410656:0+0", "14041068b:4e+0", "140d5e838:0+0", "140d5ed78:0+0"]
    28: ["1401a72ba:0+0", "1401e7226:3d+0", "1401e7232:0+0", "1402b963f:0+0", "1402b968f:0+0", "1402b9980:0+0", "1402b9bc5:0+0", "14036cb96:0+0", "14036d9cf:0+0", "14036f0ae:e3+0", "14036f28e:e3+0", "1404030ee:0+0", "1404032ea:0+0", "140d5e988:0+0", "140d5ed90:0+0"]
    29: ["1401a72ca:0+0", "1401e723b:3d+0", "1401e7243:0+0", "1402b9658:0+0", "1402b96b4:0+0", "1402b9999:0+0", "1402b9bd5:0+0", "14036cbb2:0+0", "14036d9eb:0+0", "14036f0c0:e3+0", "14036f2a0:e3+0", "1404030e5:0+0", "1404032e1:0+0", "140d5e8f0:0+0", "140d5eda8:0+0"]
    2a: ["1401a57a2:0+0", "1401a5829:0+0", "1401a5924:0+0", "14029422b:0+0", "14029424b:26+0", "140294254:43+0", "14029425d:3d+0", "140294266:2b+0", "14036cb7a:0+0", "14036d9b3:0+0", "14036f09c:e3+0", "14036f27c:e3+0", "140d5e910:0+0", "140d5edc0:0+0"]
    2b: [1401a578f, 1401a581f, 1401a5919, 1402961bc, 14029620a, 14029621d, 14029637f, 14029639e, 1402968f7, 140d5e930, 140d5edd8]
    2c: ["1401ccf2a:0+0", "14026de70:0+0", "14026f7a2:e+0", "14026f824:0+0", "14029dc9b:0+0", "14029ddde:0+0", "14029df11:0+0", "14029e0b8:0+0", "14029e51f:0+0", "14029fe8b:0+0", "14029fecb:0+0", "1402a023b:0+0", "1402a1052:0+0", "1402a2b5b:0+0", "1402c38d8:0+0", "1402c3aed:0+0", "1402d79ca:0+0", "1402d7ba5:0+0", "1402d7d86:0+0", "1402d83d6:0+0", "1402d84c2:0+0", "1402d8762:0+0", "14033d1a7:0+0", "14036e5fd:0+0", "14036e786:0+0", "14036e888:0+0", "140403275:0+0", "140d5e858:0+0", "140d5edf0:0+0"]
    2d: [1401ce49a, 14026d618, 1402d8526, 14040a685, 140d5e9c0, 140d5ee08]
    2e: ["1402b96ff:0+0", "1402b9749:26+0", "1402b99b3:0+0", "1402b99fb:26+0", "1402b9be6:0+0", "1402d879e:0+0", "1402d87d4:0+0", "1402d8822:0+0", "1402d884a:0+0", "140403285:0+0", "1404032ad:0+0", "1404032cb:0+0", "140d5e868:0+0", "140d5ee20:0+0"]
    2f: [1401f602e, 1401f608f, 1401f60b9, 1401fc2c4, 1401fc48a, 1401fc4ef, 140407420, 14040cffb, 140d5e9b0, 140d5ee38]
    30: [1401f5e69, 1401f6066, 1401f6846, 1401f6d58, 1401fbc6c, 1401fbea7, 1401fc052, 1401fc260, 1401fc4b1, 14029dc4b, 14029dd87, 14029e77c, 14040cf6b, 14040cf91, 14040cfb8, 140d5e928, 140d5ee50]
    31: ["1401cc66a:0+0", "140202097:29+0", "140d5e978:0+0", "140d5ee68:0+0"]
    32: [1401b772f, 140d5e9a8, 140d5ee80]
    33: ["1401ccc85:0+0", "1401e3f12:52+0", "1401e3f5e:0+0", "14036cbce:0+0", "14036da07:0+0", "14036f0d2:e3+0", "14036f2b2:e3+0", "140d5e908:0+0", "140d5ee98:0+0"]
    34: [140d5e918, 140d5eeb0]
    35: [14019b333, 14037052f, 140d5e8d8, 140d5eec8]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401c7b3e, 1401ca3e6]
    fe: [140401a1f, 140403882, 140d937c0]
    ff: ["1404057dc:1+4", "140407bab:0+0"]
Weapons entry count patches: [140d5f15c, 140d5f174, 140d5f18c, 140d5f1a4, 140d5f1bc, 140d5f1d4, 140d5f1ec, 140d5f204, 140d5f21c, 140d5f234, 140d5f24c, 140d5f264, 140d5f27c, 140d5f294, 140d5f2ac, 140d5f2c4, 140d5f2dc, 140d5f2f4, 140d5f30c, 140d5f324, 140d5f33c, 140d5f354, 140d5f36c, 140d5f384]
Weapons array patches:
    00: [140408690, 140408778, 140408866, 140d5f150, 140d5f3b0]
    01: [14018294a, 1401b474a, 1401bb3b1, 1401bbda0, 140d5f120, 140d5f168]
    02: [140d5f0b8, 140d5f180]
    03: [1401afa1c, 1401afa54, 140d5f0e0, 140d5f198]
    04: ["1401b4888:0+0", "1401bb15a:0+0", "1401bc16d:0+0", "1401bc2d9:0+0", "1401bf8f9:0+0", "1401e4dae:0+0", "1401e4dbc:0+0", "1401e4dd7:0+0", "14061a8ef:3c+3", "140d5f118:0+0", "140d5f1b0:0+0"]
    05: [140187aa8, 1401bf790, 1401bf7cd, 1401c79e8, 1401c7a09, 1402884d2, 140d5f0c0, 140d5f1c8]
    06: [140181b29, 1401ce9fa, 140d5f0a0, 140d5f1e0]
    07: [1401affe3, 1401b2f61, 140d5f0b0, 140d5f1f8]
