-- Main --
add_asset_change_callback: 0054cd70
    0e: ["592452:0+0", "59258e:0+0", "592822:0+0", "59327a:0+0", "5a449a:0+0", "5af8e5:0+0", "5af932:0+0", "5af978:0+0", "5afa9c:0+0", "5afe02:0+0", "5b00da:0+0", "5b2e52:0+0", "5b3a32:0+0", "5b3aa8:0+0", "5b71fb:0+0", "5b720e:0+0", "5bc57e:0+0", "5bd66c:47+0", "5bd75c:0+0", "5bd9a7:0+0", "5c06db:0+0", "5c0ac0:0+0", "5c7686:0+0", "5cb02a:0+0", "5cbdb1:0+0", "5cc078:0+0", "5cc0d8:0+0", "5cc28e:0+0", "5cca8f:0+0", "5cd018:0+0", "5cd156:0+0", "5cd181:0+0", "5cd7ae:0+0", "5cdffb:0+0", "5ce2bf:0+0", "5d06bf:0+0", "5d65df:0+0", "5d6f5b:0+0", "5d72d9:0+0", "5d89ca:0+0", "5d8c3c:0+0", "5d8cf8:0+0", "5d8e00:0+0", "5d9290:0+0", "5d9780:0+0", "632f83:0+0", "632fef:0+0", "7333f9:0+0", "7645a8:0+0", "7645bd:0+0", "e6c608:0+0", "e6c8c8:0+0"]
    0f: ["597097:49+0", "59724d:55+0", "5972e3:49+0", "59793d:55+0", "598316:0+0", "59b363:0+0", "59d110:0+0", "59d241:0+0", "59d663:1f+0", "59d67d:1e+0", "59d6b0:0+0", "5a0eac:0+0", "5a0efd:0+0", "5a0f8f:5+0", "5a1375:0+0", "5a1415:0+0", "5af2a7:0+0", "5af2d1:0+0", "5afd5f:0+0", "5afe4e:0+0", "5b0007:0+0", "5b006b:0+0", "5b7226:0+0", "5b7239:0+0", "632f3d:0+0", "632f6a:0+0", "633025:0+0", "764baf:0+0", "764e17:0+0", "764e36:0+0", "789244:0+0", "789286:0+0", "e6c618:0+0", "e6c8ac:0+0"]
    10: [5b7251, 5b7264, 78923e, 78928e, e6c628, e6c8b8]
    11: ["597aed:0+0", "59ad73:0+0", "59af82:0+0", "59af9e:0+0", "59d5df:6+0", "59d5e9:1f+0", "59fd07:0+0", "59fdca:0+0", "5a0365:0+0", "5a0386:0+0", "5a03b8:0+0", "5a0967:0+0", "5a15b8:0+0", "5a15d5:0+0", "5a1837:0+0", "5a18cf:0+0", "5a1f44:0+0", "5ac3d3:0+0", "5c2498:0+0", "648f04:0+0", "71990c:0+0", "719aae:0+0", "e6c638:0+0", "e6c8b0:0+0"]
    12: [e6c648, e6c964]
    13: [59ad87, 59adde, 59aee9, 59fd17, 59fd8f, 5a029f, 5a02c0, 5a180d, 5a18a5, 5a1996, 5a1f1a, 5ac3f7, 5c7c7f, 5ce30f, 5d0708, 648e97, 64a0ee, 71993a, 719adc, 79cec6, e6c658, e6c8d8]
    14: [e6c668, e6c8fc]
    15: [649e67, 64a265, 652329, 652359, 652475, e6c678, e6c908]
    16: ["57fe74:0+0", "593594:0+0", "593667:0+0", "5937a3:0+0", "59af3a:0+0", "5a17ab:0+0", "5a3cf7:0+0", "5a3d6b:0+0", "5ab00e:0+0", "5ab62c:0+0", "5acb0b:0+0", "5acb29:0+0", "5acb3d:0+0", "5acb62:0+0", "5acc00:0+0", "5ad9f7:0+0", "5add19:0+0", "5af4b7:0+0", "5af595:0+0", "5b0655:0+0", "5b0dab:0+0", "5b0e07:0+0", "5b0f4b:0+0", "5b1045:0+0", "5b1217:0+0", "5b1294:0+0", "5b12c4:0+0", "5b1357:0+0", "5b13b7:0+0", "5b14c4:0+0", "5b1694:0+0", "5b1797:0+0", "5b18d7:0+0", "5b1907:0+0", "5b1928:0+0", "5b1938:0+0", "5b1a1f:0+0", "5b1a57:0+0", "5b1c1b:0+0", "5b1c37:0+0", "5b1c97:0+0", "5b1db1:0+0", "5b1dd7:0+0", "5b1de7:0+0", "5b1f34:0+0", "5b2131:0+0", "5b2587:0+0", "5b7abc:0+0", "5c04ad:0+0", "5c0c4b:0+0", "5cae2a:0+0", "5cc3c7:0+0", "5d6a78:0+0", "5d6af4:0+0", "5d7562:0+0", "5d75e9:0+0", "62c2ac:0+0", "62c302:0+0", "649e57:0+0", "64e996:ffffffff+0", "65ba52:0+0", "67304c:0+0", "673293:0+0", "67346b:0+0", "67c098:0+0", "67c42b:0+0", "67ca62:0+0", "67cb64:0+0", "67cc89:0+0", "67cd0f:0+0", "68e4d5:0+0", "68e515:0+0", "71a5aa:0+0", "760ccf:0+0", "761c9f:0+0", "761cac:0+0", "76222c:0+0", "762515:0+0", "77853a:0+0", "7798c3:0+0", "77a2d1:0+0", "797b27:0+0", "9cb96f:0+0", "e6c688:0+0", "e6c8c0:0+0"]
    17: [59d887, 5ac3da, 5ac413, e6c698, e6c89c]
    18: [5a3f2f, 5c1b1f, 5c1b34, e6c6a8, e6c898]
    19: [5d3cc5, 5d3d12, 79d79f, 79d7d0, 79f5b1, e6c6b8, e6c948]
    1a: [59b4f6, e6c6c8, e6c8e0]
    1b: ["59b4c9:0+0", "717994:0+0", "7184b4:0+0", "7198c4:ffffffff+0", "719a66:ffffffff+0", "79beae:0+0", "e6c6d8:0+0", "e6c8cc:0+0"]
    1c: [5a39b8, e6c6e8, e6c8f0]
    1d: [6ea495, e6c6f8, e6c938]
    1e: [5af8b6, 6ed46b, e6c708, e6c904]
    1f: [5afa6d, 6ed474, e6c718, e6c940]
    20: [6ed440, e6c728, e6c950]
    21: [6ed452, e6c738, e6c934]
    22: [6e8f45, e6c748, e6c954]
    23: [6e8f52, e6c758, e6c930]
    24: ["574c4f:0+0", "574c57:0+2", "58fdc9:0+0", "58fe83:0+0", "58feae:0+2", "58ffe7:0+0", "590018:0+0", "59003c:0+2", "590479:0+2", "590493:0+0", "5904b6:0+2", "5904ed:0+0", "590a40:0+2", "590a5a:0+0", "590a80:0+2", "590ab7:0+0", "59237a:0+2", "59239b:0+0", "59601c:0+2", "59603d:0+0", "5ada06:0+0", "5ada3b:0+2", "5b2518:0+2", "5b2528:0+0", "5caeb9:0+0", "5cd395:0+0", "5cd3ab:0+2", "5d0de2:0+2", "5d0df5:0+0", "5d6a89:0+0", "5d6bbd:0+0", "5d6bcf:0+2", "5d7007:86+2", "5d7031:86+0", "5d7574:0+0", "5d8b55:0+2", "5d8b76:0+0", "65b88d:0+0", "65b8b8:0+2", "67bd1b:0+0", "67bd3b:0+2", "67ca74:0+0", "67ca88:0+2", "67cb7d:0+0", "67cb90:0+2", "67cc96:0+2", "67ccb1:0+0", "67cda5:0+0", "67cdba:0+2", "67d04e:bc+0", "720049:0+2", "72005d:0+0", "72026e:0+2", "720282:0+0", "722968:0+2", "72297c:0+0", "722bb9:0+2", "722bcd:0+0", "760be2:0+0", "760c45:0+2", "761e33:0+0", "761e3b:0+2", "76262a:0+0", "762641:0+2", "762784:0+0", "762796:0+2", "762b10:0+0", "762b1f:0+2", "778a52:0+0", "778a6a:0+2", "779a56:0+2", "779fae:0+0", "779fc0:0+2", "77a09a:0+0", "77a0af:0+2", "8d1406:0+0", "9cb6c9:0+0", "9cb6d8:0+2", "9cbbf2:0+0", "e6c768:0+0", "e6c8ec:0+0"]
    25: ["5c16c1:0+0", "5c16f4:0+2", "5caed8:0+0", "5cd376:0+0", "5cd38d:0+2", "76255e:0+0", "762571:0+2", "7627ce:0+0", "7627d9:0+2", "762999:0+2", "7629b7:0+0", "762a1a:0+0", "762a22:0+2", "778584:6a+0", "77859d:6a+2", "7785f8:6a+0", "778600:6a+2", "e6c778:6a+0", "e6c93c:6a+0"]
    26: ["592214:0+0", "592226:0+4", "592242:0+4", "592256:0+2", "59226c:0+6", "5983bf:49+0", "5983de:49+4", "5983ff:49+2", "59840d:49+6", "598430:49+0", "59844b:49+4", "598460:49+4", "59846f:49+2", "598481:49+6", "5a2742:80000000+0", "5a27c6:0+0", "5aad3b:0+0", "5aad4b:0+4", "5aad69:0+2", "5aad79:0+6", "5ab0e8:0+0", "5ab0f8:0+4", "5ab12c:0+2", "5ab13d:0+6", "5ab481:0+0", "5ab48d:0+4", "5ab4a7:0+2", "5ab4b3:0+6", "5ad455:0+4", "5ad466:0+0", "5ad493:0+6", "5ad4a4:0+2", "5b0d08:0+2", "5b0d14:0+6", "5b0d26:0+0", "5b0d31:0+4", "5b0d63:0+2", "5b0d6f:0+6", "5b0d83:0+0", "5b0d8e:0+4", "5b24a8:0+2", "5b24b2:0+6", "5b24c8:0+6", "5b24d7:0+0", "5b24e8:0+0", "5b24f8:0+4", "5b2508:0+2", "5b2538:0+4", "5b2542:0+0", "5b7c10:69+0", "5b7c27:69+4", "5b7c42:69+4", "5b7c52:69+2", "5b7c62:69+6", "5b7c80:69+6", "5baa96:0+0", "5baaaa:0+4", "5baad3:0+2", "5baaea:0+6", "5bc7c3:0+0", "5bc7ca:0+6", "5bc7d1:0+2", "5bc7d8:0+4", "5bc83f:0+6", "5bc84b:0+4", "5bc853:0+2", "5bc85e:0+4", "5bc866:0+0", "5bc875:0+0", "5bc880:0+6", "5bc88b:0+2", "5bd00e:0+0", "5bd018:0+4", "5bd033:0+2", "5bd03d:0+6", "5bd2d2:0+0", "5bd2dc:0+4", "5bd2f7:0+2", "5bd301:0+6", "5cc852:e+2", "5cc953:e+2", "5cc95f:e+0", "5d7d94:28+0", "5d7dad:28+4", "5d7dcc:28+4", "5d7dda:28+2", "5d7dea:28+6", "5d7e09:28+6", "65b818:0+4", "65b820:0+0", "65b84d:0+6", "65b85e:0+2", "67bd4d:0+0", "67bd5c:0+2", "67bd68:0+4", "67bd77:0+6", "760d96:83+4", "760d9b:83+0", "760db4:83+6", "760dbd:83+2", "770f92:0+6", "770f9a:0+4", "770fa4:0+2", "770fac:0+0", "7889e4:0+0", "7889f7:0+4", "788a15:0+4", "788a2a:0+2", "788a3d:0+6", "e6c788:0+0", "e6c8dc:0+0"]
    27: ["7a2f3b:0+0", "7a2f62:4e+0", "7a2f7f:98+0", "e6c798:0+0", "e6c8a4:0+0"]
    28: ["595a8c:0+0", "5c397c:0+0", "5c3983:3d+0", "672faa:0+0", "672fed:0+0", "673269:0+0", "673442:0+0", "7179ca:0+0", "7184ea:0+0", "7198e2:e3+0", "719a84:e3+0", "797bb0:0+0", "e6c7a8:0+0", "e6c94c:0+0"]
    29: ["595a9c:0+0", "5c398d:0+0", "5c3994:3d+0", "672fba:0+0", "673004:0+0", "673278:0+0", "673453:0+0", "7179e5:0+0", "718505:0+0", "7198f1:e3+0", "719a93:e3+0", "797ba1:0+0", "e6c7b8:0+0", "e6c900:0+0"]
    2a: ["593310:0+0", "593319:0+0", "59335e:0+0", "593368:0+0", "593421:0+0", "59342b:0+0", "652882:0+0", "65289f:43+0", "6528a8:3d+0", "6528b1:2b+0", "6528ba:26+0", "7179af:0+0", "7184cf:0+0", "7198d3:e3+0", "719a75:e3+0", "e6c7c8:0+0", "e6c910:0+0"]
    2b: [65485a, 654883, 654895, 6549a4, 6549bd, 654eab, 654ebf, e6c7d8, e6c920]
    2c: ["5b0cb6:0+0", "62f87c:0+0", "62f899:0+0", "62f929:0+0", "62fdad:0+0", "62fdc0:0+0", "62fdc9:0+0", "631608:e+0", "63161d:0+0", "631676:0+0", "631778:0+0", "631791:0+0", "6317e5:0+0", "631a37:54+0", "631a4c:0+0", "631a96:0+0", "632934:0+0", "632949:0+0", "632998:0+0", "65b34c:0+0", "65b47c:0+0", "65b5ee:0+0", "65b752:0+0", "65bb34:0+0", "65ce49:0+0", "65ce79:0+0", "65d149:0+0", "65dce7:0+0", "65f1f7:0+0", "67c0d4:0+0", "67c41b:0+0", "68db2a:0+0", "68dca5:0+0", "68ddd9:0+0", "68e159:0+0", "68e22b:0+0", "68e4b3:0+0", "6ecc98:0+0", "6eccd3:0+0", "6ecd20:0+0", "719114:0+0", "762719:0+0", "797b2d:0+0", "9cb978:0+0", "e6c7e8:0+0", "e6c8b4:0+0"]
    2d: [5b20d6, 62f7c2, 62f7cd, 68e23a, 68e25f, 68e284, 79d9f5, e6c7f8, e6c968]
    2e: ["673045:0+0", "673083:26+0", "67328c:0+0", "6732ca:26+0", "673462:0+0", "68e4df:0+0", "68e503:0+0", "68e550:0+0", "68e572:0+0", "797b3f:0+0", "797b62:0+0", "797b7a:0+0", "e6c808:0+0", "e6c8bc:0+0"]
    2f: [5cd9cf, 5cda43, 5cda66, 5d0af6, 5d0c64, 5d0d01, 79b1f8, 79feb5, e6c818, e6c960]
    30: [5cd835, 5cd9f1, 5cdcae, 5ce413, 5d058b, 5d07cf, 5d090b, 5d0abb, 5d0aee, 5d0c89, 65b306, 65b435, 65bd03, 79fe2d, 79fe50, 79fe70, e6c828, e6c91c]
    31: ["5b0568:0+0", "5d63fc:29+0", "e6c838:0+0", "e6c944:0+0"]
    32: [5a027c, e6c848, e6c95c]
    33: ["5b0a74:0+0", "5c0eb6:52+0", "5c0f16:0+0", "717a00:0+0", "718520:0+0", "719900:e3+0", "719aa2:e3+0", "e6c858:0+0", "e6c90c:0+0"]
    34: [e6c868, e6c914]
    35: [57fe7e, 5ad446, 71a523, e6c878, e6c8f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5ac533, 5ae96a]
    fe: ["7969dc:0+0", "798119:0+4", "798120:0+4", "79812a:0+8", "798137:0+8", "e9780c:0+0"]
    ff: ["799d7d:0+8", "79b8ac:0+4", "79b8d0:0+8", "e978c4:0+0"]
Weapons entry count patches: [e6ca78, e6ca88, e6ca98, e6caa8, e6cab8, e6cac8, e6cad8, e6cae8, e6caf8, e6cb08, e6cb18, e6cb28, e6cb38, e6cb48, e6cb58, e6cb68, e6cb78, e6cb88, e6cb98, e6cba8, e6cbb8, e6cbc8, e6cbd8, e6cbe8]
Weapons array patches:
    00: [79bbb7, 79bcb4, 79bd5c, e6ca70, e6cc08]
    01: [56cad4, 59d93e, 5a0e25, 5a15dc, e6ca80, e6cc4c]
    02: [e6ca90, e6cc18]
    03: [59afe7, 59b018, 59b03b, 59b050, 59b065, 59b07a, 59b0a0, e6caa0, e6cc2c]
    04: [59da02, 5a0bf2, 5a18dd, 5a1a00, 5a1f55, 5c1b68, 5c1b76, 5c1b91, e6cab0, e6cc48]
    05: [56d01d, 56d049, 5a1e07, 5a1e39, 5ac3e8, 5ac405, 648678, e6cac0, e6cc1c]
    06: [56c02f, 5b25ce, e6cad0, e6cc0c]
    07: [59b47c, 59b4b3, 59b4ed, 59b542, 59c5df, e6cae0, e6cc14]
    08: [56c117, 56cec0, 56f33d, 5a0ce6, 5c42cc, 5c42fa, e6caf0, e6cc34]
    09: [56caec, e6cb00, e6cc58]
    0a: [56c01d, 56c0f4, 56c6c9, e6cb10, e6cc38]
    0b: ["56c742:0+0", "56c82f:0+0", "56c8c5:0+0", "597af5:0+0", "5c4f8c:21+0", "e6cb20:0+0", "e6cc40:0+0"]
    0c: [56c793, e6cb30, e6cc00]
    0d: ["56c189:0+0", "56c231:0+0", "56c703:0+0", "56c81d:0+0", "59d346:36+0", "59d466:36+0", "e6cb40:0+0", "e6cc24:0+0"]
    0e: ["56c028:0+0", "56f3eb:0+0", "5a1cf8:0+0", "5cb50b:22+0", "5d7850:3c+0", "648663:0+0", "717a27:0+0", "717a37:0+0", "717bf3:0+0", "71853b:0+0", "719924:0+0", "719952:0+0", "719ac6:0+0", "719af4:0+0", "e6cb50:0+0", "e6cc50:0+0"]
    0f: [56c04c, 5a09a8, 5a1c9f, 717a53, 717a63, 717c0a, 718556, 719934, 719962, 719ad6, 719b04, e6cb60, e6cc20]
    10: ["5a02df:0+0", "5a02ef:0+0", "5cb514:22+0", "5cb7e3:22+0", "64866a:0+0", "e6cb70:0+0", "e6cc54:0+0"]
    11: [59d915, 59d969, 59fd2e, 5a1c61, 5a1cce, 648671, e6cb80, e6cc30]
    12: [592c1f, 592ed8, 59e30d, 5a0bab, 5a0ca9, 5a1a74, e6cb90, e6cc44]
    13: [56cdb5, 56cddb, e6cba0, e6cc10]
    14: [578457, 5a0df1, e6cbb0, e6cc28]
    15: [5a0e14, e6cbc0, e6cc04]
    16: [7bbd4f, e6cbd0, e6cc5c]
    17: [7a03f9, e6cbe0, e6cc3c]
Flingy entry count patches: [e6c008, e6c018, e6c028, e6c038, e6c048, e6c058, e6c068]
Flingy array patches:
    00: [56f868, 5701db, 57fe90, 5921b1, 5cd3cb, 5d8989, 5d9f6d, 761e1d, 762bd1, e6c000, e6c094]
    01: [56f7d8, 56fd95, 57014c, 5b09a5, e6c010, e6c090]
    02: [56f7e3, 56fda3, 570157, 5b08e5, e6c020, e6c088]
    03: [56fdac, e6c030, e6c084]
    04: [56f7ee, 570162, 5b0944, e6c040, e6c08c]
    05: [e6c050, e6c098]
    06: [56f7f8, 57016c, 5d4257, e6c060, e6c080]
Upgrades entry count patches: [e6c978, e6c988, e6c998, e6c9a8, e6c9b8, e6c9c8, e6c9d8, e6c9e8, e6c9f8, e6ca08, e6ca18, e6ca28]
Upgrades array patches:
    00: [5d3e1f, 5d4184, 5d61fd, 717a7c, 717a89, 717c1e, 71856e, 719bd7, 719ce7, e6c970, e6ca64]
    01: [5d3e0a, 5d4179, 5d61f1, 717aa2, 717aaf, 717c32, 718586, 719be7, 719cf7, e6c980, e6ca54]
    02: [5d3e4a, 5d41bd, 5d61bd, 717ac8, 717ad5, 717c46, 71859e, 719bf7, 719d07, e6c990, e6ca6c]
    03: [5d3e32, 5d41af, 5d61b1, 717aee, 717afb, 717c5a, 7185b6, 719c07, 719d17, e6c9a0, e6ca68]
    04: [5d581b, 5d623d, 717b14, 717b21, 717c72, 7185ce, 719c17, 719d27, e6c9b0, e6ca58]
    05: [5d580b, 5d6231, 717b3a, 717b47, 717c8a, 7185e2, 719c24, 719d34, e6c9c0, e6ca50]
    06: [5300ca, 5300f2, 530123, 530137, 5301f7, e6c9d0, e6ca40]
    07: [79d7a7, 7a025e, e6c9e0, e6ca44]
    08: [79bece, 79c041, 79c5c6, e6c9f0, e6ca48]
    09: [e6ca00, e6ca5c]
    0a: ["67ae9d:0+0", "71b8a9:0+0", "71b8c2:10+0", "71b8d1:20+0", "71b8de:28+0", "71b8eb:2c+0", "71b900:2e+0", "71b918:36+0", "71b925:3a+0", "71b931:3c+0", "797c0c:0+0", "e6ca10:0+0", "e6ca60:0+0"]
    0b: [e6ca20, e6ca4c]
TechData entry count patches: [e6c440, e6c450, e6c460, e6c470, e6c480, e6c490, e6c4a0, e6c4b0, e6c4c0, e6c4d0, e6c4e0]
TechData array patches:
    00: [5d3d53, 5d40c4, 673212, 673411, 717b60, 717b6d, 717ca2, 7185f6, 719de9, 719ec9, 797cae, e6c438, e6c510]
    01: [5d3d63, 5d40db, 673225, 673422, 717b82, 717b8f, 717cba, 71860a, 719df9, 719ed9, 797c9f, e6c448, e6c514]
    02: [5d5770, 623115, 717ba4, 717bb1, 717cd2, 71861e, 719e09, 719ee6, 79eb8a, e6c458, e6c518]
    03: ["5adf98:0+0", "5bfef9:15+0", "5bff80:15+0", "5c73c3:0+0", "5c81be:0+0", "5ccccc:4+0", "5cce5a:4+0", "639ff5:19+0", "63a045:15+0", "64d691:4+0", "717bc6:0+0", "717bd3:0+0", "717cea:0+0", "718632:0+0", "719e16:0+0", "719ef3:0+0", "75c212:0+0", "75c3d6:0+0", "797c4f:0+0", "797c6c:0+0", "797c85:0+0", "e6c468:0+0", "e6c4f8:0+0"]
    04: [52fd97, 52fdba, 52fde3, 52fdf7, 52fec5, e6c478, e6c50c]
    05: [52ff47, 52ff6a, 52ff93, 52ffa7, 530058, e6c488, e6c508]
    06: [79ebe3, e6c498, e6c4fc]
    07: [79c61f, e6c4a8, e6c51c]
    08: [e6c4b8, e6c500]
    09: [e6c4c8, e6c520]
    0a: [e6c4d8, e6c504]
Orders entry count patches: [e6c1b8, e6c1c8, e6c1d8, e6c1e8, e6c1f8, e6c208, e6c218, e6c228, e6c238, e6c248, e6c258, e6c268, e6c278, e6c288, e6c298, e6c2a8, e6c2b8, e6c2c8, e6c2d8]
Orders array patches:
    00: [e6c1b0, e6c328]
    01: [59b142, 59b183, 59b1d0, 59ff7e, 5c7846, 5ca33d, 64a287, 732515, 734aa1, 7bbad7, e6c1c0, e6c2f8]
    02: [e6c1d0, e6c334]
    03: [e6c1e0, e6c338]
    04: [5b726f, e6c1f0, e6c308]
    05: [e6c200, e6c330]
    06: [5ae0f5, 5b31fe, 5b55c6, e6c210, e6c31c]
    07: [5d2e53, 5d2f35, e6c220, e6c320]
    08: [5b7374, e6c230, e6c304]
    09: [5c830e, e6c240, e6c324]
    0a: [78909d, e6c250, e6c300]
    0b: [5a1154, e6c260, e6c30c]
    0c: [e6c270, e6c2fc]
    0d: [5b23e6, 5c7702, 5c79bd, 5c79ed, 5ca234, 7bbae0, e6c280, e6c2f0]
    0e: [5adf89, 5c785c, 5ca353, 78910c, 7bbb03, e6c290, e6c314]
    0f: [5c7b66, e6c2a0, e6c310]
    10: [5b27d9, 5b2bc0, 5b2e85, 5b2ed6, 5b3087, 5b3212, 5b3663, 5b396e, 7981e3, 798201, e6c2b0, e6c318]
    11: [52fbab, 52fbda, 52fc03, 52fc19, 52fd1f, e6c2c0, e6c2f4]
    12: [5af28d, 7bbaf4, e6c2d0, e6c32c]
--- Replaces ---
0052fb89 = [eb, 0f]
0052fd75 = [75, 0f]
0052ff25 = [75, 0f]
005300a6 = [75, 11]
005300e6 = [74, 0e]
0056c6b0 = [89, 5d, fc]
0056c6e7 = [ff, 75, fc]
0056c7ef = [89, 5d, 0c]
0056c88f = [89, 5d, 0c]
0056d004 = [75, 40]
0056f3e3 = [90, 8b, 45, 08]
005783e0 = [0f, 84, 9b, f3, ff, ff]
00578452 = [90, 8b, c0]
0057fea1 = [75, ce]
00592c19 = [90, 8b, c0]
00592ed2 = [90, 8b, c0]
0059330a = [75, 09]
00593358 = [75, 0a]
0059341b = [75, 0a]
005934c4 = [90, 8b, 45, 08]
005934ee = [90, 8b, 4d, 08]
0059adb6 = [85, c0]
0059af32 = [74, 7b]
0059afc5 = [8b, 5d, 08]
0059afd0 = [0f, 84, e9, 00, 00, 00]
0059afdd = [90, 8b, c3]
0059b00c = [90, 8b, fb]
0059b476 = [90, 8b, 45, 0c]
0059b4aa = [90, 8b, 75, 0c]
0059c596 = [8b, 5d, 08]
0059c5da = [90, 8b, c3]
0059d910 = [90, 8b, c3]
0059d935 = [90, 8b, 7d, 08]
0059d9f9 = [90, 8b, c3]
0059fd1b = [89, 5d, 08]
0059fd28 = [90, 8b, c3]
0059fdce = [89, 45, fc]
0059fdd6 = [ff, 75, fc]
005a02d4 = [90, 8b, 5d, 08]
005a096b = [89, 45, fc]
005a0982 = [ff, 75, fc]
005a0991 = [8b, 7d, fc]
005a099c = [90, 8b, 4d, fc]
005a0b99 = [90, 8b, 45, 08]
005a0be9 = [90, 8b, c1]
005a0cd8 = [90, 8b, 75, 08]
005a179f = [75, 04]
005a183b = [89, 45, 08]
005a18d7 = [90, 8b, c0]
005a1913 = [83, ec, 20]
005a199a = [89, 45, e0]
005a19a9 = [89, 45, e0]
005a19f6 = [90, 8b, 45, e0]
005a1a10 = [ff, 75, e0]
005a1b78 = [ff, 75, e0]
005a1c59 = [90, 8b, f8]
005a1cc6 = [90, 8b, 7d, 08]
005a1d41 = [8b, 5d, 08]
005a1de2 = [90, 8b, c3]
005a1dec = [75, 48]
005a1f48 = [89, 45, 08]
005a1f4d = [74, 35]
005a1f4f = [90, 8b, c0]
005aaee4 = [90, 90, 90, 90, 90, 90]
005ac3e3 = [74, 0f]
005ac400 = [74, 0f]
005ac531 = [90, 90, 90, 90, 90, 90]
005ac543 = [0f, 85, 77, fe, ff, ff]
005ad434 = [0f, 84, 49, 08, 00, 00]
005adbdb = [90, 90, 90, 90, 90, 90]
005adf8f = [74, 14]
005adf91 = [90, 8b, c0]
005b0650 = [74, 16]
005b0a3c = [75, 30]
005b0dc4 = [74, 0d]
005b0eac = [90, 90]
005b1040 = [74, 2a]
005b128c = [75, 03]
005b12bc = [75, 03]
005b134c = [75, 06]
005b14bf = [74, 30]
005b168c = [75, 03]
005b1923 = [74, 10]
005b1f2c = [75, 03]
005b212c = [74, 0d]
005b25c3 = [90, 8b, 45, 08]
005c1ac3 = [83, ec, 20]
005c1b52 = [89, 45, e0]
005c1b5a = [8b, 4d, e0]
005c1b62 = [90, 8b, c9]
005c1b70 = [90, 8b, c0]
005c1b8b = [90, 8b, c0]
005c42c7 = [90, 8b, c0]
005c42f4 = [90, 8b, c0]
005c76d1 = [83, ec, 64]
005c7706 = [89, 45, 94]
005c7761 = [89, 45, 90]
005c784e = [ff, 75, 90]
005c7862 = [74, 7c]
005c786e = [90, 8b, c0]
005c7a93 = [8b, 5d, 94]
005c7ad4 = [90, 8b, cb]
005ca213 = [83, ec, 0c]
005ca238 = [89, 45, f4]
005ca345 = [ff, 75, f4]
005ca359 = [74, 25]
005ca365 = [90, 8b, c0]
005ce2f6 = [90, 8b, c0]
005d06ef = [90, 8b, c0]
005d4252 = [90, 8b, c0]
005d574d = [74, 67]
005d5763 = [90, 8b, c3]
005d57cd = [0f, 84, 9c, 00, 00, 00]
005d57f0 = [90, 8b, f3]
005d5800 = [90, 8b, d3]
005d6193 = [90, 8b, 45, 0c]
005d61a3 = [90, 8b, 55, 0c]
005d61d3 = [90, 8b, 45, 0c]
005d61e3 = [90, 8b, 55, 0c]
005d6213 = [90, 8b, 45, 0c]
005d6223 = [90, 8b, 55, 0c]
005d8498 = [90, 90]
00622f51 = [81, ec, 90, 00, 00, 00]
0062310e = [90, 8b, c0]
006305b8 = [90, 8b, c0]
0063060d = [90, 8b, c0]
00638d81 = [0f, 84, 9a, 1a, 00, 00]
00638e1e = [0f, 84, fd, 19, 00, 00]
00638e71 = [0f, 84, aa, 19, 00, 00]
006390b3 = [0f, 84, 68, 17, 00, 00]
00639102 = [0f, 84, 19, 17, 00, 00]
006393d5 = [0f, 84, 46, 14, 00, 00]
0063948a = [0f, 84, 91, 13, 00, 00]
00639502 = [0f, 84, 19, 13, 00, 00]
00639687 = [0f, 84, 94, 11, 00, 00]
006396d5 = [0f, 84, 46, 11, 00, 00]
00639723 = [0f, 84, f8, 10, 00, 00]
00639771 = [0f, 84, aa, 10, 00, 00]
006397bf = [0f, 84, 5c, 10, 00, 00]
0063980d = [0f, 84, 0e, 10, 00, 00]
0063985b = [0f, 84, c0, 0f, 00, 00]
006398a9 = [0f, 84, 72, 0f, 00, 00]
00639acc = [0f, 84, 4f, 0d, 00, 00]
00639b1f = [0f, 84, fc, 0c, 00, 00]
00639cf3 = [0f, 84, 28, 0b, 00, 00]
00639e71 = [0f, 84, aa, 09, 00, 00]
0063a140 = [0f, 84, db, 06, 00, 00]
0063a2eb = [0f, 84, 30, 05, 00, 00]
0063a435 = [0f, 84, e6, 03, 00, 00]
0063a49e = [90, 8b, c0]
0064865b = [90, 8b, 45, 0c]
00648f53 = [0f, 85, f7, fe, ff, ff]
00649ef3 = [83, ec, 28]
0064a0f9 = [89, 45, d8]
0064a100 = [ff, 75, d8]
0064df4a = [90, 8b, c0]
0064fc33 = [90, 8b, c0]
006548cd = [75, 11]
00654b7f = [89, 45, 08]
00654b87 = [01, 45, 08]
0065aa55 = [74]
0065bfa0 = [74]
0065c898 = [74]
0065dd5f = [8b, d8]
0065dd72 = [90, 8b, c3]
0065de61 = [84]
0065e292 = [84]
0065efc1 = [84]
00673203 = [90, 8b, 55, 0c]
00673490 = [8b, 5d, 0c]
006734a8 = [89, 5d, 10]
006734ae = [8b, 45, 0c]
006734b1 = [89, 45, 10]
006e8f3f = [90, 90]
006ed43a = [90, 90]
00719915 = [90, 8b, d1]
00719943 = [90, 8b, d1]
00719ab7 = [90, 8b, d1]
00719ae5 = [90, 8b, d1]
0071bc40 = [90, 8b, c0]
0073287d = [90, 90]
