-- Main --
add_ai_to_trained_unit: 140258f10
0063fe34:4 = Mem64[140c3a818] (3c100000)
0063fed8:4 = Mem64[140c39b10] (00000000)
0063ff40:4 = Mem64[140c39b18] (00000000)
0063ff78:33c = Mem64[140c5c6f0] (2e000000)
006402b8:290 = Mem64[140c5c6f8] (2e000000)
00640550:31a = Mem64[140c5c700] (2e000000)
0064086c:4 = Mem64[140c5c708] (00000000)
00640b58:1 = Mem64[140c62b50] (00000000)
00640b5c:4 = 140ede934 (00000000)
00640b60:b12 = Mem64[140c62b40] (28000000)
0064169c:4 = 140ede96c (00000000)
006416a0:9c40 = Mem64[140c3a7f0] (3f000000)
0064b2e0:4 = Mem64[140c3a7f8] (41080000)
0064b2e4:4 = Mem64[140c3a800] (41100000)
0064b2e8:2bc0 = Mem64[140c39a78] (37000000)
0064debc:4 = Mem64[140c39a70] (00000000)
0064eed8:4 = Mem64[140c39a80] (36080000)
0064eedc:4 = Mem64[140c39a88] (36100000)
006509a0:2 = Mem64[140c6ca98] (00000000)
006509b0:4 = Mem64[140c6caa0] (00000000)
00654880:200 = Mem64[140c635b8] (00000000)
00654aa0:4 = Mem64[140c635c0] (00000000)
006556e4:4 = 140ede9a8 (00000000)
00655700:3d = Mem64[140c37f40] (00000000)
00655740:7a = Mem64[140c37f48] (00000000)
006557bc:4 = 140ede914 (00000000)
006557c0:7a = Mem64[140c37f50] (00000000)
0065583c:4 = 140ede918 (00000000)
00655840:7a = Mem64[140c37f58] (00000000)
006558c0:7a = Mem64[140c37f00] (00000000)
00655940:7a = Mem64[140c37f20] (00000000)
006559bc:4 = 140ede91c (00000000)
006559c0:7a = Mem64[140c37f28] (00000000)
00655a40:7a = Mem64[140c37f10] (00000000)
00655ac0:7a = Mem64[140c37f08] (00000000)
00655b3c:3d = Mem64[140c37f18] (00000000)
00655b7c:4 = 140ede944 (00000000)
00655b80:7a = Mem64[140c37f30] (00000000)
00655bfc:3d = Mem64[140c37f38] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140c377e8] (00000000)
006561f0:58 = Mem64[140c377f8] (00000000)
00656248:58 = Mem64[140c377f0] (00000000)
006562a0:58 = Mem64[140c37808] (00000000)
006562f8:58 = Mem64[140c377e0] (00000000)
00656350:2c = Mem64[140c37810] (00000000)
0065637c:4 = 140ede8d4 (00000000)
00656380:58 = Mem64[140c377c0] (00000000)
006563d8:58 = Mem64[140c37800] (00000000)
00656430:58 = Mem64[140c377c8] (00000000)
00656488:2c = Mem64[140c377d0] (00000000)
006564b4:2c = Mem64[140c377d8] (00000000)
006564e0:82 = Mem64[140c38100] (00000000)
00656568:104 = Mem64[140c38158] (00000000)
00656670:82 = Mem64[140c38108] (00000000)
006566f4:4 = 140ede92c (00000000)
006566f8:82 = Mem64[140c38110] (00000000)
0065677c:4 = 140ede8d8 (00000000)
00656780:104 = Mem64[140c38118] (00000000)
00656884:4 = 140ede8dc (00000000)
00656888:104 = Mem64[140c38120] (00000000)
0065698c:4 = 140ede8e0 (00000000)
00656990:82 = Mem64[140c38128] (00000000)
00656a14:4 = 140ede8e4 (00000000)
00656a18:208 = Mem64[140c38130] (00000000)
00656c20:82 = Mem64[140c380a8] (00000000)
00656ca4:4 = 140ede8e8 (00000000)
00656ca8:208 = Mem64[140c38138] (00000000)
00656eb0:104 = Mem64[140c38140] (00000000)
00656fb4:4 = 140ede8ec (00000000)
00656fb8:82 = Mem64[140c38148] (00000000)
0065703c:4 = 140ede8f0 (00000000)
00657040:82 = Mem64[140c38150] (00000000)
006570c4:4 = 140ede8f4 (00000000)
006570c8:104 = Mem64[140c380a0] (00000000)
006571cc:4 = 140ede8f8 (00000000)
006571d0:82 = Mem64[140c380b8] (00000000)
00657254:4 = 140ede8fc (00000000)
00657258:82 = Mem64[140c380c8] (00000000)
006572dc:4 = 140ede900 (00000000)
006572e0:104 = Mem64[140c380b0] (00000000)
006573e4:4 = 140ede90c (00000000)
006573e8:82 = Mem64[140c380d0] (00000000)
0065746c:4 = 140ede904 (00000000)
00657470:208 = Mem64[140c380d8] (00000000)
00657678:104 = Mem64[140c380e0] (00000000)
00657780:104 = Mem64[140c380e8] (00000000)
00657888:82 = Mem64[140c380c0] (00000000)
0065790c:4 = 140ede908 (00000000)
00657910:82 = Mem64[140c380f0] (00000000)
00657998:104 = Mem64[140c380f8] (00000000)
00657a9c:1 = Mem64[140c62b60] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140c37e10] (00000000)
0065fd00:1c8 = Mem64[140c37e18] (00000000)
0065fec8:e4 = Mem64[140c37db0] (00000000)
0065ffb0:1c8 = Mem64[140c37e20] (00000000)
00660178:e4 = Mem64[140c37e28] (00000000)
00660260:1c8 = Mem64[140c37e30] (00000000)
00660428:1c8 = Mem64[140c37e38] (00000000)
006605f0:e4 = Mem64[140c37db8] (00000000)
006606d8:e4 = Mem64[140c37e40] (00000000)
006607c0:1c8 = Mem64[140c37e48] (00000000)
00660988:e4 = Mem64[140c37e50] (00000000)
00660a70:1c8 = Mem64[140c37e58] (00000000)
00660c38:1c8 = Mem64[140c37e60] (00000000)
00660e00:1c8 = Mem64[140c37e68] (00000000)
00660fc8:e4 = Mem64[140c37e70] (00000000)
006610ac:4 = 140ede8ac (00000000)
006610b0:390 = Mem64[140c37dc0] (00000000)
00661440:d4 = Mem64[140c37e78] (00000000)
00661514:4 = 140ede848 (00000000)
00661518:1c8 = Mem64[140c37e00] (00000000)
006616e0:e4 = Mem64[140c37dc8] (00000000)
006617c4:4 = 140ede98c (00000000)
006617c8:720 = Mem64[140c37dd0] (00000000)
00661ee8:d4 = Mem64[140c37e80] (00000000)
00661fbc:4 = 140ede8a8 (00000000)
00661fc0:d4 = Mem64[140c37e88] (00000000)
00662094:4 = 140ede8a4 (00000000)
00662098:e4 = Mem64[140c37df8] (00000000)
0066217c:4 = 140ede8a0 (00000000)
00662180:e4 = Mem64[140c37dd8] (00000000)
00662264:4 = 140ede89c (00000000)
00662268:e4 = Mem64[140c37de0] (00000000)
00662350:390 = Mem64[140c37de8] (00000000)
006626e0:180 = Mem64[140c37e90] (00000000)
00662860:390 = Mem64[140c37df0] (00000000)
00662bf0:1c8 = Mem64[140c37e98] (00000000)
00662db8:e4 = Mem64[140c37d50] (00000000)
00662e9c:4 = 140ede898 (00000000)
00662ea0:e4 = Mem64[140c37d58] (00000000)
00662f84:4 = 140ede894 (00000000)
00662f88:1c8 = Mem64[140c37d60] (00000000)
00663150:e4 = Mem64[140c37d68] (00000000)
00663234:4 = 140ede890 (00000000)
00663238:e4 = Mem64[140c37d48] (00000000)
0066331c:4 = 140ede88c (00000000)
00663320:e4 = Mem64[140c37d70] (00000000)
00663404:4 = 140ede888 (00000000)
00663408:1c8 = Mem64[140c37ea0] (00000000)
006635d0:e4 = Mem64[140c37ea8] (00000000)
006636b4:4 = 140ede884 (00000000)
006636b8:e4 = Mem64[140c37d78] (00000000)
0066379c:4 = 140ede880 (00000000)
006637a0:e4 = Mem64[140c37d80] (00000000)
00663884:4 = 140ede87c (00000000)
00663888:1c8 = Mem64[140c37eb0] (00000000)
00663a50:e4 = Mem64[140c37d88] (00000000)
00663b38:d4 = Mem64[140c37eb8] (00000000)
00663c0c:4 = 140ede930 (00000000)
00663c10:d4 = Mem64[140c37ec0] (00000000)
00663ce4:4 = 140ede878 (00000000)
00663ce8:e4 = Mem64[140c37d90] (00000000)
00663dcc:4 = 140ede874 (00000000)
00663dd0:e4 = Mem64[140c37ec8] (00000000)
00663eb8:1c8 = Mem64[140c37ed0] (00000000)
00664080:390 = Mem64[140c37d98] (00000000)
00664410:e4 = Mem64[140c37ed8] (00000000)
006644f4:4 = 140ede994 (00000000)
006644f8:e4 = Mem64[140c37da0] (16000000)
006645dc:4 = 140ede870 (00000000)
006645e0:e4 = Mem64[140c37ee0] (00000000)
006646c4:4 = 140ede86c (00000000)
006646c8:e4 = Mem64[140c37ee8] (00000000)
006647ac:4 = 140ede860 (00000000)
006647b0:e4 = Mem64[140c37e08] (00000000)
00664894:4 = 140ede864 (00000000)
00664898:e4 = Mem64[140c37da8] (00000000)
0066497c:4 = 140ede868 (00000000)
00664980:c0 = Mem64[140c37ef0] (00000000)
00664a40:bd = Mem64[140c374b0] (00000000)
00664b00:bd = Mem64[140c37490] (00000000)
00664bc0:bd = Mem64[140c37498] (00000000)
00664c80:bd = Mem64[140c374b8] (00000000)
00664d40:bd = Mem64[140c374c0] (00000000)
00664e00:bd = Mem64[140c374c8] (00000000)
00664ec0:17a = Mem64[140c374d0] (00000000)
00665040:bd = Mem64[140c374d8] (00000000)
00665100:bd = Mem64[140c374e0] (00000000)
006651c0:bd = Mem64[140c374e8] (00000000)
00665280:17a = Mem64[140c374f0] (00000000)
00665400:bd = Mem64[140c374f8] (00000000)
006654c0:bd = Mem64[140c374a0] (00000000)
00665580:17a = Mem64[140c37488] (00000000)
00665700:bd = Mem64[140c374a8] (00000000)
006657c0:bd = Mem64[140c37500] (00000000)
00665880:bd = Mem64[140c37480] (00000000)
00665940:bd = Mem64[140c37508] (00000000)
00665a00:bd = Mem64[140c37510] (00000000)
00665ac0:183 = Mem64[140c37678] (00000002)
00665c48:205 = Mem64[140c37690] (00000000)
00665e50:183 = Mem64[140c3a588] (00000002)
00665fd8:183 = Mem64[140c37688] (00000002)
00666160:40a = Mem64[140c37680] (11000400)
00666570:205 = Mem64[140c37698] (00000000)
00666778:f9c = 140ee85e0 (00000002)
00667718:3e7 = Mem64[140c37288] (00000000)
00667b00:f9c = 140ee7640 (00000002)
00668aa0:f9c = 140eea520 (00000002)
00669a40:3e7 = Mem64[140c37270] (00000000)
00669e28:3e7 = Mem64[140c37268] (12000000)
0066a210:f9c = 140ee66a0 (00000002)
0066b1b0:f9c = 140ee5700 (00000002)
0066c150:3e7 = Mem64[140c37290] (00000000)
0066c538:f9c = 140eeb4c0 (00000002)
0066d4d8:3e7 = Mem64[140c37298] (00000000)
0066d8c0:f9c = 140ee9580 (00000002)
0066e860:3e7 = Mem64[140c37280] (00000000)
0066ec48:f9c = Mem64[140c37278] (17000000)
0066fd0c:4 = 140ede910 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140c6c5d8] (00000000)
0068ac8c:4 = Mem64[140c6c5e0] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140c6c6a8] (00000000)
0068c140:4 = Mem64[140c6c6b0] (2c000020)
0068c144:1 = Mem64[140c6c6a0] (00000000)
0068c148:4 = Mem64[140c6c128] (2c000020)
0068c14c:2 = Mem64[140c6c120] (00000000)
0068c1e0:4 = 140ee475c (00000000)
0068c1f0:4 = Mem64[140c6c1f0] (2c000020)
0068c1f4:4 = Mem64[140c6c1e8] (15000000)
0068c1fc:4 = Mem64[140c6c1e0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140c6c4e0] (2c000020)
0068c234:4 = Mem64[140c6c600] (2c000020)
0068c238:4 = 140ede998 (00000002)
006bb210:720 = Mem64[140c3c800] (00000000)
006bd3d0:1a94 = Mem64[140c3a890] (2d000002)
006c9858:d1 = Mem64[140c370c0] (00000000)
006c9930:344 = Mem64[140c370c8] (00000000)
006c9c78:1a2 = Mem64[140c370d0] (00000000)
006c9e20:d1 = Mem64[140c370d8] (00000000)
006c9ef8:344 = Mem64[140c370e0] (00000000)
006ca240:d1 = Mem64[140c370f0] (00000000)
006ca318:1a2 = Mem64[140c370e8] (00000000)
006ca4bc:30 = Mem64[140c3d588] (00000000)
006ca4ec:30 = Mem64[140c3d590] (00000000)
006ca51c:30 = Mem64[140c3d598] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140c6c2b8] (00000000)
006caf98:4 = Mem64[140c63f18] (00000000)
006cafa0:2a00 = Mem64[140c63f20] (00000000)
006cd9a0:204 = Mem64[140c63f28] (00000000)
006cdba8:204 = Mem64[140c63f30] (00000000)
006cddc0:2 = Mem64[140c62e48] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140ede9a0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140c63c70] (00000000)
006d0f24:4 = 140ede99c (00000002)
006d0f30:279 = Mem64[140c63c68] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140ede9ac (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140c3d760] (00000000)
006d5cd8:4 = Mem64[140c63dc0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140ee669c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140ee85dc (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140ee763c (00000000)

-- Dat patches --
WARN Unknown Flingy dat offset @ VirtualAddress(1401888c4): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(1403ef694): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403ef6f6): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403ef741): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403eb30b): Mem8[Mem64[rdx + 34] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403eb31b): Mem8[Mem64[rdx + 34] + 1a]
WARN Unknown Weapons dat offset @ VirtualAddress(1403ef651): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403ef682): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403ef6e4): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403ef72f): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(14018361a): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14018361a): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14018361a): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(140402721): ((Undefined >> 8) & ff)
WARN Could not find campaign map name patch
Units entry count patches: [140c3782c, 140c37844, 140c3785c, 140c37874, 140c3788c, 140c378a4, 140c378bc, 140c378d4, 140c378ec, 140c37904, 140c3791c, 140c37934, 140c3794c, 140c37964, 140c3797c, 140c37994, 140c379ac, 140c379c4, 140c379dc, 140c379f4, 140c37a0c, 140c37a24, 140c37a3c, 140c37a54, 140c37a6c, 140c37a84, 140c37a9c, 140c37ab4, 140c37acc, 140c37ae4, 140c37afc, 140c37b14, 140c37b2c, 140c37b44, 140c37b5c, 140c37b74, 140c37b8c, 140c37ba4, 140c37bbc, 140c37bd4, 140c37bec, 140c37c04, 140c37c1c, 140c37c34, 140c37c4c, 140c37c64, 140c37c7c, 140c37c94, 140c37cac, 140c37cc4, 140c37cdc, 140c37cf4, 140c37d0c, 140c37d24]
Units array patches:
    00: [140188885, 140194918, 1401b1b3e, 1401b5e05, 1401b5e75, 1401b5ee7, 1401da5a6, 1401e3f7c, 1401eabfd, 1401ee44e, 1403b04a8, 1403b1294, 140c37820, 140c37da0]
    01: ["1401afd36:0+0", "1401b00b2:0+0", "1401b13f4:0+0", "1401b28a5:0+0", "1402700ba:0+0", "14035b46b:e3+0", "14035b64b:e3+0", "140c37838:0+0", "140c37e48:0+0"]
    02: [140c37850, 140c37e60]
    03: ["1401ea642:0+0", "140c37868:6a+0", "140c37ef0:6a+0"]
    04: [1401ab325, 1401ab33f, 1401e8c35, 1401ea6f7, 140c37880, 140c37dc0]
    05: [1401b0946, 1401d9feb, 1401da01f, 1401da202, 140c37898, 140c37db8]
    06: [1401b4516, 1401b5960, 1401b7697, 1401b79ca, 14026f747, 140c378b0, 140c37e08]
    07: ["14017550b:0+0", "1401975c4:0+0", "14019786f:0+0", "140197a53:49+0", "1401b08ab:0+0", "1401b1bae:0+0", "1401b452b:0+0", "1401b4556:0+0", "1401b59fa:0+0", "1401b76a2:0+0", "1401b785a:0+0", "1401bee33:0+0", "1401bee5e:0+0", "1401e2804:0+0", "14026f752:0+0", "140358b72:0+0", "14035998b:0+0", "14035b409:e3+0", "14035b5e9:e3+0", "1403f153b:0+0", "1403f8fad:0+0", "1403f8fc6:0+0", "1403f92f9:0+0", "1403f9316:0+0", "140c378c8:0+0", "140c37e68:0+0"]
    08: ["140194d02:6e+0", "140194e7e:0+0", "140194ec4:0+0", "140194f13:0+0", "140194f69:0+0", "14019600b:0+0", "140196482:0+0", "140196499:0+0", "140196732:0+0", "140196749:0+0", "14019826a:49+0", "14019bac0:49+0", "1401aab0b:0+0", "1401b0507:0+0", "1401b0898:0+0", "1401b11e1:0+0", "1401b1809:0+0", "1401b2bc7:0+0", "1401b2e70:0+0", "1401b2e8c:0+0", "1401b44c0:0+0", "1401b4d1f:0+0", "1401b58da:0+0", "1401b58fa:0+0", "1401b5a1e:0+0", "1401b6a80:0+0", "1401b6e83:6a+0", "1401b76ad:0+0", "1401bf45a:0+0", "1401e87e2:0+0", "1401e87f0:0+0", "1401e8ef8:0+0", "1401e92c9:0+0", "1401ea71a:0+0", "14026f75f:0+0", "140358b5b:0+0", "14035996f:0+0", "14035b3f7:e3+0", "14035b5d7:e3+0", "140c378e0:0+0", "140c37de8:0+0"]
    09: [140194be9, 140195083, 140195cf3, 1401b1bf3, 1401b1ca1, 1401b4ae7, 1401b4c31, 1401b4fd7, 1401da3f0, 1401eac5d, 1401eafa6, 140c378f8, 140c37d68]
    0a: [1401ccc6d, 1401e904f, 140c37910, 140c37e70]
    0b: [1401b5b3a, 140c37928, 140c37ec8]
    0c: [1401b07c3, 1401b65fa, 1401d6ff8, 140258762, 14025880d, 140c37940, 140c37d58]
    0d: [1401b07d5, 1401b081a, 1401b11c6, 1401b1824, 1401b65e1, 1401bf48c, 1401c9958, 140258d9e, 140258e2a, 140c37958, 140c37de0]
    0e: ["140194c27:0+0", "140194d8e:0+0", "1401950b1:0+0", "140195d4c:0+0", "1401ab764:0+0", "1401b4a8a:0+0", "1401b4afe:0+0", "1401b4b64:0+0", "1401b4cb6:0+0", "1401b50da:0+0", "1401b5487:0+0", "1401b85df:0+0", "1401b952b:0+0", "1401b95b5:0+0", "1401be374:0+0", "1401be395:0+0", "1401c5d06:0+0", "1401c70f6:47+0", "1401c722b:0+0", "1401c7520:0+0", "1401ca716:0+0", "1401cac36:0+0", "1401d3754:0+0", "1401d7344:0+0", "1401d83fc:0+0", "1401d85c3:0+0", "1401d89b3:0+0", "1401d9a78:0+0", "1401da0eb:0+0", "1401da115:0+0", "1401da14c:0+0", "1401da2a9:0+0", "1401da2e0:0+0", "1401db419:0+0", "1401db84c:0+0", "1401dbd47:0+0", "1401e8264:0+0", "1401e8d41:0+0", "1401e91de:0+0", "1401eab83:0+0", "1401eafd4:0+0", "1401eb09c:0+0", "1401eb1f2:0+0", "1401eb693:0+0", "1401edc62:0+0", "140258b8f:0+0", "140258bfe:0+0", "14037903e:0+0", "1403b2d8c:0+0", "140c37970:0+0", "140c37da8:0+0"]
    0f: ["1401975f8:49+0", "1401977ec:55+0", "1401978a3:49+0", "1401984f1:55+0", "14019daa1:0+0", "1401a0290:0+0", "1401a3147:0+0", "1401a32c5:0+0", "1401a3861:1f+0", "1401a387d:1e+0", "1401a38b5:0+0", "1401a7618:0+0", "1401a7710:5+0", "1401a7c0d:0+0", "1401a7d06:0+0", "1401b43c5:0+0", "1401b43f6:0+0", "1401b500f:0+0", "1401b5139:0+0", "1401b536e:0+0", "1401b5400:0+0", "1401be3b4:0+0", "1401be3d5:0+0", "140258b31:0+0", "140258b6e:0+0", "140258c3a:0+0", "1403b34b2:0+0", "1403b3747:0+0", "1403b3769:0+0", "1403da6b9:0+0", "1403da70f:0+0", "140c37988:0+0", "140c37d70:0+0"]
    10: [1401be3f1, 1401be412, 1403da6af, 1403da71a, 140c379a0, 140c37d88]
    11: ["1401986eb:0+0", "14019fae7:0+0", "14019fdb4:0+0", "14019fdd3:0+0", "1401a37d0:6+0", "1401a37da:1f+0", "1401a65d6:0+0", "1401a66c3:0+0", "1401a6db0:0+0", "1401a6e24:0+0", "1401a6fa1:0+0", "1401a7f41:0+0", "1401a7f59:0+0", "1401a8251:0+0", "1401a831e:0+0", "1401b143a:0+0", "1401ccacf:0+0", "140270188:0+0", "14035b47e:0+0", "14035b65e:0+0", "140c379b8:0+0", "140c37d78:0+0"]
    12: [140c379d0, 140c37ee0]
    13: [14019fb00, 14019fb61, 14019fce5, 1401a65e8, 1401a6689, 1401a6cb8, 1401a821c, 1401a82f0, 1401a8425, 1401a8b1d, 1401b145b, 1401d3c08, 1401db8a0, 1401dbd94, 14027011c, 140271680, 14035b4b3, 14035b693, 1403f0567, 140c379e8, 140c37dc8]
    14: [140c37a00, 140c37e10]
    15: [140271392, 140271842, 14027af45, 14027af76, 14027b0b0, 140c37a18, 140c37e28]
    16: ["1401888a4:0+0", "1401960de:0+0", "1401961fa:0+0", "14019639e:0+0", "14019fd68:0+0", "1401a8193:0+0", "1401aaea8:0+0", "1401aaf46:0+0", "1401afea4:0+0", "1401b05b8:0+0", "1401b1c00:0+0", "1401b1c21:0+0", "1401b1c34:0+0", "1401b1c59:0+0", "1401b1d03:0+0", "1401b2696:0+0", "1401b45fa:0+0", "1401b46e0:0+0", "1401b5ae7:0+0", "1401b635a:0+0", "1401b63ba:0+0", "1401b6553:0+0", "1401b6647:0+0", "1401b67fa:0+0", "1401b689a:0+0", "1401b68da:0+0", "1401b696d:0+0", "1401b69ca:0+0", "1401b6af7:0+0", "1401b6d0a:0+0", "1401b6dfa:0+0", "1401b6f4a:0+0", "1401b6f7a:0+0", "1401b6f9a:0+0", "1401b70bc:0+0", "1401b710a:0+0", "1401b72a5:0+0", "1401b72da:0+0", "1401b734a:0+0", "1401b745f:0+0", "1401b748a:0+0", "1401b74aa:0+0", "1401b75ea:0+0", "1401b7817:0+0", "1401b7cda:0+0", "1401beefc:0+0", "1401ca514:0+0", "1401cadf8:0+0", "1401d70eb:0+0", "1401d8aac:0+0", "1401e94de:0+0", "1401e958e:0+0", "1402509b6:0+0", "140250a34:0+0", "140271383:0+0", "140276eb7:ffffffff+0", "140285666:0+0", "1402a0a77:0+0", "1402a0d2b:0+0", "1402a0f61:0+0", "1402aa924:0+0", "1402aab74:0+0", "1402ab11c:0+0", "1402ab2df:0+0", "1402bd787:0+0", "1402bd797:0+0", "14035c9bd:0+0", "1403af0a8:0+0", "1403b01bf:0+0", "1403b0809:0+0", "1403b0a74:0+0", "1403c8744:0+0", "1403c9bfe:0+0", "1403ca4e6:0+0", "1403eb385:0+0", "1406171e8:0+0", "140c37a30:0+0", "140c37d98:0+0"]
    17: [1401a3b29, 1401b1432, 1401b147d, 140c37a48, 140c37d50]
    18: [1401ab152, 1401cbed1, 1401cbee8, 140c37a60, 140c37d48]
    19: [1401e3889, 1401e38e4, 1403f1095, 1403f10c6, 1403f1f1c, 140c37a78, 140c37ea8]
    1a: [1401a0480, 140c37a90, 140c37dd8]
    1b: ["1401a044a:0+0", "140358b8e:0+0", "1403599a7:0+0", "14035b41a:ffffffff+0", "14035b5fa:ffffffff+0", "1403ef5c8:0+0", "140c37aa8:0+0", "140c37db0:0+0"]
    1c: [1401aaa89, 140c37ac0, 140c37df8]
    1d: [1403244ac, 140c37ad8, 140c37e88]
    1e: [1401b4a12, 140325c6d, 140c37af0, 140c37e20]
    1f: [1401b4c5f, 140325c64, 140c37b08, 140c37e98]
    20: [140325c28, 140c37b20, 140c37eb8]
    21: [140325c37, 140c37b38, 140c37e80]
    22: [1403236e3, 140c37b50, 140c37ec0]
    23: [1403236f0, 140c37b68, 140c37e78]
    24: ["14017f82e:0+0", "14017f837:0+2", "14018ee00:0+0", "14018eebd:0+0", "14018f0a7:0+0", "14018f0dd:0+2", "14018f51f:0+0", "1401903f4:0+0", "140194b3a:0+0", "140194b43:0+2", "140196930:0+0", "1401b26b3:0+0", "1401b26e0:0+2", "1401b7c1a:0+2", "1401b7c3a:0+0", "1401d71a1:0+0", "1401da56e:0+0", "1401da587:0+2", "1401dc82d:0+0", "1401e88d0:0+0", "1401e8e0d:86+2", "1401e8e35:86+0", "1401e94ef:0+0", "1401eaedf:0+2", "1401eaee8:0+0", "14028546e:0+0", "140285492:0+2", "1402aa4d6:0+0", "1402aa4e8:0+2", "1402ab114:0+0", "1402ab136:0+2", "1402ab2e9:0+0", "1402ab2fd:0+2", "1402ab864:0+0", "1402abc1a:bc+0", "140363e20:0+2", "140363e2b:0+0", "140364043:0+2", "140364057:0+0", "1403663bd:0+2", "1403663c8:0+0", "140366694:0+2", "14036669f:0+0", "1403aefd4:0+0", "1403af00a:0+2", "1403b04cd:0+0", "1403b04d5:0+2", "1403b0c0a:0+0", "1403b0c28:0+2", "1403b0dc0:0+0", "1403b0dd5:0+2", "1403b11ec:0+0", "1403b11fd:0+2", "1403c8b9e:0+0", "1403c8bb3:0+2", "1403ca11b:0+0", "1403ca246:0+0", "1403cc649:0+2", "140507888:0+0", "140616ee4:0+0", "140616ef4:0+2", "14061750c:0+0", "140c37b80:0+0", "140c37df0:0+0"]
    25: ["1401cb93f:6a+0", "1401d71b9:0+0", "1401da556:0+0", "1401da595:0+2", "1403b0ad1:0+0", "1403b0af9:0+2", "1403b0dfd:0+0", "1403b0e0c:0+2", "1403b0ff5:6a+0", "1403c87a2:0+0", "1403c87cf:0+2", "140c37b98:6a+0", "140c37e90:6a+0"]
