-- Main --
add_asset_change_callback: 14015eed0
Units entry count patches: [140bd482c, 140bd4844, 140bd485c, 140bd4874, 140bd488c, 140bd48a4, 140bd48bc, 140bd48d4, 140bd48ec, 140bd4904, 140bd491c, 140bd4934, 140bd494c, 140bd4964, 140bd497c, 140bd4994, 140bd49ac, 140bd49c4, 140bd49dc, 140bd49f4, 140bd4a0c, 140bd4a24, 140bd4a3c, 140bd4a54, 140bd4a6c, 140bd4a84, 140bd4a9c, 140bd4ab4, 140bd4acc, 140bd4ae4, 140bd4afc, 140bd4b14, 140bd4b2c, 140bd4b44, 140bd4b5c, 140bd4b74, 140bd4b8c, 140bd4ba4, 140bd4bbc, 140bd4bd4, 140bd4bec, 140bd4c04, 140bd4c1c, 140bd4c34, 140bd4c4c, 140bd4c64, 140bd4c7c, 140bd4c94, 140bd4cac, 140bd4cc4, 140bd4cdc, 140bd4cf4, 140bd4d0c, 140bd4d24]
Units array patches:
    00: [140186435, 14018fd7a, 1401afcbe, 1401b7335, 1401b73a5, 1401b7417, 1401e0596, 1401e757c, 1401ecc3d, 1401f06ee, 1403917e8, 140392564]
    01: ["1401adf36:0+0", "1401ae2b2:0+0", "1401af574:0+0", "140267fca:0+0", "14033dfcb:e3+0", "14033e1ab:e3+0"]
    02: []
    03: [1401ec682]
    04: [1401a7365, 1401a737f, 1401ea9b5, 1401ec737]
    05: [1401aeb86, 1401dffdb, 1401e000f, 1401e01f2]
    06: [1401b5a36, 1401b6e90, 1401b89b7, 1401b8cea, 140267657]
    07: ["14017219b:0+0", "140192994:0+0", "140192c3f:0+0", "140192ea3:49+0", "1401aeaeb:0+0", "1401afd2e:0+0", "1401b5a4b:0+0", "1401b5a76:0+0", "1401b6f2a:0+0", "1401b89c2:0+0", "1401b8b7a:0+0", "1401beab6:0+0", "1401beae1:0+0", "1401e5f64:0+0", "140267662:0+0", "14033bdd2:0+0", "14033c74b:0+0", "14033df69:e3+0", "14033e149:e3+0", "1403d165b:0+0", "1403d8fcd:0+0", "1403d8fe6:0+0", "1403d9319:0+0", "1403d9336:0+0"]
    08: ["140190162:6e+1", "1401902de:0+0", "140190324:0+0", "140190373:0+0", "1401903c9:0+0", "14019146b:0+0", "1401918e2:0+0", "1401918f9:0+0", "140191b92:0+0", "140191ba9:0+0", "140193aac:49+0", "1401942f2:49+0", "1401a6b4b:0+0", "1401ae72c:0+0", "1401aead8:0+0", "1401af364:0+0", "1401af989:0+0", "1401b4390:0+0", "1401b43ac:0+0", "1401b59e0:0+0", "1401b623f:0+0", "1401b6e0a:0+0", "1401b6e2a:0+0", "1401b6f4e:0+0", "1401b7d90:0+0", "1401b8193:6a+0", "1401b89cd:0+0", "1401bf0ea:0+0", "1401ea562:0+0", "1401ea570:0+0", "1401eac78:0+0", "1401eb049:0+0", "1401ec75a:0+0", "14026766f:0+0", "14033bdbb:0+0", "14033c72f:0+0", "14033df57:e3+0", "14033e137:e3+0"]
    09: [140190049, 1401904e3, 140191153, 1401afd73, 1401afe21, 1401b6007, 1401b6151, 1401b6507, 1401e03e0, 1401ecc9d, 1401ecfe6]
    0a: [1401cb98d, 1401eadcf]
    0b: [1401b706a]
    0c: [1401aea02, 1401b790e, 1401d8568, 140251ac2, 140251b6d]
    0d: [1401aea14, 1401aea59, 1401af349, 1401af9a4, 1401b78f5, 1401bf11c, 1401c8668, 140252102, 14025218e]
    0e: ["140190087:0+0", "1401901ee:0+0", "140190511:0+0", "1401911ac:0+0", "1401a79d4:0+0", "1401b5faa:0+0", "1401b601e:0+0", "1401b6084:0+0", "1401b61d6:0+0", "1401b660a:0+0", "1401b69b7:0+0", "1401b98ff:0+0", "1401ba84b:0+0", "1401ba8d5:0+0", "1401be02e:0+0", "1401be048:0+0", "1401c65c6:0+0", "1401c79b6:47+0", "1401c7aeb:0+0", "1401c7de0:0+0", "1401c9436:0+0", "1401c9956:0+0", "1401d29a4:0+0", "1401d88b4:0+0", "1401d997c:0+0", "1401d9b43:0+0", "1401d9f33:0+0", "1401dfa68:0+0", "1401e00db:0+0", "1401e0105:0+0", "1401e013c:0+0", "1401e0299:0+0", "1401e02d0:0+0", "1401e1409:0+0", "1401e183c:0+0", "1401e1d27:0+0", "1401e9fea:0+0", "1401eaac1:0+0", "1401eaf5e:0+0", "1401ecbc3:0+0", "1401ed014:0+0", "1401ed0dc:0+0", "1401ed232:0+0", "1401ed6d3:0+0", "1401efef2:0+0", "140251ef3:0+0", "140251f69:0+0", "14035d5ae:0+0", "14039424c:0+0"]
    0f: ["1401929c8:49+0", "140192bbc:55+0", "140192c73:49+0", "140193d31:55+0", "140194601:0+0", "140196050:0+0", "14019cdb7:0+0", "14019cf35:0+0", "14019d4d1:1f+0", "14019d4ed:1e+0", "14019d525:0+0", "1401a1618:0+0", "1401a1710:5+0", "1401a1c0d:0+0", "1401a1d06:0+0", "1401b58e5:0+0", "1401b5916:0+0", "1401b653f:0+0", "1401b6669:0+0", "1401b689e:0+0", "1401b6930:0+0", "1401be05d:0+0", "1401be077:0+0", "140251e95:0+0", "140251ed2:0+0", "140251fa5:0+0", "140394972:0+0", "140394c07:0+0", "140394c29:0+0", "1403babcf:0+0"]
    10: [1401be08c, 1401be0a6, 1403babda]
    11: ["140193f2b:0+0", "1401958a7:0+0", "140195b74:0+0", "140195b93:0+0", "14019d440:6+0", "14019d44a:1f+0", "14019e236:0+0", "14019e323:0+0", "14019ea10:0+0", "14019ea84:0+0", "1401a0fa1:0+0", "1401a1f41:0+0", "1401a1f59:0+0", "1401a2251:0+0", "1401a231e:0+0", "1401af5ba:0+0", "1401cb7ef:0+0", "140268098:0+0", "14033dfde:0+0", "14033e1be:0+0"]
    12: []
    13: [1401958c0, 140195921, 140195aa5, 14019e248, 14019e2e9, 14019e918, 1401a221c, 1401a22f0, 1401a2425, 1401a4ced, 1401af5db, 1401d2e58, 1401e1890, 1401e1d74, 14026802c, 140269590, 14033e013, 14033e1f3, 1403d0687]
    14: []
    15: []
    16: [140186454, 14019153e, 14019165a, 1401917fe, 140195b28, 1401a2193, 1401a6ee8, 1401a6f86, 1401ae0a4, 1401ae7e8, 1401afd80, 1401afda1, 1401afdb4, 1401afdd9, 1401afe83, 1401b4060, 1401b5b1a, 1401b5c00, 1401b7017, 1401b766a, 1401b76ca, 1401b7863, 1401b7957, 1401b7b0a, 1401b7baa, 1401b7bea, 1401b7c7d, 1401b7cda, 1401b7e07, 1401b801a, 1401b810a, 1401b825a, 1401b828a, 1401b82aa, 1401b83cc, 1401b841a, 1401b85c5, 1401b85fa, 1401b866a, 1401b877f, 1401b87aa, 1401b87ca, 1401b890a, 1401b8b37, 1401b8ffa, 1401beb7c, 1401c9234, 1401c9b1c, 1401da02c, 1401eb25e, 1401eb30e, 140249cf6, 140249d74, 140269293, 14027d0e6, 140299e07, 14029a0bb, 14029a2f1, 1402a3864, 1402a3ab4, 1402a405c, 1402b3cd7, 1402b3ce7, 14033f521, 1403903c8, 1403914ff, 140391b49, 140391d44, 1403aa1de, 1403aaac6, 1403cb145]
    17: [14019d799, 1401af5b2, 1401af5fd]
    18: [1401a7192, 1401cabf1, 1401cac08]
    19: [1401e6e99, 1401e6ef4, 1403d11b5, 1403d11e6, 1403d203c]
    1a: [140196244]
    1b: ["14019620e:0+0", "14033bdee:0+0", "14033c767:0+0", "14033df7a:ffffffff+0", "14033e15a:ffffffff+0", "1403cf6e8:0+0"]
    1c: [1401a6ac9]
    1d: [140313b7c]
    1e: [1401b5f32, 1403153ad]
    1f: [1401b617f, 1403153a4]
    20: [140315368]
    21: [140315377]
    22: [140310553]
    23: [140310560]
    24: ["14017ab5e:0+0", "14017ab67:0+2", "14018a3c0:0+0", "14018a47d:0+0", "14018a667:0+0", "14018a69d:0+2", "14018aadf:0+0", "14018b1ef:0+0", "14018ff9a:0+0", "14018ffa3:0+2", "140191d90:0+0", "1401b3ead:0+0", "1401b3ed7:0+2", "1401b8f3a:0+2", "1401b8f5a:0+0", "1401d8711:0+0", "1401e055e:0+0", "1401e0577:0+2", "1401e259d:0+0", "1401ea650:0+0", "1401eab8d:86+2", "1401eabb5:86+0", "1401eb26f:0+0", "1401ecf1f:0+2", "1401ecf28:0+0", "14026a6ee:14+2", "14026a723:21+3", "14027ceee:0+0", "14027cf12:0+2", "1402a3416:0+0", "1402a3428:0+2", "1402a4054:0+0", "1402a4076:0+2", "1402a47a4:0+0", "1402a4b5a:bc+0", "140345c10:0+2", "140345c1b:0+0", "140345e15:0+2", "140345e29:0+0", "14034831d:0+2", "140348328:0+0", "1403485d4:0+2", "1403485df:0+0", "1403902f4:0+0", "14039032a:0+2", "14039180d:0+0", "140391815:0+2", "140391eda:0+0", "140391ef8:0+2", "140392090:0+0", "1403920a5:0+2", "1403924bc:0+0", "1403924cd:0+2", "1403a917e:0+0", "1403a9193:0+2", "1403aa6fb:0+0", "1403aa826:0+0", "1403acc39:0+2", "1404f3f88:0+0", "1405f85e4:0+0", "1405f85f4:0+2", "1405f8c0c:0+0"]
    25: ["1401ca65f:6a+0", "1401d8729:0+0", "1401e0546:0+0", "1401e0585:0+2", "140391da1:0+0", "140391dc9:0+2", "1403920cd:0+0", "1403920dc:0+2", "1403922c5:6a+0"]
    26: ["14018fdfc:0+0", "1401946ee:49+0", "14019470b:49+4", "14019472b:49+2", "14019473d:49+6", "140194767:49+0", "140194770:49+0", "1401a5636:0+0", "1401adda4:0+0", "1401ae19e:0+0", "1401ae1b9:0+4", "1401ae1db:0+2", "1401ae1ee:0+6", "1401ae5c6:0+0", "1401b078f:0+4", "1401b079c:0+0", "1401b07d7:0+6", "1401b07e4:0+2", "1401b75be:0+0", "1401b761a:0+0", "1401b8e6a:0+0", "1401b8e9a:0+6", "1401b8eba:0+0", "1401b8eda:0+0", "1401b8efa:0+4", "1401b8f1a:0+2", "1401b8f7a:0+0", "1401bed02:69+0", "1401bed23:69+4", "1401bed40:69+2", "1401bed59:69+6", "1401c4b28:0+0", "1401c687a:0+0", "1401c6908:0+0", "1401c71e9:0+0", "1401c7579:0+0", "1401df7e4:e+2", "1401df8f9:e+2", "1401df90a:e+0", "1401dfd5e:21+0", "1401dfd6f:21+4", "1401dfd94:21+2", "1401dfda5:21+6", "1401e4f20:0+0", "1401e4f3c:0+4", "1401e4f5d:0+2", "1401e4f85:0+6", "1401e5bbd:0+0", "1401e5bd8:0+4", "1401e5bf9:0+2", "1401e5c07:0+6", "1401e5dfd:0+0", "1401e61e8:0+0", "1401e62c8:0+0", "1401ea0dd:0+0", "1401eae10:0+0", "1401eae2b:0+4", "1401eae4d:0+2", "1401eae5c:0+6", "1401eb552:ca+0", "1401eb573:ca+4", "1401eb590:ca+2", "1401eb5a9:ca+6", "1401ebd3d:28+0", "1401ebd5e:28+4", "1401ebd7d:28+2", "1401ebd96:28+6", "1401ec45d:23+0", "1401ec489:23+4", "1401ec4a9:23+2", "1401ec4c3:23+6", "14027ce81:0+4", "14027ce8a:0+0", "14027ceb3:0+6", "14027cebf:0+2", "1402a3441:0+4", "1402a3452:0+0", "1402a3463:0+2", "1402a3471:0+6", "1403904b9:83+4", "1403904ca:83+0", "1403904d4:83+6", "1403904e2:83+2", "1403a0c2a:0+0", "1403ba23a:0+0"]
    27: ["1401a5628:0+0", "1403d5186:0+0", "1403d51bb:4e+0"]
    28: ["1401919ba:0+0", "1401cd0b6:3d+0", "1401cd0c2:0+0", "140299d3f:0+0", "140299d8f:0+0", "14029a080:0+0", "14029a2c5:0+0", "14033be26:0+0", "14033c79f:0+0", "14033df9e:e3+0", "14033e17e:e3+0", "1403cafc3:0+0", "1403cb1b9:0+0"]
    29: ["1401919ca:0+0", "1401cd0cb:3d+0", "1401cd0d3:0+0", "140299d58:0+0", "140299db4:0+0", "14029a099:0+0", "14029a2d5:0+0", "14033be42:0+0", "14033c7bb:0+0", "14033dfb0:e3+0", "14033e190:e3+0", "1403cafd2:0+0", "1403cb1c8:0+0"]
    2a: ["14019125b:0+0", "1401912bb:0+0", "1401afeec:0+0", "1401b59d3:0+0", "1401b5a68:0+0", "1401ea3fa:0+0", "1401ea4a1:0+0", "1401eab53:0+0", "1401eafae:0+0", "1402734cb:0+0", "1402734eb:26+0", "1402734f4:43+0", "1402734fd:3d+0", "140273506:2b+0", "14033be0a:0+0", "14033c783:0+0", "14033df8c:e3+0", "14033e16c:e3+0"]
    2b: [1402751ac, 1402751fa, 14027520d, 14027536f, 14027538e, 1402758e7]
    2c: ["1401b755a:0+0", "14024ea00:0+0", "140250372:e+0", "1402503f4:0+0", "14027c96b:0+0", "14027caae:0+0", "14027cbe1:0+0", "14027cd88:0+0", "14027d1ef:0+0", "14027eb4b:0+0", "14027eb8b:0+0", "14027eefb:0+0", "14027fd13:0+0", "14028181f:0+0", "1402a3898:0+0", "1402a3aad:0+0", "1402b2eea:0+0", "1402b30c5:0+0", "1402b32a6:0+0", "1402b38f6:0+0", "1402b39ec:0+0", "1402b3c82:0+0", "1403148e7:0+0", "14033d4ed:0+0", "14033d67a:0+0", "14033d77c:0+0", "1403cb14e:0+0"]
    2d: [1401b8ada, 14024e1a1, 1402b3a3b, 1403d133e]
    2e: ["140299dff:0+0", "140299e49:26+0", "14029a0b3:0+0", "14029a0fb:26+0", "14029a2e6:0+0", "1402b3cbe:0+0", "1402b3cf4:0+0", "1402b3d42:0+0", "1402b3d6a:0+0", "1403cb162:0+0", "1403cb18e:0+0", "1403cb1ac:0+0"]
    2f: [1401e0cbe, 1401e0d1f, 1401e0d49, 1401e2224, 1401e23ea, 1401e244f, 1403cea70, 1403d27c8]
    30: [1401e0afe, 1401e0cf6, 1401e14d6, 1401e19be, 1401e1bcc, 1401e1e07, 1401e1fb2, 1401e21c0, 1401e2411, 14027c91b, 14027ca57, 14027d44a, 1403d272b, 1403d2751, 1403d2778]
    31: ["1401b6efa:0+0", "1401e9df7:29+0"]
    32: [14019e8ef]
    33: ["1401b74a8:0+0", "1401b7517:0+0", "1401c9deb:52+0", "1401c9e27:0+0", "14033be5e:0+0", "14033c7d7:0+0", "14033dfc2:e3+0", "14033e1a2:e3+0"]
    34: []
    35: [140186443, 14033f494]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401af71e, 1401b4c76]
    fe: [1403ca150, 1403cb692]
    ff: ["1403cd3f3:1+4", "1403cf148:0+0", "140447cb2:e3+b", "140811bdc:e3+b"]
Weapons entry count patches: [140bd50ac, 140bd50c4, 140bd50dc, 140bd50f4, 140bd510c, 140bd5124, 140bd513c, 140bd5154, 140bd516c, 140bd5184, 140bd519c, 140bd51b4, 140bd51cc, 140bd51e4, 140bd51fc, 140bd5214, 140bd522c, 140bd5244, 140bd525c, 140bd5274, 140bd528c, 140bd52a4, 140bd52bc, 140bd52d4]
Weapons array patches:
    00: [1403cf78f]
    01: [140172f25, 14019d87a, 1401a1581, 1401a1f60]
    02: []
    03: [140195bec, 140195c24]
    04: [14019d98c, 1401a132a, 1401a232d, 1401a2499, 1401a4d09, 1401cac3e, 1401cac4c, 1401cac67]
    05: [1401733f7, 140173426, 1401a4ba0, 1401a4bdd, 1401af5c8, 1401af5e9, 1402676b2]
    06: [140172149, 1401b903a]
    07: [1401961ba, 140199211]
    08: [140172269, 140173266, 140174834, 1401a1435, 1401cdc19]
    09: [140172f43]
    0a: [14017213d, 140172234, 140172a1a]
    0b: ["140172a9a:0+0", "140172bbe:0+0", "140172c8a:0+0", "140193f33:0+0", "1401cf085:21+0"]
    0c: [140172ae5]
    0d: ["14017230e:0+0", "1401723ba:0+0", "140172a55:0+0", "140172bad:0+0", "14019d0b7:36+0", "14019d23e:36+0"]
    0e: ["140172156:0+0", "140174926:0+0", "1401a4a44:0+0", "1401d8e61:22+0", "1401eb6e6:3c+0", "1402676a1:0+0", "14033be77:0+0", "14033be98:0+0", "14033c7f3:0+0", "14033dffa:0+0", "14033e02f:0+0", "14033e1da:0+0", "14033e20f:0+0"]
    0f: [14017216e, 1401a0feb, 1401a49b0, 14033beb3, 14033bec8, 14033c0c6, 14033c80f, 14033e00a, 14033e03f, 14033e1ea, 14033e21f]
    10: ["14019e978:0+0", "1401d8e6a:22+0", "1401d92a1:22+0", "140267698:0+0"]
    11: [14019d83b, 14019d8bf, 14019e25f, 1401a497c, 1401a4a15, 1402676aa]
    12: [1401909a0, 140190c30, 14019df61, 1401a12b3, 1401a13d5, 1401a2521]
    13: [140173140, 140173172]
    14: [14017ea9f, 1401a153a]
    15: [1401a1576]
    16: [1403e23ff]
    17: [1403d2a9f]
Flingy entry count patches: [140bd400c, 140bd4024, 140bd403c, 140bd4054, 140bd406c, 140bd4084, 140bd409c]
Flingy array patches:
    00: [140175480, 140175eb6, 140186479, 14018fd83, 1401e05a4, 1401ecc45, 1401f06f6, 1403917f8, 140392570]
    01: [1401753e7, 140175a40, 140175e0b, 1401b741f]
    02: [1401753f2, 140175a4b, 140175e17, 1401b733e]
    03: [140175a59]
    04: [1401753fe, 140175e24, 1401b73ae]
    05: ["14010f0f0:30+0"]
    06: [140175409, 140175e30, 1401e7583]
Upgrades entry count patches: [140bd4f0c, 140bd4f24, 140bd4f3c, 140bd4f54, 140bd4f6c, 140bd4f84, 140bd4f9c, 140bd4fb4, 140bd4fcc, 140bd4fe4, 140bd4ffc, 140bd5014]
Upgrades array patches:
    00: ["1401e7081:0+0", "1401e749f:0+0", "1401e9be3:0+0", "14033bee3:0+0", "14033bef6:0+0", "14033c0de:0+0", "14033c82b:0+0", "14033e303:0+0", "14033e418:2d+0", "14033e483:2c+0"]
    01: ["1401e7072:0+0", "1401e7490:0+0", "1401e9bd7:0+0", "14033bf11:0+0", "14033bf24:0+0", "14033c0f6:0+0", "14033c847:0+0", "14033e313:0+0", "14033e429:2d+0", "14033e494:2c+0", "1404e848c:f+1"]
    02: ["1401e70b2:0+0", "1401e74df:0+0", "1401e9ba3:0+0", "14033bf3f:0+0", "14033bf52:0+0", "14033c10e:0+0", "14033c863:0+0", "14033e323:0+0", "14033e43a:2d+0", "14033e4a5:2c+0"]
    03: ["1401e70a6:0+0", "1401e74d3:0+0", "1401e9b97:0+0", "14033bf6d:0+0", "14033bf80:0+0", "14033c126:0+0", "14033c87f:0+0", "14033e333:0+0", "14033e44b:2d+0", "14033e4b6:2c+0", "14049362b:f+1", "14057a01e:f+1"]
    04: ["1401e76f1:0+0", "1401e9c23:0+0", "14033bf9b:0+0", "14033bfae:0+0", "14033c142:0+0", "14033c89b:0+0", "14033e343:0+0", "14033e45c:2d+0", "14033e4c7:2c+0"]
    05: ["1401e76e5:0+0", "1401e9c17:0+0", "14033bfc9:0+0", "14033bfdc:0+0", "14033c15e:0+0", "14033c8b7:0+0", "14033e353:0+0", "14033e46d:2d+0", "14033e4d8:2c+0"]
    06: [140146c49]
    07: [1403d0597, 1403d11be]
    08: [1403cd105, 1403cf65b, 1403cf703]
    09: []
    0a: ["1402a26b2:0+0", "1403402cb:0+0", "1403402dc:10+0", "1403402eb:20+0", "1403402f9:28+0", "140340306:2c+0", "14034031c:2e+0", "14034032d:36+0", "14034033a:3a+0", "140340348:3c+0", "14034035c:0+0", "14034036d:10+0", "14034037c:20+0", "14034038a:28+0", "140340397:2c+0", "1403403b0:2e+0", "1403403be:36+0", "1403403cb:3a+0", "1403403d9:3c+0", "1403403ed:0+0", "1403403fe:10+0", "14034040d:20+0", "14034041b:28+0", "140340428:2c+0", "14034043e:2e+0", "14034044f:36+0", "14034045c:3a+0", "14034046a:3c+0", "14034047e:0+0", "14034048f:10+0", "14034049e:20+0", "1403404ac:28+0", "1403404b9:2c+0", "1403404cf:2e+0", "1403404e0:36+0", "1403404ed:3a+0", "1403404fb:3c+0", "14034050f:0+0", "140340520:10+0", "14034052f:20+0", "14034053d:28+0", "14034054a:2c+0", "140340560:2e+0", "140340571:36+0", "14034057e:3a+0", "14034058c:3c+0", "1403405a0:0+0", "1403405b1:10+0", "1403405c0:20+0", "1403405ce:28+0", "1403405db:2c+0", "1403405f1:2e+0", "140340602:36+0", "14034060f:3a+0", "14034061d:3c+0", "140340631:0+0", "140340642:10+0", "140340651:20+0", "14034065f:28+0", "14034066c:2c+0", "140340682:2e+0", "140340693:36+0", "1403406a0:3a+0", "1403406ae:3c+0", "1403406c2:0+0", "1403406d3:10+0", "1403406e2:20+0", "1403406f0:28+0", "1403406fd:2c+0", "140340713:2e+0", "140340724:36+0", "140340731:3a+0", "14034073f:3c+0", "140340753:0+0", "140340764:10+0", "140340773:20+0", "140340781:28+0", "14034078e:2c+0", "1403407a4:2e+0", "1403407b5:36+0", "1403407c2:3a+0", "1403407d0:3c+0", "1403407e6:0+0", "1403407fd:10+0", "14034080c:20+0", "14034081a:28+0", "140340827:2c+0", "14034083d:2e+0", "14034084e:36+0", "14034085b:3a+0", "140340869:3c+0", "14034087d:0+0", "14034088e:10+0", "14034089d:20+0", "1403408ab:28+0", "1403408b8:2c+0", "1403408ce:2e+0", "1403408df:36+0", "1403408ec:3a+0", "1403408fa:3c+0", "14034090e:0+0", "14034091f:10+0", "14034092e:20+0", "14034093c:28+0", "140340949:2c+0", "14034095f:2e+0", "140340970:36+0", "14034097d:3a+0", "14034098b:3c+0", "1403cb107:0+0"]
TechData entry count patches: [140bd46ac, 140bd46c4, 140bd46dc, 140bd46f4, 140bd470c, 140bd4724, 140bd473c, 140bd4754, 140bd476c, 140bd4784, 140bd479c]
TechData array patches:
    00: ["1401e6f66:0+0", "1401e738b:0+0", "14029a01e:0+0", "14029a294:0+0", "14033bff7:0+0", "14033c00a:0+0", "14033c17a:0+0", "14033c8cf:0+0", "14033e5c1:2b+0", "14033e601:2a+0", "14033e642:29+0", "14033e683:28+0", "14033e6c4:27+0", "14033e705:26+0", "14033e746:25+0", "14033e787:24+0", "14033e7c8:23+0", "14033e809:22+0", "14033e84a:21+0", "14033e960:17+0", "14033e99d:16+0", "14033e9db:15+0", "14033ea19:14+0", "14033ea57:13+0", "14033ea95:12+0", "14033ead3:11+0", "14033eb11:10+0", "14033eb4f:f+0", "14033eb8d:e+0", "14033ebcb:d+0", "14033ec09:c+0", "1403cb002:0+0"]
    01: ["1401e6f7f:0+0", "1401e73b1:0+0", "14029a02f:0+0", "14029a2a4:0+0", "14033c025:0+0", "14033c038:0+0", "14033c196:0+0", "14033c8e7:0+0", "14033e5cf:2b+0", "14033e60f:2a+0", "14033e650:29+0", "14033e691:28+0", "14033e6d2:27+0", "14033e713:26+0", "14033e754:25+0", "14033e795:24+0", "14033e7d6:23+0", "14033e817:22+0", "14033e858:21+0", "14033e96e:17+0", "14033e9ab:16+0", "14033e9e9:15+0", "14033ea27:14+0", "14033ea65:13+0", "14033eaa3:12+0", "14033eae1:11+0", "14033eb1f:10+0", "14033eb5d:f+0", "14033eb9b:e+0", "14033ebd9:d+0", "14033ec17:c+0", "1403cb011:0+0"]
    02: ["1401e760e:0+0", "14023e1e6:0+0", "14033c04f:0+0", "14033c062:0+0", "14033c1b2:0+0", "14033c8ff:0+0", "14033e5dd:2b+0", "14033e61d:2a+0", "14033e65e:29+0", "14033e69f:28+0", "14033e6e0:27+0", "14033e721:26+0", "14033e762:25+0", "14033e7a3:24+0", "14033e7e4:23+0", "14033e825:22+0", "14033e866:21+0", "14033e97c:17+0", "14033e9b9:16+0", "14033e9f7:15+0", "14033ea35:14+0", "14033ea73:13+0", "14033eab1:12+0", "14033eaef:11+0", "14033eb2d:10+0", "14033eb6b:f+0", "14033eba9:e+0", "14033ebe7:d+0", "14033ec25:c+0", "1403d03fb:0+0"]
    03: ["1401b41ee:0+0", "1401c8be9:15+0", "1401c8c36:15+0", "1401d264d:0+0", "1401d3453:0+0", "1401dfd11:4+0", "1401dfed3:4+0", "14025becd:19+0", "14025bf24:15+0", "14026dab3:4+0", "14033c079:0+0", "14033c08c:0+0", "14033c1ce:0+0", "14033c917:0+0", "14033e5ee:2b+0", "14033e62e:2a+0", "14033e66f:29+0", "14033e6b0:28+0", "14033e6f1:27+0", "14033e732:26+0", "14033e773:25+0", "14033e7b4:24+0", "14033e7f5:23+0", "14033e836:22+0", "14033e877:21+0", "14033e98a:17+0", "14033e9c7:16+0", "14033ea05:15+0", "14033ea43:14+0", "14033ea81:13+0", "14033eabf:12+0", "14033eafd:11+0", "14033eb3b:10+0", "14033eb79:f+0", "14033ebb7:e+0", "14033ebf5:d+0", "14033ec33:c+0", "14038c9fc:0+0", "14038cbe7:0+0", "1403cb043:0+0", "1403cb09a:0+0", "1403cb0b2:0+0"]
    04: [1401468f8]
    05: [140146aa8]
    06: [1403d0462]
    07: [1403cd121]
Sprites entry count patches: [14032aaa4, 140bd45dc, 140bd45f4, 140bd460c, 140bd4624, 140bd463c, 140bd4654]
Sprites array patches:
    00: [14017e126, 14017e1e9, 140182ed1, 1401858bb, 14018fd90, 1401a7392, 1401be93b, 1401be984, 1401bec6c, 1401e05ad, 140391800, 140392579]
    01: ["14017c417:0+0", "1401b6e4b:82+0", "14032aa9b:82+0"]
    02: []
    03: [140182ebd, 1401858a7]
    04: [14017acd7, 14017c420]
    05: [14017acfd, 14017c43d]
    ff: [140186481, 140186d08, 1402441c5]
Orders entry count patches: [140bd42ac, 140bd42c4, 140bd42dc, 140bd42f4, 140bd430c, 140bd4324, 140bd433c, 140bd4354, 140bd436c, 140bd4384, 140bd439c, 140bd43b4, 140bd43cc, 140bd43e4, 140bd43fc, 140bd4414, 140bd442c, 140bd4444, 140bd445c]
Orders array patches:
    00: []
    01: [140195d7f, 14019e538, 1401d38b5, 140269778, 14035a150, 14035e884, 1403e210c]
    02: []
    03: []
    04: [1401be0b3]
    05: []
    06: [1401b43f0, 1401b9f1d, 1401ba5d7, 1401ba749, 1401bd5b1]
    07: [1401e5c66, 1401e5d88]
    08: [1401be217]
    09: [1401d3560]
    0a: [1403ba9a7]
    0b: [1401a193c]
    0c: []
    0d: [1401b8db7, 1401d2a12, 1401d37aa, 1403e2115]
    0e: [1401b41de, 1401d38d2, 1403e213e]
    0f: [1401d2d8a]
    10: ["1401b9181:0+0", "1401b9274:0+0", "1401b9358:0+0", "1401b967b:0+0", "1401b97fe:0+0", "1401b9948:0+0", "1401b99a0:0+0", "1401b9a78:0+0", "1401b9b4a:0+0", "1401b9c0a:0+0", "1401b9caf:0+0", "1401b9d5e:0+0", "1401b9f3f:0+0", "1401ba001:0+0", "1401ba0ad:0+0", "1401ba169:0+0", "1401ba544:0+0", "1401ba5f1:0+0", "1401ba670:0+0", "1401ba764:0+0", "1401ba7e5:9c+0", "1401be371:0+0", "1401be41b:0+0", "1403cb779:0+0"]
    11: [1401466de]
    12: [1401b58c6, 1403e2153]
--- Replaces ---
1401466b8 = [eb, 1c]
1401468d2 = [75, 1c]
140146a82 = [75, 1c]
140146c2b = [75, 14]
140146c85 = [74, 0c]
140172144 = [90, 42, 8b, 94, 30, 90, 91, c7, 00]
1401733d3 = [75, 4e]
140174920 = [90, 8b, c1]
14017ea19 = [0f, 84, ab, f4, ff, ff]
14017ea46 = [90, 8b, d0]
14017ea98 = [90, 8b, c0]
140186470 = [90, 41, 8b, 09]
14018fd75 = [90, 42, 8b, 8c, 20, e0, 32, c7, 00]
140190998 = [90, 8b, c0]
140190c39 = [90, 8b, c0]
1401913a2 = [90, 8b, f2]
140191433 = [90, 90, 8b, d6]
140191464 = [90, 90, 8b, ce]
140193f27 = [90, 8b, 84, 08, 80, 4a, c7, 00]
140195b15 = [0f, 84, 8f, 00, 00, 00]
140195bd2 = [90, 8b, fa]
140195bdb = [0f, 84, e8, 00, 00, 00]
140195be6 = [90, 8b, c2]
140195c28 = [90, 90, 8b, c7]
1401960a1 = [90, 45, 8b, e8]
1401961b3 = [90, 41, 8b, c5]
1401961e7 = [90, 41, 8b, c5]
1401991af = [90, 8b, f2]
