-- Main --
add_ai_to_trained_unit: 0062a930
00657910:82 = Mem32[f07a98] (00000000)
00657998:104 = Mem32[f07a9c] (00000000)
00657a9c:1 = Mem32[f308b0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[f078fc] (00000000)
0065fd00:1c8 = Mem32[f07900] (00000000)
0065fec8:e4 = Mem32[f078cc] (00000000)
0065ffb0:1c8 = Mem32[f07904] (00000000)
00660178:e4 = Mem32[f07908] (00000000)
00660260:1c8 = Mem32[f0790c] (00000000)
00660428:1c8 = Mem32[f07910] (00000000)
006605f0:e4 = Mem32[f078d0] (00000000)
006606d8:e4 = Mem32[f07914] (00000000)
006607c0:1c8 = Mem32[f07918] (00000000)
00660988:e4 = Mem32[f0791c] (00000000)
00660a70:1c8 = Mem32[f07920] (00000000)
00660c38:1c8 = Mem32[f07924] (00000000)
00660e00:1c8 = Mem32[f07928] (00000000)
00660fc8:e4 = Mem32[f0792c] (00000000)
006610ac:4 = 116f1d4 (00000000)
006610b0:390 = Mem32[f078d4] (00000000)
00661440:d4 = Mem32[f07930] (00000000)
00661514:4 = 116f170 (00000000)
00661518:1c8 = Mem32[f078f4] (00000000)
006616e0:e4 = Mem32[f078d8] (00000000)
006617c4:4 = 116f2b4 (00000000)
006617c8:720 = Mem32[f078dc] (00000000)
00661ee8:d4 = Mem32[f07934] (00000000)
00661fbc:4 = 116f1d0 (00000000)
00661fc0:d4 = Mem32[f07938] (00000000)
00662094:4 = 116f1cc (00000000)
00662098:e4 = Mem32[f078f0] (00000000)
0066217c:4 = 116f1c8 (00000000)
00662180:e4 = Mem32[f078e0] (00000000)
00662264:4 = 116f1c4 (00000000)
00662268:e4 = Mem32[f078e4] (00000000)
00662350:390 = Mem32[f078e8] (00000000)
006626e0:180 = Mem32[f0793c] (00000000)
00662860:390 = Mem32[f078ec] (00000000)
00662bf0:1c8 = Mem32[f07940] (00000000)
00662db8:e4 = Mem32[f0789c] (00000000)
00662e9c:4 = 116f1c0 (00000000)
00662ea0:e4 = Mem32[f078a0] (00000000)
00662f84:4 = 116f1bc (00000000)
00662f88:1c8 = Mem32[f078a4] (00000000)
00663150:e4 = Mem32[f078a8] (00000000)
00663234:4 = 116f1b8 (00000000)
00663238:e4 = Mem32[f07898] (00000000)
0066331c:4 = 116f1b4 (00000000)
00663320:e4 = Mem32[f078ac] (00000000)
00663404:4 = 116f1b0 (00000000)
00663408:1c8 = Mem32[f07944] (00000000)
006635d0:e4 = Mem32[f07948] (00000000)
006636b4:4 = 116f1ac (00000000)
006636b8:e4 = Mem32[f078b0] (00000000)
0066379c:4 = 116f1a8 (00000000)
006637a0:e4 = Mem32[f078b4] (00000000)
00663884:4 = 116f1a4 (00000000)
00663888:1c8 = Mem32[f0794c] (00000000)
00663a50:e4 = Mem32[f078b8] (00000000)
00663b38:d4 = Mem32[f07950] (00000000)
00663c0c:4 = 116f258 (00000000)
00663c10:d4 = Mem32[f07954] (00000000)
00663ce4:4 = 116f1a0 (00000000)
00663ce8:e4 = Mem32[f078bc] (00000000)
00663dcc:4 = 116f19c (00000000)
00663dd0:e4 = Mem32[f07958] (00000000)
00663eb8:1c8 = Mem32[f0795c] (00000000)
00664080:390 = Mem32[f078c0] (00000000)
00664410:e4 = Mem32[f07960] (00000000)
006644f4:4 = 116f2bc (00000000)
006644f8:e4 = Mem32[f078c4] (16000000)
006645dc:4 = 116f198 (00000000)
006645e0:e4 = Mem32[f07964] (00000000)
006646c4:4 = 116f194 (00000000)
006646c8:e4 = Mem32[f07968] (00000000)
006647ac:4 = 116f188 (00000000)
006647b0:e4 = Mem32[f078f8] (00000000)
00664894:4 = 116f18c (00000000)
00664898:e4 = Mem32[f078c8] (00000000)
0066497c:4 = 116f190 (00000000)
00664980:c0 = Mem32[f0796c] (00000000)
00664a40:bd = Mem32[f07308] (00000000)
00664b00:bd = Mem32[f072f8] (00000000)
00664bc0:bd = Mem32[f072fc] (00000000)
00664c80:bd = Mem32[f0730c] (00000000)
00664d40:bd = Mem32[f07310] (00000000)
00664e00:bd = Mem32[f07314] (00000000)
00664ec0:17a = Mem32[f07318] (00000000)
00665040:bd = Mem32[f0731c] (00000000)
00665100:bd = Mem32[f07320] (00000000)
006651c0:bd = Mem32[f07324] (00000000)
00665280:17a = Mem32[f07328] (00000000)
00665400:bd = Mem32[f0732c] (00000000)
006654c0:bd = Mem32[f07300] (00000000)
00665580:17a = Mem32[f072f4] (00000000)
00665700:bd = Mem32[f07304] (00000000)
006657c0:bd = Mem32[f07330] (00000000)
00665880:bd = Mem32[f072f0] (00000000)
00665940:bd = Mem32[f07334] (00000000)
00665a00:bd = Mem32[f07338] (00000000)
00665ac0:183 = Mem32[f07420] (00000002)
00665c48:205 = Mem32[f0742c] (00000000)
00665e50:183 = Mem32[f09b84] (00000002)
00665fd8:183 = Mem32[f07428] (00000002)
00666160:40a = Mem32[f07424] (11000400)
00666570:205 = Mem32[f07430] (00000000)
00666778:f9c = 1178f00 (00000002)
00667718:3e7 = Mem32[f071a0] (00000000)
00667b00:f9c = 1177f60 (00000002)
00668aa0:f9c = 117ae40 (00000002)
00669a40:3e7 = Mem32[f07194] (00000000)
00669e28:3e7 = Mem32[f07190] (12000000)
0066a210:f9c = 1176fc0 (00000002)
0066b1b0:f9c = 1176020 (00000002)
0066c150:3e7 = Mem32[f071a4] (00000000)
0066c538:f9c = 117bde0 (00000002)
0066d4d8:3e7 = Mem32[f071a8] (00000000)
0066d8c0:f9c = 1179ea0 (00000002)
0066e860:3e7 = Mem32[f0719c] (00000000)
0066ec48:f9c = Mem32[f07198] (17000000)
0066fd0c:4 = 116f238 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[f3682c] (00000000)
0068ac8c:4 = Mem32[f36830] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[f36b28] (00000000)
0068c140:4 = Mem32[f36b2c] (2c000020)
0068c144:1 = Mem32[f36b24] (00000000)
0068c148:4 = Mem32[f36520] (2c000020)
0068c14c:2 = Mem32[f3651c] (00000000)
0068c1e0:4 = 1176fbc (00000000)
0068c1f0:4 = Mem32[f36598] (2c000020)
0068c1f4:4 = Mem32[f36594] (15000000)
0068c1fc:4 = Mem32[f36590] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[f36780] (2c000020)
0068c234:4 = Mem32[f3688c] (2c000020)
0068c238:4 = 116f2c0 (00000002)
006bb210:720 = Mem32[f0b954] (00000000)
006bd3d0:1a94 = Mem32[f09db8] (2d000002)
006c9858:d1 = Mem32[f07080] (00000000)
006c9930:344 = Mem32[f07084] (00000000)
006c9c78:1a2 = Mem32[f07088] (00000000)
006c9e20:d1 = Mem32[f0708c] (00000000)
006c9ef8:344 = Mem32[f07090] (00000000)
006ca240:d1 = Mem32[f07098] (00000000)
006ca318:1a2 = Mem32[f07094] (00000000)
006ca4bc:30 = Mem32[f0c4cc] (00000000)
006ca4ec:30 = Mem32[f0c4d0] (00000000)
006ca51c:30 = Mem32[f0c4d4] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[f36604] (00000000)
006caf98:4 = Mem32[f31740] (00000000)
006cafa0:2a00 = Mem32[f31744] (00000000)
006cd9a0:204 = Mem32[f31748] (00000000)
006cdba8:204 = Mem32[f3174c] (00000000)
006cddc0:2 = Mem32[f30ac4] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 116f2c4 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[f31534] (00000000)
006d0f24:4 = 116f2cc (00000002)
006d0f30:279 = Mem32[f31530] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 117507c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[f0c638] (00000000)
006d5cd8:4 = Mem32[f31618] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 1178efc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 117ae3c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 1179e9c (00000000)

-- Dat patches --
WARN Can't widen instruction @ VirtualAddress(00789686)
WARN Unknown Upgrades dat offset @ VirtualAddress(00780823): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(00780838): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(005730ec): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(005730ec): Mem8[Undefined]
Units entry count patches: [f07530, f07540, f07550, f07560, f07570, f07580, f07590, f075a0, f075b0, f075c0, f075d0, f075e0, f075f0, f07600, f07610, f07620, f07630, f07640, f07650, f07660, f07670, f07680, f07690, f076a0, f076b0, f076c0, f076d0, f076e0, f076f0, f07700, f07710, f07720, f07730, f07740, f07750, f07760, f07770, f07780, f07790, f077a0, f077b0, f077c0, f077d0, f077e0, f077f0, f07800, f07810, f07820, f07830, f07840, f07850, f07860, f07870, f07880]
Units array patches:
    00: [579998, 581369, 5a14f6, 5a4f6d, 5a4fcd, 5a502e, 5c3770, 5cc7d6, 5cf37d, 5d2825, 74b9c5, 74c779, f07528, f078c4]
    01: ["59f9a3:0+0", "59f9ee:0+0", "59fc93:0+0", "5a0e64:0+0", "5a2238:0+0", "5a22a1:0+0", "63e03c:0+0", "63e0a9:0+0", "7044b8:e3+0", "70465a:e3+0", "f07538:0+0", "f07918:0+0"]
    02: [f07548, f07924]
    03: ["5cedea:0+0", "f07558:6a+0", "f0796c:6a+0"]
    04: [59c668, 59c67c, 5cd97d, 5cee91, f07568, f078d4]
    05: [5a0417, 5c32ea, 5c3310, 5c3474, f07578, f078d0]
    06: [5a3a7a, 5a4b97, 5a6657, 5a6996, 63d7f1, f07588, f078f8]
    07: ["5619ec:0+0", "585855:0+0", "585aa1:0+0", "585c08:49+0", "5a0395:0+0", "5a155d:0+0", "5a3a8e:0+0", "5a3ab8:0+0", "5a4c18:0+0", "5a6662:0+0", "5a680e:0+0", "5aeb01:0+0", "5aeb27:0+0", "5cb2da:0+0", "63d7fc:0+0", "7024c9:0+0", "702fd9:0+0", "7044d6:e3+0", "704678:e3+0", "786856:0+0", "78fa0c:0+0", "78fc40:0+0", "78fe48:0+0", "f07598:0+0", "f07928:0+0"]
    08: ["5816da:6e+0", "581827:0+0", "581857:0+0", "58188c:0+0", "5818cb:0+0", "5826ba:0+0", "58450a:0+0", "58451d:0+0", "58475a:0+0", "58476d:0+0", "587b69:49+0", "588108:49+0", "59bf69:0+0", "59bf82:0+0", "5a0044:0+0", "5a0382:0+0", "5a0c85:0+0", "5a122d:0+0", "5a2529:0+0", "5a271e:0+0", "5a2736:0+0", "5a3a30:0+0", "5a4173:0+0", "5a4b37:0+0", "5a4b47:0+0", "5a4c27:0+0", "5a5ae8:0+0", "5a5ec6:6a+0", "5a666d:0+0", "5af026:0+0", "5cd4e2:0+0", "5cd4ec:0+0", "5cdbc7:0+0", "5cde73:0+0", "5ceeab:0+0", "63d807:0+0", "7024ae:0+0", "702fbe:0+0", "7044c7:e3+0", "704669:e3+0", "f075a8:0+0", "f078e8:0+0"]
    09: [5815d0, 5819b4, 5823f0, 5a159e, 5a1649, 5a3faf, 5a40ab, 5a43bd, 5c3604, 5cf26d, 5cf60e, f075b8, f078a8]
    0a: [5b7a11, 5cdcd7, f075c8, f0792c]
    0b: [5a4d36, f075d8, f07958]
    0c: [5a02d1, 5a5692, 5c0e23, 62a2ba, 62a35c, f075e8, f078a0]
    0d: [5a02e2, 5a0324, 5a0c68, 5a1244, 5a5658, 5af056, 5b4ebf, 62a83f, 62a886, f075f8, f078e4]
    0e: ["581612:0+0", "58174e:0+0", "5819e2:0+0", "58243a:0+0", "59c9ea:0+0", "5a3f75:0+0", "5a3fc2:0+0", "5a4008:0+0", "5a412c:0+0", "5a4492:0+0", "5a476a:0+0", "5ac622:0+0", "5ad232:0+0", "5ad2a8:0+0", "5ae2fe:0+0", "5ae311:0+0", "5b369e:0+0", "5b484c:47+0", "5b493c:0+0", "5b4b87:0+0", "5b5b3b:0+0", "5b5ef0:0+0", "5bd3c6:0+0", "5c10da:0+0", "5c1e61:0+0", "5c2128:0+0", "5c2188:0+0", "5c233e:0+0", "5c2e4f:0+0", "5c33c8:0+0", "5c3506:0+0", "5c3531:0+0", "5c3b5e:0+0", "5c43ab:0+0", "5c466f:0+0", "5c588f:0+0", "5cd0b9:0+0", "5cda3b:0+0", "5cddb9:0+0", "5cf3c6:0+0", "5cf63c:0+0", "5cf6f8:0+0", "5cf800:0+0", "5cfc90:0+0", "5d2040:0+0", "62a640:0+0", "62a6a6:0+0", "71e6c9:0+0", "74de58:0+0", "74de6d:0+0", "f07608:0+0", "f078c8:0+0"]
    0f: ["585877:49+0", "585a2d:55+0", "585ac3:49+0", "587c7d:55+0", "58a856:0+0", "5938a3:0+0", "596050:0+0", "596181:0+0", "5965a3:1f+0", "5965bd:1e+0", "5965f0:0+0", "5994dc:0+0", "59952d:0+0", "5995bf:5+0", "5999a5:0+0", "599a45:0+0", "5a3937:0+0", "5a3961:0+0", "5a43ef:0+0", "5a44de:0+0", "5a4697:0+0", "5a46fb:0+0", "5ae329:0+0", "5ae33c:0+0", "62a5fa:0+0", "62a627:0+0", "62a6dc:0+0", "74e45f:0+0", "74e6c7:0+0", "74e6e6:0+0", "7729f4:0+0", "772a36:0+0", "f07618:0+0", "f078ac:0+0"]
    10: [5ae354, 5ae367, 7729ee, 772a3e, f07628, f078b8]
    11: ["587e2d:0+0", "5932b3:0+0", "5934c2:0+0", "5934de:0+0", "59651f:6+0", "596529:1f+0", "596fa7:0+0", "59706a:0+0", "597605:0+0", "597626:0+0", "597658:0+0", "598f97:0+0", "599be8:0+0", "599c05:0+0", "599e67:0+0", "599eff:0+0", "59a5d4:0+0", "5a0e73:0+0", "5b78a8:0+0", "63e0c4:0+0", "70452c:0+0", "7046ce:0+0", "f07638:0+0", "f078b0:0+0"]
    12: [f07648, f07964]
    13: [5932c7, 59331e, 593429, 596fb7, 59702f, 59753f, 597560, 599e3d, 599ed5, 599fc6, 59a5aa, 5a0e97, 5bd9af, 5c46bf, 5c58d8, 63e057, 63f2ae, 70455a, 7046fc, 78576d, f07658, f078d8]
    14: [f07668, f078fc]
    15: [63f027, 63f425, 6474c9, 6474f9, 647615, f07678, f07908]
    16: ["579984:0+0", "582754:0+0", "582827:0+0", "58296b:0+0", "59347a:0+0", "599ddb:0+0", "59c247:0+0", "59c2bb:0+0", "59fabe:0+0", "5a00dc:0+0", "5a15ab:0+0", "5a15c9:0+0", "5a15dd:0+0", "5a1602:0+0", "5a16a0:0+0", "5a2012:0+0", "5a2367:0+0", "5a3b47:0+0", "5a3c25:0+0", "5a4ce5:0+0", "5a543b:0+0", "5a5497:0+0", "5a55db:0+0", "5a56d5:0+0", "5a58a7:0+0", "5a5924:0+0", "5a5954:0+0", "5a59e7:0+0", "5a5a47:0+0", "5a5b54:0+0", "5a5d24:0+0", "5a5e27:0+0", "5a5f67:0+0", "5a5f97:0+0", "5a5fb8:0+0", "5a5fc8:0+0", "5a60af:0+0", "5a60e7:0+0", "5a62ab:0+0", "5a62c7:0+0", "5a6327:0+0", "5a6441:0+0", "5a6467:0+0", "5a6477:0+0", "5a65c4:0+0", "5a67c1:0+0", "5a6c17:0+0", "5aebcd:0+0", "5b592d:0+0", "5b6078:0+0", "5c0eda:0+0", "5c2477:0+0", "5cd558:0+0", "5cd5d4:0+0", "5ce042:0+0", "5ce0c9:0+0", "6236bc:0+0", "623712:0+0", "63f017:0+0", "643b46:ffffffff+0", "650c52:0+0", "66b5fc:0+0", "66b843:0+0", "66ba1b:0+0", "674f28:0+0", "6752b2:0+0", "6758e2:0+0", "6759e4:0+0", "675b09:0+0", "675b8f:0+0", "684445:0+0", "684485:0+0", "7051ca:0+0", "74a89f:0+0", "74b84f:0+0", "74b85c:0+0", "74bddc:0+0", "74c0c5:0+0", "761a4a:0+0", "762dd3:0+0", "7637e1:0+0", "780777:0+0", "97fd0f:0+0", "f07688:0+0", "f078c0:0+0"]
    17: [5967c7, 5a0e7a, 5a0eb3, f07698, f0789c]
    18: [59c47f, 5b6f2f, 5b6f44, f076a8, f07898]
    19: [5cbfc5, 5cc012, 78603f, 786070, 787e11, f076b8, f07948]
    1a: [593a2c, f076c8, f078e0]
    1b: ["5939ff:0+0", "7024e4:0+0", "702ff4:0+0", "7044e4:ffffffff+0", "704686:ffffffff+0", "78476a:0+0", "f076d8:0+0", "f078cc:0+0"]
    1c: [59bf08, f076e8, f078f0]
    1d: [6d5de5, f076f8, f07938]
    1e: [5a3f46, 6d80bb, f07708, f07904]
    1f: [5a40fd, 6d80c4, f07718, f07940]
    20: [6d8090, f07728, f07950]
    21: [6d80a2, f07738, f07934]
    22: [6d4a85, f07748, f07954]
    23: [6d4a92, f07758, f07930]
    24: ["56fcbf:0+0", "56fcc7:0+2", "57f099:0+0", "57f153:0+0", "57f17e:0+2", "57f2b7:0+0", "57f2e8:0+0", "57f30c:0+2", "57f749:0+2", "57f763:0+0", "57f786:0+2", "57f7bd:0+0", "57fcda:0+2", "57fcf4:0+0", "57fd1a:0+2", "57fd51:0+0", "58153a:0+2", "58155b:0+0", "584b8c:0+2", "584bad:0+0", "5a2021:0+0", "5a2056:0+2", "5a6ba8:0+2", "5a6bb8:0+0", "5c0f69:0+0", "5c3745:0+0", "5c375b:0+2", "5c6302:0+2", "5c6315:0+0", "5cd569:0+0", "5cd69d:0+0", "5cd6af:0+2", "5cdae7:86+2", "5cdb11:86+0", "5ce054:0+0", "5cf555:0+2", "5cf576:0+0", "650a8d:0+0", "650ab8:0+2", "674bb9:0+0", "674bc8:0+2", "6758f4:0+0", "675908:0+2", "6759fd:0+0", "675a10:0+2", "675b16:0+2", "675b31:0+0", "675c25:0+0", "675c3a:0+2", "675ece:bc+0", "70a979:0+2", "70a98d:0+0", "70ab9b:0+2", "70abaf:0+0", "70d128:0+2", "70d13c:0+0", "70d379:0+2", "70d38d:0+0", "74a7b2:0+0", "74a815:0+2", "74b9e3:0+0", "74b9eb:0+2", "74c1da:0+0", "74c1f1:0+2", "74c334:0+0", "74c346:0+2", "74c6c0:0+0", "74c6cf:0+2", "761f62:0+0", "761f7a:0+2", "762f66:0+2", "7634be:0+0", "7634d0:0+2", "7635aa:0+0", "7635bf:0+2", "89a356:0+0", "97fa69:0+0", "97fa78:0+2", "97ff92:0+0", "f07768:0+0", "f078ec:0+0"]
    25: ["5b6ac1:0+0", "5b6af4:0+2", "5c0f88:0+0", "5c3726:0+0", "5c373d:0+2", "74c10e:0+0", "74c121:0+2", "74c37e:0+0", "74c389:0+2", "74c549:0+2", "74c567:0+0", "74c5ca:0+0", "74c5d2:0+2", "761a94:6a+0", "761aad:6a+2", "761b08:6a+0", "761b10:6a+2", "f07778:6a+0", "f0793c:6a+0"]
    26: ["5813d4:0+0", "5813e6:0+4", "581402:0+4", "581416:0+2", "58142c:0+6", "58a8ff:49+0", "58a91e:49+4", "58a93f:49+2", "58a94d:49+6", "58a970:49+0", "58a98b:49+4", "58a9a0:49+4", "58a9af:49+2", "58a9c1:49+6", "59add2:80000000+0 (orig e4)", "59ae56:0+0", "59f7eb:0+0", "59f7fb:0+4", "59f819:0+2", "59f829:0+6", "59fb98:0+0", "59fba8:0+4", "59fbdc:0+2", "59fbed:0+6", "59ff31:0+0", "59ff3d:0+4", "59ff57:0+2", "59ff63:0+6", "5a1ef5:0+4", "5a1f06:0+0", "5a1f33:0+6", "5a1f44:0+2", "5a5398:0+2", "5a53a4:0+6", "5a53b6:0+0", "5a53c1:0+4", "5a53f3:0+2", "5a53ff:0+6", "5a5413:0+0", "5a541e:0+4", "5a6b38:0+2", "5a6b42:0+6", "5a6b58:0+6", "5a6b67:0+0", "5a6b78:0+0", "5a6b88:0+4", "5a6b98:0+2", "5a6bc8:0+4", "5a6bd2:0+0", "5aed10:69+0", "5aed27:69+4", "5aed42:69+4", "5aed52:69+2", "5aed62:69+6", "5aed80:69+6", "5b1bb6:0+0", "5b1bca:0+4", "5b1bf3:0+2", "5b1c0a:0+6", "5b38e3:0+0", "5b38ea:0+6", "5b38f1:0+2", "5b38f8:0+4", "5b395f:0+6", "5b396b:0+4", "5b3973:0+2", "5b397e:0+4", "5b3986:0+0", "5b3995:0+0", "5b39a0:0+6", "5b39ab:0+2", "5b412e:0+0", "5b4138:0+4", "5b4153:0+2", "5b415d:0+6", "5b43f2:0+0", "5b43fc:0+4", "5b4417:0+2", "5b4421:0+6", "5c2c14:e+2", "5c2d14:e+2", "5c2d20:e+0", "5ce874:28+0", "5ce88d:28+4", "5ce8ac:28+4", "5ce8ba:28+2", "5ce8ca:28+6", "5ce8e9:28+6", "650a18:0+4", "650a20:0+0", "650a4d:0+6", "650a5e:0+2", "674bda:0+0", "674be9:0+2", "674bf5:0+4", "674c04:0+6", "74a966:83+4", "74a96b:83+0", "74a984:83+6", "74a98d:83+2", "75a4d2:0+6", "75a4da:0+4", "75a4e4:0+2", "75a4ec:0+0", "772194:0+0", "7721a7:0+4", "7721c5:0+4", "7721da:0+2", "7721ed:0+6", "f07788:0+0", "f078dc:0+0"]
    27: ["78b31b:0+0", "78b342:4e+0", "78b35f:98+0", "f07798:0+0", "f078a4:0+0"]
    28: ["5845ac:0+0", "5b8d8c:0+0", "5b8d93:3d+0", "66b55a:0+0", "66b59d:0+0", "66b819:0+0", "66b9f2:0+0", "70251a:0+0", "70302a:0+0", "704502:e3+0", "7046a4:e3+0", "780800:0+0", "f077a8:0+0", "f0794c:0+0"]
    29: ["5845bc:0+0", "5b8d9d:0+0", "5b8da4:3d+0", "66b56a:0+0", "66b5b4:0+0", "66b828:0+0", "66ba03:0+0", "702535:0+0", "703045:0+0", "704511:e3+0", "7046b3:e3+0", "7807f1:0+0", "f077b8:0+0", "f07900:0+0"]
    2a: ["5824d0:0+0", "5824d9:0+0", "58251e:0+0", "582528:0+0", "5825e1:0+0", "5825eb:0+0", "647a22:0+0", "647a3f:43+0", "647a48:3d+0", "647a51:2b+0", "647a5a:26+0", "7024ff:0+0", "70300f:0+0", "7044f3:e3+0", "704695:e3+0", "f077c8:0+0", "f07910:0+0"]
    2b: [64995a, 649983, 649995, 649aa4, 649abd, 649fbb, 649fcf, f077d8, f07920]
    2c: ["5a5346:0+0", "626c7c:0+0", "626c99:0+0", "626d29:0+0", "6271ad:0+0", "6271c0:0+0", "6271c9:0+0", "628a18:e+0", "628a2d:0+0", "628a86:0+0", "628b88:0+0", "628ba1:0+0", "628bf5:0+0", "628e47:54+0", "628e5c:0+0", "628ea6:0+0", "629d44:0+0", "629d59:0+0", "629da8:0+0", "65054c:0+0", "65067c:0+0", "6507ee:0+0", "650952:0+0", "650d34:0+0", "652049:0+0", "652079:0+0", "652349:0+0", "652ee7:0+0", "6543e7:0+0", "674f64:0+0", "6752ab:0+0", "683a9a:0+0", "683c15:0+0", "683d49:0+0", "6840c9:0+0", "68419b:0+0", "684423:0+0", "6d78c8:0+0", "6d7903:0+0", "6d7950:0+0", "703d41:0+0", "74c2c9:0+0", "78077d:0+0", "97fd18:0+0", "f077e8:0+0", "f078b4:0+0"]
    2d: [5a6766, 626bbc, 626bc7, 6841aa, 6841cf, 6841f4, 786293, f077f8, f07968]
    2e: ["66b5f5:0+0", "66b633:26+0", "66b83c:0+0", "66b87a:26+0", "66ba12:0+0", "68444f:0+0", "684473:0+0", "6844c0:0+0", "6844e2:0+0", "78078f:0+0", "7807b2:0+0", "7807ca:0+0", "f07808:0+0", "f078bc:0+0"]
    2f: [5c3d7f, 5c3df3, 5c3e16, 5c5cc6, 5c5e34, 5c5ed1, 783bd8, 788705, f07818, f07960]
    30: [5c3be5, 5c3da1, 5c405e, 5c47c0, 5c575b, 5c599f, 5c5adb, 5c5c8b, 5c5cbe, 5c5e59, 650506, 650635, 650f03, 78867d, 7886a0, 7886c0, f07828, f0791c]
    31: ["5a4bf8:0+0", "5cced8:29+0", "f07838:0+0", "f07944:0+0"]
    32: [59751c, f07848, f0795c]
    33: ["5a510b:0+0", "5b62d6:52+0", "5b6336:0+0", "702550:0+0", "703060:0+0", "704520:e3+0", "7046c2:e3+0", "f07858:0+0", "f0790c:0+0"]
    34: [f07868, f07914]
    35: [57998e, 5a1ee6, 705143, f07878, f078f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5a0fd3, 5a2fea]
    fe: ["77f66c:0+0", "780d69:0+4", "780d70:0+4", "780d7a:0+8", "780d87:0+8", "f3246c:0+0"]
    ff: ["7829ad:0+8", "78416c:0+4", "784190:0+8", "f324fc:0+0"]
Weapons entry count patches: [f07ad8, f07ae8, f07af8, f07b08, f07b18, f07b28, f07b38, f07b48, f07b58, f07b68, f07b78, f07b88, f07b98, f07ba8, f07bb8, f07bc8, f07bd8, f07be8, f07bf8, f07c08, f07c18, f07c28, f07c38, f07c48]
Weapons array patches:
    00: [784477, 784570, 784618, f07a78, f07ad0]
    01: [562444, 59687e, 599455, 599c0c, f07abc, f07ae0]
    02: [f07a88, f07af0]
    03: [593527, 593558, 59357b, 593590, 5935a5, 5935ba, 5935e0, f07a9c, f07b00]
    04: [59693d, 599222, 599f0d, 59a030, 59a5e5, 5b6f78, 5b6f86, 5b6fa1, f07ab8, f07b10]
    05: [562774, 5627a0, 59a497, 59a4c9, 5a0e88, 5a0ea5, 63d838, f07a8c, f07b20]
    06: [56199f, 5a6c5e, f07a7c, f07b30]
    07: [5939b2, 5939e9, 593a23, 593a78, 593ddf, f07a84, f07b40]
    08: [561a87, 562617, 5633ed, 599316, 5b96dc, 5b970a, f07aa4, f07b50]
    09: [56245c, f07ac8, f07b60]
    0a: [56198d, 561a64, 562039, f07aa8, f07b70]
    0b: ["5620b2:0+0", "56219f:0+0", "562235:0+0", "587e35:0+0", "5ba59c:21+0", "f07ab0:0+0", "f07b80:0+0"]
    0c: [562103, f07a70, f07b90]
    0d: ["561af9:0+0", "561ba1:0+0", "562073:0+0", "56218d:0+0", "596286:36+0", "5963a6:36+0", "f07a94:0+0", "f07ba0:0+0"]
    0e: ["561998:0+0", "56349b:0+0", "59a388:0+0", "5c15bb:22+0", "5ce330:3c+0", "63d823:0+0", "702577:0+0", "702587:0+0", "702743:0+0", "70307b:0+0", "704544:0+0", "704572:0+0", "7046e6:0+0", "704714:0+0", "f07ac0:0+0", "f07bb0:0+0"]
    0f: [5619bc, 598fd8, 59a32f, 7025a3, 7025b3, 70275a, 703096, 704554, 704582, 7046f6, 704724, f07a90, f07bc0]
    10: ["59757f:0+0", "59758f:0+0", "5c15c4:22+0", "5c1893:22+0", "63d82a:0+0", "f07ac4:0+0", "f07bd0:0+0"]
    11: [596855, 5968a9, 596fce, 59a2f1, 59a35e, 63d831, f07aa0, f07be0]
    12: [581ddf, 582098, 596d50, 5991db, 5992d9, 59a0a4, f07ab4, f07bf0]
    13: [56250c, 562532, f07a80, f07c00]
    14: [573117, 599421, f07a98, f07c10]
    15: [599444, f07a74, f07c20]
    16: [7a3abf, f07acc, f07c30]
    17: [788c29, f07aac, f07c40]
Flingy entry count patches: [f07008, f07018, f07028, f07038, f07048, f07058, f07068]
Flingy array patches:
