-- Main --
add_ai_to_trained_unit: 00635750
006284ac:2 = Mem32[f294d4] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem32[f26cd0] (00000000)
00629d98:15f90 = Mem32[f26cc4] (3d000000)
0063fe30:4 = Mem32[f26cc8] (3c080000)
0063fe34:4 = Mem32[f26ccc] (3c100000)
0063fed8:4 = Mem32[f269b8] (00000000)
0063ff40:4 = Mem32[f269bc] (00000000)
0063ff78:33c = Mem32[f47e60] (2e000000)
006402b8:290 = Mem32[f47e64] (2e000000)
00640550:31a = Mem32[f47e68] (2e000000)
0064086c:4 = Mem32[f47e6c] (00000000)
00640b58:1 = Mem32[f4d81c] (00000000)
00640b5c:4 = 1195f44 (00000000)
00640b60:b12 = Mem32[f4d810] (28000000)
0064169c:4 = 1195f7c (00000000)
006416a0:9c40 = Mem32[f26cb8] (3f000000)
0064b2e0:4 = Mem32[f26cbc] (41080000)
0064b2e4:4 = Mem32[f26cc0] (41100000)
0064b2e8:2bc0 = Mem32[f26134] (37000000)
0064debc:4 = Mem32[f26130] (00000000)
0064eed8:4 = Mem32[f26138] (36080000)
0064eedc:4 = Mem32[f2613c] (36100000)
006509a0:2 = Mem32[f53df8] (00000000)
006509b0:4 = Mem32[f53dfc] (00000000)
00654880:200 = Mem32[f4e018] (00000000)
00654aa0:4 = Mem32[f4e01c] (00000000)
006556e4:4 = 119adc4 (00000000)
00655700:3d = Mem32[f24990] (00000000)
00655740:7a = Mem32[f24994] (00000000)
006557bc:4 = 1195f24 (00000000)
006557c0:7a = Mem32[f24998] (00000000)
0065583c:4 = 1195f28 (00000000)
00655840:7a = Mem32[f2499c] (00000000)
006558c0:7a = Mem32[f24970] (00000000)
00655940:7a = Mem32[f24980] (00000000)
006559bc:4 = 1195f2c (00000000)
006559c0:7a = Mem32[f24984] (00000000)
00655a40:7a = Mem32[f24978] (00000000)
00655ac0:7a = Mem32[f24974] (00000000)
00655b3c:3d = Mem32[f2497c] (00000000)
00655b7c:4 = 1195f54 (00000000)
00655b80:7a = Mem32[f24988] (00000000)
00655bfc:3d = Mem32[f2498c] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[f2444c] (00000000)
006561f0:58 = Mem32[f24454] (00000000)
00656248:58 = Mem32[f24450] (00000000)
006562a0:58 = Mem32[f2445c] (00000000)
006562f8:58 = Mem32[f24448] (00000000)
00656350:2c = Mem32[f24460] (00000000)
0065637c:4 = 1195ee4 (00000000)
00656380:58 = Mem32[f24438] (00000000)
006563d8:58 = Mem32[f24458] (00000000)
00656430:58 = Mem32[f2443c] (00000000)
00656488:2c = Mem32[f24440] (00000000)
006564b4:2c = Mem32[f24444] (00000000)
006564e0:82 = Mem32[f24aa0] (00000000)
00656568:104 = Mem32[f24acc] (00000000)
00656670:82 = Mem32[f24aa4] (00000000)
006566f4:4 = 1195f3c (00000000)
006566f8:82 = Mem32[f24aa8] (00000000)
0065677c:4 = 1195ee8 (00000000)
00656780:104 = Mem32[f24aac] (00000000)
00656884:4 = 1195eec (00000000)
00656888:104 = Mem32[f24ab0] (00000000)
0065698c:4 = 1195ef0 (00000000)
00656990:82 = Mem32[f24ab4] (00000000)
00656a14:4 = 1195ef4 (00000000)
00656a18:208 = Mem32[f24ab8] (00000000)
00656c20:82 = Mem32[f24a74] (00000000)
00656ca4:4 = 1195ef8 (00000000)
00656ca8:208 = Mem32[f24abc] (00000000)
00656eb0:104 = Mem32[f24ac0] (00000000)
00656fb4:4 = 1195efc (00000000)
00656fb8:82 = Mem32[f24ac4] (00000000)
0065703c:4 = 1195f00 (00000000)
00657040:82 = Mem32[f24ac8] (00000000)
006570c4:4 = 1195f04 (00000000)
006570c8:104 = Mem32[f24a70] (00000000)
006571cc:4 = 1195f08 (00000000)
006571d0:82 = Mem32[f24a7c] (00000000)
00657254:4 = 1195f0c (00000000)
00657258:82 = Mem32[f24a84] (00000000)
006572dc:4 = 1195f10 (00000000)
006572e0:104 = Mem32[f24a78] (00000000)
006573e4:4 = 1195f1c (00000000)
006573e8:82 = Mem32[f24a88] (00000000)
0065746c:4 = 1195f14 (00000000)
00657470:208 = Mem32[f24a8c] (00000000)
00657678:104 = Mem32[f24a90] (00000000)
00657780:104 = Mem32[f24a94] (00000000)
00657888:82 = Mem32[f24a80] (00000000)
0065790c:4 = 1195f18 (00000000)
00657910:82 = Mem32[f24a98] (00000000)
00657998:104 = Mem32[f24a9c] (00000000)
00657a9c:1 = Mem32[f4d8a0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[f248fc] (00000000)
0065fd00:1c8 = Mem32[f24900] (00000000)
0065fec8:e4 = Mem32[f248cc] (00000000)
0065ffb0:1c8 = Mem32[f24904] (00000000)
00660178:e4 = Mem32[f24908] (00000000)
00660260:1c8 = Mem32[f2490c] (00000000)
00660428:1c8 = Mem32[f24910] (00000000)
006605f0:e4 = Mem32[f248d0] (00000000)
006606d8:e4 = Mem32[f24914] (00000000)
006607c0:1c8 = Mem32[f24918] (00000000)
00660988:e4 = Mem32[f2491c] (00000000)
00660a70:1c8 = Mem32[f24920] (00000000)
00660c38:1c8 = Mem32[f24924] (00000000)
00660e00:1c8 = Mem32[f24928] (00000000)
00660fc8:e4 = Mem32[f2492c] (00000000)
006610ac:4 = 1195ebc (00000000)
006610b0:390 = Mem32[f248d4] (00000000)
00661440:d4 = Mem32[f24930] (00000000)
00661514:4 = 1195e58 (00000000)
00661518:1c8 = Mem32[f248f4] (00000000)
006616e0:e4 = Mem32[f248d8] (00000000)
006617c4:4 = 1195f9c (00000000)
006617c8:720 = Mem32[f248dc] (00000000)
00661ee8:d4 = Mem32[f24934] (00000000)
00661fbc:4 = 1195eb8 (00000000)
00661fc0:d4 = Mem32[f24938] (00000000)
00662094:4 = 1195eb4 (00000000)
00662098:e4 = Mem32[f248f0] (00000000)
0066217c:4 = 1195eb0 (00000000)
00662180:e4 = Mem32[f248e0] (00000000)
00662264:4 = 1195eac (00000000)
00662268:e4 = Mem32[f248e4] (00000000)
00662350:390 = Mem32[f248e8] (00000000)
006626e0:180 = Mem32[f2493c] (00000000)
00662860:390 = Mem32[f248ec] (00000000)
00662bf0:1c8 = Mem32[f24940] (00000000)
00662db8:e4 = Mem32[f2489c] (00000000)
00662e9c:4 = 1195ea8 (00000000)
00662ea0:e4 = Mem32[f248a0] (00000000)
00662f84:4 = 1195ea4 (00000000)
00662f88:1c8 = Mem32[f248a4] (00000000)
00663150:e4 = Mem32[f248a8] (00000000)
00663234:4 = 1195ea0 (00000000)
00663238:e4 = Mem32[f24898] (00000000)
0066331c:4 = 1195e9c (00000000)
00663320:e4 = Mem32[f248ac] (00000000)
00663404:4 = 1195e98 (00000000)
00663408:1c8 = Mem32[f24944] (00000000)
006635d0:e4 = Mem32[f24948] (00000000)
006636b4:4 = 1195e94 (00000000)
006636b8:e4 = Mem32[f248b0] (00000000)
0066379c:4 = 1195e90 (00000000)
006637a0:e4 = Mem32[f248b4] (00000000)
00663884:4 = 1195e8c (00000000)
00663888:1c8 = Mem32[f2494c] (00000000)
00663a50:e4 = Mem32[f248b8] (00000000)
00663b38:d4 = Mem32[f24950] (00000000)
00663c0c:4 = 1195f40 (00000000)
00663c10:d4 = Mem32[f24954] (00000000)
00663ce4:4 = 1195e88 (00000000)
00663ce8:e4 = Mem32[f248bc] (00000000)
00663dcc:4 = 1195e84 (00000000)
00663dd0:e4 = Mem32[f24958] (00000000)
00663eb8:1c8 = Mem32[f2495c] (00000000)
00664080:390 = Mem32[f248c0] (00000000)
00664410:e4 = Mem32[f24960] (00000000)
006644f4:4 = 1195fa4 (00000000)
006644f8:e4 = Mem32[f248c4] (16000000)
006645dc:4 = 1195e80 (00000000)
006645e0:e4 = Mem32[f24964] (00000000)
006646c4:4 = 1195e7c (00000000)
006646c8:e4 = Mem32[f24968] (00000000)
006647ac:4 = 1195e70 (00000000)
006647b0:e4 = Mem32[f248f8] (00000000)
00664894:4 = 1195e74 (00000000)
00664898:e4 = Mem32[f248c8] (00000000)
0066497c:4 = 1195e78 (00000000)
00664980:c0 = Mem32[f2496c] (00000000)
00664a40:bd = Mem32[f24308] (00000000)
00664b00:bd = Mem32[f242f8] (00000000)
00664bc0:bd = Mem32[f242fc] (00000000)
00664c80:bd = Mem32[f2430c] (00000000)
00664d40:bd = Mem32[f24310] (00000000)
00664e00:bd = Mem32[f24314] (00000000)
00664ec0:17a = Mem32[f24318] (00000000)
00665040:bd = Mem32[f2431c] (00000000)
00665100:bd = Mem32[f24320] (00000000)
006651c0:bd = Mem32[f24324] (00000000)
00665280:17a = Mem32[f24328] (00000000)
00665400:bd = Mem32[f2432c] (00000000)
006654c0:bd = Mem32[f24300] (00000000)
00665580:17a = Mem32[f242f4] (00000000)
00665700:bd = Mem32[f24304] (00000000)
006657c0:bd = Mem32[f24330] (00000000)
00665880:bd = Mem32[f242f0] (00000000)
00665940:bd = Mem32[f24334] (00000000)
00665a00:bd = Mem32[f24338] (00000000)
00665ac0:183 = Mem32[f24420] (00000002)
00665c48:205 = Mem32[f2442c] (00000000)
00665e50:183 = Mem32[f26b84] (00000002)
00665fd8:183 = Mem32[f24428] (00000002)
00666160:40a = Mem32[f24424] (11000400)
00666570:205 = Mem32[f24430] (00000000)
00666778:f9c = 119fbe8 (00000002)
00667718:3e7 = Mem32[f241a0] (00000000)
00667b00:f9c = 119ec48 (00000002)
00668aa0:f9c = 11a1b28 (00000002)
00669a40:3e7 = Mem32[f24194] (00000000)
00669e28:3e7 = Mem32[f24190] (12000000)
0066a210:f9c = 119dca8 (00000002)
0066b1b0:f9c = 119cd08 (00000002)
0066c150:3e7 = Mem32[f241a4] (00000000)
0066c538:f9c = 11a2ac8 (00000002)
0066d4d8:3e7 = Mem32[f241a8] (00000000)
0066d8c0:f9c = 11a0b88 (00000002)
0066e860:3e7 = Mem32[f2419c] (00000000)
0066ec48:f9c = Mem32[f24198] (17000000)
0066fd0c:4 = 1195f20 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[f53824] (00000000)
0068ac8c:4 = Mem32[f53828] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[f53b20] (00000000)
0068c140:4 = Mem32[f53b24] (2c000020)
0068c144:1 = Mem32[f53b1c] (00000000)
0068c148:4 = Mem32[f53518] (2c000020)
0068c14c:2 = Mem32[f53514] (00000000)
0068c1e0:4 = 119dca4 (00000000)
0068c1f0:4 = Mem32[f53590] (2c000020)
0068c1f4:4 = Mem32[f5358c] (15000000)
0068c1fc:4 = Mem32[f53588] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[f53778] (2c000020)
0068c234:4 = Mem32[f53884] (2c000020)
0068c238:4 = 1195fa8 (00000002)
006bb210:720 = Mem32[f2893c] (00000000)
006bd3d0:1a94 = Mem32[f26db8] (2d000002)
006c9858:d1 = Mem32[f24080] (00000000)
006c9930:344 = Mem32[f24084] (00000000)
006c9c78:1a2 = Mem32[f24088] (00000000)
006c9e20:d1 = Mem32[f2408c] (00000000)
006c9ef8:344 = Mem32[f24090] (00000000)
006ca240:d1 = Mem32[f24098] (00000000)
006ca318:1a2 = Mem32[f24094] (00000000)
006ca4bc:30 = Mem32[f294b4] (00000000)
006ca4ec:30 = Mem32[f294b8] (00000000)
006ca51c:30 = Mem32[f294bc] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[f535fc] (00000000)
006caf98:4 = Mem32[f4e730] (00000000)
006cafa0:2a00 = Mem32[f4e734] (00000000)
006cd9a0:204 = Mem32[f4e738] (00000000)
006cdba8:204 = Mem32[f4e73c] (00000000)
006cddc0:2 = Mem32[f4dab4] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 1195fac (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[f4e524] (00000000)
006d0f24:4 = 1195fb4 (00000002)
006d0f30:279 = Mem32[f4e520] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 119bd64 (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[f29620] (00000000)
006d5cd8:4 = Mem32[f4e608] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 119fbe4 (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 11a1b24 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 11a0b84 (00000000)

-- Dat patches --
WARN Can't widen instruction @ VirtualAddress(0079d5f6)
WARN Unknown Upgrades dat offset @ VirtualAddress(007943c3): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(007943d8): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(0057877c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(0057877c): Mem8[Undefined]
Units entry count patches: [f24530, f24540, f24550, f24560, f24570, f24580, f24590, f245a0, f245b0, f245c0, f245d0, f245e0, f245f0, f24600, f24610, f24620, f24630, f24640, f24650, f24660, f24670, f24680, f24690, f246a0, f246b0, f246c0, f246d0, f246e0, f246f0, f24700, f24710, f24720, f24730, f24740, f24750, f24760, f24770, f24780, f24790, f247a0, f247b0, f247c0, f247d0, f247e0, f247f0, f24800, f24810, f24820, f24830, f24840, f24850, f24860, f24870, f24880]
Units array patches:
    00: [57e078, 58c2eb, 5a7b26, 5adcfd, 5add5d, 5addbe, 5cd0e0, 5d4f92, 5da651, 5dd695, 75dd95, 75eb49, f24528, f248c4]
    01: ["5a5fc3:0+0", "5a600e:0+0", "5a62b3:0+0", "5a7494:0+0", "64826c:0+0", "6482d9:0+0", "70f308:e3+0", "70f4aa:e3+0", "f24538:0+0", "f24918:0+0"]
    02: [f24548, f24924]
    03: ["5da0ba:0+0", "f24558:6a+0", "f2496c:6a+0"]
    04: [5a0a98, 5a0aac, 5d8c4d, 5da161, f24568, f248d4]
    05: [5a6a47, 5ccc5a, 5ccc80, 5ccde4, f24578, f248d0]
    06: [5ac80a, 5ad927, 5af3e7, 5af726, 647a21, f24588, f248f8]
    07: ["56d09c:0+0", "58f1c5:0+0", "58f411:0+0", "58f578:49+0", "5a69c5:0+0", "5a7b8d:0+0", "5ac81e:0+0", "5ac848:0+0", "5ad9a8:0+0", "5af3f2:0+0", "5af59e:0+0", "5b96b3:0+0", "5b96d9:0+0", "5d3dba:0+0", "647a2c:0+0", "70d2f9:0+0", "70de19:0+0", "70f326:e3+0", "70f4c8:e3+0", "79a746:0+0", "7a3cbc:0+0", "7a3ef0:0+0", "7a40f8:0+0", "f24598:0+0", "f24928:0+0"]
    08: ["58c66a:6e+0", "58c7b7:0+0", "58c7e7:0+0", "58c81c:0+0", "58c85b:0+0", "58d64a:0+0", "58de1a:0+0", "58de2d:0+0", "58e06a:0+0", "58e07d:0+0", "58fd39:49+0", "5929a8:49+0", "5a0399:0+0", "5a03b2:0+0", "5a6664:0+0", "5a69b2:0+0", "5a72b7:0+0", "5a785d:0+0", "5ab4ae:0+0", "5ab4c6:0+0", "5ac7c0:0+0", "5acf03:0+0", "5ad8c7:0+0", "5ad8d7:0+0", "5ad9b7:0+0", "5ae878:0+0", "5aec56:6a+0", "5af3fd:0+0", "5b9be6:0+0", "5d87b2:0+0", "5d87bc:0+0", "5d8e97:0+0", "5d9143:0+0", "5da17b:0+0", "647a37:0+0", "70d2de:0+0", "70ddfe:0+0", "70f317:e3+0", "70f4b9:e3+0", "f245a8:0+0", "f248e8:0+0"]
    09: [58c560, 58c944, 58d380, 5a7bce, 5a7c79, 5acd3f, 5ace3b, 5ad14d, 5ccf74, 5da53d, 5da8de, f245b8, f248a8]
    0a: [5c2541, 5d8fa7, f245c8, f2492c]
    0b: [5adac6, f245d8, f24958]
    0c: [5a68fc, 5ae425, 5caa63, 634ff5, 6350a6, f245e8, f248a0]
    0d: [5a690d, 5a694f, 5a729a, 5a7874, 5ae3eb, 5b9c16, 5bf9cf, 635660, 6356a7, f245f8, f248e4]
    0e: ["58c5a2:0+0", "58c6de:0+0", "58c972:0+0", "58d3ca:0+0", "5a12aa:0+0", "5acd05:0+0", "5acd52:0+0", "5acd98:0+0", "5acebc:0+0", "5ad222:0+0", "5ad4fa:0+0", "5b62e2:0+0", "5b6ec2:0+0", "5b6f38:0+0", "5b8ec4:0+0", "5b8ed7:0+0", "5be2de:0+0", "5bf3cc:47+0", "5bf4bc:0+0", "5bf707:0+0", "5c065b:0+0", "5c0a20:0+0", "5c72f6:0+0", "5cad1a:0+0", "5cbaa1:0+0", "5cbd68:0+0", "5cbdc8:0+0", "5cbf7e:0+0", "5cc7af:0+0", "5ccd38:0+0", "5cce76:0+0", "5ccea1:0+0", "5cd4ce:0+0", "5cdd1b:0+0", "5cdfdf:0+0", "5ced3f:0+0", "5d838f:0+0", "5d8d0b:0+0", "5d9089:0+0", "5da69a:0+0", "5da90c:0+0", "5da9c8:0+0", "5daad0:0+0", "5daf60:0+0", "5dceb0:0+0", "635453:0+0", "6354bf:0+0", "728e49:0+0", "7602c8:0+0", "7602dd:0+0", "f24608:0+0", "f248c8:0+0"]
    0f: ["58f1e7:49+0", "58f39d:55+0", "58f433:49+0", "58fe4d:55+0", "594586:0+0", "5975b3:0+0", "5992e0:0+0", "599411:0+0", "599833:1f+0", "59984d:1e+0", "599880:0+0", "59d7fc:0+0", "59d84d:0+0", "59d8df:5+0", "59dcc5:0+0", "59dd65:0+0", "5ac6c7:0+0", "5ac6f1:0+0", "5ad17f:0+0", "5ad26e:0+0", "5ad427:0+0", "5ad48b:0+0", "5b8eef:0+0", "5b8f02:0+0", "63540d:0+0", "63543a:0+0", "6354f5:0+0", "7608cf:0+0", "760b37:0+0", "760b56:0+0", "784ae4:0+0", "784b26:0+0", "f24618:0+0", "f248ac:0+0"]
    10: [5b8f1a, 5b8f2d, 784ade, 784b2e, f24628, f248b8]
    11: ["59000d:0+0", "596fc3:0+0", "5971d2:0+0", "5971ee:0+0", "5997af:6+0", "5997b9:1f+0", "59aa57:0+0", "59ab1a:0+0", "59b0b5:0+0", "59b0d6:0+0", "59b108:0+0", "59d2b7:0+0", "59df08:0+0", "59df25:0+0", "59e187:0+0", "59e21f:0+0", "59e8d4:0+0", "5a74a3:0+0", "5c23d8:0+0", "6482f4:0+0", "70f37c:0+0", "70f51e:0+0", "f24638:0+0", "f248b0:0+0"]
    12: [f24648, f24964]
    13: [596fd7, 59702e, 597139, 59aa67, 59aadf, 59afef, 59b010, 59e15d, 59e1f5, 59e2e6, 59e8aa, 5a74c7, 5c78ef, 5ce02f, 5ced88, 648287, 6494de, 70f3aa, 70f54c, 799646, f24658, f248d8]
    14: [f24668, f248fc]
    15: [649257, 649655, 651709, 651739, 651855, f24678, f24908]
    16: ["57e064:0+0", "58d6e4:0+0", "58d7b7:0+0", "58d8ef:0+0", "59718a:0+0", "59e0fb:0+0", "5a0677:0+0", "5a06eb:0+0", "5a60de:0+0", "5a66fc:0+0", "5a7bdb:0+0", "5a7bf9:0+0", "5a7c0d:0+0", "5a7c32:0+0", "5a7cd0:0+0", "5aafc3:0+0", "5ab1d3:0+0", "5ac8d7:0+0", "5ac9b5:0+0", "5ada75:0+0", "5ae1cb:0+0", "5ae227:0+0", "5ae36b:0+0", "5ae465:0+0", "5ae637:0+0", "5ae6b4:0+0", "5ae6e4:0+0", "5ae777:0+0", "5ae7d7:0+0", "5ae8e4:0+0", "5aeab4:0+0", "5aebb7:0+0", "5aecf7:0+0", "5aed27:0+0", "5aed48:0+0", "5aed58:0+0", "5aee3f:0+0", "5aee77:0+0", "5af03b:0+0", "5af057:0+0", "5af0b7:0+0", "5af1d1:0+0", "5af1f7:0+0", "5af207:0+0", "5af354:0+0", "5af551:0+0", "5af9a7:0+0", "5b977c:0+0", "5c044d:0+0", "5c0bab:0+0", "5cab1a:0+0", "5cc0b7:0+0", "5d8828:0+0", "5d88a4:0+0", "5d9312:0+0", "5d9399:0+0", "62e76c:0+0", "62e7c2:0+0", "649247:0+0", "64dd76:ffffffff+0", "65adb2:0+0", "676bcc:0+0", "676e13:0+0", "676feb:0+0", "680468:0+0", "6807fb:0+0", "680e32:0+0", "680f34:0+0", "681059:0+0", "6810df:0+0", "68ff95:0+0", "68ffd5:0+0", "71001a:0+0", "75cc4f:0+0", "75dc1f:0+0", "75dc2c:0+0", "75e1ac:0+0", "75e495:0+0", "77418a:0+0", "775513:0+0", "775f21:0+0", "794317:0+0", "9aa78f:0+0", "f24688:0+0", "f248c0:0+0"]
    17: [599a57, 5a74aa, 5a74e3, f24698, f2489c]
    18: [5a08af, 5c1a5f, 5c1a74, f246a8, f24898]
    19: [5d4a05, 5d4a52, 799f1f, 799f50, 79bd31, f246b8, f24948]
    1a: [597744, f246c8, f248e0]
    1b: ["597717:0+0", "70d314:0+0", "70de34:0+0", "70f334:ffffffff+0", "70f4d6:ffffffff+0", "79862e:0+0", "f246d8:0+0", "f248cc:0+0"]
    1c: [5a0338, f246e8, f248f0]
    1d: [6dfe55, f246f8, f24938]
    1e: [5accd6, 6e31cb, f24708, f24904]
    1f: [5ace8d, 6e31d4, f24718, f24940]
    20: [6e31a0, f24728, f24950]
    21: [6e31b2, f24738, f24934]
    22: [6def15, f24748, f24954]
    23: [6def22, f24758, f24930]
    24: ["57542f:0+0", "575437:0+2", "587a29:0+0", "587ae3:0+0", "587b0e:0+2", "587c47:0+0", "587c78:0+0", "587c9c:0+2", "5880d9:0+2", "5880f3:0+0", "588116:0+2", "58814d:0+0", "58868a:0+2", "5886a4:0+0", "5886ca:0+2", "588701:0+0", "58c4ca:0+2", "58c4eb:0+0", "58e4ec:0+2", "58e50d:0+0", "5aafd2:0+0", "5ab009:0+2", "5af938:0+2", "5af948:0+0", "5caba9:0+0", "5cd0b5:0+0", "5cd0cb:0+2", "5cf462:0+2", "5cf475:0+0", "5d8839:0+0", "5d896d:0+0", "5d897f:0+2", "5d8db7:86+2", "5d8de1:86+0", "5d9324:0+0", "5da825:0+2", "5da846:0+0", "65abed:0+0", "65ac18:0+2", "6800fc:0+0", "68010b:0+2", "680e44:0+0", "680e58:0+2", "680f4d:0+0", "680f60:0+2", "681066:0+2", "681081:0+0", "681175:0+0", "68118a:0+2", "68141e:bc+0", "715b49:0+2", "715b5d:0+0", "715d6e:0+2", "715d82:0+0", "718578:0+2", "71858c:0+0", "7187c9:0+2", "7187dd:0+0", "75cb62:0+0", "75cbc5:0+2", "75ddb3:0+0", "75ddbb:0+2", "75e5aa:0+0", "75e5c1:0+2", "75e704:0+0", "75e716:0+2", "75ea90:0+0", "75ea9f:0+2", "7746a2:0+0", "7746ba:0+2", "7756a6:0+2", "775bfe:0+0", "775c10:0+2", "775cea:0+0", "775cff:0+2", "8c04d6:0+0", "9aa4e9:0+0", "9aa4f8:0+2", "9aaa12:0+0", "f24768:0+0", "f248ec:0+0"]
    25: ["5c1601:0+0", "5c1634:0+2", "5cabc8:0+0", "5cd096:0+0", "5cd0ad:0+2", "75e4de:0+0", "75e4f1:0+2", "75e74e:0+0", "75e759:0+2", "75e919:0+2", "75e937:0+0", "75e99a:0+0", "75e9a2:0+2", "7741d4:6a+0", "7741ed:6a+2", "774248:6a+0", "774250:6a+2", "f24778:6a+0", "f2493c:6a+0"]
    26: ["58c364:0+0", "58c376:0+4", "58c392:0+4", "58c3a6:0+2", "58c3bc:0+6", "59462f:49+0", "59464e:49+4", "59466f:49+2", "59467d:49+6", "5946a0:49+0", "5946bb:49+4", "5946d0:49+4", "5946df:49+2", "5946f1:49+6", "59f0d2:80000000+0 (orig e4)", "59f156:0+0", "5a5dfb:0+0", "5a5e0b:0+4", "5a5e29:0+2", "5a5e39:0+6", "5a61b8:0+0", "5a61c8:0+4", "5a61fc:0+2", "5a620d:0+6", "5a6551:0+0", "5a655d:0+4", "5a6577:0+2", "5a6583:0+6", "5a852b:0+0", "5a8533:0+4", "5a856f:0+2", "5a8577:0+6", "5ae128:0+2", "5ae134:0+6", "5ae146:0+0", "5ae151:0+4", "5ae183:0+2", "5ae18f:0+6", "5ae1a3:0+0", "5ae1ae:0+4", "5af8c8:0+2", "5af8d2:0+6", "5af8e8:0+6", "5af8f7:0+0", "5af908:0+0", "5af918:0+4", "5af928:0+2", "5af958:0+4", "5af962:0+0", "5b98d0:69+0", "5b98e7:69+4", "5b9902:69+4", "5b9912:69+2", "5b9922:69+6", "5b9940:69+6", "5bc7f6:0+0", "5bc80a:0+4", "5bc833:0+2", "5bc84a:0+6", "5be523:0+0", "5be52a:0+6", "5be531:0+2", "5be538:0+4", "5be59f:0+6", "5be5ab:0+4", "5be5b3:0+2", "5be5be:0+4", "5be5c6:0+0", "5be5d5:0+0", "5be5e0:0+6", "5be5eb:0+2", "5bed6e:0+0", "5bed78:0+4", "5bed93:0+2", "5bed9d:0+6", "5bf032:0+0", "5bf03c:0+4", "5bf057:0+2", "5bf061:0+6", "5cc56b:e+2", "5cc672:e+2", "5cc67e:e+0", "5d9b44:28+0", "5d9b5d:28+4", "5d9b7c:28+4", "5d9b8a:28+2", "5d9b9a:28+6", "5d9bb9:28+6", "65ab78:0+4", "65ab80:0+0", "65abad:0+6", "65abbe:0+2", "68011d:0+0", "68012c:0+2", "680138:0+4", "680147:0+6", "75cd16:83+4", "75cd1b:83+0", "75cd34:83+6", "75cd3d:83+2", "76cbe2:0+6", "76cbea:0+4", "76cbf4:0+2", "76cbfc:0+0", "784284:0+0", "784297:0+4", "7842b5:0+4", "7842ca:0+2", "7842dd:0+6", "f24788:0+0", "f248dc:0+0"]
    27: ["79f41b:0+0", "79f442:4e+0", "79f45f:98+0", "f24798:0+0", "f248a4:0+0"]
    28: ["58debc:0+0", "5c38bc:0+0", "5c38c3:3d+0", "676b2a:0+0", "676b6d:0+0", "676de9:0+0", "676fc2:0+0", "70d34a:0+0", "70de6a:0+0", "70f352:e3+0", "70f4f4:e3+0", "7943a0:0+0", "f247a8:0+0", "f2494c:0+0"]
    29: ["58decc:0+0", "5c38cd:0+0", "5c38d4:3d+0", "676b3a:0+0", "676b84:0+0", "676df8:0+0", "676fd3:0+0", "70d365:0+0", "70de85:0+0", "70f361:e3+0", "70f503:e3+0", "794391:0+0", "f247b8:0+0", "f24900:0+0"]
    2a: ["58d460:0+0", "58d469:0+0", "58d4ae:0+0", "58d4b8:0+0", "58d571:0+0", "58d57b:0+0", "651c62:0+0", "651c7f:43+0", "651c88:3d+0", "651c91:2b+0", "651c9a:26+0", "70d32f:0+0", "70de4f:0+0", "70f343:e3+0", "70f4e5:e3+0", "f247c8:0+0", "f24910:0+0"]
    2b: [653c5a, 653c83, 653c95, 653da4, 653dbd, 6542bb, 6542cf, f247d8, f24920]
