-- Main --
add_ai_to_trained_unit: 005b0290
006564b4:2c = Mem32[c3f3c4] (00000000)
006564e0:82 = Mem32[c3fa14] (00000000)
00656568:104 = Mem32[c3fa40] (00000000)
00656670:82 = Mem32[c3fa18] (00000000)
006566f4:4 = e5d124 (00000000)
006566f8:82 = Mem32[c3fa1c] (00000000)
0065677c:4 = e5d0d0 (00000000)
00656780:104 = Mem32[c3fa20] (00000000)
00656884:4 = e5d0d4 (00000000)
00656888:104 = Mem32[c3fa24] (00000000)
0065698c:4 = e5d0d8 (00000000)
00656990:82 = Mem32[c3fa28] (00000000)
00656a14:4 = e5d0dc (00000000)
00656a18:208 = Mem32[c3fa2c] (00000000)
00656c20:82 = Mem32[c3f9e8] (00000000)
00656ca4:4 = e5d0e0 (00000000)
00656ca8:208 = Mem32[c3fa30] (00000000)
00656eb0:104 = Mem32[c3fa34] (00000000)
00656fb4:4 = e5d0e4 (00000000)
00656fb8:82 = Mem32[c3fa38] (00000000)
0065703c:4 = e5d0e8 (00000000)
00657040:82 = Mem32[c3fa3c] (00000000)
006570c4:4 = e5d0ec (00000000)
006570c8:104 = Mem32[c3f9e4] (00000000)
006571cc:4 = e5d0f0 (00000000)
006571d0:82 = Mem32[c3f9f0] (00000000)
00657254:4 = e5d0f4 (00000000)
00657258:82 = Mem32[c3f9f8] (00000000)
006572dc:4 = e5d0f8 (00000000)
006572e0:104 = Mem32[c3f9ec] (00000000)
006573e4:4 = e5d104 (00000000)
006573e8:82 = Mem32[c3f9fc] (00000000)
0065746c:4 = e5d0fc (00000000)
00657470:208 = Mem32[c3fa00] (00000000)
00657678:104 = Mem32[c3fa04] (00000000)
00657780:104 = Mem32[c3fa08] (00000000)
00657888:82 = Mem32[c3f9f4] (00000000)
0065790c:4 = e5d100 (00000000)
00657910:82 = Mem32[c3fa0c] (00000000)
00657998:104 = Mem32[c3fa10] (00000000)
00657a9c:1 = Mem32[c49238] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[c3f4dc] (00000000)
0065fd00:1c8 = Mem32[c3f4e0] (00000000)
0065fec8:e4 = Mem32[c3f4ac] (00000000)
0065ffb0:1c8 = Mem32[c3f4e4] (00000000)
00660178:e4 = Mem32[c3f4e8] (00000000)
00660260:1c8 = Mem32[c3f4ec] (00000000)
00660428:1c8 = Mem32[c3f4f0] (00000000)
006605f0:e4 = Mem32[c3f4b0] (00000000)
006606d8:e4 = Mem32[c3f4f4] (00000000)
006607c0:1c8 = Mem32[c3f4f8] (00000000)
00660988:e4 = Mem32[c3f4fc] (00000000)
00660a70:1c8 = Mem32[c3f500] (00000000)
00660c38:1c8 = Mem32[c3f504] (00000000)
00660e00:1c8 = Mem32[c3f508] (00000000)
00660fc8:e4 = Mem32[c3f50c] (00000000)
006610ac:4 = e5d0a4 (00000000)
006610b0:390 = Mem32[c3f4b4] (00000000)
00661440:d4 = Mem32[c3f510] (00000000)
00661514:4 = e5d040 (00000000)
00661518:1c8 = Mem32[c3f4d4] (00000000)
006616e0:e4 = Mem32[c3f4b8] (00000000)
006617c4:4 = e5d184 (00000000)
006617c8:720 = Mem32[c3f4bc] (00000000)
00661ee8:d4 = Mem32[c3f514] (00000000)
00661fbc:4 = e5d0a0 (00000000)
00661fc0:d4 = Mem32[c3f518] (00000000)
00662094:4 = e5d09c (00000000)
00662098:e4 = Mem32[c3f4d0] (00000000)
0066217c:4 = e5d098 (00000000)
00662180:e4 = Mem32[c3f4c0] (00000000)
00662264:4 = e5d094 (00000000)
00662268:e4 = Mem32[c3f4c4] (00000000)
00662350:390 = Mem32[c3f4c8] (00000000)
006626e0:180 = Mem32[c3f51c] (00000000)
00662860:390 = Mem32[c3f4cc] (00000000)
00662bf0:1c8 = Mem32[c3f520] (00000000)
00662db8:e4 = Mem32[c3f47c] (00000000)
00662e9c:4 = e5d090 (00000000)
00662ea0:e4 = Mem32[c3f480] (00000000)
00662f84:4 = e5d08c (00000000)
00662f88:1c8 = Mem32[c3f484] (00000000)
00663150:e4 = Mem32[c3f488] (00000000)
00663234:4 = e5d088 (00000000)
00663238:e4 = Mem32[c3f478] (00000000)
0066331c:4 = e5d084 (00000000)
00663320:e4 = Mem32[c3f48c] (00000000)
00663404:4 = e5d080 (00000000)
00663408:1c8 = Mem32[c3f524] (00000000)
006635d0:e4 = Mem32[c3f528] (00000000)
006636b4:4 = e5d07c (00000000)
006636b8:e4 = Mem32[c3f490] (00000000)
0066379c:4 = e5d078 (00000000)
006637a0:e4 = Mem32[c3f494] (00000000)
00663884:4 = e5d074 (00000000)
00663888:1c8 = Mem32[c3f52c] (00000000)
00663a50:e4 = Mem32[c3f498] (00000000)
00663b38:d4 = Mem32[c3f530] (00000000)
00663c0c:4 = e5d128 (00000000)
00663c10:d4 = Mem32[c3f534] (00000000)
00663ce4:4 = e5d070 (00000000)
00663ce8:e4 = Mem32[c3f49c] (00000000)
00663dcc:4 = e5d06c (00000000)
00663dd0:e4 = Mem32[c3f538] (00000000)
00663eb8:1c8 = Mem32[c3f53c] (00000000)
00664080:390 = Mem32[c3f4a0] (00000000)
00664410:e4 = Mem32[c3f540] (00000000)
006644f4:4 = e5d18c (00000000)
006644f8:e4 = Mem32[c3f4a4] (1e000000)
006645dc:4 = e5d068 (00000000)
006645e0:e4 = Mem32[c3f544] (00000000)
006646c4:4 = e5d064 (00000000)
006646c8:e4 = Mem32[c3f548] (00000000)
006647ac:4 = e5d058 (00000000)
006647b0:e4 = Mem32[c3f4d8] (00000000)
00664894:4 = e5d05c (00000000)
00664898:e4 = Mem32[c3f4a8] (00000000)
0066497c:4 = e5d060 (00000000)
00664980:c0 = Mem32[c3f54c] (00000000)
00664a40:bd = Mem32[c3f278] (00000000)
00664b00:bd = Mem32[c3f268] (00000000)
00664bc0:bd = Mem32[c3f26c] (00000000)
00664c80:bd = Mem32[c3f27c] (00000000)
00664d40:bd = Mem32[c3f280] (00000000)
00664e00:bd = Mem32[c3f284] (00000000)
00664ec0:17a = Mem32[c3f288] (00000000)
00665040:bd = Mem32[c3f28c] (00000000)
00665100:bd = Mem32[c3f290] (00000000)
006651c0:bd = Mem32[c3f294] (00000000)
00665280:17a = Mem32[c3f298] (00000000)
00665400:bd = Mem32[c3f29c] (00000000)
006654c0:bd = Mem32[c3f270] (00000000)
00665580:17a = Mem32[c3f264] (00000000)
00665700:bd = Mem32[c3f274] (00000000)
006657c0:bd = Mem32[c3f2a0] (00000000)
00665880:bd = Mem32[c3f260] (00000000)
00665940:bd = Mem32[c3f2a4] (00000000)
00665a00:bd = Mem32[c3f2a8] (00000000)
00665ac0:183 = Mem32[c3f3a4] (00000002)
00665c48:205 = Mem32[c3f3b0] (00000000)
00665e50:183 = Mem32[c413a4] (00000002)
00665fd8:183 = Mem32[c3f3ac] (00000002)
00666160:40a = Mem32[c3f3a8] (14000400)
00666570:205 = Mem32[c3f3b4] (00000000)
00666778:f9c = Mem32[c3f140] (00000002)
00667718:3e7 = Mem32[c3f15c] (00000000)
00667b00:f9c = Mem32[c3f13c] (00000002)
00668aa0:f9c = Mem32[c3f148] (00000002)
00669a40:3e7 = Mem32[c3f150] (00000000)
00669e28:3e7 = Mem32[c3f14c] (1a000000)
0066a210:f9c = Mem32[c3f138] (00000002)
0066b1b0:f9c = Mem32[c3f134] (00000002)
0066c150:3e7 = Mem32[c3f160] (00000000)
0066c538:f9c = Mem32[c3f168] (00000002)
0066d4d8:3e7 = Mem32[c3f164] (00000000)
0066d8c0:f9c = Mem32[c3f144] (00000002)
0066e860:3e7 = Mem32[c3f158] (00000000)
0066ec48:f9c = Mem32[c3f154] (1f000000)
0066fd0c:4 = e5d108 (00000000)
0066ff78:6a40 = 0 (16000002)
0068ac74:1 = Mem32[c4e64c] (00000000)
0068ac8c:4 = Mem32[c4e650] (36000020)
0068c104:4 = 0 (20000020)
0068c108:4 = 0 (21000020)
0068c10c:32 = Mem32[c4e700] (00000000)
0068c140:4 = Mem32[c4e704] (36000020)
0068c144:1 = Mem32[c4e6fc] (00000000)
0068c148:4 = Mem32[c4e3e8] (36000020)
0068c14c:2 = Mem32[c4e3e4] (00000000)
0068c1e0:4 = e5d198 (00000000)
0068c1f0:4 = Mem32[c4e45c] (36000020)
0068c1f4:4 = Mem32[c4e458] (1d000000)
0068c1fc:4 = Mem32[c4e454] (1c000000)
0068c204:4 = Mem32[c4e6d0] (1b000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[c4e648] (36000020)
0068c234:4 = Mem32[c4e66c] (36000020)
0068c238:4 = Mem32[c4e668] (00000002)
006bb210:720 = Mem32[c422b8] (00000000)
006bd3d0:1a94 = Mem32[c41518] (37000002)
006c9858:d1 = Mem32[c3f060] (00000000)
006c9930:344 = Mem32[c3f064] (00000000)
006c9c78:1a2 = Mem32[c3f068] (00000000)
006c9e20:d1 = Mem32[c3f06c] (00000000)
006c9ef8:344 = Mem32[c3f070] (00000000)
006ca240:d1 = Mem32[c3f078] (00000000)
006ca318:1a2 = Mem32[c3f074] (00000000)
006ca4bc:30 = Mem32[c42974] (00000000)
006ca4ec:30 = Mem32[c42978] (00000000)
006ca51c:30 = Mem32[c4297c] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[c4e4c8] (00000000)
006caf98:4 = Mem32[c49a18] (00000000)
006cafa0:2a00 = Mem32[c49a1c] (00000000)
006cd9a0:204 = Mem32[c49a20] (00000000)
006cdba8:204 = Mem32[c49a24] (00000000)
006cddc0:2 = Mem32[c494d0] (00000000)
006cddc4:8 = Mem32[c494cc] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = Mem32[c507d0] (00000002)
006ceff8:4b0 = 0 (28000000)
006d0f14:4 = Mem32[c497bc] (00000000)
006d0f24:4 = Mem32[c497b4] (00000002)
006d0f30:279 = Mem32[c497b8] (00000002)
006d1200:4 = 0 (2c000020)
006d1234:4 = e5d190 (00000000)
006d1260:4 = 0 (25000020)
006d5a6c:4 = Mem32[c42a38] (00000000)
006d5cd8:4 = Mem32[c49870] (03000020)
006d5e14:4 = 0 (34000020)
006d5e1c:4 = e5d1a0 (00000000)
006d5ec8:4 = 0 (29000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0d000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = e5d1a8 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = e5d1a4 (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(006e0570): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006e0578): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006e05d7): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006e05df): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006e0642): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006e064a): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress(006dc922): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(006dc934): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(006e0535): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006e0552): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006e05b9): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006e0624): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0053720c): Mem8[Undefined + 1]
WARN Unknown Weapons dat offset @ VirtualAddress(0053720c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(00556b3f): rcx
WARN Reached jump @ set_buttons VirtualAddress(006dcc6d)
WARN Could not find campaign map name patch
Units entry count patches: [c3f558, c3f564, c3f570, c3f57c, c3f588, c3f594, c3f5a0, c3f5ac, c3f5b8, c3f5c4, c3f5d0, c3f5dc, c3f5e8, c3f5f4, c3f600, c3f60c, c3f618, c3f624, c3f630, c3f63c, c3f648, c3f654, c3f660, c3f66c, c3f678, c3f684, c3f690, c3f69c, c3f6a8, c3f6b4, c3f6c0, c3f6cc, c3f6d8, c3f6e4, c3f6f0, c3f6fc, c3f708, c3f714, c3f720, c3f72c, c3f738, c3f744, c3f750, c3f75c, c3f768, c3f774, c3f780, c3f78c, c3f798, c3f7a4, c3f7b0, c3f7bc, c3f7c8, c3f7d4]
Units array patches:
    00: [53a428, 54a6b4, 5658d6, 56900d, 56906d, 5690ce, 57eb00, 584a5a, 58861f, 58b0ac, 6af325, 6afe79, c3f4a4, c3f550]
    01: [5640bf, 56410d, 5644e4, 5652b4, 5b895c, 5b89cd, c3f4f8, c3f55c]
    02: [672b81, 672d11, c3f504, c3f568]
    03: ["588232:0+0", "c3f54c:6a+0", "c3f574:6a+0"]
    04: [55ecf5, 586e5e, 5882d4, c3f4b4, c3f580]
    05: [564b29, 57e6a5, 57e6c4, 57e84d, c3f4b0, c3f58c]
    06: [52a987, 5338c9, 5551da, 556b9f, 55b38a, 56809a, 5722ed, 574246, 574576, 5745a9, 574c71, 575559, 575795, 576a56, 578170, 578e37, 58167f, 5835c9, 5b7f76, 5b80b1, 5b822d, 5b8689, 5b87dd, 5ca5dd, 6630ac, 6e11ed, 6e1ddb, 6e1efa, 6e2586, 6e285b, 6e8f23, 6e915c, 6e9b48, c3f4d8, c3f598]
    07: ["52a9b5:0+0", "55268f:0+0", "5527e4:0+0", "5529cf:49+0", "55b398:0+0", "564ab5:0+0", "565937:0+0", "5680ae:0+0", "5680d3:0+0", "56cc50:0+0", "572330:0+0", "5726fa:0+0", "572731:0+0", "572750:0+0", "581691:0+0", "5835d4:0+0", "5b7f81:0+0", "5b80bc:0+0", "5b823b:0+0", "5b8694:0+0", "5b87e8:0+0", "5ca5ee:0+0", "662f41:0+0", "66333c:0+0", "664b9a:0+0", "6711e9:0+0", "6717ea:0+0", "674981:0+0", "6e1e73:0+0", "6e1f47:0+0", "6e8f37:0+0", "6e9171:0+0", "6e93f9:0+0", "6e9b5c:0+0", "c3f508:0+0", "c3f5a4:0+0"]
    08: ["52a991:0+0", "52a9c0:0+0", "54aa36:6e+0", "54ab73:0+0", "54aba2:0+0", "54abd6:0+0", "54ac12:0+0", "54b173:0+0", "54b482:0+0", "54b9f5:0+0", "54d0a3:0+0", "54d15c:0+0", "54d2d3:0+0", "552cfb:49+0", "553885:49+0", "554c45:6a+0", "55b3ac:0+0", "55e624:0+0", "55e63c:0+0", "55e652:0+0", "56484e:0+0", "564aaa:0+0", "5650f0:0+0", "565616:0+0", "566f13:0+0", "566f23:0+0", "568047:0+0", "5685bf:0+0", "56a040:0+0", "56cfb0:0+0", "57566a:0+0", "57c65a:6a+0", "57ecc6:0+0", "57edb8:0+0", "581641:0+0", "583671:0+0", "5837a2:0+0", "5869d5:0+0", "5869dc:0+0", "587093:0+0", "587311:0+0", "5882ef:0+0", "58af23:6a+0", "5af019:0+0", "5b0267:0+0", "5b7f8c:0+0", "5b80c7:0+0", "5b824b:0+0", "5c06fb:0+0", "5c1882:0+0", "5ca07e:0+0", "650768:0+0", "651c25:0+0", "662f22:0+0", "6630c7:0+0", "6632e5:0+0", "664c33:0+0", "6711ce:0+0", "6717ce:0+0", "672b9f:0+0", "672d2f:0+0", "674952:0+0", "6e1e43:0+0", "6e92f1:0+0", "6e937d:0+0", "c3f4c8:0+0", "c3f5b0:0+0"]
    09: [54a93d, 54acf0, 54b75c, 565975, 5659f8, 568402, 5684fd, 56881e, 57e9c4, 58859c, 5888ca, 672b90, 672d20, c3f488, c3f5bc]
    0a: [574f5b, 587186, c3f50c, c3f5c8]
    0b: [573ad4, 6ce005, 6ce015, 6cf07d, 6cf08d, c3f538, c3f5d4]
    0c: [564a23, 569406, 57c855, 5afba0, 5afc36, c3f480, c3f5e0]
    0d: [564a2c, 564a69, 5650d9, 56562e, 5693cc, 56cfda, 572a8d, 5b0154, 5b0193, c3f4c4, c3f5ec]
    0e: ["54a976:0+0", "54aaa6:0+0", "54ad0e:0+0", "54b796:0+0", "55f06b:0+0", "56837d:0+0", "5683c6:0+0", "568412:0+0", "568457:0+0", "56853a:0+0", "568585:0+0", "5688f2:0+0", "568bea:0+0", "56a437:0+0", "56ad34:0+0", "56ad9d:0+0", "56c606:0+0", "56c60e:0+0", "5712d6:0+0", "5724ec:47+0", "5725d6:0+0", "5725ef:0+0", "572831:0+0", "5732ca:0+0", "5732d3:9c+0", "57367c:0+0", "577ff0:0+0", "57cb06:0+0", "57d5b9:0+0", "57d8ae:0+0", "57d948:0+0", "57dae7:0+0", "57e2ed:0+0", "57e7ac:0+0", "57e8cc:0+0", "57e8f1:0+0", "57eef8:0+0", "57f74d:0+0", "57fa46:0+0", "58151b:0+0", "5865f2:0+0", "586f19:0+0", "587253:0+0", "588662:0+0", "5888e8:0+0", "5889a4:0+0", "588b68:0+0", "588f79:0+0", "58aa28:0+0", "5aff37:0+0", "5aff92:0+0", "688c75:0+0", "6b1a88:0+0", "6b1a99:0+0", "c3f4a8:0+0", "c3f5f8:0+0"]
    0f: ["5526ac:49+0", "552801:49+0", "5528cb:55+0", "552df8:55+0", "553c1a:0+0", "5550ef:0+0", "5585be:0+0", "5586fd:0+0", "558b7a:1f+0", "558b94:1e+0", "558bc3:0+0", "55b897:0+0", "55b8db:0+0", "55b96a:5+0", "55bd34:0+0", "55bdca:0+0", "567fbb:0+0", "567fd7:0+0", "56884d:0+0", "56893e:0+0", "568af7:0+0", "568b7c:0+0", "56c619:0+0", "56c621:0+0", "5afefd:0+0", "5aff22:0+0", "5affb9:0+0", "6b15ba:0+0", "6b17fb:0+0", "6b1814:0+0", "6cedac:0+0", "6ceddf:0+0", "c3f48c:0+0", "c3f604:0+0"]
    10: [56c62c, 56c634, 6cedb3, 6cedea, c3f498, c3f610]
    11: ["552faf:0+0", "554ae4:0+0", "554b41:0+0", "554d1d:0+0", "554d32:0+0", "558afd:6+0", "558b04:1f+0", "55ab4b:0+0", "55abe5:0+0", "55b1a7:0+0", "55b1bc:0+0", "55b1e7:0+0", "55b24a:0+0", "55bf3f:0+0", "55c1b0:0+0", "55c238:0+0", "55c87f:0+0", "5652c4:0+0", "574e31:0+0", "5b89e9:0+0", "672bf8:0+0", "672d88:0+0", "c3f490:0+0", "c3f61c:0+0"]
    12: [c3f544, c3f628]
    13: [554af3, 554b4c, 554ca7, 55ab53, 55abbc, 55b106, 55b11e, 55c196, 55c21e, 55c2f2, 55c865, 5652e8, 578559, 57fa8c, 58155d, 5b8978, 5b9879, 672c26, 672db6, 6e11cc, c3f4b8, c3f634]
    14: [c3f4dc, c3f640]
    15: [5b9605, 5b99d3, 5c15c3, 5c1620, 5c1752, c3f4e8, c3f64c]
    16: ["5030ab:0+0", "503214:0+0", "50322c:0+0", "503244:0+0", "50325c:0+0", "52c989:0+0", "533895:0+0", "536978:0+0", "53a414:0+0", "54535a:0+0", "54b1b9:0+0", "54ba9b:0+0", "54bb67:0+0", "54bcac:0+0", "54d595:0+0", "54d989:0+0", "5530fe:0+0", "553123:0+0", "554ce7:0+0", "554db5:0+0", "554dcb:0+0", "554de1:0+0", "554df7:0+0", "554e09:0+0", "554ee1:0+0", "554f3e:0+0", "556e5f:0+0", "558074:0+0", "558326:0+0", "55877e:0+0", "558c92:0+0", "55acf7:0+0", "55afb0:0+0", "55b437:0+0", "55b651:0+0", "55b8d1:0+0", "55ba79:0+0", "55ba96:0+0", "55bab6:0+0", "55baf0:0+0", "55bb5a:0+0", "55bbef:0+0", "55c13b:0+0", "55c17e:0+0", "55c203:0+0", "55c2ce:0+0", "55c84d:0+0", "55dede:0+0", "55e036:0+0", "55e150:0+0", "55e327:0+0", "55e3e1:0+0", "55e6fd:0+0", "55e775:0+0", "55e7cd:0+0", "55e8dd:0+0", "55e931:0+0", "55e999:0+0", "55f62c:0+0", "55f761:0+0", "55fd7c:0+0", "56385d:0+0", "56399c:0+0", "5639c1:0+0", "5639e6:0+0", "563a3e:0+0", "563bf8:0+0", "563d37:0+0", "563d5c:0+0", "563d81:0+0", "563dd9:0+0", "564347:0+0", "56438b:0+0", "564828:0+0", "56488a:0+0", "5648c5:0+0", "564a41:0+0", "564dd1:0+0", "564e7c:0+0", "564f57:0+0", "5655fd:0+0", "56570c:0+0", "56597f:0+0", "56599d:0+0", "5659b5:0+0", "5659cf:0+0", "565a2c:0+0", "565a57:0+0", "565a70:0+0", "565b11:0+0", "565d14:0+0", "566b1d:0+0", "566ca8:0+0", "566d5c:0+0", "567161:0+0", "567200:0+0", "567286:0+0", "567364:0+0", "567403:0+0", "5674ce:0+0", "56756b:0+0", "5675c7:0+0", "567747:0+0", "567764:0+0", "567d7a:0+0", "567fcd:0+0", "569207:0+0", "56934c:0+0", "5696b7:0+0", "56a02c:0+0", "56a081:0+0", "56a0e0:0+0", "56a3b7:0+0", "56c5f2:0+0", "56ccb4:0+0", "56cf31:0+0", "56cf70:0+0", "56d013:0+0", "56d0a6:0+0", "56d42a:0+0", "56d76e:0+0", "56edc5:0+0", "56ee9d:0+0", "5730ea:0+0", "573372:0+0", "573476:0+0", "5734b1:0+0", "5734e0:0+0", "573527:0+0", "5735ef:0+0", "57361e:0+0", "573664:0+0", "573816:0+0", "573a4c:0+0", "573b9e:0+0", "574051:0+0", "5741fd:0+0", "5742c4:0+0", "574347:0+0", "57476b:0+0", "574c5a:0+0", "574d12:0+0", "574e8d:0+0", "574fbd:0+0", "575347:0+0", "5753d5:0+0", "5755e0:0+0", "575700:0+0", "575c69:0+0", "5761d4:0+0", "5762c7:0+0", "576312:0+0", "57640e:0+0", "576596:0+0", "5765d7:0+0", "5767c1:0+0", "576833:0+0", "57699e:0+0", "576aa6:0+0", "576d47:0+0", "57800e:0+0", "578621:0+0", "5787e7:0+0", "57c5cc:0+0", "57c605:0+0", "57c639:0+0", "57c69f:0+0", "57c90d:0+0", "57ce9e:0+0", "57d3ed:0+0", "57d9c7:0+0", "57da51:0+0", "57db99:0+0", "57dc2f:0+0", "57dc4a:0+0", "57ec2c:0+0", "57ec8d:0+0", "57f072:0+0", "57f110:0+0", "57f20e:0+0", "57f698:0+0", "5819df:0+0", "58354c:0+0", "583660:0+0", "583687:0+0", "583794:0+0", "5838ee:0+0", "5839a3:0+0", "583aee:0+0", "583c1c:0+0", "583ce1:0+0", "5844d1:0+0", "5845b0:0+0", "586a3c:0+0", "586ac7:0+0", "586c3f:0+0", "587104:0+0", "5874af:0+0", "58753b:0+0", "58784d:0+0", "5879f2:0+0", "5a9bec:0+0", "5a9c42:0+0", "5aaf59:0+0", "5abddf:0+0", "5ac8f5:0+0", "5ad12f:0+0", "5adfbe:0+0", "5ae045:0+0", "5afc52:0+0", "5afca7:0+0", "5afcde:0+0", "5afee3:0+0", "5aff72:0+0", "5b00ff:0+0", "5b02e8:0+0", "5b0df2:0+0", "5b20e2:0+0", "5b230c:0+0", "5b25ea:0+0", "5b8466:0+0", "5b8741:0+0", "5b8b12:0+0", "5b8bc9:0+0", "5b9597:0+0", "5b95f8:0+0", "5b96a2:0+0", "5b9768:0+0", "5b9776:0+0", "5b99c4:0+0", "5b9faa:0+0", "5ba10a:0+0", "5bb766:0+0", "5bbd4a:0+0", "5bc2cc:0+0", "5bc503:0+0", "5bccc4:0+0", "5bd072:0+0", "5bd0b2:0+0", "5bd472:0+0", "5bd4a5:0+0", "5bda25:0+0", "5bda33:0+0", "5bdd1a:0+0", "5bdd72:0+0", "5bddc5:0+0", "5bdf38:ffffffff+0", "5be842:0+0", "5becd2:0+0", "5bed52:0+0", "5bee1e:0+0", "5bf0a5:0+0", "5bfa02:0+0", "5c0344:0+0", "5c0552:0+0", "5c07b2:0+0", "5c1052:0+0", "5c1872:0+0", "5c9179:0+0", "5c93fe:0+0", "5c9447:0+0", "5c94de:0+0", "5c98aa:0+0", "5c9952:0+0", "5c99dc:0+0", "5c9a11:0+0", "5c9c6e:0+0", "5c9cca:0+0", "5c9f2e:0+0", "5ca126:0+0", "5ca35e:0+0", "5caec7:0+0", "5caef3:0+0", "5cbbde:0+0", "5cd00f:0+0", "5dd36c:0+0", "5dd5c3:0+0", "5dd7a4:0+0", "5e48db:0+0", "5e4f9e:0+0", "5e5234:0+0", "5e534f:0+0", "5e53cb:0+0", "5e566d:0+0", "5ef502:0+0", "5efb87:0+0", "5efe27:0+0", "5efe7d:0+0", "5efead:0+0", "5fc545:0+0", "5fc684:0+0", "5fc78e:0+0", "5fc8c1:0+0", "5fca4f:0+0", "5fcb81:0+0", "5fccbd:0+0", "5fdfcb:0+0", "5fe276:0+0", "5fe43f:0+0", "5fe627:0+0", "5fe8ce:0+0", "5fea05:0+0", "5fea77:0+0", "5feb72:0+0", "5feca2:0+0", "651bce:0+0", "651d24:0+0", "651d56:0+0", "653938:0+0", "663747:0+0", "6637c3:0+0", "664b8c:0+0", "66520e:0+0", "665240:0+0", "6726c9:0+0", "673752:0+0", "674a01:0+0", "678859:0+0", "67890c:0+0", "67abea:0+0", "67ac94:0+0", "67ae0a:0+0", "67ae7e:0+0", "688287:0+0", "6885b7:0+0", "688c04:0+0", "68a540:0+0", "6ae1a9:0+0", "6aeed6:0+0", "6aeeec:0+0", "6af1b8:0+0", "6af1c5:0+0", "6af626:0+0", "6af7c3:0+0", "6afa17:0+0", "6b1a5f:0+0", "6b1aef:0+0", "6b1cc6:0+0", "6b1d19:0+0", "6b1e49:0+0", "6b1ec1:0+0", "6b1f23:0+0", "6b207e:0+0", "6b213b:0+0", "6b793d:0+0", "6b79d0:0+0", "6b7b9a:0+0", "6b7c63:0+0", "6b7cbe:0+0", "6c11fb:0+0", "6c1a9e:0+0", "6c2c57:0+0", "6c30d2:0+0", "6c379c:0+0", "6c3a92:0+0", "6c41b7:0+0", "6c4916:0+0", "6c4cc3:0+0", "6c4d51:0+0", "6c4d62:0+0", "6c4db3:0+0", "6cedcf:0+0", "6d7cad:0+0", "6d7d1e:0+0", "6dc842:0+0", "6dd058:0+0", "6dd0ba:0+0", "6de561:0+0", "6e1fd1:0+0", "6e224c:0+0", "6e238c:0+0", "6e2e1e:0+0", "6e2e64:0+0", "6e2ea4:0+0", "6e3225:0+0", "6efd19:0+0", "6efd7f:0+0", "6eff16:0+0", "6f07e8:0+0", "6f10f7:0+0", "6f1115:0+0", "87668f:0+0", "c3f4a0:0+0", "c3f658:0+0"]
    17: [558d52, 558d7d, 558da6, 558dcd, 558df4, 5652cb, 565304, c3f47c, c3f664]
    18: [55eb39, 574475, c3f478, c3f670]
    19: [5844ad, 5844f4, 6e1b33, 6e1b5e, 6e2835, c3f528, c3f67c]
    1a: [555262, c3f4c0, c3f688]
    1b: [555248, 671204, 671801, 6e06ac, c3f4ac, c3f694]
    1c: [55e5e8, c3f4d0, c3f6a0]
    1d: [651428, c3f518, c3f6ac]
    1e: [568393, 6520ab, c3f4e4, c3f6b8]
    1f: [568552, 6520b4, c3f520, c3f6c4]
    20: [652080, c3f530, c3f6d0]
    21: [652092, c3f514, c3f6dc]
    22: [650853, c3f534, c3f6e8]
    23: [650860, c3f510, c3f6f4]
