-- Main --
add_ai_to_trained_unit: 140275700
0065677c:4 = 14102c598 (00000000)
00656780:104 = Mem64[140d76128] (00000000)
00656884:4 = 14102c59c (00000000)
00656888:104 = Mem64[140d76130] (00000000)
0065698c:4 = 14102c5a0 (00000000)
00656990:82 = Mem64[140d76138] (00000000)
00656a14:4 = 14102c5a4 (00000000)
00656a18:208 = Mem64[140d76140] (00000000)
00656c20:82 = Mem64[140d760b8] (00000000)
00656ca4:4 = 14102c5a8 (00000000)
00656ca8:208 = Mem64[140d76148] (00000000)
00656eb0:104 = Mem64[140d76150] (00000000)
00656fb4:4 = 14102c5ac (00000000)
00656fb8:82 = Mem64[140d76158] (00000000)
0065703c:4 = 14102c5b0 (00000000)
00657040:82 = Mem64[140d76160] (00000000)
006570c4:4 = 14102c5b4 (00000000)
006570c8:104 = Mem64[140d760b0] (00000000)
006571cc:4 = 14102c5b8 (00000000)
006571d0:82 = Mem64[140d760c8] (00000000)
00657254:4 = 14102c5bc (00000000)
00657258:82 = Mem64[140d760d8] (00000000)
006572dc:4 = 14102c5c0 (00000000)
006572e0:104 = Mem64[140d760c0] (00000000)
006573e4:4 = 14102c5cc (00000000)
006573e8:82 = Mem64[140d760e0] (00000000)
0065746c:4 = 14102c5c4 (00000000)
00657470:208 = Mem64[140d760e8] (00000000)
00657678:104 = Mem64[140d760f0] (00000000)
00657780:104 = Mem64[140d760f8] (00000000)
00657888:82 = Mem64[140d760d0] (00000000)
0065790c:4 = 14102c5c8 (00000000)
00657910:82 = Mem64[140d76100] (00000000)
00657998:104 = Mem64[140d76108] (00000000)
00657a9c:1 = Mem64[140da1610] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140d758f8] (00000000)
0065fd00:1c8 = Mem64[140d75900] (00000000)
0065fec8:e4 = Mem64[140d75898] (00000000)
0065ffb0:1c8 = Mem64[140d75908] (00000000)
00660178:e4 = Mem64[140d75910] (00000000)
00660260:1c8 = Mem64[140d75918] (00000000)
00660428:1c8 = Mem64[140d75920] (00000000)
006605f0:e4 = Mem64[140d758a0] (00000000)
006606d8:e4 = Mem64[140d75928] (00000000)
006607c0:1c8 = Mem64[140d75930] (00000000)
00660988:e4 = Mem64[140d75938] (00000000)
00660a70:1c8 = Mem64[140d75940] (00000000)
00660c38:1c8 = Mem64[140d75948] (00000000)
00660e00:1c8 = Mem64[140d75950] (00000000)
00660fc8:e4 = Mem64[140d75958] (00000000)
006610ac:4 = 14102c56c (00000000)
006610b0:390 = Mem64[140d758a8] (00000000)
00661440:d4 = Mem64[140d75960] (00000000)
00661514:4 = 14102c508 (00000000)
00661518:1c8 = Mem64[140d758e8] (00000000)
006616e0:e4 = Mem64[140d758b0] (00000000)
006617c4:4 = 14102c64c (00000000)
006617c8:720 = Mem64[140d758b8] (00000000)
00661ee8:d4 = Mem64[140d75968] (00000000)
00661fbc:4 = 14102c568 (00000000)
00661fc0:d4 = Mem64[140d75970] (00000000)
00662094:4 = 14102c564 (00000000)
00662098:e4 = Mem64[140d758e0] (00000000)
0066217c:4 = 14102c560 (00000000)
00662180:e4 = Mem64[140d758c0] (00000000)
00662264:4 = 14102c55c (00000000)
00662268:e4 = Mem64[140d758c8] (00000000)
00662350:390 = Mem64[140d758d0] (00000000)
006626e0:180 = Mem64[140d75978] (00000000)
00662860:390 = Mem64[140d758d8] (00000000)
00662bf0:1c8 = Mem64[140d75980] (00000000)
00662db8:e4 = Mem64[140d75838] (00000000)
00662e9c:4 = 14102c558 (00000000)
00662ea0:e4 = Mem64[140d75840] (00000000)
00662f84:4 = 14102c554 (00000000)
00662f88:1c8 = Mem64[140d75848] (00000000)
00663150:e4 = Mem64[140d75850] (00000000)
00663234:4 = 14102c550 (00000000)
00663238:e4 = Mem64[140d75830] (00000000)
0066331c:4 = 14102c54c (00000000)
00663320:e4 = Mem64[140d75858] (00000000)
00663404:4 = 14102c548 (00000000)
00663408:1c8 = Mem64[140d75988] (00000000)
006635d0:e4 = Mem64[140d75990] (00000000)
006636b4:4 = 14102c544 (00000000)
006636b8:e4 = Mem64[140d75860] (00000000)
0066379c:4 = 14102c540 (00000000)
006637a0:e4 = Mem64[140d75868] (00000000)
00663884:4 = 14102c53c (00000000)
00663888:1c8 = Mem64[140d75998] (00000000)
00663a50:e4 = Mem64[140d75870] (00000000)
00663b38:d4 = Mem64[140d759a0] (00000000)
00663c0c:4 = 14102c5f0 (00000000)
00663c10:d4 = Mem64[140d759a8] (00000000)
00663ce4:4 = 14102c538 (00000000)
00663ce8:e4 = Mem64[140d75878] (00000000)
00663dcc:4 = 14102c534 (00000000)
00663dd0:e4 = Mem64[140d759b0] (00000000)
00663eb8:1c8 = Mem64[140d759b8] (00000000)
00664080:390 = Mem64[140d75880] (00000000)
00664410:e4 = Mem64[140d759c0] (00000000)
006644f4:4 = 14102c654 (00000000)
006644f8:e4 = Mem64[140d75888] (16000000)
006645dc:4 = 14102c530 (00000000)
006645e0:e4 = Mem64[140d759c8] (00000000)
006646c4:4 = 14102c52c (00000000)
006646c8:e4 = Mem64[140d759d0] (00000000)
006647ac:4 = 14102c520 (00000000)
006647b0:e4 = Mem64[140d758f0] (00000000)
00664894:4 = 14102c524 (00000000)
00664898:e4 = Mem64[140d75890] (00000000)
0066497c:4 = 14102c528 (00000000)
00664980:c0 = Mem64[140d759d8] (00000000)
00664a40:bd = Mem64[140d752e0] (00000000)
00664b00:bd = Mem64[140d752c0] (00000000)
00664bc0:bd = Mem64[140d752c8] (00000000)
00664c80:bd = Mem64[140d752e8] (00000000)
00664d40:bd = Mem64[140d752f0] (00000000)
00664e00:bd = Mem64[140d752f8] (00000000)
00664ec0:17a = Mem64[140d75300] (00000000)
00665040:bd = Mem64[140d75308] (00000000)
00665100:bd = Mem64[140d75310] (00000000)
006651c0:bd = Mem64[140d75318] (00000000)
00665280:17a = Mem64[140d75320] (00000000)
00665400:bd = Mem64[140d75328] (00000000)
006654c0:bd = Mem64[140d752d0] (00000000)
00665580:17a = Mem64[140d752b8] (00000000)
00665700:bd = Mem64[140d752d8] (00000000)
006657c0:bd = Mem64[140d75330] (00000000)
00665880:bd = Mem64[140d752b0] (00000000)
00665940:bd = Mem64[140d75338] (00000000)
00665a00:bd = Mem64[140d75340] (00000000)
00665ac0:183 = Mem64[140d75688] (00000002)
00665c48:205 = Mem64[140d756a0] (00000000)
00665e50:183 = Mem64[140d786a8] (00000002)
00665fd8:183 = Mem64[140d75698] (00000002)
00666160:40a = Mem64[140d75690] (11000400)
00666570:205 = Mem64[140d756a8] (00000000)
00666778:f9c = 1410362a0 (00000002)
00667718:3e7 = Mem64[140d75120] (00000000)
00667b00:f9c = 141035300 (00000002)
00668aa0:f9c = 1410381e0 (00000002)
00669a40:3e7 = Mem64[140d75108] (00000000)
00669e28:3e7 = Mem64[140d75100] (12000000)
0066a210:f9c = 141034360 (00000002)
0066b1b0:f9c = 1410333c0 (00000002)
0066c150:3e7 = Mem64[140d75128] (00000000)
0066c538:f9c = 141039180 (00000002)
0066d4d8:3e7 = Mem64[140d75130] (00000000)
0066d8c0:f9c = 141037240 (00000002)
0066e860:3e7 = Mem64[140d75118] (00000000)
0066ec48:f9c = Mem64[140d75110] (17000000)
0066fd0c:4 = 14102c5d0 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140dab210] (00000000)
0068ac8c:4 = Mem64[140dab218] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140dab598] (00000000)
0068c140:4 = Mem64[140dab5a0] (2c000020)
0068c144:1 = Mem64[140dab590] (00000000)
0068c148:4 = Mem64[140daad58] (2c000020)
0068c14c:2 = Mem64[140daad50] (00000000)
0068c1e0:4 = 14103241c (00000000)
0068c1f0:4 = Mem64[140daae20] (2c000020)
0068c1f4:4 = Mem64[140daae18] (15000000)
0068c1fc:4 = Mem64[140daae10] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140dab110] (2c000020)
0068c234:4 = Mem64[140dab2b0] (2c000020)
0068c238:4 = 14102c658 (00000002)
006bb210:720 = Mem64[140d7b400] (00000000)
006bd3d0:1a94 = Mem64[140d78aa0] (2d000002)
006c9858:d1 = Mem64[140d750c0] (00000000)
006c9930:344 = Mem64[140d750c8] (00000000)
006c9c78:1a2 = Mem64[140d750d0] (00000000)
006c9e20:d1 = Mem64[140d750d8] (00000000)
006c9ef8:344 = Mem64[140d750e0] (00000000)
006ca240:d1 = Mem64[140d750f0] (00000000)
006ca318:1a2 = Mem64[140d750e8] (00000000)
006ca4bc:30 = Mem64[140d7c278] (00000000)
006ca4ec:30 = Mem64[140d7c280] (00000000)
006ca51c:30 = Mem64[140d7c288] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140daaee8] (00000000)
006caf98:4 = Mem64[140da2a58] (00000000)
006cafa0:2a00 = Mem64[140da2a60] (00000000)
006cd9a0:204 = Mem64[140da2a68] (00000000)
006cdba8:204 = Mem64[140da2a70] (00000000)
006cddc0:2 = Mem64[140da1878] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 14102c660 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140da27a0] (00000000)
006d0f24:4 = 14102c65c (00000002)
006d0f30:279 = Mem64[140da2798] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 14102c66c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d7c450] (00000000)
006d5cd8:4 = Mem64[140da2900] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 14103435c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 14103629c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 1410352fc (00000000)

-- Dat patches --
WARN Don't know how to widen array index @ VirtualAddress(1401830b4)
WARN Don't know how to widen array index @ VirtualAddress(14019b8e0)
WARN Unknown Flingy dat offset @ VirtualAddress(14019b8e4): Mem8[Undefined]
WARN Don't know how to widen array index @ VirtualAddress(1401a8457)
WARN Don't know how to widen array index @ VirtualAddress(1401af087)
WARN Don't know how to widen array index @ VirtualAddress(1401b5364)
WARN Don't know how to widen array index @ VirtualAddress(1401b537d)
WARN Don't know how to widen array index @ VirtualAddress(1401b53de)
WARN Don't know how to widen array index @ VirtualAddress(1401b5569)
WARN Don't know how to widen array index @ VirtualAddress(1401b5631)
WARN Don't know how to widen array index @ VirtualAddress(1401b5650)
WARN Don't know how to widen array index @ VirtualAddress(1401bc6c2)
WARN Don't know how to widen array index @ VirtualAddress(1401bc6d4)
WARN Don't know how to widen array index @ VirtualAddress(1401bc774)
WARN Don't know how to widen array index @ VirtualAddress(1401bc7ae)
WARN Don't know how to widen array index @ VirtualAddress(1401bcdbf)
WARN Don't know how to widen array index @ VirtualAddress(1401bcdec)
WARN Don't know how to widen array index @ VirtualAddress(1401bceb7)
WARN Don't know how to widen array index @ VirtualAddress(1401bcee4)
WARN Don't know how to widen array index @ VirtualAddress(1401bcf28)
WARN Don't know how to widen array index @ VirtualAddress(1401bcfed)
WARN Don't know how to widen array index @ VirtualAddress(1401bdf9e)
WARN Don't know how to widen array index @ VirtualAddress(1401bdfb5)
WARN Don't know how to widen array index @ VirtualAddress(1401be278)
WARN Don't know how to widen array index @ VirtualAddress(1401be2ad)
WARN Don't know how to widen array index @ VirtualAddress(1401be34c)
WARN Don't know how to widen array index @ VirtualAddress(1401be37a)
WARN Don't know how to widen array index @ VirtualAddress(1401be480)
WARN Don't know how to widen array index @ VirtualAddress(1401beb78)
WARN Don't know how to widen array index @ VirtualAddress(1401cb006)
WARN Don't know how to widen array index @ VirtualAddress(1401cb026)
WARN Don't know how to widen array index @ VirtualAddress(1401cb709)
WARN Don't know how to widen array index @ VirtualAddress(1401cc9ea)
WARN Don't know how to widen array index @ VirtualAddress(1401cfb41)
WARN Don't know how to widen array index @ VirtualAddress(1401cfbb1)
WARN Don't know how to widen array index @ VirtualAddress(1401cfc22)
WARN Don't know how to widen array index @ VirtualAddress(1401d181b)
WARN Don't know how to widen array index @ VirtualAddress(1401d1a9e)
WARN Don't know how to widen array index @ VirtualAddress(1401e52da)
WARN Don't know how to widen array index @ VirtualAddress(1401ea4e4)
WARN Don't know how to widen array index @ VirtualAddress(1401ea68b)
WARN Don't know how to widen array index @ VirtualAddress(1401ea6c1)
WARN Don't know how to widen array index @ VirtualAddress(1401ea96c)
WARN Don't know how to widen array index @ VirtualAddress(1401ec315)
WARN Don't know how to widen array index @ VirtualAddress(1401ec43d)
WARN Don't know how to widen array index @ VirtualAddress(1401f7e51)
WARN Don't know how to widen array index @ VirtualAddress(1401f913d)
WARN Don't know how to widen array index @ VirtualAddress(1401fbb30)
WARN Don't know how to widen array index @ VirtualAddress(1401fea68)
WARN Don't know how to widen array index @ VirtualAddress(1401feabc)
WARN Don't know how to widen array index @ VirtualAddress(1401ff108)
WARN Don't know how to widen array index @ VirtualAddress(1402043d4)
WARN Don't know how to widen array index @ VirtualAddress(140205dc2)
WARN Unimplemented rm patch at VirtualAddress(14025f6c2), base 4 fffffc28
WARN Don't know how to widen array index @ VirtualAddress(14028dbe7)
WARN Don't know how to widen array index @ VirtualAddress(14028dc53)
WARN Don't know how to widen array index @ VirtualAddress(14028f144)
WARN Don't know how to widen array index @ VirtualAddress(140374c19)
WARN Don't know how to widen array index @ VirtualAddress(140374c4e)
WARN Don't know how to widen array index @ VirtualAddress(140374df9)
WARN Don't know how to widen array index @ VirtualAddress(140374e2e)
WARN Don't know how to widen array index @ VirtualAddress(1403c7c44)
WARN Don't know how to widen array index @ VirtualAddress(1403c8b9f)
WARN Don't know how to widen array index @ VirtualAddress(1403f2410)
WARN Don't know how to widen array index @ VirtualAddress(14040b584)
WARN Don't know how to widen array index @ VirtualAddress(14040bf63)
WARN Don't know how to widen array index @ VirtualAddress(14040bf91)
WARN Don't know how to widen array index @ VirtualAddress(14040e0c2)
WARN Don't know how to widen array index @ VirtualAddress(14042f327)
WARN Unable to remap stack pointer offset @ VirtualAddress(14042f330)
WARN Don't know how to widen array index @ VirtualAddress(14042f342)
WARN Unable to remap stack pointer offset @ VirtualAddress(14042f34b)
WARN Unable to remap stack pointer offset @ VirtualAddress(14042f3a5)
WARN Unable to remap stack pointer offset @ VirtualAddress(14042f509)
WARN Unable to remap stack pointer offset @ VirtualAddress(14042f478)
WARN Unable to remap stack pointer offset @ VirtualAddress(14042f5bf)
WARN Unable to remap stack pointer offset @ VirtualAddress(14042f5eb)
WARN Unimplemented rm patch at VirtualAddress(14025f6e3), base 4 fffffc28
WARN Unknown Upgrades dat offset @ VirtualAddress(140404de2): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress(140404df9): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Weapons dat offset @ VirtualAddress(1401949dc): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(1401949dc): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(1401949dc): Mem8[Undefined]
Units entry count patches: [140d759ec, 140d75a04, 140d75a1c, 140d75a34, 140d75a4c, 140d75a64, 140d75a7c, 140d75a94, 140d75aac, 140d75ac4, 140d75adc, 140d75af4, 140d75b0c, 140d75b24, 140d75b3c, 140d75b54, 140d75b6c, 140d75b84, 140d75b9c, 140d75bb4, 140d75bcc, 140d75be4, 140d75bfc, 140d75c14, 140d75c2c, 140d75c44, 140d75c5c, 140d75c74, 140d75c8c, 140d75ca4, 140d75cbc, 140d75cd4, 140d75cec, 140d75d04, 140d75d1c, 140d75d34, 140d75d4c, 140d75d64, 140d75d7c, 140d75d94, 140d75dac, 140d75dc4, 140d75ddc, 140d75df4, 140d75e0c, 140d75e24, 140d75e3c, 140d75e54, 140d75e6c, 140d75e84, 140d75e9c, 140d75eb4, 140d75ecc, 140d75ee4]
Units array patches:
    00: [14019b8a5, 1401a845b, 1401cb70e, 1401cfb45, 1401cfbb5, 1401cfc27, 1401f7e56, 1401ff10c, 1402043d8, 140205dc6, 1403c7c48, 1403c8ba4, 140d75888, 140d759e0]
    01: ["1401c9956:0+0", "1401c9cbc:0+0", "1401cafc4:0+0", "14028db8a:0+0", "140374c0b:e3+0", "140374deb:e3+0", "140d75930:0+0", "140d759f8:0+0"]
    02: [140d75948, 140d75a10]
    03: ["140203e22:0+0", "140d759d8:6a+0", "140d75a28:6a+0"]
    04: [1401c1392, 1401c13a8, 140202453, 140203ed7, 140d758a8, 140d75a40]
    05: [1401ca556, 1401f788a, 1401f78bd, 1401f7ab0, 140d758a0, 140d75a58]
    06: [1401ce250, 1401cf6a0, 1401d1417, 1401d174a, 14028d227, 140d758f0, 140d75a70]
    07: ["14018310b:0+0", "1401abf84:0+0", "1401ac23f:0+0", "1401ac4a3:49+0", "1401ca4bb:0+0", "1401cb77e:0+0", "1401ce265:0+0", "1401ce293:0+0", "1401cf73a:0+0", "1401d1422:0+0", "1401d15da:0+0", "1401d73a3:0+0", "1401d73ce:0+0", "1401fdc04:0+0", "14028d232:0+0", "140372532:0+0", "14037336b:0+0", "140374ba9:e3+0", "140374d89:e3+0", "14040c7dd:0+0", "14041718d:0+0", "1404171a6:0+0", "1404174d9:0+0", "1404174f6:0+0", "140d75950:0+0", "140d75a88:0+0"]
    08: ["1401a883d:6e+1", "1401a89ae:0+0", "1401a89f4:0+0", "1401a8a43:0+0", "1401a8a99:0+0", "1401a9b9b:0+0", "1401aabe2:0+0", "1401aabf9:0+0", "1401aae92:0+0", "1401aaea9:0+0", "1401aebfa:49+0", "1401b1813:49+0", "1401c0b6b:0+0", "1401ca103:0+0", "1401ca4a8:0+0", "1401cadb1:0+0", "1401cb3d9:0+0", "1401cc8f5:0+0", "1401ccba0:0+0", "1401ccbbc:0+0", "1401ce1e2:0+0", "1401cea59:0+0", "1401cf61a:0+0", "1401cf63a:0+0", "1401cf75e:0+0", "1401d0800:0+0", "1401d0c03:6a+0", "1401d142d:0+0", "1401d79ca:0+0", "140201fff:0+0", "14020200d:0+0", "140202701:0+0", "140202ab9:0+0", "140203efa:0+0", "14028d23f:0+0", "14037251b:0+0", "14037334f:0+0", "140374b97:e3+0", "140374d77:e3+0", "140d758d0:0+0", "140d75aa0:0+0"]
    09: [1401a8725, 1401a8bb3, 1401a9803, 1401cb7c3, 1401cb871, 1401ce827, 1401ce971, 1401ced17, 1401f7ca0, 140204429, 14020477a, 140d75850, 140d75ab8]
    0a: [1401e547d, 14020284f, 140d75958, 140d75ad0]
    0b: [1401cf87a, 140d759b0, 140d75ae8]
    0c: [1401ca3c2, 1401d0373, 1401f4868, 140274f42, 140274fed, 140d75840, 140d75b00]
    0d: [1401ca3d5, 1401ca41b, 1401cad96, 1401cb3f4, 1401d035a, 1401d79fc, 1401e20e8, 14027558e, 14027561a, 140d758c8, 140d75b18]
    0e: ["1401a8762:0+0", "1401a88be:0+0", "1401a8be1:0+0", "1401a985c:0+0", "1401c17d4:0+0", "1401ce7ca:0+0", "1401ce83e:0+0", "1401ce8a4:0+0", "1401ce9f6:0+0", "1401cee1a:0+0", "1401cf1c7:0+0", "1401d238f:0+0", "1401d3297:0+0", "1401d3345:0+0", "1401d6957:0+0", "1401d6971:0+0", "1401de636:0+0", "1401dfa26:47+0", "1401dfb5b:0+0", "1401dfe50:0+0", "1401e2ee5:0+0", "1401e33f6:0+0", "1401ea447:0+0", "1401f4bb1:0+0", "1401f5c6c:0+0", "1401f5e37:0+0", "1401f6223:0+0", "1401f72d8:0+0", "1401f7989:0+0", "1401f79b3:0+0", "1401f79ea:0+0", "1401f7b57:0+0", "1401f7b8e:0+0", "1401f8cb9:0+0", "1401f90ed:0+0", "1401fbae7:0+0", "140201a84:0+0", "14020254c:0+0", "1402029d3:0+0", "140204368:0+0", "1402047a7:0+0", "14020486e:0+0", "1402049c2:0+0", "140204e93:0+0", "1402055d2:0+0", "140275374:0+0", "1402753ee:0+0", "1403929ee:0+0", "1403cac6c:0+0", "140d75890:0+0", "140d75b30:0+0"]
    0f: ["1401abfb8:49+0", "1401ac1bc:55+0", "1401ac273:49+0", "1401aee81:55+0", "1401b1b21:0+0", "1401b5b10:0+0", "1401b8e56:0+0", "1401b8fe3:0+0", "1401b959e:1f+0", "1401b95ba:1e+0", "1401b95f2:0+0", "1401bd668:0+0", "1401bd760:5+0", "1401bdc6b:0+0", "1401bdd68:0+0", "1401ce0d5:0+0", "1401ce106:0+0", "1401ced4f:0+0", "1401cee79:0+0", "1401cf0ae:0+0", "1401cf140:0+0", "1401d6986:0+0", "1401d69a0:0+0", "140275312:0+0", "140275352:0+0", "14027542e:0+0", "1403cb3a5:0+0", "1403cb633:0+0", "1403cb65a:0+0", "1403f25c1:0+0", "140d75858:0+0", "140d75b48:0+0"]
    10: [1401d69b5, 1401d69cf, 1403f25cb, 140d75870, 140d75b60]
    11: ["1401af08b:0+0", "1401b5367:0+0", "1401b5634:0+0", "1401b5653:0+0", "1401b9506:6+0", "1401b9510:1f+0", "1401bc6c6:0+0", "1401bc7b3:0+0", "1401bceb0:0+0", "1401bcf24:0+0", "1401bcff1:0+0", "1401bdfa1:0+0", "1401bdfb9:0+0", "1401be2b1:0+0", "1401be37e:0+0", "1401cb00a:0+0", "1401e52df:0+0", "14028dc58:0+0", "140374c1e:0+0", "140374dfe:0+0", "140d75860:0+0", "140d75b78:0+0"]
    12: [140d759c8, 140d75b90]
    13: [1401b5380, 1401b53e1, 1401b5565, 1401bc6d8, 1401bc779, 1401bcdb8, 1401be27c, 1401be350, 1401be485, 1401beb7d, 1401cb02b, 1401ea968, 1401f9141, 1401fbb34, 14028dbec, 14028f140, 140374c53, 140374e33, 14040b580, 140d758b0, 140d75ba8]
    14: [140d758f8, 140d75bc0]
    15: [140d75910, 140d75bd8]
    16: [14019b8c4, 1401a9c6e, 1401a9d8a, 1401a9f29, 1401b55e8, 1401be1f3, 1401c0f08, 1401c0fa7, 1401c9ac4, 1401ca1b9, 1401cb7d0, 1401cb7ef, 1401cb804, 1401cb829, 1401cb8d3, 1401cc37d, 1401ce33a, 1401ce420, 1401cf827, 1401d00da, 1401d013a, 1401d02d3, 1401d03c7, 1401d057a, 1401d061a, 1401d065a, 1401d06ed, 1401d074a, 1401d0877, 1401d0a8a, 1401d0b7a, 1401d0cca, 1401d0cfa, 1401d0d1a, 1401d0e3c, 1401d0e8a, 1401d1025, 1401d105a, 1401d10ca, 1401d11df, 1401d120a, 1401d122a, 1401d136a, 1401d1597, 1401d1a5a, 1401d746c, 1401e2cd4, 1401e35b8, 1401f631c, 140202cce, 140202d7e, 14026cf36, 14026cfb4, 14028ee43, 1402a31e6, 1402be957, 1402bec0b, 1402bee41, 1402c9274, 1402c94c4, 1402c9a6c, 1402dec07, 1402dec17, 1403760dd, 1403c68d8, 1403c7a8f, 1403c8086, 1403c83c4, 1403e27fe, 1403e30e6, 140404e67, 140d75880, 140d75bf0]
    17: [1401b9869, 1401cb002, 1401cb04d, 140d75838, 140d75c08]
    18: [1401c11b2, 1401e46e1, 1401e46f8, 140d75830, 140d75c20]
    19: [1401fea61, 1401feab5, 14040bf68, 14040bf96, 14040e0c5, 140d75990, 140d75c38]
    1a: [1401b5cfd, 140d758c0, 140d75c50]
    1b: ["1401b5cc7:0+0", "14037254e:0+0", "140373387:0+0", "140374bba:ffffffff+0", "140374d9a:ffffffff+0", "14040a04f:0+0", "140d75898:0+0", "140d75c68:0+0"]
    1c: [1401c0ae9, 140d758e0, 140d75c80]
    1d: [140341b4c, 140d75970, 140d75c98]
    1e: [1401ce752, 1403431fd, 140d75908, 140d75cb0]
    1f: [1401ce99f, 1403431f4, 140d75980, 140d75cc8]
    20: [1403431b8, 140d759a0, 140d75ce0]
    21: [1403431c7, 140d75968, 140d75cf8]
    22: [140340c63, 140d759a8, 140d75d10]
    23: [140340c70, 140d75960, 140d75d28]
    24: ["1401907be:0+0", "1401907c7:0+2", "1401a3220:0+0", "1401a32ec:0+0", "1401a34f6:0+0", "1401a3523:0+0", "1401a3543:0+2", "1401a39cf:0+0", "1401a411e:0+0", "1401a8686:0+2", "1401a86a9:0+0", "1401ab0a0:0+0", "1401cc396:0+0", "1401cc3c3:0+2", "1401d199a:0+2", "1401d19ba:0+0", "1401f4a11:0+0", "1401f7e1e:0+0", "1401f7e37:0+2", "1401fc35d:0+0", "1402020f0:0+0", "14020260d:86+2", "140202635:86+0", "140202cdf:0+0", "1402046b7:0+2", "1402046d5:0+0", "1402a2fee:0+0", "1402a3012:0+2", "1402c8e26:0+0", "1402c8e38:0+2", "1402c9a64:0+0", "1402c9a86:0+2", "1402ca1b4:0+0", "1402ca56f:bc+0", "14037dc13:0+2", "14037dc27:0+0", "14037de55:0+2", "14037de69:0+0", "140380b66:0+2", "140380b7a:0+0", "140380e46:0+2", "140380e5a:0+0", "1403c6804:0+0", "1403c683a:0+2", "1403c7c6d:0+0", "1403c7c75:0+2", "1403c8516:0+0", "1403c853c:0+2", "1403c86d0:0+0", "1403c86e5:0+2", "1403c8afc:0+0", "1403c8b0d:0+2", "1403e178e:0+0", "1403e17a3:0+2", "1403e2d1b:0+0", "1403e2e46:0+0", "1403e5279:0+2", "14055bdbc:0+0", "14066b4c4:0+0", "14066b4d4:0+2", "14066baec:0+0", "140d758d8:0+0", "140d75d40:0+0"]
    25: ["1401e414f:6a+0", "1401f4a29:0+0", "1401f7e06:0+0", "1401f7e45:0+2", "1403c842b:0+0", "1403c8443:0+2", "1403c870d:0+0", "1403c871c:0+2", "1403c8905:6a+0", "140d75978:6a+0", "140d75d58:6a+0"]
