-- Main --
add_ai_to_trained_unit: 005cb660
006610b0:390 = Mem32[d9e564] (00000000)
00661440:d4 = Mem32[d9e930] (00000000)
00661514:4 = fc0240 (00000000)
00661518:1c8 = Mem32[d9e584] (00000000)
006616e0:e4 = Mem32[d9e568] (00000000)
006617c4:4 = fc0384 (00000000)
006617c8:720 = Mem32[d9e56c] (00000000)
00661ee8:d4 = Mem32[d9e934] (00000000)
00661fbc:4 = fc02a0 (00000000)
00661fc0:d4 = Mem32[d9e938] (00000000)
00662094:4 = fc029c (00000000)
00662098:e4 = Mem32[d9e580] (00000000)
0066217c:4 = fc0298 (00000000)
00662180:e4 = Mem32[d9e570] (00000000)
00662264:4 = fc0294 (00000000)
00662268:e4 = Mem32[d9e574] (00000000)
00662350:390 = Mem32[d9e578] (00000000)
006626e0:180 = Mem32[d9e93c] (00000000)
00662860:390 = Mem32[d9e57c] (00000000)
00662bf0:1c8 = Mem32[d9e940] (00000000)
00662db8:e4 = Mem32[d9e52c] (00000000)
00662e9c:4 = fc0290 (00000000)
00662ea0:e4 = Mem32[d9e530] (00000000)
00662f84:4 = fc028c (00000000)
00662f88:1c8 = Mem32[d9e534] (00000000)
00663150:e4 = Mem32[d9e538] (00000000)
00663234:4 = fc0288 (00000000)
00663238:e4 = Mem32[d9e528] (00000000)
0066331c:4 = fc0284 (00000000)
00663320:e4 = Mem32[d9e53c] (00000000)
00663404:4 = fc0280 (00000000)
00663408:1c8 = Mem32[d9e944] (00000000)
006635d0:e4 = Mem32[d9e948] (00000000)
006636b4:4 = fc027c (00000000)
006636b8:e4 = Mem32[d9e540] (00000000)
0066379c:4 = fc0278 (00000000)
006637a0:e4 = Mem32[d9e544] (00000000)
00663884:4 = fc0274 (00000000)
00663888:1c8 = Mem32[d9e94c] (00000000)
00663a50:e4 = Mem32[d9e548] (00000000)
00663b38:d4 = Mem32[d9e950] (00000000)
00663c0c:4 = fc0328 (00000000)
00663c10:d4 = Mem32[d9e954] (00000000)
00663ce4:4 = fc0270 (00000000)
00663ce8:e4 = Mem32[d9e54c] (00000000)
00663dcc:4 = fc026c (00000000)
00663dd0:e4 = Mem32[d9e958] (00000000)
00663eb8:1c8 = Mem32[d9e95c] (00000000)
00664080:390 = Mem32[d9e550] (00000000)
00664410:e4 = Mem32[d9e960] (00000000)
006644f4:4 = fc038c (00000000)
006644f8:e4 = Mem32[d9e554] (1e000000)
006645dc:4 = fc0268 (00000000)
006645e0:e4 = Mem32[d9e964] (00000000)
006646c4:4 = fc0264 (00000000)
006646c8:e4 = Mem32[d9e968] (00000000)
006647ac:4 = fc0258 (00000000)
006647b0:e4 = Mem32[d9e588] (00000000)
00664894:4 = fc025c (00000000)
00664898:e4 = Mem32[d9e558] (00000000)
0066497c:4 = fc0260 (00000000)
00664980:c0 = Mem32[d9e96c] (00000000)
00664a40:bd = Mem32[d9e1c8] (00000000)
00664b00:bd = Mem32[d9e1b8] (00000000)
00664bc0:bd = Mem32[d9e1bc] (00000000)
00664c80:bd = Mem32[d9e1cc] (00000000)
00664d40:bd = Mem32[d9e1d0] (00000000)
00664e00:bd = Mem32[d9e1d4] (00000000)
00664ec0:17a = Mem32[d9e1d8] (00000000)
00665040:bd = Mem32[d9e1dc] (00000000)
00665100:bd = Mem32[d9e1e0] (00000000)
006651c0:bd = Mem32[d9e1e4] (00000000)
00665280:17a = Mem32[d9e1e8] (00000000)
00665400:bd = Mem32[d9e1ec] (00000000)
006654c0:bd = Mem32[d9e1c0] (00000000)
00665580:17a = Mem32[d9e1b4] (00000000)
00665700:bd = Mem32[d9e1c4] (00000000)
006657c0:bd = Mem32[d9e1f0] (00000000)
00665880:bd = Mem32[d9e1b0] (00000000)
00665940:bd = Mem32[d9e1f4] (00000000)
00665a00:bd = Mem32[d9e1f8] (00000000)
00665ac0:183 = Mem32[d9e3b0] (00000002)
00665c48:205 = Mem32[d9e3bc] (00000000)
00665e50:183 = Mem32[da05ec] (00000002)
00665fd8:183 = Mem32[d9e3b8] (00000002)
00666160:40a = Mem32[d9e3b4] (14000400)
00666570:205 = Mem32[d9e3c0] (00000000)
00666778:f9c = fc9fd8 (00000002)
00667718:3e7 = Mem32[d9e0b0] (00000000)
00667b00:f9c = fc9038 (00000002)
00668aa0:f9c = fcbf18 (00000002)
00669a40:3e7 = Mem32[d9e0a4] (00000000)
00669e28:3e7 = Mem32[d9e0a0] (1a000000)
0066a210:f9c = fc8098 (00000002)
0066b1b0:f9c = fc70f8 (00000002)
0066c150:3e7 = Mem32[d9e0b4] (00000000)
0066c538:f9c = fcceb8 (00000002)
0066d4d8:3e7 = Mem32[d9e0b8] (00000000)
0066d8c0:f9c = fcaf78 (00000002)
0066e860:3e7 = Mem32[d9e0ac] (00000000)
0066ec48:f9c = Mem32[d9e0a8] (1f000000)
0066fd0c:4 = fc0308 (00000000)
0066ff78:6a40 = 0 (16000002)
0068ac74:1 = Mem32[dadadc] (00000000)
0068ac8c:4 = Mem32[dadae0] (36000020)
0068c104:4 = 0 (20000020)
0068c108:4 = 0 (21000020)
0068c10c:32 = Mem32[dadb90] (00000000)
0068c140:4 = Mem32[dadb94] (36000020)
0068c144:1 = Mem32[dadb8c] (00000000)
0068c148:4 = Mem32[dad87c] (36000020)
0068c14c:2 = Mem32[dad878] (00000000)
0068c1e0:4 = fc9034 (00000000)
0068c1f0:4 = Mem32[dad8f0] (36000020)
0068c1f4:4 = Mem32[dad8ec] (1d000000)
0068c1fc:4 = Mem32[dad8e8] (1c000000)
0068c204:4 = Mem32[dadb10] (1b000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[dadad8] (36000020)
0068c234:4 = Mem32[dadafc] (36000020)
0068c238:4 = Mem32[dadaf8] (00000002)
006bb210:720 = Mem32[da1550] (00000000)
006bd3d0:1a94 = Mem32[da0748] (37000002)
006c9858:d1 = Mem32[d9e080] (00000000)
006c9930:344 = Mem32[d9e084] (00000000)
006c9c78:1a2 = Mem32[d9e088] (00000000)
006c9e20:d1 = Mem32[d9e08c] (00000000)
006c9ef8:344 = Mem32[d9e090] (00000000)
006ca240:d1 = Mem32[d9e098] (00000000)
006ca318:1a2 = Mem32[d9e094] (00000000)
006ca4bc:30 = Mem32[da1c0c] (00000000)
006ca4ec:30 = Mem32[da1c10] (00000000)
006ca51c:30 = Mem32[da1c14] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[dad95c] (00000000)
006caf98:4 = Mem32[da8cd8] (00000000)
006cafa0:2a00 = Mem32[da8cdc] (00000000)
006cd9a0:204 = Mem32[da8ce0] (00000000)
006cdba8:204 = Mem32[da8ce4] (00000000)
006cddc0:2 = Mem32[da8770] (00000000)
006cddc4:8 = Mem32[da876c] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = fc0398 (00000002)
006ceff8:4b0 = 0 (28000000)
006d0f14:4 = Mem32[da8a78] (00000000)
006d0f24:4 = fc51b4 (00000002)
006d0f30:279 = Mem32[da8a74] (00000002)
006d1200:4 = 0 (2c000020)
006d1234:4 = fc70f4 (00000000)
006d1260:4 = 0 (25000020)
006d5a6c:4 = Mem32[da1c50] (00000000)
006d5cd8:4 = Mem32[da8ab0] (03000020)
006d5e14:4 = 0 (34000020)
006d5e1c:4 = fcaf74 (00000000)
006d5ec8:4 = 0 (29000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0d000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = fcceb4 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = fcbf14 (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(00712b25): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00712b2d): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00712b93): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00712b9b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00712be4): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00712bec): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress(0070f24d): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(0070f25f): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(00712ae5): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00712b0e): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00712b7c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00712bcd): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00548b91): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(00548b91): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(00560f3f): rcx
WARN Reached jump @ set_buttons VirtualAddress(0070ef7d)
WARN Could not find campaign map name patch
Units entry count patches: [d9e5b0, d9e5c0, d9e5d0, d9e5e0, d9e5f0, d9e600, d9e610, d9e620, d9e630, d9e640, d9e650, d9e660, d9e670, d9e680, d9e690, d9e6a0, d9e6b0, d9e6c0, d9e6d0, d9e6e0, d9e6f0, d9e700, d9e710, d9e720, d9e730, d9e740, d9e750, d9e760, d9e770, d9e780, d9e790, d9e7a0, d9e7b0, d9e7c0, d9e7d0, d9e7e0, d9e7f0, d9e800, d9e810, d9e820, d9e830, d9e840, d9e850, d9e860, d9e870, d9e880, d9e890, d9e8a0, d9e8b0, d9e8c0, d9e8d0, d9e8e0, d9e8f0, d9e900]
Units array patches:
    00: [54cbe8, 55379a, 56de46, 572e0d, 572e6d, 572ece, 5902d2, 597e89, 597eba, 597f27, 597fc7, 598008, 5986aa, 59bb4a, 59e86c, 6dbea5, 6dc9e9, d9e554, d9e5a8]
    01: ["56c597:0+0", "56c5e5:0+0", "56c864:0+0", "56d824:0+0", "5d8cdc:0+0", "5d8d49:0+0", "69e058:e3+0", "69e1d8:e3+0", "d9e5b8:0+0", "d9e918:0+0"]
    02: [d9e5c8, d9e924]
    03: ["59b5f2:0+0", "d9e5d8:6a+0", "d9e96c:6a+0"]
    04: [568c85, 59a24e, 59b694, d9e564, d9e5e8]
    05: [56cf79, 58fe85, 58fea4, 59002d, d9e560, d9e5f8]
    06: [537357, 546fdc, 560157, 560f9f, 56559a, 571eca, 57c4ad, 57e836, 57f154, 57fa44, 57fc9f, 580d89, 5810d6, 58a71c, 58b3e7, 59181c, 59731e, 5d8361, 5d84dd, 5d8637, 5d8957, 5d89b8, 5d8af7, 5d8b5f, 5da569, 5dd8b3, 5ddd5e, 5ddded, 5ea96d, 68c56c, 7139bd, 7145cb, 7146ed, 714d3d, 71501b, 71af4d, 71b190, d9e588, d9e608]
    07: ["537385:0+0", "555eaf:0+0", "5560e2:0+0", "556217:49+0", "5655a8:0+0", "56cf07:0+0", "56dea7:0+0", "571ede:0+0", "571f03:0+0", "576ad5:0+0", "57c4e8:0+0", "57c8aa:0+0", "57c8e9:0+0", "57c908:0+0", "59182e:0+0", "597329:0+0", "5d836c:0+0", "5d84eb:0+0", "5d8642:0+0", "5d8962:0+0", "5d89c3:0+0", "5d8b02:0+0", "5d8b6a:0+0", "5da574:0+0", "5dd8bd:0+0", "5ddd69:0+0", "5dddf8:0+0", "5ea97e:0+0", "68c3f1:0+0", "68c7fa:0+0", "68df98:0+0", "69caa9:0+0", "69d1f9:0+0", "69e076:e3+0", "69e1f6:e3+0", "6a02c4:0+0", "714663:0+0", "714730:0+0", "71af61:0+0", "71b1a4:0+0", "71b3b9:0+0", "d9e618:0+0", "d9e928:0+0"]
    08: ["537361:0+0", "537390:0+0", "553b0b:6e+0", "553c53:0+0", "553c82:0+0", "553cb6:0+0", "553cf2:0+0", "554263:0+0", "55456f:0+0", "554ad5:0+0", "554fd3:0+0", "55508d:0+0", "555213:0+0", "557c00:49+0", "558553:49+0", "55fbf6:6a+0", "5655b8:0+0", "5685a4:0+0", "5685bc:0+0", "5685d2:0+0", "56cbce:0+0", "56cefc:0+0", "56d66e:0+0", "56db8b:0+0", "570bc9:0+0", "570cd3:0+0", "570ce3:0+0", "571e77:0+0", "5723f4:0+0", "573ca1:0+0", "577010:0+0", "57fb7a:0+0", "58dae3:6a+0", "5904b8:0+0", "5905a7:0+0", "5917e1:0+0", "5973d2:0+0", "597505:0+0", "599db7:0+0", "599dbe:0+0", "59a483:0+0", "59a6fd:0+0", "59b6af:0+0", "59e726:6a+0", "5ca1f9:0+0", "5cb637:0+0", "5d8377:0+0", "5d84fb:0+0", "5d864d:0+0", "5d896d:0+0", "5d8b0d:0+0", "5da57f:0+0", "5dd8d0:0+0", "5ddd7c:0+0", "5dde0b:0+0", "5e0c8a:0+0", "5e1e42:0+0", "5ea3de:0+0", "677918:0+0", "6799fe:0+0", "68c3d2:0+0", "68c587:0+0", "68c7ae:0+0", "68dfc5:0+0", "69ca8e:0+0", "69d1de:0+0", "69e067:e3+0", "69e1e7:e3+0", "6a0297:0+0", "714633:0+0", "71aec3:0+0", "71b120:0+0", "71b31b:0+0", "d9e578:0+0", "d9e628:0+0"]
    09: [553a12, 553dd0, 55486c, 56dee8, 56df6b, 572232, 572330, 572646, 5901a4, 59ba45, 59bdfc, d9e538, d9e638]
    0a: [57f46b, 59a576, d9e648, d9e92c]
    0b: [57e024, 6ff2bc, 6ff2cc, 70030d, 70031d, d9e658, d9e958]
    0c: [56ce4f, 573222, 58dcd4, 5caf54, 5caff3, d9e530, d9e668]
    0d: [56ce57, 56ce95, 56d657, 56dba0, 5731e8, 57703a, 57cc2d, 5cb521, 5cb560, d9e574, d9e678]
    0e: ["553a4b:0+0", "553b7b:0+0", "553dee:0+0", "5548a6:0+0", "568ffb:0+0", "5721f6:0+0", "572242:0+0", "572287:0+0", "5723ac:0+0", "572712:0+0", "5729fa:0+0", "5740a7:0+0", "5749b4:0+0", "574a1d:0+0", "574b1a:0+0", "576409:0+0", "576411:0+0", "57b4a6:0+0", "57c68c:47+0", "57c776:0+0", "57c9f1:0+0", "57d826:0+0", "57dbcc:0+0", "58a590:0+0", "58df87:0+0", "58ecd9:0+0", "58efcf:0+0", "58f069:0+0", "58f207:0+0", "58fa0d:0+0", "58ff8c:0+0", "5900ac:0+0", "5900d1:0+0", "5906e8:0+0", "590f31:0+0", "591221:0+0", "5916b4:0+0", "5999a1:0+0", "59a309:0+0", "59a643:0+0", "59bb8d:0+0", "59be1a:0+0", "59bed9:0+0", "59bfcc:0+0", "59c3e9:0+0", "59e00c:0+0", "5cb303:0+0", "5cb358:0+0", "6b8b75:0+0", "6dd9e8:0+0", "6dd9f9:0+0", "d9e558:0+0", "d9e688:0+0"]
    0f: ["555ecc:49+0", "55607d:55+0", "5560ff:49+0", "557d08:55+0", "55af1a:0+0", "56006f:0+0", "5632ce:0+0", "56340a:0+0", "56386a:1f+0", "563884:1e+0", "5638b3:0+0", "565b97:0+0", "565bdb:0+0", "565c6a:5+0", "565f14:0+0", "565faa:0+0", "571deb:0+0", "571e07:0+0", "572678:0+0", "57275e:0+0", "572917:0+0", "572994:0+0", "57641c:0+0", "576424:0+0", "5cb2c9:0+0", "5cb2ee:0+0", "5cb37f:0+0", "6ddfba:0+0", "6de1fb:0+0", "6de214:0+0", "700040:0+0", "700072:0+0", "d9e53c:0+0", "d9e698:0+0"]
    10: [57642f, 576437, 70003a, 70007d, d9e548, d9e6a8]
    11: ["557ecf:0+0", "55fa6b:0+0", "55fac3:0+0", "55fcad:0+0", "55fcc2:0+0", "5637ed:6+0", "5637f4:1f+0", "563e7b:0+0", "563f15:0+0", "564504:0+0", "56451c:0+0", "564547:0+0", "56545c:0+0", "566126:0+0", "566390:0+0", "566418:0+0", "566a5d:0+0", "56d833:0+0", "57f334:0+0", "5d8d64:0+0", "69e0cc:0+0", "69e24c:0+0", "d9e540:0+0", "d9e6b8:0+0"]
    12: [d9e6c8, d9e964]
    13: [55fa74, 55facc, 55fbc7, 563e83, 563eec, 564456, 56446e, 566376, 5663fe, 5664d2, 566a43, 56d857, 58aad9, 59126c, 591704, 5d8cf7, 5d9c5e, 69e0fa, 69e27a, 71399c, d9e568, d9e6d8]
    14: [d9e58c, d9e6e8]
    15: [5d99d4, 5d9dc1, 5e1ba3, 5e1c01, 5e1d23, d9e598, d9e6f8]
    16: ["50faeb:0+0", "50fc54:0+0", "50fc6c:0+0", "50fc99:0+0", "50ff64:0+0", "537f59:0+0", "546f9b:0+0", "548309:0+0", "54cbd4:0+0", "55291a:0+0", "5542a9:0+0", "554b74:0+0", "554c47:0+0", "554ce5:0+0", "554e22:0+0", "554f1d:0+0", "5554f2:0+0", "5558f3:0+0", "55802e:0+0", "558053:0+0", "55fb6e:0+0", "55fc77:0+0", "55fd4d:0+0", "55fd63:0+0", "55fda3:0+0", "55fe83:0+0", "55fed0:0+0", "561269:0+0", "562c80:0+0", "562f56:0+0", "56348e:0+0", "563972:0+0", "564022:0+0", "5642f7:0+0", "565644:0+0", "565724:0+0", "565a5b:0+0", "565a88:0+0", "565aa9:0+0", "565ac7:0+0", "565b12:0+0", "565bd1:0+0", "565cc7:0+0", "565de2:0+0", "565e21:0+0", "56631b:0+0", "56635e:0+0", "5663e3:0+0", "5664b4:0+0", "566a2b:0+0", "567e5e:0+0", "567fa7:0+0", "5680c0:0+0", "5682a7:0+0", "568361:0+0", "56868d:0+0", "568710:0+0", "56875d:0+0", "56886d:0+0", "5688c1:0+0", "568929:0+0", "5695c2:0+0", "569722:0+0", "569e69:0+0", "56bc4e:0+0", "56bdc4:0+0", "56bdef:0+0", "56be1c:0+0", "56be7f:0+0", "56c058:0+0", "56c1cf:0+0", "56c1fa:0+0", "56c227:0+0", "56c28a:0+0", "56c6a7:0+0", "56c6f5:0+0", "56cba8:0+0", "56cc33:0+0", "56cc6e:0+0", "56ce6f:0+0", "56d266:0+0", "56d2a6:0+0", "56d359:0+0", "56d4ca:0+0", "56db75:0+0", "56dc81:0+0", "56def2:0+0", "56df10:0+0", "56df28:0+0", "56df42:0+0", "56dfad:0+0", "56dfdc:0+0", "56dffa:0+0", "56e0a1:0+0", "56e2be:0+0", "57079b:0+0", "57095d:0+0", "5709bf:0+0", "570ba3:0+0", "570f11:0+0", "570fee:0+0", "57108f:0+0", "571168:0+0", "571209:0+0", "571267:0+0", "5713e7:0+0", "57140e:0+0", "571ba8:0+0", "571dfd:0+0", "57300b:0+0", "57316c:0+0", "5734b8:0+0", "5734c8:0+0", "573c8c:0+0", "573ce2:0+0", "573d41:0+0", "5763d9:0+0", "5763f9:0+0", "576b98:0+0", "576f70:0+0", "576f86:0+0", "576fcc:0+0", "577073:0+0", "577106:0+0", "57761f:0+0", "5779b8:0+0", "578fc5:0+0", "5790a2:0+0", "57d63d:0+0", "57d8bc:0+0", "57d9c6:0+0", "57da01:0+0", "57da30:0+0", "57da77:0+0", "57db3f:0+0", "57db6e:0+0", "57dbb4:0+0", "57dd5c:0+0", "57df9c:0+0", "57e0b6:0+0", "57e603:0+0", "57e74b:0+0", "57e7e7:0+0", "57e8ca:0+0", "57e964:0+0", "57f13d:0+0", "57f180:0+0", "57f2f6:0+0", "57f3a6:0+0", "57f4cf:0+0", "57f847:0+0", "57f8ce:0+0", "57fad7:0+0", "57fae8:0+0", "57fc10:0+0", "580193:0+0", "580807:0+0", "58084f:0+0", "580948:0+0", "580ad4:0+0", "580ea3:0+0", "58101e:0+0", "581130:0+0", "5812e5:0+0", "5813ea:0+0", "58a5b8:0+0", "58abc5:0+0", "58abe2:0+0", "58ad97:0+0", "58dac0:0+0", "58dd89:0+0", "58e3e9:0+0", "58eb07:0+0", "58f0e7:0+0", "58f171:0+0", "58f2b3:0+0", "58f34c:0+0", "59040c:0+0", "59047b:0+0", "590862:0+0", "59090a:0+0", "590a10:0+0", "590b3f:0+0", "590e72:0+0", "5914f5:0+0", "591b8d:0+0", "59729c:0+0", "5973c1:0+0", "5973eb:0+0", "5974f7:0+0", "5976de:0+0", "597793:0+0", "5978de:0+0", "597a0b:0+0", "597ad1:0+0", "598123:0+0", "59820e:0+0", "599e27:0+0", "599eae:0+0", "59a029:0+0", "59a4f3:0+0", "59a8b2:0+0", "59a939:0+0", "59ac28:0+0", "59adbc:0+0", "5c4bec:0+0", "5c4c42:0+0", "5c5eeb:0+0", "5c6d9f:0+0", "5c6e3e:0+0", "5c78d5:0+0", "5c7e97:0+0", "5c82cf:0+0", "5c82e5:0+0", "5c917f:0+0", "5c921a:0+0", "5cb00f:0+0", "5cb0a8:0+0", "5cb2af:0+0", "5cb2e1:0+0", "5cb33c:0+0", "5cb372:0+0", "5cb4cf:0+0", "5cb6be:0+0", "5cd0a7:0+0", "5d0aa2:0+0", "5d0ccc:0+0", "5d874f:0+0", "5d8a76:0+0", "5d8e8e:0+0", "5d8f46:0+0", "5d996b:0+0", "5d99c7:0+0", "5d9a70:0+0", "5d9b42:0+0", "5d9c38:0+0", "5d9db2:0+0", "5da395:0+0", "5da4ea:0+0", "5dbb62:0+0", "5dbb78:0+0", "5dc161:0+0", "5dc6b6:0+0", "5dc8d0:0+0", "5dd41c:0+0", "5dd46c:0+0", "5dd84c:0+0", "5de00b:0+0", "5de1e3:0+0", "5de242:0+0", "5de29f:0+0", "5de416:ffffffff+0", "5ded5c:0+0", "5df1fe:0+0", "5df27e:0+0", "5df358:0+0", "5df5e7:0+0", "5dff7d:0+0", "5e08b6:0+0", "5e0acc:0+0", "5e0d42:0+0", "5e162c:0+0", "5e1e32:0+0", "5e8b31:0+0", "5e9536:0+0", "5e97a8:0+0", "5e9847:0+0", "5e9bed:0+0", "5e9c95:0+0", "5e9d29:0+0", "5e9d60:0+0", "5e9fc8:0+0", "5ea02d:0+0", "5ea28e:0+0", "5ea490:0+0", "5ea6ee:0+0", "5eb227:0+0", "5eb253:0+0", "5ebf4b:0+0", "5ed381:0+0", "5fe8dc:0+0", "5feb23:0+0", "5fecfb:0+0", "605ef7:0+0", "60656e:0+0", "60680c:0+0", "606924:0+0", "6069a0:0+0", "606c4d:0+0", "610af2:0+0", "611192:0+0", "611427:0+0", "611489:0+0", "6114b0:0+0", "61dcec:0+0", "61de3c:0+0", "61df92:0+0", "61fbcc:0+0", "61fd97:0+0", "61ffd2:0+0", "679982:0+0", "67b99e:0+0", "68cc09:0+0", "68cc88:0+0", "68df8a:0+0", "68e60e:0+0", "68e640:0+0", "69dba6:0+0", "69f1f4:0+0", "6a034f:0+0", "6a40b9:0+0", "6a4182:0+0", "6a5f31:0+0", "6a5ff7:0+0", "6a6171:0+0", "6a61f6:0+0", "6b822c:0+0", "6b8502:0+0", "6b8b04:0+0", "6ba3da:0+0", "6dad93:0+0", "6dba69:0+0", "6dba7f:0+0", "6dbd38:0+0", "6dbd45:0+0", "6dc1b6:0+0", "6dc355:0+0", "6dc577:0+0", "6dd949:0+0", "6dd9bf:0+0", "6ddb86:0+0", "6ddbe3:0+0", "6de4a9:0+0", "6de529:0+0", "6de58f:0+0", "6de6fe:0+0", "6de7c3:0+0", "6e667e:0+0", "6e66fc:0+0", "6e6744:0+0", "6e6928:0+0", "6e6a11:0+0", "6e6a7f:0+0", "6f044b:0+0", "6f0de0:0+0", "6f1fb7:0+0", "6f2442:0+0", "6f2af8:0+0", "6f2e22:0+0", "6f3557:0+0", "6f3cdd:0+0", "6f40b3:0+0", "6f4143:0+0", "6f4154:0+0", "6f41a5:0+0", "700062:0+0", "70b2d6:0+0", "70b359:0+0", "70f171:0+0", "70f41c:0+0", "70f44a:0+0", "70f485:0+0", "710c81:0+0", "7147b1:0+0", "714a21:0+0", "714b58:0+0", "714bbc:0+0", "7155e1:0+0", "715627:0+0", "715667:0+0", "7159a5:0+0", "721ad9:0+0", "721b3f:0+0", "721cd6:0+0", "722678:0+0", "7230e7:0+0", "723105:0+0", "8df62f:0+0", "d9e550:0+0", "d9e708:0+0"]
    17: [563a32, 563a5d, 563a86, 563aad, 563ad4, 56d83a, 56d873, d9e52c, d9e718]
    18: [568ac9, 57eb3b, d9e528, d9e728]
    19: [5980fd, 598148, 714323, 71434e, 714ff5, d9e738, d9e948]
    1a: [5601ed, d9e570, d9e748]
    1b: ["5601ca:0+0", "69cac4:0+0", "69d214:0+0", "69e084:ffffffff+0", "69e204:ffffffff+0", "712c8d:0+0", "d9e55c:0+0", "d9e758:0+0"]
    1c: [568568, d9e580, d9e768]
    1d: [678cb5, d9e778, d9e938]
    1e: [5721c7, 67a19b, d9e594, d9e788]
    1f: [57237d, 67a1a4, d9e798, d9e940]
    20: [67a170, d9e7a8, d9e950]
    21: [67a182, d9e7b8, d9e934]
    22: [6779e7, d9e7c8, d9e954]
    23: [6779f4, d9e7d8, d9e930]
    24: ["545adf:0+0", "545ae7:0+2", "54fc80:0+0", "54fd0a:0+0", "54fd28:0+2", "54fe41:0+0", "54fe85:0+2", "5502d9:0+2", "5502e1:0+0", "5525d1:0+2", "5525d9:0+0", "5530d2:0+0", "5530e1:0+2", "55316a:0+0", "553179:0+2", "553218:0+0", "553227:0+2", "5533a2:0+0", "5533b1:0+2", "5534d1:0+0", "5534e5:0+2", "553980:0+2", "553988:0+0", "553eab:0+0", "553ebf:0+2", "5553cc:0+2", "5553d4:0+0", "55580b:0+2", "555813:0+0", "5707aa:0+0", "5707de:0+2", "57e652:0+0", "57e680:0+0", "57e6a3:0+2", "57e6d4:0+2", "57e9bb:0+0", "57e9c3:0+2", "58de25:0+0", "58de34:0+0", "58de60:0+2", "58ed44:0+2", "58ed4c:0+0", "59028b:0+0", "590298:0+0", "5902a9:0+2", "5902c2:0+2", "591d9c:0+2", "591da5:0+0", "599e38:0+0", "599f7d:0+0", "599f85:0+2", "59a3b6:86+2", "59a3db:86+0", "59a8c4:0+0", "59bd44:0+2", "59bd4c:0+0", "5e9ae5:0+0", "5e9b10:0+2", "6059b8:0+0", "6059c7:0+2", "606583:0+0", "606597:0+2", "60681d:0+0", "606834:0+2", "606932:0+2", "606947:0+0", "606a35:0+0", "606a4a:0+2", "606cce:bc+0", "6a418e:0+2", "6a4198:0+0", "6a4375:0+2", "6a437e:0+0", "6a6006:0+2", "6a6010:0+0", "6a6205:0+2", "6a620f:0+0", "6dacb2:0+0", "6dad15:0+2", "6dbec3:0+0", "6dbecb:0+2", "6dc3fc:0+0", "6dc40f:0+2", "6dc46f:0+0", "6dc482:0+2", "6dc5b9:0+0", "6dc5e8:0+2", "6dc930:0+0", "6dc93f:0+2", "6f048a:0+0", "6f04c3:0+2", "6f0561:0+0", "6f058e:0+2", "6f09d0:0+0", "6f09e2:0+2", "6f179a:0+2", "6f1cbe:0+0", "6f1cd0:0+2", "6f1dca:0+2", "6f1ddc:0+0", "6f41db:0+2", "6f41ed:0+0", "722708:0+2", "722710:0+0", "72276f:0+2", "722777:0+0", "80335b:0+0", "8df049:0+0", "8df058:0+2", "8dfaa2:0+0", "d9e57c:0+0", "d9e7e8:0+0"]
