-- Main --
add_ai_to_trained_unit: 00633ca0
00655b80:7a = Mem32[f11988] (00000000)
00655bfc:3d = Mem32[f1198c] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[f1144c] (00000000)
006561f0:58 = Mem32[f11454] (00000000)
00656248:58 = Mem32[f11450] (00000000)
006562a0:58 = Mem32[f1145c] (00000000)
006562f8:58 = Mem32[f11448] (00000000)
00656350:2c = Mem32[f11460] (00000000)
0065637c:4 = 11791f4 (00000000)
00656380:58 = Mem32[f11438] (00000000)
006563d8:58 = Mem32[f11458] (00000000)
00656430:58 = Mem32[f1143c] (00000000)
00656488:2c = Mem32[f11440] (00000000)
006564b4:2c = Mem32[f11444] (00000000)
006564e0:82 = Mem32[f11aa0] (00000000)
00656568:104 = Mem32[f11acc] (00000000)
00656670:82 = Mem32[f11aa4] (00000000)
006566f4:4 = 117924c (00000000)
006566f8:82 = Mem32[f11aa8] (00000000)
0065677c:4 = 11791f8 (00000000)
00656780:104 = Mem32[f11aac] (00000000)
00656884:4 = 11791fc (00000000)
00656888:104 = Mem32[f11ab0] (00000000)
0065698c:4 = 1179200 (00000000)
00656990:82 = Mem32[f11ab4] (00000000)
00656a14:4 = 1179204 (00000000)
00656a18:208 = Mem32[f11ab8] (00000000)
00656c20:82 = Mem32[f11a74] (00000000)
00656ca4:4 = 1179208 (00000000)
00656ca8:208 = Mem32[f11abc] (00000000)
00656eb0:104 = Mem32[f11ac0] (00000000)
00656fb4:4 = 117920c (00000000)
00656fb8:82 = Mem32[f11ac4] (00000000)
0065703c:4 = 1179210 (00000000)
00657040:82 = Mem32[f11ac8] (00000000)
006570c4:4 = 1179214 (00000000)
006570c8:104 = Mem32[f11a70] (00000000)
006571cc:4 = 1179218 (00000000)
006571d0:82 = Mem32[f11a7c] (00000000)
00657254:4 = 117921c (00000000)
00657258:82 = Mem32[f11a84] (00000000)
006572dc:4 = 1179220 (00000000)
006572e0:104 = Mem32[f11a78] (00000000)
006573e4:4 = 117922c (00000000)
006573e8:82 = Mem32[f11a88] (00000000)
0065746c:4 = 1179224 (00000000)
00657470:208 = Mem32[f11a8c] (00000000)
00657678:104 = Mem32[f11a90] (00000000)
00657780:104 = Mem32[f11a94] (00000000)
00657888:82 = Mem32[f11a80] (00000000)
0065790c:4 = 1179228 (00000000)
00657910:82 = Mem32[f11a98] (00000000)
00657998:104 = Mem32[f11a9c] (00000000)
00657a9c:1 = Mem32[f3a8b0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[f118fc] (00000000)
0065fd00:1c8 = Mem32[f11900] (00000000)
0065fec8:e4 = Mem32[f118cc] (00000000)
0065ffb0:1c8 = Mem32[f11904] (00000000)
00660178:e4 = Mem32[f11908] (00000000)
00660260:1c8 = Mem32[f1190c] (00000000)
00660428:1c8 = Mem32[f11910] (00000000)
006605f0:e4 = Mem32[f118d0] (00000000)
006606d8:e4 = Mem32[f11914] (00000000)
006607c0:1c8 = Mem32[f11918] (00000000)
00660988:e4 = Mem32[f1191c] (00000000)
00660a70:1c8 = Mem32[f11920] (00000000)
00660c38:1c8 = Mem32[f11924] (00000000)
00660e00:1c8 = Mem32[f11928] (00000000)
00660fc8:e4 = Mem32[f1192c] (00000000)
006610ac:4 = 11791cc (00000000)
006610b0:390 = Mem32[f118d4] (00000000)
00661440:d4 = Mem32[f11930] (00000000)
00661514:4 = 1179168 (00000000)
00661518:1c8 = Mem32[f118f4] (00000000)
006616e0:e4 = Mem32[f118d8] (00000000)
006617c4:4 = 11792ac (00000000)
006617c8:720 = Mem32[f118dc] (00000000)
00661ee8:d4 = Mem32[f11934] (00000000)
00661fbc:4 = 11791c8 (00000000)
00661fc0:d4 = Mem32[f11938] (00000000)
00662094:4 = 11791c4 (00000000)
00662098:e4 = Mem32[f118f0] (00000000)
0066217c:4 = 11791c0 (00000000)
00662180:e4 = Mem32[f118e0] (00000000)
00662264:4 = 11791bc (00000000)
00662268:e4 = Mem32[f118e4] (00000000)
00662350:390 = Mem32[f118e8] (00000000)
006626e0:180 = Mem32[f1193c] (00000000)
00662860:390 = Mem32[f118ec] (00000000)
00662bf0:1c8 = Mem32[f11940] (00000000)
00662db8:e4 = Mem32[f1189c] (00000000)
00662e9c:4 = 11791b8 (00000000)
00662ea0:e4 = Mem32[f118a0] (00000000)
00662f84:4 = 11791b4 (00000000)
00662f88:1c8 = Mem32[f118a4] (00000000)
00663150:e4 = Mem32[f118a8] (00000000)
00663234:4 = 11791b0 (00000000)
00663238:e4 = Mem32[f11898] (00000000)
0066331c:4 = 11791ac (00000000)
00663320:e4 = Mem32[f118ac] (00000000)
00663404:4 = 11791a8 (00000000)
00663408:1c8 = Mem32[f11944] (00000000)
006635d0:e4 = Mem32[f11948] (00000000)
006636b4:4 = 11791a4 (00000000)
006636b8:e4 = Mem32[f118b0] (00000000)
0066379c:4 = 11791a0 (00000000)
006637a0:e4 = Mem32[f118b4] (00000000)
00663884:4 = 117919c (00000000)
00663888:1c8 = Mem32[f1194c] (00000000)
00663a50:e4 = Mem32[f118b8] (00000000)
00663b38:d4 = Mem32[f11950] (00000000)
00663c0c:4 = 1179250 (00000000)
00663c10:d4 = Mem32[f11954] (00000000)
00663ce4:4 = 1179198 (00000000)
00663ce8:e4 = Mem32[f118bc] (00000000)
00663dcc:4 = 1179194 (00000000)
00663dd0:e4 = Mem32[f11958] (00000000)
00663eb8:1c8 = Mem32[f1195c] (00000000)
00664080:390 = Mem32[f118c0] (00000000)
00664410:e4 = Mem32[f11960] (00000000)
006644f4:4 = 11792b4 (00000000)
006644f8:e4 = Mem32[f118c4] (16000000)
006645dc:4 = 1179190 (00000000)
006645e0:e4 = Mem32[f11964] (00000000)
006646c4:4 = 117918c (00000000)
006646c8:e4 = Mem32[f11968] (00000000)
006647ac:4 = 1179180 (00000000)
006647b0:e4 = Mem32[f118f8] (00000000)
00664894:4 = 1179184 (00000000)
00664898:e4 = Mem32[f118c8] (00000000)
0066497c:4 = 1179188 (00000000)
00664980:c0 = Mem32[f1196c] (00000000)
00664a40:bd = Mem32[f11308] (00000000)
00664b00:bd = Mem32[f112f8] (00000000)
00664bc0:bd = Mem32[f112fc] (00000000)
00664c80:bd = Mem32[f1130c] (00000000)
00664d40:bd = Mem32[f11310] (00000000)
00664e00:bd = Mem32[f11314] (00000000)
00664ec0:17a = Mem32[f11318] (00000000)
00665040:bd = Mem32[f1131c] (00000000)
00665100:bd = Mem32[f11320] (00000000)
006651c0:bd = Mem32[f11324] (00000000)
00665280:17a = Mem32[f11328] (00000000)
00665400:bd = Mem32[f1132c] (00000000)
006654c0:bd = Mem32[f11300] (00000000)
00665580:17a = Mem32[f112f4] (00000000)
00665700:bd = Mem32[f11304] (00000000)
006657c0:bd = Mem32[f11330] (00000000)
00665880:bd = Mem32[f112f0] (00000000)
00665940:bd = Mem32[f11334] (00000000)
00665a00:bd = Mem32[f11338] (00000000)
00665ac0:183 = Mem32[f11420] (00000002)
00665c48:205 = Mem32[f1142c] (00000000)
00665e50:183 = Mem32[f13b84] (00000002)
00665fd8:183 = Mem32[f11428] (00000002)
00666160:40a = Mem32[f11424] (11000400)
00666570:205 = Mem32[f11430] (00000000)
00666778:f9c = 1182ef8 (00000002)
00667718:3e7 = Mem32[f111a0] (00000000)
00667b00:f9c = 1181f58 (00000002)
00668aa0:f9c = 1184e38 (00000002)
00669a40:3e7 = Mem32[f11194] (00000000)
00669e28:3e7 = Mem32[f11190] (12000000)
0066a210:f9c = 1180fb8 (00000002)
0066b1b0:f9c = 1180018 (00000002)
0066c150:3e7 = Mem32[f111a4] (00000000)
0066c538:f9c = 1185dd8 (00000002)
0066d4d8:3e7 = Mem32[f111a8] (00000000)
0066d8c0:f9c = 1183e98 (00000002)
0066e860:3e7 = Mem32[f1119c] (00000000)
0066ec48:f9c = Mem32[f11198] (17000000)
0066fd0c:4 = 1179230 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[f4082c] (00000000)
0068ac8c:4 = Mem32[f40830] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[f40b28] (00000000)
0068c140:4 = Mem32[f40b2c] (2c000020)
0068c144:1 = Mem32[f40b24] (00000000)
0068c148:4 = Mem32[f4051c] (2c000020)
0068c14c:2 = Mem32[f40518] (00000000)
0068c1e0:4 = 1180fb4 (00000000)
0068c1f0:4 = Mem32[f40594] (2c000020)
0068c1f4:4 = Mem32[f40590] (15000000)
0068c1fc:4 = Mem32[f4058c] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[f40780] (2c000020)
0068c234:4 = Mem32[f4088c] (2c000020)
0068c238:4 = 11792b8 (00000002)
006bb210:720 = Mem32[f15954] (00000000)
006bd3d0:1a94 = Mem32[f13db8] (2d000002)
006c9858:d1 = Mem32[f11080] (00000000)
006c9930:344 = Mem32[f11084] (00000000)
006c9c78:1a2 = Mem32[f11088] (00000000)
006c9e20:d1 = Mem32[f1108c] (00000000)
006c9ef8:344 = Mem32[f11090] (00000000)
006ca240:d1 = Mem32[f11098] (00000000)
006ca318:1a2 = Mem32[f11094] (00000000)
006ca4bc:30 = Mem32[f164cc] (00000000)
006ca4ec:30 = Mem32[f164d0] (00000000)
006ca51c:30 = Mem32[f164d4] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[f40600] (00000000)
006caf98:4 = Mem32[f3b740] (00000000)
006cafa0:2a00 = Mem32[f3b744] (00000000)
006cd9a0:204 = Mem32[f3b748] (00000000)
006cdba8:204 = Mem32[f3b74c] (00000000)
006cddc0:2 = Mem32[f3aac4] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 11792bc (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[f3b534] (00000000)
006d0f24:4 = 11792c4 (00000002)
006d0f30:279 = Mem32[f3b530] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 117f074 (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[f16638] (00000000)
006d5cd8:4 = Mem32[f3b618] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 1182ef4 (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 1184e34 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 1183e94 (00000000)

-- Dat patches --
WARN Can't widen instruction @ VirtualAddress(007951c6)
WARN Unknown Upgrades dat offset @ VirtualAddress(0078bcb3): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(0078bcc8): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(0057c4dc): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(0057c4dc): Mem8[Undefined]
Units entry count patches: [f11530, f11540, f11550, f11560, f11570, f11580, f11590, f115a0, f115b0, f115c0, f115d0, f115e0, f115f0, f11600, f11610, f11620, f11630, f11640, f11650, f11660, f11670, f11680, f11690, f116a0, f116b0, f116c0, f116d0, f116e0, f116f0, f11700, f11710, f11720, f11730, f11740, f11750, f11760, f11770, f11780, f11790, f117a0, f117b0, f117c0, f117d0, f117e0, f117f0, f11800, f11810, f11820, f11830, f11840, f11850, f11860, f11870, f11880]
Units array patches:
    00: [582748, 58b383, 5ac526, 5b220d, 5b226d, 5b22ce, 5c9da0, 5d1986, 5d459d, 5d5a65, 758c05, 7599b9, f11528, f118c4]
    01: ["5aa9c3:0+0", "5aaa0e:0+0", "5aacb3:0+0", "5abe94:0+0", "64944c:0+0", "6494b9:0+0", "710008:e3+0", "7101aa:e3+0", "f11538:0+0", "f11918:0+0"]
    02: [f11548, f11924]
    03: ["5d400a:0+0", "f11558:6a+0", "f1196c:6a+0"]
    04: [5a5818, 5a582c, 5d2b9d, 5d40b1, f11568, f118d4]
    05: [5ab447, 5c991a, 5c9940, 5c9aa4, f11578, f118d0]
    06: [5b0d2a, 5b1e37, 5b38f7, 5b3c36, 648c01, f11588, f118f8]
    07: ["5678dc:0+0", "58e0e5:0+0", "58e331:0+0", "58e568:49+0", "5ab3c5:0+0", "5ac58d:0+0", "5b0d3e:0+0", "5b0d68:0+0", "5b1eb8:0+0", "5b3902:0+0", "5b3aae:0+0", "5b64f1:0+0", "5b6517:0+0", "5d04da:0+0", "648c0c:0+0", "70dfe9:0+0", "70eae9:0+0", "710026:e3+0", "7101c8:e3+0", "792396:0+0", "79b7ac:0+0", "79b9e0:0+0", "79bbe8:0+0", "f11598:0+0", "f11928:0+0"]
    08: ["58b6fa:6e+0", "58b847:0+0", "58b877:0+0", "58b8ac:0+0", "58b8eb:0+0", "58c6da:0+0", "58ccda:0+0", "58cced:0+0", "58cf2a:0+0", "58cf3d:0+0", "590790:49+0", "59282e:49+0", "5a5119:0+0", "5a5132:0+0", "5ab064:0+0", "5ab3b2:0+0", "5abcb5:0+0", "5ac25d:0+0", "5af9ce:0+0", "5af9e6:0+0", "5b0ce0:0+0", "5b1413:0+0", "5b1dd7:0+0", "5b1de7:0+0", "5b1ec7:0+0", "5b2d88:0+0", "5b3166:6a+0", "5b390d:0+0", "5b6a16:0+0", "5d2702:0+0", "5d270c:0+0", "5d2de7:0+0", "5d3093:0+0", "5d40cb:0+0", "648c17:0+0", "70dfce:0+0", "70eace:0+0", "710017:e3+0", "7101b9:e3+0", "f115a8:0+0", "f118e8:0+0"]
    09: [58b5f0, 58b9d4, 58c410, 5ac5ce, 5ac679, 5b124f, 5b134b, 5b165d, 5c9c34, 5d448d, 5d482e, f115b8, f118a8]
    0a: [5bfac1, 5d2ef7, f115c8, f1192c]
    0b: [5b1fd6, f115d8, f11958]
    0c: [5ab2f4, 5b2931, 5c7633, 63362a, 6336cc, f115e8, f118a0]
    0d: [5ab305, 5ab347, 5abc98, 5ac274, 5b28f7, 5b6a46, 5bcf7f, 633baf, 633bf6, f115f8, f118e4]
    0e: ["58b632:0+0", "58b76e:0+0", "58ba02:0+0", "58c45a:0+0", "5a5b9a:0+0", "5b1215:0+0", "5b1262:0+0", "5b12a8:0+0", "5b13cc:0+0", "5b1732:0+0", "5b1a0a:0+0", "5b4782:0+0", "5b5392:0+0", "5b5408:0+0", "5b5ccd:0+0", "5b5ce0:0+0", "5bb87e:0+0", "5bc96c:47+0", "5bca5c:0+0", "5bcca7:0+0", "5bdbfb:0+0", "5bdfb0:0+0", "5c4606:0+0", "5c78ea:0+0", "5c8671:0+0", "5c8938:0+0", "5c8998:0+0", "5c8b4e:0+0", "5c947f:0+0", "5c99f8:0+0", "5c9b36:0+0", "5c9b61:0+0", "5ca18e:0+0", "5ca9db:0+0", "5cac9f:0+0", "5cb1bf:0+0", "5d22d9:0+0", "5d2c5b:0+0", "5d2fd9:0+0", "5d45e6:0+0", "5d485c:0+0", "5d4918:0+0", "5d4a20:0+0", "5d4eb0:0+0", "5d5280:0+0", "6339b1:0+0", "633a17:0+0", "72a3d9:0+0", "75b528:0+0", "75b53d:0+0", "f11608:0+0", "f118c8:0+0"]
    0f: ["58e107:49+0", "58e2bd:55+0", "58e353:49+0", "59089d:55+0", "592b06:0+0", "59c6a3:0+0", "59f8b0:0+0", "59f9e1:0+0", "59fe03:1f+0", "59fe1d:1e+0", "59fe50:0+0", "5a217c:0+0", "5a21cd:0+0", "5a225f:5+0", "5a2645:0+0", "5a26e5:0+0", "5b0be7:0+0", "5b0c11:0+0", "5b168f:0+0", "5b177e:0+0", "5b1937:0+0", "5b199b:0+0", "5b5cf8:0+0", "5b5d0b:0+0", "63396b:0+0", "633998:0+0", "633a4d:0+0", "75bb2f:0+0", "75bd97:0+0", "75bdb6:0+0", "77e0d4:0+0", "77e116:0+0", "f11618:0+0", "f118ac:0+0"]
    10: [5b5d23, 5b5d36, 77e0ce, 77e11e, f11628, f118b8]
    11: ["590a4d:0+0", "59c0b3:0+0", "59c2c2:0+0", "59c2de:0+0", "59fd7f:6+0", "59fd89:1f+0", "5a0b87:0+0", "5a0c4a:0+0", "5a11e5:0+0", "5a1206:0+0", "5a1238:0+0", "5a1c37:0+0", "5a2888:0+0", "5a28a5:0+0", "5a2b07:0+0", "5a2b9f:0+0", "5a3784:0+0", "5abea3:0+0", "5bf958:0+0", "6494d4:0+0", "71007c:0+0", "71021e:0+0", "f11638:0+0", "f118b0:0+0"]
    12: [f11648, f11964]
    13: [59c0c7, 59c11e, 59c229, 5a0b97, 5a0c0f, 5a111f, 5a1140, 5a2add, 5a2b75, 5a2c66, 5a375a, 5abec7, 5c4bf2, 5cacef, 5cb208, 649467, 64a6be, 7100aa, 71024c, 7912ad, f11658, f118d8]
    14: [f11668, f118fc]
    15: [64a437, 64a835, 6528b9, 6528e9, 652a05, f11678, f11908]
    16: ["582734:0+0", "58c774:0+0", "58c847:0+0", "58c8e6:0+0", "58ca77:0+0", "58cbbf:0+0", "59c27a:0+0", "5a2a7b:0+0", "5a53f7:0+0", "5a546b:0+0", "5aaade:0+0", "5ab0fc:0+0", "5ac5db:0+0", "5ac5f9:0+0", "5ac60d:0+0", "5ac632:0+0", "5ac6d0:0+0", "5af515:0+0", "5af705:0+0", "5b0df7:0+0", "5b0ed5:0+0", "5b1f85:0+0", "5b26db:0+0", "5b2737:0+0", "5b287b:0+0", "5b2975:0+0", "5b2b47:0+0", "5b2bc4:0+0", "5b2bf4:0+0", "5b2c87:0+0", "5b2ce7:0+0", "5b2df4:0+0", "5b2fc4:0+0", "5b30c7:0+0", "5b3207:0+0", "5b3237:0+0", "5b3258:0+0", "5b3268:0+0", "5b334f:0+0", "5b3387:0+0", "5b354b:0+0", "5b3567:0+0", "5b35c7:0+0", "5b36e1:0+0", "5b3707:0+0", "5b3717:0+0", "5b3864:0+0", "5b3a61:0+0", "5b3eb7:0+0", "5b65bd:0+0", "5bd9ed:0+0", "5be137:0+0", "5c76ea:0+0", "5c8c87:0+0", "5d2778:0+0", "5d27f4:0+0", "5d3262:0+0", "5d32e9:0+0", "62cd9c:0+0", "62cdf2:0+0", "64a427:0+0", "64ef46:ffffffff+0", "65c002:0+0", "676cfc:0+0", "676f43:0+0", "67711b:0+0", "680748:0+0", "680ad7:0+0", "681102:0+0", "681204:0+0", "681329:0+0", "6813af:0+0", "6904c5:0+0", "690505:0+0", "710d1a:0+0", "757adf:0+0", "758a8f:0+0", "758a9c:0+0", "75901c:0+0", "759305:0+0", "76f20a:0+0", "770593:0+0", "770fa1:0+0", "78bc07:0+0", "9950df:0+0", "f11688:0+0", "f118c0:0+0"]
    17: [5a0027, 5abeaa, 5abee3, f11698, f1189c]
    18: [5a562f, 5befdf, 5beff4, f116a8, f11898]
    19: [5d1125, 5d1172, 791b7f, 791bb0, 793951, f116b8, f11948]
    1a: [59c82b, f116c8, f118e0]
    1b: ["59c7fe:0+0", "70e004:0+0", "70eb04:0+0", "710034:ffffffff+0", "7101d6:ffffffff+0", "7902aa:0+0", "f116d8:0+0", "f118cc:0+0"]
    1c: [5a50b8, f116e8, f118f0]
    1d: [6e0d95, f116f8, f11938]
    1e: [5b11e6, 6e428b, f11708, f11904]
    1f: [5b139d, 6e4294, f11718, f11940]
    20: [6e4260, f11728, f11950]
    21: [6e4272, f11738, f11934]
    22: [6df935, f11748, f11954]
    23: [6df942, f11758, f11930]
    24: ["5790df:0+0", "5790e7:0+2", "5875c9:0+0", "587683:0+0", "5876ae:0+2", "5877e7:0+0", "587818:0+0", "58783c:0+2", "587c79:0+2", "587c93:0+0", "587cb6:0+2", "587ced:0+0", "5881ce:0+2", "5881e8:0+0", "58820e:0+2", "588245:0+0", "58b55a:0+2", "58b57b:0+0", "58d41c:0+2", "58d43d:0+0", "5af524:0+0", "5af553:0+2", "5b3e48:0+2", "5b3e58:0+0", "5c7779:0+0", "5c9d75:0+0", "5c9d8b:0+2", "5cb8e2:0+2", "5cb8f5:0+0", "5d2789:0+0", "5d28bd:0+0", "5d28cf:0+2", "5d2d07:86+2", "5d2d31:86+0", "5d3274:0+0", "5d4775:0+2", "5d4796:0+0", "65be3d:0+0", "65be68:0+2", "6803d8:0+0", "6803e7:0+2", "681114:0+0", "681128:0+2", "68121d:0+0", "681230:0+2", "681336:0+2", "681351:0+0", "681445:0+0", "68145a:0+2", "6816ee:bc+0", "716939:0+2", "71694d:0+0", "716b5a:0+2", "716b6e:0+0", "7194a8:0+2", "7194bc:0+0", "7196f9:0+2", "71970d:0+0", "7579f2:0+0", "757a55:0+2", "758c23:0+0", "758c2b:0+2", "75941a:0+0", "759431:0+2", "759574:0+0", "759586:0+2", "759900:0+0", "75990f:0+2", "76f722:0+0", "76f73a:0+2", "770726:0+2", "770c7e:0+0", "770c90:0+2", "770d6a:0+0", "770d7f:0+2", "8b02c6:0+0", "994e29:0+0", "994e38:0+2", "995362:0+0", "f11768:0+0", "f118ec:0+0"]
    25: ["5beb81:0+0", "5bebb4:0+2", "5c7798:0+0", "5c9d56:0+0", "5c9d6d:0+2", "75934e:0+0", "759361:0+2", "7595be:0+0", "7595c9:0+2", "759789:0+2", "7597a7:0+0", "75980a:0+0", "759812:0+2", "76f254:6a+0", "76f26d:6a+2", "76f2c8:6a+0", "76f2d0:6a+2", "f11778:6a+0", "f1193c:6a+0"]
    26: ["58b3f4:0+0", "58b406:0+4", "58b422:0+4", "58b436:0+2", "58b44c:0+6", "592baf:49+0", "592bce:49+4", "592bef:49+2", "592bfd:49+6", "592c20:49+0", "592c3b:49+4", "592c50:49+4", "592c5f:49+2", "592c71:49+6", "5a3f82:80000000+0 (orig e4)", "5a4006:0+0", "5aa80b:0+0", "5aa81b:0+4", "5aa839:0+2", "5aa849:0+6", "5aabb8:0+0", "5aabc8:0+4", "5aabfc:0+2", "5aac0d:0+6", "5aaf51:0+0", "5aaf5d:0+4", "5aaf77:0+2", "5aaf83:0+6", "5acf25:0+4", "5acf36:0+0", "5acf63:0+6", "5acf74:0+2", "5b2638:0+2", "5b2644:0+6", "5b2656:0+0", "5b2661:0+4", "5b2693:0+2", "5b269f:0+6", "5b26b3:0+0", "5b26be:0+4", "5b3dd8:0+2", "5b3de2:0+6", "5b3df8:0+6", "5b3e07:0+0", "5b3e18:0+0", "5b3e28:0+4", "5b3e38:0+2", "5b3e68:0+4", "5b3e72:0+0", "5b6700:69+0", "5b6717:69+4", "5b6732:69+4", "5b6742:69+2", "5b6752:69+6", "5b6770:69+6", "5b9d96:0+0", "5b9daa:0+4", "5b9dd3:0+2", "5b9dea:0+6", "5bbac3:0+0", "5bbaca:0+6", "5bbad1:0+2", "5bbad8:0+4", "5bbb3f:0+6", "5bbb4b:0+4", "5bbb53:0+2", "5bbb5e:0+4", "5bbb66:0+0", "5bbb75:0+0", "5bbb80:0+6", "5bbb8b:0+2", "5bc30e:0+0", "5bc318:0+4", "5bc333:0+2", "5bc33d:0+6", "5bc5d2:0+0", "5bc5dc:0+4", "5bc5f7:0+2", "5bc601:0+6", "5c9227:e+2", "5c9346:e+2", "5c9352:e+0", "5d3a94:28+0", "5d3aad:28+4", "5d3acc:28+4", "5d3ada:28+2", "5d3aea:28+6", "5d3b09:28+6", "65bdc8:0+4", "65bdd0:0+0", "65bdfd:0+6", "65be0e:0+2", "6803f9:0+0", "680408:0+2", "680414:0+4", "680423:0+6", "757ba6:83+4", "757bab:83+0", "757bc4:83+6", "757bcd:83+2", "767c82:0+6", "767c8a:0+4", "767c94:0+2", "767c9c:0+0", "77d874:0+0", "77d887:0+4", "77d8a5:0+4", "77d8ba:0+2", "77d8cd:0+6", "f11788:0+0", "f118dc:0+0"]
    27: ["796ebb:0+0", "796ee2:4e+0", "796eff:98+0", "f11798:0+0", "f118a4:0+0"]
    28: ["58cd7c:0+0", "5c0e4c:0+0", "5c0e53:3d+0", "676c5a:0+0", "676c9d:0+0", "676f19:0+0", "6770f2:0+0", "70e03a:0+0", "70eb3a:0+0", "710052:e3+0", "7101f4:e3+0", "78bc90:0+0", "f117a8:0+0", "f1194c:0+0"]
    29: ["58cd8c:0+0", "5c0e5d:0+0", "5c0e64:3d+0", "676c6a:0+0", "676cb4:0+0", "676f28:0+0", "677103:0+0", "70e055:0+0", "70eb55:0+0", "710061:e3+0", "710203:e3+0", "78bc81:0+0", "f117b8:0+0", "f11900:0+0"]
    2a: ["58c4f0:0+0", "58c4f9:0+0", "58c53e:0+0", "58c548:0+0", "58c601:0+0", "58c60b:0+0", "652e12:0+0", "652e2f:43+0", "652e38:3d+0", "652e41:2b+0", "652e4a:26+0", "70e01f:0+0", "70eb1f:0+0", "710043:e3+0", "7101e5:e3+0", "f117c8:0+0", "f11910:0+0"]
    2b: [654d2a, 654d53, 654d65, 654e74, 654e8d, 65538b, 65539f, f117d8, f11920]
    2c: ["5b25e6:0+0", "63036c:0+0", "630389:0+0", "630419:0+0", "63089d:0+0", "6308b0:0+0", "6308b9:0+0", "6320f8:e+0", "63210d:0+0", "632166:0+0", "632268:0+0", "632281:0+0", "6322d5:0+0", "632527:54+0", "63253c:0+0", "632586:0+0", "633424:0+0", "633439:0+0", "633488:0+0", "65b8fc:0+0", "65ba2c:0+0", "65bb9e:0+0", "65bd02:0+0", "65c0e4:0+0", "65d3f9:0+0", "65d429:0+0", "65d6f9:0+0", "65e297:0+0", "65f797:0+0", "680784:0+0", "680acb:0+0", "68fb1a:0+0", "68fc95:0+0", "68fdc9:0+0", "690149:0+0", "69021b:0+0", "6904a3:0+0", "6e3a98:0+0", "6e3ad3:0+0", "6e3b20:0+0", "70f890:0+0", "759509:0+0", "78bc0d:0+0", "9950e8:0+0", "f117e8:0+0", "f118b4:0+0"]
    2d: [5b3a06, 6302ae, 6302b9, 69022a, 69024f, 690274, 791dd3, f117f8, f11968]
    2e: ["676cf5:0+0", "676d33:26+0", "676f3c:0+0", "676f7a:26+0", "677112:0+0", "6904cf:0+0", "6904f3:0+0", "690540:0+0", "690562:0+0", "78bc1f:0+0", "78bc42:0+0", "78bc5a:0+0", "f11808:0+0", "f118bc:0+0"]
    2f: [5ca3af, 5ca423, 5ca446, 5cb5f6, 5cb764, 5cb801, 78f6b8, 794245, f11818, f11960]
    30: [5ca215, 5ca3d1, 5ca68e, 5cadf0, 5cb08b, 5cb2cf, 5cb40b, 5cb5bb, 5cb5ee, 5cb789, 65b8b6, 65b9e5, 65c2b3, 7941bd, 7941e0, 794200, f11828, f1191c]
    31: ["5b1e98:0+0", "5d20f8:29+0", "f11838:0+0", "f11944:0+0"]
    32: [5a10fc, f11848, f1195c]
    33: ["5b23ab:0+0", "5be396:52+0", "5be3f6:0+0", "70e070:0+0", "70eb70:0+0", "710070:e3+0", "710212:e3+0", "f11858:0+0", "f1190c:0+0"]
    34: [f11868, f11914]
    35: [58273e, 5acf16, 710c93, f11878, f118f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5ac003, 5b029a]
    fe: ["78aafc:0+0", "78c1f9:0+4", "78c200:0+4", "78c20a:0+8", "78c217:0+8", "f3c55c:0+0"]
    ff: ["78df8d:0+8", "78fcac:0+4", "78fcd0:0+8", "f3c5ec:0+0"]
