-- Main --
add_ai_to_trained_unit: 005fb610
00661440:d4 = Mem32[e17930] (00000000)
00661514:4 = 103ace8 (00000000)
00661518:1c8 = Mem32[e178f4] (00000000)
006616e0:e4 = Mem32[e178d8] (00000000)
006617c4:4 = 103ae2c (00000000)
006617c8:720 = Mem32[e178dc] (00000000)
00661ee8:d4 = Mem32[e17934] (00000000)
00661fbc:4 = 103ad48 (00000000)
00661fc0:d4 = Mem32[e17938] (00000000)
00662094:4 = 103ad44 (00000000)
00662098:e4 = Mem32[e178f0] (00000000)
0066217c:4 = 103ad40 (00000000)
00662180:e4 = Mem32[e178e0] (00000000)
00662264:4 = 103ad3c (00000000)
00662268:e4 = Mem32[e178e4] (00000000)
00662350:390 = Mem32[e178e8] (00000000)
006626e0:180 = Mem32[e1793c] (00000000)
00662860:390 = Mem32[e178ec] (00000000)
00662bf0:1c8 = Mem32[e17940] (00000000)
00662db8:e4 = Mem32[e1789c] (00000000)
00662e9c:4 = 103ad38 (00000000)
00662ea0:e4 = Mem32[e178a0] (00000000)
00662f84:4 = 103ad34 (00000000)
00662f88:1c8 = Mem32[e178a4] (00000000)
00663150:e4 = Mem32[e178a8] (00000000)
00663234:4 = 103ad30 (00000000)
00663238:e4 = Mem32[e17898] (00000000)
0066331c:4 = 103ad2c (00000000)
00663320:e4 = Mem32[e178ac] (00000000)
00663404:4 = 103ad28 (00000000)
00663408:1c8 = Mem32[e17944] (00000000)
006635d0:e4 = Mem32[e17948] (00000000)
006636b4:4 = 103ad24 (00000000)
006636b8:e4 = Mem32[e178b0] (00000000)
0066379c:4 = 103ad20 (00000000)
006637a0:e4 = Mem32[e178b4] (00000000)
00663884:4 = 103ad1c (00000000)
00663888:1c8 = Mem32[e1794c] (00000000)
00663a50:e4 = Mem32[e178b8] (00000000)
00663b38:d4 = Mem32[e17950] (00000000)
00663c0c:4 = 103add0 (00000000)
00663c10:d4 = Mem32[e17954] (00000000)
00663ce4:4 = 103ad18 (00000000)
00663ce8:e4 = Mem32[e178bc] (00000000)
00663dcc:4 = 103ad14 (00000000)
00663dd0:e4 = Mem32[e17958] (00000000)
00663eb8:1c8 = Mem32[e1795c] (00000000)
00664080:390 = Mem32[e178c0] (00000000)
00664410:e4 = Mem32[e17960] (00000000)
006644f4:4 = 103ae34 (00000000)
006644f8:e4 = Mem32[e178c4] (1e000000)
006645dc:4 = 103ad10 (00000000)
006645e0:e4 = Mem32[e17964] (00000000)
006646c4:4 = 103ad0c (00000000)
006646c8:e4 = Mem32[e17968] (00000000)
006647ac:4 = 103ad00 (00000000)
006647b0:e4 = Mem32[e178f8] (00000000)
00664894:4 = 103ad04 (00000000)
00664898:e4 = Mem32[e178c8] (00000000)
0066497c:4 = 103ad08 (00000000)
00664980:c0 = Mem32[e1796c] (00000000)
00664a40:bd = Mem32[e17308] (00000000)
00664b00:bd = Mem32[e172f8] (00000000)
00664bc0:bd = Mem32[e172fc] (00000000)
00664c80:bd = Mem32[e1730c] (00000000)
00664d40:bd = Mem32[e17310] (00000000)
00664e00:bd = Mem32[e17314] (00000000)
00664ec0:17a = Mem32[e17318] (00000000)
00665040:bd = Mem32[e1731c] (00000000)
00665100:bd = Mem32[e17320] (00000000)
006651c0:bd = Mem32[e17324] (00000000)
00665280:17a = Mem32[e17328] (00000000)
00665400:bd = Mem32[e1732c] (00000000)
006654c0:bd = Mem32[e17300] (00000000)
00665580:17a = Mem32[e172f4] (00000000)
00665700:bd = Mem32[e17304] (00000000)
006657c0:bd = Mem32[e17330] (00000000)
00665880:bd = Mem32[e172f0] (00000000)
00665940:bd = Mem32[e17334] (00000000)
00665a00:bd = Mem32[e17338] (00000000)
00665ac0:183 = Mem32[e17420] (00000002)
00665c48:205 = Mem32[e1742c] (00000000)
00665e50:183 = Mem32[e195fc] (00000002)
00665fd8:183 = Mem32[e17428] (00000002)
00666160:40a = Mem32[e17424] (14000400)
00666570:205 = Mem32[e17430] (00000000)
00666778:f9c = 1044a80 (00000002)
00667718:3e7 = Mem32[e171a0] (00000000)
00667b00:f9c = 1043ae0 (00000002)
00668aa0:f9c = 10469c0 (00000002)
00669a40:3e7 = Mem32[e17194] (00000000)
00669e28:3e7 = Mem32[e17190] (1a000000)
0066a210:f9c = 1042b40 (00000002)
0066b1b0:f9c = 1041ba0 (00000002)
0066c150:3e7 = Mem32[e171a4] (00000000)
0066c538:f9c = 1047960 (00000002)
0066d4d8:3e7 = Mem32[e171a8] (00000000)
0066d8c0:f9c = 1045a20 (00000002)
0066e860:3e7 = Mem32[e1719c] (00000000)
0066ec48:f9c = Mem32[e17198] (1f000000)
0066fd0c:4 = 103adb0 (00000000)
0066ff78:6a40 = 0 (16000002)
0068ac74:1 = Mem32[e26afc] (00000000)
0068ac8c:4 = Mem32[e26b00] (36000020)
0068c104:4 = 0 (20000020)
0068c108:4 = 0 (21000020)
0068c10c:32 = Mem32[e26bb0] (00000000)
0068c140:4 = Mem32[e26bb4] (36000020)
0068c144:1 = Mem32[e26bac] (00000000)
0068c148:4 = Mem32[e2689c] (36000020)
0068c14c:2 = Mem32[e26898] (00000000)
0068c1e0:4 = 1043adc (00000000)
0068c1f0:4 = Mem32[e26910] (36000020)
0068c1f4:4 = Mem32[e2690c] (1d000000)
0068c1fc:4 = Mem32[e26908] (1c000000)
0068c204:4 = Mem32[e26b30] (1b000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[e26af8] (36000020)
0068c234:4 = Mem32[e26b1c] (36000020)
0068c238:4 = Mem32[e26b18] (00000002)
006bb210:720 = Mem32[e1a560] (00000000)
006bd3d0:1a94 = Mem32[e19758] (37000002)
006c9858:d1 = Mem32[e17080] (00000000)
006c9930:344 = Mem32[e17084] (00000000)
006c9c78:1a2 = Mem32[e17088] (00000000)
006c9e20:d1 = Mem32[e1708c] (00000000)
006c9ef8:344 = Mem32[e17090] (00000000)
006ca240:d1 = Mem32[e17098] (00000000)
006ca318:1a2 = Mem32[e17094] (00000000)
006ca4bc:30 = Mem32[e1ac1c] (00000000)
006ca4ec:30 = Mem32[e1ac20] (00000000)
006ca51c:30 = Mem32[e1ac24] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[e2697c] (00000000)
006caf98:4 = Mem32[e21d50] (00000000)
006cafa0:2a00 = Mem32[e21d54] (00000000)
006cd9a0:204 = Mem32[e21d58] (00000000)
006cdba8:204 = Mem32[e21d5c] (00000000)
006cddc0:2 = Mem32[e217e8] (00000000)
006cddc4:8 = Mem32[e217e4] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 103ae40 (00000002)
006ceff8:4b0 = 0 (28000000)
006d0f14:4 = Mem32[e21af0] (00000000)
006d0f24:4 = 103fc5c (00000002)
006d0f30:279 = Mem32[e21aec] (00000002)
006d1200:4 = 0 (2c000020)
006d1234:4 = 1041b9c (00000000)
006d1260:4 = 0 (25000020)
006d5a6c:4 = Mem32[e1ace0] (00000000)
006d5cd8:4 = Mem32[e21b28] (03000020)
006d5e14:4 = 0 (34000020)
006d5e1c:4 = 1045a1c (00000000)
006d5ec8:4 = 0 (29000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0d000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 104795c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 10469bc (00000000)

-- Dat patches --
WARN Don't know how to widen array index @ VirtualAddress(0056bd94)
WARN Unknown Weapons dat offset @ VirtualAddress(00764fab): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00764fb3): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00765019): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00765021): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0076506a): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00765072): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress(00760b0f): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(00760b21): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(00764f6b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00764f6b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00764f94): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00765002): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00765053): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(005478b0): Mem8[Undefined + 1]
WARN Unknown Weapons dat offset @ VirtualAddress(005478b0): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(005478b0): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(00569b5f): rcx
WARN Reached jump @ set_buttons VirtualAddress(007607cd)
WARN Could not find campaign map name patch
Units entry count patches: [e17530, e17540, e17550, e17560, e17570, e17580, e17590, e175a0, e175b0, e175c0, e175d0, e175e0, e175f0, e17600, e17610, e17620, e17630, e17640, e17650, e17660, e17670, e17680, e17690, e176a0, e176b0, e176c0, e176d0, e176e0, e176f0, e17700, e17710, e17720, e17730, e17740, e17750, e17760, e17770, e17780, e17790, e177a0, e177b0, e177c0, e177d0, e177e0, e177f0, e17800, e17810, e17820, e17830, e17840, e17850, e17860, e17870, e17880]
Units array patches:
    00: [54be78, 55b941, 57d883, 5814ad, 58150d, 58156e, 59fcfc, 5ac6be, 5b161c, 5b348c, 724dc5, 725d68, e17528, e178c4]
    01: ["57b877:0+0", "57b8c5:0+0", "57bf6f:0+0", "57d6a1:0+0", "57e470:0+0", "57e4dd:0+0", "609136:0+0", "6091d3:0+0", "6dbc98:e3+0", "6dbe18:e3+0", "e17538:0+0", "e17918:0+0"]
    02: [e17548, e17924]
    03: ["5b0f22:0+0", "e17558:6a+0", "e1796c:6a+0"]
    04: [573417, 5af78e, 5b0ff9, e17568, e178d4]
    05: [57c808, 59f80a, 59f829, 59f9a5, e17578, e178d0]
    06: [530da7, 54542a, 567f25, 569c2d, 56e46a, 58019a, 58af54, 58fb66, 59098d, 591ba4, 591ecf, 59347b, 593a53, 596e96, 599277, 5a55dc, 5aadd9, 608685, 60885d, 6089b7, 608d07, 608d68, 608ea7, 608f0f, 60b149, 60f461, 60f982, 60fa11, 61fe3d, 6c8905, 765cde, 766cbf, 766efe, 767837, 767cc7, 76f263, 76f4b5, 76ff7a, e17588, e178f8]
    07: ["530dd5:0+0", "564812:0+0", "564a78:0+0", "564edc:49+0", "56e478:0+0", "57c767:0+0", "57d90e:0+0", "5801ae:0+0", "5801d3:0+0", "58406b:0+0", "58af8f:0+0", "58b487:0+0", "58b4c5:0+0", "58b4e3:0+0", "5a55ee:0+0", "5aade4:0+0", "608690:0+0", "60886b:0+0", "6089c2:0+0", "608d12:0+0", "608d73:0+0", "608eb2:0+0", "608f1a:0+0", "60b154:0+0", "60f46b:0+0", "60f98d:0+0", "60fa1c:0+0", "61fe4e:0+0", "6c87b1:0+0", "6c8c98:0+0", "6c8cb3:0+0", "6c8f08:0+0", "6ca517:0+0", "6d9a39:0+0", "6da259:0+0", "6dbcb6:e3+0", "6dbe36:e3+0", "6ddaf0:0+0", "766d82:0+0", "766f58:0+0", "76f277:0+0", "76f4ca:0+0", "76f86e:0+0", "76ff8e:0+0", "e17598:0+0", "e17928:0+0"]
    08: ["530db1:0+0", "530de0:0+0", "55a138:0+0", "55bcc9:6e+0", "55be38:0+0", "55be66:0+0", "55be99:0+0", "55bed6:0+0", "55c570:0+0", "55c8e6:0+0", "55d018:0+0", "55dbc3:0+0", "55dd43:0+0", "55dec3:0+0", "5656bb:49+0", "566023:49+0", "5677ba:6a+0", "56e488:0+0", "572a86:0+0", "572ac8:0+0", "572ae0:0+0", "572af6:0+0", "57c357:0+0", "57c75c:0+0", "57d0cd:0+0", "57d44b:0+0", "57e766:0+0", "57e9d4:0+0", "57e9e4:0+0", "580147:0+0", "5808ef:0+0", "5825b1:0+0", "5846f0:0+0", "591d9d:0+0", "59bd4c:6a+0", "5a0018:0+0", "5a0107:0+0", "5a55a1:0+0", "5aaebd:0+0", "5ab001:0+0", "5ab061:0+0", "5af079:0+0", "5af080:0+0", "5afa4a:0+0", "5afe0d:0+0", "5b104f:0+0", "5b31b6:6a+0", "5f99ad:0+0", "5fb5e7:0+0", "60869b:0+0", "60887b:0+0", "6089cd:0+0", "608d1d:0+0", "608ebd:0+0", "60b15f:0+0", "60f47e:0+0", "60f9a0:0+0", "60fa2f:0+0", "6132fa:0+0", "61473a:0+0", "61f70e:0+0", "6ae61a:0+0", "6ae675:0+0", "6b2dad:0+0", "6b2e08:0+0", "6c896f:0+0", "6c8c4f:0+0", "6c8fdc:0+0", "6cac07:0+0", "6d9a1e:0+0", "6da23e:0+0", "6dbca7:e3+0", "6dbe27:e3+0", "6dda8d:0+0", "766d54:0+0", "766da5:0+0", "766e06:0+0", "766e4f:0+0", "766eb0:0+0", "76f670:0+0", "76f6cd:0+0", "76f75e:0+0", "76f7b9:0+0", "e175a8:0+0", "e178e8:0+0"]
    09: [55bb9b, 55c023, 55ccda, 57d94f, 57da01, 5805f5, 580838, 580aab, 59fb75, 5b1516, 5b18e2, e175b8, e178a8]
    0a: [590fa4, 5afb9e, e175c8, e1792c]
    0b: [58eef4, 74f97c, 74f98c, 750cee, 750cfe, e175d8, e17958]
    0c: [57c6b3, 58199c, 59bfd6, 5fab4b, 5fac25, e175e8, e178a0]
    0d: [57c6bb, 57c702, 57d0b6, 57d460, 581962, 58471a, 58d5ed, 5fb4a1, 5fb4e0, e175f8, e178e4]
    0e: ["55bbd7:0+0", "55bd39:0+0", "55c04b:0+0", "55cd48:0+0", "573a0b:0+0", "580557:0+0", "580637:0+0", "58071d:0+0", "5808b7:0+0", "580b82:0+0", "580f0a:0+0", "58297f:0+0", "5834a4:0+0", "583525:0+0", "583636:0+0", "583810:0+0", "583818:0+0", "589b75:0+0", "58b13c:47+0", "58b2df:0+0", "58b601:0+0", "58e480:0+0", "58eaa3:0+0", "596ca0:0+0", "59c422:0+0", "59d5df:0+0", "59da45:0+0", "59da9f:0+0", "59dd1d:0+0", "59f295:0+0", "59f8d0:0+0", "59fa57:0+0", "59fa7c:0+0", "5a0358:0+0", "5a48a1:0+0", "5a546b:0+0", "5ae95c:0+0", "5af88c:0+0", "5afc98:0+0", "5b1661:0+0", "5b190a:0+0", "5b19c7:0+0", "5b1aec:0+0", "5b1fd3:0+0", "5b27ac:0+0", "5fb15b:0+0", "5fb1b2:0+0", "6f8965:0+0", "7270f8:0+0", "e17608:0+0", "e178c8:0+0"]
    0f: ["564891:49+0", "564af6:49+0", "564c31:55+0", "565840:55+0", "5665eb:0+0", "567cbe:0+0", "56ae5d:0+0", "56afaa:0+0", "56b612:1f+0", "56b62c:1e+0", "56b65b:0+0", "56ebc7:0+0", "56ec0b:0+0", "56ec9a:5+0", "56f27e:0+0", "56f30a:0+0", "5800ae:0+0", "5800ca:0+0", "580adf:0+0", "580bce:0+0", "580e2f:0+0", "580e93:0+0", "583823:0+0", "58382b:0+0", "5fb121:0+0", "5fb146:0+0", "5fb1d9:0+0", "727881:0+0", "727b8b:0+0", "727ba4:0+0", "750970:0+0", "7509a2:0+0", "e17618:0+0", "e178ac:0+0"]
    10: [583836, 58383e, 75096a, 7509ad, e17628, e178b8]
    11: ["565ac4:0+0", "56759d:0+0", "567683:0+0", "56786d:0+0", "567882:0+0", "56b595:6+0", "56b59c:1f+0", "56bd89:0+0", "56be95:0+0", "56c584:0+0", "56c59c:0+0", "56c5c7:0+0", "56e1bd:0+0", "56f548:0+0", "56f8d1:0+0", "56f9bb:0+0", "570a6f:0+0", "57d6b0:0+0", "590d9a:0+0", "6091ee:0+0", "6dbd0c:0+0", "6dbe8c:0+0", "e17638:0+0", "e178b0:0+0"]
    12: [e17648, e17964]
    13: [5675aa, 56768c, 567788, 56bd90, 56be6c, 56c4d6, 56c4ee, 56f8b7, 56f9a3, 56fab9, 570a57, 57d6d4, 59722d, 59726c, 5a54bb, 609151, 60a53c, 6dbd3a, 6dbeba, 765cbd, e17658, e178d8]
    14: [e17668, e178fc]
    15: [60a25d, 60a6a1, 61447c, 61456b, e17678, e17908]
    16: ["50aecb:0+0", "50b034:0+0", "50b04c:0+0", "50b079:0+0", "50b344:0+0", "534651:0+0", "5453e9:0+0", "546bd7:0+0", "546e84:0+0", "54be64:0+0", "558a75:0+0", "558ab2:0+0", "5599a5:0+0", "559e03:0+0", "559ee2:0+0", "55c5b6:0+0", "55c9ad:0+0", "55d0b4:0+0", "55d187:0+0", "55d2bf:0+0", "55e302:0+0", "55e7ef:0+0", "565d5e:0+0", "565d83:0+0", "56772c:0+0", "567837:0+0", "567936:0+0", "56794c:0+0", "567994:0+0", "567aa7:0+0", "567ae8:0+0", "567d7e:0+0", "569b87:0+0", "569fa8:0+0", "56a03a:0+0", "56a633:0+0", "56a926:0+0", "56b066:0+0", "56b400:0+0", "56b78e:0+0", "56c015:0+0", "56c2e7:0+0", "56e524:0+0", "56e624:0+0", "56ea8b:0+0", "56eab8:0+0", "56ead9:0+0", "56eaf7:0+0", "56eb42:0+0", "56ec01:0+0", "56ecf7:0+0", "56ee13:0+0", "56ee52:0+0", "56f82b:0+0", "56f89f:0+0", "56f98b:0+0", "56fa93:0+0", "570a3f:0+0", "57234d:0+0", "57243f:0+0", "5724ed:0+0", "572627:0+0", "5727c8:0+0", "572bad:0+0", "572c60:0+0", "572cdf:0+0", "572e4d:0+0", "572ece:0+0", "572f6b:0+0", "573674:0+0", "5736d0:0+0", "573abf:0+0", "573cfd:0+0", "573e4b:0+0", "574262:0+0", "574522:0+0", "575cac:0+0", "575d26:0+0", "575e7c:0+0", "575f0d:0+0", "575f53:0+0", "575fb5:0+0", "576105:0+0", "5761ca:0+0", "5761e5:0+0", "576283:0+0", "57634f:0+0", "57640e:0+0", "57652b:0+0", "57658d:0+0", "5782b1:0+0", "5782cc:0+0", "5785c2:0+0", "578728:0+0", "5788d4:0+0", "578a1f:0+0", "578b87:0+0", "578c6d:6c+0", "578cb3:0+0", "578cff:0+0", "578dbd:0+0", "578e03:0+0", "578e4f:0+0", "578fd5:0+0", "57901b:0+0", "579067:0+0", "57911f:9c+0", "579164:0+0", "5791b0:0+0", "579263:0+0", "579380:0+0", "5793cc:0+0", "57947f:0+0", "57959c:0+0", "5795e8:0+0", "5796a4:0+0", "5797c0:0+0", "579806:0+0", "579a05:0+0", "579a4b:0+0", "579a97:0+0", "579aee:0+0", "579b93:9c+0", "579c45:0+0", "579e29:0+0", "579f63:0+0", "57a10f:0+0", "57a25a:0+0", "57a3c2:0+0", "57a4a8:6c+0", "57a4ee:0+0", "57a53a:0+0", "57a5f8:0+0", "57a63e:0+0", "57a68a:0+0", "57a810:0+0", "57a856:0+0", "57a8a2:0+0", "57a95a:9c+0", "57a99f:0+0", "57a9eb:0+0", "57aa9e:0+0", "57abbb:0+0", "57ac07:0+0", "57acba:0+0", "57add7:0+0", "57ae23:0+0", "57aedf:0+0", "57affb:0+0", "57b041:0+0", "57b240:0+0", "57b286:0+0", "57b2d2:0+0", "57b329:0+0", "57b3ce:9c+0", "57b480:0+0", "57b977:0+0", "57bca0:0+0", "57bd68:0+0", "57c331:0+0", "57c3b3:0+0", "57c3ee:0+0", "57c6d3:0+0", "57caf3:0+0", "57cbb6:0+0", "57cd27:0+0", "57cf97:0+0", "57d435:0+0", "57d572:0+0", "57d988:0+0", "57d9a6:0+0", "57d9be:0+0", "57d9d8:0+0", "57da43:0+0", "57da72:0+0", "57da90:0+0", "57db31:0+0", "57dd7e:0+0", "57e2d5:0+0", "57e5ad:0+0", "57e740:0+0", "57e7a7:0+0", "57eca3:0+0", "57ee18:0+0", "57ef1f:0+0", "57ef87:0+0", "57f139:0+0", "57f160:0+0", "57f206:0+0", "57f6eb:0+0", "57f79c:0+0", "57f7e3:0+0", "57f971:0+0", "57f9f9:0+0", "57fb33:0+0", "57fbf4:0+0", "57fda8:0+0", "57fe78:0+0", "5800c0:0+0", "580f7e:0+0", "581183:0+0", "58170b:0+0", "58189b:0+0", "581d28:0+0", "581d38:0+0", "58259c:0+0", "5825f2:0+0", "582653:0+0", "5837e6:0+0", "583803:0+0", "584138:0+0", "584610:0+0", "584626:0+0", "5846a8:0+0", "584753:0+0", "5847e6:0+0", "584ee2:0+0", "585308:0+0", "586060:0+0", "586c24:0+0", "586d04:0+0", "58e06e:0+0", "58e098:0+0", "58e5d3:0+0", "58e753:0+0", "58e781:0+0", "58e7e5:0+0", "58e85c:0+0", "58e9b3:0+0", "58ea16:0+0", "58ea8b:0+0", "58ee6c:0+0", "58f00e:0+0", "58f783:0+0", "58f94d:0+0", "58fb13:0+0", "58fc2a:0+0", "58fcc4:0+0", "590976:0+0", "5909ba:0+0", "590d59:0+0", "590e09:0+0", "5910e5:0+0", "5916df:0+0", "591917:0+0", "591a3e:0+0", "591c97:0+0", "591ca8:0+0", "591e30:0+0", "592584:0+0", "592d44:0+0", "592dff:0+0", "592ef8:0+0", "593134:0+0", "593753:0+0", "5938fe:0+0", "593ab0:0+0", "593d95:0+0", "593eca:0+0", "596cc8:0+0", "5973b3:0+0", "5973d0:0+0", "597587:0+0", "59bd29:0+0", "59be9f:0+0", "59c14f:0+0", "59c18c:0+0", "59c96c:0+0", "59d147:0+0", "59d195:0+0", "59d542:0+0", "59d58e:0+0", "59db18:0+0", "59db63:0+0", "59dc53:0+0", "59dd3e:0+0", "59de1d:0+0", "59dea7:0+0", "59fc69:0+0", "59ff68:0+0", "59ffdb:0+0", "5a0183:0+0", "5a407b:0+0", "5a4185:0+0", "5a427c:0+0", "5a43b2:0+0", "5a47ef:0+0", "5a51bd:0+0", "5a5aaf:0+0", "5aad2b:0+0", "5aaeac:0+0", "5aaed6:0+0", "5aafeb:0+0", "5ab1db:0+0", "5ab35e:0+0", "5ab453:0+0", "5ab6b4:0+0", "5ab81b:0+0", "5ab923:0+0", "5ac013:0+0", "5ac12e:0+0", "5af0ea:0+0", "5af166:0+0", "5af501:0+0", "5afae9:0+0", "5affc2:0+0", "5b0049:0+0", "5b0449:0+0", "5b064d:0+0", "5b0e08:0+0", "5b1142:0+0", "5b14c0:0+0", "5f2bf2:0+0", "5f2c76:0+0", "5f5617:0+0", "5f56a3:0+0", "5f5736:0+0", "5f6923:0+0", "5f6987:0+0", "5f6b57:0+0", "5f715f:0+0", "5f7175:0+0", "5f8250:0+0", "5f82f5:0+0", "5f84f4:0+0", "5f9a85:0+0", "5f9b07:0+0", "5fac45:0+0", "5facea:0+0", "5faf73:0+0", "5fb107:0+0", "5fb139:0+0", "5fb196:0+0", "5fb1cc:0+0", "5fb44a:0+0", "5fb6a0:0+0", "5fdaa7:0+0", "5ff638:0+0", "5ff8ec:0+0", "608acf:0+0", "608e26:0+0", "6095bb:0+0", "60a1e7:0+0", "60a24d:0+0", "60a300:0+0", "60a406:0+0", "60a516:0+0", "60a692:0+0", "60af3a:0+0", "60b0ca:0+0", "60cec2:0+0", "60ced8:0+0", "60d588:0+0", "60ea02:0+0", "60f3fa:0+0", "60fc4e:0+0", "60fee4:0+0", "60ff42:0+0", "60ff9f:0+0", "610116:ffffffff+0", "6117c7:0+0", "6133e4:0+0", "613fdf:0+0", "61472a:0+0", "61db21:0+0", "61e776:0+0", "61e9e8:0+0", "61ea87:0+0", "61ee60:0+0", "61ef0b:0+0", "61ef99:0+0", "61efd0:0+0", "61f279:0+0", "61f2de:0+0", "61f58e:0+0", "61f851:0+0", "61fb4e:0+0", "620a17:0+0", "620a43:0+0", "6217de:0+0", "623289:0+0", "6385cc:0+0", "638813:0+0", "6389eb:0+0", "640cc6:0+0", "6411a4:0+0", "641c22:0+0", "641d2c:0+0", "641e44:0+0", "641ec0:0+0", "6421dd:0+0", "64eb74:0+0", "64f56b:0+0", "64f89d:0+0", "64f8ff:0+0", "64f926:0+0", "65ecbc:0+0", "65ee0c:0+0", "65ef62:0+0", "660ceb:0+0", "660eb8:0+0", "66111b:0+0", "6b1464:0+0", "6b2d20:0+0", "6b588c:0+0", "6c913d:0+0", "6c91af:0+0", "6ca509:0+0", "6cab3e:0+0", "6cab70:0+0", "6db5be:0+0", "6dc894:0+0", "6ddb78:0+0", "6e3f23:0+0", "6e4012:0+0", "6e4286:0+0", "6e437e:0+0", "6e45d6:0+0", "6e468d:0+0", "6f7fbc:0+0", "6f82b2:0+0", "6f88f4:0+0", "6fa71a:0+0", "7235fa:0+0", "72486f:0+0", "724885:0+0", "724b58:0+0", "724b65:0+0", "725279:0+0", "725496:0+0", "725747:0+0", "72579d:0+0", "727029:0+0", "7270d0:0+0", "727286:0+0", "7272e3:0+0", "727e79:0+0", "727ef9:0+0", "727f5f:0+0", "728170:0+0", "7281ae:0+0", "728270:0+0", "732e19:0+0", "732e92:0+0", "733008:0+0", "733161:0+0", "7331c8:0+0", "73f16a:0+0", "73fc90:0+0", "7403e0:0+0", "740455:0+0", "741217:0+0", "7416e6:0+0", "741812:0+0", "741836:0+0", "742138:0+0", "742602:0+0", "743596:0+0", "7435bf:0+0", "743662:0+0", "7436d1:0+0", "743a44:0+0", "743ad3:0+0", "743ae4:0+0", "743b32:0+0", "750992:0+0", "75c526:0+0", "75c5a9:0+0", "760a2f:0+0", "760d2b:0+0", "760d59:0+0", "760d94:0+0", "762ab9:0+0", "767011:0+0", "767270:0+0", "7673cd:0+0", "76740f:0+0", "7684d1:0+0", "768517:0+0", "768557:0+0", "768bcb:0+0", "777d0d:0+0", "777f43:0+0", "778a30:0+0", "779a27:0+0", "779a45:0+0", "93900f:0+0", "e17688:0+0", "e178c0:0+0"]
    17: [56b842, 56b86d, 56b896, 56b8bd, 56b8e4, 57d6b7, 57d6f1, e17698, e1789c]
    18: [5731f9, 57d665, 58f9a9, 58ff8b, e176a8, e17898]
    19: [5abfed, 5ac038, 7669b6, 7669e1, 767ca4, e176b8, e17948]
    1a: [567fbb, e176c8, e178e0]
    1b: ["567f98:0+0", "6d9a54:0+0", "6da274:0+0", "6dbcc4:ffffffff+0", "6dbe44:ffffffff+0", "765113:0+0", "e176d8:0+0", "e178cc:0+0"]
    1c: [572a08, e176e8, e178f0]
    1d: [6b1369, e176f8, e17938]
    1e: [580528, 6b36ec, e17708, e17904]
    1f: [580888, 6b36e4, e17718, e17940]
    20: [6b3680, e17728, e17950]
    21: [6b3692, e17738, e17934]
    22: [6ae779, e17748, e17954]
    23: [6ae786, e17758, e17930]
