-- Main --
add_asset_change_callback: 140162d70
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d41450] (00000000)
006d5cd8:4 = Mem64[140d67900] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140ff92cc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140ffb20c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140ffa26c (00000000)

-- Dat patches --
Units entry count patches: [140d3a83c, 140d3a854, 140d3a86c, 140d3a884, 140d3a89c, 140d3a8b4, 140d3a8cc, 140d3a8e4, 140d3a8fc, 140d3a914, 140d3a92c, 140d3a944, 140d3a95c, 140d3a974, 140d3a98c, 140d3a9a4, 140d3a9bc, 140d3a9d4, 140d3a9ec, 140d3aa04, 140d3aa1c, 140d3aa34, 140d3aa4c, 140d3aa64, 140d3aa7c, 140d3aa94, 140d3aaac, 140d3aac4, 140d3aadc, 140d3aaf4, 140d3ab0c, 140d3ab24, 140d3ab3c, 140d3ab54, 140d3ab6c, 140d3ab84, 140d3ab9c, 140d3abb4, 140d3abcc, 140d3abe4, 140d3abfc, 140d3ac14, 140d3ac2c, 140d3ac44, 140d3ac5c, 140d3ac74, 140d3ac8c, 140d3aca4, 140d3acbc, 140d3acd4, 140d3acec, 140d3ad04, 140d3ad1c, 140d3ad34]
Units array patches:
    00: [140196795, 1401a17d3, 1401be59e, 1401c2915, 1401c2985, 1401c29f7, 1401e3426, 1401eb860, 1401f11d8, 1401f4c76, 1403b3268, 1403b41c4]
    01: ["1401bc7f6:0+0", "1401bcb5c:0+0", "1401bde54:0+0", "1402787ba:0+0", "1403658cb:e3+0", "140365aab:e3+0"]
    02: []
    03: [1401f0c22]
    04: [1401b70f2, 1401b7108, 1401ef253, 1401f0cd7]
    05: [1401bd3e6, 1401e2e5a, 1401e2e8d, 1401e3080]
    06: [1401c1020, 1401c2470, 1401c41e7, 1401c451a, 140277e57]
    07: ["14017e85b:0+0", "1401a4c94:0+0", "1401a4f4f:0+0", "1401a5133:49+0", "1401bd34b:0+0", "1401be60e:0+0", "1401c1035:0+0", "1401c1063:0+0", "1401c250a:0+0", "1401c41f2:0+0", "1401c43aa:0+0", "1401c92a3:0+0", "1401c92ce:0+0", "1401e9ff4:0+0", "140277e62:0+0", "140363272:0+0", "1403640ab:0+0", "140365869:e3+0", "140365a49:e3+0", "1403f5a8d:0+0", "1403ffedd:0+0", "1403ffef6:0+0", "140400229:0+0", "140400246:0+0"]
    08: ["1401a1bad:6e+1", "1401a1d1e:0+0", "1401a1d64:0+0", "1401a1db3:0+0", "1401a1e09:0+0", "1401a2f0b:0+0", "1401a3382:0+0", "1401a3399:0+0", "1401a3632:0+0", "1401a3649:0+0", "1401a737a:49+0", "1401a8093:49+0", "1401b68cb:0+0", "1401bcfa3:0+0", "1401bd338:0+0", "1401bdc41:0+0", "1401be269:0+0", "1401bf6be:0+0", "1401bf970:0+0", "1401bf98c:0+0", "1401c0fb2:0+0", "1401c182f:0+0", "1401c23ea:0+0", "1401c240a:0+0", "1401c252e:0+0", "1401c35d0:0+0", "1401c39d3:6a+0", "1401c41fd:0+0", "1401c98ca:0+0", "1401eedff:0+0", "1401eee0d:0+0", "1401ef501:0+0", "1401ef8b9:0+0", "1401f0cfa:0+0", "140277e6f:0+0", "14036325b:0+0", "14036408f:0+0", "140365857:e3+0", "140365a37:e3+0"]
    09: [1401a1a95, 1401a1f23, 1401a2b73, 1401be653, 1401be701, 1401c15f7, 1401c1741, 1401c1ae7, 1401e3270, 1401f1229, 1401f157a]
    0a: [1401d3b7d, 1401ef64f]
    0b: [1401c264a]
    0c: [1401bd263, 1401c314a, 1401dfbe8, 140260962, 140260a0d]
    0d: [1401bd275, 1401bd2ba, 1401bdc26, 1401be284, 1401c3131, 1401c98fc, 1401d07e8, 140260fae, 14026103a]
    0e: ["1401a1ad2:0+0", "1401a1c2e:0+0", "1401a1f51:0+0", "1401a2bcc:0+0", "1401b7534:0+0", "1401c159a:0+0", "1401c160e:0+0", "1401c1674:0+0", "1401c17c6:0+0", "1401c1bea:0+0", "1401c1f97:0+0", "1401c53df:0+0", "1401c62e7:0+0", "1401c6395:0+0", "1401c881b:0+0", "1401c883b:0+0", "1401cea26:0+0", "1401cfe16:47+0", "1401cff4b:0+0", "1401d0240:0+0", "1401d15d6:0+0", "1401d1af6:0+0", "1401dc137:0+0", "1401dff31:0+0", "1401e102c:0+0", "1401e11f7:0+0", "1401e15e3:0+0", "1401e28a8:0+0", "1401e2f59:0+0", "1401e2f83:0+0", "1401e2fba:0+0", "1401e3127:0+0", "1401e315e:0+0", "1401e4289:0+0", "1401e46bd:0+0", "1401e4ba7:0+0", "1401ee884:0+0", "1401ef34c:0+0", "1401ef7d3:0+0", "1401f1168:0+0", "1401f15a7:0+0", "1401f166e:0+0", "1401f17c2:0+0", "1401f1c93:0+0", "1401f4482:0+0", "140260d97:0+0", "140260e10:0+0", "140382fbe:0+0", "1403b5c0c:0+0"]
    0f: ["1401a4cc8:49+0", "1401a4ecc:55+0", "1401a4f83:49+0", "1401a7601:55+0", "1401aa631:0+0", "1401ae9b0:0+0", "1401b0b16:0+0", "1401b0ca3:0+0", "1401b125e:1f+0", "1401b127a:1e+0", "1401b12b2:0+0", "1401b33c8:0+0", "1401b34c0:5+0", "1401b39cb:0+0", "1401b3ac8:0+0", "1401c0ea5:0+0", "1401c0ed6:0+0", "1401c1b1f:0+0", "1401c1c49:0+0", "1401c1e7e:0+0", "1401c1f10:0+0", "1401c885a:0+0", "1401c887a:0+0", "140260d35:0+0", "140260d75:0+0", "140260e50:0+0", "1403b6345:0+0", "1403b65d3:0+0", "1403b65fa:0+0", "1403dd241:0+0"]
    10: [1401c8896, 1401c88b6, 1403dd24b]
    11: ["1401a780b:0+0", "1401ae207:0+0", "1401ae4d4:0+0", "1401ae4f3:0+0", "1401b11c6:6+0", "1401b11d0:1f+0", "1401b1b26:0+0", "1401b1c13:0+0", "1401b2310:0+0", "1401b2384:0+0", "1401b2d51:0+0", "1401b3d01:0+0", "1401b3d19:0+0", "1401b4011:0+0", "1401b40de:0+0", "1401bde9a:0+0", "1401d39df:0+0", "140278888:0+0", "1403658de:0+0", "140365abe:0+0"]
    12: []
    13: [1401ae220, 1401ae281, 1401ae405, 1401b1b38, 1401b1bd9, 1401b2218, 1401b3fdc, 1401b40b0, 1401b41e5, 1401b48dd, 1401bdebb, 1401dc658, 1401e4711, 1401e4bf4, 14027881c, 140279d70, 140365913, 140365af3, 1403f4830]
    14: []
    15: []
    16: [1401967b4, 1401a2fde, 1401a30fa, 1401a329e, 1401ae488, 1401b3f53, 1401b6c68, 1401b6d07, 1401bc964, 1401bd058, 1401be660, 1401be67f, 1401be694, 1401be6b9, 1401be763, 1401c110a, 1401c11f0, 1401c25f7, 1401c2eaa, 1401c2f0a, 1401c30a3, 1401c3197, 1401c334a, 1401c33ea, 1401c342a, 1401c34bd, 1401c351a, 1401c3647, 1401c385a, 1401c394a, 1401c3a9a, 1401c3aca, 1401c3aea, 1401c3c0c, 1401c3c5a, 1401c3df5, 1401c3e2a, 1401c3e9a, 1401c3faf, 1401c3fda, 1401c3ffa, 1401c413a, 1401c4367, 1401c482a, 1401c936c, 1401d13d4, 1401d1cb8, 1401e16dc, 1401eface, 1401efb7e, 140258be6, 140258c64, 140279a73, 14028dfc6, 1402a9137, 1402a93eb, 1402a9621, 1402b39f4, 1402b3c44, 1402b41ec, 1402c6f27, 1402c6f37, 140366d9d, 1403b1f28, 1403b30af, 1403b36a6, 1403b39e4, 1403cd56e, 1403cde56, 1403ee957]
    17: [1401b1529, 1401bde92, 1401bdedd]
    18: [1401b6f12, 1401d2de1, 1401d2df8]
    19: [1401eb1a1, 1401eb1f5, 1403f5218, 1403f5246, 1403f7375]
    1a: [1401aeba0]
    1b: ["1401aeb6a:0+0", "14036328e:0+0", "1403640c7:0+0", "14036587a:ffffffff+0", "140365a5a:ffffffff+0", "1403f32ff:0+0"]
    1c: [1401b6849]
    1d: [14032fabc]
    1e: ["1401c1522:0+0", "14028b48d:da+0", "140333b6d:0+0"]
    1f: [1401c176f, 140333b64]
    20: [140333b28]
    21: [140333b37]
    22: [14032cb33]
    23: [14032cb40]
    24: ["14018c15e:0+0", "14018c167:0+2", "14019c320:0+0", "14019c3ec:0+0", "14019c5f6:0+0", "14019c623:0+0", "14019c643:0+2", "14019cacf:0+0", "14019f79c:0+0", "1401a19f6:0+2", "1401a1a19:0+0", "1401a3840:0+0", "1401bf15d:0+0", "1401bf18b:0+2", "1401c476a:0+2", "1401c478a:0+0", "1401dfd91:0+0", "1401e33ee:0+0", "1401e3407:0+2", "1401e541d:0+0", "1401eeef0:0+0", "1401ef40d:86+2", "1401ef435:86+0", "1401efadf:0+0", "1401f14b7:0+2", "1401f14d5:0+0", "14028ddce:0+0", "14028ddf2:0+2", "1402b35a6:0+0", "1402b35b8:0+2", "1402b41e4:0+0", "1402b4206:0+2", "1402b4934:0+0", "1402b4cea:bc+0", "14036e4d3:0+2", "14036e4e7:0+0", "14036e715:0+2", "14036e729:0+0", "140370fb0:0+2", "140370fc4:0+0", "140371287:0+2", "14037129b:0+0", "1403b1e54:0+0", "1403b1e8a:0+2", "1403b328d:0+0", "1403b3295:0+2", "1403b3b36:0+0", "1403b3b5c:0+2", "1403b3cf0:0+0", "1403b3d05:0+2", "1403b411c:0+0", "1403b412d:0+2", "1403cc4fe:0+0", "1403cc513:0+2", "1403cda8b:0+0", "1403cdbb6:0+0", "1403cffe9:0+2", "1405339ac:0+0", "140637884:0+0", "140637894:0+2", "140637eac:0+0"]
    25: ["1401d284f:6a+0", "1401dfda9:0+0", "1401e33d6:0+0", "1401e3415:0+2", "1403b3a4b:0+0", "1403b3a63:0+2", "1403b3d2d:0+0", "1403b3d3c:0+2", "1403b3f25:6a+0"]
    26: ["1401a184c:0+0", "1401aa72e:49+0", "1401aa74b:49+4", "1401aa76b:49+2", "1401aa77d:49+6", "1401aa7a7:49+0", "1401aa7b0:49+0", "1401b5226:0+0", "1401bc5ed:0+0", "1401bca58:0+0", "1401bca72:0+4", "1401bca91:0+2", "1401bcaab:0+6", "1401bce66:0+0", "1401bf068:0+0", "1401bf071:0+4", "1401bf09e:0+2", "1401bf0a7:0+6", "1401c2dfe:0+0", "1401c2e5a:0+0", "1401c469a:0+0", "1401c46ca:0+6", "1401c46ea:0+0", "1401c470a:0+0", "1401c472a:0+4", "1401c474a:0+2", "1401c47aa:0+0", "1401c94f2:69+0", "1401c9513:69+4", "1401c9530:69+2", "1401c9549:69+6", "1401ccfd8:0+0", "1401cecda:0+0", "1401ced68:0+0", "1401cf649:0+0", "1401cf9d9:0+0", "1401e2626:e+2", "1401e2749:e+2", "1401e2759:e+0", "1401e2bd5:21+0", "1401e2be6:21+4", "1401e2c0b:21+2", "1401e2c1c:21+6", "1401e8fb0:0+0", "1401e8fcc:0+4", "1401e8fed:0+2", "1401e9015:0+6", "1401e9c4d:0+0", "1401e9c68:0+4", "1401e9c89:0+2", "1401e9c97:0+6", "1401e9e8d:0+0", "1401ea278:0+0", "1401ea358:0+0", "1401ee97f:0+0", "1401ef690:0+0", "1401ef6ab:0+4", "1401ef6cd:0+2", "1401ef6dc:0+6", "1401efdc2:ca+0", "1401efde3:ca+4", "1401efe00:ca+2", "1401efe19:ca+6", "1401f05a7:28+0", "1401f05c6:28+4", "1401f05e3:28+2", "1401f05fc:28+6", "1401f09fd:23+0", "1401f0a29:23+4", "1401f0a49:23+2", "1401f0a63:23+6", "14028dd61:0+4", "14028dd6a:0+0", "14028dd93:0+6", "14028dd9f:0+2", "1402b35d1:0+4", "1402b35e2:0+0", "1402b35f3:0+2", "1402b3601:0+6", "1403b2019:83+4", "1403b202a:83+0", "1403b2034:83+6", "1403b2042:83+2", "1403c3a3a:0+0", "1403dc8b6:0+0", "1405f4a1f:80+3"]
    27: ["1401b5218:0+0", "1403fb156:0+0", "1403fb18b:4e+0"]
    28: ["140015f10:47+0", "1401a345a:0+0", "1401d52a6:3d+0", "1401d52b2:0+0", "1402a906f:0+0", "1402a90bf:0+0", "1402a93b0:0+0", "1402a95f5:0+0", "1403632c6:0+0", "1403640ff:0+0", "14036589e:e3+0", "140365a7e:e3+0", "1403ee7de:0+0", "1403ee9da:0+0"]
    29: ["1401a346a:0+0", "1401d52bb:3d+0", "1401d52c3:0+0", "1402a9088:0+0", "1402a90e4:0+0", "1402a93c9:0+0", "1402a9605:0+0", "1403632e2:0+0", "14036411b:0+0", "1403658b0:e3+0", "140365a90:e3+0", "1403ee7d5:0+0", "1403ee9d1:0+0"]
    2a: ["1401a2ca2:0+0", "1401a2d29:0+0", "1401a2e24:0+0", "140283c4b:0+0", "140283c6b:26+0", "140283c74:43+0", "140283c7d:3d+0", "140283c86:2b+0", "1403632aa:0+0", "1403640e3:0+0", "14036588c:e3+0", "140365a6c:e3+0"]
    2b: [1401a2c8f, 1401a2d1f, 1401a2e19, 140285bbc, 140285c0a, 140285c1d, 140285d77, 140285d96, 1402862f7]
    2c: ["1401c2d9a:0+0", "14025d8e0:0+0", "14025f212:e+0", "14025f294:0+0", "14028d84b:0+0", "14028d98e:0+0", "14028dac1:0+0", "14028dc68:0+0", "14028e0cf:0+0", "14028fa3b:0+0", "14028fa7b:0+0", "14028fdeb:0+0", "140290c02:0+0", "14029270b:0+0", "1402b3a28:0+0", "1402b3c3d:0+0", "1402c613a:0+0", "1402c6315:0+0", "1402c64f6:0+0", "1402c6b46:0+0", "1402c6c32:0+0", "1402c6ed2:0+0", "1403330b7:0+0", "140364ded:0+0", "140364f76:0+0", "140365078:0+0", "1403ee965:0+0"]
    2d: [1401c430a, 14025d08a, 1402c6c96, 1403f54a5]
    2e: ["1402a912f:0+0", "1402a9179:26+0", "1402a93e3:0+0", "1402a942b:26+0", "1402a9616:0+0", "1402c6f0e:0+0", "1402c6f44:0+0", "1402c6f92:0+0", "1402c6fba:0+0", "1403ee975:0+0", "1403ee99d:0+0", "1403ee9bb:0+0"]
    2f: [1401e3b3e, 1401e3b9f, 1401e3bc9, 1401e50a4, 1401e526a, 1401e52cf, 1403f23d0, 1403f7e1b]
    30: [1401e3979, 1401e3b76, 1401e4356, 1401e483e, 1401e4a4c, 1401e4c87, 1401e4e32, 1401e5040, 1401e5291, 14028d7fb, 14028d937, 14028e32c, 1403f7d8b, 1403f7db1, 1403f7dd8]
    31: ["1401c24da:0+0", "1401ee677:29+0"]
    32: ["140061cfe:d2+1", "1401b21ef:0+0"]
    33: ["1401c2af5:0+0", "1401d1f92:52+0", "1401d1fde:0+0", "1403632fe:0+0", "140364137:0+0", "1403658c2:e3+0", "140365aa2:e3+0"]
    34: []
    35: [1401967a3, 140366d1f]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401bdffe, 1401c0256]
    fe: [1403ed10f, 1403eef72]
    ff: ["1403f0dcc:1+4", "1403f29cb:0+0"]
Weapons entry count patches: [140d3b12c, 140d3b144, 140d3b15c, 140d3b174, 140d3b18c, 140d3b1a4, 140d3b1bc, 140d3b1d4, 140d3b1ec, 140d3b204, 140d3b21c, 140d3b234, 140d3b24c, 140d3b264, 140d3b27c, 140d3b294, 140d3b2ac, 140d3b2c4, 140d3b2dc, 140d3b2f4, 140d3b30c, 140d3b324, 140d3b33c, 140d3b354]
Weapons array patches:
    00: [1403f34b0, 1403f3598, 1403f3686]
    01: [14017f621, 1401b160a, 1401b3331, 1401b3d20]
    02: []
    03: [1401ae54c, 1401ae584]
    04: [1401b172f, 1401b30da, 1401b40ed, 1401b4259, 1401b48f9, 1401d2e2e, 1401d2e3c, 1401d2e57]
    05: [140181a86, 1401b4790, 1401b47cd, 1401bdea8, 1401bdec9, 140277eb2]
    06: [14017e809, 1401c486a]
    07: [1401aeb16, 1401af9a1]
    08: [14017e928, 140181910, 140184a44, 1401b31e5, 1401d5dc9]
    09: [14017f640]
    0a: [14017e7fd, 14017e8f3, 14017f0da]
    0b: ["14017f15a:0+0", "14017f27e:0+0", "14017f34a:0+0", "1401a7813:0+0", "1401d70b5:21+0"]
    0c: [14017f1a5]
    0d: ["14017e9cd:0+0", "14017ea79:0+0", "14017f115:0+0", "14017f26d:0+0", "1401b0e37:36+0", "1401b0fbe:36+0"]
    0e: ["14017e816:0+0", "140184b36:0+0", "1401b4634:0+0", "1401e04d1:22+0", "1401eff56:3c+0", "140277ea1:0+0", "140363317:0+0", "140363338:0+0", "140364153:0+0", "1403658fa:0+0", "14036592f:0+0", "140365ada:0+0", "140365b0f:0+0"]
    0f: [14017e82e, 1401b2d9b, 1401b45a0, 140363353, 140363368, 140363566, 14036416f, 14036590a, 14036593f, 140365aea, 140365b1f]
    10: ["1401b2278:0+0", "1401e04da:22+0", "1401e0911:22+0", "140277e98:0+0"]
    11: [1401b15cb, 1401b164f, 1401b1b4f, 1401b456c, 1401b4605, 140277eaa]
    12: [1401a2340, 1401a2634, 1401b1a7e, 1401b3063, 1401b3195, 1401b42e1]
    13: [1401817e2, 140181815]
    14: [1401900b1, 1401b32ea]
    15: [1401b3322]
    16: [140417df4]
    17: [1403f83ed]
Flingy entry count patches: [140d3a00c, 140d3a024, 140d3a03c, 140d3a054, 140d3a06c, 140d3a084, 140d3a09c]
Flingy array patches:
    00: [140185370, 140185dd6, 1401967d9, 1401a17db, 1401e3434, 1401f11e0, 1401f4c7e, 1403b3278, 1403b41d0]
    01: [1401852d7, 140185930, 140185d2b, 1401c29ff]
    02: [1401852e2, 14018593b, 140185d37, 1401c291e]
    03: [140185949]
    04: [1401852ee, 140185d44, 1401c298e]
    05: []
    06: [1401852f9, 140185d50, 1401eb868]
Upgrades entry count patches: [140d3af7c, 140d3af94, 140d3afac, 140d3afc4, 140d3afdc, 140d3aff4, 140d3b00c, 140d3b024, 140d3b03c, 140d3b054, 140d3b06c, 140d3b084]
Upgrades array patches:
    00: ["1401eb376:0+0", "1401eb770:0+0", "1401ee483:0+0", "140363383:0+0", "140363396:0+0", "14036357e:0+0", "14036418b:0+0", "140365c03:0+0", "140365d18:2d+0", "140365d83:2c+0"]
    01: ["1401eb364:0+0", "1401eb764:0+0", "1401ee477:0+0", "1403633b1:0+0", "1403633c4:0+0", "140363596:0+0", "1403641a7:0+0", "140365c13:0+0", "140365d29:2d+0", "140365d94:2c+0"]
    02: ["1401eb39b:0+0", "1401eb7af:0+0", "1401ee443:0+0", "1403633df:0+0", "1403633f2:0+0", "1403635ae:0+0", "1403641c3:0+0", "140365c23:0+0", "140365d3a:2d+0", "140365da5:2c+0"]
    03: ["1401eb38f:0+0", "1401eb799:0+0", "1401ee437:0+0", "14036340d:0+0", "140363420:0+0", "1403635c6:0+0", "1403641df:0+0", "140365c33:0+0", "140365d4b:2d+0", "140365db6:2c+0"]
    04: ["1401edd51:0+0", "1401ee4c3:0+0", "14036343b:0+0", "14036344e:0+0", "1403635e2:0+0", "1403641fb:0+0", "140365c43:0+0", "140365d5c:2d+0", "140365dc7:2c+0"]
    05: ["1401edd45:0+0", "1401ee4b7:0+0", "140363469:0+0", "14036347c:0+0", "1403635fe:0+0", "140364217:0+0", "140365c53:0+0", "140365d6d:2d+0", "140365dd8:2c+0"]
    06: [140149b29]
    07: [1403f5221, 1403f823e]
    08: [1403f319d, 1403f3320, 1403f38ea]
    09: []
    0a: ["1402b26da:0+0", "14036877b:0+0", "14036878c:10+0", "14036879b:20+0", "1403687a9:28+0", "1403687b6:2c+0", "1403687cc:2e+0", "1403687dd:36+0", "1403687ea:3a+0", "1403687f8:3c+0", "14036880c:0+0", "14036881d:10+0", "14036882c:20+0", "14036883a:28+0", "140368847:2c+0", "140368860:2e+0", "14036886e:36+0", "14036887b:3a+0", "140368889:3c+0", "14036889d:0+0", "1403688ae:10+0", "1403688bd:20+0", "1403688cb:28+0", "1403688d8:2c+0", "1403688ee:2e+0", "1403688ff:36+0", "14036890c:3a+0", "14036891a:3c+0", "14036892e:0+0", "14036893f:10+0", "14036894e:20+0", "14036895c:28+0", "140368969:2c+0", "14036897f:2e+0", "140368990:36+0", "14036899d:3a+0", "1403689ab:3c+0", "1403689bf:0+0", "1403689d0:10+0", "1403689df:20+0", "1403689ed:28+0", "1403689fa:2c+0", "140368a10:2e+0", "140368a21:36+0", "140368a2e:3a+0", "140368a3c:3c+0", "140368a50:0+0", "140368a61:10+0", "140368a70:20+0", "140368a7e:28+0", "140368a8b:2c+0", "140368aa1:2e+0", "140368ab2:36+0", "140368abf:3a+0", "140368acd:3c+0", "140368ae1:0+0", "140368af2:10+0", "140368b01:20+0", "140368b0f:28+0", "140368b1c:2c+0", "140368b32:2e+0", "140368b43:36+0", "140368b50:3a+0", "140368b5e:3c+0", "140368b72:0+0", "140368b83:10+0", "140368b92:20+0", "140368ba0:28+0", "140368bad:2c+0", "140368bc3:2e+0", "140368bd4:36+0", "140368be1:3a+0", "140368bef:3c+0", "140368c03:0+0", "140368c14:10+0", "140368c23:20+0", "140368c31:28+0", "140368c3e:2c+0", "140368c54:2e+0", "140368c65:36+0", "140368c72:3a+0", "140368c80:3c+0", "140368c96:0+0", "140368cad:10+0", "140368cbc:20+0", "140368cca:28+0", "140368cd7:2c+0", "140368ced:2e+0", "140368cfe:36+0", "140368d0b:3a+0", "140368d19:3c+0", "140368d2d:0+0", "140368d3e:10+0", "140368d4d:20+0", "140368d5b:28+0", "140368d68:2c+0", "140368d7e:2e+0", "140368d8f:36+0", "140368d9c:3a+0", "140368daa:3c+0", "140368dbe:0+0", "140368dcf:10+0", "140368dde:20+0", "140368dec:28+0", "140368df9:2c+0", "140368e0f:2e+0", "140368e20:36+0", "140368e2d:3a+0", "140368e3b:3c+0", "1403ee91a:0+0"]
TechData entry count patches: [140d3a71c, 140d3a734, 140d3a74c, 140d3a764, 140d3a77c, 140d3a794, 140d3a7ac, 140d3a7c4, 140d3a7dc, 140d3a7f4, 140d3a80c]
TechData array patches:
    00: ["1401eb265:0+0", "1401eb675:0+0", "1402a934e:0+0", "1402a95c4:0+0", "140363497:0+0", "1403634aa:0+0", "14036361a:0+0", "14036422f:0+0", "140365ec1:2b+0", "140365f01:2a+0", "140365f42:29+0", "140365f83:28+0", "140365fc4:27+0", "140366005:26+0", "140366046:25+0", "140366087:24+0", "1403660c8:23+0", "140366109:22+0", "14036614a:21+0", "140366260:17+0", "14036629d:16+0", "1403662db:15+0", "140366319:14+0", "140366357:13+0", "140366395:12+0", "1403663d3:11+0", "140366411:10+0", "14036644f:f+0", "14036648d:e+0", "1403664cb:d+0", "140366509:c+0", "1403ee80d:0+0"]
    01: ["1401eb27e:0+0", "1401eb69b:0+0", "1402a935f:0+0", "1402a95d4:0+0", "1403634c5:0+0", "1403634d8:0+0", "140363636:0+0", "140364247:0+0", "140365ecf:2b+0", "140365f0f:2a+0", "140365f50:29+0", "140365f91:28+0", "140365fd2:27+0", "140366013:26+0", "140366054:25+0", "140366095:24+0", "1403660d6:23+0", "140366117:22+0", "140366158:21+0", "14036626e:17+0", "1403662ab:16+0", "1403662e9:15+0", "140366327:14+0", "140366365:13+0", "1403663a3:12+0", "1403663e1:11+0", "14036641f:10+0", "14036645d:f+0", "14036649b:e+0", "1403664d9:d+0", "140366517:c+0", "1403ee804:0+0"]
    02: ["1401edc6b:0+0", "14024b544:0+0", "1403634ef:0+0", "140363502:0+0", "140363652:0+0", "14036425f:0+0", "140365edd:2b+0", "140365f1d:2a+0", "140365f5e:29+0", "140365f9f:28+0", "140365fe0:27+0", "140366021:26+0", "140366062:25+0", "1403660a3:24+0", "1403660e4:23+0", "140366125:22+0", "140366166:21+0", "14036627c:17+0", "1403662b9:16+0", "1403662f7:15+0", "140366335:14+0", "140366373:13+0", "1403663b1:12+0", "1403663ef:11+0", "14036642d:10+0", "14036646b:f+0", "1403664a9:e+0", "1403664e7:d+0", "140366525:c+0", "1403f684f:0+0"]
    03: ["1401bf7ce:0+0", "1401d0d5f:15+0", "1401d0ddb:15+0", "1401dbdbd:0+0", "1401dcc75:0+0", "1401e2b4d:4+0", "1401e2d45:4+0", "14026842d:19+0", "140268484:15+0", "14027e264:4+0", "140363519:0+0", "14036352c:0+0", "14036366e:0+0", "140364277:0+0", "140365eee:2b+0", "140365f2e:2a+0", "140365f6f:29+0", "140365fb0:28+0", "140365ff1:27+0", "140366032:26+0", "140366073:25+0", "1403660b4:24+0", "1403660f5:23+0", "140366136:22+0", "140366177:21+0", "14036628a:17+0", "1403662c7:16+0", "140366305:15+0", "140366343:14+0", "140366381:13+0", "1403663bf:12+0", "1403663fd:11+0", "14036643b:10+0", "140366479:f+0", "1403664b7:e+0", "1403664f5:d+0", "140366533:c+0", "1403aeacc:0+0", "1403aecb7:0+0", "1403ee84a:0+0", "1403ee8a5:0+0", "1403ee8bd:0+0"]
    04: [1401497d8]
    05: [140149988]
    06: [1403f68be]
    07: [1403f393d]
Orders entry count patches: [140d3a35c, 140d3a374, 140d3a38c, 140d3a3a4, 140d3a3bc, 140d3a3d4, 140d3a3ec, 140d3a404, 140d3a41c, 140d3a434, 140d3a44c, 140d3a464, 140d3a47c, 140d3a494, 140d3a4ac, 140d3a4c4, 140d3a4dc, 140d3a4f4, 140d3a50c]
Orders array patches:
    00: []
    01: [1401ae6df, 1401b1e2f, 1401dd145, 140279f58, 140381c80, 1403846c4, 140417b10]
    02: []
    03: []
    04: [1401c88bf]
    05: []
    06: [1401bf9d0, 1401c58ad, 1401c8728]
    07: [1401e9cf6, 1401e9e18]
    08: [1401c8a56]
    09: [1401dcdf0]
    0a: [1403dd020]
    0b: [1401b36f0]
    0c: []
    0d: [1401c45e7, 1401dc1d9, 1401dc37f, 1401dc3b5, 1401dd03a, 140417b1c]
    0e: [1401bf7be, 1401dd162, 140417b37]
    0f: [1401dc570]
    10: [1401c4d83, 1401c513b, 1401c5428, 1401c5480, 1401c569a, 1401c58c8, 1401c5e09, 1401c61d0, 1403ef059]
    11: [1401495be]
    12: [1401c0e86, 140417b58]
--- Replaces ---
140149598 = [eb, 1c]
1401497b2 = [75, 1c]
140149962 = [75, 1c]
140149b0b = [75, 14]
140149b65 = [74, 0c]
14017e804 = [90, 42, 8b, 94, 30, 40, 72, df, 00]
140184b30 = [90, 8b, c1]
14019002b = [0f, 84, 99, f7, ff, ff]
140190058 = [90, 8b, d0]
1401900aa = [90, 8b, c0]
1401967d0 = [90, 41, 8b, 09]
1401a17cf = [90, 8b, 84, 08, 90, 13, df, 00]
1401a2338 = [90, 8b, c0]
1401a2638 = [90, 8b, c0]
1401a2c84 = [75, 18]
1401a2d14 = [75, 0f]
1401a2e0d = [75, 0f]
1401a2e42 = [90, 8b, f2]
1401a2ed3 = [90, 90, 8b, d6]
1401a2f04 = [90, 90, 8b, ce]
1401a7807 = [90, 8b, 84, 08, 30, 2b, df, 00]
1401ae475 = [0f, 84, 8f, 00, 00, 00]
1401ae532 = [90, 8b, fa]
1401ae53b = [0f, 84, e8, 00, 00, 00]
1401ae546 = [90, 8b, c2]
1401ae588 = [90, 90, 8b, c7]
1401aea01 = [90, 45, 8b, e8]
1401aeb0f = [90, 41, 8b, c5]
1401aeb43 = [90, 41, 8b, c5]
1401af93f = [90, 8b, f2]
1401af99a = [90, 90, 8b, c6]
1401b15ba = [90, 8b, da]
1401b15c0 = [90, 8b, d3]
1401b15d5 = [90, 8b, d3]
1401b15f9 = [90, 8b, fa]
1401b1639 = [90, 44, 8b, f2]
1401b16b3 = [90, 45, 8b, f0]
1401b1720 = [90, 45, 8b, fe]
1401b173b = [90, 41, 8b, d6]
1401b183c = [90, e9, e9, 01, 00, 00]
