-- Main --
add_asset_change_callback: 140162d70
    07: ["14017e858:0+0", "1401a4c92:0+0", "1401a4f4d:0+0", "1401a5131:49+0", "1401bd348:0+0", "1401be60b:0+0", "1401c1032:0+0", "1401c1060:0+0", "1401c2508:0+0", "1401c41ef:0+0", "1401c43a8:0+0", "1401c92a0:0+0", "1401c92cb:0+0", "1401e9ff2:0+0", "140277e5f:0+0", "140363270:0+0", "1403640a9:0+0", "140365866:e3+0", "140365a46:e3+0", "1403f5a8b:0+0", "1403ffeda:0+0", "1403ffef3:0+0", "140400226:0+0", "140400243:0+0"]
    08: ["1401a1bab:6e+1", "1401a1d1b:0+0", "1401a1d61:0+0", "1401a1db0:0+0", "1401a1e06:0+0", "1401a2f09:0+0", "1401a337f:0+0", "1401a3396:0+0", "1401a362f:0+0", "1401a3646:0+0", "1401a7378:49+0", "1401a8091:49+0", "1401b68c9:0+0", "1401bcfa1:0+0", "1401bd335:0+0", "1401bdc3e:0+0", "1401be266:0+0", "1401bf6bb:0+0", "1401bf96d:0+0", "1401bf989:0+0", "1401c0fb0:0+0", "1401c182d:0+0", "1401c23e8:0+0", "1401c2408:0+0", "1401c252c:0+0", "1401c35ce:0+0", "1401c39d1:6a+0", "1401c41fa:0+0", "1401c98c7:0+0", "1401eedfc:0+0", "1401eee0a:0+0", "1401ef4ff:0+0", "1401ef8b7:0+0", "1401f0cf7:0+0", "140277e6c:0+0", "140363259:0+0", "14036408d:0+0", "140365854:e3+0", "140365a34:e3+0"]
    09: [1401a1a92, 1401a1f20, 1401a2b70, 1401be650, 1401be6fe, 1401c15f4, 1401c173e, 1401c1ae4, 1401e326d, 1401f1226, 1401f1577]
    0a: [1401d3b7b, 1401ef64c]
    0b: [1401c2648]
    0c: [1401bd260, 1401c3147, 1401dfbe6, 140260960, 140260a0b]
    0d: [1401bd272, 1401bd2b7, 1401bdc23, 1401be281, 1401c312e, 1401c98f9, 1401d07e6, 140260fac, 140261038]
    0e: ["1401a1acf:0+0", "1401a1c2b:0+0", "1401a1f4e:0+0", "1401a2bc9:0+0", "1401b7532:0+0", "1401c1597:0+0", "1401c160b:0+0", "1401c1672:0+0", "1401c17c3:0+0", "1401c1be7:0+0", "1401c1f95:0+0", "1401c53dd:0+0", "1401c62e5:0+0", "1401c6393:0+0", "1401c8818:0+0", "1401c8838:0+0", "1401cea24:0+0", "1401cfe14:47+0", "1401cff49:0+0", "1401d023e:0+0", "1401d15d4:0+0", "1401d1af4:0+0", "1401dc135:0+0", "1401dff2e:0+0", "1401e102a:0+0", "1401e11f5:0+0", "1401e15e1:0+0", "1401e28a6:0+0", "1401e2f56:0+0", "1401e2f80:0+0", "1401e2fb7:0+0", "1401e3124:0+0", "1401e315b:0+0", "1401e4286:0+0", "1401e46ba:0+0", "1401e4ba4:0+0", "1401ee882:0+0", "1401ef349:0+0", "1401ef7d1:0+0", "1401f1165:0+0", "1401f15a4:0+0", "1401f166b:0+0", "1401f17c0:0+0", "1401f1c91:0+0", "1401f4480:0+0", "140260d94:0+0", "140260e0d:0+0", "140382fbc:0+0", "1403b5c0a:0+0"]
    0f: ["1401a4cc6:49+0", "1401a4eca:55+0", "1401a4f81:49+0", "1401a75ff:55+0", "1401aa62f:0+0", "1401ae9ae:0+0", "1401b0b14:0+0", "1401b0ca1:0+0", "1401b125c:1f+0", "1401b1278:1e+0", "1401b12b0:0+0", "1401b33c6:0+0", "1401b34be:5+0", "1401b39c9:0+0", "1401b3ac6:0+0", "1401c0ea2:0+0", "1401c0ed3:0+0", "1401c1b1c:0+0", "1401c1c46:0+0", "1401c1e7b:0+0", "1401c1f0d:0+0", "1401c8857:0+0", "1401c8877:0+0", "140260d32:0+0", "140260d72:0+0", "140260e4d:0+0", "1403b6342:0+0", "1403b65d0:0+0", "1403b65f7:0+0", "1403dd23e:0+0"]
    10: [1401c8893, 1401c88b3, 1403dd248]
    11: ["1401a7808:0+0", "1401ae204:0+0", "1401ae4d1:0+0", "1401ae4f0:0+0", "1401b11c4:6+0", "1401b11ce:1f+0", "1401b1b23:0+0", "1401b1c10:0+0", "1401b230e:0+0", "1401b2382:0+0", "1401b2d4e:0+0", "1401b3cfe:0+0", "1401b3d16:0+0", "1401b400e:0+0", "1401b40db:0+0", "1401bde97:0+0", "1401d39dc:0+0", "140278885:0+0", "1403658db:0+0", "140365abb:0+0"]
    12: []
    13: [1401ae21d, 1401ae27e, 1401ae403, 1401b1b35, 1401b1bd6, 1401b2216, 1401b3fd9, 1401b40ad, 1401b41e2, 1401b48da, 1401bdeb8, 1401dc656, 1401e470e, 1401e4bf1, 140278819, 140279d6e, 140365910, 140365af0, 1403f482e]
    14: []
    15: []
    16: [1401967b2, 1401a2fdc, 1401a30f8, 1401a329c, 1401ae485, 1401b3f51, 1401b6c66, 1401b6d05, 1401bc962, 1401bd055, 1401be65d, 1401be67c, 1401be691, 1401be6b6, 1401be760, 1401c1108, 1401c11ee, 1401c25f5, 1401c2ea8, 1401c2f08, 1401c30a0, 1401c3195, 1401c3348, 1401c33e8, 1401c3428, 1401c34bb, 1401c3518, 1401c3645, 1401c3858, 1401c3948, 1401c3a98, 1401c3ac8, 1401c3ae8, 1401c3c0a, 1401c3c58, 1401c3df3, 1401c3e28, 1401c3e98, 1401c3fad, 1401c3fd8, 1401c3ff8, 1401c4138, 1401c4365, 1401c4828, 1401c9369, 1401d13d2, 1401d1cb6, 1401e16da, 1401efacb, 1401efb7b, 140258be3, 140258c62, 140279a70, 14028dfc3, 1402a9134, 1402a93e8, 1402a961e, 1402b39f1, 1402b3c41, 1402b41e9, 1402c6f24, 1402c6f34, 140366d9a, 1403b1f25, 1403b30ad, 1403b36a4, 1403b39e1, 1403cd56c, 1403cde53, 1403ee954]
    17: [1401b1526, 1401bde8f, 1401bdeda]
    18: [1401b6f10, 1401d2dde, 1401d2df5]
    19: [1401eb19f, 1401eb1f3, 1403f5215, 1403f5243, 1403f7372]
    1a: [1401aeb9d]
    1b: ["1401aeb67:0+0", "14036328c:0+0", "1403640c5:0+0", "140365877:ffffffff+0", "140365a57:ffffffff+0", "1403f32fc:0+0"]
    1c: [1401b6847]
    1d: [14032faba]
    1e: ["1401c151f:0+0", "14028b48b:da+0", "140333b6a:0+0"]
    1f: [1401c176c, 140333b61]
    20: [140333b25]
    21: [140333b34]
    22: [14032cb30]
    23: [14032cb3d]
    24: ["14018c15b:0+0", "14018c164:0+2", "14019c31e:0+0", "14019c3ea:0+0", "14019c5f3:0+0", "14019c620:0+0", "14019c640:0+2", "14019cacd:0+0", "14019f79a:0+0", "1401a19f3:0+2", "1401a1a16:0+0", "1401a383e:0+0", "1401bf15a:0+0", "1401bf188:0+2", "1401c4768:0+2", "1401c4788:0+0", "1401dfd8e:0+0", "1401e33eb:0+0", "1401e3404:0+2", "1401e541b:0+0", "1401eeeee:0+0", "1401ef40b:86+2", "1401ef433:86+0", "1401efadc:0+0", "1401f14b4:0+2", "1401f14d2:0+0", "14028ddcb:0+0", "14028ddef:0+2", "1402b35a3:0+0", "1402b35b5:0+2", "1402b41e1:0+0", "1402b4203:0+2", "1402b4932:0+0", "1402b4ce8:bc+0", "14036e4d0:0+2", "14036e4e4:0+0", "14036e712:0+2", "14036e726:0+0", "140370fad:0+2", "140370fc1:0+0", "140371284:0+2", "140371298:0+0", "1403b1e51:0+0", "1403b1e87:0+2", "1403b328a:0+0", "1403b3292:0+2", "1403b3b33:0+0", "1403b3b59:0+2", "1403b3ced:0+0", "1403b3d02:0+2", "1403b4119:0+0", "1403b412a:0+2", "1403cc4fb:0+0", "1403cc510:0+2", "1403cda89:0+0", "1403cdbb4:0+0", "1403cffe7:0+2", "1405339aa:0+0", "140637881:0+0", "140637891:0+2", "140637eaa:0+0"]
    25: ["1401d284d:6a+0", "1401dfda6:0+0", "1401e33d3:0+0", "1401e3412:0+2", "1403b3a48:0+0", "1403b3a60:0+2", "1403b3d2a:0+0", "1403b3d39:0+2", "1403b3f23:6a+0"]
    26: ["1401a184a:0+0", "1401aa72c:49+0", "1401aa749:49+4", "1401aa769:49+2", "1401aa77b:49+6", "1401aa7a5:49+0", "1401aa7ae:49+0", "1401b5224:0+0", "1401bc5eb:0+0", "1401bca55:0+0", "1401bca6f:0+4", "1401bca8e:0+2", "1401bcaa8:0+6", "1401bce64:0+0", "1401bf065:0+0", "1401bf06e:0+4", "1401bf09b:0+2", "1401bf0a4:0+6", "1401c2dfc:0+0", "1401c2e58:0+0", "1401c4698:0+0", "1401c46c8:0+6", "1401c46e8:0+0", "1401c4708:0+0", "1401c4728:0+4", "1401c4748:0+2", "1401c47a8:0+0", "1401c94f0:69+0", "1401c9511:69+4", "1401c952e:69+2", "1401c9547:69+6", "1401ccfd6:0+0", "1401cecd8:0+0", "1401ced66:0+0", "1401cf647:0+0", "1401cf9d7:0+0", "1401e2624:e+2", "1401e2747:e+2", "1401e2757:e+0", "1401e2bd3:21+0", "1401e2be4:21+4", "1401e2c09:21+2", "1401e2c1a:21+6", "1401e8fad:0+0", "1401e8fc9:0+4", "1401e8fea:0+2", "1401e9012:0+6", "1401e9c4a:0+0", "1401e9c65:0+4", "1401e9c86:0+2", "1401e9c94:0+6", "1401e9e8b:0+0", "1401ea276:0+0", "1401ea356:0+0", "1401ee97d:0+0", "1401ef68d:0+0", "1401ef6a8:0+4", "1401ef6ca:0+2", "1401ef6d9:0+6", "1401efdc0:ca+0", "1401efde1:ca+4", "1401efdfe:ca+2", "1401efe17:ca+6", "1401f05a5:28+0", "1401f05c4:28+4", "1401f05e1:28+2", "1401f05fa:28+6", "1401f09fb:23+0", "1401f0a27:23+4", "1401f0a47:23+2", "1401f0a61:23+6", "14028dd5e:0+4", "14028dd67:0+0", "14028dd90:0+6", "14028dd9c:0+2", "1402b35ce:0+4", "1402b35df:0+0", "1402b35f0:0+2", "1402b35fe:0+6", "1403b2017:83+4", "1403b2028:83+0", "1403b2032:83+6", "1403b2040:83+2", "1403c3a38:0+0", "1403dc8b4:0+0", "1405f4a1d:80+3"]
    27: ["1401b5216:0+0", "1403fb154:0+0", "1403fb189:4e+0"]
    28: ["140015f0e:47+0", "1401a3457:0+0", "1401d52a4:3d+0", "1401d52af:0+0", "1402a906c:0+0", "1402a90bc:0+0", "1402a93ad:0+0", "1402a95f2:0+0", "1403632c4:0+0", "1403640fd:0+0", "14036589b:e3+0", "140365a7b:e3+0", "1403ee7db:0+0", "1403ee9d7:0+0"]
    29: ["1401a3467:0+0", "1401d52b9:3d+0", "1401d52c0:0+0", "1402a9085:0+0", "1402a90e1:0+0", "1402a93c6:0+0", "1402a9602:0+0", "1403632e0:0+0", "140364119:0+0", "1403658ad:e3+0", "140365a8d:e3+0", "1403ee7d2:0+0", "1403ee9ce:0+0"]
    2a: ["1401a2c9f:0+0", "1401a2d26:0+0", "1401a2e21:0+0", "140283c48:0+0", "140283c69:26+0", "140283c72:43+0", "140283c7b:3d+0", "140283c84:2b+0", "1403632a8:0+0", "1403640e1:0+0", "140365889:e3+0", "140365a69:e3+0"]
    2b: [1401a2c8c, 1401a2d1c, 1401a2e16, 140285bb9, 140285c07, 140285c1a, 140285d74, 140285d93, 1402862f4]
    2c: ["1401c2d98:0+0", "14025d8de:0+0", "14025f210:e+0", "14025f291:0+0", "14028d848:0+0", "14028d98b:0+0", "14028dabf:0+0", "14028dc66:0+0", "14028e0cd:0+0", "14028fa39:0+0", "14028fa79:0+0", "14028fde9:0+0", "140290bff:0+0", "140292708:0+0", "1402b3a25:0+0", "1402b3c3a:0+0", "1402c6138:0+0", "1402c6313:0+0", "1402c64f4:0+0", "1402c6b44:0+0", "1402c6c2f:0+0", "1402c6ecf:0+0", "1403330b5:0+0", "140364deb:0+0", "140364f74:0+0", "140365076:0+0", "1403ee962:0+0"]
    2d: [1401c4308, 14025d088, 1402c6c93, 1403f54a3]
    2e: ["1402a912c:0+0", "1402a9177:26+0", "1402a93e0:0+0", "1402a9429:26+0", "1402a9613:0+0", "1402c6f0b:0+0", "1402c6f41:0+0", "1402c6f8f:0+0", "1402c6fb7:0+0", "1403ee972:0+0", "1403ee99a:0+0", "1403ee9b8:0+0"]
    2f: [1401e3b3b, 1401e3b9c, 1401e3bc6, 1401e50a1, 1401e5267, 1401e52cd, 1403f23ce, 1403f7e18]
    30: [1401e3977, 1401e3b73, 1401e4353, 1401e483c, 1401e4a4a, 1401e4c85, 1401e4e30, 1401e503e, 1401e528e, 14028d7f8, 14028d934, 14028e32a, 1403f7d88, 1403f7dae, 1403f7dd5]
    31: ["1401c24d8:0+0", "1401ee675:29+0"]
    32: ["140061cfb:d2+1", "1401b21ed:0+0"]
    33: ["1401c2af3:0+0", "1401d1f90:52+0", "1401d1fdc:0+0", "1403632fc:0+0", "140364135:0+0", "1403658bf:e3+0", "140365a9f:e3+0"]
    34: []
    35: [1401967a1, 140366d1c]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401bdffb, 1401c0254]
    fe: [1403ed10d, 1403eef70]
    ff: ["1403f0dca:1+4", "1403f29c9:0+0"]
Weapons entry count patches: [140d3b12c, 140d3b144, 140d3b15c, 140d3b174, 140d3b18c, 140d3b1a4, 140d3b1bc, 140d3b1d4, 140d3b1ec, 140d3b204, 140d3b21c, 140d3b234, 140d3b24c, 140d3b264, 140d3b27c, 140d3b294, 140d3b2ac, 140d3b2c4, 140d3b2dc, 140d3b2f4, 140d3b30c, 140d3b324, 140d3b33c, 140d3b354]
Weapons array patches:
    00: [1403f34ad, 1403f3595, 1403f3683]
    01: [14017f61e, 1401b1607, 1401b332e, 1401b3d1d]
    02: []
    03: [1401ae54a, 1401ae582]
    04: [1401b172c, 1401b30d7, 1401b40ea, 1401b4256, 1401b48f6, 1401d2e2b, 1401d2e39, 1401d2e54]
    05: [140181a84, 1401b478e, 1401b47cb, 1401bdea5, 1401bdec6, 140277eaf]
    06: [14017e806, 1401c4868]
    07: [1401aeb13, 1401af99f]
    08: [14017e925, 14018190d, 140184a42, 1401b31e2, 1401d5dc7]
    09: [14017f63d]
    0a: [14017e7fa, 14017e8f0, 14017f0d7]
    0b: ["14017f157:0+0", "14017f27b:0+0", "14017f348:0+0", "1401a7810:0+0", "1401d70b3:21+0"]
    0c: [14017f1a2]
    0d: ["14017e9ca:0+0", "14017ea76:0+0", "14017f112:0+0", "14017f26a:0+0", "1401b0e35:36+0", "1401b0fbc:36+0"]
    0e: ["14017e813:0+0", "140184b34:0+0", "1401b4631:0+0", "1401e04cf:22+0", "1401eff54:3c+0", "140277e9e:0+0", "140363315:0+0", "140363336:0+0", "140364151:0+0", "1403658f7:0+0", "14036592c:0+0", "140365ad7:0+0", "140365b0c:0+0"]
    0f: [14017e82b, 1401b2d98, 1401b459d, 140363351, 140363366, 140363564, 14036416d, 140365907, 14036593c, 140365ae7, 140365b1c]
    10: ["1401b2276:0+0", "1401e04d8:22+0", "1401e090f:22+0", "140277e95:0+0"]
    11: [1401b15c9, 1401b164c, 1401b1b4c, 1401b4569, 1401b4602, 140277ea7]
    12: [1401a233d, 1401a2632, 1401b1a7b, 1401b3061, 1401b3192, 1401b42de]
    13: [1401817df, 140181812]
    14: [1401900ae, 1401b32e7]
    15: [1401b331f]
    16: [140417df1]
    17: [1403f83ea]
Flingy entry count patches: [140d3a00c, 140d3a024, 140d3a03c, 140d3a054, 140d3a06c, 140d3a084, 140d3a09c]
Flingy array patches:
    00: [14018536d, 140185dd3, 1401967d6, 1401a17d8, 1401e3431, 1401f11dd, 1401f4c7b, 1403b3275, 1403b41cd]
    01: [1401852d4, 14018592d, 140185d28, 1401c29fc]
    02: [1401852df, 140185938, 140185d34, 1401c291b]
    03: [140185946]
    04: [1401852eb, 140185d41, 1401c298b]
    05: []
    06: [1401852f6, 140185d4d, 1401eb865]
Upgrades entry count patches: [140d3af7c, 140d3af94, 140d3afac, 140d3afc4, 140d3afdc, 140d3aff4, 140d3b00c, 140d3b024, 140d3b03c, 140d3b054, 140d3b06c, 140d3b084]
Upgrades array patches:
    00: ["1401eb373:0+0", "1401eb76d:0+0", "1401ee480:0+0", "140363381:0+0", "140363394:0+0", "14036357c:0+0", "140364189:0+0", "140365c00:0+0", "140365d15:2d+0", "140365d80:2c+0"]
    01: ["1401eb361:0+0", "1401eb761:0+0", "1401ee474:0+0", "1403633af:0+0", "1403633c2:0+0", "140363594:0+0", "1403641a5:0+0", "140365c10:0+0", "140365d26:2d+0", "140365d91:2c+0"]
    02: ["1401eb398:0+0", "1401eb7ac:0+0", "1401ee440:0+0", "1403633dd:0+0", "1403633f0:0+0", "1403635ac:0+0", "1403641c1:0+0", "140365c20:0+0", "140365d37:2d+0", "140365da2:2c+0"]
    03: ["1401eb38c:0+0", "1401eb796:0+0", "1401ee434:0+0", "14036340b:0+0", "14036341e:0+0", "1403635c4:0+0", "1403641dd:0+0", "140365c30:0+0", "140365d48:2d+0", "140365db3:2c+0"]
    04: ["1401edd4e:0+0", "1401ee4c0:0+0", "140363439:0+0", "14036344c:0+0", "1403635e0:0+0", "1403641f9:0+0", "140365c40:0+0", "140365d59:2d+0", "140365dc4:2c+0"]
    05: ["1401edd42:0+0", "1401ee4b4:0+0", "140363467:0+0", "14036347a:0+0", "1403635fc:0+0", "140364215:0+0", "140365c50:0+0", "140365d6a:2d+0", "140365dd5:2c+0"]
    06: [140149b27]
    07: [1403f521e, 1403f823c]
    08: [1403f319a, 1403f331d, 1403f38e7]
    09: []
    0a: ["1402b26d8:0+0", "140368779:0+0", "14036878a:10+0", "140368799:20+0", "1403687a7:28+0", "1403687b4:2c+0", "1403687ca:2e+0", "1403687db:36+0", "1403687e8:3a+0", "1403687f6:3c+0", "14036880a:0+0", "14036881b:10+0", "14036882a:20+0", "140368838:28+0", "140368845:2c+0", "14036885e:2e+0", "14036886c:36+0", "140368879:3a+0", "140368887:3c+0", "14036889b:0+0", "1403688ac:10+0", "1403688bb:20+0", "1403688c9:28+0", "1403688d6:2c+0", "1403688ec:2e+0", "1403688fd:36+0", "14036890a:3a+0", "140368918:3c+0", "14036892c:0+0", "14036893d:10+0", "14036894c:20+0", "14036895a:28+0", "140368967:2c+0", "14036897d:2e+0", "14036898e:36+0", "14036899b:3a+0", "1403689a9:3c+0", "1403689bd:0+0", "1403689ce:10+0", "1403689dd:20+0", "1403689eb:28+0", "1403689f8:2c+0", "140368a0e:2e+0", "140368a1f:36+0", "140368a2c:3a+0", "140368a3a:3c+0", "140368a4e:0+0", "140368a5f:10+0", "140368a6e:20+0", "140368a7c:28+0", "140368a89:2c+0", "140368a9f:2e+0", "140368ab0:36+0", "140368abd:3a+0", "140368acb:3c+0", "140368adf:0+0", "140368af0:10+0", "140368aff:20+0", "140368b0d:28+0", "140368b1a:2c+0", "140368b30:2e+0", "140368b41:36+0", "140368b4e:3a+0", "140368b5c:3c+0", "140368b70:0+0", "140368b81:10+0", "140368b90:20+0", "140368b9e:28+0", "140368bab:2c+0", "140368bc1:2e+0", "140368bd2:36+0", "140368bdf:3a+0", "140368bed:3c+0", "140368c01:0+0", "140368c12:10+0", "140368c21:20+0", "140368c2f:28+0", "140368c3c:2c+0", "140368c52:2e+0", "140368c63:36+0", "140368c70:3a+0", "140368c7e:3c+0", "140368c94:0+0", "140368cab:10+0", "140368cba:20+0", "140368cc8:28+0", "140368cd5:2c+0", "140368ceb:2e+0", "140368cfc:36+0", "140368d09:3a+0", "140368d17:3c+0", "140368d2b:0+0", "140368d3c:10+0", "140368d4b:20+0", "140368d59:28+0", "140368d66:2c+0", "140368d7c:2e+0", "140368d8d:36+0", "140368d9a:3a+0", "140368da8:3c+0", "140368dbc:0+0", "140368dcd:10+0", "140368ddc:20+0", "140368dea:28+0", "140368df7:2c+0", "140368e0d:2e+0", "140368e1e:36+0", "140368e2b:3a+0", "140368e39:3c+0", "1403ee917:0+0"]
TechData entry count patches: [140d3a71c, 140d3a734, 140d3a74c, 140d3a764, 140d3a77c, 140d3a794, 140d3a7ac, 140d3a7c4, 140d3a7dc, 140d3a7f4, 140d3a80c]
TechData array patches:
    00: ["1401eb262:0+0", "1401eb672:0+0", "1402a934b:0+0", "1402a95c1:0+0", "140363495:0+0", "1403634a8:0+0", "140363618:0+0", "14036422d:0+0", "140365ebe:2b+0", "140365efe:2a+0", "140365f3f:29+0", "140365f80:28+0", "140365fc1:27+0", "140366002:26+0", "140366043:25+0", "140366084:24+0", "1403660c5:23+0", "140366106:22+0", "140366147:21+0", "14036625d:17+0", "14036629a:16+0", "1403662d8:15+0", "140366316:14+0", "140366354:13+0", "140366392:12+0", "1403663d0:11+0", "14036640e:10+0", "14036644c:f+0", "14036648a:e+0", "1403664c8:d+0", "140366506:c+0", "1403ee80a:0+0"]
    01: ["1401eb27b:0+0", "1401eb698:0+0", "1402a935c:0+0", "1402a95d1:0+0", "1403634c3:0+0", "1403634d6:0+0", "140363634:0+0", "140364245:0+0", "140365ecc:2b+0", "140365f0c:2a+0", "140365f4d:29+0", "140365f8e:28+0", "140365fcf:27+0", "140366010:26+0", "140366051:25+0", "140366092:24+0", "1403660d3:23+0", "140366114:22+0", "140366155:21+0", "14036626b:17+0", "1403662a8:16+0", "1403662e6:15+0", "140366324:14+0", "140366362:13+0", "1403663a0:12+0", "1403663de:11+0", "14036641c:10+0", "14036645a:f+0", "140366498:e+0", "1403664d6:d+0", "140366514:c+0", "1403ee801:0+0"]
    02: ["1401edc69:0+0", "14024b542:0+0", "1403634ed:0+0", "140363500:0+0", "140363650:0+0", "14036425d:0+0", "140365eda:2b+0", "140365f1a:2a+0", "140365f5b:29+0", "140365f9c:28+0", "140365fdd:27+0", "14036601e:26+0", "14036605f:25+0", "1403660a0:24+0", "1403660e1:23+0", "140366122:22+0", "140366163:21+0", "140366279:17+0", "1403662b6:16+0", "1403662f4:15+0", "140366332:14+0", "140366370:13+0", "1403663ae:12+0", "1403663ec:11+0", "14036642a:10+0", "140366468:f+0", "1403664a6:e+0", "1403664e4:d+0", "140366522:c+0", "1403f684c:0+0"]
    03: ["1401bf7cb:0+0", "1401d0d5d:15+0", "1401d0dd9:15+0", "1401dbdbb:0+0", "1401dcc73:0+0", "1401e2b4b:4+0", "1401e2d43:4+0", "14026842b:19+0", "140268482:15+0", "14027e262:4+0", "140363517:0+0", "14036352a:0+0", "14036366c:0+0", "140364275:0+0", "140365eeb:2b+0", "140365f2b:2a+0", "140365f6c:29+0", "140365fad:28+0", "140365fee:27+0", "14036602f:26+0", "140366070:25+0", "1403660b1:24+0", "1403660f2:23+0", "140366133:22+0", "140366174:21+0", "140366287:17+0", "1403662c4:16+0", "140366302:15+0", "140366340:14+0", "14036637e:13+0", "1403663bc:12+0", "1403663fa:11+0", "140366438:10+0", "140366476:f+0", "1403664b4:e+0", "1403664f2:d+0", "140366530:c+0", "1403aeaca:0+0", "1403aecb5:0+0", "1403ee847:0+0", "1403ee8a2:0+0", "1403ee8ba:0+0"]
    04: [1401497d6]
    05: [140149986]
    06: [1403f68bb]
    07: [1403f393a]
Orders entry count patches: [140d3a35c, 140d3a374, 140d3a38c, 140d3a3a4, 140d3a3bc, 140d3a3d4, 140d3a3ec, 140d3a404, 140d3a41c, 140d3a434, 140d3a44c, 140d3a464, 140d3a47c, 140d3a494, 140d3a4ac, 140d3a4c4, 140d3a4dc, 140d3a4f4, 140d3a50c]
Orders array patches:
    00: []
    01: [1401ae6dd, 1401b1e2d, 1401dd142, 140279f55, 140381c7e, 1403846c2, 140417b0d]
    02: []
    03: []
    04: [1401c88bc]
    05: []
    06: [1401bf9cd, 1401c58aa, 1401c8725]
    07: [1401e9cf3, 1401e9e16]
    08: [1401c8a53]
    09: [1401dcdee]
    0a: [1403dd01d]
    0b: [1401b36ee]
    0c: []
    0d: [1401c45e5, 1401dc1d6, 1401dc37c, 1401dc3b2, 1401dd037, 140417b19]
    0e: [1401bf7bb, 1401dd15f, 140417b34]
    0f: [1401dc56d]
    10: [1401c4d81, 1401c5139, 1401c5426, 1401c547e, 1401c5698, 1401c58c5, 1401c5e07, 1401c61ce, 1403ef057]
    11: [1401495bc]
    12: [1401c0e83, 140417b55]
--- Replaces ---
140149598 = [eb, 1c]
1401497b2 = [75, 1c]
140149962 = [75, 1c]
140149b0b = [75, 14]
140149b65 = [74, 0c]
14017e804 = [90, 42, 8b, 94, 30, 40, 72, df, 00]
140184b30 = [90, 8b, c1]
14019002b = [0f, 84, 99, f7, ff, ff]
140190058 = [90, 8b, d0]
1401900aa = [90, 8b, c0]
1401967d0 = [90, 41, 8b, 09]
1401a17cf = [90, 8b, 84, 08, 90, 13, df, 00]
1401a2338 = [90, 8b, c0]
1401a2638 = [90, 8b, c0]
1401a2c84 = [75, 18]
1401a2d14 = [75, 0f]
1401a2e0d = [75, 0f]
1401a2e42 = [90, 8b, f2]
1401a2ed3 = [90, 90, 8b, d6]
1401a2f04 = [90, 90, 8b, ce]
1401a7807 = [90, 8b, 84, 08, 30, 2b, df, 00]
1401ae475 = [0f, 84, 8f, 00, 00, 00]
1401ae532 = [90, 8b, fa]
1401ae53b = [0f, 84, e8, 00, 00, 00]
1401ae546 = [90, 8b, c2]
1401ae588 = [90, 90, 8b, c7]
1401aea01 = [90, 45, 8b, e8]
1401aeb0f = [90, 41, 8b, c5]
1401aeb43 = [90, 41, 8b, c5]
1401af93f = [90, 8b, f2]
1401af99a = [90, 90, 8b, c6]
1401afd70 = [0f, 84, 6b, 04, 00, 00]
1401b15ba = [90, 8b, da]
1401b15c0 = [90, 8b, d3]
1401b15d5 = [90, 8b, d3]
1401b15f9 = [90, 8b, fa]
1401b1639 = [90, 44, 8b, f2]
1401b16b3 = [90, 45, 8b, f0]
1401b1720 = [90, 45, 8b, fe]
1401b173b = [90, 41, 8b, d6]
1401b1a2f = [90, 41, 8b, d6]
1401b1b22 = [90, 8b, bc, 30, 30, 2b, df, 00]
1401b1b34 = [90, 8b, bc, 30, 10, 2d, df, 00]
1401b1b3c = [90, 90, 8b, d7]
1401b1b48 = [90, 90, 8b, c7]
1401b1bd4 = [90, 44, 8b, 84, 08, 10, 2d, df, 00]
1401b1c0e = [90, 44, 8b, 84, 08, 30, 2b, df, 00]
1401b224c = [90, 8b, 04, 38]
1401b2272 = [90, 8b, f2]
1401b2344 = [90, 8b, 04, 38]
1401b2388 = [90, 8b, 04, 08]
1401b2d4d = [90, 8b, b4, 18, 30, 2b, df, 00]
1401b2d5d = [90, 90, 8b, d6]
1401b3000 = [90, 44, 8b, f2]
1401b3051 = [90, 41, 8b, c6]
1401b30a7 = [90, 8b, fa]
1401b30c9 = [90, 44, 8b, f7]
1401b30ea = [90, 90, 8b, d7]
1401b31cf = [90, 44, 8b, f2]
1401b3345 = [90, 41, 8b, ce]
1401b3d15 = [90, 8b, 8c, 30, 30, 2b, df, 00]
1401b3f48 = [75, 03]
1401b3fd8 = [90, 8b, 94, 08, 10, 2d, df, 00]
1401b400d = [90, 8b, 94, 08, 30, 2b, df, 00]
1401b40ac = [90, 8b, 8c, 18, 10, 2d, df, 00]
1401b40da = [90, 8b, 8c, 18, 30, 2b, df, 00]
1401b41e0 = [90, 44, 8b, bc, 38, 10, 2d, df, 00]
1401b41f5 = [90, 44, 8b, f8]
1401b424f = [90, 45, 8b, ef]
1401b455a = [90, 8b, f2]
1401b45f4 = [90, 8b, f2]
1401b466c = [90, 8b, ea]
1401b4763 = [90, 90, 8b, c5]
1401b476c = [75, 5c]
1401b48d8 = [90, 42, 8b, b4, 30, 10, 2d, df, 00]
1401b48e8 = [90, 8b, f0]
1401b48ef = [74, 3a]
1401bc7ed = [90, 90, 90, 90, 90, 90]
1401bde96 = [90, 8b, 84, 18, 30, 2b, df, 00]
1401bdea0 = [74, 14]
1401bdea2 = [90, 8b, c0]
