-- Main --
add_ai_to_trained_unit: 005f2b40
    2c: [59e446, 5eff29, 5eff3a, 5eff55, 5eff65, 610460, 6106ee, 6108bf, 610a09, 610e4a, 612165, 612195, 612335, 612ebe, 61300d, 62f0ee, 62f44c, 63ba84, 63bbe5, 63bd19, 63c089, 63c14f, 63c3d4, 69b200, 69b21e, 69b23c, 6bdfad, 705529, 7056a2, 73788e, 910a7e, cfb434, cfb700]
    2d: [5ef73c, 5ef747, 63c1a5, 73ccac, 73d03d, 73d879, 73f1f5, cfb4e8, cfb70c]
    2e: ["6278d5:0+0", "62791d:26+0", "627c3b:0+0", "63c3fc:0+0", "63c429:0+0", "63c47e:0+0", "73789f:0+0", "7378bd:0+0", "7378d5:0+0", "cfb43c:0+0", "cfb718:0+0"]
    2f: [5ba21a, 5ba28b, 5ba2ae, 5bb996, 5bbb2b, 73ba51, 73eb66, cfb4e0, cfb724]
    30: [5ba05d, 5ba233, 5ba4c5, 5baa80, 5bb454, 5bb696, 5bb7f4, 5bb976, 5bb990, 5bbabd, 610416, 610694, 61101d, 73eb07, cfb49c, cfb730]
    31: ["5ca0f5:29+0", "63c23d:0+0", "63c275:0+0", "63c2de:0+0", "cfb4c4:0+0", "cfb73c:0+0"]
    32: [590248, cfb4dc, cfb748]
    33: ["59e3be:0+0", "59e419:0+0", "5ab2e6:52+0", "5ab314:0+0", "6bd740:0+0", "6bdd0d:0+0", "cfb48c:0+0", "cfb754:0+0"]
    34: [6be510, 6be6ae, cfb494, cfb760]
    35: [56cf7e, 5991d2, 6bfdab, cfb474, cfb76c]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5984cc, 59cb8a]
    fe: ["73752a:0+4", "73756f:0+0", "7375aa:0+0", "7375dc:0+0", "737bb1:0+4", "737bb8:0+4", "737bcb:0+8", "737bd5:0+8", "d06d1c:0+0"]
    ff: ["73c4b4:0+4", "73c4d3:0+8", "d0826c:0+0"]
Weapons entry count patches: [cfb8b0, cfb8bc, cfb8c8, cfb8d4, cfb8e0, cfb8ec, cfb8f8, cfb904, cfb910, cfb91c, cfb928, cfb934, cfb940, cfb94c, cfb958, cfb964, cfb970, cfb97c, cfb988, cfb994, cfb9a0, cfb9ac, cfb9b8, cfb9c4]
Weapons array patches:
    00: [73c704, 73c75c, 73c7ab, cfb850, cfb8a8]
    01: [557f80, 58fb8e, 5908e8, 5911dc, cfb894, cfb8b4]
    02: [cfb860, cfb8c0]
    03: [58cbc3, 58cbec, cfb874, cfb8cc]
    04: [59075e, 591436, 591545, 592dc0, 5ae209, 5ae210, 5ae227, 5ae23d, cfb890, cfb8d8]
    05: [559202, 592cb9, 598379, 598396, 5ff3e8, cfb864, cfb8e4]
    06: [55724f, 590427, 592b4f, 73ef76, cfb854, cfb8f0]
    07: [58d05d, 58d09b, 58d0d5, 58d11b, 58d3e4, cfb85c, cfb8fc]
    08: [557346, 5590c6, 55a989, 59086f, 5ae47f, 5ae4a8, cfb87c, cfb908]
    09: [557f9c, cfb8a0, cfb914]
    0a: [55723c, 557323, 557849, cfb880, cfb920]
    0b: ["5578be:0+0", "5579af:0+0", "557a45:0+0", "57df57:0+0", "5aef92:21+0", "cfb888:0+0", "cfb92c:0+0"]
    0c: [557904, cfb848, cfb938]
    0d: ["5573a8:0+0", "557448:0+0", "557883:0+0", "55799d:0+0", "58f59c:36+0", "58f6c3:36+0", "cfb86c:0+0", "cfb944:0+0"]
    0e: ["557248:0+0", "590456:0+0", "592bed:0+0", "5b4a77:22+0", "5cb440:3c+0", "5ff3d3:0+0", "6bd767:0+0", "6bd777:0+0", "6bd933:0+0", "6bdd28:0+0", "6be53c:0+0", "6be56a:0+0", "6be6da:0+0", "6be708:0+0", "cfb898:0+0", "cfb950:0+0"]
    0f: [55726c, 59044b, 592b8b, 6bd793, 6bd7a3, 6bd94a, 6bdd43, 6be54c, 6be57a, 6be6ea, 6be718, cfb868, cfb95c]
    10: ["5902f2:0+0", "5b4a80:22+0", "5b4d54:22+0", "5ff3da:0+0", "cfb89c:0+0", "cfb968:0+0"]
    11: [58fb65, 58fbb9, 58fd08, 592b55, 592bbd, 5ff3e1, cfb878, cfb974]
    12: [57973c, 579a52, 590664, 5915ae, cfb88c, cfb980]
    13: [558fe1, 559017, cfb858, cfb98c]
    14: [5697d5, 5908b2, cfb870, cfb998]
    15: [5908d3, cfb84c, cfb9a4]
    16: [74e0aa, cfb8a4, cfb9b0]
    17: [73efd6, cfb884, cfb9bc]
Flingy entry count patches: [cfb008, cfb014, cfb020, cfb02c, cfb038, cfb044, cfb050]
Flingy array patches:
    00: [560ec1, 56cf90, 578efe, 5b9b8f, 5cdc44, 70505d, 705ba3, cfb000, cfb074]
    01: [560a55, 560e24, 59e38e, cfb00c, cfb070]
    02: [560a63, 560e2f, 59e2e5, cfb018, cfb068]
    03: [560a6c, cfb024, cfb064]
    04: [560e3a, 59e344, cfb030, cfb06c]
    05: [cfb03c]
    06: [560e44, 5c2db6, cfb048, cfb060]
Upgrades entry count patches: [cfb790, cfb79c, cfb7a8, cfb7b4, cfb7c0, cfb7cc, cfb7d8, cfb7e4, cfb7f0, cfb7fc, cfb808, cfb814]
Upgrades array patches:
    00: [5c9ecc, 5c9f7d, 5c9fcc, 6bd7bc, 6bd7c9, 6bd95e, 6bdd5b, 6be7e7, 6be927, cfb788]
    01: [5c9ec1, 5c9f71, 5c9fc1, 6bd7e2, 6bd7ef, 6bd972, 6bdd73, 6be7f7, 6be937, cfb794, cfb838]
    02: [5c9f01, 5c9f3d, 5ca00d, 6bd808, 6bd815, 6bd986, 6bdd8b, 6be807, 6be947, cfb7a0]
    03: [5c9eef, 5c9f31, 5c9ffb, 6bd82e, 6bd83b, 6bd99a, 6bdda3, 6be817, 6be957, cfb7ac]
    04: [5c37fb, 5ca05d, 6bd854, 6bd861, 6bd9b2, 6bddbb, 6be827, 6be967, cfb7b8, cfb83c]
    05: [5c37eb, 5ca051, 6bd87a, 6bd887, 6bd9ca, 6bddd3, 6be834, 6be974, cfb7c4, cfb834]
    06: [51f175, 51f21f, 51f280, 51f2b3, 51f2c3, cfb7d0, cfb824]
    07: [73d75b, 73eea6, cfb7dc, cfb828]
    08: [73c7fc, 73c836, 73ca7e, cfb7e8, cfb82c]
    09: [cfb7f4, cfb840]
    0a: ["62dca4:0+0", "6c0c19:0+0", "6c0c32:10+0", "6c0c41:20+0", "6c0c4e:28+0", "6c0c5b:2c+0", "6c0c70:2e+0", "6c0c88:36+0", "6c0c95:3a+0", "6c0ca1:3c+0", "737991:0+0", "cfb800:0+0"]
    0b: [cfb80c, cfb830]
TechData entry count patches: [cfb390, cfb39c, cfb3a8, cfb3b4, cfb3c0, cfb3cc, cfb3d8, cfb3e4, cfb3f0, cfb3fc, cfb408]
TechData array patches:
    00: [5c29c6, 5c2ccb, 627ab2, 627be1, 6bd8a0, 6bd8ad, 6bd9e2, 6bddeb, 6bec19, 6becf9, 737a2d, cfb388]
    01: [5c29d7, 5c2cef, 627ac5, 627bf2, 6bd8c2, 6bd8cf, 6bd9fa, 6bde03, 6bec29, 6bed09, 737a1e, cfb394]
    02: [5c3758, 5e5d51, 6bd8e4, 6bd8f1, 6bda12, 6bde1b, 6bec39, 6bed16, 73e28e, cfb3a0]
    03: ["59bfe8:0+0", "5aa707:15+0", "5aa752:15+0", "5af32a:9+0", "5af333:a+0", "5afc6c:0+0", "5b9614:4+0", "5b96dd:4+0", "5fbf03:19+0", "5fbf51:15+0", "604a9e:4+0", "6bd906:0+0", "6bd913:0+0", "6bda2a:0+0", "6bde33:0+0", "6bec46:0+0", "6bed23:0+0", "7019cd:0+0", "701a52:0+0", "7379d2:0+0", "7379ec:0+0", "737a04:0+0", "cfb378:0+0", "cfb3ac:0+0"]
    04: [51ee05, 51eed2, 51ef4a, 51ef73, 51ef83, 5af322, cfb3b8]
    05: [51efd5, 51f086, 51f0ea, 51f113, 51f123, cfb3c4]
    06: [73e2e0, cfb37c, cfb3d0]
    07: [73ca98, cfb3dc]
    08: [cfb380, cfb3e8]
    09: [cfb3f4]
    0a: [cfb384, cfb400]
Sprites entry count patches: [6ad838, cfb318, cfb324, cfb330, cfb33c, cfb348, cfb354]
Sprites array patches:
    00: [569146, 56919c, 56cedf, 578f06, 594fb7, 5a3329, 5a3366, 5a34ac, 5b9b97, 705065, 705bab, cfb310, cfb368]
    01: ["56757a:0+0", "6ac98b:0+0", "6acbd2:0+0", "6ad086:0+0", "6ad821:0+0 (orig 82)", "6ad828:80000000+0 (orig 183)", "6ae7be:0+0", "cfb31c:82+0", "cfd424:82+0"]
    02: [cfb328]
    03: [56cecc, cfb334, cfb370]
    04: ["567588:0+0", "569c07:0+0", "cfb340:82+0", "cfb364:82+0"]
    05: ["56759c:0+0", "569c29:0+0", "cfb34c:82+0", "cfb36c:82+0"]
    ff: [56cf96, 56ea16, 5eb598]
Orders entry count patches: [cfb188, cfb194, cfb1a0, cfb1ac, cfb1b8, cfb1c4, cfb1d0, cfb1dc, cfb1e8, cfb1f4, cfb200, cfb20c, cfb218, cfb224, cfb230, cfb23c, cfb248, cfb254, cfb260]
Orders array patches:
    00: [cfb180]
    01: [58cd02, 58cd48, 58cd95, 58ff36, 5b098c, 6017c3, 6d3ed5, 74d8b5, cfb170, cfb18c]
    02: [cfb198]
    03: [cfb1a4]
    04: [5a2e40, cfb1b0]
    05: [cfb1bc]
    06: [59c29c, 59f79c, 59ff28, cfb1c8]
    07: [5c1ede, 5c1fbe, cfb1d4]
    08: [5a2ef9, cfb1e0]
    09: [5afd76, cfb1ec]
    0a: [72513d, cfb178, cfb1f8]
    0b: [590a84, cfb204]
    0c: [cfb174, cfb210]
    0d: [56975e, 569787, 5af4ec, 5b089f, 5b42fb, 5b432f, 74d8be, cfb168, cfb21c]
    0e: [59bfd9, 5b09ae, 7251ac, 74d8e4, cfb228]
    0f: [5af6fe, cfb234]
    10: [59edca, 59ee53, 59eebf, 59ef3b, 59f26b, 59f51f, 59f66c, 59f7b5, 59f89d, 59f918, 59f95e, 59faad, 59fec2, 737f56, 737f71, cfb240]
    11: [51ec09, 51ed04, 51ed7a, 51eda3, 51edb5, cfb16c, cfb24c]
    12: [59d2e6, 74d8d2, cfb258]
PortData entry count patches: [cfb278, cfb284, cfb290, cfb29c, cfb2a8, cfb2b4]
PortData array patches:
    00: [69da73, 69da80, 69e0f1, 742c9a, 742ca7, 742d66, 742eb0, cfb270]
    01: [69da87, 69da99, 69e29b, 742cae, 742cc0, 742fb6, cfb27c]
    02: [69dab8, 69dac9, 742cdf, 742cf5, cfb288]
    03: [cfb294]
    04: [cfb2a0]
    05: [cfb2ac]
MapData entry count patches: [d0a15c]
MapData array patches:
    00: [60e523, 69d60e, 6b175b, 6bdacf, 74c986, d0a154]
--- Replaces ---
0051ebe9 = [eb, 0f]
0051ede5 = [75, 0f]
0051efb5 = [75, 0f]
0051f155 = [75, 0f]
0051f274 = [74, 0e]
00557830 = [89, 5d, fc]
00557867 = [ff, 75, fc]
0055796f = [89, 5d, 0c]
00557a0f = [89, 5d, 0c]
00569763 = [0f, 84, ac, f4, ff, ff]
005697d0 = [90, 8b, c0]
0056cfa1 = [75, ce]
00579736 = [90, 8b, c0]
00579a4c = [90, 8b, c0]
00579f8b = [90, 8b, 45, 08]
00579fb6 = [90, 8b, 4d, 08]
0057a24c = [90, e9, a4, 26, 00, 00]
0058cb4f = [74, 3e]
0058cba3 = [8b, 45, 08]
0058cbab = [75, 07]
0058cbbb = [90, 8b, c0]
0058cbdf = [90, 8b, c0]
0058d057 = [90, 8b, 45, 0c]
0058d092 = [90, 8b, 75, 0c]
0058d399 = [8b, 5d, 08]
0058d3df = [90, 8b, c3]
0058fb60 = [90, 8b, c3]
0058fb85 = [90, 8b, 7d, 08]
0058fcf7 = [89, 5d, 08]
0058fd02 = [90, 8b, c3]
0058fd89 = [89, 45, fc]
0058fd91 = [ff, 75, fc]
005902e3 = [90, 8b, 45, 08]
00590408 = [89, 45, fc]
00590413 = [ff, 75, fc]
00590421 = [90, 8b, f0]
0059045c = [ff, 75, fc]
0059065c = [90, 8b, 45, 08]
00590758 = [90, 8b, c3]
00590865 = [90, 8b, 5d, 08]
005911d4 = [90, 8b, c8]
0059131f = [75, 04]
005913a4 = [89, 45, 08]
00591430 = [90, 8b, c0]
00591463 = [83, ec, 18]
005914ef = [8b, d8]
005914f6 = [89, 5d, f4]
0059153c = [90, 8b, c3]
005915fb = [ff, 75, f4]
00592b46 = [90, 8b, 7d, 08]
00592bb3 = [90, 8b, 55, 08]
00592db3 = [89, 45, 08]
00592db8 = [74, 1b]
00592dba = [90, 8b, c0]
00597478 = [90, 90]
00597efd = [90, 90]
00598374 = [74, 0f]
00598391 = [74, 0f]
005984ca = [90, 90, 90, 90, 90, 90]
005984d3 = [0f, 85, 77, fe, ff, ff]
005991c0 = [0f, 84, 80, 2b, 00, 00]
0059bfdf = [74, 10]
0059bfe1 = [90, 8b, c0]
0059e3ae = [75, 07]
0059e40a = [75, 06]
0059e51c = [90, 90]
0059ff5f = [90, e9, f9, 2d, 00, 00]
005a8eba = [90, e9, b4, 13, 00, 00]
005ae1ef = [8b, d8]
005ae1ff = [90, 8b, cb]
005ae202 = [90, 8b, c0]
005ae220 = [90, 8b, c3]
005ae236 = [90, 8b, c0]
005ae47a = [90, 8b, c0]
005ae4a2 = [90, 8b, c0]
005b08a3 = [89, 45, 08]
005b09b4 = [74, 21]
005b09c4 = [90, 8b, c0]
005bac16 = [90, e9, bb, 07, 00, 00]
005bb5c4 = [90, 8b, c0]
005c372d = [75, 08]
005c374b = [90, 8b, c3]
005c37ad = [75, 08]
005c37d0 = [90, 8b, f3]
005c37e0 = [90, 8b, d3]
005c9ea4 = [90, 8b, 7d, 0c]
005c9eb5 = [90, 8b, 5d, 0c]
005c9f13 = [90, 8b, 45, 0c]
005c9f23 = [90, 8b, 55, 0c]
005c9f53 = [90, 8b, 45, 0c]
005c9f63 = [90, 8b, 55, 0c]
005c9fa4 = [90, 8b, 7d, 0c]
005c9fb5 = [90, 8b, 5d, 0c]
005ca033 = [90, 8b, 45, 0c]
005ca043 = [90, 8b, 55, 0c]
005e5cd3 = [83, ec, 2c]
005e5d5a = [89, 4d, e0]
005e5d5d = [ff, 75, e0]
005fa5be = [75, 09]
005fc230 = [90, 8b, c0]
005ff3cb = [90, 8b, 45, 0c]
005ffd5b = [0f, 85, ef, fe, ff, ff]
00600a33 = [83, ec, 30]
00600c26 = [89, 45, dc]
00606ab4 = [90, 8b, c0]
0060a9ed = [75, 11]
0060aa9e = [90, e9, de, 03, 00, 00]
0060fb5f = [74]
006112aa = [74]
00611c27 = [74]
006130a1 = [84]
006134d2 = [84]
006141e1 = [84]
00627aa3 = [90, 8b, 55, 0c]
0069b5c9 = [90, 90]
0069b63b = [90, 90]
006ad836 = [90, bf]
006c1388 = [90, 8b, c0]
006d6bc4 = [90, 90]
006d6f6e = [90, 8b, c0]
006d716e = [90, 8b, c0]
007019c4 = [90, 8b, c0]
00701a43 = [90, 8b, 45, 08]
00703b37 = [90, e9, 82, 00, 00, 00]
007251b4 = [90, 8b, c0]
00732a5d = [90, 8b, c0]
00732acd = [90, 8b, c0]
0073758f = [b7]
0073c683 = [81, ec, 98, 00, 00, 00]
0073c6b9 = [89, 85, 74, ff, ff, ff]
0073c6bf = [ff, b5, 74, ff, ff, ff]
0073c6d4 = [8b, 85, 74, ff, ff, ff]
0073c72d = [8b, 85, 74, ff, ff, ff]
0073cc32 = [90, 90]
0073cfd6 = [90, 90]
0073e7c0 = [90, 8b, c0]
0073e7f0 = [8b, d8]
0073e7f7 = [3b, d8]
0073e807 = [90, 8b, c0]
0073ee3a = [89, 45, fc]
0073ee40 = [ff, 75, fc]
0073ef6a = [90, 8b, 5d, 10]
0073efe4 = [8b, 45, 10]
0073efe7 = [90, 8b, c0]
0074d883 = [83, ec, 2c]
0074d8c2 = [89, 45, e0]
0074d8e8 = [89, 45, dc]
0074d9da = [ff, 75, e0]
0074da20 = [8b, 45, dc]
0074da2a = [90, 8b, c0]
0074dad5 = [ff, 75, e0]
0074e09c = [8b, 45, 0c]
0074e0a3 = [90, 8b, c0]
--- Hooks ---
0055724c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056975c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00569784:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056cf85:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
00578ef3:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057df4c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058c982:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
0058c991:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
0058c9df:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0058c9ea:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0058cb0c:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0058cb21:2 = [3d, 82, 00, 00, 00]
0058d0fc:4 = [81, 7d, 0c, 22, 00, 00, 00]
0058d3a6:3 = [81, fb, 22, 00, 00, 00]
0058d3b3:3 = [81, fb, 22, 00, 00, 00]
0058fbea:3 = [81, fb, 82, 00, 00, 00]
0058fce9:6 = [8b, 1c, 85, ff, ff, ff, ff]
0058fcf1:6 = [8b, 1c, 85, ff, ff, ff, ff]
0058fd59:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058fd7d:4 = [c7, 45, fc, 82, 00, 00, 00]
0058fd83:6 = [8b, 04, 85, ff, ff, ff, ff]
005903f8:6 = [8b, 04, 85, ff, ff, ff, ff]
00590424:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
005911c3:6 = [8b, 04, 85, ff, ff, ff, ff]
005911c9:2 = [3d, 82, 00, 00, 00]
00591384:6 = [8b, 04, 85, ff, ff, ff, ff]
0059139e:6 = [8b, 04, 85, ff, ff, ff, ff]
005913a7:2 = [3d, 82, 00, 00, 00]
0059140c:6 = [8b, 04, 85, ff, ff, ff, ff]
00591426:6 = [8b, 04, 85, ff, ff, ff, ff]
005914e0:6 = [8b, 1c, 85, ff, ff, ff, ff]
00592b4c:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00592d93:6 = [8b, 04, 85, ff, ff, ff, ff]
00592dad:6 = [8b, 04, 85, ff, ff, ff, ff]
00598361:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00598385:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00598953:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0059bfd7:6 = [8b, 04, 85, ff, ff, ff, ff]
0059e2da:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059e33a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059e384:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005ac637:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
005ae1f6:3 = [81, fb, 82, 00, 00, 00]
005b089d:6 = [8b, 04, 9d, ff, ff, ff, ff]
005b09ac:6 = [8b, 04, 9d, ff, ff, ff, ff]
005b42f8:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b432c:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005b9b7d:7 = [90, 8b, 04, 8d, ff, ff, ff, ff]
005bb5d9:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005c293a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c2985:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c2a41:6 = [0f, b6, 86, c9, 00, 00, 00]
005c2d43:6 = [0f, b6, 86, c9, 00, 00, 00]
005c2dad:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cdc39:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005e5d2e:6 = [0f, b6, 8b, c9, 00, 00, 00]
005fc222:2 = [3d, 2c, 00, 00, 00]
005ff404:4 = [81, 7d, 0c, 82, 00, 00, 00]
005ffc95:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005ffd06:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00600c17:6 = [8b, 04, 85, ff, ff, ff, ff]
00600c29:2 = [3d, 82, 00, 00, 00]
0060145a:2 = [3d, 82, 00, 00, 00]
0060146e:2 = [3d, 82, 00, 00, 00]
00606aaa:2 = [3d, 2c, 00, 00, 00]
006be522:6 = [8b, 0c, bd, ff, ff, ff, ff]
006be528:3 = [81, f9, 82, 00, 00, 00]
006be550:6 = [8b, 0c, bd, ff, ff, ff, ff]
006be556:3 = [81, f9, 82, 00, 00, 00]
006be6c0:6 = [8b, 0c, bd, ff, ff, ff, ff]
006be6c6:3 = [81, f9, 82, 00, 00, 00]
006be6ee:6 = [8b, 0c, bd, ff, ff, ff, ff]
006be6f4:3 = [81, f9, 82, 00, 00, 00]
00705052:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00705b98:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007251aa:6 = [8b, 04, 85, ff, ff, ff, ff]
0073c6b0:3 = [0f, b6, 46, 08]
0073d066:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0073d07a:2 = [3d, 82, 00, 00, 00]
0073d750:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0073d77b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0073e76f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
0073e7b1:2 = [3d, 82, 00, 00, 00]
0073e7da:2 = [3d, 82, 00, 00, 00]
0073ee34:6 = [0f, b6, 81, c9, 00, 00, 00]
0073ef73:7 = [90, 8b, 04, 9d, ff, ff, ff, ff]
0074d8bc:6 = [8b, 04, b5, ff, ff, ff, ff]
0074d8e2:6 = [8b, 04, b5, ff, ff, ff, ff]
0074d956:4 = [81, 7d, e0, 82, 00, 00, 00]
0074da23:2 = [3d, 2c, 00, 00, 00]
0074db09:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
0055782d:3 = [0f, b6, 5f, 60] (Free @ 00557821)
0055796c:3 = [0f, b6, 5f, 60] (Free @ 00557972)
00557a0c:3 = [0f, b6, 5f, 60] (Free @ 00557a12)
0058cb82:2 = [3d, 82, 00, 00, 00] (Free @ 0058cb51)
0058cba9:2 = [3d, 82, 00, 00, 00] (Free @ 0058cbbe)
0058fce5:2 = [bb, 82, 00, 00, 00] (Free @ 0058fd05)
005903f4:2 = [b8, 82, 00, 00, 00] (Free @ 00590416)
00591422:2 = [b8, 82, 00, 00, 00] (Free @ 005913ff)
0059142c:2 = [3d, 82, 00, 00, 00] (Free @ 00591417)
00592da9:2 = [b8, 82, 00, 00, 00] (Free @ 00592d5f)
00592db6:2 = [3d, 82, 00, 00, 00] (Free @ 00592d6f)
0059bfdd:2 = [3d, 2c, 00, 00, 00] (Free @ 0059bfe4)
005ae1fb:2 = [3d, 82, 00, 00, 00] (Free @ 005ae205)
005ae232:2 = [3d, 82, 00, 00, 00] (Free @ 005ae214)
005ae476:2 = [3d, 82, 00, 00, 00] (Free @ 005ae442)
005ae49e:2 = [3d, 82, 00, 00, 00] (Free @ 005ae44c)
005b09b2:2 = [3d, 2c, 00, 00, 00] (Free @ 005b0966)
005c372a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005c373b)
005c37aa:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005c37bb)
0060190e:2 = [3d, 82, 00, 00, 00] (Free @ 006018b7)
007251b0:2 = [3d, 2c, 00, 00, 00] (Free @ 0072518b)
0074e09f:2 = [3d, 82, 00, 00, 00] (Free @ 0074e071)
--- Extended array patches ---
00: VirtualAddress(00721d63):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(00721d93):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(00721f52):7 = (Mem32[rsp + 8] + (rax * c))
00: VirtualAddress(00721f74):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(006c0ca5):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(00721dc3):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(00721de8):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(00721fa2):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(00721fc4):7 = (Mem32[rsp + 8] + (rax * c))
02: VirtualAddress(00721cd9):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00721cf9):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(00721ed6):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00721ee8):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00721c89):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00721c9b):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00721e86):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00721e98):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
04: VirtualAddress(00733681):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0073368b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007336fe):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00733781):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0073378b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0073364c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00733652):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007336c5):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0073374c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00733752):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(0060aa74):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(006bf058):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(0051e671):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
07: VirtualAddress(005eec32):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(0060ad8b):7 = ((rdx + (Mem16[(rbx * 2) + cfdb30] * c)) * 4)
07: VirtualAddress(0063be7e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(0063c3c9):3 = ((rdi + (rdx * c)) * 4)
07: VirtualAddress(0063c4f2):4 = ((Mem8[rsi + 4c] + (rdx * c)) * 4)
07: VirtualAddress(0063c501):7 = ((Mem8[rsi + 4c] + (rdx * c)) * 4)
08: VirtualAddress(0051e615):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(0051e980):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
08: VirtualAddress(005eec39):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(0060ad2e):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
