-- Main --
add_ai_to_trained_unit: 140266150
00518238:f0 = Mem64[140db69b8] (06000000)
00518328:4 = Mem64[140db69a8] (09000010)
00518328:104 = Mem64[140db69a8] (06000000)
0051842c:4 = 141035dd8 (00000000)
00518430:4 = Mem64[140db69b0] (09000010)
00518430:50 = Mem64[140db69b0] (06000000)
00518480:4 = Mem64[140db69d8] (09000010)
00518480:8c = Mem64[140db69d8] (06000000)
0051850c:4 = 141035d74 (00000000)
00518510:4 = Mem64[140db69c0] (09000010)
00518510:78 = Mem64[140db69c0] (06000000)
00518588:4 = Mem64[140db69c8] (09000010)
00518588:50 = Mem64[140db69c8] (06000000)
005185d8:4 = Mem64[140db69e0] (09000010)
005185d8:64 = Mem64[140db69e0] (06000000)
0051863c:4 = 141035ddc (00000000)
00518640:4 = Mem64[140db6998] (09000010)
00518640:8c = Mem64[140db6998] (06000000)
005186cc:4 = 141035de0 (00000000)
005186d0:4 = Mem64[140db69d0] (09000010)
005186d0:78 = Mem64[140db69d0] (06000000)
00518748:4 = Mem64[140db69f8] (09000010)
00518748:8c = Mem64[140db69f8] (06000000)
005187d4:4 = Mem64[140db6ad0] (09000010)
005187d4:14 = Mem64[140db6ad0] (06000000)
005187e8:bb8 = Mem64[140db6860] (09000000)
005193a0:ab0 = 141043980 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140d89a48] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140db3290] (00000000)
0051ce70:1c = Mem64[140dac080] (00000002)
0051ce8c:4 = Mem64[140dac088] (00000000)
0051ce98:4 = Mem64[140dac090] (00000000)
0051cea0:4 = Mem64[140dac078] (00000002)
0051ced0:f9c = 14103bc80 (00000002)
0051f2a8:4e0c = 141035ed0 (00000002)
005240d0:3e7 = Mem64[140d89650] (00000000)
0052e4c0:4 = 14103acdc (00000000)
0052e5c8:f9c = 14103ace0 (00000002)
0052f568:4e200 = Mem64[140d89660] (3b000000)
0057eb68:4 = Mem64[140d89668] (3a080000)
0057eb70:4 = Mem64[140d89670] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140db2b90] (00000002)
0057f0b4:1 = Mem64[140db2b88] (00000002)
0057f0d8:4 = Mem64[140db2b98] (00000002)
005967f8:8d = Mem64[140db2cb8] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 14103cc1c (00000000)
0059723c:1 = Mem64[140dbc268] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140db2760] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140db3498] (00000000)
0059cc80:4 = Mem64[140db34a0] (00000000)
0059cca8:8b740 = Mem64[140d89a58] (32000000)
006283f0:4 = Mem64[140d89a98] (00000002)
006283f8:30 = Mem64[140d89a90] (25000000)
00628428:4 = Mem64[140d89a70] (33000000)
0062842c:4 = Mem64[140d89a78] (33000000)
00628430:4 = Mem64[140d89a80] (33000000)
00628434:4 = Mem64[140d89a88] (33000000)
00628438:4 = Mem64[140d89a68] (33000000)
0062843c:4 = Mem64[140d89a60] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140d8d260] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140d8d268] (00000002)
0062848c:4 = Mem64[140d8d270] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140d8d280] (00000002)
006284a8:4 = Mem64[140d8d278] (00000002)
006284ac:2 = Mem64[140d8d288] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140d898f0] (00000000)
00629d98:15f90 = Mem64[140d898d8] (3d000000)
0063fe30:4 = Mem64[140d898e0] (3c080000)
0063fe34:4 = Mem64[140d898e8] (3c100000)
0063fed8:4 = Mem64[140d89420] (00000000)
0063ff40:4 = Mem64[140d89428] (00000000)
0063ff78:33c = Mem64[140dac1a8] (2e000000)
006402b8:290 = Mem64[140dac1b0] (2e000000)
00640550:31a = Mem64[140dac1b8] (2e000000)
0064086c:4 = Mem64[140dac1c0] (00000000)
00640b58:1 = Mem64[140db2530] (00000000)
00640b5c:4 = 141035e54 (00000000)
00640b60:b12 = Mem64[140db2520] (28000000)
0064169c:4 = 141035e8c (00000000)
006416a0:9c40 = Mem64[140d898c0] (3f000000)
0064b2e0:4 = Mem64[140d898c8] (41080000)
0064b2e4:4 = Mem64[140d898d0] (41100000)
0064b2e8:2bc0 = Mem64[140d88b88] (37000000)
0064debc:4 = Mem64[140d88b80] (00000000)
0064eed8:4 = Mem64[140d88b90] (36080000)
0064eedc:4 = Mem64[140d88b98] (36100000)
006509a0:2 = Mem64[140dbc940] (00000000)
006509b0:4 = Mem64[140dbc948] (00000000)
00654880:200 = Mem64[140db2fa8] (00000000)
00654aa0:4 = Mem64[140db2fb0] (00000000)
006556e4:4 = 141035ec8 (00000000)
00655700:3d = Mem64[140d87078] (00000000)
00655740:7a = Mem64[140d87080] (00000000)
006557bc:4 = 141035e34 (00000000)
006557c0:7a = Mem64[140d87088] (00000000)
0065583c:4 = 141035e38 (00000000)
00655840:7a = Mem64[140d87090] (00000000)
006558c0:7a = Mem64[140d87038] (00000000)
00655940:7a = Mem64[140d87058] (00000000)
006559bc:4 = 141035e3c (00000000)
006559c0:7a = Mem64[140d87060] (00000000)
00655a40:7a = Mem64[140d87048] (00000000)
00655ac0:7a = Mem64[140d87040] (00000000)
00655b3c:3d = Mem64[140d87050] (00000000)
00655b7c:4 = 141035e64 (00000000)
00655b80:7a = Mem64[140d87068] (00000000)
00655bfc:3d = Mem64[140d87070] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140d866c8] (00000000)
006561f0:58 = Mem64[140d866d8] (00000000)
00656248:58 = Mem64[140d866d0] (00000000)
006562a0:58 = Mem64[140d866e8] (00000000)
006562f8:58 = Mem64[140d866c0] (00000000)
00656350:2c = Mem64[140d866f0] (00000000)
0065637c:4 = 141035df4 (00000000)
00656380:58 = Mem64[140d866a0] (00000000)
006563d8:58 = Mem64[140d866e0] (00000000)
00656430:58 = Mem64[140d866a8] (00000000)
00656488:2c = Mem64[140d866b0] (00000000)
006564b4:2c = Mem64[140d866b8] (00000000)
006564e0:82 = Mem64[140d87358] (00000000)
00656568:104 = Mem64[140d873b0] (00000000)
00656670:82 = Mem64[140d87360] (00000000)
006566f4:4 = 141035e4c (00000000)
006566f8:82 = Mem64[140d87368] (00000000)
0065677c:4 = 141035df8 (00000000)
00656780:104 = Mem64[140d87370] (00000000)
00656884:4 = 141035dfc (00000000)
00656888:104 = Mem64[140d87378] (00000000)
0065698c:4 = 141035e00 (00000000)
00656990:82 = Mem64[140d87380] (00000000)
00656a14:4 = 141035e04 (00000000)
00656a18:208 = Mem64[140d87388] (00000000)
00656c20:82 = Mem64[140d87300] (00000000)
00656ca4:4 = 141035e08 (00000000)
00656ca8:208 = Mem64[140d87390] (00000000)
00656eb0:104 = Mem64[140d87398] (00000000)
00656fb4:4 = 141035e0c (00000000)
00656fb8:82 = Mem64[140d873a0] (00000000)
0065703c:4 = 141035e10 (00000000)
00657040:82 = Mem64[140d873a8] (00000000)
006570c4:4 = 141035e14 (00000000)
006570c8:104 = Mem64[140d872f8] (00000000)
006571cc:4 = 141035e18 (00000000)
006571d0:82 = Mem64[140d87310] (00000000)
00657254:4 = 141035e1c (00000000)
00657258:82 = Mem64[140d87320] (00000000)
006572dc:4 = 141035e20 (00000000)
006572e0:104 = Mem64[140d87308] (00000000)
006573e4:4 = 141035e2c (00000000)
006573e8:82 = Mem64[140d87328] (00000000)
0065746c:4 = 141035e24 (00000000)
00657470:208 = Mem64[140d87330] (00000000)
00657678:104 = Mem64[140d87338] (00000000)
00657780:104 = Mem64[140d87340] (00000000)
00657888:82 = Mem64[140d87318] (00000000)
0065790c:4 = 141035e28 (00000000)
00657910:82 = Mem64[140d87348] (00000000)
00657998:104 = Mem64[140d87350] (00000000)
00657a9c:1 = Mem64[140db25c0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140d86e10] (00000000)
0065fd00:1c8 = Mem64[140d86e18] (00000000)
0065fec8:e4 = Mem64[140d86db0] (00000000)
0065ffb0:1c8 = Mem64[140d86e20] (00000000)
00660178:e4 = Mem64[140d86e28] (00000000)
00660260:1c8 = Mem64[140d86e30] (00000000)
00660428:1c8 = Mem64[140d86e38] (00000000)
006605f0:e4 = Mem64[140d86db8] (00000000)
006606d8:e4 = Mem64[140d86e40] (00000000)
006607c0:1c8 = Mem64[140d86e48] (00000000)
00660988:e4 = Mem64[140d86e50] (00000000)
00660a70:1c8 = Mem64[140d86e58] (00000000)
00660c38:1c8 = Mem64[140d86e60] (00000000)
00660e00:1c8 = Mem64[140d86e68] (00000000)
00660fc8:e4 = Mem64[140d86e70] (00000000)
006610ac:4 = 141035dcc (00000000)
006610b0:390 = Mem64[140d86dc0] (00000000)
00661440:d4 = Mem64[140d86e78] (00000000)
00661514:4 = 141035d68 (00000000)
00661518:1c8 = Mem64[140d86e00] (00000000)
006616e0:e4 = Mem64[140d86dc8] (00000000)
006617c4:4 = 141035eac (00000000)
006617c8:720 = Mem64[140d86dd0] (00000000)
00661ee8:d4 = Mem64[140d86e80] (00000000)
00661fbc:4 = 141035dc8 (00000000)
00661fc0:d4 = Mem64[140d86e88] (00000000)
00662094:4 = 141035dc4 (00000000)
00662098:e4 = Mem64[140d86df8] (00000000)
0066217c:4 = 141035dc0 (00000000)
00662180:e4 = Mem64[140d86dd8] (00000000)
00662264:4 = 141035dbc (00000000)
00662268:e4 = Mem64[140d86de0] (00000000)
00662350:390 = Mem64[140d86de8] (00000000)
006626e0:180 = Mem64[140d86e90] (00000000)
00662860:390 = Mem64[140d86df0] (00000000)
00662bf0:1c8 = Mem64[140d86e98] (00000000)
00662db8:e4 = Mem64[140d86d50] (00000000)
00662e9c:4 = 141035db8 (00000000)
00662ea0:e4 = Mem64[140d86d58] (00000000)
00662f84:4 = 141035db4 (00000000)
00662f88:1c8 = Mem64[140d86d60] (00000000)
00663150:e4 = Mem64[140d86d68] (00000000)
00663234:4 = 141035db0 (00000000)
00663238:e4 = Mem64[140d86d48] (00000000)
0066331c:4 = 141035dac (00000000)
00663320:e4 = Mem64[140d86d70] (00000000)
00663404:4 = 141035da8 (00000000)
00663408:1c8 = Mem64[140d86ea0] (00000000)
006635d0:e4 = Mem64[140d86ea8] (00000000)
006636b4:4 = 141035da4 (00000000)
006636b8:e4 = Mem64[140d86d78] (00000000)
0066379c:4 = 141035da0 (00000000)
006637a0:e4 = Mem64[140d86d80] (00000000)
00663884:4 = 141035d9c (00000000)
00663888:1c8 = Mem64[140d86eb0] (00000000)
00663a50:e4 = Mem64[140d86d88] (00000000)
00663b38:d4 = Mem64[140d86eb8] (00000000)
00663c0c:4 = 141035e50 (00000000)
00663c10:d4 = Mem64[140d86ec0] (00000000)
00663ce4:4 = 141035d98 (00000000)
00663ce8:e4 = Mem64[140d86d90] (00000000)
00663dcc:4 = 141035d94 (00000000)
00663dd0:e4 = Mem64[140d86ec8] (00000000)
00663eb8:1c8 = Mem64[140d86ed0] (00000000)
00664080:390 = Mem64[140d86d98] (00000000)
00664410:e4 = Mem64[140d86ed8] (00000000)
006644f4:4 = 141035eb4 (00000000)
006644f8:e4 = Mem64[140d86da0] (16000000)
006645dc:4 = 141035d90 (00000000)
006645e0:e4 = Mem64[140d86ee0] (00000000)
006646c4:4 = 141035d8c (00000000)
006646c8:e4 = Mem64[140d86ee8] (00000000)
006647ac:4 = 141035d80 (00000000)
006647b0:e4 = Mem64[140d86e08] (00000000)
00664894:4 = 141035d84 (00000000)
00664898:e4 = Mem64[140d86da8] (00000000)
0066497c:4 = 141035d88 (00000000)
00664980:c0 = Mem64[140d86ef0] (00000000)
00664a40:bd = Mem64[140d864b0] (00000000)
00664b00:bd = Mem64[140d86490] (00000000)
00664bc0:bd = Mem64[140d86498] (00000000)
00664c80:bd = Mem64[140d864b8] (00000000)
00664d40:bd = Mem64[140d864c0] (00000000)
00664e00:bd = Mem64[140d864c8] (00000000)
00664ec0:17a = Mem64[140d864d0] (00000000)
00665040:bd = Mem64[140d864d8] (00000000)
00665100:bd = Mem64[140d864e0] (00000000)
006651c0:bd = Mem64[140d864e8] (00000000)
00665280:17a = Mem64[140d864f0] (00000000)
00665400:bd = Mem64[140d864f8] (00000000)
006654c0:bd = Mem64[140d864a0] (00000000)
00665580:17a = Mem64[140d86488] (00000000)
00665700:bd = Mem64[140d864a8] (00000000)
006657c0:bd = Mem64[140d86500] (00000000)
00665880:bd = Mem64[140d86480] (00000000)
00665940:bd = Mem64[140d86508] (00000000)
00665a00:bd = Mem64[140d86510] (00000000)
00665ac0:183 = Mem64[140d86678] (00000002)
00665c48:205 = Mem64[140d86690] (00000000)
00665e50:183 = Mem64[140d89658] (00000002)
00665fd8:183 = Mem64[140d86688] (00000002)
00666160:40a = Mem64[140d86680] (11000400)
00666570:205 = Mem64[140d86698] (00000000)
00666778:f9c = 14103fb00 (00000002)
00667718:3e7 = Mem64[140d86288] (00000000)
00667b00:f9c = 14103eb60 (00000002)
00668aa0:f9c = 141041a40 (00000002)
00669a40:3e7 = Mem64[140d86270] (00000000)
00669e28:3e7 = Mem64[140d86268] (12000000)
0066a210:f9c = 14103dbc0 (00000002)
0066b1b0:f9c = 14103cc20 (00000002)
0066c150:3e7 = Mem64[140d86290] (00000000)
0066c538:f9c = 1410429e0 (00000002)
0066d4d8:3e7 = Mem64[140d86298] (00000000)
0066d8c0:f9c = 141040aa0 (00000002)
0066e860:3e7 = Mem64[140d86280] (00000000)
0066ec48:f9c = Mem64[140d86278] (17000000)
0066fd0c:4 = 141035e30 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140dbc1c0] (00000000)
0068ac8c:4 = Mem64[140dbc1c8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140dbc548] (00000000)
0068c140:4 = Mem64[140dbc550] (2c000020)
0068c144:1 = Mem64[140dbc540] (00000000)
0068c148:4 = Mem64[140dbbd08] (2c000020)
0068c14c:2 = Mem64[140dbbd00] (00000000)
0068c1e0:4 = 14103bc7c (00000000)
0068c1f0:4 = Mem64[140dbbdd0] (2c000020)
0068c1f4:4 = Mem64[140dbbdc8] (15000000)
0068c1fc:4 = Mem64[140dbbdc0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140dbc0c0] (2c000020)
0068c234:4 = Mem64[140dbc260] (2c000020)
0068c238:4 = 141035eb8 (00000002)
006bb210:720 = Mem64[140d8c2e0] (00000000)
006bd3d0:1a94 = Mem64[140d89a50] (2d000002)
006c9858:d1 = Mem64[140d860c0] (00000000)
006c9930:344 = Mem64[140d860c8] (00000000)
006c9c78:1a2 = Mem64[140d860d0] (00000000)
006c9e20:d1 = Mem64[140d860d8] (00000000)
006c9ef8:344 = Mem64[140d860e0] (00000000)
006ca240:d1 = Mem64[140d860f0] (00000000)
006ca318:1a2 = Mem64[140d860e8] (00000000)
006ca4bc:30 = Mem64[140d8d248] (00000000)
006ca4ec:30 = Mem64[140d8d250] (00000000)
006ca51c:30 = Mem64[140d8d258] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140dbbe98] (00000000)
006caf98:4 = Mem64[140db3a08] (00000000)
006cafa0:2a00 = Mem64[140db3a10] (00000000)
006cd9a0:204 = Mem64[140db3a18] (00000000)
006cdba8:204 = Mem64[140db3a20] (00000000)
006cddc0:2 = Mem64[140db2828] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 141035ec0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140db3750] (00000000)
006d0f24:4 = 141035ebc (00000002)
006d0f30:279 = Mem64[140db3748] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 141035ecc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d8d420] (00000000)
006d5cd8:4 = Mem64[140db38b0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 14103dbbc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 14103fafc (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 14103eb5c (00000000)

-- Dat patches --
WARN Unknown Flingy dat offset @ VirtualAddress64(1401950c4): Mem8[Undefined]
WARN Can't widen instruction @ VirtualAddress64(1401f5e90)
WARN Unknown Upgrades dat offset @ VirtualAddress64(140406a6c): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress64(140406a84): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Weapons dat offset @ VirtualAddress64(14018c07c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress64(14018c07c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress64(14018c07c): Mem8[Undefined]
Units entry count patches: [140d8682c, 140d86844, 140d8685c, 140d86874, 140d8688c, 140d868a4, 140d868bc, 140d868d4, 140d868ec, 140d86904, 140d8691c, 140d86934, 140d8694c, 140d86964, 140d8697c, 140d86994, 140d869ac, 140d869c4, 140d869dc, 140d869f4, 140d86a0c, 140d86a24, 140d86a3c, 140d86a54, 140d86a6c, 140d86a84, 140d86a9c, 140d86ab4, 140d86acc, 140d86ae4, 140d86afc, 140d86b14, 140d86b2c, 140d86b44, 140d86b5c, 140d86b74, 140d86b8c, 140d86ba4, 140d86bbc, 140d86bd4, 140d86bec, 140d86c04, 140d86c1c, 140d86c34, 140d86c4c, 140d86c64, 140d86c7c, 140d86c94, 140d86cac, 140d86cc4, 140d86cdc, 140d86cf4, 140d86d0c, 140d86d24]
Units array patches:
    00: [140195085, 14019fb11, 1401bff3e, 1401c6795, 1401c6805, 1401c6877, 1401eb3d6, 1401f5e6c, 1401f90f8, 1401fc946, 1403c8e98, 1403c9e14, 140d86820, 140d86da0]
    01: ["1401be186:0+0", "1401be4ec:0+0", "1401bf7f4:0+0", "14027d8fa:0+0", "14037949b:e3+0", "14037967b:e3+0", "140d86838:0+0", "140d86e48:0+0"]
    02: [140d86850, 140d86e60]
    03: ["1401f8b42:0+0", "140d86868:6a+0", "140d86ef0:6a+0"]
    04: [1401ba632, 1401ba648, 1401f7173, 1401f8bf7, 140d86880, 140d86dc0]
    05: [1401bed86, 1401eae0a, 1401eae3d, 1401eb030, 140d86898, 140d86db8]
    06: [1401c4ea0, 1401c62f0, 1401c8077, 1401c83aa, 14027cf97, 140d868b0, 140d86e08]
    07: ["14017d86b:0+0", "1401a2dc4:0+0", "1401a307f:0+0", "1401a3263:49+0", "1401beceb:0+0", "1401bffae:0+0", "1401c4eb5:0+0", "1401c4ee3:0+0", "1401c638a:0+0", "1401c8082:0+0", "1401c823a:0+0", "1401cdb35:0+0", "1401cdb60:0+0", "1401f4884:0+0", "14027cfa2:0+0", "140376e72:0+0", "140377cbb:0+0", "140379439:e3+0", "140379619:e3+0", "14040e14d:0+0", "140418bfd:0+0", "140418c16:0+0", "140418f49:0+0", "140418f66:0+0", "140d868c8:0+0", "140d86e68:0+0"]
    08: ["14019feed:6e+0", "1401a005e:0+0", "1401a00a4:0+0", "1401a00f3:0+0", "1401a0149:0+0", "1401a124b:0+0", "1401a1712:0+0", "1401a1729:0+0", "1401a19c2:0+0", "1401a19d9:0+0", "1401a591a:49+0", "1401a8337:49+0", "1401b9e0b:0+0", "1401be933:0+0", "1401becd8:0+0", "1401bf5e3:0+0", "1401bfc09:0+0", "1401c37e0:0+0", "1401c37fc:0+0", "1401c4e32:0+0", "1401c56af:0+0", "1401c626a:0+0", "1401c628a:0+0", "1401c63ae:0+0", "1401c7460:0+0", "1401c7863:6a+0", "1401c808d:0+0", "1401ce15a:0+0", "1401f6d1f:0+0", "1401f6d2d:0+0", "1401f7421:0+0", "1401f77d9:0+0", "1401f8c1a:0+0", "14027cfaf:0+0", "140376e5b:0+0", "140377c9f:0+0", "140379427:e3+0", "140379607:e3+0", "140d868e0:0+0", "140d86de8:0+0"]
    09: [14019fdd5, 1401a0263, 1401a0eb3, 1401bfff3, 1401c00a1, 1401c5477, 1401c55c1, 1401c5967, 1401eb220, 1401f9149, 1401f949a, 140d868f8, 140d86d68]
    0a: [1401d9e0d, 1401f756f, 140d86910, 140d86e70]
    0b: [1401c64ca, 140d86928, 140d86ec8]
    0c: [1401bebf5, 1401c6fda, 1401e6388, 140265992, 140265a3d, 140d86940, 140d86d58]
    0d: [1401bec07, 1401bec4c, 1401bf5c8, 1401bfc24, 1401c6fc1, 1401ce18c, 1401d6a68, 140265fde, 14026606a, 140d86958, 140d86de0]
    0e: ["14019fe12:0+0", "14019ff6e:0+0", "1401a0291:0+0", "1401a0f0c:0+0", "1401bad24:0+0", "1401c541a:0+0", "1401c548e:0+0", "1401c54f4:0+0", "1401c5646:0+0", "1401c5a6a:0+0", "1401c5e17:0+0", "1401c8fef:0+0", "1401c9f57:0+0", "1401ca005:0+0", "1401cd0a0:0+0", "1401cd0c1:0+0", "1401d4f46:0+0", "1401d6336:47+0", "1401d646b:0+0", "1401d6760:0+0", "1401d7866:0+0", "1401d7d86:0+0", "1401e2707:0+0", "1401e66d1:0+0", "1401e778c:0+0", "1401e7957:0+0", "1401e7d43:0+0", "1401ea858:0+0", "1401eaf09:0+0", "1401eaf33:0+0", "1401eaf6a:0+0", "1401eb0d7:0+0", "1401eb10e:0+0", "1401ec239:0+0", "1401ec66d:0+0", "1401ef837:0+0", "1401f67a5:0+0", "1401f726c:0+0", "1401f76f3:0+0", "1401f9088:0+0", "1401f94c7:0+0", "1401f958e:0+0", "1401f96e2:0+0", "1401f9bc3:0+0", "1401fc142:0+0", "140265dc7:0+0", "140265e40:0+0", "140396a7e:0+0", "1403cbb2c:0+0", "140d86970:0+0", "140d86da8:0+0"]
    0f: ["1401a2df8:49+0", "1401a2ffc:55+0", "1401a30b3:49+0", "1401a5ba1:55+0", "1401a9111:0+0", "1401ad280:0+0", "1401b3bc6:0+0", "1401b3d53:0+0", "1401b430e:1f+0", "1401b432a:1e+0", "1401b4362:0+0", "1401b5ec8:0+0", "1401b5fc0:5+0", "1401b64cb:0+0", "1401b65c8:0+0", "1401c4d25:0+0", "1401c4d56:0+0", "1401c599f:0+0", "1401c5ac9:0+0", "1401c5cfe:0+0", "1401c5d90:0+0", "1401cd0e0:0+0", "1401cd101:0+0", "140265d65:0+0", "140265da5:0+0", "140265e80:0+0", "1403cc265:0+0", "1403cc4f3:0+0", "1403cc51a:0+0", "1403f31ec:0+0", "1403f3241:0+0", "140d86988:0+0", "140d86d70:0+0"]
    10: [1401cd11d, 1401cd13e, 1403f31e2, 1403f324b, 140d869a0, 140d86d88]
    11: ["1401a5dab:0+0", "1401acad7:0+0", "1401acda4:0+0", "1401acdc3:0+0", "1401b4276:6+0", "1401b4280:1f+0", "1401b4af6:0+0", "1401b4be3:0+0", "1401b52e0:0+0", "1401b5354:0+0", "1401b5851:0+0", "1401b6801:0+0", "1401b6819:0+0", "1401b6b11:0+0", "1401b6bde:0+0", "1401bf83a:0+0", "1401d9c6f:0+0", "14027d9c8:0+0", "1403794ae:0+0", "14037968e:0+0", "140d869b8:0+0", "140d86d78:0+0"]
    12: [140d869d0, 140d86ee0]
    13: [1401acaf0, 1401acb51, 1401accd5, 1401b4b08, 1401b4ba9, 1401b51e8, 1401b6adc, 1401b6bb0, 1401b6ce5, 1401b7fad, 1401bf85b, 1401e2c28, 1401ec6c1, 1401ef884, 14027d95c, 14027eeb0, 1403794e3, 1403796c3, 14040cef2, 140d869e8, 140d86dc8]
    14: [140d86a00, 140d86e10]
    15: [14027ebc2, 14027f072, 140288765, 140288796, 1402888d0, 140d86a18, 140d86e28]
    16: ["1401950a4:0+0", "1401a131e:0+0", "1401a143a:0+0", "1401a15de:0+0", "1401acd58:0+0", "1401b6a53:0+0", "1401ba1a8:0+0", "1401ba247:0+0", "1401be2f4:0+0", "1401be9e8:0+0", "1401c0000:0+0", "1401c001f:0+0", "1401c0034:0+0", "1401c0059:0+0", "1401c0103:0+0", "1401c3294:0+0", "1401c345d:0+0", "1401c4f8a:0+0", "1401c5070:0+0", "1401c6477:0+0", "1401c6d3a:0+0", "1401c6d9a:0+0", "1401c6f33:0+0", "1401c7027:0+0", "1401c71da:0+0", "1401c727a:0+0", "1401c72ba:0+0", "1401c734d:0+0", "1401c73aa:0+0", "1401c74d7:0+0", "1401c76ea:0+0", "1401c77da:0+0", "1401c792a:0+0", "1401c795a:0+0", "1401c797a:0+0", "1401c7a9c:0+0", "1401c7aea:0+0", "1401c7c85:0+0", "1401c7cba:0+0", "1401c7d2a:0+0", "1401c7e3f:0+0", "1401c7e6a:0+0", "1401c7e8a:0+0", "1401c7fca:0+0", "1401c81f7:0+0", "1401c86ba:0+0", "1401cdc01:0+0", "1401d7664:0+0", "1401d7f48:0+0", "1401e647b:0+0", "1401e7e3c:0+0", "1401f79ee:0+0", "1401f7a9e:0+0", "14025dc16:0+0", "14025dc94:0+0", "14027ebb3:0+0", "140284837:ffffffff+0", "140292f36:0+0", "1402b2297:0+0", "1402b254b:0+0", "1402b2781:0+0", "1402bcf04:0+0", "1402bd154:0+0", "1402bd6fc:0+0", "1402bd8bf:0+0", "1402d0667:0+0", "1402d0677:0+0", "14037a96d:0+0", "1403c7b58:0+0", "1403c8cdf:0+0", "1403c92e6:0+0", "1403c9634:0+0", "1403e2184:0+0", "1403e364e:0+0", "1403e3f36:0+0", "140406af3:0+0", "14063f1b8:0+0", "140d86a30:0+0", "140d86d98:0+0"]
    17: [1401b45d9, 1401bf832, 1401bf87d, 140d86a48, 140d86d50]
    18: [1401ba452, 1401d9071, 1401d9088, 140d86a60, 140d86d48]
    19: [1401f57c1, 1401f5815, 14040d8c8, 14040d8f6, 14040fdcf, 140d86a78, 140d86ea8]
    1a: [1401ad470, 140d86a90, 140d86dd8]
    1b: ["1401ad43a:0+0", "140376e8e:0+0", "140377cd7:0+0", "14037944a:ffffffff+0", "14037962a:ffffffff+0", "14040b991:0+0", "140d86aa8:0+0", "140d86db0:0+0"]
    1c: [1401b9d89, 140d86ac0, 140d86df8]
    1d: [140344050, 140d86ad8, 140d86e88]
    1e: [1401c53a2, 14034722d, 140d86af0, 140d86e20]
