-- Main --
add_asset_change_callback: 1401620c0
    08: ["1401a6c1b:6e+1", "1401a6d8b:0+0", "1401a6dd1:0+0", "1401a6e20:0+0", "1401a6e76:0+0", "1401a7ef9:0+0", "1401a873f:0+0", "1401a8756:0+0", "1401a89ef:0+0", "1401a8a06:0+0", "1401aee48:49+0", "1401af660:49+0", "1401c2f49:0+0", "1401c8a61:0+0", "1401c8df5:0+0", "1401c96fe:0+0", "1401c9d26:0+0", "1401cb649:0+0", "1401cb90d:0+0", "1401cb929:0+0", "1401ccf3d:0+0", "1401cd79d:0+0", "1401ce358:0+0", "1401ce378:0+0", "1401ce49c:0+0", "1401cf53e:0+0", "1401cf941:6a+0", "1401d016a:0+0", "1401d54d7:0+0", "1401f454f:0+0", "1401f455d:0+0", "1401f4c5f:0+0", "1401f5027:0+0", "1401f6507:0+0", "140279c6c:0+0", "14035fa19:0+0", "14036084d:0+0", "140360cf4:e3+0", "140360ed4:e3+0"]
    09: [1401a6b02, 1401a6f90, 1401a7be0, 1401ca110, 1401ca1be, 1401cd564, 1401cd6ae, 1401cda54, 1401eb03d, 1401f6a36, 1401f6d87]
    0a: [1401df45b, 1401f4dac]
    0b: [1401ce5b8]
    0c: [1401c8d20, 1401cf0b7, 1401e8256, 140264320, 1402643cb]
    0d: [1401c8d32, 1401c8d77, 1401c96e3, 1401c9d41, 1401cf09e, 1401d5509, 1401dc0c6, 140264a2c, 140264ab8]
    0e: ["1401a6b3f:0+0", "1401a6c9b:0+0", "1401a6fbe:0+0", "1401a7c39:0+0", "1401c3f32:0+0", "1401cd507:0+0", "1401cd57b:0+0", "1401cd5e2:0+0", "1401cd733:0+0", "1401cdb57:0+0", "1401cdf05:0+0", "1401d10cd:0+0", "1401d1fd5:0+0", "1401d2083:0+0", "1401d442c:0+0", "1401d444c:0+0", "1401da164:0+0", "1401db554:47+0", "1401db689:0+0", "1401db97e:0+0", "1401dceb4:0+0", "1401dd3d4:0+0", "1401e5d55:0+0", "1401e859e:0+0", "1401e965a:0+0", "1401e9825:0+0", "1401e9c11:0+0", "1401ea676:0+0", "1401ead26:0+0", "1401ead50:0+0", "1401ead87:0+0", "1401eaef4:0+0", "1401eaf2b:0+0", "1401ec216:0+0", "1401ec64a:0+0", "1401ed594:0+0", "1401f3fd2:0+0", "1401f4a9c:0+0", "1401f4f3b:0+0", "1401f6975:0+0", "1401f6db4:0+0", "1401f6e7b:0+0", "1401f6fd0:0+0", "1401f74a1:0+0", "1401f95f0:0+0", "140264814:0+0", "14026488d:0+0", "1403817ec:0+0", "1403b5eea:0+0"]
    0f: ["1401a9b36:49+0", "1401a9d3a:55+0", "1401a9df1:49+0", "1401af08f:55+0", "1401af96f:0+0", "1401b3eae:0+0", "1401b7044:0+0", "1401b71d1:0+0", "1401b778c:1f+0", "1401b77a8:1e+0", "1401b77e0:0+0", "1401bd036:0+0", "1401bd12e:5+0", "1401bd639:0+0", "1401bd736:0+0", "1401cce42:0+0", "1401cce73:0+0", "1401cda8c:0+0", "1401cdbb6:0+0", "1401cddeb:0+0", "1401cde7d:0+0", "1401d446b:0+0", "1401d448b:0+0", "1402647b2:0+0", "1402647f2:0+0", "1402648cd:0+0", "1403b6622:0+0", "1403b68b0:0+0", "1403b68d7:0+0", "1403dca5e:0+0"]
    10: [1401d44a7, 1401d44c7, 1403dca68]
    11: ["1401af298:0+0", "1401b3704:0+0", "1401b39d1:0+0", "1401b39f0:0+0", "1401b76f4:6+0", "1401b76fe:1f+0", "1401ba093:0+0", "1401ba180:0+0", "1401ba87e:0+0", "1401ba8f2:0+0", "1401bc9be:0+0", "1401bd96e:0+0", "1401bd986:0+0", "1401bdc7e:0+0", "1401bdd4b:0+0", "1401c9957:0+0", "1401df2bc:0+0", "14027a685:0+0", "140360d7b:0+0", "140360f5b:0+0"]
    12: []
    13: [1401b371d, 1401b377e, 1401b3903, 1401ba0a5, 1401ba146, 1401ba786, 1401bdc49, 1401bdd1d, 1401bde52, 1401c0f5a, 1401c9978, 1401e6276, 1401ec69e, 1401ed5e1, 14027a619, 14027bb6e, 140360db0, 140360f90, 1403f3fbe]
    14: []
    15: []
    16: [140194f72, 1401a7fcc, 1401a80e8, 1401a828a, 1401b3985, 1401bdbc1, 1401c32e6, 1401c3385, 1401c8422, 1401c8b15, 1401ca11d, 1401ca13e, 1401ca151, 1401ca176, 1401ca220, 1401cb4c4, 1401cd078, 1401cd15e, 1401ce565, 1401cee18, 1401cee78, 1401cf010, 1401cf105, 1401cf2b8, 1401cf358, 1401cf398, 1401cf42b, 1401cf488, 1401cf5b5, 1401cf7c8, 1401cf8b8, 1401cfa08, 1401cfa38, 1401cfa58, 1401cfb7a, 1401cfbc8, 1401cfd63, 1401cfd98, 1401cfe08, 1401cff1d, 1401cff48, 1401cff68, 1401d00a8, 1401d02d5, 1401d0798, 1401d4f79, 1401dccb2, 1401dd596, 1401e9d0a, 1401f523b, 1401f52eb, 14025c5a3, 14025c622, 14027b870, 14028fcc3, 1402aa8f4, 1402aaba8, 1402aadde, 1402b4961, 1402b4bb1, 1402b5159, 1402c9074, 1402c9084, 14036349a, 1403b1d05, 1403b2e8d, 1403b3484, 1403b37c1, 1403cd2bc, 1403cdba3, 1403ed9aa]
    17: [1401b7a56, 1401c994f, 1401c999a]
    18: [1401c3590, 1401de6be, 1401de6d5]
    19: [1401f050f, 1401f0563, 1403f49a5, 1403f49d3, 1403f6b02]
    1a: [1401b409d]
    1b: ["1401b4067:0+0", "14035fa4c:0+0", "140360885:0+0", "140360d17:ffffffff+0", "140360ef7:ffffffff+0", "1403f2a8c:0+0"]
    1c: [1401c2ec7]
    1d: [14033198a]
    1e: [1401cd48f, 1403331ba]
    1f: [1401cd6dc, 1403331b1]
    20: [140333175]
    21: [140333184]
    22: [14032fe20]
    23: [14032fe2d]
    24: ["140187b1b:0+0", "140187b24:0+2", "14019c4ae:0+0", "14019c57a:0+0", "14019c783:0+0", "14019c7b0:0+0", "14019c7d0:0+2", "14019cc5d:0+0", "1401a28ea:0+0", "1401a6a63:0+2", "1401a6a86:0+0", "1401a8bfe:0+0", "1401cb318:0+0", "1401cb346:0+2", "1401d06d8:0+2", "1401d06f8:0+0", "1401e83fe:0+0", "1401eb1bb:0+0", "1401eb1d4:0+2", "1401ede0b:0+0", "1401f463e:0+0", "1401f4b6b:86+2", "1401f4b93:86+0", "1401f524c:0+0", "1401f6cc4:0+2", "1401f6ce2:0+0", "14028facb:0+0", "14028faef:0+2", "1402b4513:0+0", "1402b4525:0+2", "1402b5151:0+0", "1402b5173:0+2", "1402b58a2:0+0", "1402b5c58:bc+0", "14036af20:0+2", "14036af34:0+0", "14036b162:0+2", "14036b176:0+0", "14036dd6d:0+2", "14036dd81:0+0", "14036e044:0+2", "14036e058:0+0", "1403b1c31:0+0", "1403b1c67:0+2", "1403b306a:0+0", "1403b3072:0+2", "1403b3913:0+0", "1403b3939:0+2", "1403b3acd:0+0", "1403b3ae2:0+2", "1403b3ef9:0+0", "1403b3f0a:0+2", "1403cc24b:0+0", "1403cc260:0+2", "1403cd7d9:0+0", "1403cd904:0+0", "1403cfd37:0+2", "14052065a:0+0", "14061d281:0+0", "14061d291:0+2", "14061d8aa:0+0"]
    25: ["1401de12d:6a+0", "1401e8416:0+0", "1401eb1a3:0+0", "1401eb1e2:0+2", "1403b3828:0+0", "1403b3840:0+2", "1403b3b0a:0+0", "1403b3b19:0+2", "1403b3d03:6a+0"]
    26: ["1401a68ba:0+0", "1401afa6c:49+0", "1401afa89:49+4", "1401afaa9:49+2", "1401afabb:49+6", "1401afae5:49+0", "1401afaee:49+0", "1401c18a4:0+0", "1401c80ab:0+0", "1401c8515:0+0", "1401c852f:0+4", "1401c854e:0+2", "1401c8568:0+6", "1401c8924:0+0", "1401cab29:0+0", "1401cab32:0+4", "1401cab5f:0+2", "1401cab68:0+6", "1401ced6c:0+0", "1401cedc8:0+0", "1401d0608:0+0", "1401d0638:0+6", "1401d0658:0+0", "1401d0678:0+0", "1401d0698:0+4", "1401d06b8:0+2", "1401d0718:0+0", "1401d5100:69+0", "1401d5121:69+4", "1401d513e:69+2", "1401d5157:69+6", "1401d8716:0+0", "1401da418:0+0", "1401da4a6:0+0", "1401dad87:0+0", "1401db117:0+0", "1401ea3df:e+2", "1401ea51c:e+2", "1401ea52c:e+0", "1401ea99a:21+0", "1401ea9ab:21+4", "1401ea9d0:21+2", "1401ea9e1:21+6", "1401ee66d:0+0", "1401ee689:0+4", "1401ee6aa:0+2", "1401ee6d2:0+6", "1401ef30a:0+0", "1401ef325:0+4", "1401ef346:0+2", "1401ef354:0+6", "1401ef54b:0+0", "1401ef936:0+0", "1401efa16:0+0", "1401f40cd:0+0", "1401f4ded:0+0", "1401f4e08:0+4", "1401f4e2a:0+2", "1401f4e39:0+6", "1401f5530:ca+0", "1401f5551:ca+4", "1401f556e:ca+2", "1401f5587:ca+6", "1401f5d15:28+0", "1401f5d34:28+4", "1401f5d51:28+2", "1401f5d6a:28+6", "1401f620b:23+0", "1401f6237:23+4", "1401f6257:23+2", "1401f6271:23+6", "14028fa5e:0+4", "14028fa67:0+0", "14028fa90:0+6", "14028fa9c:0+2", "1402b453e:0+4", "1402b454f:0+0", "1402b4560:0+2", "1402b456e:0+6", "1403b1df7:83+4", "1403b1e08:83+0", "1403b1e12:83+6", "1403b1e20:83+2", "1403c3788:0+0", "1403dc0d4:0+0"]
    27: ["1401c1896:0+0", "1403fa9a4:0+0", "1403fa9d9:4e+0"]
    28: ["1401a8817:0+0", "1401e0b84:3d+0", "1401e0b8f:0+0", "1402aa82c:0+0", "1402aa87c:0+0", "1402aab6d:0+0", "1402aadb2:0+0", "14035fa84:0+0", "1403608bd:0+0", "140360d3b:e3+0", "140360f1b:e3+0", "1403ed831:0+0", "1403eda2d:0+0"]
    29: ["1401a8827:0+0", "1401e0b99:3d+0", "1401e0ba0:0+0", "1402aa845:0+0", "1402aa8a1:0+0", "1402aab86:0+0", "1402aadc2:0+0", "14035faa0:0+0", "1403608d9:0+0", "140360d4d:e3+0", "140360f2d:e3+0", "1403ed828:0+0", "1403eda24:0+0"]
    2a: ["1401a7ce9:0+0", "1401a7d49:0+0", "1401ca289:0+0", "1401ccf30:0+0", "1401ccfc5:0+0", "1401f43e7:0+0", "1401f448e:0+0", "1401f4b2d:0+0", "1401f4f8b:0+0", "140285a08:0+0", "140285a29:26+0", "140285a32:43+0", "140285a3b:3d+0", "140285a44:2b+0", "14035fa68:0+0", "1403608a1:0+0", "140360d29:e3+0", "140360f09:e3+0"]
    2b: [140287989, 1402879d7, 1402879ea, 140287b4c, 140287b6b, 1402880c4]
    2c: ["1401ced08:0+0", "14026129e:0+0", "140262bd0:e+0", "140262c51:0+0", "14028f548:0+0", "14028f68b:0+0", "14028f7bf:0+0", "14028f966:0+0", "14028fdcd:0+0", "140291739:0+0", "140291779:0+0", "140291ae9:0+0", "1402928ff:0+0", "140294408:0+0", "1402b4995:0+0", "1402b4baa:0+0", "1402c8288:0+0", "1402c8463:0+0", "1402c8644:0+0", "1402c8c94:0+0", "1402c8d7f:0+0", "1402c901f:0+0", "140332705:0+0", "140362abb:0+0", "140362c44:0+0", "140362d46:0+0", "1403ed9b8:0+0"]
    2d: [1401d0278, 140260a48, 1402c8de3, 1403f4c33]
    2e: ["1402aa8ec:0+0", "1402aa937:26+0", "1402aaba0:0+0", "1402aabe9:26+0", "1402aadd3:0+0", "1402c905b:0+0", "1402c9091:0+0", "1402c90df:0+0", "1402c9107:0+0", "1403ed9c8:0+0", "1403ed9f0:0+0", "1403eda0e:0+0"]
    2f: [1401ebacb, 1401ebb2c, 1401ebb56, 1401eda91, 1401edc57, 1401edcbd, 1403f190e, 1403f75b5]
    30: [1401eb907, 1401ebb03, 1401ec2e3, 1401ec7c4, 1401ed43a, 1401ed675, 1401ed820, 1401eda2e, 1401edc7e, 14028f4f8, 14028f634, 14029002a, 1403f7518, 1403f753e, 1403f7565]
    31: ["1401ce448:0+0", "1401f3dc5:29+0"]
    32: ["1401ba75d:0+0", "1403d54cf:37+1"]
    33: ["1401cea63:0+0", "1401dd870:52+0", "1401dd8bc:0+0", "14035fabc:0+0", "1403608f5:0+0", "140360d5f:e3+0", "140360f3f:e3+0"]
    34: []
    35: [140194f61, 14036341c]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401c9abb, 1401cc1f4]
    fe: [1403ec16d, 1403edfc0]
    ff: ["1403efe1a:1+4", "1403f2159:0+0"]
Weapons entry count patches: [140c4a17c, 140c4a194, 140c4a1ac, 140c4a1c4, 140c4a1dc, 140c4a1f4, 140c4a20c, 140c4a224, 140c4a23c, 140c4a254, 140c4a26c, 140c4a284, 140c4a29c, 140c4a2b4, 140c4a2cc, 140c4a2e4, 140c4a2fc, 140c4a314, 140c4a32c, 140c4a344, 140c4a35c, 140c4a374, 140c4a38c, 140c4a3a4]
Weapons array patches:
    00: [1403f2c3d, 1403f2d25, 1403f2e13]
    01: [14017b73f, 1401b7b37, 1401bcf9e, 1401bd98d]
    02: []
    03: [1401b3a4a, 1401b3a82]
    04: [1401b7c75, 1401bcd47, 1401bdd5a, 1401bdec6, 1401c0f76, 1401de70b, 1401de719, 1401de734]
    05: [14017bac0, 14017baef, 1401c0e0e, 1401c0e4b, 1401c9965, 1401c9986, 140279caf]
    06: [14017a936, 1401d07d8]
    07: [1401b4013, 1401b634f]
    08: [14017aa55, 14017b924, 14017f162, 1401bce52, 1401e16a7]
    09: [14017b75e]
    0a: [14017a92a, 14017aa20, 14017b207]
    0b: ["14017b287:0+0", "14017b3ab:0+0", "14017b478:0+0", "1401af2a0:0+0", "1401e2803:21+0"]
    0c: [14017b2d2]
    0d: ["14017aafa:0+0", "14017aba6:0+0", "14017b242:0+0", "14017b39a:0+0", "1401b7365:36+0", "1401b74ec:36+0"]
    0e: ["14017a943:0+0", "14017f254:0+0", "1401c0cb1:0+0", "1401e8b3f:22+0", "1401f56c4:3c+0", "140279c9e:0+0", "14035fad5:0+0", "14035faf6:0+0", "140360911:0+0", "140360d97:0+0", "140360dcc:0+0", "140360f77:0+0", "140360fac:0+0"]
    0f: [14017a95b, 1401bca08, 1401c0c1d, 14035fb11, 14035fb26, 14035fd24, 14036092d, 140360da7, 140360ddc, 140360f87, 140360fbc]
    10: ["1401ba7e6:0+0", "1401e8b48:22+0", "1401e8f7f:22+0", "140279c95:0+0"]
    11: [1401b7af9, 1401b7b7c, 1401ba0bc, 1401c0be9, 1401c0c82, 140279ca7]
    12: [1401a73ad, 1401a76a2, 1401b7de0, 1401bccd1, 1401bce02, 1401bdf4e]
    13: [14017b806, 14017b830]
    14: [14018bd7e, 1401bcf57]
    15: [1401bcf8f]
    16: [140416851]
    17: [1403f7b9a]
Flingy entry count patches: [140c4900c, 140c49024, 140c4903c, 140c49054, 140c4906c, 140c49084, 140c4909c]
Flingy array patches:
    00: [14017f86d, 1401802d3, 140194f96, 1401a6840, 1401eb201, 1401f69ed, 1401f9deb, 1403b3055, 1403b3fad]
    01: [14017f7d4, 14017fe2d, 140180228, 1401ce96c]
    02: [14017f7df, 14017fe38, 140180234, 1401ce88b]
    03: [14017fe46]
    04: [14017f7eb, 140180241, 1401ce8fb]
    05: []
    06: [14017f7f6, 14018024d, 1401f0bc0]
Upgrades entry count patches: [140c49f7c, 140c49f94, 140c49fac, 140c49fc4, 140c49fdc, 140c49ff4, 140c4a00c, 140c4a024, 140c4a03c, 140c4a054, 140c4a06c, 140c4a084]
Upgrades array patches:
    00: ["1401f06e3:0+0", "1401f0add:0+0", "1401f3bd0:0+0", "14035fb41:0+0", "14035fb54:0+0", "14035fd3c:0+0", "140360949:0+0", "1403610a0:0+0", "1403611b5:2d+0", "140361220:2c+0"]
    01: ["1401f06d1:0+0", "1401f0ad1:0+0", "1401f3bc4:0+0", "14035fb6f:0+0", "14035fb82:0+0", "14035fd54:0+0", "140360965:0+0", "1403610b0:0+0", "1403611c6:2d+0", "140361231:2c+0"]
    02: ["1401f0708:0+0", "1401f0b1c:0+0", "1401f3b90:0+0", "14035fb9d:0+0", "14035fbb0:0+0", "14035fd6c:0+0", "140360981:0+0", "1403610c0:0+0", "1403611d7:2d+0", "140361242:2c+0"]
    03: ["1401f06fc:0+0", "1401f0b06:0+0", "1401f3b84:0+0", "14035fbcb:0+0", "14035fbde:0+0", "14035fd84:0+0", "14036099d:0+0", "1403610d0:0+0", "1403611e8:2d+0", "140361253:2c+0"]
    04: ["1401f0d2e:0+0", "1401f3c10:0+0", "14035fbf9:0+0", "14035fc0c:0+0", "14035fda0:0+0", "1403609b9:0+0", "1403610e0:0+0", "1403611f9:2d+0", "140361264:2c+0"]
    05: ["1401f0d22:0+0", "1401f3c04:0+0", "14035fc27:0+0", "14035fc3a:0+0", "14035fdbc:0+0", "1403609d5:0+0", "1403610f0:0+0", "14036120a:2d+0", "140361275:2c+0"]
    06: [1401478c7]
    07: [1403f49ae, 1403f79ec]
    08: [1403f292a, 1403f2aad, 1403f3077]
    09: []
    0a: ["1402b3648:0+0", "140364e79:0+0", "140364e8a:10+0", "140364e99:20+0", "140364ea7:28+0", "140364eb4:2c+0", "140364eca:2e+0", "140364edb:36+0", "140364ee8:3a+0", "140364ef6:3c+0", "140364f0a:0+0", "140364f1b:10+0", "140364f2a:20+0", "140364f38:28+0", "140364f45:2c+0", "140364f5e:2e+0", "140364f6c:36+0", "140364f79:3a+0", "140364f87:3c+0", "140364f9b:0+0", "140364fac:10+0", "140364fbb:20+0", "140364fc9:28+0", "140364fd6:2c+0", "140364fec:2e+0", "140364ffd:36+0", "14036500a:3a+0", "140365018:3c+0", "14036502c:0+0", "14036503d:10+0", "14036504c:20+0", "14036505a:28+0", "140365067:2c+0", "14036507d:2e+0", "14036508e:36+0", "14036509b:3a+0", "1403650a9:3c+0", "1403650bd:0+0", "1403650ce:10+0", "1403650dd:20+0", "1403650eb:28+0", "1403650f8:2c+0", "14036510e:2e+0", "14036511f:36+0", "14036512c:3a+0", "14036513a:3c+0", "14036514e:0+0", "14036515f:10+0", "14036516e:20+0", "14036517c:28+0", "140365189:2c+0", "14036519f:2e+0", "1403651b0:36+0", "1403651bd:3a+0", "1403651cb:3c+0", "1403651df:0+0", "1403651f0:10+0", "1403651ff:20+0", "14036520d:28+0", "14036521a:2c+0", "140365230:2e+0", "140365241:36+0", "14036524e:3a+0", "14036525c:3c+0", "140365270:0+0", "140365281:10+0", "140365290:20+0", "14036529e:28+0", "1403652ab:2c+0", "1403652c1:2e+0", "1403652d2:36+0", "1403652df:3a+0", "1403652ed:3c+0", "140365301:0+0", "140365312:10+0", "140365321:20+0", "14036532f:28+0", "14036533c:2c+0", "140365352:2e+0", "140365363:36+0", "140365370:3a+0", "14036537e:3c+0", "140365394:0+0", "1403653ab:10+0", "1403653ba:20+0", "1403653c8:28+0", "1403653d5:2c+0", "1403653eb:2e+0", "1403653fc:36+0", "140365409:3a+0", "140365417:3c+0", "14036542b:0+0", "14036543c:10+0", "14036544b:20+0", "140365459:28+0", "140365466:2c+0", "14036547c:2e+0", "14036548d:36+0", "14036549a:3a+0", "1403654a8:3c+0", "1403654bc:0+0", "1403654cd:10+0", "1403654dc:20+0", "1403654ea:28+0", "1403654f7:2c+0", "14036550d:2e+0", "14036551e:36+0", "14036552b:3a+0", "140365539:3c+0", "1403ed96d:0+0"]
TechData entry count patches: [140c496bc, 140c496d4, 140c496ec, 140c49704, 140c4971c, 140c49734, 140c4974c, 140c49764, 140c4977c, 140c49794, 140c497ac]
TechData array patches:
    00: ["1401f05d2:0+0", "1401f09e2:0+0", "1402aab0b:0+0", "1402aad81:0+0", "14035fc55:0+0", "14035fc68:0+0", "14035fdd8:0+0", "1403609ed:0+0", "14036135e:2b+0", "14036139e:2a+0", "1403613df:29+0", "140361420:28+0", "140361461:27+0", "1403614a2:26+0", "1403614e3:25+0", "140361524:24+0", "140361565:23+0", "1403615a6:22+0", "1403615e7:21+0", "1403616fd:17+0", "14036173a:16+0", "140361778:15+0", "1403617b6:14+0", "1403617f4:13+0", "140361832:12+0", "140361870:11+0", "1403618ae:10+0", "1403618ec:f+0", "14036192a:e+0", "140361968:d+0", "1403619a6:c+0", "1403ed860:0+0"]
    01: ["1401f05eb:0+0", "1401f0a08:0+0", "1402aab1c:0+0", "1402aad91:0+0", "14035fc83:0+0", "14035fc96:0+0", "14035fdf4:0+0", "140360a05:0+0", "14036136c:2b+0", "1403613ac:2a+0", "1403613ed:29+0", "14036142e:28+0", "14036146f:27+0", "1403614b0:26+0", "1403614f1:25+0", "140361532:24+0", "140361573:23+0", "1403615b4:22+0", "1403615f5:21+0", "14036170b:17+0", "140361748:16+0", "140361786:15+0", "1403617c4:14+0", "140361802:13+0", "140361840:12+0", "14036187e:11+0", "1403618bc:10+0", "1403618fa:f+0", "140361938:e+0", "140361976:d+0", "1403619b4:c+0", "1403ed857:0+0"]
    02: ["1401f0c49:0+0", "14024f332:0+0", "14035fcad:0+0", "14035fcc0:0+0", "14035fe10:0+0", "140360a1d:0+0", "14036137a:2b+0", "1403613ba:2a+0", "1403613fb:29+0", "14036143c:28+0", "14036147d:27+0", "1403614be:26+0", "1403614ff:25+0", "140361540:24+0", "140361581:23+0", "1403615c2:22+0", "140361603:21+0", "140361719:17+0", "140361756:16+0", "140361794:15+0", "1403617d2:14+0", "140361810:13+0", "14036184e:12+0", "14036188c:11+0", "1403618ca:10+0", "140361908:f+0", "140361946:e+0", "140361984:d+0", "1403619c2:c+0", "1403f5fdc:0+0"]
    03: ["1401cb76b:0+0", "1401dc63d:15+0", "1401dc6b9:15+0", "1401e59db:0+0", "1401e6893:0+0", "1401ea91b:4+0", "1401eab0a:4+0", "14026b2eb:19+0", "14026b342:15+0", "14027fed2:4+0", "14035fcd7:0+0", "14035fcea:0+0", "14035fe2c:0+0", "140360a35:0+0", "14036138b:2b+0", "1403613cb:2a+0", "14036140c:29+0", "14036144d:28+0", "14036148e:27+0", "1403614cf:26+0", "140361510:25+0", "140361551:24+0", "140361592:23+0", "1403615d3:22+0", "140361614:21+0", "140361727:17+0", "140361764:16+0", "1403617a2:15+0", "1403617e0:14+0", "14036181e:13+0", "14036185c:12+0", "14036189a:11+0", "1403618d8:10+0", "140361916:f+0", "140361954:e+0", "140361992:d+0", "1403619d0:c+0", "1403aecfa:0+0", "1403aeee5:0+0", "1403ed89d:0+0", "1403ed8f8:0+0", "1403ed910:0+0"]
    04: [140147576]
    05: [140147726]
    06: [1403f604b]
    07: [1403f30ca]
Orders entry count patches: [140c492bc, 140c492d4, 140c492ec, 140c49304, 140c4931c, 140c49334, 140c4934c, 140c49364, 140c4937c, 140c49394, 140c493ac, 140c493c4, 140c493dc, 140c493f4, 140c4940c, 140c49424, 140c4943c, 140c49454, 140c4946c]
Orders array patches:
    00: []
    01: [1401b3bdd, 1401ba39d, 1401e6d62, 14027bd55, 14037ea9e, 140382ef2, 14041656d]
    02: []
    03: []
    04: [1401d44d0]
    05: []
    06: [1401cb96d, 1401d159a, 1401d4339]
    07: [1401ef3b3, 1401ef4d6]
    08: [1401d4663]
    09: [1401e6a0e]
    0a: [1403dc83d]
    0b: [1401bd35e]
    0c: []
    0d: [1401d0555, 1401e5df6, 1401e5f9c, 1401e5fd2, 1401e6c57, 140416579]
    0e: [1401cb75b, 1401e6d7f, 140416594]
    0f: [1401e618d]
    10: [1401d0a71, 1401d0e29, 1401d1116, 1401d116e, 1401d1388, 1401d15b5, 1401d1af7, 1401d1ebe, 1403ee0a7]
    11: [14014735c]
    12: [1401cce23, 1404165b5]
--- Replaces ---
140147338 = [eb, 1c]
140147552 = [75, 1c]
140147702 = [75, 1c]
1401478ab = [75, 14]
140147905 = [74, 0c]
14017a934 = [90, 42, 8b, 94, 30, 10, 99, cf, 00]
14017ba9e = [75, 4e]
14017f250 = [90, 8b, c1]
14018bcfb = [0f, 84, 99, f7, ff, ff]
14018bd28 = [90, 8b, d0]
14018bd7a = [90, 8b, c0]
140194f90 = [90, 41, 8b, 09]
1401a42ab = [0f, 84, e0, 23, 00, 00]
1401a6835 = [90, 42, 8b, 94, 30, 60, 3a, cf, 00]
1401a73a8 = [90, 8b, c0]
1401a76a8 = [90, 8b, c0]
1401a7e32 = [90, 8b, f2]
1401a7ec3 = [90, 90, 8b, d6]
1401a7ef4 = [90, 90, 8b, ce]
1401a82b8 = [0f, 84, 9f, 03, 00, 00]
1401af297 = [90, 8b, 84, 08, 00, 52, cf, 00]
1401b3975 = [0f, 84, 8f, 00, 00, 00]
1401b3a32 = [90, 8b, fa]
1401b3a3b = [0f, 84, e8, 00, 00, 00]
1401b3a46 = [90, 8b, c2]
1401b3a88 = [90, 90, 8b, c7]
1401b3f01 = [90, 45, 8b, e8]
1401b400f = [90, 41, 8b, c5]
1401b4043 = [90, 41, 8b, c5]
1401b62ef = [90, 8b, f2]
1401b634a = [90, 90, 8b, c6]
1401b7aea = [90, 8b, da]
1401b7af0 = [90, 8b, d3]
1401b7b05 = [90, 8b, d3]
1401b7b29 = [90, 8b, fa]
1401b7b69 = [90, 44, 8b, f2]
1401b7bf3 = [90, 45, 8b, e0]
1401b7c67 = [90, 45, 8b, f4]
1401b7c84 = [90, 41, 8b, d4]
1401b89b3 = [90, 44, 8b, a5, a0, 02, 00, 00]
1401b9fe2 = [90, 41, 8b, d4]
1401ba092 = [90, 8b, bc, 30, 00, 52, cf, 00]
1401ba0a4 = [90, 8b, bc, 30, e0, 53, cf, 00]
1401ba0ac = [90, 90, 8b, d7]
1401ba0b8 = [90, 90, 8b, c7]
1401ba144 = [90, 44, 8b, 84, 08, e0, 53, cf, 00]
1401ba17e = [90, 44, 8b, 84, 08, 00, 52, cf, 00]
1401ba7bc = [90, 8b, 04, 38]
1401ba7e2 = [90, 8b, f2]
1401ba8b4 = [90, 8b, 04, 38]
1401ba8f8 = [90, 8b, 04, 08]
1401bc9bd = [90, 8b, b4, 18, 00, 52, cf, 00]
1401bc9cd = [90, 90, 8b, d6]
1401bcc70 = [90, 44, 8b, f2]
1401bccc1 = [90, 41, 8b, c6]
1401bcd17 = [90, 8b, fa]
1401bcd39 = [90, 44, 8b, f7]
1401bcd5a = [90, 90, 8b, d7]
1401bce3f = [90, 44, 8b, f2]
1401bcfb5 = [90, 41, 8b, ce]
1401bd985 = [90, 8b, 8c, 30, 00, 52, cf, 00]
1401bdbb8 = [75, 03]
1401bdc48 = [90, 8b, 94, 08, e0, 53, cf, 00]
1401bdc7d = [90, 8b, 94, 08, 00, 52, cf, 00]
1401bdd1c = [90, 8b, 8c, 18, e0, 53, cf, 00]
1401bdd4a = [90, 8b, 8c, 18, 00, 52, cf, 00]
1401bde50 = [90, 44, 8b, bc, 38, e0, 53, cf, 00]
1401bde65 = [90, 44, 8b, f8]
1401bdebf = [90, 45, 8b, ef]
1401c0bda = [90, 8b, f2]
1401c0c74 = [90, 8b, f2]
1401c0cec = [90, 8b, ea]
1401c0de3 = [90, 90, 8b, c5]
1401c0dec = [75, 5c]
1401c0f58 = [90, 42, 8b, b4, 30, e0, 53, cf, 00]
1401c0f68 = [90, 8b, f0]
1401c0f6f = [74, 3a]
1401c82ad = [90, 90, 90, 90, 90, 90]
1401c9956 = [90, 8b, 84, 18, 00, 52, cf, 00]
1401c9960 = [74, 14]
1401c9962 = [90, 8b, c0]
1401c9976 = [90, 41, 8b, 84, 19, e0, 53, cf, 00]
1401c9981 = [74, 14]
1401c9983 = [90, 8b, c0]
1401c9aba = [90, 90, 90, 90, 90, 90, 90, 90]
1401c9acd = [0f, 85, 6d, fe, ff, ff]
1401ca059 = [90, 42, 8b, 94, 3f, 60, 3a, cf, 00]
1401cab04 = [0f, 84, 33, 09, 00, 00]
