-- Main --
add_asset_change_callback: 0053e860
    13: [58c7a7, 58c7fe, 58c909, 58efc7, 58f03f, 58f53f, 58f560, 59054d, 5905e5, 5906d3, 59315a, 59d1d7, 5b8f0f, 5c105f, 5c1478, 63b957, 63c87e, 705cca, 705e6c, 782078, e0b658, e0b8d8]
    14: [e0b668, e0b8fc]
    15: [63c5f7, 63c9f5, 6448d9, 644909, 644a25, e0b678, e0b908]
    16: ["575f04:0+0", "582024:0+0", "5820f7:0+0", "582235:0+0", "58c95a:0+0", "5904eb:0+0", "594ef7:0+0", "594f77:0+0", "59be3e:0+0", "59c40c:0+0", "59d8cb:0+0", "59d8e9:0+0", "59d8fd:0+0", "59d922:0+0", "59d9c0:0+0", "59fd86:0+0", "59ff44:0+0", "5a1617:0+0", "5a16f5:0+0", "5a27b5:0+0", "5a2ecb:0+0", "5a2f27:0+0", "5a306b:0+0", "5a3165:0+0", "5a3337:0+0", "5a33b4:0+0", "5a33e4:0+0", "5a3477:0+0", "5a34d7:0+0", "5a35e4:0+0", "5a37b4:0+0", "5a38b7:0+0", "5a39f7:0+0", "5a3a27:0+0", "5a3a48:0+0", "5a3a58:0+0", "5a3b3f:0+0", "5a3b77:0+0", "5a3d3b:0+0", "5a3d57:0+0", "5a3db7:0+0", "5a3ed1:0+0", "5a3ef7:0+0", "5a3f07:0+0", "5a4054:0+0", "5a4251:0+0", "5a46a7:0+0", "5aa47c:0+0", "5b314d:0+0", "5b38d8:0+0", "5bdc2a:0+0", "5bf1ab:0+0", "5ca3a5:0+0", "5ca421:0+0", "5caec2:0+0", "5caf49:0+0", "62281c:0+0", "622872:0+0", "63c5e7:0+0", "641136:ffffffff+0", "64e132:0+0", "665c3c:0+0", "665e83:0+0", "66605b:0+0", "66e9e8:0+0", "66ed71:0+0", "66f3a2:0+0", "66f4a4:0+0", "66f5c9:0+0", "66f64f:0+0", "67eb5a:0+0", "67eb9a:0+0", "7069d4:0+0", "74a8af:0+0", "74b80f:0+0", "74b81c:0+0", "74bc96:0+0", "74be85:0+0", "760fda:0+0", "762293:0+0", "762ca1:0+0", "77d671:0+0", "9813cf:0+0", "e0b688:0+0", "e0b8c0:0+0"]
    17: [58ecf7, 59d1ba, 59d1f3, e0b698, e0b89c]
    18: [59510f, 5b469f, 5b46b4, e0b6a8, e0b898]
    19: [5c6f25, 5c6f74, 782a1a, 782a45, 7836d9, e0b6b8, e0b948]
    1a: [58cf0e, e0b6c8, e0b8e0]
    1b: ["58cee6:0+0", "703ab4:0+0", "704594:0+0", "705c54:ffffffff+0", "705df6:ffffffff+0", "781581:0+0", "e0b6d8:0+0", "e0b8cc:0+0"]
    1c: [594bb8, e0b6e8, e0b8f0]
    1d: [6d2f75, e0b6f8, e0b938]
    1e: [5a1a16, 6d5f1b, e0b708, e0b904]
    1f: [5a1bcd, 6d5f24, e0b718, e0b940]
    20: [6d5ef0, e0b728, e0b950]
    21: [6d5f02, e0b738, e0b934]
    22: [6d0415, e0b748, e0b954]
    23: [6d0422, e0b758, e0b930]
    24: ["56d8bf:0+0", "56d8c7:0+2", "57e848:0+0", "57e8da:0+0", "57e8f8:0+2", "57ea11:0+0", "57ea55:0+2", "57ef69:0+2", "57ef71:0+0", "57f4f9:0+2", "57f501:0+0", "580df6:0+2", "580dfe:0+0", "58425c:0+2", "584264:0+0", "59fd95:0+0", "59fdca:0+2", "5a4638:0+2", "5a4648:0+0", "5bdcb9:0+0", "5c0125:0+0", "5c013b:0+2", "5c1b62:0+2", "5c1b75:0+0", "5ca3b6:0+0", "5ca4ed:0+0", "5ca4ff:0+2", "5ca976:86+2", "5ca99b:86+0", "5caed4:0+0", "5cc3c5:0+2", "5cc3cd:0+0", "64df6d:0+0", "64df98:0+2", "66e679:0+0", "66e688:0+2", "66f3b4:0+0", "66f3c8:0+2", "66f4bd:0+0", "66f4d0:0+2", "66f5d6:0+2", "66f5f1:0+0", "66f6e5:0+0", "66f6fa:0+2", "66f98b:bc+0", "70c3b5:0+2", "70c3c8:0+0", "70c5dc:0+2", "70c5ef:0+0", "70e9de:0+2", "70e9f1:0+0", "70ec00:0+2", "70ec13:0+0", "74a7c2:0+0", "74a825:0+2", "74b9a3:0+0", "74b9ab:0+2", "74bfb5:0+0", "74bfcc:0+2", "74c114:0+0", "74c126:0+2", "74c4a0:0+0", "74c4af:0+2", "7614f2:0+0", "76150a:0+2", "762426:0+2", "76297e:0+0", "762990:0+2", "762a69:0+0", "762a84:0+2", "88edab:0+0", "981129:0+0", "981138:0+2", "981652:0+0", "e0b768:0+0", "e0b8ec:0+0"]
    25: ["5b4251:0+0", "5b4284:0+2", "5bdcd8:0+0", "5c0106:0+0", "5c011d:0+2", "74bed3:0+0", "74bee6:0+2", "74c14b:0+0", "74c166:0+2", "74c329:0+2", "74c347:0+0", "74c3aa:0+0", "74c3b2:0+2", "761024:6a+0", "76103d:6a+2", "761098:6a+0", "7610a0:6a+2", "e0b778:6a+0", "e0b93c:6a+0"]
    26: ["580c84:0+0", "580c96:0+4", "580cb2:0+4", "580cc6:0+2", "580cdc:0+6", "586b0f:49+0", "586b2e:49+4", "586b4f:49+2", "586b5d:49+6", "586b80:49+0", "586b9b:49+4", "586bb0:49+4", "586bbf:49+2", "586bd1:49+6", "593972:80000000+0", "5939f6:0+0", "59bbce:0+0", "59bbde:0+4", "59bbfc:0+2", "59bc0c:0+6", "59bf18:0+0", "59bf28:0+4", "59bf5c:0+2", "59bf6d:0+6", "59c261:0+0", "59c26d:0+4", "59c287:0+2", "59c293:0+6", "59e0d5:0+4", "59e0e0:0+0", "59e10e:0+6", "59e119:0+2", "5a2e28:0+2", "5a2e34:0+6", "5a2e46:0+0", "5a2e51:0+4", "5a2e83:0+2", "5a2e8f:0+6", "5a2ea3:0+0", "5a2eae:0+4", "5a45c8:0+2", "5a45d2:0+6", "5a45e8:0+6", "5a45f7:0+0", "5a4608:0+0", "5a4618:0+4", "5a4628:0+2", "5a4658:0+4", "5a4662:0+0", "5aa5d0:69+0", "5aa5e7:69+4", "5aa602:69+4", "5aa612:69+2", "5aa622:69+6", "5aa640:69+6", "5ad3a0:0+0", "5ad3b4:0+4", "5ad3dd:0+2", "5ad3f4:0+6", "5af0e3:0+0", "5af0ea:0+6", "5af0f1:0+2", "5af0f8:0+4", "5af15f:0+6", "5af16b:0+4", "5af173:0+2", "5af17e:0+4", "5af186:0+0", "5af195:0+0", "5af1a0:0+6", "5af1ab:0+2", "5af91e:0+0", "5af928:0+4", "5af943:0+2", "5af94d:0+6", "5afbe2:0+0", "5afbec:0+4", "5afc07:0+2", "5afc11:0+6", "5bf631:e+2", "5bf723:e+2", "5bf72f:e+0", "5cb6e4:28+0", "5cb6fd:28+4", "5cb71c:28+4", "5cb72a:28+2", "5cb73a:28+6", "5cb759:28+6", "64def8:0+4", "64df00:0+0", "64df2d:0+6", "64df3e:0+2", "66e69a:0+0", "66e6a9:0+2", "66e6b5:0+4", "66e6c4:0+6", "74a976:83+4", "74a97b:83+0", "74a994:83+6", "74a99d:83+2", "759d32:0+6", "759d3a:0+4", "759d44:0+2", "759d4c:0+0", "76f0ff:0+0", "76f112:0+4", "76f130:0+4", "76f145:0+2", "76f158:0+6", "e0b788:0+0", "e0b8dc:0+0"]
    27: ["7860db:0+0", "786102:4e+0", "78611f:98+0", "e0b798:0+0", "e0b8a4:0+0"]
    28: ["583eec:0+0", "5b649c:0+0", "5b64a3:3d+0", "665b9d:0+0", "665bde:0+0", "665e59:0+0", "666032:0+0", "703aea:0+0", "7045ca:0+0", "705c72:e3+0", "705e14:e3+0", "77d702:0+0", "77d729:0+0", "e0b7a8:0+0", "e0b94c:0+0"]
    29: ["583efc:0+0", "5b64ad:0+0", "5b64b4:3d+0", "665bad:0+0", "665c01:0+0", "665e68:0+0", "666043:0+0", "703b05:0+0", "7045e5:0+0", "705c81:e3+0", "705e23:e3+0", "77d6f3:0+0", "77d71a:0+0", "e0b7b8:0+0", "e0b900:0+0"]
    2a: ["581de9:0+0", "581e27:0+0", "59da1a:0+0", "5a14fb:0+0", "5a1586:0+0", "5ca1bc:0+0", "5ca276:0+0", "5ca937:0+0", "5cac73:0+0", "644e32:0+0", "644e4f:43+0", "644e58:3d+0", "644e61:2b+0", "644e6a:26+0", "703acf:0+0", "7045af:0+0", "705c63:e3+0", "705e05:e3+0", "e0b7c8:0+0", "e0b910:0+0"]
    2b: [646d9a, 646dc3, 646dd5, 646ee4, 646efd, 6473eb, 6473ff, e0b7d8, e0b920]
    2c: ["5a2dd6:0+0", "62588c:0+0", "6258a9:0+0", "625939:0+0", "625dbd:0+0", "625dd0:0+0", "625dd9:0+0", "6275e8:e+0", "6275fd:0+0", "627656:0+0", "627758:0+0", "627771:0+0", "6277c5:0+0", "627a17:54+0", "627a2c:0+0", "627a76:0+0", "628914:0+0", "628929:0+0", "628978:0+0", "64da2c:0+0", "64db5c:0+0", "64dcce:0+0", "64de32:0+0", "64e214:0+0", "64f509:0+0", "64f539:0+0", "64f809:0+0", "6503aa:0+0", "6518ca:0+0", "66ea24:0+0", "66ed6a:0+0", "67e1ba:0+0", "67e335:0+0", "67e469:0+0", "67e7e9:0+0", "67e8bb:0+0", "67eb33:0+0", "6d5758:0+0", "6d5793:0+0", "6d57e0:0+0", "7054b1:0+0", "74c0a9:0+0", "77d677:0+0", "9813d8:0+0", "e0b7e8:0+0", "e0b8b4:0+0"]
    2d: [5a41f6, 6257d0, 6257db, 67e914, 782b8b, e0b7f8, e0b968]
    2e: ["665c35:0+0", "665c73:26+0", "665e7c:0+0", "665eba:26+0", "666052:0+0", "67eb64:0+0", "67eb88:0+0", "67ebe4:0+0", "67ec0d:0+0", "77d689:0+0", "77d6af:0+0", "77d6c7:0+0", "e0b808:0+0", "e0b8bc:0+0"]
    2f: [5c072f, 5c07a3, 5c07c6, 5c1876, 5c19e4, 5c1a81, 780ad8, 783da4, e0b818, e0b960]
    30: [5c05a5, 5c0751, 5c0a0e, 5c1160, 5c12fb, 5c153f, 5c168b, 5c183b, 5c186e, 5c1a09, 64d9e6, 64db15, 64e3f3, 783d1d, 783d40, 783d5e, e0b828, e0b91c]
    31: ["5a26c8:0+0", "5c9d3c:29+0", "e0b838:0+0", "e0b944:0+0"]
    32: [58f51c, e0b848, e0b95c]
    33: ["5a2ba8:0+0", "5b3b32:52+0", "5b3b6c:0+0", "703b20:0+0", "704600:0+0", "705c90:e3+0", "705e32:e3+0", "e0b858:0+0", "e0b90c:0+0"]
    34: [e0b868, e0b914]
    35: [575f0e, 59e0c6, 706953, e0b878, e0b8f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [59d313, 5a0aca]
    fe: ["77c53c:0+0", "77dbc9:0+4", "77dbd0:0+4", "77dbda:0+8", "77dbe7:0+8", "e3604c:0+0"]
    ff: ["77f67d:0+8", "78116c:0+4", "781190:0+8", "e36104:0+0"]
Weapons entry count patches: [e0ba78, e0ba88, e0ba98, e0baa8, e0bab8, e0bac8, e0bad8, e0bae8, e0baf8, e0bb08, e0bb18, e0bb28, e0bb38, e0bb48, e0bb58, e0bb68, e0bb78, e0bb88, e0bb98, e0bba8, e0bbb8, e0bbc8, e0bbd8, e0bbe8]
Weapons array patches:
    00: [781439, 7814a7, 781517, e0ba70, e0bc08]
    01: [55dda4, 58edae, 58fb75, 590318, e0ba80, e0bc4c]
    02: [e0ba90, e0bc18]
    03: [58ca07, 58ca38, 58ca5b, 58ca70, 58ca85, 58ca9a, 58cac0, e0baa0, e0bc2c]
    04: [58ee6a, 58f95f, 59061d, 59073b, 593195, 5b46e4, 5b46f2, 5b470d, e0bab0, e0bc48]
    05: [55e74e, 55e77a, 593047, 593079, 59d1c8, 59d1e5, 63b138, e0bac0, e0bc1c]
    06: [55d2df, 5a46ed, e0bad0, e0bc0c]
    07: [58ce99, 58ced0, 58cf16, 58cf61, 58d7bf, e0bae0, e0bc14]
    08: [55d3c7, 55e5f2, 56002d, 58fa36, 5b6dac, 5b6dda, e0baf0, e0bc34]
    09: [55ddbc, e0bb00, e0bc58]
    0a: [55d2cd, 55d3a4, 55d969, e0bb10, e0bc38]
    0b: ["55d9e2:0+0", "55dacf:0+0", "55db65:0+0", "585745:0+0", "5b805c:21+0", "e0bb20:0+0", "e0bc40:0+0"]
    0c: [55da33, e0bb30, e0bc00]
    0d: ["55d439:0+0", "55d4e1:0+0", "55d9a3:0+0", "55dabd:0+0", "58e7c6:36+0", "58e8e4:36+0", "e0bb40:0+0", "e0bc24:0+0"]
    0e: ["55d2d8:0+0", "5600db:0+0", "592f28:0+0", "5be2fb:22+0", "5cb1a0:3c+0", "63b123:0+0", "703b47:0+0", "703b57:0+0", "703d13:0+0", "70461b:0+0", "705cb4:0+0", "705ce2:0+0", "705e56:0+0", "705e84:0+0", "e0bb50:0+0", "e0bc50:0+0"]
    0f: [55d2fc, 58f718, 592ecf, 703b73, 703b83, 703d2a, 704636, 705cc4, 705cf2, 705e66, 705e94, e0bb60, e0bc20]
    10: ["58f57f:0+0", "58f58f:0+0", "5be304:22+0", "5be5d3:22+0", "63b12a:0+0", "e0bb70:0+0", "e0bc54:0+0"]
    11: [58ed85, 58edd9, 58efde, 592e91, 592efe, 63b131, e0bb80, e0bc30]
    12: [581689, 581927, 58ef35, 58f916, 58f9fb, 5907a5, e0bb90, e0bc44]
    13: [55e4e9, 55e514, e0bba0, e0bc10]
    14: [571114, 58fb41, e0bbb0, e0bc28]
    15: [58fb6c, e0bbc0, e0bc04]
    16: [791da4, e0bbd0, e0bc5c]
    17: [783ff7, e0bbe0, e0bc3c]
Flingy entry count patches: [e0b008, e0b018, e0b028, e0b038, e0b048, e0b058, e0b068]
Flingy array patches:
    00: [560558, 560e6b, 575f20, 580c2d, 5c015b, 5cc1f6, 5cf88a, 74b98d, 74c561, e0b000, e0b094]
    01: [5604c8, 560a85, 560ddc, 5a2b05, e0b010, e0b090]
    02: [5604d3, 560a93, 560de7, 5a2a45, e0b020, e0b088]
    03: [560a9c, e0b030, e0b084]
    04: [5604de, 560df2, 5a2aa4, e0b040, e0b08c]
    05: [e0b050, e0b098]
    06: [5604e8, 560dfc, 5c7496, e0b060, e0b080]
Upgrades entry count patches: [e0b978, e0b988, e0b998, e0b9a8, e0b9b8, e0b9c8, e0b9d8, e0b9e8, e0b9f8, e0ba08, e0ba18, e0ba28]
Upgrades array patches:
    00: [5c7085, 5c73e8, 5c9b3d, 703b9c, 703ba9, 703d3e, 70464e, 705f67, 706077, e0b970, e0ba64]
    01: [5c707b, 5c73de, 5c9b31, 703bc2, 703bcf, 703d52, 704666, 705f77, 706087, e0b980, e0ba54]
    02: [5c70b6, 5c7425, 5c9afd, 703be8, 703bf5, 703d66, 70467e, 705f87, 706097, e0b990, e0ba6c]
    03: [5c70ac, 5c741b, 5c9af1, 703c0e, 703c1b, 703d7a, 704696, 705f97, 7060a7, e0b9a0, e0ba68]
    04: [5c75bb, 5c9b7d, 703c34, 703c41, 703d92, 7046ae, 705fa7, 7060b7, e0b9b0, e0ba58]
    05: [5c75ab, 5c9b71, 703c5a, 703c67, 703daa, 7046c2, 705fb4, 7060c4, e0b9c0, e0ba50]
    06: [5296ba, 5296e2, 529713, 529727, 5297e7, e0b9d0, e0ba40]
    07: [781f9f, 782a22, e0b9e0, e0ba44]
    08: [77f408, 78159c, 7815d8, e0b9f0, e0ba48]
    09: [e0ba00, e0ba5c]
    0a: ["66d7ca:0+0", "707e19:0+0", "707e32:10+0", "707e41:20+0", "707e4e:28+0", "707e5b:2c+0", "707e70:2e+0", "707e88:36+0", "707e95:3a+0", "707ea1:3c+0", "77d779:0+0", "e0ba10:0+0", "e0ba60:0+0"]
    0b: [e0ba20, e0ba4c]
TechData entry count patches: [e0b440, e0b450, e0b460, e0b470, e0b480, e0b490, e0b4a0, e0b4b0, e0b4c0, e0b4d0, e0b4e0]
TechData array patches:
    00: [5c6fb6, 5c731b, 665e02, 666001, 703c80, 703c8d, 703dc2, 7046d6, 706179, 706259, 77d827, e0b438, e0b510]
    01: [5c6fc7, 5c733f, 665e15, 666012, 703ca2, 703caf, 703dda, 7046ea, 706189, 706269, 77d818, e0b448, e0b514]
    02: [5c7510, 619f09, 703cc4, 703cd1, 703df2, 7046fe, 706199, 706276, 781e2c, e0b458, e0b518]
    03: ["5a00f8:0+0", "5b2bb9:15+0", "5b2c0e:15+0", "5b8702:0+0", "5b948d:0+0", "5bfabd:4+0", "5bfc11:4+0", "62f004:19+0", "62f054:15+0", "63fe3d:4+0", "703ce6:0+0", "703cf3:0+0", "703e0a:0+0", "704712:0+0", "7061a6:0+0", "706283:0+0", "745772:0+0", "745936:0+0", "77d7ca:0+0", "77d7e5:0+0", "77d7fe:0+0", "e0b468:0+0", "e0b4f8:0+0"]
    04: [529387, 5293aa, 5293d3, 5293e7, 5294b5, e0b478, e0b50c]
    05: [529537, 52955a, 529583, 529597, 529648, e0b488, e0b508]
    06: [781e85, e0b498, e0b4fc]
    07: [77f422, e0b4a8, e0b51c]
    08: [e0b4b8, e0b500]
    09: [e0b4c8, e0b520]
    0a: [e0b4d8, e0b504]
Orders entry count patches: [e0b1b8, e0b1c8, e0b1d8, e0b1e8, e0b1f8, e0b208, e0b218, e0b228, e0b238, e0b248, e0b258, e0b268, e0b278, e0b288, e0b298, e0b2a8, e0b2b8, e0b2c8, e0b2d8]
Orders array patches:
    00: [e0b1b0, e0b328]
    01: [58cb62, 58cba3, 58cbf0, 58f22d, 5b8b50, 5bd5cd, 63ca17, 71c945, 720901, 791b35, e0b1c0, e0b2f8]
    02: [e0b1d0, e0b334]
    03: [e0b1e0, e0b338]
    04: [5a9d53, e0b1f0, e0b308]
    05: [e0b200, e0b330]
    06: [5a0255, 5a52ce, 5a7d3f, e0b210, e0b31c]
    07: [5c60b3, 5c6191, e0b220, e0b320]
    08: [5a9e29, e0b230, e0b304]
    09: [5b958e, e0b240, e0b324]
    0a: [76f7ad, e0b250, e0b300]
    0b: [58fe95, e0b260, e0b30c]
    0c: [e0b270, e0b2fc]
    0d: [5a4506, 5b8a0f, 5b8c59, 5bd4c4, 791b3e, e0b280, e0b2f0]
    0e: [5a00e9, 5b8b66, 5bd5e3, 76f81c, 791b61, e0b290, e0b314]
    0f: [5b8e08, e0b2a0, e0b310]
    10: [5a48aa, 5a4933, 5a499f, 5a4a1b, 5a4d80, 5a4ff5, 5a5046, 5a519c, 5a52e8, 5a53c9, 5a5453, 5a559d, 5a581e, 77dc93, 77dcb1, e0b2b0, e0b318]
    11: [52919b, 5291ca, 5291f3, 529209, 52930f, e0b2c0, e0b2f4]
    12: [5a13fa, 791b52, e0b2d0, e0b32c]
--- Replaces ---
00529179 = [eb, 0f]
00529365 = [75, 0f]
00529515 = [75, 0f]
00529696 = [75, 11]
005296d6 = [74, 0e]
0055d950 = [89, 5d, fc]
0055d987 = [ff, 75, fc]
0055da8f = [89, 5d, 0c]
0055db2f = [89, 5d, 0c]
0055e735 = [75, 40]
005600d3 = [90, 8b, 45, 08]
0057109a = [0f, 84, c1, f3, ff, ff]
005710c7 = [90, 8b, c0]
0057110f = [90, 8b, c0]
00575f31 = [75, ce]
00581683 = [90, 8b, c0]
00581921 = [90, 8b, c0]
00581f54 = [90, 8b, 45, 08]
00581f7e = [90, 8b, 4d, 08]
0058c7d6 = [85, c0]
0058c952 = [74, 7b]
0058c9e5 = [8b, 5d, 08]
0058c9f0 = [0f, 84, e9, 00, 00, 00]
0058c9fd = [90, 8b, c3]
0058ca2c = [90, 8b, fb]
0058ce93 = [90, 8b, 45, 0c]
0058cec7 = [90, 8b, 75, 0c]
0058d776 = [8b, 5d, 08]
0058d7ba = [90, 8b, c3]
0058ed80 = [90, 8b, c3]
0058eda5 = [90, 8b, 7d, 08]
0058ee64 = [90, 8b, f8]
0058efcb = [89, 5d, 08]
0058efd8 = [90, 8b, c3]
0058f07e = [89, 45, fc]
0058f086 = [ff, 75, fc]
0058f574 = [90, 8b, 5d, 08]
0058f6db = [89, 45, fc]
0058f6f2 = [ff, 75, fc]
0058f701 = [8b, 7d, fc]
0058f70c = [90, 8b, 4d, fc]
0058f904 = [90, 8b, 45, 08]
0058f959 = [90, 8b, d9]
0058fa28 = [90, 8b, 75, 08]
005904df = [75, 04]
0059057b = [89, 45, 08]
00590617 = [90, 8b, c0]
00590653 = [83, ec, 1c]
005906e3 = [8b, d8]
005906f1 = [89, 5d, e4]
00590732 = [90, 8b, c3]
0059074b = [ff, 75, e4]
005908a5 = [ff, 75, e4]
00592e89 = [90, 8b, f8]
00592ef6 = [90, 8b, 7d, 08]
00592f81 = [8b, 5d, 08]
00593022 = [90, 8b, c3]
0059302c = [75, 48]
00593188 = [89, 45, 08]
0059318d = [74, 35]
0059318f = [90, 8b, c0]
0059bd14 = [90, 90, 90, 90, 90, 90]
0059d1c3 = [74, 0f]
0059d1e0 = [74, 0f]
0059d311 = [90, 90, 90, 90, 90, 90]
0059d323 = [0f, 85, 77, fe, ff, ff]
0059e0b4 = [0f, 84, 06, 1e, 00, 00]
005a00ef = [74, 14]
005a00f1 = [90, 8b, c0]
005a27b0 = [74, 16]
005a2b96 = [75, 0a]
005a2ee4 = [74, 0d]
005a2fcc = [90, 90]
005a3160 = [74, 2a]
005a33ac = [75, 03]
005a33dc = [75, 03]
005a346c = [75, 06]
005a35df = [74, 30]
005a37ac = [75, 03]
005a3a43 = [74, 10]
005a404c = [75, 03]
005a424c = [74, 0d]
005a46e3 = [90, 8b, 45, 08]
005b46d2 = [8b, d8]
005b46de = [90, 8b, cb]
005b46ec = [90, 8b, c0]
005b4707 = [90, 8b, c0]
005b6da7 = [90, 8b, c0]
005b6dd4 = [90, 8b, c0]
005b89f3 = [83, ec, 28]
005b8a13 = [89, 45, dc]
005b8a79 = [89, 45, d8]
005b8b58 = [ff, 75, d8]
005b8b6c = [74, 4a]
005b8b78 = [90, 8b, c0]
005b8c66 = [90, 8b, 00]
005b8c8d = [90, 8b, 08]
005b8d35 = [8b, 5d, dc]
005b8d76 = [90, 8b, cb]
005bd4a3 = [83, ec, 0c]
005bd4c8 = [89, 45, f4]
005bd5d5 = [ff, 75, f4]
005bd5e9 = [74, 25]
005bd5f5 = [90, 8b, c0]
005c1046 = [90, 8b, c0]
005c145f = [90, 8b, c0]
005c7491 = [90, 8b, c0]
005c74ed = [74, 67]
005c7503 = [90, 8b, c3]
005c756d = [0f, 84, 9c, 00, 00, 00]
005c7590 = [90, 8b, f3]
005c75a0 = [90, 8b, d3]
005c9ad3 = [90, 8b, 45, 0c]
005c9ae3 = [90, 8b, 55, 0c]
005c9b13 = [90, 8b, 45, 0c]
005c9b23 = [90, 8b, 55, 0c]
005c9b53 = [90, 8b, 45, 0c]
005c9b63 = [90, 8b, 55, 0c]
005cbd18 = [90, 90]
00619d51 = [81, ec, 90, 00, 00, 00]
00619f02 = [90, 8b, c0]
00619f24 = [90, 8b, c0]
006265a8 = [90, 8b, c0]
006265fd = [90, 8b, c0]
0062dd91 = [0f, 84, 51, 1a, 00, 00]
0062de2e = [0f, 84, b4, 19, 00, 00]
0062de81 = [0f, 84, 61, 19, 00, 00]
0062e0c3 = [0f, 84, 1f, 17, 00, 00]
0062e112 = [0f, 84, d0, 16, 00, 00]
0062e3e4 = [0f, 84, fe, 13, 00, 00]
0062e499 = [0f, 84, 49, 13, 00, 00]
0062e511 = [0f, 84, d1, 12, 00, 00]
0062e696 = [0f, 84, 4c, 11, 00, 00]
0062e6e4 = [0f, 84, fe, 10, 00, 00]
0062e732 = [0f, 84, b0, 10, 00, 00]
0062e780 = [0f, 84, 62, 10, 00, 00]
0062e7ce = [0f, 84, 14, 10, 00, 00]
0062e81c = [0f, 84, c6, 0f, 00, 00]
0062e86a = [0f, 84, 78, 0f, 00, 00]
0062e8b8 = [0f, 84, 2a, 0f, 00, 00]
0062eadb = [0f, 84, 07, 0d, 00, 00]
0062eb2e = [0f, 84, b4, 0c, 00, 00]
0062ed02 = [0f, 84, e0, 0a, 00, 00]
0062ee80 = [0f, 84, 62, 09, 00, 00]
0062f150 = [0f, 84, 92, 06, 00, 00]
0062f2fb = [0f, 84, e7, 04, 00, 00]
0062f436 = [0f, 84, ac, 03, 00, 00]
0062f49f = [90, 8b, c0]
0063b11b = [90, 8b, 45, 0c]
0063ba13 = [0f, 85, f7, fe, ff, ff]
0063c683 = [83, ec, 28]
0063c889 = [89, 45, d8]
0063c890 = [ff, 75, d8]
006406f6 = [90, 8b, c0]
006423d3 = [90, 8b, c0]
00646e0d = [75, 11]
006470bf = [89, 45, 08]
006470c7 = [01, 45, 08]
0064d135 = [74]
0064e690 = [74]
0064ef58 = [74]
00650422 = [8b, f8]
0065043a = [90, 8b, c7]
00650531 = [84]
00650962 = [84]
00651691 = [84]
00665df3 = [90, 8b, 55, 0c]
00666080 = [8b, 5d, 0c]
00666098 = [89, 5d, 10]
0066609e = [8b, 45, 0c]
006660a1 = [89, 45, 10]
006d040f = [90, 90]
006d5eea = [90, 90]
00705ca5 = [90, 8b, d1]
00705cd3 = [90, 8b, d1]
00705e47 = [90, 8b, d1]
00705e75 = [90, 8b, d1]
007083e6 = [90, 8b, c0]
0071e75b = [90, 90]
0071eb2e = [90, 8b, c0]
0071ed2e = [90, 8b, c0]
00745763 = [90, 8b, 45, 08]
0074592d = [90, 8b, c0]
0076f824 = [90, 8b, c0]
0077934d = [90, 8b, c0]
007793bd = [90, 8b, c0]
007799df = [85, c0]
0077d2cb = [b7]
007813b3 = [81, ec, 90, 00, 00, 00]
007813e9 = [89, 9d, 70, ff, ff, ff]
007813ef = [ff, b5, 70, ff, ff, ff]
00781417 = [8b, 85, 70, ff, ff, ff]
00781485 = [8b, 85, 70, ff, ff, ff]
007814ef = [8b, 85, 70, ff, ff, ff]
00781e25 = [90, 8b, c0]
00781e7e = [90, 8b, c0]
00781ea1 = [90, 8b, c0]
00781f32 = [90, 8b, c0]
00781f98 = [90, 8b, c0]
00781fbb = [90, 8b, c0]
0078372a = [90, 8b, c0]
0078375d = [8b, d8]
00783764 = [3b, d8]
00783773 = [90, 8b, c0]
00783fef = [90, 8b, c1]
00784005 = [90, 8b, c1]
00784179 = [39, 05, 84, 6d, 0b, 01]
00791b03 = [83, ec, 24]
00791b42 = [89, 45, e0]
00791b6a = [89, 45, dc]
00791c40 = [ff, 75, e0]
00791c81 = [8b, 45, dc]
00791c8b = [90, 8b, c0]
00791d93 = [8b, 45, e0]
00791d9d = [90, 8b, c0]
--- Hooks ---
0055d2dc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00575f15:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
00580c22:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058573a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058c791:6 = [8b, 04, 85, ff, ff, ff, ff]
0058c7a5:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058c7ee:2 = [3d, 82, 00, 00, 00]
0058c7fc:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058c907:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0058c91c:2 = [3d, 82, 00, 00, 00]
0058c9a0:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058c9bc:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058cf3d:4 = [81, 7d, 0c, 22, 00, 00, 00]
0058d781:3 = [81, fb, 22, 00, 00, 00]
0058d790:3 = [81, fb, 22, 00, 00, 00]
0058ee06:4 = [81, 7d, 0c, 82, 00, 00, 00]
0058efb5:6 = [8b, 1c, 85, ff, ff, ff, ff]
