-- Main --
add_ai_to_trained_unit: 0061f440
006617c8:720 = Mem32[dd68dc] (00000000)
00661ee8:d4 = Mem32[dd6934] (00000000)
00661fbc:4 = 10391e0 (00000000)
00661fc0:d4 = Mem32[dd6938] (00000000)
00662094:4 = 10391dc (00000000)
00662098:e4 = Mem32[dd68f0] (00000000)
0066217c:4 = 10391d8 (00000000)
00662180:e4 = Mem32[dd68e0] (00000000)
00662264:4 = 10391d4 (00000000)
00662268:e4 = Mem32[dd68e4] (00000000)
00662350:390 = Mem32[dd68e8] (00000000)
006626e0:180 = Mem32[dd693c] (00000000)
00662860:390 = Mem32[dd68ec] (00000000)
00662bf0:1c8 = Mem32[dd6940] (00000000)
00662db8:e4 = Mem32[dd689c] (00000000)
00662e9c:4 = 10391d0 (00000000)
00662ea0:e4 = Mem32[dd68a0] (00000000)
00662f84:4 = 10391cc (00000000)
00662f88:1c8 = Mem32[dd68a4] (00000000)
00663150:e4 = Mem32[dd68a8] (00000000)
00663234:4 = 10391c8 (00000000)
00663238:e4 = Mem32[dd6898] (00000000)
0066331c:4 = 10391c4 (00000000)
00663320:e4 = Mem32[dd68ac] (00000000)
00663404:4 = 10391c0 (00000000)
00663408:1c8 = Mem32[dd6944] (00000000)
006635d0:e4 = Mem32[dd6948] (00000000)
006636b4:4 = 10391bc (00000000)
006636b8:e4 = Mem32[dd68b0] (00000000)
0066379c:4 = 10391b8 (00000000)
006637a0:e4 = Mem32[dd68b4] (00000000)
00663884:4 = 10391b4 (00000000)
00663888:1c8 = Mem32[dd694c] (00000000)
00663a50:e4 = Mem32[dd68b8] (00000000)
00663b38:d4 = Mem32[dd6950] (00000000)
00663c0c:4 = 1039268 (00000000)
00663c10:d4 = Mem32[dd6954] (00000000)
00663ce4:4 = 10391b0 (00000000)
00663ce8:e4 = Mem32[dd68bc] (00000000)
00663dcc:4 = 10391ac (00000000)
00663dd0:e4 = Mem32[dd6958] (00000000)
00663eb8:1c8 = Mem32[dd695c] (00000000)
00664080:390 = Mem32[dd68c0] (00000000)
00664410:e4 = Mem32[dd6960] (00000000)
006644f4:4 = 10392cc (00000000)
006644f8:e4 = Mem32[dd68c4] (16000000)
006645dc:4 = 10391a8 (00000000)
006645e0:e4 = Mem32[dd6964] (00000000)
006646c4:4 = 10391a4 (00000000)
006646c8:e4 = Mem32[dd6968] (00000000)
006647ac:4 = 1039198 (00000000)
006647b0:e4 = Mem32[dd68f8] (00000000)
00664894:4 = 103919c (00000000)
00664898:e4 = Mem32[dd68c8] (00000000)
0066497c:4 = 10391a0 (00000000)
00664980:c0 = Mem32[dd696c] (00000000)
00664a40:bd = Mem32[dd6308] (00000000)
00664b00:bd = Mem32[dd62f8] (00000000)
00664bc0:bd = Mem32[dd62fc] (00000000)
00664c80:bd = Mem32[dd630c] (00000000)
00664d40:bd = Mem32[dd6310] (00000000)
00664e00:bd = Mem32[dd6314] (00000000)
00664ec0:17a = Mem32[dd6318] (00000000)
00665040:bd = Mem32[dd631c] (00000000)
00665100:bd = Mem32[dd6320] (00000000)
006651c0:bd = Mem32[dd6324] (00000000)
00665280:17a = Mem32[dd6328] (00000000)
00665400:bd = Mem32[dd632c] (00000000)
006654c0:bd = Mem32[dd6300] (00000000)
00665580:17a = Mem32[dd62f4] (00000000)
00665700:bd = Mem32[dd6304] (00000000)
006657c0:bd = Mem32[dd6330] (00000000)
00665880:bd = Mem32[dd62f0] (00000000)
00665940:bd = Mem32[dd6334] (00000000)
00665a00:bd = Mem32[dd6338] (00000000)
00665ac0:183 = Mem32[dd6420] (00000002)
00665c48:205 = Mem32[dd642c] (00000000)
00665e50:183 = Mem32[dd8b04] (00000002)
00665fd8:183 = Mem32[dd6428] (00000002)
00666160:40a = Mem32[dd6424] (11000400)
00666570:205 = Mem32[dd6430] (00000000)
00666778:f9c = 1042f10 (00000002)
00667718:3e7 = Mem32[dd61a0] (00000000)
00667b00:f9c = 1041f70 (00000002)
00668aa0:f9c = 1044e50 (00000002)
00669a40:3e7 = Mem32[dd6194] (00000000)
00669e28:3e7 = Mem32[dd6190] (12000000)
0066a210:f9c = 1040fd0 (00000002)
0066b1b0:f9c = 1040030 (00000002)
0066c150:3e7 = Mem32[dd61a4] (00000000)
0066c538:f9c = 1045df0 (00000002)
0066d4d8:3e7 = Mem32[dd61a8] (00000000)
0066d8c0:f9c = 1043eb0 (00000002)
0066e860:3e7 = Mem32[dd619c] (00000000)
0066ec48:f9c = Mem32[dd6198] (17000000)
0066fd0c:4 = 1039248 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[e04f04] (00000000)
0068ac8c:4 = Mem32[e04f08] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[e04fb0] (00000000)
0068c140:4 = Mem32[e04fb4] (2c000020)
0068c144:1 = Mem32[e04fac] (00000000)
0068c148:4 = Mem32[e04bf4] (2c000020)
0068c14c:2 = Mem32[e04bf0] (00000000)
0068c1e0:4 = 1040fcc (00000000)
0068c1f0:4 = Mem32[e04c6c] (2c000020)
0068c1f4:4 = Mem32[e04c68] (15000000)
0068c1fc:4 = Mem32[e04c64] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[e04e58] (2c000020)
0068c234:4 = Mem32[e04f20] (2c000020)
0068c238:4 = 10392d0 (00000002)
006bb210:720 = Mem32[dda158] (00000000)
006bd3d0:1a94 = Mem32[dd8c90] (2d000002)
006c9858:d1 = Mem32[dd6080] (00000000)
006c9930:344 = Mem32[dd6084] (00000000)
006c9c78:1a2 = Mem32[dd6088] (00000000)
006c9e20:d1 = Mem32[dd608c] (00000000)
006c9ef8:344 = Mem32[dd6090] (00000000)
006ca240:d1 = Mem32[dd6098] (00000000)
006ca318:1a2 = Mem32[dd6094] (00000000)
006ca4bc:30 = Mem32[ddab7c] (00000000)
006ca4ec:30 = Mem32[ddab80] (00000000)
006ca51c:30 = Mem32[ddab84] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[e04cd8] (00000000)
006caf98:4 = Mem32[dffef0] (00000000)
006cafa0:2a00 = Mem32[dffef4] (00000000)
006cd9a0:204 = Mem32[dffef8] (00000000)
006cdba8:204 = Mem32[dffefc] (00000000)
006cddc0:2 = Mem32[dff324] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 10392d4 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[dffce8] (00000000)
006d0f24:4 = 10392dc (00000002)
006d0f30:279 = Mem32[dffce4] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 103f08c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[ddace8] (00000000)
006d5cd8:4 = Mem32[dffdc8] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 1042f0c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 1044e4c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 1043eac (00000000)

-- Dat patches --
WARN Don't know how to widen array index @ VirtualAddress(005b6a36)
WARN Don't know how to widen array index @ VirtualAddress(005b6a5d)
WARN Unknown Weapons dat offset @ VirtualAddress(00771955): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0077195d): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007719c3): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007719cb): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00771a33): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00771a3b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Can't widen instruction @ VirtualAddress(00774b46)
WARN Unknown Upgrades dat offset @ VirtualAddress(0076dbbd): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(0076dbcf): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(00771915): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0077193e): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007719ac): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00771a1c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00567bc9): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(00567bc9): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(005861ff): rcx
WARN Could not find campaign map name patch
Units entry count patches: [dd6530, dd6540, dd6550, dd6560, dd6570, dd6580, dd6590, dd65a0, dd65b0, dd65c0, dd65d0, dd65e0, dd65f0, dd6600, dd6610, dd6620, dd6630, dd6640, dd6650, dd6660, dd6670, dd6680, dd6690, dd66a0, dd66b0, dd66c0, dd66d0, dd66e0, dd66f0, dd6700, dd6710, dd6720, dd6730, dd6740, dd6750, dd6760, dd6770, dd6780, dd6790, dd67a0, dd67b0, dd67c0, dd67d0, dd67e0, dd67f0, dd6800, dd6810, dd6820, dd6830, dd6840, dd6850, dd6860, dd6870, dd6880]
Units array patches:
    00: [56c4e8, 575534, 59d4e6, 5a241d, 5a247d, 5a24de, 5baad0, 5c26ed, 5c74de, 5c91f2, 73a825, 73b3f9, dd6528, dd68c4]
    01: ["59ba03:0+0", "59ba55:0+0", "59bcf8:0+0", "59ce74:0+0", "63196c:0+0", "6319d9:0+0", "6f4968:e3+0", "6f4b0a:e3+0", "dd6538:0+0", "dd6918:0+0"]
    02: [dd6548, dd6924]
    03: ["5c6f5a:0+0", "dd6558:6a+0", "dd696c:6a+0"]
    04: [58e13b, 58e152, 5c5ad1, 5c7001, dd6568, dd68d4]
    05: [59c437, 5ba669, 5ba68f, 5ba7e1, dd6578, dd68d0]
    06: [5a0f4a, 5a2047, 5a3ac7, 5a3e06, 631121, dd6588, dd68f8]
    07: ["55a70c:0+0", "57f595:0+0", "57f7c8:0+0", "57f928:49+0", "59c3b5:0+0", "59d54d:0+0", "5a0f5e:0+0", "5a0f83:0+0", "5a20c8:0+0", "5a3ad2:0+0", "5a3c7e:0+0", "5a68a3:0+0", "5a68c9:0+0", "5c153a:0+0", "63112c:0+0", "6f2799:0+0", "6f3289:0+0", "6f4986:e3+0", "6f4b28:e3+0", "773347:0+0", "77a74c:0+0", "77a980:0+0", "77ab88:0+0", "dd6598:0+0", "dd6928:0+0"]
    08: ["5758a9:6e+0", "5759f7:0+0", "575a27:0+0", "575a5c:0+0", "575a9b:0+0", "57689d:0+0", "5785ca:0+0", "5785dd:0+0", "57881a:0+0", "57882d:0+0", "581689:49+0", "581d0b:49+0", "58da79:0+0", "58da92:0+0", "59c057:0+0", "59c3a2:0+0", "59cc90:0+0", "59d22d:0+0", "59fbee:0+0", "59fc06:0+0", "5a0ef7:0+0", "5a1623:0+0", "5a1fe7:0+0", "5a1ff7:0+0", "5a20d7:0+0", "5a2f58:0+0", "5a3336:6a+0", "5a3add:0+0", "5a6dd6:0+0", "5c561f:0+0", "5c5629:0+0", "5c5d39:0+0", "5c5fe3:0+0", "5c701b:0+0", "631137:0+0", "6f277e:0+0", "6f326e:0+0", "6f4977:e3+0", "6f4b19:e3+0", "dd65a8:0+0", "dd68e8:0+0"]
    09: [57579f, 575b84, 576620, 59d58e, 59d639, 5a145f, 5a155b, 5a186d, 5ba964, 5c73cc, 5c776d, dd65b8, dd68a8]
    0a: [5b0f21, 5c5e47, dd65c8, dd692c]
    0b: [5a21e6, dd65d8, dd6958]
    0c: [59c2e6, 5a2b01, 5b82c3, 61ed25, 61edd6, dd65e8, dd68a0]
    0d: [59c2f7, 59c339, 59cc73, 59d244, 5a2ac7, 5a6e06, 5ae4af, 61f34f, 61f396, dd65f8, dd68e4]
    0e: ["5757e1:0+0", "57591f:0+0", "575bb2:0+0", "57666a:0+0", "5995ca:0+0", "5a1425:0+0", "5a1472:0+0", "5a14b8:0+0", "5a15dc:0+0", "5a1942:0+0", "5a1c1a:0+0", "5a49a2:0+0", "5a52c2:0+0", "5a5338:0+0", "5a61d5:0+0", "5a61e8:0+0", "5ab36e:0+0", "5ac43c:47+0", "5ac52c:0+0", "5ac777:0+0", "5af12b:0+0", "5af500:0+0", "5b6786:0+0", "5b8574:0+0", "5b92f1:0+0", "5b95b5:0+0", "5b9615:0+0", "5b97ce:0+0", "5ba1e3:0+0", "5ba746:0+0", "5ba873:0+0", "5ba89e:0+0", "5bae9e:0+0", "5bb6cb:0+0", "5bb97f:0+0", "5bfa8f:0+0", "5c51fb:0+0", "5c5b9d:0+0", "5c5f29:0+0", "5c7527:0+0", "5c779b:0+0", "5c7857:0+0", "5c7960:0+0", "5c7d30:0+0", "5c8a10:0+0", "61f14a:0+0", "61f1b0:0+0", "70c449:0+0", "73d0f8:0+0", "73d10d:0+0", "dd6608:0+0", "dd68c8:0+0"]
    0f: ["57f5b7:49+0", "57f75a:55+0", "57f7ea:49+0", "581783:55+0", "583976:0+0", "5856a3:0+0", "586d7b:0+0", "586ebe:0+0", "5872ca:1f+0", "5872e4:1e+0", "587317:0+0", "58a4bc:0+0", "58a50d:0+0", "58a59f:5+0", "58a971:0+0", "58aa10:0+0", "5a0e04:0+0", "5a0e2e:0+0", "5a189f:0+0", "5a198e:0+0", "5a1b47:0+0", "5a1bab:0+0", "5a6200:0+0", "5a6213:0+0", "61f105:0+0", "61f131:0+0", "61f1e3:0+0", "73d6ef:0+0", "73d951:0+0", "73d96d:0+0", "75e184:0+0", "75e1c6:0+0", "dd6618:0+0", "dd68ac:0+0"]
    10: [5a622b, 5a623e, 75e17e, 75e1ce, dd6628, dd68b8]
    11: ["58192d:0+0", "5850b3:0+0", "5852c2:0+0", "5852de:0+0", "58724d:6+0", "587254:1f+0", "589877:0+0", "58993a:0+0", "589ec5:0+0", "589ee6:0+0", "589f18:0+0", "589f97:0+0", "58abb4:0+0", "58abd1:0+0", "58ae37:0+0", "58aecf:0+0", "58bfd4:0+0", "59ce83:0+0", "5b0db5:0+0", "6319f4:0+0", "6f49dc:0+0", "6f4b7e:0+0", "dd6638:0+0", "dd68b0:0+0"]
    12: [dd6648, dd6964]
    13: [5850c7, 58511e, 585229, 589887, 5898ff, 589dff, 589e20, 58ae0d, 58aea5, 58af93, 58bfaa, 59cea7, 5b6cdf, 5bb9cf, 5bfad8, 631987, 6328ae, 6f4a0a, 6f4bac, 772598, dd6658, dd68d8]
    14: [dd6668, dd68fc]
    15: [632627, 632a25, 63a8f9, 63a929, 63aa45, dd6678, dd6908]
    16: ["56c4d4:0+0", "576934:0+0", "576a07:0+0", "576b4c:0+0", "58527a:0+0", "58adab:0+0", "58dd57:0+0", "58ddd7:0+0", "59bb1e:0+0", "59c0ec:0+0", "59d59b:0+0", "59d5b9:0+0", "59d5cd:0+0", "59d5f2:0+0", "59d690:0+0", "59f77e:0+0", "59f93c:0+0", "5a1007:0+0", "5a10e5:0+0", "5a2195:0+0", "5a28ab:0+0", "5a2907:0+0", "5a2a4b:0+0", "5a2b45:0+0", "5a2d17:0+0", "5a2d94:0+0", "5a2dc4:0+0", "5a2e57:0+0", "5a2eb7:0+0", "5a2fc4:0+0", "5a3194:0+0", "5a3297:0+0", "5a33d7:0+0", "5a3407:0+0", "5a3428:0+0", "5a3438:0+0", "5a351f:0+0", "5a3557:0+0", "5a371b:0+0", "5a3737:0+0", "5a3797:0+0", "5a38b1:0+0", "5a38d7:0+0", "5a38e7:0+0", "5a3a34:0+0", "5a3c31:0+0", "5a4087:0+0", "5a696c:0+0", "5aeefd:0+0", "5af687:0+0", "5b837a:0+0", "5b98fb:0+0", "5c5695:0+0", "5c5711:0+0", "5c61b2:0+0", "5c6239:0+0", "618a2c:0+0", "618a82:0+0", "632617:0+0", "637166:ffffffff+0", "643fe2:0+0", "65c1fc:0+0", "65c443:0+0", "65c61b:0+0", "664ea8:0+0", "665237:0+0", "665862:0+0", "665964:0+0", "665a89:0+0", "665b0f:0+0", "675c3a:0+0", "675c7a:0+0", "6f5714:0+0", "73975f:0+0", "73a6af:0+0", "73a6bc:0+0", "73ab36:0+0", "73ad25:0+0", "75002a:0+0", "7512e3:0+0", "751cf1:0+0", "76dae1:0+0", "9474cf:0+0", "dd6688:0+0", "dd68c0:0+0"]
    17: [5874f7, 59ce8a, 59cec3, dd6698, dd689c]
    18: [58df6f, 5b044f, 5b0464, dd66a8, dd6898]
    19: [5c2185, 5c21d4, 772f3a, 772f65, 773bf9, dd66b8, dd6948]
    1a: [585826, dd66c8, dd68e0]
    1b: ["5857fe:0+0", "6f27b4:0+0", "6f32a4:0+0", "6f4994:ffffffff+0", "6f4b36:ffffffff+0", "771aa1:0+0", "dd66d8:0+0", "dd68cc:0+0"]
    1c: [58da18, dd66e8, dd68f0]
    1d: [6c11f5, dd66f8, dd6938]
    1e: [5a13f6, 6c60ab, dd6708, dd6904]
    1f: [5a15ad, 6c60b4, dd6718, dd6940]
    20: [6c6080, dd6728, dd6950]
    21: [6c6092, dd6738, dd6934]
    22: [6c0405, dd6748, dd6954]
    23: [6c0412, dd6758, dd6930]
    24: ["56461f:0+0", "564627:0+2", "56fb08:0+0", "56fb9a:0+0", "56fbb8:0+2", "56fcd1:0+0", "56fd15:0+2", "570229:0+2", "570231:0+0", "572761:0+2", "572769:0+0", "575706:0+2", "57570e:0+0", "5789dc:0+2", "5789e4:0+0", "59f78d:0+0", "59f7c2:0+2", "5a4018:0+2", "5a4028:0+0", "5b8409:0+0", "5baaa5:0+0", "5baabb:0+2", "5c01c2:0+2", "5c01d5:0+0", "5c56a6:0+0", "5c57dd:0+0", "5c57ef:0+2", "5c5c66:86+2", "5c5c8b:86+0", "5c61c4:0+0", "5c76b5:0+2", "5c76bd:0+0", "643e1d:0+0", "643e48:0+2", "664b38:0+0", "664b47:0+2", "665874:0+0", "665888:0+2", "66597d:0+0", "665990:0+2", "665a96:0+2", "665ab1:0+0", "665ba5:0+0", "665bba:0+2", "665e5e:bc+0", "6fb275:0+2", "6fb288:0+0", "6fb49b:0+2", "6fb4ae:0+0", "6fdace:0+2", "6fdae1:0+0", "6fdcef:0+2", "6fdd02:0+0", "739672:0+0", "7396d5:0+2", "73a843:0+0", "73a84b:0+2", "73ae55:0+0", "73ae6c:0+2", "73afb4:0+0", "73afc6:0+2", "73b340:0+0", "73b34f:0+2", "750542:0+0", "75055a:0+2", "751476:0+2", "7519ce:0+0", "7519e0:0+2", "751ab9:0+0", "751ad4:0+2", "8618db:0+0", "947229:0+0", "947238:0+2", "947752:0+0", "dd6768:0+0", "dd68ec:0+0"]
    25: ["5b0001:0+0", "5b0034:0+2", "5b8428:0+0", "5baa86:0+0", "5baa9d:0+2", "73ad73:0+0", "73ad86:0+2", "73afeb:0+0", "73b006:0+2", "73b1c9:0+2", "73b1e7:0+0", "73b24a:0+0", "73b252:0+2", "750074:6a+0", "75008d:6a+2", "7500e8:6a+0", "7500f0:6a+2", "dd6778:6a+0", "dd693c:6a+0"]
    26: ["5755a4:0+0", "5755b6:0+4", "5755d2:0+4", "5755e6:0+2", "5755fc:0+6", "583a1f:49+0", "583a3e:49+4", "583a5f:49+2", "583a6d:49+6", "583a90:49+0", "583aab:49+4", "583ac0:49+4", "583acf:49+2", "583ae1:49+6", "58c7c2:80000000+0 (orig e4)", "58c846:0+0", "59b8ae:0+0", "59b8be:0+4", "59b8dc:0+2", "59b8ec:0+6", "59bbf8:0+0", "59bc08:0+4", "59bc3c:0+2", "59bc4d:0+6", "59bf41:0+0", "59bf4d:0+4", "59bf67:0+2", "59bf73:0+6", "59dda5:0+4", "59ddb0:0+0", "59ddde:0+6", "59dde9:0+2", "5a2808:0+2", "5a2814:0+6", "5a2826:0+0", "5a2831:0+4", "5a2863:0+2", "5a286f:0+6", "5a2883:0+0", "5a288e:0+4", "5a3fa8:0+2", "5a3fb2:0+6", "5a3fc8:0+6", "5a3fd7:0+0", "5a3fe8:0+0", "5a3ff8:0+4", "5a4008:0+2", "5a4038:0+4", "5a4042:0+0", "5a6ac0:69+0", "5a6ad7:69+4", "5a6af2:69+4", "5a6b02:69+2", "5a6b12:69+6", "5a6b30:69+6", "5a9870:0+0", "5a9884:0+4", "5a98ad:0+2", "5a98c4:0+6", "5ab5b3:0+0", "5ab5ba:0+6", "5ab5c1:0+2", "5ab5c8:0+4", "5ab62f:0+6", "5ab63b:0+4", "5ab643:0+2", "5ab64e:0+4", "5ab656:0+0", "5ab665:0+0", "5ab670:0+6", "5ab67b:0+2", "5abdee:0+0", "5abdf8:0+4", "5abe13:0+2", "5abe1d:0+6", "5ac0b2:0+0", "5ac0bc:0+4", "5ac0d7:0+2", "5ac0e1:0+6", "5b9fae:e+2", "5ba09f:e+2", "5ba0ab:e+0", "5c69d4:28+0", "5c69ed:28+4", "5c6a0c:28+4", "5c6a1a:28+2", "5c6a2a:28+6", "5c6a49:28+6", "643da8:0+4", "643db0:0+0", "643ddd:0+6", "643dee:0+2", "664b59:0+0", "664b68:0+2", "664b74:0+4", "664b83:0+6", "739826:83+4", "73982b:83+0", "739844:83+6", "73984d:83+2", "748d72:0+6", "748d7a:0+4", "748d84:0+2", "748d8c:0+0", "75d92f:0+0", "75d942:0+4", "75d960:0+4", "75d975:0+2", "75d988:0+6", "dd6788:0+0", "dd68dc:0+0"]
    27: ["7769cb:0+0", "7769f2:4e+0", "776a0f:98+0", "dd6798:0+0", "dd68a4:0+0"]
    28: ["57866c:0+0", "5b224c:0+0", "5b2253:3d+0", "65c15d:0+0", "65c19e:0+0", "65c419:0+0", "65c5f2:0+0", "6f27ea:0+0", "6f32da:0+0", "6f49b2:e3+0", "6f4b54:e3+0", "76db72:0+0", "76db99:0+0", "dd67a8:0+0", "dd694c:0+0"]
    29: ["57867c:0+0", "5b225d:0+0", "5b2264:3d+0", "65c16d:0+0", "65c1c1:0+0", "65c428:0+0", "65c603:0+0", "6f2805:0+0", "6f32f5:0+0", "6f49c1:e3+0", "6f4b63:e3+0", "76db63:0+0", "76db8a:0+0", "dd67b8:0+0", "dd6900:0+0"]
    2a: ["5766f9:0+0", "576737:0+0", "59d6ea:0+0", "5a0eeb:0+0", "5a0f76:0+0", "5c54ac:0+0", "5c5566:0+0", "5c5c27:0+0", "5c5f63:0+0", "63ae52:0+0", "63ae6f:43+0", "63ae78:3d+0", "63ae81:2b+0", "63ae8a:26+0", "6f27cf:0+0", "6f32bf:0+0", "6f49a3:e3+0", "6f4b45:e3+0", "dd67c8:0+0", "dd6910:0+0"]
    2b: [63cd4a, 63cd73, 63cd85, 63ce94, 63cead, 63d39b, 63d3af, dd67d8, dd6920]
    2c: ["5a27b6:0+0", "61ba8c:0+0", "61baa9:0+0", "61bb39:0+0", "61bfbd:0+0", "61bfd0:0+0", "61bfd9:0+0", "61d7e8:e+0", "61d7fd:0+0", "61d856:0+0", "61d958:0+0", "61d971:0+0", "61d9c5:0+0", "61dc17:54+0", "61dc2c:0+0", "61dc76:0+0", "61eb14:0+0", "61eb29:0+0", "61eb78:0+0", "6438dc:0+0", "643a0c:0+0", "643b7e:0+0", "643ce2:0+0", "6440c4:0+0", "6453b9:0+0", "6453e9:0+0", "6456b9:0+0", "64625a:0+0", "64776a:0+0", "664ee4:0+0", "66522b:0+0", "67529a:0+0", "675415:0+0", "675549:0+0", "6758c9:0+0", "67599b:0+0", "675c13:0+0", "6c58e8:0+0", "6c5923:0+0", "6c5970:0+0", "6f41f0:0+0", "73af49:0+0", "76dae7:0+0", "9474d8:0+0", "dd67e8:0+0", "dd68b4:0+0"]
    2d: [5a3bd6, 61b9ce, 61b9d9, 6759f4, 7730ab, dd67f8, dd6968]
    2e: ["65c1f5:0+0", "65c233:26+0", "65c43c:0+0", "65c47a:26+0", "65c612:0+0", "675c44:0+0", "675c68:0+0", "675cc4:0+0", "675ced:0+0", "76daf9:0+0", "76db1f:0+0", "76db37:0+0", "dd6808:0+0", "dd68bc:0+0"]
    2f: [5bb0af, 5bb123, 5bb146, 5bfed6, 5c0044, 5c00e1, 771098, 7742c4, dd6818, dd6960]
    30: [5baf25, 5bb0d1, 5bb38e, 5bbad7, 5bf95b, 5bfb9f, 5bfceb, 5bfe9b, 5bfece, 5c0069, 643896, 6439c5, 6442a3, 77423d, 774260, 77427e, dd6828, dd691c]
    31: ["5a20a8:0+0", "5c502c:29+0", "dd6838:0+0", "dd6944:0+0"]
    32: [589ddc, dd6848, dd695c]
    33: ["5a2588:0+0", "5af8e2:52+0", "5af91c:0+0", "6f2820:0+0", "6f3310:0+0", "6f49d0:e3+0", "6f4b72:e3+0", "dd6858:0+0", "dd690c:0+0"]
    34: [dd6868, dd6914]
    35: [56c4de, 59dd96, 6f5693, dd6878, dd68f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [59cfe3, 5a04ba]
    fe: ["76c9ac:0+0", "76e039:0+4", "76e040:0+4", "76e04a:0+8", "76e057:0+8", "e0104c:0+0"]
    ff: ["76fa4d:0+8", "77168c:0+4", "7716b0:0+8", "e01104:0+0"]
Weapons entry count patches: [dd6a78, dd6a88, dd6a98, dd6aa8, dd6ab8, dd6ac8, dd6ad8, dd6ae8, dd6af8, dd6b08, dd6b18, dd6b28, dd6b38, dd6b48, dd6b58, dd6b68, dd6b78, dd6b88, dd6b98, dd6ba8, dd6bb8, dd6bc8, dd6bd8, dd6be8]
Weapons array patches:
    00: [771959, 7719c7, 771a37, dd6a70, dd6c08]
    01: [55b199, 5875ae, 58a435, 58abd8, dd6a80, dd6c4c]
    02: [dd6a90, dd6c18]
    03: [585327, 585358, 58537b, 585390, 5853a5, 5853ba, 5853e0, dd6aa0, dd6c2c]
    04: [587673, 58a21f, 58aedd, 58affb, 58bfe5, 5b0494, 5b04a2, 5b04bd, dd6ab0, dd6c48]
    05: [55c295, 55c2c1, 58be97, 58bec9, 59ce98, 59ceb5, 631168, dd6ac0, dd6c1c]
    06: [55a6bf, 5a40cd, dd6ad0, dd6c0c]
    07: [5857b1, 5857e8, 58582e, 585879, 58626f, dd6ae0, dd6c14]
    08: [55a7a7, 55c127, 55d48d, 58a2f6, 5b2b5c, 5b2b8a, dd6af0, dd6c34]
    09: [55b1b6, dd6b00, dd6c58]
    0a: [55a6ad, 55a784, 55ad49, dd6b10, dd6c38]
    0b: ["55adc2:0+0", "55aeaf:0+0", "55af45:0+0", "581935:0+0", "5b3cbc:21+0", "dd6b20:0+0", "dd6c40:0+0"]
    0c: [55ae13, dd6b30, dd6c00]
    0d: ["55a819:0+0", "55a8c1:0+0", "55ad83:0+0", "55ae9d:0+0", "586fc6:36+0", "5870e4:36+0", "dd6b40:0+0", "dd6c24:0+0"]
