-- Main --
add_ai_to_trained_unit: 00636720
00660178:e4 = Mem32[ed3908] (00000000)
00660260:1c8 = Mem32[ed390c] (00000000)
00660428:1c8 = Mem32[ed3910] (00000000)
006605f0:e4 = Mem32[ed38d0] (00000000)
006606d8:e4 = Mem32[ed3914] (00000000)
006607c0:1c8 = Mem32[ed3918] (00000000)
00660988:e4 = Mem32[ed391c] (00000000)
00660a70:1c8 = Mem32[ed3920] (00000000)
00660c38:1c8 = Mem32[ed3924] (00000000)
00660e00:1c8 = Mem32[ed3928] (00000000)
00660fc8:e4 = Mem32[ed392c] (00000000)
006610ac:4 = 11415b4 (00000000)
006610b0:390 = Mem32[ed38d4] (00000000)
00661440:d4 = Mem32[ed3930] (00000000)
00661514:4 = 1141550 (00000000)
00661518:1c8 = Mem32[ed38f4] (00000000)
006616e0:e4 = Mem32[ed38d8] (00000000)
006617c4:4 = 1141694 (00000000)
006617c8:720 = Mem32[ed38dc] (00000000)
00661ee8:d4 = Mem32[ed3934] (00000000)
00661fbc:4 = 11415b0 (00000000)
00661fc0:d4 = Mem32[ed3938] (00000000)
00662094:4 = 11415ac (00000000)
00662098:e4 = Mem32[ed38f0] (00000000)
0066217c:4 = 11415a8 (00000000)
00662180:e4 = Mem32[ed38e0] (00000000)
00662264:4 = 11415a4 (00000000)
00662268:e4 = Mem32[ed38e4] (00000000)
00662350:390 = Mem32[ed38e8] (00000000)
006626e0:180 = Mem32[ed393c] (00000000)
00662860:390 = Mem32[ed38ec] (00000000)
00662bf0:1c8 = Mem32[ed3940] (00000000)
00662db8:e4 = Mem32[ed389c] (00000000)
00662e9c:4 = 11415a0 (00000000)
00662ea0:e4 = Mem32[ed38a0] (00000000)
00662f84:4 = 114159c (00000000)
00662f88:1c8 = Mem32[ed38a4] (00000000)
00663150:e4 = Mem32[ed38a8] (00000000)
00663234:4 = 1141598 (00000000)
00663238:e4 = Mem32[ed3898] (00000000)
0066331c:4 = 1141594 (00000000)
00663320:e4 = Mem32[ed38ac] (00000000)
00663404:4 = 1141590 (00000000)
00663408:1c8 = Mem32[ed3944] (00000000)
006635d0:e4 = Mem32[ed3948] (00000000)
006636b4:4 = 114158c (00000000)
006636b8:e4 = Mem32[ed38b0] (00000000)
0066379c:4 = 1141588 (00000000)
006637a0:e4 = Mem32[ed38b4] (00000000)
00663884:4 = 1141584 (00000000)
00663888:1c8 = Mem32[ed394c] (00000000)
00663a50:e4 = Mem32[ed38b8] (00000000)
00663b38:d4 = Mem32[ed3950] (00000000)
00663c0c:4 = 1141638 (00000000)
00663c10:d4 = Mem32[ed3954] (00000000)
00663ce4:4 = 1141580 (00000000)
00663ce8:e4 = Mem32[ed38bc] (00000000)
00663dcc:4 = 114157c (00000000)
00663dd0:e4 = Mem32[ed3958] (00000000)
00663eb8:1c8 = Mem32[ed395c] (00000000)
00664080:390 = Mem32[ed38c0] (00000000)
00664410:e4 = Mem32[ed3960] (00000000)
006644f4:4 = 114169c (00000000)
006644f8:e4 = Mem32[ed38c4] (16000000)
006645dc:4 = 1141578 (00000000)
006645e0:e4 = Mem32[ed3964] (00000000)
006646c4:4 = 1141574 (00000000)
006646c8:e4 = Mem32[ed3968] (00000000)
006647ac:4 = 1141568 (00000000)
006647b0:e4 = Mem32[ed38f8] (00000000)
00664894:4 = 114156c (00000000)
00664898:e4 = Mem32[ed38c8] (00000000)
0066497c:4 = 1141570 (00000000)
00664980:c0 = Mem32[ed396c] (00000000)
00664a40:bd = Mem32[ed31c8] (00000000)
00664b00:bd = Mem32[ed31b8] (00000000)
00664bc0:bd = Mem32[ed31bc] (00000000)
00664c80:bd = Mem32[ed31cc] (00000000)
00664d40:bd = Mem32[ed31d0] (00000000)
00664e00:bd = Mem32[ed31d4] (00000000)
00664ec0:17a = Mem32[ed31d8] (00000000)
00665040:bd = Mem32[ed31dc] (00000000)
00665100:bd = Mem32[ed31e0] (00000000)
006651c0:bd = Mem32[ed31e4] (00000000)
00665280:17a = Mem32[ed31e8] (00000000)
00665400:bd = Mem32[ed31ec] (00000000)
006654c0:bd = Mem32[ed31c0] (00000000)
00665580:17a = Mem32[ed31b4] (00000000)
00665700:bd = Mem32[ed31c4] (00000000)
006657c0:bd = Mem32[ed31f0] (00000000)
00665880:bd = Mem32[ed31b0] (00000000)
00665940:bd = Mem32[ed31f4] (00000000)
00665a00:bd = Mem32[ed31f8] (00000000)
00665ac0:183 = Mem32[ed3420] (00000002)
00665c48:205 = Mem32[ed342c] (00000000)
00665e50:183 = Mem32[ed5bac] (00000002)
00665fd8:183 = Mem32[ed3428] (00000002)
00666160:40a = Mem32[ed3424] (11000400)
00666570:205 = Mem32[ed3430] (00000000)
00666778:f9c = 114b2e0 (00000002)
00667718:3e7 = Mem32[ed30b0] (00000000)
00667b00:f9c = 114a340 (00000002)
00668aa0:f9c = 114d220 (00000002)
00669a40:3e7 = Mem32[ed30a4] (00000000)
00669e28:3e7 = Mem32[ed30a0] (12000000)
0066a210:f9c = 11493a0 (00000002)
0066b1b0:f9c = 1148400 (00000002)
0066c150:3e7 = Mem32[ed30b4] (00000000)
0066c538:f9c = 114e1c0 (00000002)
0066d4d8:3e7 = Mem32[ed30b8] (00000000)
0066d8c0:f9c = 114c280 (00000002)
0066e860:3e7 = Mem32[ed30ac] (00000000)
0066ec48:f9c = Mem32[ed30a8] (17000000)
0066fd0c:4 = 1141618 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[f0289c] (00000000)
0068ac8c:4 = Mem32[f028a0] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[f02b98] (00000000)
0068c140:4 = Mem32[f02b9c] (2c000020)
0068c144:1 = Mem32[f02b94] (00000000)
0068c148:4 = Mem32[f02590] (2c000020)
0068c14c:2 = Mem32[f0258c] (00000000)
0068c1e0:4 = 114939c (00000000)
0068c1f0:4 = Mem32[f02608] (2c000020)
0068c1f4:4 = Mem32[f02604] (15000000)
0068c1fc:4 = Mem32[f02600] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[f027f0] (2c000020)
0068c234:4 = Mem32[f028fc] (2c000020)
0068c238:4 = 11416a0 (00000002)
006bb210:720 = Mem32[ed7a14] (00000000)
006bd3d0:1a94 = Mem32[ed5de0] (2d000002)
006c9858:d1 = Mem32[ed3080] (00000000)
006c9930:344 = Mem32[ed3084] (00000000)
006c9c78:1a2 = Mem32[ed3088] (00000000)
006c9e20:d1 = Mem32[ed308c] (00000000)
006c9ef8:344 = Mem32[ed3090] (00000000)
006ca240:d1 = Mem32[ed3098] (00000000)
006ca318:1a2 = Mem32[ed3094] (00000000)
006ca4bc:30 = Mem32[ed84e4] (00000000)
006ca4ec:30 = Mem32[ed84e8] (00000000)
006ca51c:30 = Mem32[ed84ec] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[f02674] (00000000)
006caf98:4 = Mem32[efd768] (00000000)
006cafa0:2a00 = Mem32[efd76c] (00000000)
006cd9a0:204 = Mem32[efd770] (00000000)
006cdba8:204 = Mem32[efd774] (00000000)
006cddc0:2 = Mem32[efcaec] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 11416a4 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[efd55c] (00000000)
006d0f24:4 = 11416ac (00000002)
006d0f30:279 = Mem32[efd558] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 114745c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[ed8650] (00000000)
006d5cd8:4 = Mem32[efd640] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 114b2dc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 114d21c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 114c27c (00000000)

-- Dat patches --
WARN Can't widen instruction @ VirtualAddress(0077c626)
WARN Unknown Upgrades dat offset @ VirtualAddress(007738f3): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(00773908): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(0057659c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(0057659c): Mem8[Undefined]
Units entry count patches: [ed3530, ed3540, ed3550, ed3560, ed3570, ed3580, ed3590, ed35a0, ed35b0, ed35c0, ed35d0, ed35e0, ed35f0, ed3600, ed3610, ed3620, ed3630, ed3640, ed3650, ed3660, ed3670, ed3680, ed3690, ed36a0, ed36b0, ed36c0, ed36d0, ed36e0, ed36f0, ed3700, ed3710, ed3720, ed3730, ed3740, ed3750, ed3760, ed3770, ed3780, ed3790, ed37a0, ed37b0, ed37c0, ed37d0, ed37e0, ed37f0, ed3800, ed3810, ed3820, ed3830, ed3840, ed3850, ed3860, ed3870, ed3880]
Units array patches:
    00: [57ddc8, 5875f8, 5ad256, 5b31ed, 5b324d, 5b32ae, 5cf020, 5d4d3d, 5db341, 5ddc95, 740275, 741029, ed3528, ed38c4]
    01: ["5ab6f3:0+0", "5ab73e:0+0", "5ab9e3:0+0", "5acbc4:0+0", "64c66c:0+0", "64c6d9:0+0", "700cf8:e3+0", "700e9a:e3+0", "ed3538:0+0", "ed3918:0+0"]
    02: [ed3548, ed3924]
    03: ["5dadaa:0+0", "ed3558:6a+0", "ed396c:6a+0"]
    04: [5a76e8, 5a76fc, 5d993d, 5dae51, ed3568, ed38d4]
    05: [5ac177, 5ceb9a, 5cebc0, 5ced24, ed3578, ed38d0]
    06: [5b1cfa, 5b2e17, 5b48d7, 5b4c16, 64be21, ed3588, ed38f8]
    07: ["56b34c:0+0", "58be85:0+0", "58c0d1:0+0", "58c2b8:49+0", "5ac0f5:0+0", "5ad2bd:0+0", "5b1d0e:0+0", "5b1d38:0+0", "5b2e98:0+0", "5b48e2:0+0", "5b4a8e:0+0", "5b88c3:0+0", "5b88e9:0+0", "5d3b7a:0+0", "64be2c:0+0", "6fedf9:0+0", "6ff919:0+0", "700d16:e3+0", "700eb8:e3+0", "779776:0+0", "782c3c:0+0", "782e70:0+0", "783078:0+0", "ed3598:0+0", "ed3928:0+0"]
    08: ["58796a:6e+0", "587ab7:0+0", "587ae7:0+0", "587b1c:0+0", "587b5b:0+0", "58894a:0+0", "58aaea:0+0", "58aafd:0+0", "58ad3a:0+0", "58ad4d:0+0", "58c63d:49+0", "58e879:49+0", "5a6fe9:0+0", "5a7002:0+0", "5abd94:0+0", "5ac0e2:0+0", "5ac9e7:0+0", "5acf8d:0+0", "5b09ae:0+0", "5b09c6:0+0", "5b1cb0:0+0", "5b23f3:0+0", "5b2db7:0+0", "5b2dc7:0+0", "5b2ea7:0+0", "5b3d68:0+0", "5b4146:6a+0", "5b48ed:0+0", "5b8df6:0+0", "5d94a2:0+0", "5d94ac:0+0", "5d9b87:0+0", "5d9e33:0+0", "5dae6b:0+0", "64be37:0+0", "6fedde:0+0", "6ff8fe:0+0", "700d07:e3+0", "700ea9:e3+0", "ed35a8:0+0", "ed38e8:0+0"]
    09: [587860, 587c44, 588680, 5ad2fe, 5ad3a9, 5b222f, 5b232b, 5b263d, 5ceeb4, 5db22d, 5db5ce, ed35b8, ed38a8]
    0a: [5c2d41, 5d9c97, ed35c8, ed392c]
    0b: [5b2fb6, ed35d8, ed3958]
    0c: [5ac023, 5b3912, 5cb1b3, 6360aa, 63614c, ed35e8, ed38a0]
    0d: [5ac034, 5ac076, 5ac9ca, 5acfa4, 5b38d8, 5b8e26, 5c01af, 63662f, 636676, ed35f8, ed38e4]
    0e: ["5878a2:0+0", "5879de:0+0", "587c72:0+0", "5886ca:0+0", "5a7a6a:0+0", "5b21f5:0+0", "5b2242:0+0", "5b2288:0+0", "5b23ac:0+0", "5b2712:0+0", "5b29ea:0+0", "5b5762:0+0", "5b6362:0+0", "5b63d8:0+0", "5b80a1:0+0", "5b80b4:0+0", "5bd46e:0+0", "5be55c:47+0", "5be64c:0+0", "5be897:0+0", "5c0e5b:0+0", "5c1230:0+0", "5c7a16:0+0", "5cb46a:0+0", "5cc431:0+0", "5cc6f8:0+0", "5cc758:0+0", "5cc90e:0+0", "5ce6ef:0+0", "5cec78:0+0", "5cedb6:0+0", "5cede1:0+0", "5cf40e:0+0", "5cfc5b:0+0", "5cff1f:0+0", "5d0fdf:0+0", "5d907f:0+0", "5d99fb:0+0", "5d9d79:0+0", "5db38a:0+0", "5db5fc:0+0", "5db6b8:0+0", "5db7c0:0+0", "5dbc50:0+0", "5dd4b0:0+0", "636430:0+0", "636496:0+0", "719359:0+0", "742828:0+0", "74283d:0+0", "ed3608:0+0", "ed38c8:0+0"]
    0f: ["58bea7:49+0", "58c05d:55+0", "58c0f3:49+0", "58c74d:55+0", "58eb46:0+0", "59d463:0+0", "59e970:0+0", "59eaa1:0+0", "59eec3:1f+0", "59eedd:1e+0", "59ef10:0+0", "5a27bc:0+0", "5a280d:0+0", "5a289f:5+0", "5a2c85:0+0", "5a2d25:0+0", "5b1bb7:0+0", "5b1be1:0+0", "5b266f:0+0", "5b275e:0+0", "5b2917:0+0", "5b297b:0+0", "5b80cc:0+0", "5b80df:0+0", "6363ea:0+0", "636417:0+0", "6364cc:0+0", "742e2f:0+0", "7430a7:0+0", "7430c6:0+0", "765cb4:0+0", "765cf6:0+0", "ed3618:0+0", "ed38ac:0+0"]
    10: [5b80f7, 5b810a, 765cae, 765cfe, ed3628, ed38b8]
    11: ["58c8fd:0+0", "59ce73:0+0", "59d082:0+0", "59d09e:0+0", "59ee3f:6+0", "59ee49:1f+0", "5a18c7:0+0", "5a198a:0+0", "5a1f25:0+0", "5a1f46:0+0", "5a1f78:0+0", "5a2277:0+0", "5a2ec8:0+0", "5a2ee5:0+0", "5a3147:0+0", "5a31df:0+0", "5a5524:0+0", "5acbd3:0+0", "5c2bd8:0+0", "64c6f4:0+0", "700d6c:0+0", "700f0e:0+0", "ed3638:0+0", "ed38b0:0+0"]
    12: [ed3648, ed3964]
    13: [59ce87, 59cede, 59cfe9, 5a18d7, 5a194f, 5a1e5f, 5a1e80, 5a311d, 5a31b5, 5a32a6, 5a54fa, 5acbf7, 5c800f, 5cff6f, 5d1028, 64c687, 64d8de, 700d9a, 700f3c, 778676, ed3658, ed38d8]
    14: [ed3668, ed38fc]
    15: [64d657, 64da55, 655ae9, 655b19, 655c35, ed3678, ed3908]
    16: ["57ddb4:0+0", "5889e4:0+0", "588ab7:0+0", "588bfb:0+0", "59d03a:0+0", "5a30bb:0+0", "5a72c7:0+0", "5a733b:0+0", "5ab80e:0+0", "5abe2c:0+0", "5ad30b:0+0", "5ad329:0+0", "5ad33d:0+0", "5ad362:0+0", "5ad400:0+0", "5b04c2:0+0", "5b06d4:0+0", "5b1dc7:0+0", "5b1ea5:0+0", "5b2f65:0+0", "5b36bb:0+0", "5b3717:0+0", "5b385b:0+0", "5b3955:0+0", "5b3b27:0+0", "5b3ba4:0+0", "5b3bd4:0+0", "5b3c67:0+0", "5b3cc7:0+0", "5b3dd4:0+0", "5b3fa4:0+0", "5b40a7:0+0", "5b41e7:0+0", "5b4217:0+0", "5b4238:0+0", "5b4248:0+0", "5b432f:0+0", "5b4367:0+0", "5b452b:0+0", "5b4547:0+0", "5b45a7:0+0", "5b46c1:0+0", "5b46e7:0+0", "5b46f7:0+0", "5b4844:0+0", "5b4a41:0+0", "5b4e97:0+0", "5b898c:0+0", "5c0c2d:0+0", "5c13b8:0+0", "5cb26a:0+0", "5cca47:0+0", "5d9518:0+0", "5d9594:0+0", "5da002:0+0", "5da089:0+0", "62f69c:0+0", "62f6f2:0+0", "64d647:0+0", "652166:ffffffff+0", "65f282:0+0", "67613c:0+0", "676383:0+0", "67655b:0+0", "67f828:0+0", "67fbb2:0+0", "6801e2:0+0", "6802e4:0+0", "680409:0+0", "68048f:0+0", "690a85:0+0", "690ac5:0+0", "701a0a:0+0", "73f13f:0+0", "7400ff:0+0", "74010c:0+0", "74068c:0+0", "740975:0+0", "75651a:0+0", "7578a3:0+0", "7582b1:0+0", "773847:0+0", "972fbf:0+0", "ed3688:0+0", "ed38c0:0+0"]
    17: [59f0e7, 5acbda, 5acc13, ed3698, ed389c]
    18: [5a74ff, 5c225f, 5c2274, ed36a8, ed3898]
    19: [5d47c5, 5d4812, 778f4f, 778f80, 77ad61, ed36b8, ed3948]
    1a: [59d5ec, ed36c8, ed38e0]
    1b: ["59d5bf:0+0", "6fee14:0+0", "6ff934:0+0", "700d24:ffffffff+0", "700ec6:ffffffff+0", "77765e:0+0", "ed36d8:0+0", "ed38cc:0+0"]
    1c: [5a6f88, ed36e8, ed38f0]
    1d: [6d3915, ed36f8, ed3938]
    1e: [5b21c6, 6d4c4b, ed3708, ed3904]
    1f: [5b237d, 6d4c54, ed3718, ed3940]
    20: [6d4c20, ed3728, ed3950]
    21: [6d4c32, ed3738, ed3934]
    22: [6d2595, ed3748, ed3954]
    23: [6d25a2, ed3758, ed3930]
    24: ["57314f:0+0", "573157:0+2", "582899:0+0", "582953:0+0", "58297e:0+2", "582ab7:0+0", "582ae8:0+0", "582b0c:0+2", "582f49:0+2", "582f63:0+0", "582f86:0+2", "582fbd:0+0", "585b12:0+2", "585b2c:0+0", "585b52:0+2", "585b89:0+0", "5877ca:0+2", "5877eb:0+0", "58b1ac:0+2", "58b1cd:0+0", "5b04d1:0+0", "5b04fd:0+2", "5b4e28:0+2", "5b4e38:0+0", "5cb2f9:0+0", "5ceff5:0+0", "5cf00b:0+2", "5d1702:0+2", "5d1715:0+0", "5d9529:0+0", "5d965d:0+0", "5d966f:0+2", "5d9aa7:86+2", "5d9ad1:86+0", "5da014:0+0", "5db515:0+2", "5db536:0+0", "65f0bd:0+0", "65f0e8:0+2", "67f4b9:0+0", "67f4c8:0+2", "6801f4:0+0", "680208:0+2", "6802fd:0+0", "680310:0+2", "680416:0+2", "680431:0+0", "680525:0+0", "68053a:0+2", "6807ce:bc+0", "7073f9:0+2", "70740d:0+0", "70761b:0+2", "70762f:0+0", "7099d8:0+2", "7099ec:0+0", "709c29:0+2", "709c3d:0+0", "73f052:0+0", "73f0b5:0+2", "740293:0+0", "74029b:0+2", "740a8a:0+0", "740aa1:0+2", "740be4:0+0", "740bf6:0+2", "740f70:0+0", "740f7f:0+2", "756a32:0+0", "756a4a:0+2", "757a36:0+2", "757f8e:0+0", "757fa0:0+2", "75807a:0+0", "75808f:0+2", "88f036:0+0", "972d19:0+0", "972d28:0+2", "973242:0+0", "ed3768:0+0", "ed38ec:0+0"]
    25: ["5c1e01:0+0", "5c1e34:0+2", "5cb318:0+0", "5cefd6:0+0", "5cefed:0+2", "7409be:0+0", "7409d1:0+2", "740c2e:0+0", "740c39:0+2", "740df9:0+2", "740e17:0+0", "740e7a:0+0", "740e82:0+2", "756564:6a+0", "75657d:6a+2", "7565d8:6a+0", "7565e0:6a+2", "ed3778:6a+0", "ed393c:6a+0"]
    26: ["587664:0+0", "587676:0+4", "587692:0+4", "5876a6:0+2", "5876bc:0+6", "58ebef:49+0", "58ec0e:49+4", "58ec2f:49+2", "58ec3d:49+6", "58ec60:49+0", "58ec7b:49+4", "58ec90:49+4", "58ec9f:49+2", "58ecb1:49+6", "5a5d22:80000000+0", "5a5da6:0+0", "5ab53b:0+0", "5ab54b:0+4", "5ab569:0+2", "5ab579:0+6", "5ab8e8:0+0", "5ab8f8:0+4", "5ab92c:0+2", "5ab93d:0+6", "5abc81:0+0", "5abc8d:0+4", "5abca7:0+2", "5abcb3:0+6", "5adc5b:0+0", "5adc63:0+4", "5adc9f:0+2", "5adca7:0+6", "5b3618:0+2", "5b3624:0+6", "5b3636:0+0", "5b3641:0+4", "5b3673:0+2", "5b367f:0+6", "5b3693:0+0", "5b369e:0+4", "5b4db8:0+2", "5b4dc2:0+6", "5b4dd8:0+6", "5b4de7:0+0", "5b4df8:0+0", "5b4e08:0+4", "5b4e18:0+2", "5b4e48:0+4", "5b4e52:0+0", "5b8ae0:69+0", "5b8af7:69+4", "5b8b12:69+4", "5b8b22:69+2", "5b8b32:69+6", "5b8b50:69+6", "5bb986:0+0", "5bb99a:0+4", "5bb9c3:0+2", "5bb9da:0+6", "5bd6b3:0+0", "5bd6ba:0+6", "5bd6c1:0+2", "5bd6c8:0+4", "5bd72f:0+6", "5bd73b:0+4", "5bd743:0+2", "5bd74e:0+4", "5bd756:0+0", "5bd765:0+0", "5bd770:0+6", "5bd77b:0+2", "5bdefe:0+0", "5bdf08:0+4", "5bdf23:0+2", "5bdf2d:0+6", "5be1c2:0+0", "5be1cc:0+4", "5be1e7:0+2", "5be1f1:0+6", "5ce4b1:e+2", "5ce5b1:e+2", "5ce5bd:e+0", "5da834:28+0", "5da84d:28+4", "5da86c:28+4", "5da87a:28+2", "5da88a:28+6", "5da8a9:28+6", "65f048:0+4", "65f050:0+0", "65f07d:0+6", "65f08e:0+2", "67f4da:0+0", "67f4e9:0+2", "67f4f5:0+4", "67f504:0+6", "73f206:83+4", "73f20b:83+0", "73f224:83+6", "73f22d:83+2", "74ef72:0+6", "74ef7a:0+4", "74ef84:0+2", "74ef8c:0+0", "765454:0+0", "765467:0+4", "765485:0+4", "76549a:0+2", "7654ad:0+6", "ed3788:0+0", "ed38dc:0+0"]
    27: ["77e57b:0+0", "77e5a2:4e+0", "77e5bf:98+0", "ed3798:0+0", "ed38a4:0+0"]
    28: ["58ab8c:0+0", "5c40bc:0+0", "5c40c3:3d+0", "67609a:0+0", "6760dd:0+0", "676359:0+0", "676532:0+0", "6fee4a:0+0", "6ff96a:0+0", "700d42:e3+0", "700ee4:e3+0", "7738d0:0+0", "ed37a8:0+0", "ed394c:0+0"]
    29: ["58ab9c:0+0", "5c40cd:0+0", "5c40d4:3d+0", "6760aa:0+0", "6760f4:0+0", "676368:0+0", "676543:0+0", "6fee65:0+0", "6ff985:0+0", "700d51:e3+0", "700ef3:e3+0", "7738c1:0+0", "ed37b8:0+0", "ed3900:0+0"]
    2a: ["588760:0+0", "588769:0+0", "5887ae:0+0", "5887b8:0+0", "588871:0+0", "58887b:0+0", "656042:0+0", "65605f:43+0", "656068:3d+0", "656071:2b+0", "65607a:26+0", "6fee2f:0+0", "6ff94f:0+0", "700d33:e3+0", "700ed5:e3+0", "ed37c8:0+0", "ed3910:0+0"]
    2b: [657f9a, 657fc3, 657fd5, 6580e4, 6580fd, 6585eb, 6585ff, ed37d8, ed3920]
    2c: ["5b35c6:0+0", "632c5c:0+0", "632c79:0+0", "632d09:0+0", "63318d:0+0", "6331a0:0+0", "6331a9:0+0", "6349e8:e+0", "6349fd:0+0", "634a56:0+0", "634b58:0+0", "634b71:0+0", "634bc5:0+0", "634e17:54+0", "634e2c:0+0", "634e76:0+0", "635d14:0+0", "635d29:0+0", "635d78:0+0", "65eb7c:0+0", "65ecac:0+0", "65ee1e:0+0", "65ef82:0+0", "65f364:0+0", "660689:0+0", "6606b9:0+0", "660989:0+0", "661527:0+0", "662a27:0+0", "67f864:0+0", "67fbab:0+0", "6900da:0+0", "690255:0+0", "690389:0+0", "690709:0+0", "6907db:0+0", "690a63:0+0", "6d4478:0+0", "6d44b3:0+0", "6d4500:0+0", "700581:0+0", "740b79:0+0", "77384d:0+0", "972fc8:0+0", "ed37e8:0+0", "ed38b4:0+0"]
    2d: [5b49e6, 632b9c, 632ba7, 6907ea, 69080f, 690834, 7791a5, ed37f8, ed3968]
    2e: ["676135:0+0", "676173:26+0", "67637c:0+0", "6763ba:26+0", "676552:0+0", "690a8f:0+0", "690ab3:0+0", "690b00:0+0", "690b22:0+0", "77385f:0+0", "773882:0+0", "77389a:0+0", "ed3808:0+0", "ed38bc:0+0"]
    2f: [5cf62f, 5cf6a3, 5cf6c6, 5d1416, 5d1584, 5d1621, 776b18, 77b665, ed3818, ed3960]
    30: [5cf495, 5cf651, 5cf90e, 5d008a, 5d0eab, 5d10ef, 5d122b, 5d13db, 5d140e, 5d15a9, 65eb36, 65ec65, 65f533, 77b5dd, 77b600, 77b620, ed3828, ed391c]
    31: ["5b2e78:0+0", "5d8e9c:29+0", "ed3838:0+0", "ed3944:0+0"]
    32: [5a1e3c, ed3848, ed395c]
    33: ["5b3384:0+0", "5c1616:52+0", "5c1676:0+0", "6fee80:0+0", "6ff9a0:0+0", "700d60:e3+0", "700f02:e3+0", "ed3858:0+0", "ed390c:0+0"]
    34: [ed3868, ed3914]
    35: [57ddbe, 5adc46, 701983, ed3878, ed38f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5acd33, 5b127a]
    fe: ["7726fc:0+0", "773e39:0+4", "773e40:0+4", "773e4a:0+8", "773e57:0+8", "efe1ec:0+0"]
    ff: ["77586d:0+8", "77705c:0+4", "777080:0+8", "efe27c:0+0"]
Weapons entry count patches: [ed3ad8, ed3ae8, ed3af8, ed3b08, ed3b18, ed3b28, ed3b38, ed3b48, ed3b58, ed3b68, ed3b78, ed3b88, ed3b98, ed3ba8, ed3bb8, ed3bc8, ed3bd8, ed3be8, ed3bf8, ed3c08, ed3c18, ed3c28, ed3c38, ed3c48]
Weapons array patches:
    00: [777367, 777464, 77750c, ed3a78, ed3ad0]
    01: [56bda4, 59f19e, 5a2735, 5a2eec, ed3abc, ed3ae0]
    02: [ed3a88, ed3af0]
    03: [59d0e7, 59d118, 59d13b, 59d150, 59d165, 59d17a, 59d1a0, ed3a9c, ed3b00]
    04: [59f27a, 5a2502, 5a31ed, 5a3310, 5a5535, 5c22a8, 5c22b6, 5c22d1, ed3ab8, ed3b10]
    05: [56c56a, 56c596, 5a53e7, 5a5419, 5acbe8, 5acc05, 64be68, ed3a8c, ed3b20]
    06: [56b2ff, 5b4ede, ed3a7c, ed3b30]
    07: [59d572, 59d5a9, 59d5e3, 59d638, 59dbef, ed3a84, ed3b40]
    08: [56b3e7, 56c40d, 56d19d, 5a25f6, 5c4a0c, 5c4a3a, ed3aa4, ed3b50]
    09: [56bdbc, ed3ac8, ed3b60]
    0a: [56b2ed, 56b3c4, 56b999, ed3aa8, ed3b70]
    0b: ["56ba12:0+0", "56baff:0+0", "56bb95:0+0", "58c905:0+0", "5c56cc:21+0", "ed3ab0:0+0", "ed3b80:0+0"]
    0c: [56ba63, ed3a70, ed3b90]
    0d: ["56b459:0+0", "56b501:0+0", "56b9d3:0+0", "56baed:0+0", "59eba6:36+0", "59ecc6:36+0", "ed3a94:0+0", "ed3ba0:0+0"]
    0e: ["56b2f8:0+0", "56d24b:0+0", "5a52d8:0+0", "5cb94b:22+0", "5da2f0:3c+0", "64be53:0+0", "6feea7:0+0", "6feeb7:0+0", "6ff073:0+0", "6ff9bb:0+0", "700d84:0+0", "700db2:0+0", "700f26:0+0", "700f54:0+0", "ed3ac0:0+0", "ed3bb0:0+0"]
    0f: [56b31c, 5a22b8, 5a527f, 6feed3, 6feee3, 6ff08a, 6ff9d6, 700d94, 700dc2, 700f36, 700f64, ed3a90, ed3bc0]
    10: ["5a1e9f:0+0", "5a1eaf:0+0", "5cb954:22+0", "5cbc23:22+0", "64be5a:0+0", "ed3ac4:0+0", "ed3bd0:0+0"]
    11: [59f175, 59f1c9, 5a18ee, 5a5241, 5a52ae, 64be61, ed3aa0, ed3be0]
