-- Main --
add_asset_change_callback: 0063a010
006939af = [90, 8b, c3]
00695a70 = [90, 8b, c3]
00695a95 = [90, 8b, 7d, 08]
00695c17 = [89, 5d, 08]
00695c22 = [90, 8b, c3]
00695ca9 = [89, 45, fc]
00695cb1 = [ff, 75, fc]
00696203 = [90, 8b, 45, 08]
00696328 = [89, 45, fc]
00696333 = [ff, 75, fc]
00696341 = [90, 8b, f0]
0069637c = [ff, 75, fc]
0069657c = [90, 8b, 45, 08]
00696668 = [90, 8b, c3]
00696755 = [90, 8b, 5d, 08]
006970c4 = [90, 8b, c8]
0069720f = [75, 04]
00697294 = [89, 45, 08]
00697320 = [90, 8b, c0]
00697353 = [83, ec, 0c]
006973df = [8b, d8]
006973e6 = [89, 5d, f4]
0069742c = [90, 8b, c3]
00697445 = [ff, 75, f4]
006974eb = [ff, 75, f4]
006975c6 = [90, 8b, 7d, 08]
00697633 = [90, 8b, 55, 08]
0069768a = [8b, 5d, 08]
006976c9 = [90, 8b, c3]
006976f6 = [90, 8b, c3]
00697720 = [90, 8b, c3]
00697769 = [90, 8b, c3]
00697863 = [89, 45, 08]
00697868 = [74, 1b]
0069786a = [90, 8b, c0]
0069f338 = [90, 90]
0069fd1d = [90, 90]
006a0194 = [74, 0f]
006a01b1 = [74, 0f]
006a02ea = [90, 90, 90, 90, 90, 90]
006a02f3 = [0f, 85, 77, fe, ff, ff]
006a0ff0 = [0f, 84, 4a, 48, 00, 00]
006a1109 = [90, e9, 16, 46, 00, 00]
006a5a9f = [74, 10]
006a5aa1 = [90, 8b, c0]
006a7c2e = [75, 07]
006a7c8a = [75, 06]
006a7d9c = [90, 90]
006a9761 = [90, e9, 94, 14, 00, 00]
006b3a95 = [90, e9, d8, 03, 00, 00]
006b7d7f = [8b, d8]
006b7d8f = [90, 8b, cb]
006b7d92 = [90, 8b, c0]
006b7db0 = [90, 8b, c3]
006b7dc6 = [90, 8b, c0]
006b800a = [90, 8b, c0]
006b8032 = [90, 8b, c0]
006c35a3 = [89, 45, 08]
006c36b4 = [74, 21]
006c36c4 = [90, 8b, c0]
006ca824 = [90, 8b, c0]
006cf37d = [75, 08]
006cf39b = [90, 8b, c3]
006cf3fd = [75, 08]
006cf420 = [90, 8b, f3]
006cf430 = [90, 8b, d3]
006d04f4 = [90, 8b, 7d, 0c]
006d0505 = [90, 8b, 5d, 0c]
006d0563 = [90, 8b, 45, 0c]
006d0573 = [90, 8b, 55, 0c]
006d05a3 = [90, 8b, 45, 0c]
006d05b3 = [90, 8b, 55, 0c]
006d05f4 = [90, 8b, 7d, 0c]
006d0605 = [90, 8b, 5d, 0c]
006d0683 = [90, 8b, 45, 0c]
006d0693 = [90, 8b, 55, 0c]
006eb193 = [83, ec, 20]
006eb21a = [89, 4d, e0]
006eb21d = [ff, 75, e0]
006f9e6e = [75, 09]
006fbae0 = [90, 8b, c0]
006ff7bb = [90, 8b, 45, 0c]
0070014b = [0f, 85, ef, fe, ff, ff]
00700e23 = [83, ec, 24]
00701016 = [89, 45, dc]
0070101d = [ff, 75, dc]
00706ec4 = [90, 8b, c0]
0070aecd = [75, 11]
0070af7e = [90, e9, de, 03, 00, 00]
0071029d = [74]
007119c3 = [74]
00712316 = [74]
00713781 = [84]
00713b72 = [84]
00714891 = [84]
00726743 = [90, 8b, 55, 0c]
0077ff89 = [90, 90]
0077fffb = [90, 90]
00792306 = [90, bf]
007a4ee8 = [90, 8b, c0]
007b9d0d = [90, 90]
007ba0be = [90, 8b, c0]
007ba2be = [90, 8b, c0]
007e71a4 = [90, 8b, c0]
007e7223 = [90, 8b, 45, 08]
0080c194 = [90, 8b, c0]
0081a83d = [90, 8b, c0]
0081a8ad = [90, 8b, c0]
0081f27f = [b7]
00824943 = [81, ec, 8c, 00, 00, 00]
00824979 = [89, 85, 74, ff, ff, ff]
0082497f = [ff, b5, 74, ff, ff, ff]
00824994 = [8b, 85, 74, ff, ff, ff]
008249ed = [8b, 85, 74, ff, ff, ff]
008251a6 = [90, 90]
00826660 = [90, 8b, c0]
00826690 = [8b, d8]
00826697 = [3b, d8]
008266a7 = [90, 8b, c0]
00826e4a = [89, 45, fc]
00826e50 = [ff, 75, fc]
00826f7a = [90, 8b, 5d, 10]
00826ff4 = [8b, 45, 10]
00826ff7 = [90, 8b, c0]
00836f43 = [83, ec, 24]
00836f82 = [89, 45, e0]
00836fa8 = [89, 45, dc]
0083709a = [ff, 75, e0]
008370e0 = [8b, 45, dc]
008370ea = [90, 8b, c0]
00837195 = [ff, 75, e0]
0083774c = [8b, 45, 0c]
00837753 = [90, 8b, c0]
--- Hooks ---
0065647c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0066b3bc:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0066b3e4:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0066ef25:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0067d48a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0068e24c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00692eb2:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
00692ec1:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
00692f0f:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00692f1a:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0069303c:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00693051:2 = [3d, 82, 00, 00, 00]
0069362f:4 = [81, 7d, 0c, 22, 00, 00, 00]
00693976:3 = [81, fb, 22, 00, 00, 00]
00693983:3 = [81, fb, 22, 00, 00, 00]
00695afa:3 = [81, fb, 82, 00, 00, 00]
00695c09:6 = [8b, 1c, 85, ff, ff, ff, ff]
00695c11:6 = [8b, 1c, 85, ff, ff, ff, ff]
00695c79:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00695ca3:6 = [8b, 04, 85, ff, ff, ff, ff]
00696318:6 = [8b, 04, 85, ff, ff, ff, ff]
00696344:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
006970b3:6 = [8b, 04, 85, ff, ff, ff, ff]
006970b9:2 = [3d, 82, 00, 00, 00]
00697274:6 = [8b, 04, 85, ff, ff, ff, ff]
0069728e:6 = [8b, 04, 85, ff, ff, ff, ff]
00697297:2 = [3d, 82, 00, 00, 00]
006972fc:6 = [8b, 04, 85, ff, ff, ff, ff]
00697316:6 = [8b, 04, 85, ff, ff, ff, ff]
006973d0:6 = [8b, 1c, 85, ff, ff, ff, ff]
006975cc:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00697736:3 = [81, fb, 08, 00, 00, 00]
0069774e:3 = [81, fb, 0a, 00, 00, 00]
00697843:6 = [8b, 04, 85, ff, ff, ff, ff]
0069785d:6 = [8b, 04, 85, ff, ff, ff, ff]
006a0181:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
006a01a5:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
006a0763:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
006a5a97:6 = [8b, 04, 85, ff, ff, ff, ff]
006a7b5a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006a7bba:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006a7c04:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006b61e7:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
006b7d86:3 = [81, fb, 82, 00, 00, 00]
006c359d:6 = [8b, 04, 9d, ff, ff, ff, ff]
006c36ac:6 = [8b, 04, 9d, ff, ff, ff, ff]
006c4fd8:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006c500c:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
006c720d:7 = [90, 8b, 04, 8d, ff, ff, ff, ff]
006ca839:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
006ced6e:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006cee6a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006ceeb5:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006cef71:6 = [0f, b6, 86, c9, 00, 00, 00]
006cf273:6 = [0f, b6, 86, c9, 00, 00, 00]
006cf2d7:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006cf331:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006d38b9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006eb1ee:6 = [0f, b6, 8b, c9, 00, 00, 00]
006fbad2:2 = [3d, 2c, 00, 00, 00]
006ff7f4:4 = [81, 7d, 0c, 82, 00, 00, 00]
00700085:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
007000f6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00701007:6 = [8b, 04, 85, ff, ff, ff, ff]
0070184a:2 = [3d, 82, 00, 00, 00]
0070185e:2 = [3d, 82, 00, 00, 00]
00706eba:2 = [3d, 2c, 00, 00, 00]
007a2732:6 = [8b, 0c, bd, ff, ff, ff, ff]
007a2738:3 = [81, f9, 82, 00, 00, 00]
007a2760:6 = [8b, 0c, bd, ff, ff, ff, ff]
007a2766:3 = [81, f9, 82, 00, 00, 00]
007a28d0:6 = [8b, 0c, bd, ff, ff, ff, ff]
007a28d6:3 = [81, f9, 82, 00, 00, 00]
007a28fe:6 = [8b, 0c, bd, ff, ff, ff, ff]
007a2904:3 = [81, f9, 82, 00, 00, 00]
007ecd02:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007ed848:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0080c18a:6 = [8b, 04, 85, ff, ff, ff, ff]
00824970:3 = [0f, b6, 46, 08]
00825060:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0082508b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00825236:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0082524a:2 = [3d, 82, 00, 00, 00]
0082660f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
00826651:2 = [3d, 82, 00, 00, 00]
0082667a:2 = [3d, 82, 00, 00, 00]
00826e44:6 = [0f, b6, 81, c9, 00, 00, 00]
00826f83:7 = [90, 8b, 04, 9d, ff, ff, ff, ff]
00836f7c:6 = [8b, 04, b5, ff, ff, ff, ff]
00836fa2:6 = [8b, 04, b5, ff, ff, ff, ff]
00837016:4 = [81, 7d, e0, 82, 00, 00, 00]
008370e3:2 = [3d, 2c, 00, 00, 00]
008371c9:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
00656a5d:3 = [0f, b6, 5f, 60] (Free @ 00656a51)
00656b9c:3 = [0f, b6, 5f, 60] (Free @ 00656ba2)
00656c3c:3 = [0f, b6, 5f, 60] (Free @ 00656c42)
006930b2:2 = [3d, 82, 00, 00, 00] (Free @ 00693081)
006930d9:2 = [3d, 82, 00, 00, 00] (Free @ 006930ee)
00695c05:2 = [bb, 82, 00, 00, 00] (Free @ 00695c25)
00696314:2 = [b8, 82, 00, 00, 00] (Free @ 00696336)
0069728a:2 = [b8, 82, 00, 00, 00] (Free @ 00697250)
00697312:2 = [b8, 82, 00, 00, 00] (Free @ 006972ef)
0069731c:2 = [3d, 82, 00, 00, 00] (Free @ 00697307)
00697859:2 = [b8, 82, 00, 00, 00] (Free @ 0069780f)
00697866:2 = [3d, 82, 00, 00, 00] (Free @ 0069781f)
006a5a9d:2 = [3d, 2c, 00, 00, 00] (Free @ 006a5aa4)
006b7d8b:2 = [3d, 82, 00, 00, 00] (Free @ 006b7d95)
006b7dc2:2 = [3d, 82, 00, 00, 00] (Free @ 006b7da4)
006b8006:2 = [3d, 82, 00, 00, 00] (Free @ 006b7fd2)
006b802e:2 = [3d, 82, 00, 00, 00] (Free @ 006b7fdc)
006c36b2:2 = [3d, 2c, 00, 00, 00] (Free @ 006c3666)
006cf37a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 006cf38b)
006cf3fa:3 = [81, fb, 3d, 00, 00, 00] (Free @ 006cf40b)
00701019:2 = [3d, 82, 00, 00, 00] (Free @ 00700fb0)
00701cfe:2 = [3d, 82, 00, 00, 00] (Free @ 00701ca7)
0080c190:2 = [3d, 2c, 00, 00, 00] (Free @ 0080c16b)
0083774f:2 = [3d, 82, 00, 00, 00] (Free @ 00837721)
--- Extended array patches ---
00: VirtualAddress(008081b3):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(008081e3):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(008083a2):7 = (Mem32[rsp + 8] + (rax * c))
00: VirtualAddress(008083c4):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(007a47b8):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(007a47c6):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(007a47d5):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(007a47e2):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(007a47ef):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(007a480f):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(007a481c):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(007a4829):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(007a4835):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(00808213):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(00808238):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(008083f2):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(00808414):7 = (Mem32[rsp + 8] + (rax * c))
02: VirtualAddress(00808129):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00808149):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(00808326):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00808338):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(008080d9):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(008080eb):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(008082d6):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(008082e8):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
04: VirtualAddress(008073fe):7 = 0
04: VirtualAddress(0080740c):7 = 2
04: VirtualAddress(0080741a):7 = 4
04: VirtualAddress(00807428):7 = 6
04: VirtualAddress(00807437):8 = 8
04: VirtualAddress(0081abb1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0081abbb):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0081ac2e):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0081acb1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0081acbb):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(008073cc):7 = 0
05: VirtualAddress(008073da):7 = 32
05: VirtualAddress(008073e7):6 = 1d
05: VirtualAddress(0081ab7c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0081ab82):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0081abf5):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0081ac7c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0081ac82):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(0070af54):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(007a2fa8):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(00622321):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
07: VirtualAddress(006f4302):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(0070b26b):7 = ((rdx + (Mem16[(rbx * 2) + db68f8] * c)) * 4)
07: VirtualAddress(0073b67e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(0073bbb9):3 = ((rdi + (rdx * c)) * 4)
07: VirtualAddress(0073bce2):4 = ((Mem8[rsi + 4c] + (rdx * c)) * 4)
07: VirtualAddress(0073bce8):7 = ((Mem8[rsi + 4c] + (rdx * c)) * 4)
08: VirtualAddress(006222c5):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(00622630):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
08: VirtualAddress(006f4309):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(0070b20e):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(0070b29b):7 = ((rdx + (Mem16[(rbx * 2) + db68f8] * c)) * 4)
08: VirtualAddress(0073b6ae):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(0073b933):3 = ((rsi + (Mem16[rdi + 64] * c)) * 4)
08: VirtualAddress(0073baea):4 = ((Mem8[rdi + 4c] + (Mem16[rdi + 64] * c)) * 4)
08: VirtualAddress(0073baf0):7 = ((Mem8[rdi + 4c] + (Mem16[rdi + 64] * c)) * 4)
09: VirtualAddress(00713c80):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
09: VirtualAddress(0073b3be):7 = ((rdi + (Mem16[Mem32[rbp + 8] + 64] * c)) * 4)
0a: VirtualAddress(007102b7):6 = ((rdx + (rsi * c)) * 4)
0a: VirtualAddress(007119da):7 = ((rsi + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(0071232d):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(00712336):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(00712342):b = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(00713894):7 = ((rdx + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(0073b300):7 = ((rdx + (rsi * c)) * 4)
0b: VirtualAddress(006ffd5a):6 = (Mem32[rsp + c] * 4)
0b: VirtualAddress(006ffe28):7 = ((rdx * 8) + (rbx * 4))
0b: VirtualAddress(006ffe43):7 = (rbx * 4)
0b: VirtualAddress(006fff66):7 = (rax * 8)
0b: VirtualAddress(006fff76):7 = ((rax * 8) + 4)
0b: VirtualAddress(0070012f):7 = (rsi * 8)
0b: VirtualAddress(00700141):7 = ((rsi * 8) + 4)
0c: VirtualAddress(006f1d30):7 = (Mem32[rsp + 8] + (rcx * c))
0c: VirtualAddress(006f276c):2 = (rdi + (rbx * c))
0c: VirtualAddress(006f27a7):3 = (rdi + (rbx * c))
0d: VirtualAddress(007136fb):7 = (rax * 4)
0d: VirtualAddress(007149b4):7 = (rax * 4)
0e: VirtualAddress(007135c1):7 = (rax * 4)
0e: VirtualAddress(00713640):7 = (rcx * 4)
0e: VirtualAddress(00713679):7 = (rax * 4)
0e: VirtualAddress(0071369f):7 = ((rax * 4) + 2a0)
0e: VirtualAddress(0071496e):7 = (rax * 4)
--- Extended array arg patches ---
00713a42: [(0, 14), (1, 8)]
00713a58: [(0, 13), (1, 7)]
007144aa: [(0, 14)]
007144bb: [(0, 13)]
--- Grp texture hooks ---
0082243a:6: rax <= 112da50, rax
008246f4:6: rax <= 112da5c, rax
Grp index hooks: ["008218d9", "00823bde"]
--- Func replaces ---
006961d0 = SelfOrSubunitAirWeapon
00696260 = SelfOrSubunitGroundWeapon
006962a0 = UnitGroundWeapon
006c2fd0 = UnitCloakTech
