-- Main --
add_ai_to_trained_unit: 14025d0a0
0063fed8:4 = Mem64[140d74420] (00000000)
0063ff40:4 = Mem64[140d74428] (00000000)
0063ff78:33c = Mem64[140d97198] (2e000000)
006402b8:290 = Mem64[140d971a0] (2e000000)
00640550:31a = Mem64[140d971a8] (2e000000)
0064086c:4 = Mem64[140d971b0] (00000000)
00640b58:1 = Mem64[140d9d520] (00000000)
00640b5c:4 = 141020e54 (00000000)
00640b60:b12 = Mem64[140d9d510] (28000000)
0064169c:4 = 141020e8c (00000000)
006416a0:9c40 = Mem64[140d748c0] (3f000000)
0064b2e0:4 = Mem64[140d748c8] (41080000)
0064b2e4:4 = Mem64[140d748d0] (41100000)
0064b2e8:2bc0 = Mem64[140d73b88] (37000000)
0064debc:4 = Mem64[140d73b80] (00000000)
0064eed8:4 = Mem64[140d73b90] (36080000)
0064eedc:4 = Mem64[140d73b98] (36100000)
006509a0:2 = Mem64[140da7930] (00000000)
006509b0:4 = Mem64[140da7938] (00000000)
00654880:200 = Mem64[140d9df98] (00000000)
00654aa0:4 = Mem64[140d9dfa0] (00000000)
006556e4:4 = 141020ec8 (00000000)
00655700:3d = Mem64[140d72078] (00000000)
00655740:7a = Mem64[140d72080] (00000000)
006557bc:4 = 141020e34 (00000000)
006557c0:7a = Mem64[140d72088] (00000000)
0065583c:4 = 141020e38 (00000000)
00655840:7a = Mem64[140d72090] (00000000)
006558c0:7a = Mem64[140d72038] (00000000)
00655940:7a = Mem64[140d72058] (00000000)
006559bc:4 = 141020e3c (00000000)
006559c0:7a = Mem64[140d72060] (00000000)
00655a40:7a = Mem64[140d72048] (00000000)
00655ac0:7a = Mem64[140d72040] (00000000)
00655b3c:3d = Mem64[140d72050] (00000000)
00655b7c:4 = 141020e64 (00000000)
00655b80:7a = Mem64[140d72068] (00000000)
00655bfc:3d = Mem64[140d72070] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140d716c8] (00000000)
006561f0:58 = Mem64[140d716d8] (00000000)
00656248:58 = Mem64[140d716d0] (00000000)
006562a0:58 = Mem64[140d716e8] (00000000)
006562f8:58 = Mem64[140d716c0] (00000000)
00656350:2c = Mem64[140d716f0] (00000000)
0065637c:4 = 141020df4 (00000000)
00656380:58 = Mem64[140d716a0] (00000000)
006563d8:58 = Mem64[140d716e0] (00000000)
00656430:58 = Mem64[140d716a8] (00000000)
00656488:2c = Mem64[140d716b0] (00000000)
006564b4:2c = Mem64[140d716b8] (00000000)
006564e0:82 = Mem64[140d72358] (00000000)
00656568:104 = Mem64[140d723b0] (00000000)
00656670:82 = Mem64[140d72360] (00000000)
006566f4:4 = 141020e4c (00000000)
006566f8:82 = Mem64[140d72368] (00000000)
0065677c:4 = 141020df8 (00000000)
00656780:104 = Mem64[140d72370] (00000000)
00656884:4 = 141020dfc (00000000)
00656888:104 = Mem64[140d72378] (00000000)
0065698c:4 = 141020e00 (00000000)
00656990:82 = Mem64[140d72380] (00000000)
00656a14:4 = 141020e04 (00000000)
00656a18:208 = Mem64[140d72388] (00000000)
00656c20:82 = Mem64[140d72300] (00000000)
00656ca4:4 = 141020e08 (00000000)
00656ca8:208 = Mem64[140d72390] (00000000)
00656eb0:104 = Mem64[140d72398] (00000000)
00656fb4:4 = 141020e0c (00000000)
00656fb8:82 = Mem64[140d723a0] (00000000)
0065703c:4 = 141020e10 (00000000)
00657040:82 = Mem64[140d723a8] (00000000)
006570c4:4 = 141020e14 (00000000)
006570c8:104 = Mem64[140d722f8] (00000000)
006571cc:4 = 141020e18 (00000000)
006571d0:82 = Mem64[140d72310] (00000000)
00657254:4 = 141020e1c (00000000)
00657258:82 = Mem64[140d72320] (00000000)
006572dc:4 = 141020e20 (00000000)
006572e0:104 = Mem64[140d72308] (00000000)
006573e4:4 = 141020e2c (00000000)
006573e8:82 = Mem64[140d72328] (00000000)
0065746c:4 = 141020e24 (00000000)
00657470:208 = Mem64[140d72330] (00000000)
00657678:104 = Mem64[140d72338] (00000000)
00657780:104 = Mem64[140d72340] (00000000)
00657888:82 = Mem64[140d72318] (00000000)
0065790c:4 = 141020e28 (00000000)
00657910:82 = Mem64[140d72348] (00000000)
00657998:104 = Mem64[140d72350] (00000000)
00657a9c:1 = Mem64[140d9d5b0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140d71e10] (00000000)
0065fd00:1c8 = Mem64[140d71e18] (00000000)
0065fec8:e4 = Mem64[140d71db0] (00000000)
0065ffb0:1c8 = Mem64[140d71e20] (00000000)
00660178:e4 = Mem64[140d71e28] (00000000)
00660260:1c8 = Mem64[140d71e30] (00000000)
00660428:1c8 = Mem64[140d71e38] (00000000)
006605f0:e4 = Mem64[140d71db8] (00000000)
006606d8:e4 = Mem64[140d71e40] (00000000)
006607c0:1c8 = Mem64[140d71e48] (00000000)
00660988:e4 = Mem64[140d71e50] (00000000)
00660a70:1c8 = Mem64[140d71e58] (00000000)
00660c38:1c8 = Mem64[140d71e60] (00000000)
00660e00:1c8 = Mem64[140d71e68] (00000000)
00660fc8:e4 = Mem64[140d71e70] (00000000)
006610ac:4 = 141020dcc (00000000)
006610b0:390 = Mem64[140d71dc0] (00000000)
00661440:d4 = Mem64[140d71e78] (00000000)
00661514:4 = 141020d68 (00000000)
00661518:1c8 = Mem64[140d71e00] (00000000)
006616e0:e4 = Mem64[140d71dc8] (00000000)
006617c4:4 = 141020eac (00000000)
006617c8:720 = Mem64[140d71dd0] (00000000)
00661ee8:d4 = Mem64[140d71e80] (00000000)
00661fbc:4 = 141020dc8 (00000000)
00661fc0:d4 = Mem64[140d71e88] (00000000)
00662094:4 = 141020dc4 (00000000)
00662098:e4 = Mem64[140d71df8] (00000000)
0066217c:4 = 141020dc0 (00000000)
00662180:e4 = Mem64[140d71dd8] (00000000)
00662264:4 = 141020dbc (00000000)
00662268:e4 = Mem64[140d71de0] (00000000)
00662350:390 = Mem64[140d71de8] (00000000)
006626e0:180 = Mem64[140d71e90] (00000000)
00662860:390 = Mem64[140d71df0] (00000000)
00662bf0:1c8 = Mem64[140d71e98] (00000000)
00662db8:e4 = Mem64[140d71d50] (00000000)
00662e9c:4 = 141020db8 (00000000)
00662ea0:e4 = Mem64[140d71d58] (00000000)
00662f84:4 = 141020db4 (00000000)
00662f88:1c8 = Mem64[140d71d60] (00000000)
00663150:e4 = Mem64[140d71d68] (00000000)
00663234:4 = 141020db0 (00000000)
00663238:e4 = Mem64[140d71d48] (00000000)
0066331c:4 = 141020dac (00000000)
00663320:e4 = Mem64[140d71d70] (00000000)
00663404:4 = 141020da8 (00000000)
00663408:1c8 = Mem64[140d71ea0] (00000000)
006635d0:e4 = Mem64[140d71ea8] (00000000)
006636b4:4 = 141020da4 (00000000)
006636b8:e4 = Mem64[140d71d78] (00000000)
0066379c:4 = 141020da0 (00000000)
006637a0:e4 = Mem64[140d71d80] (00000000)
00663884:4 = 141020d9c (00000000)
00663888:1c8 = Mem64[140d71eb0] (00000000)
00663a50:e4 = Mem64[140d71d88] (00000000)
00663b38:d4 = Mem64[140d71eb8] (00000000)
00663c0c:4 = 141020e50 (00000000)
00663c10:d4 = Mem64[140d71ec0] (00000000)
00663ce4:4 = 141020d98 (00000000)
00663ce8:e4 = Mem64[140d71d90] (00000000)
00663dcc:4 = 141020d94 (00000000)
00663dd0:e4 = Mem64[140d71ec8] (00000000)
00663eb8:1c8 = Mem64[140d71ed0] (00000000)
00664080:390 = Mem64[140d71d98] (00000000)
00664410:e4 = Mem64[140d71ed8] (00000000)
006644f4:4 = 141020eb4 (00000000)
006644f8:e4 = Mem64[140d71da0] (16000000)
006645dc:4 = 141020d90 (00000000)
006645e0:e4 = Mem64[140d71ee0] (00000000)
006646c4:4 = 141020d8c (00000000)
006646c8:e4 = Mem64[140d71ee8] (00000000)
006647ac:4 = 141020d80 (00000000)
006647b0:e4 = Mem64[140d71e08] (00000000)
00664894:4 = 141020d84 (00000000)
00664898:e4 = Mem64[140d71da8] (00000000)
0066497c:4 = 141020d88 (00000000)
00664980:c0 = Mem64[140d71ef0] (00000000)
00664a40:bd = Mem64[140d714b0] (00000000)
00664b00:bd = Mem64[140d71490] (00000000)
00664bc0:bd = Mem64[140d71498] (00000000)
00664c80:bd = Mem64[140d714b8] (00000000)
00664d40:bd = Mem64[140d714c0] (00000000)
00664e00:bd = Mem64[140d714c8] (00000000)
00664ec0:17a = Mem64[140d714d0] (00000000)
00665040:bd = Mem64[140d714d8] (00000000)
00665100:bd = Mem64[140d714e0] (00000000)
006651c0:bd = Mem64[140d714e8] (00000000)
00665280:17a = Mem64[140d714f0] (00000000)
00665400:bd = Mem64[140d714f8] (00000000)
006654c0:bd = Mem64[140d714a0] (00000000)
00665580:17a = Mem64[140d71488] (00000000)
00665700:bd = Mem64[140d714a8] (00000000)
006657c0:bd = Mem64[140d71500] (00000000)
00665880:bd = Mem64[140d71480] (00000000)
00665940:bd = Mem64[140d71508] (00000000)
00665a00:bd = Mem64[140d71510] (00000000)
00665ac0:183 = Mem64[140d71678] (00000002)
00665c48:205 = Mem64[140d71690] (00000000)
00665e50:183 = Mem64[140d74658] (00000002)
00665fd8:183 = Mem64[140d71688] (00000002)
00666160:40a = Mem64[140d71680] (11000400)
00666570:205 = Mem64[140d71698] (00000000)
00666778:f9c = 14102ab00 (00000002)
00667718:3e7 = Mem64[140d71288] (00000000)
00667b00:f9c = 141029b60 (00000002)
00668aa0:f9c = 14102ca40 (00000002)
00669a40:3e7 = Mem64[140d71270] (00000000)
00669e28:3e7 = Mem64[140d71268] (12000000)
0066a210:f9c = 141028bc0 (00000002)
0066b1b0:f9c = 141027c20 (00000002)
0066c150:3e7 = Mem64[140d71290] (00000000)
0066c538:f9c = 14102d9e0 (00000002)
0066d4d8:3e7 = Mem64[140d71298] (00000000)
0066d8c0:f9c = 14102baa0 (00000002)
0066e860:3e7 = Mem64[140d71280] (00000000)
0066ec48:f9c = Mem64[140d71278] (17000000)
0066fd0c:4 = 141020e30 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140da71b0] (00000000)
0068ac8c:4 = Mem64[140da71b8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140da7538] (00000000)
0068c140:4 = Mem64[140da7540] (2c000020)
0068c144:1 = Mem64[140da7530] (00000000)
0068c148:4 = Mem64[140da6cf8] (2c000020)
0068c14c:2 = Mem64[140da6cf0] (00000000)
0068c1e0:4 = 141026c7c (00000000)
0068c1f0:4 = Mem64[140da6dc0] (2c000020)
0068c1f4:4 = Mem64[140da6db8] (15000000)
0068c1fc:4 = Mem64[140da6db0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140da70b0] (2c000020)
0068c234:4 = Mem64[140da7250] (2c000020)
0068c238:4 = 141020eb8 (00000002)
006bb210:720 = Mem64[140d772d0] (00000000)
006bd3d0:1a94 = Mem64[140d74a50] (2d000002)
006c9858:d1 = Mem64[140d710c0] (00000000)
006c9930:344 = Mem64[140d710c8] (00000000)
006c9c78:1a2 = Mem64[140d710d0] (00000000)
006c9e20:d1 = Mem64[140d710d8] (00000000)
006c9ef8:344 = Mem64[140d710e0] (00000000)
006ca240:d1 = Mem64[140d710f0] (00000000)
006ca318:1a2 = Mem64[140d710e8] (00000000)
006ca4bc:30 = Mem64[140d78238] (00000000)
006ca4ec:30 = Mem64[140d78240] (00000000)
006ca51c:30 = Mem64[140d78248] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140da6e88] (00000000)
006caf98:4 = Mem64[140d9e9f8] (00000000)
006cafa0:2a00 = Mem64[140d9ea00] (00000000)
006cd9a0:204 = Mem64[140d9ea08] (00000000)
006cdba8:204 = Mem64[140d9ea10] (00000000)
006cddc0:2 = Mem64[140d9d818] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 141020ec0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140d9e740] (00000000)
006d0f24:4 = 141020ebc (00000002)
006d0f30:279 = Mem64[140d9e738] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 141020ecc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d78410] (00000000)
006d5cd8:4 = Mem64[140d9e8a0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 141028bbc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 14102aafc (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 141029b5c (00000000)

-- Dat patches --
WARN Unknown Flingy dat offset @ VirtualAddress(1401910a4): Mem8[Undefined]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403d86cc): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403d86e4): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Weapons dat offset @ VirtualAddress(14018aa5c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14018aa5c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14018aa5c): Mem8[Undefined]
Units entry count patches: [140d7182c, 140d71844, 140d7185c, 140d71874, 140d7188c, 140d718a4, 140d718bc, 140d718d4, 140d718ec, 140d71904, 140d7191c, 140d71934, 140d7194c, 140d71964, 140d7197c, 140d71994, 140d719ac, 140d719c4, 140d719dc, 140d719f4, 140d71a0c, 140d71a24, 140d71a3c, 140d71a54, 140d71a6c, 140d71a84, 140d71a9c, 140d71ab4, 140d71acc, 140d71ae4, 140d71afc, 140d71b14, 140d71b2c, 140d71b44, 140d71b5c, 140d71b74, 140d71b8c, 140d71ba4, 140d71bbc, 140d71bd4, 140d71bec, 140d71c04, 140d71c1c, 140d71c34, 140d71c4c, 140d71c64, 140d71c7c, 140d71c94, 140d71cac, 140d71cc4, 140d71cdc, 140d71cf4, 140d71d0c, 140d71d24]
Units array patches:
    00: [140191065, 14019ddae, 1401bf90e, 1401c5985, 1401c59f5, 1401c5a67, 1401e3736, 1401ece2c, 1401f0308, 1401f3586, 14039b248, 14039c1c4, 140d71820, 140d71da0]
    01: ["1401bdb46:0+0", "1401bdeac:0+0", "1401bf1c4:0+0", "1402758fa:0+0", "14034694b:e3+0", "140346b2b:e3+0", "140d71838:0+0", "140d71e48:0+0"]
    02: [140d71850, 140d71e60]
    03: ["1401efd52:0+0", "140d71868:6a+0", "140d71ef0:6a+0"]
    04: [1401b5d22, 1401b5d38, 1401ee383, 1401efe07, 140d71880, 140d71dc0]
    05: [1401be756, 1401e316a, 1401e319d, 1401e3390, 140d71898, 140d71db8]
    06: [1401c4080, 1401c54e0, 1401c7277, 1401c75aa, 140274f97, 140d718b0, 140d71e08]
    07: ["14017b40b:0+0", "1401a1204:0+0", "1401a14bf:0+0", "1401a16a3:49+0", "1401be6bb:0+0", "1401bf97e:0+0", "1401c4095:0+0", "1401c40c3:0+0", "1401c557a:0+0", "1401c7282:0+0", "1401c743a:0+0", "1401cd305:0+0", "1401cd330:0+0", "1401eb474:0+0", "140274fa2:0+0", "140344292:0+0", "1403450db:0+0", "1403468e9:e3+0", "140346ac9:e3+0", "1403e026d:0+0", "1403eb1dd:0+0", "1403eb1f6:0+0", "1403eb529:0+0", "1403eb546:0+0", "140d718c8:0+0", "140d71e68:0+0"]
    08: ["14019e18d:6e+0", "14019e2fe:0+0", "14019e344:0+0", "14019e393:0+0", "14019e3e9:0+0", "14019f4eb:0+0", "14019fe42:0+0", "14019fe59:0+0", "1401a00f2:0+0", "1401a0109:0+0", "1401a1a31:49+0", "1401a27e0:49+0", "1401b54fb:0+0", "1401be2f3:0+0", "1401be6a8:0+0", "1401befb3:0+0", "1401bf5d9:0+0", "1401c29c0:0+0", "1401c29dc:0+0", "1401c4012:0+0", "1401c4889:0+0", "1401c545a:0+0", "1401c547a:0+0", "1401c559e:0+0", "1401c6650:0+0", "1401c6a53:6a+0", "1401c728d:0+0", "1401cd92a:0+0", "1401edf2f:0+0", "1401edf3d:0+0", "1401ee631:0+0", "1401ee9e9:0+0", "1401efe2a:0+0", "140274faf:0+0", "14034427b:0+0", "1403450bf:0+0", "1403468d7:e3+0", "140346ab7:e3+0", "140d718e0:0+0", "140d71de8:0+0"]
    09: [14019e075, 14019e503, 14019f153, 1401bf9c3, 1401bfa71, 1401c4657, 1401c47a1, 1401c4b57, 1401e3580, 1401f0359, 1401f06aa, 140d718f8, 140d71d68]
    0a: [1401d73ad, 1401ee77f, 140d71910, 140d71e70]
    0b: [1401c56ba, 140d71928, 140d71ec8]
    0c: [1401be5c9, 1401c61ce, 1401e0738, 14025c8c2, 14025c96d, 140d71940, 140d71d58]
    0d: [1401be5dc, 1401be622, 1401bef98, 1401bf5f4, 1401c61b5, 1401cd95c, 1401d4008, 14025cf25, 14025cfb8, 140d71958, 140d71de0]
    0e: ["14019e0b2:0+0", "14019e20e:0+0", "14019e531:0+0", "14019f1ac:0+0", "1401b6234:0+0", "1401c45fa:0+0", "1401c466e:0+0", "1401c46d4:0+0", "1401c4826:0+0", "1401c4c5a:0+0", "1401c5007:0+0", "1401c81ef:0+0", "1401c9157:0+0", "1401c9205:0+0", "1401cc86b:0+0", "1401cc88b:0+0", "1401d24e6:0+0", "1401d38d6:47+0", "1401d3a0b:0+0", "1401d3d00:0+0", "1401d4e15:0+0", "1401d5326:0+0", "1401dd2d7:0+0", "1401e0a81:0+0", "1401e1b3c:0+0", "1401e1d07:0+0", "1401e20f3:0+0", "1401e2bb8:0+0", "1401e3269:0+0", "1401e3293:0+0", "1401e32ca:0+0", "1401e3437:0+0", "1401e346e:0+0", "1401e4599:0+0", "1401e49cd:0+0", "1401e4f77:0+0", "1401ed9b5:0+0", "1401ee47c:0+0", "1401ee903:0+0", "1401f0298:0+0", "1401f06d7:0+0", "1401f079e:0+0", "1401f08f2:0+0", "1401f0dd3:0+0", "1401f2d82:0+0", "14025ccfb:0+0", "14025cd74:0+0", "140368c3e:0+0", "14039dd4c:0+0", "140d71970:0+0", "140d71da8:0+0"]
    0f: ["1401a1238:49+0", "1401a143c:55+0", "1401a14f3:49+0", "1401a1cd1:55+0", "1401a5b01:0+0", "1401a98a0:0+0", "1401ab4a6:0+0", "1401ab633:0+0", "1401abbee:1f+0", "1401abc0a:1e+0", "1401abc42:0+0", "1401b19d8:0+0", "1401b1ad0:5+0", "1401b1fdb:0+0", "1401b20d8:0+0", "1401c3f05:0+0", "1401c3f36:0+0", "1401c4b8f:0+0", "1401c4cb9:0+0", "1401c4eee:0+0", "1401c4f80:0+0", "1401cc8aa:0+0", "1401cc8ca:0+0", "14025cc99:0+0", "14025ccd9:0+0", "14025cdb4:0+0", "14039e485:0+0", "14039e713:0+0", "14039e73a:0+0", "1403c749c:0+0", "1403c74f1:0+0", "140d71988:0+0", "140d71d70:0+0"]
    10: [1401cc8e6, 1401cc906, 1403c7492, 1403c74fb, 140d719a0, 140d71d88]
    11: ["1401a1edb:0+0", "1401a90f7:0+0", "1401a93c4:0+0", "1401a93e3:0+0", "1401abb56:6+0", "1401abb60:1f+0", "1401ae2a6:0+0", "1401ae393:0+0", "1401aea90:0+0", "1401aeb04:0+0", "1401b1361:0+0", "1401b2311:0+0", "1401b2329:0+0", "1401b2621:0+0", "1401b26ee:0+0", "1401bf20a:0+0", "1401d720f:0+0", "1402759c8:0+0", "14034695e:0+0", "140346b3e:0+0", "140d719b8:0+0", "140d71d78:0+0"]
    12: [140d719d0, 140d71ee0]
    13: [1401a9110, 1401a9171, 1401a92f5, 1401ae2b8, 1401ae359, 1401ae998, 1401b25ec, 1401b26c0, 1401b27f5, 1401b369d, 1401bf22b, 1401dd7f8, 1401e4a21, 1401e4fc4, 14027595c, 140276eb0, 140346993, 140346b73, 1403df012, 140d719e8, 140d71dc8]
    14: [140d71a00, 140d71e10]
    15: [140276bc2, 140277072, 140280795, 1402807c6, 140280900, 140d71a18, 140d71e28]
    16: ["140191084:0+0", "14019f5be:0+0", "14019f6da:0+0", "14019f87d:0+0", "1401a9378:0+0", "1401b2563:0+0", "1401b5898:0+0", "1401b5937:0+0", "1401bdcb4:0+0", "1401be3a9:0+0", "1401bf9d0:0+0", "1401bf9ef:0+0", "1401bfa04:0+0", "1401bfa29:0+0", "1401bfad3:0+0", "1401c246d:0+0", "1401c2636:0+0", "1401c416a:0+0", "1401c4250:0+0", "1401c5667:0+0", "1401c5f2a:0+0", "1401c5f8a:0+0", "1401c6123:0+0", "1401c6217:0+0", "1401c63ca:0+0", "1401c646a:0+0", "1401c64aa:0+0", "1401c653d:0+0", "1401c659a:0+0", "1401c66c7:0+0", "1401c68da:0+0", "1401c69ca:0+0", "1401c6b1a:0+0", "1401c6b4a:0+0", "1401c6b6a:0+0", "1401c6c8c:0+0", "1401c6cda:0+0", "1401c6e85:0+0", "1401c6eba:0+0", "1401c6f2a:0+0", "1401c703f:0+0", "1401c706a:0+0", "1401c708a:0+0", "1401c71ca:0+0", "1401c73f7:0+0", "1401c78ba:0+0", "1401cd3d1:0+0", "1401d4c04:0+0", "1401d54ef:0+0", "1401e082b:0+0", "1401e21ec:0+0", "1401eebfe:0+0", "1401eecae:0+0", "140254af6:0+0", "140254b74:0+0", "140276bb3:0+0", "14027c847:ffffffff+0", "14028b196:0+0", "1402aa867:0+0", "1402aab1b:0+0", "1402aad51:0+0", "1402b5584:0+0", "1402b57d4:0+0", "1402b5d7c:0+0", "1402b5f3f:0+0", "1402c8a37:0+0", "1402c8a47:0+0", "140347e1d:0+0", "140399e88:0+0", "14039b08f:0+0", "14039b696:0+0", "14039b9e4:0+0", "1403b4434:0+0", "1403b58fe:0+0", "1403b61e6:0+0", "1403d8753:0+0", "140626f18:0+0", "140d71a30:0+0", "140d71d98:0+0"]
    17: [1401abeb9, 1401bf202, 1401bf24d, 140d71a48, 140d71d50]
    18: [1401b5b42, 1401d6611, 1401d6628, 140d71a60, 140d71d48]
    19: [1401ec781, 1401ec7d5, 1403df9e8, 1403dfa16, 1403e1eef, 140d71a78, 140d71ea8]
    1a: [1401a9a94, 140d71a90, 140d71dd8]
    1b: ["1401a9a5e:0+0", "1403442ae:0+0", "1403450f7:0+0", "1403468fa:ffffffff+0", "140346ada:ffffffff+0", "1403ddab1:0+0", "140d71aa8:0+0", "140d71db0:0+0"]
    1c: [1401b5479, 140d71ac0, 140d71df8]
    1d: [140312cd0, 140d71ad8, 140d71e88]
    1e: [1401c4582, 1403145dd, 140d71af0, 140d71e20]
    1f: [1401c47cf, 1403145d4, 140d71b08, 140d71e98]
    20: [140314598, 140d71b20, 140d71eb8]
    21: [1403145a7, 140d71b38, 140d71e80]
    22: [1403113f3, 140d71b50, 140d71ec0]
    23: [140311400, 140d71b68, 140d71e78]
    24: ["140186a7e:0+0", "140186a87:0+2", "140196110:0+0", "1401961dc:0+0", "1401963e6:0+0", "140196413:0+0", "140196433:0+2", "1401968bf:0+0", "14019bb7c:0+0", "14019dfd6:0+2", "14019dff9:0+0", "1401a0300:0+0", "1401c247d:0+0", "1401c24ae:0+2", "1401c77fa:0+2", "1401c781a:0+0", "1401e08e1:0+0", "1401e36fe:0+0", "1401e3717:0+2", "1401e57ed:0+0", "1401ee020:0+0", "1401ee53d:86+2", "1401ee565:86+0", "1401eec0f:0+0", "1401f05e7:0+2", "1401f0605:0+0", "14028af9e:0+0", "14028afc2:0+2", "1402b5136:0+0", "1402b5148:0+2", "1402b5d74:0+0", "1402b5d96:0+2", "1402b5f49:0+0", "1402b5f5d:0+2", "1402b64c4:0+0", "1402b687f:bc+0", "14034f623:0+2", "14034f637:0+0", "14034f86c:0+2", "14034f880:0+0", "140352810:0+2", "140352824:0+0", "140352aeb:0+2", "140352aff:0+0", "140399db4:0+0", "140399dea:0+2", "14039b26d:0+0", "14039b275:0+2", "14039bb36:0+0", "14039bb5c:0+2", "14039bcf0:0+0", "14039bd05:0+2", "14039c11c:0+0", "14039c12d:0+2", "1403b488e:0+0", "1403b48a3:0+2", "1403b5e1b:0+0", "1403b5f46:0+0", "1403b8389:0+2", "14051ebcc:0+0", "140626c14:0+0", "140626c24:0+2", "14062723c:0+0", "140d71b80:0+0", "140d71df0:0+0"]
    25: ["1401d607f:6a+0", "1401e08f9:0+0", "1401e36e6:0+0", "1401e3725:0+2", "14039ba4b:0+0", "14039ba63:0+2", "14039bd2d:0+0", "14039bd3c:0+2", "14039bf25:6a+0", "1403b4492:0+0", "1403b44bf:0+2", "140d71b98:6a+0", "140d71e90:6a+0"]
    26: ["14019de2c:0+0", "1401a5bfe:49+0", "1401a5c1b:49+4", "1401a5c3b:49+2", "1401a5c4d:49+6", "1401a5c77:49+0", "1401a5c80:49+0", "1401b3fd8:80000000+0 (orig e4)", "1401b3fe6:0+0", "1401bd93d:0+0", "1401bdda8:0+0", "1401bddc2:0+4", "1401bdde1:0+2", "1401bddfb:0+6", "1401be1b6:0+0", "1401c03eb:0+0", "1401c03f3:0+4", "1401c0424:0+2", "1401c042c:0+6", "1401c5e7e:0+0", "1401c5eda:0+0", "1401c772a:0+0", "1401c775a:0+6", "1401c777a:0+0", "1401c779a:0+0", "1401c77ba:0+4", "1401c77da:0+2", "1401c783a:0+0", "1401cd552:69+0", "1401cd573:69+4", "1401cd590:69+2", "1401cd5a9:69+6", "1401d0a98:0+0", "1401d279a:0+0", "1401d2828:0+0", "1401d3109:0+0", "1401d3499:0+0", "1401e2919:e+2", "1401e2a58:e+2", "1401e2a68:e+0", "1401e2ee7:21+0", "1401e2ef8:21+4", "1401e2f1d:21+2", "1401e2f2e:21+6", "1401ea430:0+0", "1401ea44c:0+4", "1401ea46d:0+2", "1401ea495:0+6", "1401eb0cd:0+0", "1401eb0e8:0+4", "1401eb109:0+2", "1401eb117:0+6", "1401eb30d:0+0", "1401eb6f8:0+0", "1401eb7d8:0+0", "1401edaaf:0+0", "1401ee7c0:0+0", "1401ee7db:0+4", "1401ee7fd:0+2", "1401ee80c:0+6", "1401eeef2:ca+0", "1401eef13:ca+4", "1401eef30:ca+2", "1401eef49:ca+6", "1401ef6d7:28+0", "1401ef6f6:28+4", "1401ef713:28+2", "1401ef72c:28+6", "1401efb2d:23+0", "1401efb59:23+4", "1401efb79:23+2", "1401efb93:23+6", "14028af31:0+4", "14028af3a:0+0", "14028af63:0+6", "14028af6f:0+2", "1402b5161:0+4", "1402b5172:0+0", "1402b5183:0+2", "1402b5191:0+6", "140399f79:83+4", "140399f8a:83+0", "140399f94:83+6", "140399fa2:83+2", "1403abdda:0+0", "1403c6b66:0+0", "140d71bb0:0+0", "140d71dd0:0+0"]
    27: ["1403e5c96:0+0", "1403e5ccb:4e+0", "140d71bc8:0+0", "140d71d60:0+0"]
    28: ["14019ff1a:0+0", "1401d8ad6:3d+0", "1401d8ae2:0+0", "1402aa79f:0+0", "1402aa7ef:0+0", "1402aaae0:0+0", "1402aad25:0+0", "1403442e6:0+0", "14034512f:0+0", "14034691e:e3+0", "140346afe:e3+0", "1403d85d5:0+0", "1403d87d6:0+0", "140d71be0:0+0", "140d71eb0:0+0"]
