-- Main --
add_ai_to_trained_unit: 005fdd60
Sprites entry count patches: [679da8, cd42b0, cd42bc, cd42c8, cd42d4, cd42e0, cd42ec]
Sprites array patches:
    00: [56a1f6, 56a24c, 56e28f, 586b6b, 59aec7, 5ac539, 5ac576, 5ac6bc, 5c38f7, 6cfd25, 6d086b, cd42a8]
    01: ["56849a:0+0", "678e5b:0+0", "67909b:0+0", "67954a:0+0", "679d91:0+0", "67ad2e:0+0", "cd42b4:82+0"]
    02: [cd42c0]
    03: [56e27c, cd42cc]
    04: ["5684a8:0+0", "56acc7:0+0", "cd42d8:82+0"]
    05: ["5684bc:0+0", "56ace9:0+0", "cd42e4:82+0"]
    ff: [56e346, 570006, 5f628d]
Orders entry count patches: [cd4120, cd412c, cd4138, cd4144, cd4150, cd415c, cd4168, cd4174, cd4180, cd418c, cd4198, cd41a4, cd41b0, cd41bc, cd41c8, cd41d4, cd41e0, cd41ec, cd41f8]
Orders array patches:
    00: [cd4118]
    01: [58b8c2, 58b908, 58b955, 590f16, 5bbc0c, 60ac73, 6a3205, 717cf5, cd4124]
    02: [cd4130]
    03: [cd413c]
    04: [5ac04e, cd4148]
    05: [cd4154]
    06: [5a562c, 5a883c, 5a9014, cd4160]
    07: [5c8f2e, 5c900e, cd416c]
    08: [5ac109, cd4178]
    09: [5bb936, cd4184]
    0a: [6efe3d, cd4190]
    0b: [594564, cd419c]
    0c: [cd41a8]
    0d: [56a80e, 56a837, 5bb0ac, 5bbb1f, 5bf0bb, 5bf0ef, 717cfe, cd41b4]
    0e: [5a5379, 5bbc2e, 6efeac, 717d24, cd41c0]
    0f: [5bb2be, cd41cc]
    10: [5a7eca, 5a7f53, 5a7fbf, 5a803b, 5a836b, 5a870c, 5a8855, 5a893d, 5a899f, 5a8a08, 5a8a4e, 5a8b9d, 5a8fae, 700e46, 700e61, cd41d8]
    11: [525e59, 525f54, 525fca, 525ff3, 526005, cd41e4]
    12: [5a6456, 717d12, cd41f0]
PortData entry count patches: [cd4210, cd421c, cd4228, cd4234, cd4240, cd424c]
PortData array patches:
    00: [669d93, 669da0, 66a441, 70c69a, 70c6a7, 70c76d, 70c8b0, cd4208]
    01: [669da7, 669db9, 66a5eb, 70c6ae, 70c6c0, 70c9b6, cd4214]
    02: [669dd8, 669de9, 70c6df, 70c6f5, cd4220]
    03: [cd422c]
    04: [cd4238]
    05: [cd4244]
--- Replaces ---
00525e39 = [eb, 0f]
00526035 = [75, 0f]
00526205 = [75, 0f]
005263a5 = [75, 0f]
005264c4 = [74, 0e]
0055c8f0 = [89, 5d, fc]
0055c927 = [ff, 75, fc]
0055ca2f = [89, 5d, 0c]
0055cacf = [89, 5d, 0c]
0056a813 = [0f, 84, ac, f4, ff, ff]
0056a880 = [90, 8b, c0]
0056e351 = [75, ce]
00587396 = [90, 8b, c0]
005876ac = [90, 8b, c0]
00587beb = [90, 8b, 45, 08]
00587c16 = [90, 8b, 4d, 08]
00587e83 = [90, e9, ef, 04, 00, 00]
005897be = [eb, 7a]
0058b70f = [74, 3e]
0058b763 = [8b, 45, 08]
0058b76b = [75, 07]
0058b77b = [90, 8b, c0]
0058b79f = [90, 8b, c0]
0058bc1a = [90, 8b, 45, 0c]
0058bc55 = [90, 8b, 75, 0c]
0058e569 = [8b, 5d, 08]
0058e5af = [90, 8b, c3]
0058f980 = [90, 8b, c3]
0058f9a5 = [90, 8b, 7d, 08]
00590cd7 = [89, 5d, 08]
00590ce2 = [90, 8b, c3]
00590d69 = [89, 45, fc]
00590d71 = [ff, 75, fc]
005912c3 = [90, 8b, 45, 08]
00593ed8 = [89, 45, fc]
00593ee3 = [ff, 75, fc]
00593ef1 = [90, 8b, f0]
00593f2c = [ff, 75, fc]
0059415c = [90, 8b, 45, 08]
00594238 = [90, 8b, c3]
00594345 = [90, 8b, 5d, 08]
00594cd4 = [90, 8b, c8]
00594e1f = [75, 04]
00594ea4 = [89, 45, 08]
00594f30 = [90, 8b, c0]
00594f63 = [83, ec, 0c]
00594fef = [8b, d8]
00594ff6 = [89, 5d, f4]
0059503c = [90, 8b, c3]
00595055 = [ff, 75, f4]
005950fb = [ff, 75, f4]
00598c56 = [90, 8b, 7d, 08]
00598cc3 = [90, 8b, 55, 08]
00598d1a = [8b, 5d, 08]
00598d59 = [90, 8b, c3]
00598d86 = [90, 8b, c3]
00598db0 = [90, 8b, c3]
00598df9 = [90, 8b, c3]
00598ef3 = [89, 45, 08]
00598ef8 = [74, 1b]
00598efa = [90, 8b, c0]
005a3218 = [90, 90]
005a3bfd = [90, 90]
005a4074 = [74, 0f]
005a4091 = [74, 0f]
005a41ca = [90, 90, 90, 90, 90, 90]
005a41d3 = [0f, 85, 77, fe, ff, ff]
005a4eaf = [75, 12]
005a537f = [74, 10]
005a5381 = [90, 8b, c0]
005a74ae = [75, 07]
005a750a = [75, 06]
005a761c = [90, 90]
005a904b = [90, e9, 1b, 2f, 00, 00]
005b6adf = [8b, d8]
005b6aef = [90, 8b, cb]
005b6af2 = [90, 8b, c0]
005b6b10 = [90, 8b, c3]
005b6b26 = [90, 8b, c0]
005b6d6a = [90, 8b, c0]
005b6d92 = [90, 8b, c0]
005bbb23 = [89, 45, 08]
005bbc34 = [74, 21]
005bbc44 = [90, 8b, c0]
005c49d4 = [90, 8b, c0]
005cfbed = [75, 08]
005cfc0b = [90, 8b, c3]
005cfc6d = [75, 08]
005cfc90 = [90, 8b, f3]
005cfca0 = [90, 8b, d3]
005d0464 = [90, 8b, 7d, 0c]
005d0475 = [90, 8b, 5d, 0c]
005d04d3 = [90, 8b, 45, 0c]
005d04e3 = [90, 8b, 55, 0c]
005d0513 = [90, 8b, 45, 0c]
005d0523 = [90, 8b, 55, 0c]
005d0564 = [90, 8b, 7d, 0c]
005d0575 = [90, 8b, 5d, 0c]
005d05f3 = [90, 8b, 45, 0c]
005d0603 = [90, 8b, 55, 0c]
005d2e9d = [90, e9, f4, 3d, 00, 00]
005f17e3 = [83, ec, 20]
005f186a = [89, 4d, e0]
005f186d = [ff, 75, e0]
00602fbe = [75, 09]
00604c30 = [90, 8b, c0]
0060887b = [90, 8b, 45, 0c]
0060920b = [0f, 85, ef, fe, ff, ff]
00609ee3 = [83, ec, 24]
0060a0d6 = [89, 45, dc]
0060a0dd = [ff, 75, dc]
0060ff74 = [90, 8b, c0]
00613fad = [75, 11]
0061405e = [90, e9, de, 03, 00, 00]
006193dd = [74]
0061ab03 = [74]
0061b456 = [74]
0061c8c1 = [84]
0061ccb2 = [84]
0061d9d1 = [84]
00632cb3 = [90, 8b, 55, 0c]
00667869 = [90, 90]
006678db = [90, 90]
00679da6 = [90, bf]
0068de58 = [90, 8b, c0]
006a59d6 = [90, 90]
006a5d8e = [90, 8b, c0]
006a5f8e = [90, 8b, c0]
006cc704 = [90, 8b, c0]
006cc783 = [90, 8b, 45, 08]
006efeb4 = [90, 8b, c0]
006fb7dd = [90, 8b, c0]
006fb84d = [90, 8b, c0]
0070047f = [b7]
00705603 = [81, ec, 8c, 00, 00, 00]
00705639 = [89, 85, 74, ff, ff, ff]
0070563f = [ff, b5, 74, ff, ff, ff]
00705654 = [8b, 85, 74, ff, ff, ff]
007056ad = [8b, 85, 74, ff, ff, ff]
00705e56 = [90, 90]
00707310 = [90, 8b, c0]
00707340 = [8b, d8]
00707347 = [3b, d8]
00707357 = [90, 8b, c0]
00707afa = [89, 45, fc]
00707b00 = [ff, 75, fc]
00707c2a = [90, 8b, 5d, 10]
00707ca4 = [8b, 45, 10]
00707ca7 = [90, 8b, c0]
00717cc3 = [83, ec, 24]
00717d02 = [89, 45, e0]
00717d28 = [89, 45, dc]
00717e1a = [ff, 75, e0]
00717e60 = [8b, 45, dc]
00717e6a = [90, 8b, c0]
00717f15 = [ff, 75, e0]
007184cc = [8b, 45, 0c]
007184d3 = [90, 8b, c0]
--- Hooks ---
0055c30c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056a80c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0056a834:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056e335:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
00589c2c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058b542:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
0058b551:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
0058b59f:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0058b5aa:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0058b6cc:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0058b6e1:2 = [3d, 82, 00, 00, 00]
0058bcbf:4 = [81, 7d, 0c, 22, 00, 00, 00]
0058e576:3 = [81, fb, 22, 00, 00, 00]
0058e583:3 = [81, fb, 22, 00, 00, 00]
0058fa1b:2 = [3d, 82, 00, 00, 00]
00590cc9:6 = [8b, 1c, 85, ff, ff, ff, ff]
00590cd1:6 = [8b, 1c, 85, ff, ff, ff, ff]
00590d39:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00590d63:6 = [8b, 04, 85, ff, ff, ff, ff]
00593ec8:6 = [8b, 04, 85, ff, ff, ff, ff]
00593ef4:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00594cc3:6 = [8b, 04, 85, ff, ff, ff, ff]
00594cc9:2 = [3d, 82, 00, 00, 00]
00594e84:6 = [8b, 04, 85, ff, ff, ff, ff]
00594e9e:6 = [8b, 04, 85, ff, ff, ff, ff]
00594ea7:2 = [3d, 82, 00, 00, 00]
00594f0c:6 = [8b, 04, 85, ff, ff, ff, ff]
00594f26:6 = [8b, 04, 85, ff, ff, ff, ff]
00594fe0:6 = [8b, 1c, 85, ff, ff, ff, ff]
00598c5c:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00598dc6:3 = [81, fb, 08, 00, 00, 00]
00598dde:3 = [81, fb, 0a, 00, 00, 00]
00598ed3:6 = [8b, 04, 85, ff, ff, ff, ff]
00598eed:6 = [8b, 04, 85, ff, ff, ff, ff]
005a4061:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005a4085:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005a4643:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005a5377:6 = [8b, 04, 85, ff, ff, ff, ff]
005a73da:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a743a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a7484:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b4f47:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
005b6ae6:3 = [81, fb, 82, 00, 00, 00]
005bbb1d:6 = [8b, 04, 9d, ff, ff, ff, ff]
005bbc2c:6 = [8b, 04, 9d, ff, ff, ff, ff]
005bf0b8:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005bf0ec:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005c38dd:7 = [90, 8b, 04, 8d, ff, ff, ff, ff]
005c49e9:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005cf4ba:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cf505:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cf5c1:6 = [0f, b6, 86, c9, 00, 00, 00]
005cf8c3:6 = [0f, b6, 86, c9, 00, 00, 00]
005cf92d:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d7669:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005f183e:6 = [0f, b6, 8b, c9, 00, 00, 00]
00604c22:2 = [3d, 2c, 00, 00, 00]
006088b4:4 = [81, 7d, 0c, 82, 00, 00, 00]
00609145:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006091b6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0060a0c7:6 = [8b, 04, 85, ff, ff, ff, ff]
0060a90a:2 = [3d, 82, 00, 00, 00]
0060a91e:2 = [3d, 82, 00, 00, 00]
0060ff6a:2 = [3d, 2c, 00, 00, 00]
0068b1f2:6 = [8b, 0c, bd, ff, ff, ff, ff]
0068b1f8:3 = [81, f9, 82, 00, 00, 00]
0068b220:6 = [8b, 0c, bd, ff, ff, ff, ff]
0068b226:3 = [81, f9, 82, 00, 00, 00]
0068b390:6 = [8b, 0c, bd, ff, ff, ff, ff]
0068b396:3 = [81, f9, 82, 00, 00, 00]
0068b3be:6 = [8b, 0c, bd, ff, ff, ff, ff]
0068b3c4:3 = [81, f9, 82, 00, 00, 00]
006cfd12:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
006d0858:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
006efeaa:6 = [8b, 04, 85, ff, ff, ff, ff]
00705630:3 = [0f, b6, 46, 08]
00705d10:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00705d3b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00705ee6:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00705efa:2 = [3d, 82, 00, 00, 00]
007072bf:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
00707301:2 = [3d, 82, 00, 00, 00]
0070732a:2 = [3d, 82, 00, 00, 00]
00707af4:6 = [0f, b6, 81, c9, 00, 00, 00]
00707c33:7 = [90, 8b, 04, 9d, ff, ff, ff, ff]
00717cfc:6 = [8b, 04, b5, ff, ff, ff, ff]
00717d22:6 = [8b, 04, b5, ff, ff, ff, ff]
00717d96:4 = [81, 7d, e0, 82, 00, 00, 00]
00717e63:2 = [3d, 2c, 00, 00, 00]
00717f49:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
0055c8ed:3 = [0f, b6, 5f, 60] (Free @ 0055c8e1)
0055ca2c:3 = [0f, b6, 5f, 60] (Free @ 0055ca32)
0055cacc:3 = [0f, b6, 5f, 60] (Free @ 0055cad2)
0058b742:2 = [3d, 82, 00, 00, 00] (Free @ 0058b711)
0058b769:2 = [3d, 82, 00, 00, 00] (Free @ 0058b77e)
00590cc5:2 = [bb, 82, 00, 00, 00] (Free @ 00590ce5)
00593ec4:2 = [b8, 82, 00, 00, 00] (Free @ 00593ee6)
00594e9a:2 = [b8, 82, 00, 00, 00] (Free @ 00594e60)
00594f22:2 = [b8, 82, 00, 00, 00] (Free @ 00594eff)
00594f2c:2 = [3d, 82, 00, 00, 00] (Free @ 00594f17)
00598ee9:2 = [b8, 82, 00, 00, 00] (Free @ 00598e9f)
00598ef6:2 = [3d, 82, 00, 00, 00] (Free @ 00598eaf)
005a537d:2 = [3d, 2c, 00, 00, 00] (Free @ 005a5384)
005b6aeb:2 = [3d, 82, 00, 00, 00] (Free @ 005b6af5)
005b6b22:2 = [3d, 82, 00, 00, 00] (Free @ 005b6b04)
005b6d66:2 = [3d, 82, 00, 00, 00] (Free @ 005b6d32)
005b6d8e:2 = [3d, 82, 00, 00, 00] (Free @ 005b6d3c)
005bbc32:2 = [3d, 2c, 00, 00, 00] (Free @ 005bbbe6)
005cfbea:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005cfbfb)
005cfc6a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005cfc7b)
0060a0d9:2 = [3d, 82, 00, 00, 00] (Free @ 0060a070)
0060adbe:2 = [3d, 82, 00, 00, 00] (Free @ 0060ad67)
006efeb0:2 = [3d, 2c, 00, 00, 00] (Free @ 006efe8b)
007184cf:2 = [3d, 82, 00, 00, 00] (Free @ 007184a1)
--- Extended array patches ---
00: VirtualAddress(006eb1d3):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(006eb203):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(006eb3c2):7 = (Mem32[rsp + 8] + (rax * c))
00: VirtualAddress(006eb3e4):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(0068d708):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(0068d716):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(0068d725):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(0068d732):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(0068d73f):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(0068d75f):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(0068d76c):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(0068d779):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(0068d785):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(006eb233):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(006eb258):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(006eb412):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(006eb434):7 = (Mem32[rsp + 8] + (rax * c))
02: VirtualAddress(006eb149):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(006eb169):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(006eb346):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(006eb358):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006eb0f9):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006eb10b):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006eb2f6):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006eb308):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
04: VirtualAddress(006ea420):7 = 0
04: VirtualAddress(006ea42e):7 = 2
04: VirtualAddress(006ea43c):7 = 4
04: VirtualAddress(006ea44a):7 = 6
04: VirtualAddress(006ea459):8 = 8
04: VirtualAddress(006fbf41):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006fbf4b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006fbfbe):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006fc041):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(006fc04b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(006ea3ee):7 = 0
05: VirtualAddress(006ea3fc):7 = 32
05: VirtualAddress(006ea409):6 = 1d
05: VirtualAddress(006fbf0c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(006fbf12):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(006fbf85):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(006fc00c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(006fc012):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(00614034):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(0068ba68):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(005258c1):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
07: VirtualAddress(005f9862):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(0061434b):7 = ((rdx + (Mem16[(rbx * 2) + cd6678] * c)) * 4)
07: VirtualAddress(0063c51e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(0063ca59):3 = ((rdi + (rdx * c)) * 4)
07: VirtualAddress(0063cb82):4 = ((Mem8[rsi + 4c] + (rdx * c)) * 4)
07: VirtualAddress(0063cb88):7 = ((Mem8[rsi + 4c] + (rdx * c)) * 4)
08: VirtualAddress(00525865):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(00525bd0):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
08: VirtualAddress(005f9869):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(006142ee):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(0061437b):7 = ((rdx + (Mem16[(rbx * 2) + cd6678] * c)) * 4)
08: VirtualAddress(0063c54e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(0063c7d3):3 = ((rsi + (Mem16[rdi + 64] * c)) * 4)
08: VirtualAddress(0063c98a):4 = ((Mem8[rdi + 4c] + (Mem16[rdi + 64] * c)) * 4)
08: VirtualAddress(0063c990):7 = ((Mem8[rdi + 4c] + (Mem16[rdi + 64] * c)) * 4)
09: VirtualAddress(0061cdc0):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
09: VirtualAddress(0063c25e):7 = ((rdi + (Mem16[Mem32[rbp + 8] + 64] * c)) * 4)
0a: VirtualAddress(006193f7):6 = ((rdx + (rsi * c)) * 4)
0a: VirtualAddress(0061ab1a):7 = ((rsi + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(0061b46d):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(0061b476):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(0061b482):b = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(0061c9d4):7 = ((rdx + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(0063c1a0):7 = ((rdx + (rsi * c)) * 4)
0b: VirtualAddress(00608e1a):6 = (Mem32[rsp + c] * 4)
0b: VirtualAddress(00608ee8):7 = ((rdx * 8) + (rbx * 4))
0b: VirtualAddress(00608f03):7 = (rbx * 4)
0b: VirtualAddress(00609026):7 = (rax * 8)
0b: VirtualAddress(00609036):7 = ((rax * 8) + 4)
0b: VirtualAddress(006091ef):7 = (rsi * 8)
0b: VirtualAddress(00609201):7 = ((rsi * 8) + 4)
0c: VirtualAddress(005f7290):7 = (Mem32[rsp + 8] + (rcx * c))
0c: VirtualAddress(005f7ccc):2 = (rdi + (rbx * c))
0c: VirtualAddress(005f7d07):3 = (rdi + (rbx * c))
0d: VirtualAddress(0061c83b):7 = (rax * 4)
0d: VirtualAddress(0061daf4):7 = (rax * 4)
0e: VirtualAddress(0061c701):7 = (rax * 4)
0e: VirtualAddress(0061c780):7 = (rcx * 4)
0e: VirtualAddress(0061c7b9):7 = (rax * 4)
0e: VirtualAddress(0061c7df):7 = ((rax * 4) + 2a0)
0e: VirtualAddress(0061daae):7 = (rax * 4)
--- Extended array arg patches ---
0061cb82: [(0, 14), (1, 8)]
0061cb98: [(0, 13), (1, 7)]
0061d5ea: [(0, 14)]
0061d5fb: [(0, 13)]
--- Grp texture hooks ---
0070317b:6: rax <= 104cf08, rax
007053a3:6: rax <= 104cf14, rax
Grp index hooks: ["00702809", "00704a6e"]
--- Func replaces ---
00591290 = SelfOrSubunitAirWeapon
00591320 = SelfOrSubunitGroundWeapon
00591360 = UnitGroundWeapon
005bb550 = UnitCloakTech
