-- Main --
add_asset_change_callback: 005404c0
00664e00:bd = Mem32[e00314] (00000000)
00664ec0:17a = Mem32[e00318] (00000000)
00665040:bd = Mem32[e0031c] (00000000)
00665100:bd = Mem32[e00320] (00000000)
006651c0:bd = Mem32[e00324] (00000000)
00665280:17a = Mem32[e00328] (00000000)
00665400:bd = Mem32[e0032c] (00000000)
006654c0:bd = Mem32[e00300] (00000000)
00665580:17a = Mem32[e002f4] (00000000)
00665700:bd = Mem32[e00304] (00000000)
006657c0:bd = Mem32[e00330] (00000000)
00665880:bd = Mem32[e002f0] (00000000)
00665940:bd = Mem32[e00334] (00000000)
00665a00:bd = Mem32[e00338] (00000000)
00665ac0:183 = Mem32[e00420] (00000002)
00665c48:205 = Mem32[e0042c] (00000000)
00665e50:183 = Mem32[e02b04] (00000002)
00665fd8:183 = Mem32[e00428] (00000002)
00666160:40a = Mem32[e00424] (11000400)
00666570:205 = Mem32[e00430] (00000000)
00666778:f9c = 106cf10 (00000002)
00667718:3e7 = Mem32[e001a0] (00000000)
00667b00:f9c = 106bf70 (00000002)
00668aa0:f9c = 106ee50 (00000002)
00669a40:3e7 = Mem32[e00194] (00000000)
00669e28:3e7 = Mem32[e00190] (12000000)
0066a210:f9c = 106afd0 (00000002)
0066b1b0:f9c = 106a030 (00000002)
0066c150:3e7 = Mem32[e001a4] (00000000)
0066c538:f9c = 106fdf0 (00000002)
0066d4d8:3e7 = Mem32[e001a8] (00000000)
0066d8c0:f9c = 106deb0 (00000002)
0066e860:3e7 = Mem32[e0019c] (00000000)
0066ec48:f9c = Mem32[e00198] (17000000)
0066fd0c:4 = 1063248 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[e2ef04] (00000000)
0068ac8c:4 = Mem32[e2ef08] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[e2efb0] (00000000)
0068c140:4 = Mem32[e2efb4] (2c000020)
0068c144:1 = Mem32[e2efac] (00000000)
0068c148:4 = Mem32[e2ebf4] (2c000020)
0068c14c:2 = Mem32[e2ebf0] (00000000)
0068c1e0:4 = 106afcc (00000000)
0068c1f0:4 = Mem32[e2ec6c] (2c000020)
0068c1f4:4 = Mem32[e2ec68] (15000000)
0068c1fc:4 = Mem32[e2ec64] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[e2ee58] (2c000020)
0068c234:4 = Mem32[e2ef20] (2c000020)
0068c238:4 = 10632d0 (00000002)
006bb210:720 = Mem32[e04158] (00000000)
006bd3d0:1a94 = Mem32[e02c90] (2d000002)
006c9858:d1 = Mem32[e00080] (00000000)
006c9930:344 = Mem32[e00084] (00000000)
006c9c78:1a2 = Mem32[e00088] (00000000)
006c9e20:d1 = Mem32[e0008c] (00000000)
006c9ef8:344 = Mem32[e00090] (00000000)
006ca240:d1 = Mem32[e00098] (00000000)
006ca318:1a2 = Mem32[e00094] (00000000)
006ca4bc:30 = Mem32[e04b7c] (00000000)
006ca4ec:30 = Mem32[e04b80] (00000000)
006ca51c:30 = Mem32[e04b84] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[e2ecd8] (00000000)
006caf98:4 = Mem32[e29ef0] (00000000)
006cafa0:2a00 = Mem32[e29ef4] (00000000)
006cd9a0:204 = Mem32[e29ef8] (00000000)
006cdba8:204 = Mem32[e29efc] (00000000)
006cddc0:2 = Mem32[e29324] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 10632d4 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[e29ce8] (00000000)
006d0f24:4 = 10632dc (00000002)
006d0f30:279 = Mem32[e29ce4] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 106908c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[e04ce8] (00000000)
006d5cd8:4 = Mem32[e29dc8] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 106cf0c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 106ee4c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 106deac (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(007878b5): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007878bd): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00787923): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0078792b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00787993): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0078799b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0056def9): Mem8[(Undefined_3 & ffffffff)]
WARN Unknown Weapons dat offset @ VirtualAddress(0056def9): Mem8[(Undefined_3 & ffffffff)]
WARN Unknown Weapons dat offset @ VirtualAddress(00589bcf): rcx
WARN Unknown Weapons dat offset @ VirtualAddress(00787875): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0078789e): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0078790c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0078797c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
Units entry count patches: [e00530, e00540, e00550, e00560, e00570, e00580, e00590, e005a0, e005b0, e005c0, e005d0, e005e0, e005f0, e00600, e00610, e00620, e00630, e00640, e00650, e00660, e00670, e00680, e00690, e006a0, e006b0, e006c0, e006d0, e006e0, e006f0, e00700, e00710, e00720, e00730, e00740, e00750, e00760, e00770, e00780, e00790, e007a0, e007b0, e007c0, e007d0, e007e0, e007f0, e00800, e00810, e00820, e00830, e00840, e00850, e00860, e00870, e00880]
Units array patches:
    00: [5724c8, 57b905, 59a196, 59f15d, 59f1bd, 59f21e, 5c4650, 5cae7d, 5cd8ce, 5cec32, 7533b5, 753f89, e00528, e008c4]
    01: ["5986b3:0+0", "598705:0+0", "5989a8:0+0", "599b24:0+0", "63845c:0+0", "6384c9:0+0", "70c6f8:e3+0", "70c89a:e3+0", "e00538:0+0", "e00918:0+0"]
    02: [e00548, e00924]
    03: ["5cd34a:0+0", "e00558:6a+0", "e0096c:6a+0"]
    04: [5927bb, 5927d2, 5cbec1, 5cd3f1, e00568, e008d4]
    05: [5990e7, 5c41e9, 5c420f, 5c4361, e00578, e008d0]
    06: [59dc7a, 59ed87, 5a0807, 5a0b46, 637c11, e00588, e008f8]
    07: ["55c25c:0+0", "57e375:0+0", "57e5a8:0+0", "57e788:49+0", "599065:0+0", "59a1fd:0+0", "59dc8e:0+0", "59dcb3:0+0", "59ee08:0+0", "5a0812:0+0", "5a09be:0+0", "5a4ad3:0+0", "5a4af9:0+0", "5c9b5a:0+0", "637c1c:0+0", "70a5a9:0+0", "70b089:0+0", "70c716:e3+0", "70c8b8:e3+0", "7892a7:0+0", "79000c:0+0", "790240:0+0", "790448:0+0", "e00598:0+0", "e00928:0+0"]
    08: ["57bc69:6e+0", "57bdb7:0+0", "57bde7:0+0", "57be1c:0+0", "57be5b:0+0", "57cc5d:0+0", "57d44a:0+0", "57d45d:0+0", "57d69a:0+0", "57d6ad:0+0", "5804ff:49+0", "580a5b:49+0", "5920f9:0+0", "592112:0+0", "598d07:0+0", "599052:0+0", "599940:0+0", "599edd:0+0", "59c91e:0+0", "59c936:0+0", "59dc27:0+0", "59e363:0+0", "59ed27:0+0", "59ed37:0+0", "59ee17:0+0", "59fc98:0+0", "5a0076:6a+0", "5a081d:0+0", "5a5006:0+0", "5cba0f:0+0", "5cba19:0+0", "5cc129:0+0", "5cc3d3:0+0", "5cd40b:0+0", "637c27:0+0", "70a58e:0+0", "70b06e:0+0", "70c707:e3+0", "70c8a9:e3+0", "e005a8:0+0", "e008e8:0+0"]
    09: [57bb5f, 57bf44, 57c9e0, 59a23e, 59a2e9, 59e19f, 59e29b, 59e5ad, 5c44e4, 5cd7bc, 5cdb5d, e005b8, e008a8]
    0a: [5b0c81, 5cc237, e005c8, e0092c]
    0b: [59ef26, e005d8, e00958]
    0c: [598f93, 59f842, 5bfea3, 6245b5, 624666, e005e8, e008a0]
    0d: [598fa4, 598fe6, 599923, 599ef4, 59f808, 5a5036, 5ae20f, 624c1f, 624c66, e005f8, e008e4]
    0e: ["57bba1:0+0", "57bcdf:0+0", "57bf72:0+0", "57ca2a:0+0", "592b3a:0+0", "59e165:0+0", "59e1b2:0+0", "59e1f8:0+0", "59e31c:0+0", "59e682:0+0", "59e95a:0+0", "5a16e2:0+0", "5a2002:0+0", "5a2078:0+0", "5a43fe:0+0", "5a4411:0+0", "5ab1fe:0+0", "5ac37c:47+0", "5ac46c:0+0", "5ac6b7:0+0", "5aee8b:0+0", "5af260:0+0", "5bdae6:0+0", "5c0154:0+0", "5c0ed1:0+0", "5c1195:0+0", "5c11f5:0+0", "5c13ae:0+0", "5c3d63:0+0", "5c42c6:0+0", "5c43f3:0+0", "5c441e:0+0", "5c4a1e:0+0", "5c524b:0+0", "5c54ff:0+0", "5c708f:0+0", "5cb5eb:0+0", "5cbf8d:0+0", "5cc319:0+0", "5cd917:0+0", "5cdb8b:0+0", "5cdc47:0+0", "5cdd50:0+0", "5ce120:0+0", "5ce450:0+0", "624a1b:0+0", "624a81:0+0", "725899:0+0", "755898:0+0", "7558ad:0+0", "e00608:0+0", "e008c8:0+0"]
    0f: ["57e397:49+0", "57e53a:55+0", "57e5ca:49+0", "5805f3:55+0", "580d16:0+0", "587db3:0+0", "58ac4b:0+0", "58ad8e:0+0", "58b19a:1f+0", "58b1b4:1e+0", "58b1e7:0+0", "58d17c:0+0", "58d1cd:0+0", "58d25f:5+0", "58d631:0+0", "58d6d0:0+0", "59db34:0+0", "59db5e:0+0", "59e5df:0+0", "59e6ce:0+0", "59e887:0+0", "59e8eb:0+0", "5a4429:0+0", "5a443c:0+0", "6249d6:0+0", "624a02:0+0", "624ab4:0+0", "755e8f:0+0", "7560f1:0+0", "75610d:0+0", "776b24:0+0", "776b66:0+0", "e00618:0+0", "e008ac:0+0"]
    10: [5a4454, 5a4467, 776b1e, 776b6e, e00628, e008b8]
    11: ["58079d:0+0", "5877c3:0+0", "5879d2:0+0", "5879ee:0+0", "58b11d:6+0", "58b124:1f+0", "58bdb7:0+0", "58be7a:0+0", "58c405:0+0", "58c426:0+0", "58c458:0+0", "58cc57:0+0", "58d874:0+0", "58d891:0+0", "58daf7:0+0", "58db8f:0+0", "590664:0+0", "599b33:0+0", "5b0b15:0+0", "6384e4:0+0", "70c76c:0+0", "70c90e:0+0", "e00638:0+0", "e008b0:0+0"]
    12: [e00648, e00964]
    13: [5877d7, 58782e, 587939, 58bdc7, 58be3f, 58c33f, 58c360, 58dacd, 58db65, 58dc53, 59063a, 599b57, 5be03f, 5c554f, 5c70d8, 638477, 63939e, 70c79a, 70c93c, 7884f8, e00658, e008d8]
    14: [e00668, e008fc]
    15: [639117, 639515, 641429, 641459, 641575, e00678, e00908]
    16: ["5724b4:0+0", "57ccf4:0+0", "57cdc7:0+0", "57ceff:0+0", "58798a:0+0", "58da6b:0+0", "5923d7:0+0", "592457:0+0", "5987ce:0+0", "598d9c:0+0", "59a24b:0+0", "59a269:0+0", "59a27d:0+0", "59a2a2:0+0", "59a340:0+0", "59c49f:0+0", "59c65d:0+0", "59dd37:0+0", "59de15:0+0", "59eed5:0+0", "59f5eb:0+0", "59f647:0+0", "59f78b:0+0", "59f885:0+0", "59fa57:0+0", "59fad4:0+0", "59fb04:0+0", "59fb97:0+0", "59fbf7:0+0", "59fd04:0+0", "59fed4:0+0", "59ffd7:0+0", "5a0117:0+0", "5a0147:0+0", "5a0168:0+0", "5a0178:0+0", "5a025f:0+0", "5a0297:0+0", "5a045b:0+0", "5a0477:0+0", "5a04d7:0+0", "5a05f1:0+0", "5a0617:0+0", "5a0627:0+0", "5a0774:0+0", "5a0971:0+0", "5a0dc7:0+0", "5a4b9c:0+0", "5aec5d:0+0", "5af3e8:0+0", "5bff5a:0+0", "5c14db:0+0", "5cba85:0+0", "5cbb01:0+0", "5cc5a2:0+0", "5cc629:0+0", "61e2ac:0+0", "61e302:0+0", "639107:0+0", "63dc56:ffffffff+0", "64ac82:0+0", "663c7c:0+0", "663ec3:0+0", "66409b:0+0", "66c8e8:0+0", "66cc72:0+0", "66d2a2:0+0", "66d3a4:0+0", "66d4c9:0+0", "66d54f:0+0", "67c6ba:0+0", "67c6fa:0+0", "70d4a4:0+0", "7522df:0+0", "75323f:0+0", "75324c:0+0", "7536c6:0+0", "7538b5:0+0", "76883a:0+0", "769af3:0+0", "76a501:0+0", "783fd1:0+0", "97299f:0+0", "e00688:0+0", "e008c0:0+0"]
    17: [58b3c7, 599b3a, 599b73, e00698, e0089c]
    18: [5925ef, 5b01af, 5b01c4, e006a8, e00898]
    19: [5ca7a5, 5ca7f4, 788e9a, 788ec5, 789b59, e006b8, e00948]
    1a: [587f37, e006c8, e008e0]
    1b: ["587f0f:0+0", "70a5c4:0+0", "70b0a4:0+0", "70c724:ffffffff+0", "70c8c6:ffffffff+0", "787a01:0+0", "e006d8:0+0", "e008cc:0+0"]
    1c: [592098, e006e8, e008f0]
    1d: [6dbc85, e006f8, e00938]
    1e: [59e136, 6dd23b, e00708, e00904]
    1f: [59e2ed, 6dd244, e00718, e00940]
    20: [6dd210, e00728, e00950]
    21: [6dd222, e00738, e00934]
    22: [6dade5, e00748, e00954]
    23: [6dadf2, e00758, e00930]
    24: ["56ac1f:0+0", "56ac27:0+2", "579528:0+0", "5795ba:0+0", "5795d8:0+2", "5796f1:0+0", "579735:0+2", "579c49:0+2", "579c51:0+0", "57a1d9:0+2", "57a1e1:0+0", "57bac6:0+2", "57bace:0+0", "57d85c:0+2", "57d864:0+0", "59c4ae:0+0", "59c4e3:0+2", "5a0d58:0+2", "5a0d68:0+0", "5bffe9:0+0", "5c4625:0+0", "5c463b:0+2", "5c7b72:0+2", "5c7b85:0+0", "5cba96:0+0", "5cbbcd:0+0", "5cbbdf:0+2", "5cc056:86+2", "5cc07b:86+0", "5cc5b4:0+0", "5cdaa5:0+2", "5cdaad:0+0", "64aabd:0+0", "64aae8:0+2", "66c579:0+0", "66c588:0+2", "66d2b4:0+0", "66d2c8:0+2", "66d3bd:0+0", "66d3d0:0+2", "66d4d6:0+2", "66d4f1:0+0", "66d5e5:0+0", "66d5fa:0+2", "66d88e:bc+0", "712d45:0+2", "712d58:0+0", "712f6c:0+2", "712f7f:0+0", "7151be:0+2", "7151d1:0+0", "7153e0:0+2", "7153f3:0+0", "7521f2:0+0", "752255:0+2", "7533d3:0+0", "7533db:0+2", "7539e5:0+0", "7539fc:0+2", "753b44:0+0", "753b56:0+2", "753ed0:0+0", "753edf:0+2", "768d52:0+0", "768d6a:0+2", "769c86:0+2", "76a1de:0+0", "76a1f0:0+2", "76a2c9:0+0", "76a2e4:0+2", "88528b:0+0", "9726f9:0+0", "972708:0+2", "972c22:0+0", "e00768:0+0", "e008ec:0+0"]
    25: ["5afd61:0+0", "5afd94:0+2", "5c0008:0+0", "5c4606:0+0", "5c461d:0+2", "753903:0+0", "753916:0+2", "753b7b:0+0", "753b96:0+2", "753d59:0+2", "753d77:0+0", "753dda:0+0", "753de2:0+2", "768884:6a+0", "76889d:6a+2", "7688f8:6a+0", "768900:6a+2", "e00778:6a+0", "e0093c:6a+0"]
    26: ["57b964:0+0", "57b976:0+4", "57b992:0+4", "57b9a6:0+2", "57b9bc:0+6", "580dbf:49+0", "580dde:49+4", "580dff:49+2", "580e0d:49+6", "580e30:49+0", "580e4b:49+4", "580e60:49+4", "580e6f:49+2", "580e81:49+6", "590e52:80000000+0", "590ed6:0+0", "59855e:0+0", "59856e:0+4", "59858c:0+2", "59859c:0+6", "5988a8:0+0", "5988b8:0+4", "5988ec:0+2", "5988fd:0+6", "598bf1:0+0", "598bfd:0+4", "598c17:0+2", "598c23:0+6", "59aa55:0+4", "59aa60:0+0", "59aa8e:0+6", "59aa99:0+2", "59f548:0+2", "59f554:0+6", "59f566:0+0", "59f571:0+4", "59f5a3:0+2", "59f5af:0+6", "59f5c3:0+0", "59f5ce:0+4", "5a0ce8:0+2", "5a0cf2:0+6", "5a0d08:0+6", "5a0d17:0+0", "5a0d28:0+0", "5a0d38:0+4", "5a0d48:0+2", "5a0d78:0+4", "5a0d82:0+0", "5a4cf0:69+0", "5a4d07:69+4", "5a4d22:69+4", "5a4d32:69+2", "5a4d42:69+6", "5a4d60:69+6", "5a9700:0+0", "5a9714:0+4", "5a973d:0+2", "5a9754:0+6", "5ab443:0+0", "5ab44a:0+6", "5ab451:0+2", "5ab458:0+4", "5ab4bf:0+6", "5ab4cb:0+4", "5ab4d3:0+2", "5ab4de:0+4", "5ab4e6:0+0", "5ab4f5:0+0", "5ab500:0+6", "5ab50b:0+2", "5abc7e:0+0", "5abc88:0+4", "5abca3:0+2", "5abcad:0+6", "5abf42:0+0", "5abf4c:0+4", "5abf67:0+2", "5abf71:0+6", "5c3b28:e+2", "5c3c19:e+2", "5c3c25:e+0", "5ccdc4:28+0", "5ccddd:28+4", "5ccdfc:28+4", "5cce0a:28+2", "5cce1a:28+6", "5cce39:28+6", "64aa48:0+4", "64aa50:0+0", "64aa7d:0+6", "64aa8e:0+2", "66c59a:0+0", "66c5a9:0+2", "66c5b5:0+4", "66c5c4:0+6", "7523a6:83+4", "7523ab:83+0", "7523c4:83+6", "7523cd:83+2", "761582:0+6", "76158a:0+4", "761594:0+2", "76159c:0+0", "7762cf:0+0", "7762e2:0+4", "776300:0+4", "776315:0+2", "776328:0+6", "e00788:0+0", "e008dc:0+0"]
    27: ["78c56b:0+0", "78c592:4e+0", "78c5af:98+0", "e00798:0+0", "e008a4:0+0"]
    28: ["57d4ec:0+0", "5b1fac:0+0", "5b1fb3:3d+0", "663bdd:0+0", "663c1e:0+0", "663e99:0+0", "664072:0+0", "70a5fa:0+0", "70b0da:0+0", "70c742:e3+0", "70c8e4:e3+0", "784062:0+0", "784089:0+0", "e007a8:0+0", "e0094c:0+0"]
    29: ["57d4fc:0+0", "5b1fbd:0+0", "5b1fc4:3d+0", "663bed:0+0", "663c41:0+0", "663ea8:0+0", "664083:0+0", "70a615:0+0", "70b0f5:0+0", "70c751:e3+0", "70c8f3:e3+0", "784053:0+0", "78407a:0+0", "e007b8:0+0", "e00900:0+0"]
    2a: ["57cab9:0+0", "57caf7:0+0", "59a39a:0+0", "59dc1b:0+0", "59dca6:0+0", "5cb89c:0+0", "5cb956:0+0", "5cc017:0+0", "5cc353:0+0", "641982:0+0", "64199f:43+0", "6419a8:3d+0", "6419b1:2b+0", "6419ba:26+0", "70a5df:0+0", "70b0bf:0+0", "70c733:e3+0", "70c8d5:e3+0", "e007c8:0+0", "e00910:0+0"]
    2b: [6438ba, 6438e3, 6438f5, 643a04, 643a1d, 643f0b, 643f1f, e007d8, e00920]
    2c: ["59f4f6:0+0", "62131c:0+0", "621339:0+0", "6213c9:0+0", "62184d:0+0", "621860:0+0", "621869:0+0", "623078:e+0", "62308d:0+0", "6230e6:0+0", "6231e8:0+0", "623201:0+0", "623255:0+0", "6234a7:54+0", "6234bc:0+0", "623506:0+0", "6243a4:0+0", "6243b9:0+0", "624408:0+0", "64a57c:0+0", "64a6ac:0+0", "64a81e:0+0", "64a982:0+0", "64ad64:0+0", "64c059:0+0", "64c089:0+0", "64c359:0+0", "64cefa:0+0", "64e40a:0+0", "66c924:0+0", "66cc6b:0+0", "67bd1a:0+0", "67be95:0+0", "67bfc9:0+0", "67c349:0+0", "67c41b:0+0", "67c693:0+0", "6dca78:0+0", "6dcab3:0+0", "6dcb00:0+0", "70bf81:0+0", "753ad9:0+0", "783fd7:0+0", "9729a8:0+0", "e007e8:0+0", "e008b4:0+0"]
    2d: [5a0916, 62125c, 621267, 67c474, 78900b, e007f8, e00968]
    2e: ["663c75:0+0", "663cb3:26+0", "663ebc:0+0", "663efa:26+0", "664092:0+0", "67c6c4:0+0", "67c6e8:0+0", "67c744:0+0", "67c76d:0+0", "783fe9:0+0", "78400f:0+0", "784027:0+0", "e00808:0+0", "e008bc:0+0"]
    2f: [5c4c2f, 5c4ca3, 5c4cc6, 5c74d6, 5c7644, 5c76e1, 7870f8, 78a224, e00818, e00960]
    30: [5c4aa5, 5c4c51, 5c4f0e, 5c5653, 5c6f5b, 5c719f, 5c72eb, 5c749b, 5c74ce, 5c7669, 64a536, 64a665, 64af43, 78a19d, 78a1c0, 78a1de, e00828, e0091c]
    31: ["59ede8:0+0", "5cb41c:29+0", "e00838:0+0", "e00944:0+0"]
    32: [58c31c, e00848, e0095c]
    33: ["59f2c8:0+0", "5af642:52+0", "5af67c:0+0", "70a630:0+0", "70b110:0+0", "70c760:e3+0", "70c902:e3+0", "e00858:0+0", "e0090c:0+0"]
    34: [e00868, e00914]
    35: [5724be, 59aa46, 70d423, e00878, e008f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [599c93, 59d1ea]
    fe: ["782e8c:0+0", "784529:0+4", "784530:0+4", "78453a:0+8", "784547:0+8", "e2b04c:0+0"]
    ff: ["785ebd:0+8", "7875ec:0+4", "787610:0+8", "e2b104:0+0"]
Weapons entry count patches: [e00a78, e00a88, e00a98, e00aa8, e00ab8, e00ac8, e00ad8, e00ae8, e00af8, e00b08, e00b18, e00b28, e00b38, e00b48, e00b58, e00b68, e00b78, e00b88, e00b98, e00ba8, e00bb8, e00bc8, e00bd8, e00be8]
Weapons array patches:
    00: [7878b9, 787927, 787997, e00a70, e00c08]
    01: [55ccd4, 58b47e, 58d0f5, 58d898, e00a80, e00c4c]
    02: [e00a90, e00c18]
    03: [587a37, 587a68, 587a8b, 587aa0, 587ab5, 587aca, 587af0, e00aa0, e00c2c]
    04: [58b53a, 58cedf, 58db9d, 58dcbb, 590675, 5b01f4, 5b0202, 5b021d, e00ab0, e00c48]
    05: [55d722, 55d74e, 590527, 590559, 599b48, 599b65, 637c58, e00ac0, e00c1c]
    06: [55c20f, 5a0e0d, e00ad0, e00c0c]
    07: [587ec2, 587ef9, 587f3f, 587f8a, 589c3f, e00ae0, e00c14]
    08: [55c2f7, 55d5c8, 55e1cd, 58cfb6, 5b28bc, 5b28ea, e00af0, e00c34]
    09: [55ccec, e00b00, e00c58]
    0a: [55c1fd, 55c2d4, 55c899, e00b10, e00c38]
    0b: ["55c912:0+0", "55c9ff:0+0", "55ca95:0+0", "5807a5:0+0", "5b97ac:21+0", "e00b20:0+0", "e00c40:0+0"]
    0c: [55c963, e00b30, e00c00]
    0d: ["55c369:0+0", "55c411:0+0", "55c8d3:0+0", "55c9ed:0+0", "58ae96:36+0", "58afb4:36+0", "e00b40:0+0", "e00c24:0+0"]
    0e: ["55c208:0+0", "55e27b:0+0", "590418:0+0", "5c062b:22+0", "5cc880:3c+0", "637c43:0+0", "70a657:0+0", "70a667:0+0", "70a823:0+0", "70b12b:0+0", "70c784:0+0", "70c7b2:0+0", "70c926:0+0", "70c954:0+0", "e00b50:0+0", "e00c50:0+0"]
    0f: [55c22c, 58cc98, 5903bf, 70a683, 70a693, 70a83a, 70b146, 70c794, 70c7c2, 70c936, 70c964, e00b60, e00c20]
    10: ["58c37f:0+0", "58c38f:0+0", "5c0634:22+0", "5c0903:22+0", "637c4a:0+0", "e00b70:0+0", "e00c54:0+0"]
    11: [58b455, 58b4a9, 58bdde, 590381, 5903ee, 637c51, e00b80, e00c30]
    12: [57c359, 57c5f7, 58b95e, 58ce96, 58cf7b, 58dd25, e00b90, e00c44]
    13: [55d4bf, 55d4ea, e00ba0, e00c10]
    14: [56df24, 58d0c1, e00bb0, e00c28]
    15: [58d0ec, e00bc0, e00c04]
    16: [797fe4, e00bd0, e00c5c]
    17: [78a477, e00be0, e00c3c]
Flingy entry count patches: [e00008, e00018, e00028, e00038, e00048, e00058, e00068]
Flingy array patches:
    00: [565088, 56599b, 5724d0, 57b90d, 5c465b, 5cd8d6, 5cec3a, 7533bd, 753f91, e00000, e00094]
    01: [564ff8, 5655b5, 56590c, 59f225, e00010, e00090]
    02: [565003, 5655c3, 565917, 59f165, e00020, e00088]
    03: [5655cc, e00030, e00084]
    04: [56500e, 565922, 59f1c4, e00040, e0008c]
    05: [e00050, e00098]
    06: [565018, 56592c, 5cae86, e00060, e00080]
Upgrades entry count patches: [e00978, e00988, e00998, e009a8, e009b8, e009c8, e009d8, e009e8, e009f8, e00a08, e00a18, e00a28]
Upgrades array patches:
    00: [5ca905, 5cadd8, 5cb21d, 70a6ac, 70a6b9, 70a84e, 70b15e, 70ca37, 70cb47, e00970, e00a64]
    01: [5ca8fb, 5cadce, 5cb211, 70a6d2, 70a6df, 70a862, 70b176, 70ca47, 70cb57, e00980, e00a54]
    02: [5ca936, 5cae15, 5cb1dd, 70a6f8, 70a705, 70a876, 70b18e, 70ca57, 70cb67, e00990, e00a6c]
    03: [5ca92c, 5cae0b, 5cb1d1, 70a71e, 70a72b, 70a88a, 70b1a6, 70ca67, 70cb77, e009a0, e00a68]
    04: [5cafab, 5cb25d, 70a744, 70a751, 70a8a2, 70b1be, 70ca77, 70cb87, e009b0, e00a58]
    05: [5caf9b, 5cb251, 70a76a, 70a777, 70a8ba, 70b1d2, 70ca84, 70cb94, e009c0, e00a50]
    06: [52b37a, 52b3a2, 52b3d3, 52b3e7, 52b4a7, e009d0, e00a40]
    07: [78841f, 788ea2, e009e0, e00a44]
    08: [785c48, 787a1c, 787a58, e009f0, e00a48]
    09: [e00a00, e00a5c]
    0a: ["66b6cb:0+0", "70e8c9:0+0", "70e8e2:10+0", "70e8f1:20+0", "70e8fe:28+0", "70e90b:2c+0", "70e920:2e+0", "70e938:36+0", "70e945:3a+0", "70e951:3c+0", "7840d9:0+0", "e00a10:0+0", "e00a60:0+0"]
    0b: [e00a20, e00a4c]
TechData entry count patches: [e00440, e00450, e00460, e00470, e00480, e00490, e004a0, e004b0, e004c0, e004d0, e004e0]
TechData array patches:
    00: [5ca836, 5cad0b, 663e42, 664041, 70a790, 70a79d, 70a8d2, 70b1e6, 70cc49, 70cd29, 784187, e00438, e00510]
    01: [5ca847, 5cad2f, 663e55, 664052, 70a7b2, 70a7bf, 70a8ea, 70b1fa, 70cc59, 70cd39, 784178, e00448, e00514]
    02: [5caf00, 615999, 70a7d4, 70a7e1, 70a902, 70b20e, 70cc69, 70cd46, 7882ac, e00458, e00518]
    03: ["59c818:0+0", "5ae6d9:15+0", "5ae72e:15+0", "5bd793:0+0", "5be54d:0+0", "5c3fbd:4+0", "5c4111:4+0", "62bb44:19+0", "62bb94:15+0", "63c95d:4+0", "70a7f6:0+0", "70a803:0+0", "70a91a:0+0", "70b222:0+0", "70cc76:0+0", "70cd53:0+0", "74f242:0+0", "74f406:0+0", "78412a:0+0", "784145:0+0", "78415e:0+0", "e00468:0+0", "e004f8:0+0"]
    04: [52b047, 52b06a, 52b093, 52b0a7, 52b175, e00478, e0050c]
