-- Main --
add_ai_to_trained_unit: 0062c870
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem32[ef84dc] (00000002)
0062848c:4 = Mem32[ef84e0] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem32[ef84e8] (00000002)
006284a8:4 = Mem32[ef84e4] (00000002)
006284ac:2 = Mem32[ef84ec] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem32[ef5cd0] (00000000)
00629d98:15f90 = Mem32[ef5cc4] (3d000000)
0063fe30:4 = Mem32[ef5cc8] (3c080000)
0063fe34:4 = Mem32[ef5ccc] (3c100000)
0063fed8:4 = Mem32[ef59b8] (00000000)
0063ff40:4 = Mem32[ef59bc] (00000000)
0063ff78:33c = Mem32[f16e70] (2e000000)
006402b8:290 = Mem32[f16e74] (2e000000)
00640550:31a = Mem32[f16e78] (2e000000)
0064086c:4 = Mem32[f16e7c] (00000000)
00640b58:1 = Mem32[f1c82c] (00000000)
00640b5c:4 = 115b254 (00000000)
00640b60:b12 = Mem32[f1c820] (28000000)
0064169c:4 = 115b28c (00000000)
006416a0:9c40 = Mem32[ef5cb8] (3f000000)
0064b2e0:4 = Mem32[ef5cbc] (41080000)
0064b2e4:4 = Mem32[ef5cc0] (41100000)
0064b2e8:2bc0 = Mem32[ef5134] (37000000)
0064debc:4 = Mem32[ef5130] (00000000)
0064eed8:4 = Mem32[ef5138] (36080000)
0064eedc:4 = Mem32[ef513c] (36100000)
006509a0:2 = Mem32[f22e00] (00000000)
006509b0:4 = Mem32[f22e04] (00000000)
00654880:200 = Mem32[f1d028] (00000000)
00654aa0:4 = Mem32[f1d02c] (00000000)
006556e4:4 = 11600d4 (00000000)
00655700:3d = Mem32[ef3990] (00000000)
00655740:7a = Mem32[ef3994] (00000000)
006557bc:4 = 115b234 (00000000)
006557c0:7a = Mem32[ef3998] (00000000)
0065583c:4 = 115b238 (00000000)
00655840:7a = Mem32[ef399c] (00000000)
006558c0:7a = Mem32[ef3970] (00000000)
00655940:7a = Mem32[ef3980] (00000000)
006559bc:4 = 115b23c (00000000)
006559c0:7a = Mem32[ef3984] (00000000)
00655a40:7a = Mem32[ef3978] (00000000)
00655ac0:7a = Mem32[ef3974] (00000000)
00655b3c:3d = Mem32[ef397c] (00000000)
00655b7c:4 = 115b264 (00000000)
00655b80:7a = Mem32[ef3988] (00000000)
00655bfc:3d = Mem32[ef398c] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[ef344c] (00000000)
006561f0:58 = Mem32[ef3454] (00000000)
00656248:58 = Mem32[ef3450] (00000000)
006562a0:58 = Mem32[ef345c] (00000000)
006562f8:58 = Mem32[ef3448] (00000000)
00656350:2c = Mem32[ef3460] (00000000)
0065637c:4 = 115b1f4 (00000000)
00656380:58 = Mem32[ef3438] (00000000)
006563d8:58 = Mem32[ef3458] (00000000)
00656430:58 = Mem32[ef343c] (00000000)
00656488:2c = Mem32[ef3440] (00000000)
006564b4:2c = Mem32[ef3444] (00000000)
006564e0:82 = Mem32[ef3aa0] (00000000)
00656568:104 = Mem32[ef3acc] (00000000)
00656670:82 = Mem32[ef3aa4] (00000000)
006566f4:4 = 115b24c (00000000)
006566f8:82 = Mem32[ef3aa8] (00000000)
0065677c:4 = 115b1f8 (00000000)
00656780:104 = Mem32[ef3aac] (00000000)
00656884:4 = 115b1fc (00000000)
00656888:104 = Mem32[ef3ab0] (00000000)
0065698c:4 = 115b200 (00000000)
00656990:82 = Mem32[ef3ab4] (00000000)
00656a14:4 = 115b204 (00000000)
00656a18:208 = Mem32[ef3ab8] (00000000)
00656c20:82 = Mem32[ef3a74] (00000000)
00656ca4:4 = 115b208 (00000000)
00656ca8:208 = Mem32[ef3abc] (00000000)
00656eb0:104 = Mem32[ef3ac0] (00000000)
00656fb4:4 = 115b20c (00000000)
00656fb8:82 = Mem32[ef3ac4] (00000000)
0065703c:4 = 115b210 (00000000)
00657040:82 = Mem32[ef3ac8] (00000000)
006570c4:4 = 115b214 (00000000)
006570c8:104 = Mem32[ef3a70] (00000000)
006571cc:4 = 115b218 (00000000)
006571d0:82 = Mem32[ef3a7c] (00000000)
00657254:4 = 115b21c (00000000)
00657258:82 = Mem32[ef3a84] (00000000)
006572dc:4 = 115b220 (00000000)
006572e0:104 = Mem32[ef3a78] (00000000)
006573e4:4 = 115b22c (00000000)
006573e8:82 = Mem32[ef3a88] (00000000)
0065746c:4 = 115b224 (00000000)
00657470:208 = Mem32[ef3a8c] (00000000)
00657678:104 = Mem32[ef3a90] (00000000)
00657780:104 = Mem32[ef3a94] (00000000)
00657888:82 = Mem32[ef3a80] (00000000)
0065790c:4 = 115b228 (00000000)
00657910:82 = Mem32[ef3a98] (00000000)
00657998:104 = Mem32[ef3a9c] (00000000)
00657a9c:1 = Mem32[f1c8b0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[ef38fc] (00000000)
0065fd00:1c8 = Mem32[ef3900] (00000000)
0065fec8:e4 = Mem32[ef38cc] (00000000)
0065ffb0:1c8 = Mem32[ef3904] (00000000)
00660178:e4 = Mem32[ef3908] (00000000)
00660260:1c8 = Mem32[ef390c] (00000000)
00660428:1c8 = Mem32[ef3910] (00000000)
006605f0:e4 = Mem32[ef38d0] (00000000)
006606d8:e4 = Mem32[ef3914] (00000000)
006607c0:1c8 = Mem32[ef3918] (00000000)
00660988:e4 = Mem32[ef391c] (00000000)
00660a70:1c8 = Mem32[ef3920] (00000000)
00660c38:1c8 = Mem32[ef3924] (00000000)
00660e00:1c8 = Mem32[ef3928] (00000000)
00660fc8:e4 = Mem32[ef392c] (00000000)
006610ac:4 = 115b1cc (00000000)
006610b0:390 = Mem32[ef38d4] (00000000)
00661440:d4 = Mem32[ef3930] (00000000)
00661514:4 = 115b168 (00000000)
00661518:1c8 = Mem32[ef38f4] (00000000)
006616e0:e4 = Mem32[ef38d8] (00000000)
006617c4:4 = 115b2ac (00000000)
006617c8:720 = Mem32[ef38dc] (00000000)
00661ee8:d4 = Mem32[ef3934] (00000000)
00661fbc:4 = 115b1c8 (00000000)
00661fc0:d4 = Mem32[ef3938] (00000000)
00662094:4 = 115b1c4 (00000000)
00662098:e4 = Mem32[ef38f0] (00000000)
0066217c:4 = 115b1c0 (00000000)
00662180:e4 = Mem32[ef38e0] (00000000)
00662264:4 = 115b1bc (00000000)
00662268:e4 = Mem32[ef38e4] (00000000)
00662350:390 = Mem32[ef38e8] (00000000)
006626e0:180 = Mem32[ef393c] (00000000)
00662860:390 = Mem32[ef38ec] (00000000)
00662bf0:1c8 = Mem32[ef3940] (00000000)
00662db8:e4 = Mem32[ef389c] (00000000)
00662e9c:4 = 115b1b8 (00000000)
00662ea0:e4 = Mem32[ef38a0] (00000000)
00662f84:4 = 115b1b4 (00000000)
00662f88:1c8 = Mem32[ef38a4] (00000000)
00663150:e4 = Mem32[ef38a8] (00000000)
00663234:4 = 115b1b0 (00000000)
00663238:e4 = Mem32[ef3898] (00000000)
0066331c:4 = 115b1ac (00000000)
00663320:e4 = Mem32[ef38ac] (00000000)
00663404:4 = 115b1a8 (00000000)
00663408:1c8 = Mem32[ef3944] (00000000)
006635d0:e4 = Mem32[ef3948] (00000000)
006636b4:4 = 115b1a4 (00000000)
006636b8:e4 = Mem32[ef38b0] (00000000)
0066379c:4 = 115b1a0 (00000000)
006637a0:e4 = Mem32[ef38b4] (00000000)
00663884:4 = 115b19c (00000000)
00663888:1c8 = Mem32[ef394c] (00000000)
00663a50:e4 = Mem32[ef38b8] (00000000)
00663b38:d4 = Mem32[ef3950] (00000000)
00663c0c:4 = 115b250 (00000000)
00663c10:d4 = Mem32[ef3954] (00000000)
00663ce4:4 = 115b198 (00000000)
00663ce8:e4 = Mem32[ef38bc] (00000000)
00663dcc:4 = 115b194 (00000000)
00663dd0:e4 = Mem32[ef3958] (00000000)
00663eb8:1c8 = Mem32[ef395c] (00000000)
00664080:390 = Mem32[ef38c0] (00000000)
00664410:e4 = Mem32[ef3960] (00000000)
006644f4:4 = 115b2b4 (00000000)
006644f8:e4 = Mem32[ef38c4] (16000000)
006645dc:4 = 115b190 (00000000)
006645e0:e4 = Mem32[ef3964] (00000000)
006646c4:4 = 115b18c (00000000)
006646c8:e4 = Mem32[ef3968] (00000000)
006647ac:4 = 115b180 (00000000)
006647b0:e4 = Mem32[ef38f8] (00000000)
00664894:4 = 115b184 (00000000)
00664898:e4 = Mem32[ef38c8] (00000000)
0066497c:4 = 115b188 (00000000)
00664980:c0 = Mem32[ef396c] (00000000)
00664a40:bd = Mem32[ef3308] (00000000)
00664b00:bd = Mem32[ef32f8] (00000000)
00664bc0:bd = Mem32[ef32fc] (00000000)
00664c80:bd = Mem32[ef330c] (00000000)
00664d40:bd = Mem32[ef3310] (00000000)
00664e00:bd = Mem32[ef3314] (00000000)
00664ec0:17a = Mem32[ef3318] (00000000)
00665040:bd = Mem32[ef331c] (00000000)
00665100:bd = Mem32[ef3320] (00000000)
006651c0:bd = Mem32[ef3324] (00000000)
00665280:17a = Mem32[ef3328] (00000000)
00665400:bd = Mem32[ef332c] (00000000)
006654c0:bd = Mem32[ef3300] (00000000)
00665580:17a = Mem32[ef32f4] (00000000)
00665700:bd = Mem32[ef3304] (00000000)
006657c0:bd = Mem32[ef3330] (00000000)
00665880:bd = Mem32[ef32f0] (00000000)
00665940:bd = Mem32[ef3334] (00000000)
00665a00:bd = Mem32[ef3338] (00000000)
00665ac0:183 = Mem32[ef3420] (00000002)
00665c48:205 = Mem32[ef342c] (00000000)
00665e50:183 = Mem32[ef5b84] (00000002)
00665fd8:183 = Mem32[ef3428] (00000002)
00666160:40a = Mem32[ef3424] (11000400)
00666570:205 = Mem32[ef3430] (00000000)
00666778:f9c = 1164ef8 (00000002)
00667718:3e7 = Mem32[ef31a0] (00000000)
00667b00:f9c = 1163f58 (00000002)
00668aa0:f9c = 1166e38 (00000002)
00669a40:3e7 = Mem32[ef3194] (00000000)
00669e28:3e7 = Mem32[ef3190] (12000000)
0066a210:f9c = 1162fb8 (00000002)
0066b1b0:f9c = 1162018 (00000002)
0066c150:3e7 = Mem32[ef31a4] (00000000)
0066c538:f9c = 1167dd8 (00000002)
0066d4d8:3e7 = Mem32[ef31a8] (00000000)
0066d8c0:f9c = 1165e98 (00000002)
0066e860:3e7 = Mem32[ef319c] (00000000)
0066ec48:f9c = Mem32[ef3198] (17000000)
0066fd0c:4 = 115b230 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[f2282c] (00000000)
0068ac8c:4 = Mem32[f22830] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[f22b28] (00000000)
0068c140:4 = Mem32[f22b2c] (2c000020)
0068c144:1 = Mem32[f22b24] (00000000)
0068c148:4 = Mem32[f22520] (2c000020)
0068c14c:2 = Mem32[f2251c] (00000000)
0068c1e0:4 = 1162fb4 (00000000)
0068c1f0:4 = Mem32[f22598] (2c000020)
0068c1f4:4 = Mem32[f22594] (15000000)
0068c1fc:4 = Mem32[f22590] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[f22780] (2c000020)
0068c234:4 = Mem32[f2288c] (2c000020)
0068c238:4 = 115b2b8 (00000002)
006bb210:720 = Mem32[ef7954] (00000000)
006bd3d0:1a94 = Mem32[ef5db8] (2d000002)
006c9858:d1 = Mem32[ef3080] (00000000)
006c9930:344 = Mem32[ef3084] (00000000)
006c9c78:1a2 = Mem32[ef3088] (00000000)
006c9e20:d1 = Mem32[ef308c] (00000000)
006c9ef8:344 = Mem32[ef3090] (00000000)
006ca240:d1 = Mem32[ef3098] (00000000)
006ca318:1a2 = Mem32[ef3094] (00000000)
006ca4bc:30 = Mem32[ef84cc] (00000000)
006ca4ec:30 = Mem32[ef84d0] (00000000)
006ca51c:30 = Mem32[ef84d4] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[f22604] (00000000)
006caf98:4 = Mem32[f1d740] (00000000)
006cafa0:2a00 = Mem32[f1d744] (00000000)
006cd9a0:204 = Mem32[f1d748] (00000000)
006cdba8:204 = Mem32[f1d74c] (00000000)
006cddc0:2 = Mem32[f1cac4] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 115b2bc (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[f1d534] (00000000)
006d0f24:4 = 115b2c4 (00000002)
006d0f30:279 = Mem32[f1d530] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 1161074 (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[ef8638] (00000000)
006d5cd8:4 = Mem32[f1d618] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 1164ef4 (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 1166e34 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 1165e94 (00000000)

-- Dat patches --
WARN Can't widen instruction @ VirtualAddress(0077dff6)
WARN Unknown Upgrades dat offset @ VirtualAddress(00774923): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(00774938): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(0057061c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(0057061c): Mem8[Undefined]
Units entry count patches: [ef3530, ef3540, ef3550, ef3560, ef3570, ef3580, ef3590, ef35a0, ef35b0, ef35c0, ef35d0, ef35e0, ef35f0, ef3600, ef3610, ef3620, ef3630, ef3640, ef3650, ef3660, ef3670, ef3680, ef3690, ef36a0, ef36b0, ef36c0, ef36d0, ef36e0, ef36f0, ef3700, ef3710, ef3720, ef3730, ef3740, ef3750, ef3760, ef3770, ef3780, ef3790, ef37a0, ef37b0, ef37c0, ef37d0, ef37e0, ef37f0, ef3800, ef3810, ef3820, ef3830, ef3840, ef3850, ef3860, ef3870, ef3880]
Units array patches:
    00: [576858, 583420, 5a7776, 5ac81d, 5ac87d, 5ac8de, 5c3f20, 5cc316, 5d2a2d, 5d3f15, 73d305, 73e0b9, ef3528, ef38c4]
    01: ["5a5c23:0+0", "5a5c6e:0+0", "5a5f13:0+0", "5a70e4:0+0", "640b2c:0+0", "640b99:0+0", "6f6aa8:e3+0", "6f6c4a:e3+0", "ef3538:0+0", "ef3918:0+0"]
    02: [ef3548, ef3924]
    03: ["5d249a:0+0", "ef3558:6a+0", "ef396c:6a+0"]
    04: [5a2188, 5a219c, 5d102d, 5d2541, ef3568, ef38d4]
    05: [5a6697, 5c3a9a, 5c3ac0, 5c3c24, ef3578, ef38d0]
    06: [5ab32a, 5ac447, 5adf07, 5ae246, 6402e1, ef3588, ef38f8]
    07: ["56377c:0+0", "5861a5:0+0", "5863f1:0+0", "586558:49+0", "5a6615:0+0", "5a77dd:0+0", "5ab33e:0+0", "5ab368:0+0", "5ac4c8:0+0", "5adf12:0+0", "5ae0be:0+0", "5b0d91:0+0", "5b0db7:0+0", "5cb0aa:0+0", "6402ec:0+0", "6f4ad9:0+0", "6f55d9:0+0", "6f6ac6:e3+0", "6f6c68:e3+0", "77b1c6:0+0", "78480c:0+0", "784a40:0+0", "784c48:0+0", "ef3598:0+0", "ef3928:0+0"]
    08: ["58379a:6e+0", "5838e7:0+0", "583917:0+0", "58394c:0+0", "58398b:0+0", "58477a:0+0", "584e5a:0+0", "584e6d:0+0", "5850aa:0+0", "5850bd:0+0", "586959:49+0", "588b38:49+0", "5a1a89:0+0", "5a1aa2:0+0", "5a62c4:0+0", "5a6602:0+0", "5a6f05:0+0", "5a74ad:0+0", "5a9dc3:0+0", "5a9fce:0+0", "5a9fe6:0+0", "5ab2e0:0+0", "5aba23:0+0", "5ac3e7:0+0", "5ac3f7:0+0", "5ac4d7:0+0", "5ad398:0+0", "5ad776:6a+0", "5adf1d:0+0", "5b12b6:0+0", "5d0b92:0+0", "5d0b9c:0+0", "5d1277:0+0", "5d1523:0+0", "5d255b:0+0", "6402f7:0+0", "6f4abe:0+0", "6f55be:0+0", "6f6ab7:e3+0", "6f6c59:e3+0", "ef35a8:0+0", "ef38e8:0+0"]
    09: [583690, 583a74, 5844b0, 5a781e, 5a78c9, 5ab85f, 5ab95b, 5abc6d, 5c3db4, 5d291d, 5d2cbe, ef35b8, ef38a8]
    0a: [5b9d21, 5d1387, ef35c8, ef392c]
    0b: [5ac5e6, ef35d8, ef3958]
    0c: [5a6551, 5acf42, 5bfdb3, 62c125, 62c1d6, ef35e8, ef38a0]
    0d: [5a6562, 5a65a4, 5a6ee8, 5a74c4, 5acf08, 5b12e6, 5b71df, 62c77f, 62c7c6, ef35f8, ef38e4]
    0e: ["5836d2:0+0", "58380e:0+0", "583aa2:0+0", "5844fa:0+0", "5a250a:0+0", "5ab825:0+0", "5ab872:0+0", "5ab8b8:0+0", "5ab9dc:0+0", "5abd42:0+0", "5ac01a:0+0", "5aed92:0+0", "5af9a2:0+0", "5afa18:0+0", "5b0593:0+0", "5b05a6:0+0", "5b5a4e:0+0", "5b6b4c:47+0", "5b6c3c:0+0", "5b6e87:0+0", "5b7e5b:0+0", "5b8210:0+0", "5bd486:0+0", "5c006a:0+0", "5c0df1:0+0", "5c10b8:0+0", "5c1118:0+0", "5c12ce:0+0", "5c35ff:0+0", "5c3b78:0+0", "5c3cb6:0+0", "5c3ce1:0+0", "5c430e:0+0", "5c4b5b:0+0", "5c4e1f:0+0", "5c6faf:0+0", "5d0769:0+0", "5d10eb:0+0", "5d1469:0+0", "5d2a76:0+0", "5d2cec:0+0", "5d2da8:0+0", "5d2eb0:0+0", "5d3340:0+0", "5d3730:0+0", "62c580:0+0", "62c5e6:0+0", "712279:0+0", "73fbe8:0+0", "73fbfd:0+0", "ef3608:0+0", "ef38c8:0+0"]
    0f: ["5861c7:49+0", "58637d:55+0", "586413:49+0", "586a6d:55+0", "58a406:0+0", "599fc3:0+0", "59bc70:0+0", "59bda1:0+0", "59c1c3:1f+0", "59c1dd:1e+0", "59c210:0+0", "59f00c:0+0", "59f05d:0+0", "59f0ef:5+0", "59f4d5:0+0", "59f575:0+0", "5ab1e7:0+0", "5ab211:0+0", "5abc9f:0+0", "5abd8e:0+0", "5abf47:0+0", "5abfab:0+0", "5b05be:0+0", "5b05d1:0+0", "62c53a:0+0", "62c567:0+0", "62c61c:0+0", "7401ef:0+0", "740457:0+0", "740476:0+0", "7649e4:0+0", "764a26:0+0", "ef3618:0+0", "ef38ac:0+0"]
    10: [5b05e9, 5b05fc, 7649de, 764a2e, ef3628, ef38b8]
    11: ["586c1d:0+0", "5999d3:0+0", "599be2:0+0", "599bfe:0+0", "59c13f:6+0", "59c149:1f+0", "59cbb7:0+0", "59cc7a:0+0", "59d215:0+0", "59d236:0+0", "59d268:0+0", "59eac7:0+0", "59f718:0+0", "59f735:0+0", "59f997:0+0", "59fa2f:0+0", "5a00e4:0+0", "5a70f3:0+0", "5b9bb8:0+0", "640bb4:0+0", "6f6b1c:0+0", "6f6cbe:0+0", "ef3638:0+0", "ef38b0:0+0"]
    12: [ef3648, ef3964]
    13: [5999e7, 599a3e, 599b49, 59cbc7, 59cc3f, 59d14f, 59d170, 59f96d, 59fa05, 59faf6, 5a00ba, 5a7117, 5bda6f, 5c4e6f, 5c6ff8, 640b47, 641d9e, 6f6b4a, 6f6cec, 77a0dd, ef3658, ef38d8]
    14: [ef3668, ef38fc]
    15: [641b17, 641f15, 649fa9, 649fd9, 64a0f5, ef3678, ef3908]
    16: ["576844:0+0", "584814:0+0", "5848e7:0+0", "584986:0+0", "584b67:0+0", "584cff:0+0", "599b9a:0+0", "59f90b:0+0", "5a1d67:0+0", "5a1ddb:0+0", "5a5d3e:0+0", "5a635c:0+0", "5a782b:0+0", "5a7849:0+0", "5a785d:0+0", "5a7882:0+0", "5a7920:0+0", "5a9a46:0+0", "5a9c30:0+0", "5ab3f7:0+0", "5ab4d5:0+0", "5ac595:0+0", "5acceb:0+0", "5acd47:0+0", "5ace8b:0+0", "5acf85:0+0", "5ad157:0+0", "5ad1d4:0+0", "5ad204:0+0", "5ad297:0+0", "5ad2f7:0+0", "5ad404:0+0", "5ad5d4:0+0", "5ad6d7:0+0", "5ad817:0+0", "5ad847:0+0", "5ad868:0+0", "5ad878:0+0", "5ad95f:0+0", "5ad997:0+0", "5adb5b:0+0", "5adb77:0+0", "5adbd7:0+0", "5adcf1:0+0", "5add17:0+0", "5add27:0+0", "5ade74:0+0", "5ae071:0+0", "5ae4c7:0+0", "5b0e5d:0+0", "5b7c4d:0+0", "5b8398:0+0", "5bfe6a:0+0", "5c1407:0+0", "5d0c08:0+0", "5d0c84:0+0", "5d16f2:0+0", "5d1779:0+0", "62587c:0+0", "6258d2:0+0", "641b07:0+0", "646626:ffffffff+0", "6535c2:0+0", "66e36c:0+0", "66e5b3:0+0", "66e78b:0+0", "677e28:0+0", "6781b2:0+0", "6787e2:0+0", "6788e4:0+0", "678a09:0+0", "678a8f:0+0", "687e45:0+0", "687e85:0+0", "6f77ba:0+0", "73c1df:0+0", "73d18f:0+0", "73d19c:0+0", "73d71c:0+0", "73da05:0+0", "75382a:0+0", "754bb3:0+0", "7555c1:0+0", "774877:0+0", "97b8ef:0+0", "ef3688:0+0", "ef38c0:0+0"]
    17: [59c3e7, 5a70fa, 5a7133, ef3698, ef389c]
    18: [5a1f9f, 5b923f, 5b9254, ef36a8, ef3898]
    19: [5cbd95, 5cbde2, 77a9af, 77a9e0, 77c781, ef36b8, ef3948]
    1a: [59a151, ef36c8, ef38e0]
    1b: ["59a124:0+0", "6f4af4:0+0", "6f55f4:0+0", "6f6ad4:ffffffff+0", "6f6c76:ffffffff+0", "7790da:0+0", "ef36d8:0+0", "ef38cc:0+0"]
    1c: [5a1a28, ef36e8, ef38f0]
    1d: [6c9555, ef36f8, ef3938]
    1e: [5ab7f6, 6ca91b, ef3708, ef3904]
    1f: [5ab9ad, 6ca924, ef3718, ef3940]
    20: [6ca8f0, ef3728, ef3950]
    21: [6ca902, ef3738, ef3934]
    22: [6c6ee5, ef3748, ef3954]
    23: [6c6ef2, ef3758, ef3930]
    24: ["56cd3f:0+0", "56cd47:0+2", "57cdf9:0+0", "57ceb3:0+0", "57cede:0+2", "57d017:0+0", "57d048:0+0", "57d06c:0+2", "57d4a9:0+2", "57d4c3:0+0", "57d4e6:0+2", "57d51d:0+0", "57da9a:0+2", "57dab4:0+0", "57dada:0+2", "57db11:0+0", "5835fa:0+2", "58361b:0+0", "5854dc:0+2", "5854fd:0+0", "5a9a55:0+0", "5a9a84:0+2", "5ae458:0+2", "5ae468:0+0", "5bfef9:0+0", "5c3ef5:0+0", "5c3f0b:0+2", "5c76d2:0+2", "5c76e5:0+0", "5d0c19:0+0", "5d0d4d:0+0", "5d0d5f:0+2", "5d1197:86+2", "5d11c1:86+0", "5d1704:0+0", "5d2c05:0+2", "5d2c26:0+0", "6533fd:0+0", "653428:0+2", "677ab9:0+0", "677ac8:0+2", "6787f4:0+0", "678808:0+2", "6788fd:0+0", "678910:0+2", "678a16:0+2", "678a31:0+0", "678b25:0+0", "678b3a:0+2", "678dce:bc+0", "6fd259:0+2", "6fd26d:0+0", "6fd47b:0+2", "6fd48f:0+0", "700028:0+2", "70003c:0+0", "700279:0+2", "70028d:0+0", "73c0f2:0+0", "73c155:0+2", "73d323:0+0", "73d32b:0+2", "73db1a:0+0", "73db31:0+2", "73dc74:0+0", "73dc86:0+2", "73e000:0+0", "73e00f:0+2", "753d42:0+0", "753d5a:0+2", "754d46:0+2", "75529e:0+0", "7552b0:0+2", "75538a:0+0", "75539f:0+2", "894686:0+0", "97b649:0+0", "97b658:0+2", "97bb72:0+0", "ef3768:0+0", "ef38ec:0+0"]
    25: ["5b8de1:0+0", "5b8e14:0+2", "5bff18:0+0", "5c3ed6:0+0", "5c3eed:0+2", "73da4e:0+0", "73da61:0+2", "73dcbe:0+0", "73dcc9:0+2", "73de89:0+2", "73dea7:0+0", "73df0a:0+0", "73df12:0+2", "753874:6a+0", "75388d:6a+2", "7538e8:6a+0", "7538f0:6a+2", "ef3778:6a+0", "ef393c:6a+0"]
    26: ["583494:0+0", "5834a6:0+4", "5834c2:0+4", "5834d6:0+2", "5834ec:0+6", "58a4af:49+0", "58a4ce:49+4", "58a4ef:49+2", "58a4fd:49+6", "58a520:49+0", "58a53b:49+4", "58a550:49+4", "58a55f:49+2", "58a571:49+6", "5a08e2:80000000+0 (orig e4)", "5a0966:0+0", "5a5a6b:0+0", "5a5a7b:0+4", "5a5a99:0+2", "5a5aa9:0+6", "5a5e18:0+0", "5a5e28:0+4", "5a5e5c:0+2", "5a5e6d:0+6", "5a61b1:0+0", "5a61bd:0+4", "5a61d7:0+2", "5a61e3:0+6", "5a8175:0+4", "5a8186:0+0", "5a81b3:0+6", "5a81c4:0+2", "5acc48:0+2", "5acc54:0+6", "5acc66:0+0", "5acc71:0+4", "5acca3:0+2", "5accaf:0+6", "5accc3:0+0", "5accce:0+4", "5ae3e8:0+2", "5ae3f2:0+6", "5ae408:0+6", "5ae417:0+0", "5ae428:0+0", "5ae438:0+4", "5ae448:0+2", "5ae478:0+4", "5ae482:0+0", "5b0fa0:69+0", "5b0fb7:69+4", "5b0fd2:69+4", "5b0fe2:69+2", "5b0ff2:69+6", "5b1010:69+6", "5b3f66:0+0", "5b3f7a:0+4", "5b3fa3:0+2", "5b3fba:0+6", "5b5c93:0+0", "5b5c9a:0+6", "5b5ca1:0+2", "5b5ca8:0+4", "5b5d0f:0+6", "5b5d1b:0+4", "5b5d23:0+2", "5b5d2e:0+4", "5b5d36:0+0", "5b5d45:0+0", "5b5d50:0+6", "5b5d5b:0+2", "5b64ee:0+0", "5b64f8:0+4", "5b6513:0+2", "5b651d:0+6", "5b67b2:0+0", "5b67bc:0+4", "5b67d7:0+2", "5b67e1:0+6", "5c33c4:e+2", "5c34c4:e+2", "5c34d0:e+0", "5d1f24:28+0", "5d1f3d:28+4", "5d1f5c:28+4", "5d1f6a:28+2", "5d1f7a:28+6", "5d1f99:28+6", "653388:0+4", "653390:0+0", "6533bd:0+6", "6533ce:0+2", "677ada:0+0", "677ae9:0+2", "677af5:0+4", "677b04:0+6", "73c2a6:83+4", "73c2ab:83+0", "73c2c4:83+6", "73c2cd:83+2", "74c2a2:0+6", "74c2aa:0+4", "74c2b4:0+2", "74c2bc:0+0", "764184:0+0", "764197:0+4", "7641b5:0+4", "7641ca:0+2", "7641dd:0+6", "ef3788:0+0", "ef38dc:0+0"]
    27: ["77fd9b:0+0", "77fdc2:4e+0", "77fddf:98+0", "ef3798:0+0", "ef38a4:0+0"]
    28: ["584efc:0+0", "5bb09c:0+0", "5bb0a3:3d+0", "66e2ca:0+0", "66e30d:0+0", "66e589:0+0", "66e762:0+0", "6f4b2a:0+0", "6f562a:0+0", "6f6af2:e3+0", "6f6c94:e3+0", "774900:0+0", "ef37a8:0+0", "ef394c:0+0"]
