-- Main --
add_asset_change_callback: 0054edb0
    0e: ["5925e2:0+0", "59271e:0+0", "5929b2:0+0", "59340a:0+0", "5a8d1a:0+0", "5b0b55:0+0", "5b0ba2:0+0", "5b0be8:0+0", "5b0d0c:0+0", "5b1072:0+0", "5b134a:0+0", "5b40d2:0+0", "5b4cb2:0+0", "5b4d28:0+0", "5b7009:0+0", "5b701c:0+0", "5bc3de:0+0", "5bd4cc:47+0", "5bd5bc:0+0", "5bd807:0+0", "5be6fb:0+0", "5beab0:0+0", "5c7ef6:0+0", "5cb83a:0+0", "5cc5c1:0+0", "5cc888:0+0", "5cc8e8:0+0", "5cca9e:0+0", "5ceb5f:0+0", "5cf0e8:0+0", "5cf226:0+0", "5cf251:0+0", "5cf87e:0+0", "5d00cb:0+0", "5d038f:0+0", "5d14ef:0+0", "5d8f9f:0+0", "5d991b:0+0", "5d9c99:0+0", "5db2aa:0+0", "5db51c:0+0", "5db5d8:0+0", "5db6e0:0+0", "5dbb70:0+0", "5dbe90:0+0", "637b91:0+0", "637bf7:0+0", "72be29:0+0", "75aa78:0+0", "75aa8d:0+0", "ef5608:0+0", "ef58c8:0+0"]
    0f: ["59bd87:49+0", "59bf3d:55+0", "59bfd3:49+0", "59c5ad:55+0", "59d866:0+0", "5a0f83:0+0", "5a2440:0+0", "5a2571:0+0", "5a2993:1f+0", "5a29ad:1e+0", "5a29e0:0+0", "5a568c:0+0", "5a56dd:0+0", "5a576f:5+0", "5a5b55:0+0", "5a5bf5:0+0", "5b0527:0+0", "5b0551:0+0", "5b0fcf:0+0", "5b10be:0+0", "5b1277:0+0", "5b12db:0+0", "5b7034:0+0", "5b7047:0+0", "637b4b:0+0", "637b78:0+0", "637c2d:0+0", "75b07f:0+0", "75b2e7:0+0", "75b306:0+0", "77dc94:0+0", "77dcd6:0+0", "ef5618:0+0", "ef58ac:0+0"]
    10: [5b705f, 5b7072, 77dc8e, 77dcde, ef5628, ef58b8]
    11: ["59c75d:0+0", "5a0993:0+0", "5a0ba2:0+0", "5a0bbe:0+0", "5a290f:6+0", "5a2919:1f+0", "5a2ef7:0+0", "5a2fba:0+0", "5a3555:0+0", "5a3576:0+0", "5a35a8:0+0", "5a5147:0+0", "5a5d98:0+0", "5a5db5:0+0", "5a6017:0+0", "5a60af:0+0", "5a67d4:0+0", "5ad653:0+0", "5c0458:0+0", "64d9c4:0+0", "71331c:0+0", "7134be:0+0", "ef5638:0+0", "ef58b0:0+0"]
    12: [ef5648, ef5964]
    13: [5a09a7, 5a09fe, 5a0b09, 5a2f07, 5a2f7f, 5a348f, 5a34b0, 5a5fed, 5a6085, 5a6176, 5a67aa, 5ad677, 5c84ff, 5d03df, 5d1538, 64d957, 64ebae, 71334a, 7134ec, 7909e6, ef5658, ef58d8]
    14: [ef5668, ef58fc]
    15: [64e927, 64ed25, 656da9, 656dd9, 656ef5, ef5678, ef5908]
    16: ["57c2c4:0+0", "593724:0+0", "5937f7:0+0", "59392f:0+0", "5a0b5a:0+0", "5a5f8b:0+0", "5a8577:0+0", "5a85eb:0+0", "5ac28e:0+0", "5ac8ac:0+0", "5add8b:0+0", "5adda9:0+0", "5addbd:0+0", "5adde2:0+0", "5ade80:0+0", "5aec7e:0+0", "5aef9c:0+0", "5b0737:0+0", "5b0815:0+0", "5b18c5:0+0", "5b202b:0+0", "5b2087:0+0", "5b21cb:0+0", "5b22c5:0+0", "5b2497:0+0", "5b2514:0+0", "5b2544:0+0", "5b25d7:0+0", "5b2637:0+0", "5b2744:0+0", "5b2914:0+0", "5b2a17:0+0", "5b2b57:0+0", "5b2b87:0+0", "5b2ba8:0+0", "5b2bb8:0+0", "5b2c9f:0+0", "5b2cd7:0+0", "5b2e9b:0+0", "5b2eb7:0+0", "5b2f17:0+0", "5b3031:0+0", "5b3057:0+0", "5b3067:0+0", "5b31b4:0+0", "5b33b1:0+0", "5b3807:0+0", "5b78fc:0+0", "5be4ed:0+0", "5bec37:0+0", "5cb63a:0+0", "5ccbd7:0+0", "5d9438:0+0", "5d94b4:0+0", "5d9f22:0+0", "5d9fa9:0+0", "630f8c:0+0", "630fe2:0+0", "64e917:0+0", "653436:ffffffff+0", "660582:0+0", "67792c:0+0", "677b73:0+0", "677d4b:0+0", "681198:0+0", "681527:0+0", "681b52:0+0", "681c54:0+0", "681d79:0+0", "681dff:0+0", "691545:0+0", "691585:0+0", "713fba:0+0", "75745f:0+0", "75840f:0+0", "75841c:0+0", "75899c:0+0", "758c85:0+0", "76e80a:0+0", "76fb93:0+0", "7705a1:0+0", "78b977:0+0", "99c39f:0+0", "ef5688:0+0", "ef58c0:0+0"]
    17: [5a2bb7, 5ad65a, 5ad693, ef5698, ef589c]
    18: [5a87af, 5bfadf, 5bfaf4, ef56a8, ef5898]
    19: [5d4275, 5d42c2, 7912bf, 7912f0, 7930d1, ef56b8, ef5948]
    1a: [5a110b, ef56c8, ef58e0]
    1b: ["5a10de:0+0", "7112b4:0+0", "711dd4:0+0", "7132d4:ffffffff+0", "713476:ffffffff+0", "78f9ce:0+0", "ef56d8:0+0", "ef58cc:0+0"]
    1c: [5a8238, ef56e8, ef58f0]
    1d: [6e3475, ef56f8, ef5938]
    1e: [5b0b26, 6e696b, ef5708, ef5904]
    1f: [5b0cdd, 6e6974, ef5718, ef5940]
    20: [6e6940, ef5728, ef5950]
    21: [6e6952, ef5738, ef5934]
    22: [6e0865, ef5748, ef5954]
    23: [6e0872, ef5758, ef5930]
    24: ["5727bf:0+0", "5727c7:0+2", "585f89:0+0", "586043:0+0", "58606e:0+2", "5861a7:0+0", "5861d8:0+0", "5861fc:0+2", "586639:0+2", "586653:0+0", "586676:0+2", "5866ad:0+0", "588812:0+2", "58882c:0+0", "588852:0+2", "588889:0+0", "59250a:0+2", "59252b:0+0", "59456c:0+2", "59458d:0+0", "5aec8d:0+0", "5aecc2:0+2", "5b3798:0+2", "5b37a8:0+0", "5cb6c9:0+0", "5cf465:0+0", "5cf47b:0+2", "5d1c12:0+2", "5d1c25:0+0", "5d9449:0+0", "5d957d:0+0", "5d958f:0+2", "5d99c7:86+2", "5d99f1:86+0", "5d9f34:0+0", "5db435:0+2", "5db456:0+0", "6603bd:0+0", "6603e8:0+2", "680e28:0+0", "680e37:0+2", "681b64:0+0", "681b78:0+2", "681c6d:0+0", "681c80:0+2", "681d86:0+2", "681da1:0+0", "681e95:0+0", "681eaa:0+2", "68213e:bc+0", "7198f9:0+2", "71990d:0+0", "719b1a:0+2", "719b2e:0+0", "71c0d8:0+2", "71c0ec:0+0", "71c329:0+2", "71c33d:0+0", "757372:0+0", "7573d5:0+2", "7585a3:0+0", "7585ab:0+2", "758d9a:0+0", "758db1:0+2", "758ef4:0+0", "758f06:0+2", "759280:0+0", "75928f:0+2", "76ed22:0+0", "76ed3a:0+2", "76fd26:0+2", "77027e:0+0", "770290:0+2", "77036a:0+0", "77037f:0+2", "8b4a06:0+0", "99c0f9:0+0", "99c108:0+2", "99c622:0+0", "ef5768:0+0", "ef58ec:0+0"]
    25: ["5bf681:0+0", "5bf6b4:0+2", "5cb6e8:0+0", "5cf446:0+0", "5cf45d:0+2", "758cce:0+0", "758ce1:0+2", "758f3e:0+0", "758f49:0+2", "759109:0+2", "759127:0+0", "75918a:0+0", "759192:0+2", "76e854:6a+0", "76e86d:6a+2", "76e8c8:6a+0", "76e8d0:6a+2", "ef5778:6a+0", "ef593c:6a+0"]
    26: ["5923a4:0+0", "5923b6:0+4", "5923d2:0+4", "5923e6:0+2", "5923fc:0+6", "59d90f:49+0", "59d92e:49+4", "59d94f:49+2", "59d95d:49+6", "59d980:49+0", "59d99b:49+4", "59d9b0:49+4", "59d9bf:49+2", "59d9d1:49+6", "5a6fd2:80000000+0", "5a7056:0+0", "5abfbb:0+0", "5abfcb:0+4", "5abfe9:0+2", "5abff9:0+6", "5ac368:0+0", "5ac378:0+4", "5ac3ac:0+2", "5ac3bd:0+6", "5ac701:0+0", "5ac70d:0+4", "5ac727:0+2", "5ac733:0+6", "5ae6d5:0+4", "5ae6e6:0+0", "5ae713:0+6", "5ae724:0+2", "5b1f78:0+2", "5b1f84:0+6", "5b1f96:0+0", "5b1fa1:0+4", "5b1fe3:0+2", "5b1fef:0+6", "5b2003:0+0", "5b200e:0+4", "5b3728:0+2", "5b3732:0+6", "5b3748:0+6", "5b3757:0+0", "5b3768:0+0", "5b3778:0+4", "5b3788:0+2", "5b37b8:0+4", "5b37c2:0+0", "5b7a50:69+0", "5b7a67:69+4", "5b7a82:69+4", "5b7a92:69+2", "5b7aa2:69+6", "5b7ac0:69+6", "5ba8f6:0+0", "5ba90a:0+4", "5ba933:0+2", "5ba94a:0+6", "5bc623:0+0", "5bc62a:0+6", "5bc631:0+2", "5bc638:0+4", "5bc69f:0+6", "5bc6ab:0+4", "5bc6b3:0+2", "5bc6be:0+4", "5bc6c6:0+0", "5bc6d5:0+0", "5bc6e0:0+6", "5bc6eb:0+2", "5bce6e:0+0", "5bce78:0+4", "5bce93:0+2", "5bce9d:0+6", "5bd132:0+0", "5bd13c:0+4", "5bd157:0+2", "5bd161:0+6", "5ce922:e+2", "5cea22:e+2", "5cea2e:e+0", "5da754:28+0", "5da76d:28+4", "5da78c:28+4", "5da79a:28+2", "5da7aa:28+6", "5da7c9:28+6", "660348:0+4", "660350:0+0", "66037d:0+6", "66038e:0+2", "680e49:0+0", "680e58:0+2", "680e64:0+4", "680e73:0+6", "757526:83+4", "75752b:83+0", "757544:83+6", "75754d:83+2", "767252:0+6", "76725a:0+4", "767264:0+2", "76726c:0+0", "77d434:0+0", "77d447:0+4", "77d465:0+4", "77d47a:0+2", "77d48d:0+6", "ef5788:0+0", "ef58dc:0+0"]
    27: ["7967ab:0+0", "7967d2:4e+0", "7967ef:98+0", "ef5798:0+0", "ef58a4:0+0"]
    28: ["593f3c:0+0", "5c193c:0+0", "5c1943:3d+0", "67788a:0+0", "6778cd:0+0", "677b49:0+0", "677d22:0+0", "7112ea:0+0", "711e0a:0+0", "7132f2:e3+0", "713494:e3+0", "78ba00:0+0", "ef57a8:0+0", "ef594c:0+0"]
    29: ["593f4c:0+0", "5c194d:0+0", "5c1954:3d+0", "67789a:0+0", "6778e4:0+0", "677b58:0+0", "677d33:0+0", "711305:0+0", "711e25:0+0", "713301:e3+0", "7134a3:e3+0", "78b9f1:0+0", "ef57b8:0+0", "ef5900:0+0"]
    2a: ["5934a0:0+0", "5934a9:0+0", "5934ee:0+0", "5934f8:0+0", "5935b1:0+0", "5935bb:0+0", "657302:0+0", "65731f:43+0", "657328:3d+0", "657331:2b+0", "65733a:26+0", "7112cf:0+0", "711def:0+0", "7132e3:e3+0", "713485:e3+0", "ef57c8:0+0", "ef5910:0+0"]
    2b: [65921a, 659243, 659255, 659364, 65937d, 65986b, 65987f, ef57d8, ef5920]
    2c: ["5b1f26:0+0", "63454c:0+0", "634569:0+0", "6345f9:0+0", "634a7d:0+0", "634a90:0+0", "634a99:0+0", "6362d8:e+0", "6362ed:0+0", "636346:0+0", "636448:0+0", "636461:0+0", "6364b5:0+0", "636707:54+0", "63671c:0+0", "636766:0+0", "637604:0+0", "637619:0+0", "637668:0+0", "65fe7c:0+0", "65ffac:0+0", "66011e:0+0", "660282:0+0", "660664:0+0", "661979:0+0", "6619a9:0+0", "661c79:0+0", "662817:0+0", "663d17:0+0", "6811d4:0+0", "68151b:0+0", "690b9a:0+0", "690d15:0+0", "690e49:0+0", "6911c9:0+0", "69129b:0+0", "691523:0+0", "6e6198:0+0", "6e61d3:0+0", "6e6220:0+0", "712b30:0+0", "758e89:0+0", "78b97d:0+0", "99c3a8:0+0", "ef57e8:0+0", "ef58b4:0+0"]
    2d: [5b3356, 63448e, 634499, 6912aa, 6912cf, 6912f4, 791515, ef57f8, ef5968]
    2e: ["677925:0+0", "677963:26+0", "677b6c:0+0", "677baa:26+0", "677d42:0+0", "69154f:0+0", "691573:0+0", "6915c0:0+0", "6915e2:0+0", "78b98f:0+0", "78b9b2:0+0", "78b9ca:0+0", "ef5808:0+0", "ef58bc:0+0"]
    2f: [5cfa9f, 5cfb13, 5cfb36, 5d1926, 5d1a94, 5d1b31, 78ee88, 7939d5, ef5818, ef5960]
    30: [5cf905, 5cfac1, 5cfd7e, 5d04fa, 5d13bb, 5d15ff, 5d173b, 5d18eb, 5d191e, 5d1ab9, 65fe36, 65ff65, 660833, 79394d, 793970, 793990, ef5828, ef591c]
    31: ["5b17d8:0+0", "5d8dbc:29+0", "ef5838:0+0", "ef5944:0+0"]
    32: [5a346c, ef5848, ef595c]
    33: ["5b1ce4:0+0", "5bee96:52+0", "5beef6:0+0", "711320:0+0", "711e40:0+0", "713310:e3+0", "7134b2:e3+0", "ef5858:0+0", "ef590c:0+0"]
    34: [ef5868, ef5914]
    35: [57c2ce, 5ae6c6, 713f33, ef5878, ef58f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5ad7b3, 5afbea]
    fe: ["78a82c:0+0", "78bf69:0+4", "78bf70:0+4", "78bf7a:0+8", "78bf87:0+8", "f2019c:0+0"]
    ff: ["78daed:0+8", "78f3cc:0+4", "78f3f0:0+8", "f2022c:0+0"]
Weapons entry count patches: [ef5ad8, ef5ae8, ef5af8, ef5b08, ef5b18, ef5b28, ef5b38, ef5b48, ef5b58, ef5b68, ef5b78, ef5b88, ef5b98, ef5ba8, ef5bb8, ef5bc8, ef5bd8, ef5be8, ef5bf8, ef5c08, ef5c18, ef5c28, ef5c38, ef5c48]
Weapons array patches:
    00: [78f6d7, 78f7d4, 78f87c, ef5a78, ef5ad0]
    01: [56a2c4, 5a2c6e, 5a5605, 5a5dbc, ef5abc, ef5ae0]
    02: [ef5a88, ef5af0]
    03: [5a0c07, 5a0c38, 5a0c5b, 5a0c70, 5a0c85, 5a0c9a, 5a0cc0, ef5a9c, ef5b00]
    04: [5a2d2d, 5a53d2, 5a60bd, 5a61e0, 5a67e5, 5bfb28, 5bfb36, 5bfb51, ef5ab8, ef5b10]
    05: [56a631, 56a65d, 5a6697, 5a66c9, 5ad668, 5ad685, 64d138, ef5a8c, ef5b20]
    06: [56980f, 5b384e, ef5a7c, ef5b30]
    07: [5a1091, 5a10c8, 5a1102, 5a1157, 5a190f, ef5a84, ef5b40]
    08: [5698f7, 56a4d4, 56b26d, 5a54c6, 5c228c, 5c22ba, ef5aa4, ef5b50]
    09: [56a2dc, ef5ac8, ef5b60]
    0a: [5697fd, 5698d4, 569ea9, ef5aa8, ef5b70]
    0b: ["569f22:0+0", "56a01f:0+0", "56a0b5:0+0", "59c765:0+0", "5c326c:21+0", "ef5ab0:0+0", "ef5b80:0+0"]
    0c: [569f73, ef5a70, ef5b90]
    0d: ["569969:0+0", "569a11:0+0", "569ee3:0+0", "56a00d:0+0", "5a2676:36+0", "5a2796:36+0", "ef5a94:0+0", "ef5ba0:0+0"]
    0e: ["569808:0+0", "56b31b:0+0", "5a6588:0+0", "5cbd1b:22+0", "5da210:3c+0", "64d123:0+0", "711347:0+0", "711357:0+0", "711513:0+0", "711e5b:0+0", "713334:0+0", "713362:0+0", "7134d6:0+0", "713504:0+0", "ef5ac0:0+0", "ef5bb0:0+0"]
    0f: [56982c, 5a5188, 5a652f, 711373, 711383, 71152a, 711e76, 713344, 713372, 7134e6, 713514, ef5a90, ef5bc0]
    10: ["5a34cf:0+0", "5a34df:0+0", "5cbd24:22+0", "5cbff3:22+0", "64d12a:0+0", "ef5ac4:0+0", "ef5bd0:0+0"]
    11: [5a2c45, 5a2c99, 5a2f1e, 5a64f1, 5a655e, 64d131, ef5aa0, ef5be0]
    12: [592daf, 593068, 5a2e71, 5a538b, 5a5489, 5a6254, ef5ab4, ef5bf0]
    13: [56a3c9, 56a3ef, ef5a80, ef5c00]
    14: [575e07, 5a55d1, ef5a98, ef5c10]
    15: [5a55f4, ef5a74, ef5c20]
    16: [7afb8f, ef5acc, ef5c30]
    17: [793f19, ef5aac, ef5c40]
Flingy entry count patches: [ef5008, ef5018, ef5028, ef5038, ef5048, ef5058, ef5068]
Flingy array patches:
    00: [56b948, 56c2bb, 57c2e0, 59233b, 5cf49b, 5db269, 5dc67d, 75858d, 759341, ef5000, ef5094]
    01: [56b8b8, 56be75, 56c22c, 5b1c15, ef5010, ef5090]
    02: [56b8c3, 56be83, 56c237, 5b1b55, ef5020, ef5088]
    03: [56be8c, ef5030, ef5084]
    04: [56b8ce, 56c242, 5b1bb4, ef5040, ef508c]
    05: [ef5050, ef5098]
    06: [56b8d8, 56c24c, 5d4804, ef5060, ef5080]
Upgrades entry count patches: [ef59a8, ef59b8, ef59c8, ef59d8, ef59e8, ef59f8, ef5a08, ef5a18, ef5a28, ef5a38, ef5a48, ef5a58]
Upgrades array patches:
    00: [5d43cf, 5d4734, 5d8bbd, 71139c, 7113a9, 71153e, 711e8e, 7135e7, 7136f7, ef5994, ef59a0]
    01: [5d43ba, 5d4729, 5d8bb1, 7113c2, 7113cf, 711552, 711ea6, 7135f7, 713707, ef5984, ef59b0]
    02: [5d43fa, 5d476d, 5d8b7d, 7113e8, 7113f5, 711566, 711ebe, 713607, 713717, ef599c, ef59c0]
    03: [5d43e2, 5d475f, 5d8b71, 71140e, 71141b, 71157a, 711ed6, 713617, 713727, ef5998, ef59d0]
    04: [5d662b, 5d8bfd, 711434, 711441, 711592, 711eee, 713627, 713737, ef5988, ef59e0]
    05: [5d661b, 5d8bf1, 71145a, 711467, 7115aa, 711f02, 713634, 713744, ef5980, ef59f0]
    06: [538b9a, 538bc2, 538bf3, 538c07, 538cc7, ef5970, ef5a00]
    07: [7912c7, 793d7e, ef5974, ef5a10]
    08: [78f9ee, 78fb61, 7900e6, ef5978, ef5a20]
    09: [ef598c, ef5a30]
    0a: ["67ff9a:0+0", "7152b9:0+0", "7152d2:10+0", "7152e1:20+0", "7152ee:28+0", "7152fb:2c+0", "715310:2e+0", "715328:36+0", "715335:3a+0", "715341:3c+0", "78ba5c:0+0", "ef5990:0+0", "ef5a40:0+0"]
    0b: [ef597c, ef5a50]
TechData entry count patches: [ef5470, ef5480, ef5490, ef54a0, ef54b0, ef54c0, ef54d0, ef54e0, ef54f0, ef5500, ef5510]
TechData array patches:
    00: [5d4303, 5d4674, 677af2, 677cf1, 711480, 71148d, 7115c2, 711f16, 7137f9, 7138d9, 78bafe, ef5450, ef5468]
    01: [5d4313, 5d468b, 677b05, 677d02, 7114a2, 7114af, 7115da, 711f2a, 713809, 7138e9, 78baef, ef5454, ef5478]
    02: [5d6580, 627ed5, 7114c4, 7114d1, 7115f2, 711f3e, 713819, 7138f6, 7926aa, ef5458, ef5488]
    03: ["5af218:0+0", "5bdf39:15+0", "5bdfc0:15+0", "5c7c36:0+0", "5c8a3e:0+0", "5ced9c:4+0", "5cef2a:4+0", "63efe4:19+0", "63f034:15+0", "652141:4+0", "7114e6:0+0", "7114f3:0+0", "71160a:0+0", "711f52:0+0", "713826:0+0", "713903:0+0", "752a22:0+0", "752be6:0+0", "78ba9f:0+0", "78babc:0+0", "78bad5:0+0", "ef5438:0+0", "ef5498:0+0"]
    04: [538867, 53888a, 5388b3, 5388c7, 538995, ef544c, ef54a8]
    05: [538a17, 538a3a, 538a63, 538a77, 538b28, ef5448, ef54b8]
    06: [792703, ef543c, ef54c8]
    07: [79013f, ef545c, ef54d8]
    08: [ef5440, ef54e8]
    09: [ef5460, ef54f8]
    0a: [ef5444, ef5508]
Orders entry count patches: [ef5208, ef5218, ef5228, ef5238, ef5248, ef5258, ef5268, ef5278, ef5288, ef5298, ef52a8, ef52b8, ef52c8, ef52d8, ef52e8, ef52f8, ef5308, ef5318, ef5328]
Orders array patches:
    00: [ef51e8, ef5200]
    01: [5a0d62, 5a0da3, 5a0df0, 5a316e, 5c80c6, 5c96ad, 64ed47, 72a005, 72d4e1, 7af917, ef51b8, ef5210]
    02: [ef51f4, ef5220]
    03: [ef51f8, ef5230]
    04: [5b7080, ef51c8, ef5240]
    05: [ef51f0, ef5250]
    06: [5af375, 5b447e, 5b6f43, ef51dc, ef5260]
    07: [5d3403, 5d34e5, ef51e0, ef5270]
    08: [5b71b4, ef51c4, ef5280]
    09: [5c8b8e, ef51e4, ef5290]
    0a: [77daed, ef51c0, ef52a0]
    0b: [5a5934, ef51cc, ef52b0]
    0c: [ef51bc, ef52c0]
    0d: [5b3666, 5c7f82, 5c823d, 5c826d, 5c95a4, 7af920, ef51b0, ef52d0]
    0e: [5af209, 5c80dc, 5c96c3, 77db5c, 7af943, ef51d4, ef52e0]
    0f: [5c83e6, ef51d0, ef52f0]
    10: [5b3a59, 5b3e40, 5b4105, 5b4156, 5b4307, 5b4492, 5b48e3, 5b4bee, 78c033, 78c051, ef51d8, ef5300]
    11: [53867b, 5386aa, 5386d3, 5386e9, 5387ef, ef51b4, ef5310]
    12: [5b050d, 7af934, ef51ec, ef5320]
--- Replaces ---
00538659 = [eb, 0f]
00538845 = [75, 0f]
005389f5 = [75, 0f]
00538b76 = [75, 11]
00538bb6 = [74, 0e]
00569e90 = [89, 5d, fc]
00569ec7 = [ff, 75, fc]
00569fdf = [89, 5d, 0c]
0056a07f = [89, 5d, 0c]
0056a618 = [75, 40]
0056b313 = [90, 8b, 45, 08]
00575d90 = [0f, 84, 9b, f3, ff, ff]
00575e02 = [90, 8b, c0]
0057c2f1 = [75, ce]
0058f9de = [0f, 84, bf, 27, 00, 00]
00592da9 = [90, 8b, c0]
00593062 = [90, 8b, c0]
0059349a = [75, 09]
005934e8 = [75, 0a]
005935ab = [75, 0a]
00593654 = [90, 8b, 45, 08]
0059367e = [90, 8b, 4d, 08]
0059cfd5 = [0f, 84, 8d, 06, 00, 00]
005a09d6 = [85, c0]
005a0b52 = [74, 7b]
005a0be5 = [8b, 5d, 08]
005a0bf0 = [0f, 84, e9, 00, 00, 00]
005a0bfd = [90, 8b, c3]
005a0c2c = [90, 8b, fb]
005a108b = [90, 8b, 45, 0c]
005a10bf = [90, 8b, 75, 0c]
005a18c6 = [8b, 5d, 08]
005a190a = [90, 8b, c3]
005a2c40 = [90, 8b, c3]
005a2c65 = [90, 8b, 7d, 08]
005a2d24 = [90, 8b, c8]
005a2f0b = [89, 5d, 08]
005a2f18 = [90, 8b, c3]
005a2fbe = [89, 45, fc]
005a2fc6 = [ff, 75, fc]
005a34c4 = [90, 8b, 5d, 08]
005a514b = [89, 45, fc]
005a5162 = [ff, 75, fc]
005a5171 = [8b, 7d, fc]
005a517c = [90, 8b, 4d, fc]
005a5379 = [90, 8b, 45, 08]
005a53c9 = [90, 8b, c1]
005a54b8 = [90, 8b, 75, 08]
005a5f7f = [75, 04]
005a601b = [89, 45, 08]
005a60b7 = [90, 8b, c0]
005a60f3 = [83, ec, 20]
005a617a = [89, 45, e0]
005a6189 = [89, 45, e0]
005a61d6 = [90, 8b, 45, e0]
005a61f0 = [ff, 75, e0]
005a6358 = [ff, 75, e0]
005a64e9 = [90, 8b, f8]
005a6556 = [90, 8b, 7d, 08]
005a65d1 = [8b, 5d, 08]
005a6672 = [90, 8b, c3]
005a667c = [75, 48]
005a67d8 = [89, 45, 08]
005a67dd = [74, 35]
005a67df = [90, 8b, c0]
005ac164 = [90, 90, 90, 90, 90, 90]
005ad663 = [74, 0f]
005ad680 = [74, 0f]
005ad7b1 = [90, 90, 90, 90, 90, 90]
005ad7c3 = [0f, 85, 77, fe, ff, ff]
005ae6b4 = [0f, 84, 4c, 08, 00, 00]
005ae7b9 = [0f, 84, b0, 04, 00, 00]
005aee5e = [90, 90, 90, 90, 90, 90]
005af20f = [74, 14]
005af211 = [90, 8b, c0]
005b18c0 = [74, 16]
005b1cac = [75, 30]
005b2044 = [74, 0d]
005b212c = [90, 90]
005b22c0 = [74, 2a]
005b250c = [75, 03]
005b253c = [75, 03]
005b25cc = [75, 06]
005b273f = [74, 30]
005b290c = [75, 03]
005b2ba3 = [74, 10]
005b31ac = [75, 03]
005b33ac = [74, 0d]
005b3843 = [90, 8b, 45, 08]
005bfa83 = [83, ec, 20]
005bfb12 = [89, 45, e0]
005bfb1a = [8b, 4d, e0]
005bfb22 = [90, 8b, c9]
005bfb30 = [90, 8b, c0]
005bfb4b = [90, 8b, c0]
005c2287 = [90, 8b, c0]
005c22b4 = [90, 8b, c0]
005c7f51 = [83, ec, 64]
005c7f86 = [89, 45, 94]
005c7fe1 = [89, 45, 90]
005c80ce = [ff, 75, 90]
005c80e2 = [74, 7c]
005c80ee = [90, 8b, c0]
005c8313 = [8b, 5d, 94]
005c8354 = [90, 8b, cb]
005c9583 = [83, ec, 0c]
005c95a8 = [89, 45, f4]
005c96b5 = [ff, 75, f4]
005c96c9 = [74, 25]
005c96d5 = [90, 8b, c0]
005cd000 = [0f, 84, a6, 18, 00, 00]
005d03c6 = [90, 8b, c0]
005d151f = [90, 8b, c0]
005d47ff = [90, 8b, c0]
005d4828 = [0f, 84, dd, 1c, 00, 00]
005d655d = [74, 67]
005d6573 = [90, 8b, c3]
005d65dd = [0f, 84, 9c, 00, 00, 00]
005d6600 = [90, 8b, f3]
005d6610 = [90, 8b, d3]
005d8b53 = [90, 8b, 45, 0c]
005d8b63 = [90, 8b, 55, 0c]
005d8b93 = [90, 8b, 45, 0c]
005d8ba3 = [90, 8b, 55, 0c]
005d8bd3 = [90, 8b, 45, 0c]
005d8be3 = [90, 8b, 55, 0c]
005dad78 = [90, 90]
00627d11 = [81, ec, 90, 00, 00, 00]
00627ece = [90, 8b, c0]
00635288 = [90, 8b, c0]
006352dd = [90, 8b, c0]
0063dd71 = [0f, 84, fe, 1a, 00, 00]
0063de0e = [0f, 84, 61, 1a, 00, 00]
0063de61 = [0f, 84, 0e, 1a, 00, 00]
0063e0a3 = [0f, 84, cc, 17, 00, 00]
0063e0f2 = [0f, 84, 7d, 17, 00, 00]
0063e3c4 = [0f, 84, ab, 14, 00, 00]
0063e479 = [0f, 84, f6, 13, 00, 00]
0063e4f1 = [0f, 84, 7e, 13, 00, 00]
0063e676 = [0f, 84, f9, 11, 00, 00]
0063e6c4 = [0f, 84, ab, 11, 00, 00]
0063e712 = [0f, 84, 5d, 11, 00, 00]
0063e760 = [0f, 84, 0f, 11, 00, 00]
0063e7ae = [0f, 84, c1, 10, 00, 00]
0063e7fc = [0f, 84, 73, 10, 00, 00]
0063e84a = [0f, 84, 25, 10, 00, 00]
0063e898 = [0f, 84, d7, 0f, 00, 00]
0063eabb = [0f, 84, b4, 0d, 00, 00]
0063eb0e = [0f, 84, 61, 0d, 00, 00]
0063ece2 = [0f, 84, 8d, 0b, 00, 00]
0063ee60 = [0f, 84, 0f, 0a, 00, 00]
0063f130 = [0f, 84, 3f, 07, 00, 00]
0063f2db = [0f, 84, 94, 05, 00, 00]
0063f425 = [0f, 84, 4a, 04, 00, 00]
0063f48e = [90, 8b, c0]
0064d11b = [90, 8b, 45, 0c]
0064da13 = [0f, 85, f7, fe, ff, ff]
0064e9b3 = [83, ec, 28]
0064ebb9 = [89, 45, d8]
0064ebc0 = [ff, 75, d8]
006529f6 = [90, 8b, c0]
006546d3 = [90, 8b, c0]
0065928d = [75, 11]
0065953f = [89, 45, 08]
00659547 = [01, 45, 08]
0065f585 = [74]
00660ad0 = [74]
006613c8 = [74]
0066288f = [8b, d8]
006628a2 = [90, 8b, c3]
00662991 = [84]
00662dc2 = [84]
00663ae1 = [84]
00677ae3 = [90, 8b, 55, 0c]
00677d70 = [8b, 5d, 0c]
00677d88 = [89, 5d, 10]
00677d8e = [8b, 45, 0c]
00677d91 = [89, 45, 10]
006e085f = [90, 90]
006e693a = [90, 90]
00713325 = [90, 8b, d1]
00713353 = [90, 8b, d1]
007134c7 = [90, 8b, d1]
007134f5 = [90, 8b, d1]
00715650 = [90, 8b, c0]
